<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="14250f9a" md5="dd97fe7e1572fe65fcb44e2757764b16" name="Bonk's Revenge (USA).pce" sha1="1f6c2766507d72fb55fbf84d2a8b45cf86709c0b" size="524288"/>
	</game>
	<game name="Boxyboy (USA)">
		<category>Games</category>
		<description>Boxyboy (USA)</description>
		<rom crc="605be213" md5="c316ad2e57400feaf16fcaff67935b00" name="Boxyboy (USA).pce" sha1="7e165324d735a20156fd90ac97d0bf1c115e0a02" size="131072"/>
	</game>
	<game name="Bravoman (USA)">
		<category>Games</category>
		<description>Bravoman (USA)</description>
		<rom crc="cca08b02" md5="f60f3d46b7fab6060c3be9aad2103558" name="Bravoman (USA).pce" sha1="6fb31af03a5370c5c9bc280e0f8f8169d114150b" size="524288"/>
	</game>
	<game name="Cadash (USA)">
		<category>Games</category>
		<description>Cadash (USA)</description>
		<rom crc="bb0b3aef" md5="617a4254c05e88145110718951039e61" name="Cadash (USA).pce" sha1="31c9692ba8c7eab995a6d3ab1e2079b69b47847f" size="524288"/>
	</game>
	<game name="Champions Forever Boxing (USA)">
		<category>Games</category>
		<description>Champions Forever Boxing (USA)</description>
		<rom crc="15ee889a" md5="fcd3e7f105514b61ff25dc3477f8b138" name="Champions Forever Boxing (USA).pce" sha1="db7005b4679276bc65d04a45da131db7b47bae75" size="524288"/>
	</game>
	<game name="Chase H.Q. (USA)">
		<category>Games</category>
		<description>Chase H.Q. (USA)</description>
		<rom crc="9298254c" md5="b6098cef5a4729009d446603c650e323" name="Chase H.Q. (USA).pce" sha1="d29a7440573324b5560185e6e012cb54a77e88f2" size="393216"/>
	</game>
	<game name="Chew-Man-Fu (USA)">
		<category>Games</category>
		<description>Chew-Man-Fu (USA)</description>
		<rom crc="8cd13e9a" md5="ff32565f935af07372e1dfd0ac7fbe78" name="Chew-Man-Fu (USA).pce" sha1="5c742fe5d5af5628ba0e598cb88abd892dc87682" size="262144"/>
	</game>
	<game name="China Warrior (USA)">
		<category>Games</category>
		<description>China Warrior (USA)</description>
		<rom crc="a2ee361d" md5="60bb0116b706fc30a76840ed0b5da458" name="China Warrior (USA).pce" sha1="1933869f66f30da4bc07b9ff6b6c2897b32088f2" size="262144"/>
	</game>
	<game name="Cratermaze (USA)">
		<category>Games</category>
		<description>Cratermaze (USA)</description>
		<rom crc="9033e83a" md5="653c1be1f0f5e032bc3ec6b4e2823b98" name="Cratermaze (USA).pce" sha1="2fa767e37f3d2a272861f969bdc7a3435f207fbf" size="262144"/>
	</game>
	<game name="Cyber Core (USA)">
		<category>Games</category>
		<description>Cyber Core (USA)</description>
		<rom crc="4cfb6e3e" md5="c16b1aee2d7023b410dd5e513c4aec0b" name="Cyber Core (USA).pce" sha1="d0765259b06b12dfda66d8b861954ebc62022440" size="393216"/>
	</game>
	<game name="Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection)">
		<category>Games</category>
		<description>Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection)</description>
		<rom crc="eb2466f9" md5="f98df7740f72fbab06e9252a0160a807" name="Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection).pce" sha1="a31340575de9aaad33338a807baa5fca33d18767" sha256="a60381029ddf764de751aae63c518f2e6a9a28efc60f265ba2c096a49771b258" size="393216"/>
	</game>
	<game name="Darkwing Duck (USA)">
		<category>Games</category>
		<description>Darkwing Duck (USA)</description>
		<rom crc="4ac97606" md5="d2a603fad8df15b3c617b7e8b24e8606" name="Darkwing Duck (USA).pce" sha1="8c0cf2b058daef3ff5438808bfd48b9393c23b58" size="524288"/>
	</game>
	<game name="Davis Cup Tennis (USA)">
		<category>Games</category>
		<description>Davis Cup Tennis (USA)</description>
		<rom crc="9edab596" md5="b45d198d7895d10e41f308427dab6b3f" name="Davis Cup Tennis (USA).pce" sha1="7e3ad77375d9c62e060cd6f6e57493196a4a739d" size="524288"/>
	</game>
	<game name="Dead Moon (USA)">
		<category>Games</category>
		<description>Dead Moon (USA)</description>
		<rom crc="f5d98b0b" md5="47e3d20a759659e30cef20aaaa5731b0" name="Dead Moon (USA).pce" sha1="b289533a795ef874cc9bac158e3035101f892475" size="524288"/>
	</game>
	<game name="Deep Blue (USA)">
		<category>Games</category>
		<description>Deep Blue (USA)</description>
		<rom crc="16b40b44" md5="ae3165e430f12fd57de382ab34e16dee" name="Deep Blue (USA).pce" sha1="91b8dd861d848033bb95b0c8c5e878ee827fef41" size="262144"/>
	</game>
	<game name="Devil's Crush (USA)">
		<category>Games</category>
		<description>Devil's Crush (USA)</description>
		<rom crc="157b4492" md5="92fbe89d4c87bf283dbfbeac69a64e6e" name="Devil's Crush (USA).pce" sha1="1c54fb80e5acf82d7346dd7f2e8db8c74c58f4ba" size="393216"/>
	</game>
	<game name="Double Dungeons (USA)">
		<category>Games</category>
		<description>Double Dungeons (USA)</description>
		<rom crc="4a1a8c60" md5="5ba010cd617c6f2b0f6e926fd4ef8a42" name="Double Dungeons (USA).pce" sha1="4e81f6cfa47ed941922492889be432041ff99e25" size="262144"/>
	</game>
	<game name="Dragon Spirit (USA)">
		<category>Games</category>
		<description>Dragon Spirit (USA)</description>
		<rom crc="086f148c" md5="1fe13078c7aba4ef0777d5a470d56986" name="Dragon Spirit (USA).pce" sha1="3bdd082360335232715633b469da71ab2597279d" size="262144"/>
	</game>
	<game name="Dragon's Curse (USA)">
		<category>Games</category>
		<description>Dragon's Curse (USA)</description>
		<rom crc="7d2c4b09" md5="55153240fe1d0076c4f759b82f2d7e3e" name="Dragon's Curse (USA).pce" sha1="39b382725e38d6303ae2b19f1cabbd96ca661b07" size="262144"/>
	</game>
	<game name="Drop Off (USA)">
		<category>Games</category>
		<description>Drop Off (USA)</description>
		<rom crc="fea27b32" md5="7df6342574ed3e0241029a11f1f5c4da" name="Drop Off (USA).pce" sha1="54bb6ea11aca4ca6a16ba439828ba1f6fada3623" size="262144"/>
	</game>
	<game name="Dungeon Explorer (USA)">
		<category>Games</category>
		<description>Dungeon Explorer (USA)</description>
		<rom crc="4ff01515" md5="a07c43bea439c8c904bc4908737af5c5" name="Dungeon Explorer (USA).pce" sha1="d6d18128d55d886a9b6a8c8ea65af76e783001f9" size="393216"/>
	</game>
	<game name="Dungeons &amp; Dragons - Order of the Griffon (USA)">
		<category>Games</category>
		<description>Dungeons &amp; Dragons - Order of the Griffon (USA)</description>
		<rom crc="fae0fc60" md5="30fa2b6c1083e1b382fcaa2cac782e08" name="Dungeons &amp; Dragons - Order of the Griffon (USA).pce" sha1="bbfdcaaed7ed9c96364e3ca36807b9ac3bac8622" size="524288"/>
	</game>
	<game name="Falcon (USA)">
		<category>Games</category>
		<description>Falcon (USA)</description>
		<rom crc="0bc0a12b" md5="23ece73eac29304b0300cebcf52841a4" name="Falcon (USA).pce" sha1="f02871ef343a59723f1eaf7aee36c626f15e12b2" size="524288"/>
	</game>
	<game name="Fantasy Zone (USA)">
		<category>Games</category>
		<description>Fantasy Zone (USA)</description>
		<rom crc="e8c3573d" md5="0c5fc299491c50c2d2f532308597a159" name="Fantasy Zone (USA).pce" sha1="7c419163d860691dfea9720639921190e20e3c97" size="262144"/>
	</game>
	<game name="Final Lap Twin (USA)">
		<category>Games</category>
		<description>Final Lap Twin (USA)</description>
		<rom crc="26408ea3" md5="70ea7c2d63fcc6a9719a85bba9cebc04" name="Final Lap Twin (USA).pce" sha1="7ec6e816c4d89943d06dc88108ee415ed1f57be9" size="393216"/>
	</game>
	<game name="Galaga '90 (USA)">
		<category>Games</category>
		<description>Galaga '90 (USA)</description>
		<rom crc="2909dec6" md5="94814db23e163dbfc7d7505170e145c2" name="Galaga '90 (USA).pce" sha1="ff73a144eb2da537d0e1a3c8c56ef197fd6ce1ce" size="262144"/>
	</game>
	<game name="Ghost Manor (USA)">
		<category>Games</category>
		<description>Ghost Manor (USA)</description>
		<rom crc="2db4c1fd" md5="2f2d4d92c14ba5770edd5f449507aac8" name="Ghost Manor (USA).pce" sha1="7092a265599194a280eca9314b496079cc49dcbd" size="524288"/>
	</game>
	<game name="Gunboat (USA)">
		<category>Games</category>
		<description>Gunboat (USA)</description>
		<rom crc="f370b58e" md5="58daff928a279867cd0629185d2c0733" name="Gunboat (USA).pce" sha1="0df6ede67061f5bca487fa01a8ea71640ef673a5" size="524288"/>
	</game>
	<game name="Hit the Ice - VHL - The Official Video Hockey League (USA)">
		<category>Games</category>
		<description>Hit the Ice - VHL - The Official Video Hockey League (USA)</description>
		<rom crc="8b29c3aa" md5="d2f94b64b528c320d5ee148fe77f05f5" name="Hit the Ice - VHL - The Official Video Hockey League (USA).pce" sha1="19f201ffeb790c4d5685e5241cf5b37c25e15480" size="393216"/>
	</game>
	<game name="Impossamole (USA)">
		<category>Games</category>
		<description>Impossamole (USA)</description>
		<rom crc="e2470f5f" md5="d212a1bbb8d329d05910dc407ca60173" name="Impossamole (USA).pce" sha1="bda974dfebe28c125f081363da3bbe96777404d7" size="524288"/>
	</game>
	<game name="J.J. &amp; Jeff (USA)">
		<category>Games</category>
		<description>J.J. &amp; Jeff (USA)</description>
		<rom crc="e01c5127" md5="b614f91296aaed8afabd4f03f4ee40d1" name="J.J. &amp; Jeff (USA).pce" sha1="18ae2d9031f49e54145d83ff90df4189c36adef1" size="262144"/>
	</game>
	<game name="Jack Nicklaus' Turbo Golf (USA)">
		<category>Games</category>
		<description>Jack Nicklaus' Turbo Golf (USA)</description>
		<rom crc="83384572" md5="cf2610a2be004edfa2faa487b81386e3" name="Jack Nicklaus' Turbo Golf (USA).pce" sha1="49d240ec70e4f7cc98a14e4e4e5a0857bc1ee737" size="262144"/>
	</game>
	<game name="Jackie Chan's Action Kung Fu (USA)">
		<category>Games</category>
		<description>Jackie Chan's Action Kung Fu (USA)</description>
		<rom crc="9d2f6193" md5="5a8c0f70f333ff03c8eb836eeb5f2ff9" name="Jackie Chan's Action Kung Fu (USA).pce" sha1="33ee18e3cd6ba59ffca70fa7a1322d6e44a08682" size="524288"/>
	</game>
	<game name="Keith Courage in Alpha Zones (USA)">
		<category>Games</category>
		<description>Keith Courage in Alpha Zones (USA)</description>
		<rom crc="474d7a72" md5="e5309b10903ccc3032c2f919e8db7384" name="Keith Courage in Alpha Zones (USA).pce" sha1="09f37cf6ddbbf202994d88ac62225ca027e791ac" size="262144"/>
	</game>
	<game name="King of Casino (USA)">
		<category>Games</category>
		<description>King of Casino (USA)</description>
		<rom crc="2f2e2240" md5="8f4e92645be8de92e18527b31b4ee67e" name="King of Casino (USA).pce" sha1="b3bca08f73e6e1949b1f969a3d3e8a71b705673a" size="262144"/>
	</game>
	<game name="Klax (USA)">
		<category>Games</category>
		<description>Klax (USA)</description>
		<rom crc="0f1b59b4" md5="8becf757a68f72a01428d4359165e463" name="Klax (USA).pce" sha1="4f032fdf7d836d021315bcd9b9903fdad4907f31" size="262144"/>
	</game>
	<game name="Legend of Hero Tonma (USA)">
		<category>Games</category>
		<description>Legend of Hero Tonma (USA)</description>
		<rom crc="3c131486" md5="cfaa094419809446cabfe739995e22ee" name="Legend of Hero Tonma (USA).pce" sha1="a87586ae18bd36f1c32e08b8b7a55afc6532fb3e" size="524288"/>
	</game>
	<game name="Legendary Axe II (USA)">
		<category>Games</category>
		<description>Legendary Axe II (USA)</description>
		<rom crc="220ebf91" md5="fbcbb34f678f6f70795bde96d295bc2f" name="Legendary Axe II (USA).pce" sha1="3d537fbd2a7181639d297b829ce3f7d7556e831b" size="262144"/>
	</game>
	<game name="Legendary Axe, The (USA)">
		<category>Games</category>
		<description>Legendary Axe, The (USA)</description>
		<rom crc="2d211007" md5="f69b506237ce7d05e7f839d2cc96ab5a" name="Legendary Axe, The (USA).pce" sha1="fc9829a802e400a088652b331e8522472f7ab2a0" size="262144"/>
	</game>
	<game name="Magical Chase (USA)">
		<category>Games</category>
		<description>Magical Chase (USA)</description>
		<rom crc="95cd2979" md5="74d9f1bd96ba2690ed4cb989ebaeb948" name="Magical Chase (USA).pce" sha1="50c940cc9b52167cb99dd760c25079a19fc0aa2b" size="524288"/>
	</game>
	<game name="Military Madness (USA)">
		<category>Games</category>
		<description>Military Madness (USA)</description>
		<rom crc="93f316f7" md5="03d0442df107c97bb04c32de7cb7f5bc" name="Military Madness (USA).pce" sha1="01cf6be3fc11af874d25fc64bfb74f2f044f1bce" size="393216"/>
	</game>
	<game name="Moto Roader (USA)">
		<category>Games</category>
		<description>Moto Roader (USA)</description>
		<rom crc="e2b0d544" md5="1b10baf9f65c8339a507e382bda5ed44" name="Moto Roader (USA).pce" sha1="bd92a8e6a1e860305a0943878a3b4a56ddde5478" size="262144"/>
	</game>
	<game name="Neutopia (USA)">
		<category>Games</category>
		<description>Neutopia (USA)</description>
		<rom crc="a9a94e1b" md5="eb0789088fc70be42b2f994c1b66be21" name="Neutopia (USA).pce" sha1="95d5fdbd6c9d6da2f288312309c2badd92f89cf4" size="393216"/>
	</game>
	<game name="Neutopia II (USA)">
		<category>Games</category>
		<description>Neutopia II (USA)</description>
		<rom crc="c4ed4307" md5="36678d3ec3b9eb534d9807be79587c8c" name="Neutopia II (USA).pce" sha1="d916c84955438b6fdfaea5b7696472ce479d4ff1" size="786432"/>
	</game>
	<game name="New Adventure Island (USA)">
		<category>Games</category>
		<description>New Adventure Island (USA)</description>
		<rom crc="756a1802" md5="254434d0b15618dcff7c88d5ebdde248" name="New Adventure Island (USA).pce" sha1="bea7a4e5445d3a4f8610524471b83216e57f48e2" size="524288"/>
	</game>
	<game name="Night Creatures (USA)">
		<category>Games</category>
		<description>Night Creatures (USA)</description>
		<rom crc="c159761b" md5="e658e63f886560e9c388e2a9ee2eb349" name="Night Creatures (USA).pce" sha1="16c4b43f92f5bc6c99fe84f71daff76cf1c0d0a6" size="524288"/>
	</game>
	<game name="Ninja Spirit (USA)">
		<category>Games</category>
		<description>Ninja Spirit (USA)</description>
		<rom crc="de8af1c1" md5="adecf9e9d9be8a300818ad2cc09d49fe" name="Ninja Spirit (USA).pce" sha1="515eb414fc404d798206faad33fbcc5985fbbccb" size="524288"/>
	</game>
	<game name="Ordyne (USA)">
		<category>Games</category>
		<description>Ordyne (USA)</description>
		<rom crc="e7bf2a74" md5="d803eb8f622521e515ff1dd715e725c0" name="Ordyne (USA).pce" sha1="06880cfeaf9a495cefa49e8c4fc2e94887d1543b" size="524288"/>
	</game>
	<game name="Pac-Land (USA)">
		<category>Games</category>
		<description>Pac-Land (USA)</description>
		<rom crc="d6e30ccd" md5="5cc45bfe5da979c51417e77bfe221a2b" name="Pac-Land (USA).pce" sha1="ff74f1812196ec5c64df4b9a78a4697d3b53ef1a" size="262144"/>
	</game>
	<game name="Parasol Stars - The Story of Bubble Bobble III (USA)">
		<category>Games</category>
		<description>Parasol Stars - The Story of Bubble Bobble III (USA)</description>
		<rom crc="e6458212" md5="dce241d9642866f75810f6ac3e3c6a4d" name="Parasol Stars - The Story of Bubble Bobble III (USA).pce" sha1="c87524b4bd6e628e6f0551e8e50fded206ebe137" size="393216"/>
	</game>
	<game name="Power Golf (USA)">
		<category>Games</category>
		<description>Power Golf (USA)</description>
		<rom crc="ed1d3843" md5="8a524c7491bd6614e9c92bb7117a57f3" name="Power Golf (USA).pce" sha1="a9a05cacbcae9031fc95b54ace08864a97affd6e" size="393216"/>
	</game>
	<game name="Psychosis (USA)">
		<category>Games</category>
		<description>Psychosis (USA)</description>
		<rom crc="6cc10824" md5="c23ef1ca95a5aa6789c4172ac66d6b5d" name="Psychosis (USA).pce" sha1="1cfcfc95bb01b24755e1fc9c3dfea393cb3cc3a9" size="262144"/>
	</game>
	<game name="R-Type (USA)">
		<category>Games</category>
		<description>R-Type (USA)</description>
		<rom crc="91ce5156" md5="0e0040142b5227f2b85be27364d5ea01" name="R-Type (USA).pce" sha1="7e3d4dc9e8d880ac8d813fa69af0c6804b75cd9a" size="524288"/>
	</game>
	<game name="Raiden (USA)">
		<category>Games</category>
		<description>Raiden (USA)</description>
		<rom crc="bc59c31e" md5="5d08e419351cf3ee85e6536070cbb94f" name="Raiden (USA).pce" sha1="910e7346976b7a6e83ddb7e68b49d33ced9dbc2c" size="786432"/>
	</game>
	<game name="Samurai-Ghost (USA)">
		<category>Games</category>
		<description>Samurai-Ghost (USA)</description>
		<rom crc="77a924b7" md5="6e32e0516ea74eb94a4f0bc8bd9dc47c" name="Samurai-Ghost (USA).pce" sha1="f6f26d8e4caafa7378f2756dd46569de4042dbbb" size="524288"/>
	</game>
	<game name="Shockman (USA)">
		<category>Games</category>
		<description>Shockman (USA)</description>
		<rom crc="2774462c" md5="57c888f4af792dc4588a2f9dbebea31a" name="Shockman (USA).pce" sha1="f3e0f9546afe257748496a652f138dbc318bed05" size="524288"/>
	</game>
	<game name="SideArms (USA)">
		<category>Games</category>
		<description>SideArms (USA)</description>
		<rom crc="d1993c9f" md5="a97b9af7e814deb4e4358a466e7cd3c2" name="SideArms (USA).pce" sha1="773a372ef5ee599ebd6f048fddb86739e255583e" size="262144"/>
	</game>
	<game name="Silent Debuggers (USA)">
		<category>Games</category>
		<description>Silent Debuggers (USA)</description>
		<rom crc="fa7e5d66" md5="46719950684f5148c20730c6fd7df4a0" name="Silent Debuggers (USA).pce" sha1="c010ba9ff55a2558bba94ac39aa0160c76daff0c" size="524288"/>
	</game>
	<game name="Sinistron (USA)">
		<category>Games</category>
		<description>Sinistron (USA)</description>
		<rom crc="4f6e2dbd" md5="1c5eb68a65115abaccd9479503fd3a2b" name="Sinistron (USA).pce" sha1="65defeeecfe60564a214b6572f94243fcfea78e0" size="393216"/>
	</game>
	<game name="Soldier Blade (USA)">
		<category>Games</category>
		<description>Soldier Blade (USA)</description>
		<rom crc="4bb68b13" md5="59d23b7af39ea827eceb1d7e2cc363c0" name="Soldier Blade (USA).pce" sha1="3b4cc242f68a1d61c83a1a0dbdee23d2ae8f1427" size="524288"/>
	</game>
	<game name="Somer Assault (USA)">
		<category>Games</category>
		<description>Somer Assault (USA)</description>
		<rom crc="8fcaf2e9" md5="0060840cb54b2db4db8a2927d48c6c54" name="Somer Assault (USA).pce" sha1="bb6b5a59106bd60fbe7b1d7def7f73253440b49a" size="524288"/>
	</game>
	<game name="Sonic Spike - World Championship Beach Volleyball (USA)">
		<category>Games</category>
		<description>Sonic Spike - World Championship Beach Volleyball (USA)</description>
		<rom crc="f74e5eb3" md5="e9a17f9e425cb6cf3e14c83eddd7dc06" name="Sonic Spike - World Championship Beach Volleyball (USA).pce" sha1="5a74eead0593190979028ef99a19519bab00b3ab" size="262144"/>
	</game>
	<game name="Space Harrier (USA)">
		<category>Games</category>
		<description>Space Harrier (USA)</description>
		<rom crc="43b05eb8" md5="b87aba8faae39f238a8b2176daec96f4" name="Space Harrier (USA).pce" sha1="948e6a5c30dcf945ab8332009ae4fa3ab231255a" size="524288"/>
	</game>
	<game name="Splatterhouse (USA)">
		<category>Games</category>
		<description>Splatterhouse (USA)</description>
		<rom crc="d00ca74f" md5="f6690ec0f440ced641718d6bc52e3fbd" name="Splatterhouse (USA).pce" sha1="e2167b5d67a065ec97763d3ee843ac2b2328c082" size="524288"/>
	</game>
	<game name="Super Star Soldier (USA)">
		<category>Games</category>
		<description>Super Star Soldier (USA)</description>
		<rom crc="db29486f" md5="bc7d4b0852d04fe49f6e3705b899c5e5" name="Super Star Soldier (USA).pce" sha1="e0c487782e155b1cf50f5fb4c8d6a24be0301a6e" size="524288"/>
	</game>
	<game name="Super Volleyball (USA)">
		<category>Games</category>
		<description>Super Volleyball (USA)</description>
		<rom crc="245040b3" md5="2b31c6c01d779eec5bb19863e3c5af9b" name="Super Volleyball (USA).pce" sha1="de71722255d0136b47f63e93bedb2ed8b3d0d4f0" size="262144"/>
	</game>
	<game name="TV Sports Basketball (USA)">
		<category>Games</category>
		<description>TV Sports Basketball (USA)</description>
		<rom crc="ea54d653" md5="36da17b2e751ec8660bb12f9cb2eb6b2" name="TV Sports Basketball (USA).pce" sha1="6c0fdeafa9dc1c4b7f935866e5bc620dd3151f3c" size="524288"/>
	</game>
	<game name="TV Sports Football (USA)">
		<category>Games</category>
		<description>TV Sports Football (USA)</description>
		<rom crc="5e25b557" md5="94dc4d0d2a35a151b01f8a0433b12b12" name="TV Sports Football (USA).pce" sha1="b73f44ad60e0f4b13c6b80f5509cb51245cc8106" size="393216"/>
	</game>
	<game name="TV Sports Hockey (USA)">
		<category>Games</category>
		<description>TV Sports Hockey (USA)</description>
		<rom crc="97fe5bcf" md5="85b530cc0513f23f1bcced8be7f7e503" name="TV Sports Hockey (USA).pce" sha1="f5cde3af4fac59e402a9c96c4adbbc9e55ce5936" size="393216"/>
	</game>
	<game name="Takin' It to the Hoop (USA)">
		<category>Games</category>
		<description>Takin' It to the Hoop (USA)</description>
		<rom crc="e9d51797" md5="ffba5f3b04a2faf9a991e8fa3a5d4008" name="Takin' It to the Hoop (USA).pce" sha1="1f36230efde7025730c1a0dbf3aa47b887440ecd" size="262144"/>
	</game>
	<game name="TaleSpin (USA)">
		<category>Games</category>
		<description>TaleSpin (USA)</description>
		<rom crc="bae9cecc" md5="729f10adbf2b8b90d62ce79a7e48c8d1" name="TaleSpin (USA).pce" sha1="987d16a0f329fc6831fc9b6dea1234684925aab4" size="524288"/>
	</game>
	<game name="Tiger Road (USA)">
		<category>Games</category>
		<description>Tiger Road (USA)</description>
		<rom crc="985d492d" md5="189aec122ac913609c955c7c62aaa2e2" name="Tiger Road (USA).pce" sha1="2535994f2be5d7b80cf5725505a4b8e30daef236" size="393216"/>
	</game>
	<game name="Time Cruise (USA)">
		<category>Games</category>
		<description>Time Cruise (USA)</description>
		<rom crc="02c39660" md5="28efe8b957a43facba53afe2aec38a69" name="Time Cruise (USA).pce" sha1="55557a972375e58e5fcc5ee113d0ca40b332bbb2" size="524288"/>
	</game>
	<game name="Timeball (USA)">
		<category>Games</category>
		<description>Timeball (USA)</description>
		<rom crc="5d395019" md5="5ea85e345f3970ec6edf45da758121a0" name="Timeball (USA).pce" sha1="bd11ef42d932a1cf89fe7dc81a2f4b7a3ee06e4e" size="131072"/>
	</game>
	<game name="Tricky Kick (USA)">
		<category>Games</category>
		<description>Tricky Kick (USA)</description>
		<rom crc="48e6fd34" md5="8621c1eed634bddc9d232bb303a2c260" name="Tricky Kick (USA).pce" sha1="3fb1ba72af0e7ae33e35ae30ce0b7319adece208" size="262144"/>
	</game>
	<game name="Turrican (USA)">
		<category>Games</category>
		<description>Turrican (USA)</description>
		<rom crc="eb045edf" md5="52d40c4e0a8435308c22c69a54e4baae" name="Turrican (USA).pce" sha1="a5830c0d5cd94e3c6f33e1799bb123857400b1bc" size="262144"/>
	</game>
	<game name="Veigues - Tactical Gladiator (USA)">
		<category>Games</category>
		<description>Veigues - Tactical Gladiator (USA)</description>
		<rom crc="99d14fb7" md5="757754c27f380ce3f574bb861d641247" name="Veigues - Tactical Gladiator (USA).pce" sha1="88a858feeba77031e7d2fb85e563aafcbd9b0b39" size="393216"/>
	</game>
	<game name="Victory Run (USA)">
		<category>Games</category>
		<description>Victory Run (USA)</description>
		<rom crc="85cbd045" md5="bc4361c967514ef29293778ad748a6b7" name="Victory Run (USA).pce" sha1="bab16031a16490415cedd5ba47cbe4cadc3d8727" size="262144"/>
	</game>
	<game name="Vigilante (USA)">
