<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="p3_nodrm.zip" size="5675316" crc="e6f516bc" md5="8925731685d6196931b06b74363bb354" sha1="ae058d390b67bbcd8e1796e693ffd6ceeafa2270"/>
	</game>
	<game name="Postal III (World) (v1.12) (Update)">
		<category>Games</category>
		<description>Postal III (World) (v1.12) (Update)</description>
		<rom name="p3_patch_1.12_full.exe" size="459906243" crc="b21f1040" md5="c9172b340ef2b11e39e744f48a11c8f3" sha1="f99e589816b6e3e1be523b0e1bfc799a4c841a83"/>
	</game>
	<game name="Quake 4 (World) (v1.3 to v1.4.2) (Update) (Linux) (32-bit)">
		<category>Games</category>
		<description>Quake 4 (World) (v1.3 to v1.4.2) (Update) (Linux) (32-bit)</description>
		<rom name="quake4-linux-update-1.3-to-1.4.2.x86.run" size="76600572" crc="be823628" md5="1b9031e831035f40aaf624cd4851c984" sha1="d49f10820a4419d98b4b621c0c32c21a7ac4a658"/>
	</game>
	<game name="Remedy (World) (Update)">
		<category>Games</category>
		<description>Remedy (World) (Update)</description>
		<rom name="MDNA_patch.MSI" size="564736" crc="3fa35e4a" md5="e7305b056fe30226e9bf2b9878a392d3" sha1="e03c6a2667a205592f9011005b138551278af015"/>
	</game>
	<game name="Riddle Joker - 18+ (World) (DLC)">
		<category>Games</category>
		<description>Riddle Joker - 18+ (World) (DLC)</description>
		<rom name="RiddleJoker_R18DLC.7z" size="961012177" crc="734d0e13" md5="aa4b7a85b39878dad9c0496310b19a23" sha1="82d7c62b9008a1356afeef49a0305f8b8e2b4d41"/>
	</game>
	<game name="RollerCoaster Tycoon (USA) (v1.08.187) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon (USA) (v1.08.187) (Patch)</description>
		<rom name="RCT-US.exe" size="629760" crc="7e02bc16" md5="9b40749b76d8e431046ceb082c62111f" sha1="f7217516852682d53783c49489ddd03269237d92"/>
	</game>
	<game name="RollerCoaster Tycoon - Alton Towers Scenario (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Alton Towers Scenario (USA) (DLC)</description>
		<rom name="alton_towers.zip" size="368774" crc="e29335a2" md5="edd8e9e205183cba4912c2e70a9a9df8" sha1="71eed8ecf59417138b46f87b32795b9c68291ba3"/>
	</game>
	<game name="RollerCoaster Tycoon - Beastly Tracks (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Beastly Tracks (USA) (DLC)</description>
		<rom name="Beastly.zip" size="112672" crc="fa1fc9ae" md5="e84c37165424d73fc140fb5d5935fd44" sha1="6b389f365fcff1c7060638fc3240383ec039735d"/>
	</game>
	<game name="RollerCoaster Tycoon - Cat Collection of Wooden Wild Mouse Coaster Track Designs (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Cat Collection of Wooden Wild Mouse Coaster Track Designs (USA) (DLC)</description>
		<rom name="catmice.zip" size="63383" crc="4ddefb22" md5="a11110707a6b7ecb00d93ea04868f4cc" sha1="4cfe2fd0e956adae925711b5bd556b5949ed9ad2"/>
	</game>
	<game name="RollerCoaster Tycoon - Corkscrew Follies (USA) (v1.10.026) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Corkscrew Follies (USA) (v1.10.026) (Patch)</description>
		<rom name="RCTCF-US.exe" size="811008" crc="bd63dddb" md5="4693f08389f1b2f332fea0e5ba5eaba7" sha1="159280915d5b0552cec044adf5639ef21d4bc097"/>
	</game>
	<game name="RollerCoaster Tycoon - Fort Anachronism Scenario (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Fort Anachronism Scenario (USA) (DLC)</description>
		<rom name="fort1.zip" size="113181" crc="ca07ceea" md5="4964981882c489def95887ccf622a21b" sha1="2157d7958ba317022f20ac3f7ee2e563951b6372"/>
	</game>
	<game name="RollerCoaster Tycoon - Gem Tracks (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Gem Tracks (USA) (DLC)</description>
		<rom name="Gem.zip" size="92645" crc="1e5eadc6" md5="ba74746633279ab89cb85c6bf3d81dd6" sha1="1322ac366091f4c88715e899f7045fc3bdb4d89b"/>
	</game>
	<game name="RollerCoaster Tycoon - Loopy Landscapes (USA) (v1.20.013) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Loopy Landscapes (USA) (v1.20.013) (Patch)</description>
		<rom name="RCTLL-US.exe" size="152064" crc="7ce3a41f" md5="25bfc8c200eb7c93fae29992a0ae5bd8" sha1="1dad858756f5a26c5a8c3f7f150b8d428445b2e4"/>
	</game>
	<game name="RollerCoaster Tycoon - Original Tracks (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Original Tracks (USA) (DLC)</description>
		<rom name="Original.zip" size="161827" crc="4e7d7d72" md5="751db35e5b2b2db3f3f8448ec9ffaa45" sha1="79bb5a912db22de5000251c59d81d0f969e36ae9"/>
	</game>
	<game name="RollerCoaster Tycoon - Phobia Collection of Steel Twister Roller Coasters (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Phobia Collection of Steel Twister Roller Coasters (USA) (DLC)</description>
		<rom name="phobias.zip" size="89735" crc="3cdb6c72" md5="78b170cc79b510369f44abf3813efc49" sha1="9b724e0ef879a37fc2dee01f14906ef42e37f4cd"/>
	</game>
	<game name="RollerCoaster Tycoon - Scenario Progress Recovery Patch (USA) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Scenario Progress Recovery Patch (USA) (Patch)</description>
		<rom name="rctrec1.exe" size="2311680" crc="0d690652" md5="50aec5ca9539b57936e50ccce8862fe3" sha1="4e991d30b65e8ad22a24acd8f956d924caf7ff99"/>
	</game>
	<game name="RollerCoaster Tycoon - Woodies Tracks (USA) (DLC)">
		<category>Games</category>
		<description>RollerCoaster Tycoon - Woodies Tracks (USA) (DLC)</description>
		<rom name="Woodies.zip" size="164390" crc="e78840ec" md5="cac406d87e2e42dc8ab23e9551d8c7b4" sha1="b873b5b0f14980e45e055d33faa5f3c46795535b"/>
	</game>
	<game name="RollerCoaster Tycoon 2 (USA) (v2.8) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon 2 (USA) (v2.8) (Patch)</description>
		<rom name="v28_rct2.exe" size="1521392" crc="2c2b86c2" md5="378d8503b8e476934e60e8653c6d72ad" sha1="143cfd772c6809babd7a44d7f170bd21a3eaecd8"/>
	</game>
	<game name="RollerCoaster Tycoon 2 - Official SecuROM Patch (USA) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon 2 - Official SecuROM Patch (USA) (Patch)</description>
		<rom name="rct2_update.exe" size="1508707" crc="534573ee" md5="0c25de847a75eb741c9bc7d9e5c389ef" sha1="899e24290eb35169143621c4bb363f8719a10e15"/>
	</game>
	<game name="RollerCoaster Tycoon 2 - Wacky Worlds (USA) (Patch)">
		<category>Games</category>
		<description>RollerCoaster Tycoon 2 - Wacky Worlds (USA) (Patch)</description>
		<rom name="RCT2WW_PATCH1.EXE" size="2270868" crc="2ead9d71" md5="2c7f0f4e4075e219d05ad6ccb322f52c" sha1="9710f76f3594d7d83cad8b72b5b839cb5cb46579"/>
	</game>
</datafile>
