<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Big Beach Sports - Face Paint (USA, Europe) (Wii Broadcast)">
		<category>Games</category>
		<description>Big Beach Sports - Face Paint (USA, Europe) (Wii Broadcast)</description>
		<rom crc="9f766bd1" md5="5088101afce03d1a801b91a0bd01b9f6" name="Big Beach Sports - Face Paint (USA, Europe) (Wii Broadcast).nds" sha1="24467a6c6ceea77ca0bcbbe3096a832600b3310f" size="456904"/>
	</game>
	<game name="Brain Age - Train Your Brain in Minutes a Day! - Calculation Battle x 30 (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Brain Age - Train Your Brain in Minutes a Day! - Calculation Battle x 30 (USA) (DS Broadcast)</description>
		<rom crc="72ffb2ba" md5="fa8d8a7810db6f7f203e0d05ec7ea208" name="Brain Age - Train Your Brain in Minutes a Day! - Calculation Battle x 30 (USA) (DS Broadcast).nds" sha1="deb432477d97d61273607a43c413068cb62f8c4f" size="907976"/>
	</game>
	<game name="Brain Age 2 - More Training in Minutes a Day! - Vs. Training (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Brain Age 2 - More Training in Minutes a Day! - Vs. Training (USA) (DS Broadcast)</description>
		<rom crc="080aa826" md5="afb29e2d6125621c0a4da8c67ba4ba1f" name="Brain Age 2 - More Training in Minutes a Day! - Vs. Training (USA) (DS Broadcast).nds" sha1="e6033ebcf81b6af24b57fb0697721d7583caf072" size="1707208"/>
	</game>
	<game name="Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast)</description>
		<rom crc="af3dbb91" md5="953f0c3f9a068f8f6ea5b246b3cf1bf5" name="Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast).nds" sha1="457d29cdb1a89ff1ccf0c654e467c690736226d0" size="2394824"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="8037b0d7" md5="2c942c95d086d22e5fcd5c2ddf8449d6" name="Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast).nds" sha1="3e96c29aaa4f50b21fcdbaefbe2483f807cd3177" size="1959112"/>
	</game>
	<game name="Corvette Evolution GT - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Corvette Evolution GT - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="4000ae18" md5="abf488f301e8a436e19722b12c7d9a3f" name="Corvette Evolution GT - Multiplayer (USA) (DS Broadcast).nds" sha1="fb460c59c08e9d7c2841d6e5d4790d9353aa35ec" size="1508040"/>
	</game>
	<game name="Crafting Mama - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Crafting Mama - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="3bde0cf5" md5="2d74ee6b393e559edad8905607ed6c01" name="Crafting Mama - Multiplayer (USA) (DS Broadcast).nds" sha1="1cc01f9257070c27fee807eeff24742dab78c6b7" size="1894600"/>
	</game>
	<game name="Final Fantasy Fables - Chocobo Tales - Bonus Content (USA) (DS Download Station)">
		<category>Games</category>
		<description>Final Fantasy Fables - Chocobo Tales - Bonus Content (USA) (DS Download Station)</description>
		<rom crc="bbd83007" md5="47f9e7382d525d7db3886c78c409b477" name="Final Fantasy Fables - Chocobo Tales - Bonus Content (USA) (DS Download Station).nds" sha1="a50692571c49d0604834009ec63dc36afd279ce3" size="893132"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Air (USA) (Nintendo Channel)">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Air (USA) (Nintendo Channel)</description>
		<rom crc="4d439b5d" md5="cf3955d51063ee62d3b8d0556afd1283" name="Fossil Fighters - Gift Fossil - Air (USA) (Nintendo Channel).nds" sha1="74cc78498ae03b6dd9f232c2836f5c8e1531c5bf" size="672968"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Earth (USA)">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Earth (USA)</description>
		<rom crc="438a4b94" md5="385aae5f76b0383c8290f6b8b2ad46a5" name="Fossil Fighters - Gift Fossil - Earth (USA).nds" sha1="afcb698199b9cd9facc984d5cf6f89e84bafe6ec" size="1048576"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Earth (USA) (Nintendo Channel)">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Earth (USA) (Nintendo Channel)</description>
		<rom crc="bc89b251" md5="06b8317eb622ca9187f5d5451b85e1b6" name="Fossil Fighters - Gift Fossil - Earth (USA) (Nintendo Channel).nds" sha1="019eddef21d0232ee0b12341969c3a4db370ca81" size="672968"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Fire (USA)">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Fire (USA)</description>
		<rom crc="2db4e323" md5="0dd703ec1cd23d5d6931ad8cf4419879" name="Fossil Fighters - Gift Fossil - Fire (USA).nds" sha1="67326d8d4b59d58d9fc8533a3e625fcd9bca2b4e" size="1048576"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Fire (USA) (Nintendo Channel)">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Fire (USA) (Nintendo Channel)</description>
		<rom crc="2c8bbd8d" md5="20eeaf71f893d75ee705d5e83b99a830" name="Fossil Fighters - Gift Fossil - Fire (USA) (Nintendo Channel).nds" sha1="bd09d008d5ffe6494da61b2588ba84f62cfdb64b" size="672968"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Neutral (USA)">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Neutral (USA)</description>
		<rom crc="f267f7b8" md5="b9f28eb379b0f55fc14b8dd98f98cf65" name="Fossil Fighters - Gift Fossil - Neutral (USA).nds" sha1="63d369ea1b3097757887ff9fdf1c1aaed2e042b3" size="1048576"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Neutral (USA) (Nintendo Channel)">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Neutral (USA) (Nintendo Channel)</description>
		<rom crc="47752cff" md5="f49267249f9147200e0bd6fb78ccfbc9" name="Fossil Fighters - Gift Fossil - Neutral (USA) (Nintendo Channel).nds" sha1="7f09d866aeba2547dbe563260ad6906ce7f97a4d" size="672968"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Water (USA)">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Water (USA)</description>
		<rom crc="0f4ed97c" md5="f39bd0f6f685bc83140af46e45132f34" name="Fossil Fighters - Gift Fossil - Water (USA).nds" sha1="c336c952aadadee2ab67bc558f6dd5f267219d64" size="1048576"/>
	</game>
	<game name="Fossil Fighters - Gift Fossil - Water (USA) (Nintendo Channel)">
		<category>Games</category>
		<description>Fossil Fighters - Gift Fossil - Water (USA) (Nintendo Channel)</description>
		<rom crc="61e599cd" md5="596df689b45efa9e1192cc294baa4091" name="Fossil Fighters - Gift Fossil - Water (USA) (Nintendo Channel).nds" sha1="7347f0dc1811cc3104682277308040a46dc0b7eb" size="672968"/>
	</game>
	<game name="Gardening Mama - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Gardening Mama - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="925cde70" md5="26c34e8cff4ef19f28675d1d0471dfe4" name="Gardening Mama - Multiplayer (USA) (DS Broadcast).nds" sha1="34977cc1b27bd6a06ba0d2b7284e8717263343a1" size="1665224"/>
	</game>
	<game name="Geometry Wars - Retro Evolved (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Geometry Wars - Retro Evolved (USA) (DS Broadcast)</description>
		<rom crc="7cdb968e" md5="af779e8ade0cf0c75ffa469889a27585" name="Geometry Wars - Retro Evolved (USA) (DS Broadcast).nds" sha1="6d3cacc24b8d558958aaada1577c9e742f00f4bc" size="2849960"/>
	</game>
	<game name="Geometry Wars - Retro Evolved (USA) (Wii Broadcast)">
		<category>Games</category>
		<description>Geometry Wars - Retro Evolved (USA) (Wii Broadcast)</description>
		<rom crc="dfeb2f9a" md5="ef9a535ac3defea02b1d0a2e42246404" name="Geometry Wars - Retro Evolved (USA) (Wii Broadcast).nds" sha1="c0eed6452f12496661248a1c06a5c7b16de5e0e1" size="2864808"/>
	</game>
	<game name="Kids Learn - 2Think - A+ Edition - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Kids Learn - 2Think - A+ Edition - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="fbe74530" md5="05545f09bc36e5081c7cd0a87bf95495" name="Kids Learn - 2Think - A+ Edition - Multiplayer (USA) (DS Broadcast).nds" sha1="ac8d87caf3b9b516c07dc0e9fd82d839fad42926" size="2194120"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="08573ec6" md5="b21b6116a4b25276f5fcef05a6466b37" name="Legend of Zelda - Spirit Tracks, The - Multiplayer (USA) (DS Broadcast).nds" sha1="7f83abce95fdf5ce89a8099345fd07ebde8d6c36" size="2580108"/>
	</game>
	<game name="Legend of Zelda, The - Phantom Hourglass - Video (USA) (Dwnld Sttn)">
		<category>Games</category>
		<description>Legend of Zelda, The - Phantom Hourglass - Video (USA) (Dwnld Sttn)</description>
		<rom crc="577a5de0" md5="70fc90dd8a66096ecdf8c4867432be76" name="Legend of Zelda, The - Phantom Hourglass - Video (USA) (Dwnld Sttn).nds" sha1="1f998e7820ef3fd44d40eafe800f57b28f6bee12" size="2518220"/>
	</game>
	<game name="Legendary Starfy, The - Minigame Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Legendary Starfy, The - Minigame Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="6c547710" md5="71319207f7040200bbe50986215f814a" name="Legendary Starfy, The - Minigame Multiplayer (USA) (DS Broadcast).nds" sha1="f3859588f1e0dd227fd8e07111a4e13934f8824d" sha256="dc682960bc4619cf8a70b26d07d70f48f0a30cfbc4677fb9697477c6e378d368" size="516264"/>
	</game>
	<game name="Legendary Starfy, The - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Legendary Starfy, The - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="489c24c0" md5="1ef720dc205aad9d8ddc90033032c72c" name="Legendary Starfy, The - Multiplayer (USA) (DS Broadcast).nds" sha1="2cd06d1b4d4c7314a1ce2c691eda976526df32eb" sha256="2ddb5aa646b8ca2acea1f837468010678f10016feaca66225badd0fbfcacc3ec" size="1266344"/>
	</game>
	<game name="Maboshi's Arcade (USA) (WiiWare Broadcast)">
		<category>Games</category>
		<description>Maboshi's Arcade (USA) (WiiWare Broadcast)</description>
		<rom crc="4535dad6" md5="bc4a82d001be05b0f15aa6b39081fe59" name="Maboshi's Arcade (USA) (WiiWare Broadcast).nds" sha1="b045213daa5135d285da8303d4550c95f3a71dd3" size="1396424"/>
	</game>
	<game name="Magnetica - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Magnetica - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="b565ab20" md5="8483080e13e6f97ac81acf0ebc4ba933" name="Magnetica - Multiplayer (USA) (DS Broadcast).nds" sha1="07a604b82297bc3f8976d3e0600ae09302d5a2a0" size="1423016"/>
	</game>
	<game name="Mario Party DS - Video (USA) (Download Station)">
		<category>Games</category>
		<description>Mario Party DS - Video (USA) (Download Station)</description>
		<rom crc="5528c3e1" md5="2471d38d898f46405dcd3999d47dc03c" name="Mario Party DS - Video (USA) (Download Station).nds" sha1="cf2198d8ed080890abfaa2403a574ccaeeaf0ca9" size="2268364"/>
	</game>
	<game name="MegaMan StarForce 2 - Brother Download - 1stMegaMan (USA) (DS Download Station)">
		<category>Games</category>
		<description>MegaMan StarForce 2 - Brother Download - 1stMegaMan (USA) (DS Download Station)</description>
		<rom crc="efc44c15" md5="dd8e4c19a3076a78a6667713f55a58e8" name="MegaMan StarForce 2 - Brother Download - 1stMegaMan (USA) (DS Download Station).nds" sha1="46d6e12ba82aa5842b189cf1a63d21c1a2cc36d7" size="798416"/>
	</game>
	<game name="MegaMan StarForce 2 - Brother Download - L. M. Shin (USA) (DS Download Station)">
		<category>Games</category>
		<description>MegaMan StarForce 2 - Brother Download - L. M. Shin (USA) (DS Download Station)</description>
		<rom crc="2dbfd9d6" md5="a393df0e41fe69360499bec80e903622" name="MegaMan StarForce 2 - Brother Download - L. M. Shin (USA) (DS Download Station).nds" sha1="084e680d1172ba3469c57303e53ad6baccb7cb85" size="798416"/>
	</game>
	<game name="MegaMan StarForce 2 - Card Download - KngGrndeur (USA) (DS Download Station)">
		<category>Games</category>
		<description>MegaMan StarForce 2 - Card Download - KngGrndeur (USA) (DS Download Station)</description>
		<rom crc="a20ff61c" md5="955f8afcad3810f2779104865b98bfbc" name="MegaMan StarForce 2 - Card Download - KngGrndeur (USA) (DS Download Station).nds" sha1="8c7a0763139f2f42bd0c1f39bfad5845e0b145bb" size="798416"/>
	</game>
	<game name="MegaMan StarForce 2 - Card Download - Le Mu (USA) (DS Download Station)">
		<category>Games</category>
		<description>MegaMan StarForce 2 - Card Download - Le Mu (USA) (DS Download Station)</description>
		<rom crc="6c2b1b72" md5="97dc2532f46579f6452d71a8b28d784a" name="MegaMan StarForce 2 - Card Download - Le Mu (USA) (DS Download Station).nds" sha1="f5a0fb6e34788c88494fdafdd0440430438c31a0" size="798416"/>
	</game>
	<game name="Meteos - Vs. Anasaze (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Meteos - Vs. Anasaze (USA) (DS Broadcast)</description>
		<rom crc="8b2ea8d0" md5="ebbbff459baa564b9d9f351f5a44c546" name="Meteos - Vs. Anasaze (USA) (DS Broadcast).nds" sha1="0ec38b5768612037d3688af93d91d2f85b685ce0" size="1146568"/>
	</game>
	<game name="Meteos - Vs. Firen (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Meteos - Vs. Firen (USA) (DS Broadcast)</description>
		<rom crc="ad007413" md5="2590491b9619ce5dd01e46016859b06c" name="Meteos - Vs. Firen (USA) (DS Broadcast).nds" sha1="0a467a0f380f6555bd1291a30081145d87223b16" size="1135816"/>
	</game>
	<game name="Meteos - Vs. Geolyte (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Meteos - Vs. Geolyte (USA) (DS Broadcast)</description>
		<rom crc="bbb867d6" md5="218a0816c085050e83aac0515d6a0b88" name="Meteos - Vs. Geolyte (USA) (DS Broadcast).nds" sha1="2203b62ed4e4355a19449108082bbecf2b44462f" size="1079496"/>
	</game>
	<game name="Meteos - Vs. Oleana (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Meteos - Vs. Oleana (USA) (DS Broadcast)</description>
		<rom crc="63c54e74" md5="4ac0bf60572a129e3b2c5a4423ead9b7" name="Meteos - Vs. Oleana (USA) (DS Broadcast).nds" sha1="e952bc1ac3bff23a44f315150011202d4cf7a0be" size="1087176"/>
	</game>
	<game name="My Word Coach - Improving Your Vocabulary - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>My Word Coach - Improving Your Vocabulary - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="27707a99" md5="d3ab9be6d6e15894efa3bd3025d31690" name="My Word Coach - Improving Your Vocabulary - Multiplayer (USA) (DS Broadcast).nds" sha1="14e99518355c6e0c0c25e632e32ce818c194d64f" size="2214600"/>
	</game>
	<game name="MySims SkyHeroes DS - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>MySims SkyHeroes DS - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="4285eb99" md5="37ca517ead178496f1608b4aed6ea2d6" name="MySims SkyHeroes DS - Multiplayer (USA) (DS Broadcast).nds" sha1="f2dddcecf60126a2d9703a728d155a5a5c6eab3a" size="1939144"/>
	</game>
	<game name="New York Times Crosswords, The - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>New York Times Crosswords, The - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="6b91f2a0" md5="50a92794c44b7c6af20e13aa9ebd5288" name="New York Times Crosswords, The - Multiplayer (USA) (DS Broadcast).nds" sha1="26979291fc392ea917875f2774435264896ae98b" size="676488"/>
	</game>
	<game name="Nicktoons - Battle for Volcano Island - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Nicktoons - Battle for Volcano Island - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="afd7f9bc" md5="90309247759d9f3ac0b3f82f94148dc6" name="Nicktoons - Battle for Volcano Island - Multiplayer (USA) (DS Broadcast).nds" sha1="2aa3a5ecadc6fe7fc743083d348e41fbd4335efa" size="1900232"/>
	</game>
	<game name="Nintendo DS Title Recommendation Program (USA) (Nintendo Channel)">
		<category>Games</category>
		<description>Nintendo DS Title Recommendation Program (USA) (Nintendo Channel)</description>
		<rom crc="bacd6263" md5="87df1f26f85573ed17647f7969abc988" name="Nintendo DS Title Recommendation Program (USA) (Nintendo Channel).nds" sha1="8caabf5fcc21e92d254559b8f2668b30c686571d" size="503496"/>
	</game>
	<game name="Personal Trainer - Math - Study Together (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Personal Trainer - Math - Study Together (USA) (DS Broadcast)</description>
		<rom crc="51e6fa02" md5="caf6fa0937a3f6bbdf4d2ec9e3f76ccd" name="Personal Trainer - Math - Study Together (USA) (DS Broadcast).nds" sha1="8171c454f1482fa524e509de8f65ef5875fc760c" size="1701064"/>
	</game>
	<game name="Ping Pals - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Ping Pals - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="b416682d" md5="dc50366275a0ec7caa5efdadb84178bf" name="Ping Pals - Multiplayer (USA) (DS Broadcast).nds" sha1="dc556e8f4a10cfee7046a92913beba34300e5b6d" size="1730760"/>
	</game>
	<game name="Planet 51 - The Game - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Planet 51 - The Game - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="8e818d23" md5="b942f5341cf12dfe77ab2298e2f0856a" name="Planet 51 - The Game - Multiplayer (USA) (DS Broadcast).nds" sha1="3f2400390a2b6ff81e1943dd7667150025e15809" size="1641160"/>
	</game>
	<game name="Planet Puzzle League - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Planet Puzzle League - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="a6d0f21c" md5="a22b00b1b72287c03bb9f0d8d6dd1f79" name="Planet Puzzle League - Multiplayer (USA) (DS Broadcast).nds" sha1="0c7738dc72b85dcc7f73a3b6f9b50ea966153462" size="1588936"/>
	</game>
	<game name="Sonic Colors - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Sonic Colors - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="cc808279" md5="26f84e449c54cacb2d474e479a45f2b9" name="Sonic Colors - Multiplayer (USA) (DS Broadcast).nds" sha1="1f85dfd226ac3909a119253fa7824b9c4681af77" size="1800392"/>
	</game>
	<game name="Sonic Rush - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Sonic Rush - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="04513e3f" md5="08cccbbf4bd974689159d0793c6032c0" name="Sonic Rush - Multiplayer (USA) (DS Broadcast).nds" sha1="08784bb4069d1432a43acfc3a152ce695dc43281" size="1004232"/>
	</game>
	<game name="Space Bust-a-Move - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Space Bust-a-Move - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="9f28a2d6" md5="06ddf9f44b9b228cb304bd8fc36c539f" name="Space Bust-a-Move - Multiplayer (USA) (DS Broadcast).nds" sha1="489a43bab5f54e0930e55025469a9e8ff95b16fb" size="1609352"/>
	</game>
	<game name="Spectrobes - Video (USA) (Download Station Vol. 3)">
		<category>Games</category>
		<description>Spectrobes - Video (USA) (Download Station Vol. 3)</description>
		<rom crc="cecd7d3a" md5="29fdbcaf6436e318f65267553acf476c" name="Spectrobes - Video (USA) (Download Station Vol. 3).nds" sha1="b106b2480e57f06bc6139a737b164d23d1c9285a" size="2485392"/>
	</game>
	<game name="SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Skate Half-Pipe (USA) (DS Broadcast)">
		<category>Games</category>
		<description>SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Skate Half-Pipe (USA) (DS Broadcast)</description>
		<rom crc="86871ec4" md5="8f2f362d67d548134693b67caea9fbf7" name="SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Skate Half-Pipe (USA) (DS Broadcast).nds" sha1="f7b9df2d90a9144f4319e20eefe3244d829c74d8" size="1483912"/>
	</game>
	<game name="SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Surf (USA) (DS Broadcast)">
		<category>Games</category>
		<description>SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Surf (USA) (DS Broadcast)</description>
		<rom crc="663a58e6" md5="17f3133a84410ae5d8ff2f42d3d9945b" name="SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Surf (USA) (DS Broadcast).nds" sha1="fedff4d9e69b4adf6c07c1e660e3c42a4e59e84e" size="1643656"/>
	</game>
	<game name="Tetris Party Deluxe - Multiplayer (USA) (DS Broadcast)">
		<category>Games</category>
		<description>Tetris Party Deluxe - Multiplayer (USA) (DS Broadcast)</description>
		<rom crc="00a52b35" md5="7778877258290d7fdc61c1c1c2007197" name="Tetris Party Deluxe - Multiplayer (USA) (DS Broadcast).nds" sha1="0fd0f583e0953b9d6c446b56933d0d15afd20520" size="2552520"/>
	</game>
	<game name="X-Men - The Official Game - Video (USA) (Download Station)">
		<category>Games</category>
		<description>X-Men - The Official Game - Video (USA) (Download Station)</description>
		<rom crc="36586e0e" md5="cb5bd77f5d04777167b5165b2ddb4d5d" name="X-Men - The Official Game - Video (USA) (Download Station).nds" sha1="7497a0ecb455cbfe2661bb7fb3acacbbc471f98d" size="1854160"/>
	</game>
</datafile>
