<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
		<rom name="Aeon Flux (World) (Disc 1).iso" size="1322549248" crc="0f0be01f" md5="6cbfe09ea5bd84df76ec0011ccbfedba" sha1="58f8d14c70acb3f1776b43b2c9a72dc3772782f4"/>
		<rom name="Aeon Flux (World) (Disc 2).iso" size="1698529280" crc="45e48c44" md5="126a3d1f06ddf5463564c03764b04eb9" sha1="f3a7a08c0673d5eebb76e480d31e75d7b3b648b0"/>
	</game>
	<game name="Ah! My Goddess - The Movie (USA) (En,Ja)">
		<category>Games</category>
		<description>Ah! My Goddess - The Movie (USA) (En,Ja)</description>
		<rom name="Ah! My Goddess - The Movie (USA) (En,Ja).iso" size="1654030336" crc="8525c3b9" md5="92722959594b303c0cb93515493b50cb" sha1="8f8746e07d6ec0cf988e98696e8a3189b6eb52b6"/>
	</game>
	<game name="Akira (USA) (En,Ja)">
		<category>Games</category>
		<description>Akira (USA) (En,Ja)</description>
		<rom name="Akira (USA) (En,Ja).iso" size="1745092608" crc="cb4f153b" md5="a404ca8239fee6795c49156db0c48c3f" sha1="d7d48abd0cf35e6008b568b679c9074f1d6d1924"/>
	</game>
	<game name="Alvin and the Chipmunks (World)">
		<category>Games</category>
		<description>Alvin and the Chipmunks (World)</description>
		<rom name="Alvin and the Chipmunks (World).iso" size="1422032896" crc="cb43e2d3" md5="23974e5765e0ec2d9047f5569d6d15e1" sha1="e0b14bcec6e8f1a65ac7ef4381c640f3d1ec700d"/>
	</game>
	<game name="American Pie 2 - Unrated (USA)">
		<category>Games</category>
		<description>American Pie 2 - Unrated (USA)</description>
		<rom name="American Pie 2 - Unrated (USA).iso" size="1640431616" crc="8eb0d720" md5="8f432dea9dd0d6e5b21ab7e137b7fe97" sha1="2bf43b023a806e5acca873431ad164c16f8551f1"/>
	</game>
	<game name="American Psycho - Killer Collector's Edition (USA) (En,Es)">
		<category>Games</category>
		<description>American Psycho - Killer Collector's Edition (USA) (En,Es)</description>
		<rom name="American Psycho - Killer Collector's Edition (USA) (En,Es).iso" size="1773535232" crc="91d462b5" md5="3c406b824ccb4f6125a6641d0d2c82c1" sha1="0f92ba167cb9f49fc1a7d9624e354db3c8153094"/>
	</game>
	<game name="American Wedding Unrated (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>American Wedding Unrated (USA) (En,Fr,Es)</description>
		<rom name="American Wedding Unrated (USA) (En,Fr,Es).iso" size="1671692288" crc="1c8b79b3" md5="db4895d29772b362da1598aa0f302c49" sha1="f4cdac927717345610932705ffb2919632aaa8db"/>
	</game>
	<game name="Anime Sampler 1 (World)">
		<category>Games</category>
		<description>Anime Sampler 1 (World)</description>
		<rom name="Anime Sampler 1 (World).iso" size="1533313024" crc="4d58de79" md5="52f53aa4555c55211228a54a96115342" sha1="25ecc0750cfbf3d2dc3090a38ba78e86b1fab75b"/>
	</game>
	<game name="Another 250 Goals (USA)">
		<category>Games</category>
		<description>Another 250 Goals (USA)</description>
		<rom name="Another 250 Goals (USA).iso" size="1575419904" crc="8a64f648" md5="c7fdb83e0a1640bffd47722a7a82f5e1" sha1="7b6c287e51557551cc2cfadd69ba9541df425bb1"/>
	</game>
	<game name="Appleseed (USA) (En,Ja)">
		<category>Games</category>
		<description>Appleseed (USA) (En,Ja)</description>
		<rom name="Appleseed (USA) (En,Ja).iso" size="1652326400" crc="98393bbf" md5="b178c678db1a0e10438fab013cd94311" sha1="0ba022269cf3d0bff51b73479deb3af6d1430062"/>
	</game>
	<game name="Are We Done Yet (USA) (En,Fr,Es,Pt,Zh,Ko,Th)">
		<category>Games</category>
		<description>Are We Done Yet (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Are We Done Yet (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1387036672" crc="56c51bfe" md5="eb4fbd0c8433b30b1d326ec30e41d827" sha1="9804130b43113118a80033d86d5cea6be65ebba9"/>
	</game>
	<game name="Astro Boy - Volume 1 - Astro Boy Blasts Off! (USA)">
		<category>Games</category>
		<description>Astro Boy - Volume 1 - Astro Boy Blasts Off! (USA)</description>
		<rom name="Astro Boy - Volume 1 - Astro Boy Blasts Off! (USA).iso" size="1811808256" crc="e49f1b22" md5="45622d3a7b9452cd3d88449f3552b709" sha1="da4880227c8d70d5bf8e717cc842e31e19366cd1"/>
	</game>
	<game name="Australia (World)">
		<category>Games</category>
		<description>Australia (World)</description>
		<rom name="Australia (World).iso" size="1526857728" crc="7d74e8b1" md5="680ba32c5cf88faeadefe94c3665b889" sha1="5ecbc72f995f3b39e7a7743c257ce52a4bf7ce88"/>
	</game>
	<game name="Backyard, The (USA)">
		<category>Games</category>
		<description>Backyard, The (USA)</description>
		<rom name="Backyard, The (USA).iso" size="1655996416" crc="6e88191b" md5="cfd012d70178d264f6c008426286a097" sha1="f8ec12bfbf6867941fda2af120403421e1a4d1d2"/>
	</game>
	<game name="Bad Boys 2 (USA) (En,Fr,Es,Pt,Ko)">
		<category>Games</category>
		<description>Bad Boys 2 (USA) (En,Fr,Es,Pt,Ko)</description>
		<rom name="Bad Boys 2 (USA) (En,Fr,Es,Pt,Ko).iso" size="1760198656" crc="ee91a5d5" md5="8c5bd27cfaca73f4c91bc8f95759ab3b" sha1="17c0a0a7b8cca1476412312b013a2d9d464cc5d4"/>
	</game>
	<game name="Batman Begins (USA)">
		<category>Games</category>
		<description>Batman Begins (USA)</description>
		<rom name="Batman Begins (USA).iso" size="1616281600" crc="e101874a" md5="234deba301dcc492120ba411e6186ba7" sha1="198865fe9e17c7185c21fa3f21ce6dec58d5bfc9"/>
	</game>
	<game name="Be Kind Rewind (World)">
		<category>Games</category>
		<description>Be Kind Rewind (World)</description>
		<rom name="Be Kind Rewind (World).iso" size="1487437824" crc="ff2035a3" md5="a0a74afa96af7e5a17d31688ff5d6b08" sha1="56255897bdcc42d187a0a73603360a40a4c93b6c"/>
	</game>
	<game name="Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 2 (World)">
		<category>Games</category>
		<description>Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 2 (World)</description>
		<rom name="Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 2 (World).iso" size="1690173440" crc="b6a7f329" md5="f3f90dfc1fccf67d9f1af341eaa3c34a" sha1="c2eccfd915a11a2036cfcc78d5bb6ca8039c1d60"/>
	</game>
	<game name="Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 3 (USA) (En,De,Pl,El,Tr,Cs,Hu,He)">
		<category>Games</category>
		<description>Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 3 (USA) (En,De,Pl,El,Tr,Cs,Hu,He)</description>
		<rom name="Beavis &amp; Butt-Head - The Mike Judge Collection - Volume 3 (USA) (En,De,Pl,El,Tr,Cs,Hu,He).iso" size="1614544896" crc="252cef9c" md5="ae8b16a692358792a3f0c95b59102c4a" sha1="729a34a3c227b8b3beea2010bef9124861c271a8"/>
	</game>
	<game name="Beowolf (USA)">
		<category>Games</category>
		<description>Beowolf (USA)</description>
		<rom name="Beowolf (USA).iso" size="1339195392" crc="b748a5b7" md5="ac815183f9d970efc5339225b37a976c" sha1="4b3832539efb868c4d9d994eca1e43eb10b9d4db"/>
	</game>
	<game name="Big Hit, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th)">
		<category>Games</category>
		<description>Big Hit, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Big Hit, The (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1239744512" crc="1f561729" md5="74d0b9ee4bf8dfa943a00d9a09c0c336" sha1="4ac93480c62a1ac3598f4150ff9ff1b0b058ea70"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Adventure (USA) (En,Fr)">
		<category>Games</category>
		<description>Bill &amp; Ted's Excellent Adventure (USA) (En,Fr)</description>
		<rom name="Bill &amp; Ted's Excellent Adventure (USA) (En,Fr).iso" size="1589739520" crc="4aa3d8cd" md5="5bf11ac8408e232cc9b4ffcf925db089" sha1="e867998e30e4dd62c58c6dfa8dd6a0e72dd0f9da"/>
	</game>
	<game name="Blade (USA) (En,Es)">
		<category>Games</category>
		<description>Blade (USA) (En,Es)</description>
		<rom name="Blade (USA) (En,Es).iso" size="1624571904" crc="37563392" md5="6db871e567ad1d019958d8f5649b22e8" sha1="563e3b46ec64a33ba681170013ba87841f53e647"/>
	</game>
	<game name="Blade 2 (USA)">
		<category>Games</category>
		<description>Blade 2 (USA)</description>
		<rom name="Blade 2 (USA).iso" size="1643184128" crc="d3b6fa7a" md5="32941aba1f0f115ddfad8ef875766079" sha1="f2b9d803660296119ed189fa2bb333bfa90251f3"/>
	</game>
	<game name="Blood and Chocolate (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Blood and Chocolate (USA) (En,Fr,Es)</description>
		<rom name="Blood and Chocolate (USA) (En,Fr,Es).iso" size="1530462208" crc="71940c48" md5="e868dc9e5e33d919ec34eb13cde22db7" sha1="2566f57ffd56641b1f4793cf4bf36cfadb7e1baa"/>
	</game>
	<game name="Borat (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Borat (USA) (En,Fr,Es)</description>
		<rom name="Borat (USA) (En,Fr,Es).iso" size="1187217408" crc="d972436e" md5="ea5d60547863b44ceb35826deedfd9bb" sha1="afe0fb7b45624f022d455cc213686510362305b6"/>
	</game>
	<game name="Bucket List, The (World)">
		<category>Games</category>
		<description>Bucket List, The (World)</description>
		<rom name="Bucket List, The (World).iso" size="1286209536" crc="125df728" md5="da45c17193d0c6108902d37ef1bdf3b6" sha1="5b769441fd4481842d149487003237c870a20ea2"/>
	</game>
	<game name="Carry On Camping (World)">
		<category>Games</category>
		<description>Carry On Camping (World)</description>
		<rom name="Carry On Camping (World).iso" size="1599995904" crc="ef12898b" md5="732a4cd30b89a1e973cb137f1d54d8c2" sha1="16acaa8e06152a87c08cdee07def0a3447254f65"/>
	</game>
	<game name="Casino Royale (USA) (En,Fr,Ko)">
		<category>Games</category>
		<description>Casino Royale (USA) (En,Fr,Ko)</description>
		<rom name="Casino Royale (USA) (En,Fr,Ko).iso" size="1640267776" crc="e76bdfdf" md5="0f8cc22873ca44f505c538a48bffc7e4" sha1="02ff87435571ee03896a5802332c9d48273dd0e2"/>
	</game>
	<game name="Chicken Run (World)">
		<category>Games</category>
		<description>Chicken Run (World)</description>
		<rom name="Chicken Run (World).iso" size="1315930112" crc="1fc4a30c" md5="ed8e478a3c38aa5a3cc825bacc039d79" sha1="90758f80793b59055f652f0bc083fdabde8fc093"/>
	</game>
	<game name="Chris Rock - Bigger and Blacker (USA)">
		<category>Games</category>
		<description>Chris Rock - Bigger and Blacker (USA)</description>
		<rom name="Chris Rock - Bigger and Blacker (USA).iso" size="870776832" crc="672db4b6" md5="d4687bf8ad474b8c49ef9a8dfbf633a2" sha1="a48da8c30a29a77186c8d246f70a3c52f96a467c"/>
	</game>
	<game name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA) (En,Fr,Es)</description>
		<rom name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA) (En,Fr,Es).iso" size="1796440064" crc="8953f65d" md5="6a40bd391e49d4b20b5b8e4587e2535e" sha1="73cdb5eaa8d8152ce33a9f495c78f6b672cb1cd8"/>
	</game>
	<game name="Clerks (USA) (En,Es)">
		<category>Games</category>
		<description>Clerks (USA) (En,Es)</description>
		<rom name="Clerks (USA) (En,Es).iso" size="1521647616" crc="60a301a3" md5="ff1e013be4eb9935e483ed8f81c12e24" sha1="d982a703e3ecdac57ed0ea01f76fc1f8b1d5d892"/>
	</game>
	<game name="Click (USA) (En,Fr,Es,Pt,Zh,Ko,Th)">
		<category>Games</category>
		<description>Click (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Click (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1771962368" crc="63e24d3b" md5="adb309cd722176be7b9afab12175a64d" sha1="2a4499ba98eab779c0d7978240f7eaea3d71ff13"/>
	</game>
	<game name="Clockwork Orange (USA)">
		<category>Games</category>
		<description>Clockwork Orange (USA)</description>
		<rom name="Clockwork Orange (USA).iso" size="1706524672" crc="32f1d32f" md5="3b99a23494771ea6f5dbe655cfb987be" sha1="87164b247898ef2a8ee1ed9a35cc5c8ed5942b0f"/>
	</game>
	<game name="Cowboy Bebop - The Movie (USA) (En,Ja,Fr)">
		<category>Games</category>
		<description>Cowboy Bebop - The Movie (USA) (En,Ja,Fr)</description>
		<rom name="Cowboy Bebop - The Movie (USA) (En,Ja,Fr).iso" size="1677131776" crc="a48e3964" md5="ddfe486e9dad8ef0f4bba93da3fcf4b8" sha1="76a1a235f64fe23c16b776ec977507dba2d01d49"/>
	</game>
	<game name="Cowboy Bebop - Volume 1 (USA)">
		<category>Games</category>
		<description>Cowboy Bebop - Volume 1 (USA)</description>
		<rom name="Cowboy Bebop - Volume 1 (USA).iso" size="1667694592" crc="01193e68" md5="a72da338e579b4b58b8b77743f2df3d2" sha1="e1e34e707f08c349f198efedc2abb0d2f4cefc25"/>
	</game>
	<game name="Coyote Ugly - The Unrated Extended Cut (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Coyote Ugly - The Unrated Extended Cut (USA) (En,Fr,Es)</description>
		<rom name="Coyote Ugly - The Unrated Extended Cut (USA) (En,Fr,Es).iso" size="1639186432" crc="633ae8e6" md5="c450af091c498d94e4f044494e8a23df" sha1="925fae62f7414b9db74d17c93f35b071bcef8200"/>
	</game>
	<game name="Craft, The (USA) (En,Es,Ar)">
		<category>Games</category>
		<description>Craft, The (USA) (En,Es,Ar)</description>
		<rom name="Craft, The (USA) (En,Es,Ar).iso" size="1360494592" crc="467df9e4" md5="20608360440b92459da620c46058ff8f" sha1="f3bac259eb872f5874482e6abb91ffcaafd57938"/>
	</game>
	<game name="Crash (USA) (En,Es)">
		<category>Games</category>
		<description>Crash (USA) (En,Es)</description>
		<rom name="Crash (USA) (En,Es).iso" size="1658847232" crc="b126082b" md5="ac2f4dd1af26b79a04405da61fc6c0ee" sha1="117888203ba676403d06196faec92fdd9e758b4c"/>
	</game>
	<game name="Crossover (USA)">
		<category>Games</category>
		<description>Crossover (USA)</description>
		<rom name="Crossover (USA).iso" size="1287520256" crc="a4cfaffc" md5="19412a11cdbdf4a1ddb5d7c9a17a6fb2" sha1="551938be0283bc437efd629c1f4b3a520ce3ef87"/>
	</game>
	<game name="Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es,Pt,Zh,Ko)</description>
		<rom name="Crouching Tiger, Hidden Dragon (USA) (En,Fr,Es,Pt,Zh,Ko).iso" size="1798144000" crc="bdeac460" md5="02e8c58b15be29dabfc821750ebf12a2" sha1="dfe7e60c0106707d7ec680b5407b097a55650990"/>
	</game>
	<game name="Crow, The (USA)">
		<category>Games</category>
		<description>Crow, The (USA)</description>
		<rom name="Crow, The (USA).iso" size="1806434304" crc="ca1533c1" md5="aa700dbb14af9a5272a3bda5aa560a79" sha1="6902014f53322a00b53d3cfe57f1641263585e58" sha256="712ab470b5fe1c7e44efe79787c1be9e6ca6d6441d626bf10842126c098f5a0a"/>
	</game>
	<game name="Curse of the Golden Flower (USA) (En,Es,Pt,Zh)">
		<category>Games</category>
		<description>Curse of the Golden Flower (USA) (En,Es,Pt,Zh)</description>
		<rom name="Curse of the Golden Flower (USA) (En,Es,Pt,Zh).iso" size="1425375232" crc="30afd9d7" md5="c7c76e3c375fca48a9be504495bb156f" sha1="efdb6b31049fb8148125bac0ed058f3fbc042440"/>
	</game>
	<game name="Daddy Day CAre (USA) (En,Fr,Ko)">
		<category>Games</category>
		<description>Daddy Day CAre (USA) (En,Fr,Ko)</description>
		<rom name="Daddy Day CAre (USA) (En,Fr,Ko).iso" size="1359020032" crc="84122caa" md5="dafdf7dd07def5ed6140353bf222b85e" sha1="dfb6dcbbe0c9e3e352cb1e4bfb40d202f4a3bdfb"/>
	</game>
	<game name="Dawn of the Dead (USA)">
		<category>Games</category>
		<description>Dawn of the Dead (USA)</description>
		<rom name="Dawn of the Dead (USA).iso" size="1683357696" crc="c86f1cdb" md5="fd7310879e11f65c21a869f5d01a71ea" sha1="39c0d59fb8b71757f94d2709c9352e740b7d21d5"/>
	</game>
	<game name="Dawn of the Dead - Unrated (USA)">
		<category>Games</category>
		<description>Dawn of the Dead - Unrated (USA)</description>
		<rom name="Dawn of the Dead - Unrated (USA).iso" size="1624899584" crc="e4ed68be" md5="6661f119690ba605cbdb0f5c50cd360b" sha1="5de2b01f9f3f631b2a83f7f1c9124298038fbda8"/>
	</game>
	<game name="Day the Earth Stood Still, The (World)">
		<category>Games</category>
		<description>Day the Earth Stood Still, The (World)</description>
		<rom name="Day the Earth Stood Still, The (World).iso" size="1377533952" crc="1e49f419" md5="6d9b99cb4a8f362c74840df5731947cd" sha1="72b876867b4a3f5540443921b4f789fa4e854275"/>
	</game>
	<game name="Dead Leaves (USA)">
		<category>Games</category>
		<description>Dead Leaves (USA)</description>
		<rom name="Dead Leaves (USA).iso" size="685211648" crc="ea6df66c" md5="672cbde17d4ad00db4643d9b75eaa1f8" sha1="a3dd5002f89ad271685dff8c2be7920f839118af"/>
	</game>
	<game name="Destination Germany - Road to the 2006 Finals (World) (En,Fr,De,Es,It,Pt,Pl,El)">
		<category>Games</category>
		<description>Destination Germany - Road to the 2006 Finals (World) (En,Fr,De,Es,It,Pt,Pl,El)</description>
		<rom name="Destination Germany - Road to the 2006 Finals (World) (En,Fr,De,Es,It,Pt,Pl,El).iso" size="1640595456" crc="6c2b1686" md5="40d11a05cb06e30f6135f84d39fee924" sha1="6f474e48e949abcf5181619d8378acf1159ad0a7"/>
	</game>
	<game name="Die Another Day (World)">
		<category>Games</category>
		<description>Die Another Day (World)</description>
		<rom name="Die Another Day (World).iso" size="1660289024" crc="98b9044e" md5="73df7ce993f27abef99148dbbb2dc430" sha1="5c3e7383931838ee49f0009c442f76e9b60e13a9"/>
	</game>
	<game name="Die Hard (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Die Hard (USA) (En,Fr,Es)</description>
		<rom name="Die Hard (USA) (En,Fr,Es).iso" size="1745977344" crc="03ec6411" md5="ca1de18d07933410bf6a9e49fcf050c6" sha1="3e3fe8ae3701dbb78df3abe9e0a70fc8de3f9566"/>
	</game>
	<game name="Die Hard 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Die Hard 2 (USA) (En,Fr,Es)</description>
		<rom name="Die Hard 2 (USA) (En,Fr,Es).iso" size="1811873792" crc="6c8f551f" md5="66034297f1221c7c0b2bde8f0256c0e2" sha1="6756646314f06f861cca765f53c7fa0368f73ca6"/>
	</game>
	<game name="Dogma (USA) (En,Es)">
		<category>Games</category>
		<description>Dogma (USA) (En,Es)</description>
		<rom name="Dogma (USA) (En,Es).iso" size="1748336640" crc="3e416fef" md5="b56e56e9252e6ce01b662664616471ae" sha1="6b91e3bfcb92eef0ac6a26be8904ea7ccc61a4fb"/>
	</game>
	<game name="Doom (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Doom (USA) (En,Fr,Es)</description>
		<rom name="Doom (USA) (En,Fr,Es).iso" size="1730510848" crc="3219cd1c" md5="35e20a68083b36d711923cd874a7b387" sha1="5551354576987e95b028d519a4065383dcccc3a5"/>
	</game>
	<game name="Doors, The (USA) (En,Es)">
		<category>Games</category>
		<description>Doors, The (USA) (En,Es)</description>
		<rom name="Doors, The (USA) (En,Es).iso" size="1333723136" crc="1019ea90" md5="31c1644662cbff35e4597b4249576714" sha1="43d14d8008c007858913744d3861b8334a14c813"/>
	</game>
	<game name="Dream Models (USA)">
		<category>Games</category>
		<description>Dream Models (USA)</description>
		<rom name="Dream Models (USA).iso" size="1026031616" crc="abcc9a53" md5="79899c00507dca509e2942c25a23bf71" sha1="472e7679f8083c9c07549d6b24042c925607e427"/>
	</game>
	<game name="Eastern Promises (World)">
		<category>Games</category>
		<description>Eastern Promises (World)</description>
		<rom name="Eastern Promises (World).iso" size="1433305088" crc="41f8bfe1" md5="7e5ee00db0458f684b8929307de2c81f" sha1="d23ac51efd68d9f26d4ca9212d45b8432f8ef734"/>
	</game>
	<game name="Entourage - The Complete First Season (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Entourage - The Complete First Season (USA) (En,Fr,Es)</description>
		<rom name="Entourage - The Complete First Season (USA) (En,Fr,Es).iso" size="1604026368" crc="93e22760" md5="4084d1d1fc5879e224302db958fa60f2" sha1="b5b4376890a511ce37605a5ed73d09e8702ecaeb"/>
	</game>
	<game name="Escaflowne (USA) (En,Ja)">
		<category>Games</category>
		<description>Escaflowne (USA) (En,Ja)</description>
		<rom name="Escaflowne (USA) (En,Ja).iso" size="1371570176" crc="2edf4988" md5="71a37a6c2a391a55a4e12a285f3edb76" sha1="2c7c97f9ffd506f56f3bc865d2dd076bd7a5289f"/>
	</game>
	<game name="Escape From New York (USA) (En,Fr)">
		<category>Games</category>
		<description>Escape From New York (USA) (En,Fr)</description>
		<rom name="Escape From New York (USA) (En,Fr).iso" size="1461780480" crc="324af808" md5="f94d50aae2c5af78a2ca672f1b337dfb" sha1="94a3e66ac2cabb18698ff2a6d49473244db8fbdd"/>
	</game>
	<game name="Evil Dead (USA)">
		<category>Games</category>
		<description>Evil Dead (USA)</description>
		<rom name="Evil Dead (USA).iso" size="1465810944" crc="268c4858" md5="94d00851f507843f6da2a65f8ad8f3c3" sha1="642c12929c288b642ef4f5efad784d18517ec3c8"/>
	</game>
	<game name="Exterminator, The (USA)">
		<category>Games</category>
		<description>Exterminator, The (USA)</description>
		<rom name="Exterminator, The (USA).iso" size="1703936000" crc="40ba7909" md5="ca1fee603a7135d45c5a67f5cff071d7" sha1="3ca52664ae7e374cf6fba978a2ec1f197da29717"/>
	</game>
	<game name="Family Guy - Freakin' Sweet Collection (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Family Guy - Freakin' Sweet Collection (USA) (En,Fr,Es)</description>
		<rom name="Family Guy - Freakin' Sweet Collection (USA) (En,Fr,Es).iso" size="1519190016" crc="6a18a96d" md5="71e14f6b669e08e849ba675636ced415" sha1="6955ff7678131f6b71b602993656d05bea532476"/>
	</game>
	<game name="Family Guy - Presents Blue Harvest (USA, Europe)">
		<category>Games</category>
		<description>Family Guy - Presents Blue Harvest (USA, Europe)</description>
		<rom name="Family Guy - Presents Blue Harvest (USA, Europe).iso" size="1267236864" crc="edfb2b25" md5="4965abb6f290b304b9d689517f34265e" sha1="8febb81fda8d6948765261ed44e7bdce43fa3c4e"/>
	</game>
	<game name="Family Guy Vol. 1 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Family Guy Vol. 1 (USA) (En,Fr,Es)</description>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 1).iso" size="1778892800" crc="5734a1e6" md5="b693d9829df333a8b3f62dec7075eea2" sha1="f451a1a628ff798107cacac76694fa5c5e779018"/>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 2).iso" size="1787029504" crc="5cf4aacf" md5="4b5cc3f311178da0417c29799c86712c" sha1="41fdcce457e017a8df270ee353dd0f05056a014e"/>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 3).iso" size="1743998976" crc="a119f6e0" md5="442d9044c25a385b15112b1eb1fa3af3" sha1="85d6db0eaa316f135a10e1eccd24738287166ea2"/>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 4).iso" size="1792245760" crc="85623e15" md5="de7d7d6ed60ceeb921e94691b07432ed" sha1="f5535bdae2212eedea24b7ee5f5f13013f4b37ef"/>
		<rom name="Family Guy Vol. 1 (USA) (En,Fr,Es) (Disc 5).iso" size="1275996160" crc="f9707ac8" md5="40bfbb1af08de4bb847cfdcef19319db" sha1="21b6d126abf0af80524f9c3c7e1b7dc44d5d1d63"/>
	</game>
	<game name="Family Guy Vol. 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Family Guy Vol. 2 (USA) (En,Fr,Es)</description>
		<rom name="Family Guy Vol. 2 (USA) (En,Fr,Es) (Disc 1).iso" size="1780107264" crc="496bd786" md5="9fe17a8972e1fdd7fc81679044ce5747" sha1="572d2dd63c771a0b893a9befa743e1ee914dbb3e"/>
		<rom name="Family Guy Vol. 2 (USA) (En,Fr,Es) (Disc 2).iso" size="1764886528" crc="ebc428d7" md5="746539a335589a09ac1d02253c4b9807" sha1="8402ed91e976abbc3140bdcc8f7c0e3bc0f6be45"/>
		<rom name="Family Guy Vol. 2 (USA) (En,Fr,Es) (Disc 3).iso" size="1781682176" crc="638195e4" md5="fffe2186ade57f1ce878450600aaf133" sha1="ac06344201a539047445a414f9917c849c885410"/>
