<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="ae7e3444" md5="2c89c9444f99fd7ac83f88278e6772c6" name="Frogger (USA).a52" sha1="d9a695757f0494aee92a50ab8a49558745e0cedf" size="8192"/>
	</game>
	<game name="Frogger II - Threeedeep! (USA)">
		<category>Games</category>
		<description>Frogger II - Threeedeep! (USA)</description>
		<rom crc="0af19345" md5="d8636222c993ca71ca0904c8d89c4411" name="Frogger II - Threeedeep! (USA).a52" sha1="3d815594cf674694b04bb0ff90bf635d7d402fc2" size="16384"/>
	</game>
	<game name="Galaxian (USA)">
		<category>Games</category>
		<description>Galaxian (USA)</description>
		<rom crc="3ef4a23f" md5="3ace7c591a88af22bac0c559bbb08f03" name="Galaxian (USA).a52" sha1="0df0d7f11d89e2c5b59cc9f98d67d98e203831aa" size="8192"/>
	</game>
	<game name="Gorf (USA)">
		<category>Games</category>
		<description>Gorf (USA)</description>
		<rom crc="e955db74" md5="85fe2492e2945015000272a9fefc06e3" name="Gorf (USA).a52" sha1="80926bb270ea66cb5cacc379de1fc16d8a3d814b" size="8192"/>
	</game>
	<game name="Gremlins (USA)">
		<category>Games</category>
		<description>Gremlins (USA)</description>
		<rom crc="063ec2c4" md5="dc271e475b4766e80151f1da5b764e52" name="Gremlins (USA).a52" sha1="f3c32b39580d589799dcead98bb206fbf3df0504" size="32768"/>
	</game>
	<game name="Gyruss (USA)">
		<category>Games</category>
		<description>Gyruss (USA)</description>
		<rom crc="cfd4a7f9" md5="dacc0a82e8ee0c086971f9d9bac14127" name="Gyruss (USA).a52" sha1="d0d8650eb07d1679004d491360c2c041e37c61cd" size="16384"/>
	</game>
	<game name="H.E.R.O. (USA)">
		<category>Games</category>
		<description>H.E.R.O. (USA)</description>
		<rom crc="18a73af3" md5="f8f0e0a6dc2ffee41b2a2dd736cba4cd" name="H.E.R.O. (USA).a52" sha1="d286ecb6793a0dda9c9c68f6355dbe3ade6922f9" size="16384"/>
	</game>
	<game name="James Bond 007 (USA)">
		<category>Games</category>
		<description>James Bond 007 (USA)</description>
		<rom crc="d9ae4518" md5="936db7c08e6b4b902c585a529cb15fc5" name="James Bond 007 (USA).a52" sha1="ae765943ae8d909b6ca6ff1560ba027adeeaa515" size="16384"/>
	</game>
	<game name="Joust (USA)">
		<category>Games</category>
		<description>Joust (USA)</description>
		<rom crc="bfd30c01" md5="25cfdef5bf9b126166d5394ae74a32e7" name="Joust (USA).a52" sha1="0f74125edac90ffd1274a128df2970c239348fb5" size="16384"/>
	</game>
	<game name="Jungle Hunt (USA)">
		<category>Games</category>
		<description>Jungle Hunt (USA)</description>
		<rom crc="2c676662" md5="834067fdce5d09b86741e41e7e491d6c" name="Jungle Hunt (USA).a52" sha1="fa02ee04cfad90c6ccf9d9b984e3b7b3327fec12" size="16384"/>
	</game>
	<game name="K-Razy Shoot-Out (USA)">
		<category>Games</category>
		<description>K-Razy Shoot-Out (USA)</description>
		<rom crc="ee702214" md5="b99f405de8e7700619bcd18524ba0e0e" name="K-Razy Shoot-Out (USA).a52" sha1="c7eb2b4a46a197adfedf33c2ccc17d8424d681c4" size="8192"/>
	</game>
	<game name="Kaboom! (USA)">
		<category>Games</category>
		<description>Kaboom! (USA)</description>
		<rom crc="420f5d0b" md5="92fd2f43bc0adf2f704666b5244fadf1" name="Kaboom! (USA).a52" sha1="a80f876a89a8ceacc71da5d9c02b546970b17730" size="4096"/>
	</game>
	<game name="Kangaroo (USA)">
		<category>Games</category>
		<description>Kangaroo (USA)</description>
		<rom crc="ecfa624f" md5="796d2c22f8205fb0ce8f1ee67c8eb2ca" name="Kangaroo (USA).a52" sha1="c3dbeed7adc0e282bf76332ab5a3209550e26d02" size="16384"/>
	</game>
	<game name="Keystone Kapers (USA)">
		<category>Games</category>
		<description>Keystone Kapers (USA)</description>
		<rom crc="8fe3bb2c" md5="f25a084754ea4d37c2fb1dc8ca6dc51b" name="Keystone Kapers (USA).a52" sha1="9f31c85a13e919135438590601e33bef11a8df8a" size="8192"/>
	</game>
	<game name="Mario Bros. (USA)">
		<category>Games</category>
		<description>Mario Bros. (USA)</description>
		<rom crc="873742f1" md5="d00dff571bfa57c7ff7880c3ce03b178" name="Mario Bros. (USA).a52" sha1="a293b6b06050e11029d97137f2b1b36059567273" size="32768"/>
	</game>
	<game name="MegaMania (USA)">
		<category>Games</category>
		<description>MegaMania (USA)</description>
		<rom crc="240a1e1a" md5="ff785ce12ad6f4ca67f662598025c367" name="MegaMania (USA).a52" sha1="f5512460c6b6d3a1baa0b23adf6a3a37fe308eb3" size="8192"/>
	</game>
	<game name="Meteorites (USA)">
		<category>Games</category>
		<description>Meteorites (USA)</description>
		<rom crc="ab8e035b" md5="1cd67468d123219201702eadaffd0275" name="Meteorites (USA).a52" sha1="32d86a381feff43149b66336dcc4ba2523273228" size="16384"/>
	</game>
	<game name="Miner 2049er Starring Bounty Bob (USA)">
		<category>Games</category>
		<description>Miner 2049er Starring Bounty Bob (USA)</description>
		<rom crc="7df1adfb" md5="d859bff796625e980db1840f15dec4b5" name="Miner 2049er Starring Bounty Bob (USA).a52" sha1="0564b1867a0b570d66dfcbc11adc3e51a2c6f28c" size="16384"/>
	</game>
	<game name="Missile Command (USA)">
		<category>Games</category>
		<description>Missile Command (USA)</description>
		<rom crc="44d3ff6f" md5="972b6c0dbf5501cacfdc6665e86a796c" name="Missile Command (USA).a52" sha1="5c8ec22e131810ccac08066ca96e9944ccfa4ecb" size="8192"/>
	</game>
	<game name="Montezuma's Revenge - Featuring Panama Joe (USA)">
		<category>Games</category>
		<description>Montezuma's Revenge - Featuring Panama Joe (USA)</description>
		<rom crc="2a640143" md5="694897cc0d98fcf2f59eef788881f67d" name="Montezuma's Revenge - Featuring Panama Joe (USA).a52" sha1="7e2a05625598c7e6615f969aa695e64315cd9846" size="16384"/>
	</game>
	<game name="Moon Patrol (USA)">
		<category>Games</category>
		<description>Moon Patrol (USA)</description>
		<rom crc="d0b2f285" md5="296e5a3a9efd4f89531e9cf0259c903d" name="Moon Patrol (USA).a52" sha1="02dd5b9278c06ae8cbb6dacc094e238fbacf08d2" size="16384"/>
	</game>
	<game name="Mountain King (USA)">
		<category>Games</category>
		<description>Mountain King (USA)</description>
		<rom crc="0f24243c" md5="618e3eb7ae2810768e1aefed1bfdcec4" name="Mountain King (USA).a52" sha1="2e7ae57260624d1f5710d445a0936f0c280a6655" size="8192"/>
	</game>
	<game name="Mr. Do!'s Castle (USA)">
		<category>Games</category>
		<description>Mr. Do!'s Castle (USA)</description>
		<rom crc="aa55f9be" md5="d1873645fee21e84b25dc5e939d93e9b" name="Mr. Do!'s Castle (USA).a52" sha1="002e6f8c7533b03f8041e7f1896589c0ab0e17a6" size="8192"/>
	</game>
	<game name="Ms. Pac-Man (USA)">
		<category>Games</category>
		<description>Ms. Pac-Man (USA)</description>
		<rom crc="752f5efd" md5="ef9a920ffdf592546499738ee911fc1e" name="Ms. Pac-Man (USA).a52" sha1="f93d72444d76075273e508555423936530875148" size="16384"/>
	</game>
	<game name="Pac-Man (USA)">
		<category>Games</category>
		<description>Pac-Man (USA)</description>
		<rom crc="8873ef51" md5="f1a4d62d9ba965335fa13354a6264623" name="Pac-Man (USA).a52" sha1="ee4b3c6f08aa9fdfab532eec98136306b6923f75" size="16384"/>
	</game>
	<game name="Pengo (USA)">
		<category>Games</category>
		<description>Pengo (USA)</description>
		<rom crc="e4f8ba8c" md5="a301a449fc20ad345b04932d3ca3ef54" name="Pengo (USA).a52" sha1="19ff7622dbbc2915e3e98d8d966340e7e893ff34" size="32768"/>
	</game>
	<game name="Pitfall! (USA)">
		<category>Games</category>
		<description>Pitfall! (USA)</description>
		<rom crc="b2887833" md5="ecbd6dd2ab105dd43f98476966bbf26c" name="Pitfall! (USA).a52" sha1="d1c7dc3de097a4bfab82235acec69a97e6e05f18" size="8192"/>
	</game>
	<game name="Pole Position (USA)">
		<category>Games</category>
		<description>Pole Position (USA)</description>
		<rom crc="abc2d1e4" md5="fd0cbea6ad18194be0538844e3d7fdc9" name="Pole Position (USA).a52" sha1="d504764c5894ee99c0b5e2024cbe833ebba3ab17" size="16384"/>
	</game>
	<game name="Popeye (USA)">
		<category>Games</category>
		<description>Popeye (USA)</description>
		<rom crc="a18a9a40" md5="dd4ae6add63452aafe7d4fa752cd78ca" name="Popeye (USA).a52" sha1="e615aaa0c1d56ac83b91f6087970fa708d6433bf" size="16384"/>
	</game>
	<game name="Q-bert (USA)">
		<category>Games</category>
		<description>Q-bert (USA)</description>
		<rom crc="3fe4a401" md5="ce44d14341fcc5e7e4fb7a04f77ffec9" name="Q-bert (USA).a52" sha1="e6966bde5cd4167020c9d21bab613af1648b4d75" size="8192"/>
	</game>
	<game name="QIX (USA)">
		<category>Games</category>
		<description>QIX (USA)</description>
		<rom crc="aea6d2c2" md5="9b7d9d874a93332582f34d1420e0f574" name="QIX (USA).a52" sha1="786cdf54d1625e0d3ea8814506fdeeba5e4ece48" size="16384"/>
	</game>
	<game name="Quest for Quintana Roo (USA)">
		<category>Games</category>
		<description>Quest for Quintana Roo (USA)</description>
		<rom crc="b5f3402b" md5="099706cedd068aced7313ffa371d7ec3" name="Quest for Quintana Roo (USA).a52" sha1="17a41c5f9a32f8a71939cfaa0e96807b951aedad" size="16384"/>
	</game>
	<game name="RealSports Baseball (USA)">
		<category>Games</category>
		<description>RealSports Baseball (USA)</description>
		<rom crc="44166592" md5="2bb928d7516e451c6b0159ac413407de" name="RealSports Baseball (USA).a52" sha1="a94d06739fa19453fa586a836eaacae11fe93989" size="32768"/>
	</game>
	<game name="RealSports Basketball (USA)">
		<category>Games</category>
		<description>RealSports Basketball (USA)</description>
		<rom crc="dd217276" md5="e056001d304db597bdd21b2968fcc3e6" name="RealSports Basketball (USA).a52" sha1="9b21ac7fec8d556585c6970231318ef1f501b2b5" size="32768"/>
	</game>
	<game name="RealSports Football (USA)">
		<category>Games</category>
		<description>RealSports Football (USA)</description>
		<rom crc="4336c2cc" md5="022c47b525b058796841134bb5c75a18" name="RealSports Football (USA).a52" sha1="a0dbd654ed3ba2583ca175a1356924d9529884df" size="16384"/>
	</game>
	<game name="RealSports Soccer (USA)">
		<category>Games</category>
		<description>RealSports Soccer (USA)</description>
		<rom crc="ecbd1853" md5="3074fad290298d56c67f82e8588c5a8b" name="RealSports Soccer (USA).a52" sha1="c911cc914f3923d5aeb1a897e6dc4a551a9a53da" size="16384"/>
	</game>
	<game name="RealSports Tennis (USA)">
		<category>Games</category>
		<description>RealSports Tennis (USA)</description>
		<rom crc="10f33c90" md5="7e683e571cbe7c77f76a1648f906b932" name="RealSports Tennis (USA).a52" sha1="2e6c7472e37926cdfd3d855a4bd37a18fa83d8cf" size="16384"/>
	</game>
	<game name="Rescue on Fractalus! (USA)">
		<category>Games</category>
		<description>Rescue on Fractalus! (USA)</description>
		<rom crc="762c591b" md5="0dc44c5bf0829649b7fec37cb0a8186b" name="Rescue on Fractalus! (USA).a52" sha1="9253d7286cf87999474b37df242ba23b4358ef4a" size="32768"/>
	</game>
	<game name="Robotron 2084 (USA)">
		<category>Games</category>
		<description>Robotron 2084 (USA)</description>
		<rom crc="4252abd9" md5="5dba5b478b7da9fd2c617e41fb5ccd31" name="Robotron 2084 (USA).a52" sha1="9175e6daca58102ac8b9729d7b0336cf09977d12" size="16384"/>
	</game>
	<game name="Space Dungeon (USA)">
		<category>Games</category>
		<description>Space Dungeon (USA)</description>
		<rom crc="b68d61e8" md5="6e24e3519458c5cb95a7fd7711131f8d" name="Space Dungeon (USA).a52" sha1="127ed1c31c3e85d10212eee7b9e6d71aef7dd891" size="16384"/>
	</game>
	<game name="Space Invaders (USA)">
		<category>Games</category>
		<description>Space Invaders (USA)</description>
		<rom crc="de5c354a" md5="58430368d2c9190083f95ce923f4c996" name="Space Invaders (USA).a52" sha1="cf411db770217b5af5fcfa32725cc587a8b9e710" size="8192"/>
	</game>
	<game name="Space Shuttle - A Journey Into Space (USA)">
		<category>Games</category>
		<description>Space Shuttle - A Journey Into Space (USA)</description>
		<rom crc="387365dc" md5="802a11dfcba6229cc2f93f0f3aaeb3aa" name="Space Shuttle - A Journey Into Space (USA).a52" sha1="5ae20e767d9819fe601f3b1ea6d4506ae2f2ceef" size="16384"/>
	</game>
	<game name="Star Raiders (USA)">
		<category>Games</category>
		<description>Star Raiders (USA)</description>
		<rom crc="7d819a9f" md5="e2d3a3e52bb4e3f7e489acd9974d68e2" name="Star Raiders (USA).a52" sha1="57dfc22c9805555f957ed51a2dc7bf35ad00c9d9" size="16384"/>
	</game>
	<game name="Star Trek - Strategic Operations Simulator (USA)">
		<category>Games</category>
		<description>Star Trek - Strategic Operations Simulator (USA)</description>
		<rom crc="69f23548" md5="c959b65be720a03b5479650a3af5a511" name="Star Trek - Strategic Operations Simulator (USA).a52" sha1="19801454ab86f2a5cf691fcd577a71ad2b8dc7d5" size="16384"/>
	</game>
	<game name="Star Wars - Return of the Jedi - Death Star Battle (USA)">
		<category>Games</category>
		<description>Star Wars - Return of the Jedi - Death Star Battle (USA)</description>
		<rom crc="0675f0a5" md5="a2831487ab0b0b647aa590fb2b834dd9" name="Star Wars - Return of the Jedi - Death Star Battle (USA).a52" sha1="bf77048abc36ba2cba5eeeac812802d6a0eba891" size="8192"/>
	</game>
	<game name="Star Wars - The Arcade Game (USA)">
		<category>Games</category>
		<description>Star Wars - The Arcade Game (USA)</description>
		<rom crc="75f566df" md5="00beaa8405c7fb90d86be5bb1b01ea66" name="Star Wars - The Arcade Game (USA).a52" sha1="ab676ffe054b23bdd43cee2498afefaabbf9355b" size="16384"/>
	</game>
	<game name="Super Breakout (USA)">
		<category>Games</category>
		<description>Super Breakout (USA)</description>
		<rom crc="a0642110" md5="865570ff9052c1704f673e6222192336" name="Super Breakout (USA).a52" sha1="f5f9c7f97bf09e5647e808d892b656f3ee1e19e0" sha256="81d99c73080e57e4066138c44ca34ae9cf5f0fef1ca43f6b3136a36c7435e031" size="4096"/>
	</game>
	<game name="Super Cobra (USA)">
		<category>Games</category>
		<description>Super Cobra (USA)</description>
		<rom crc="97debcd2" md5="dfcd77aec94b532728c3d1fef1da9d85" name="Super Cobra (USA).a52" sha1="8205093f5fb1fdf0ccb71d667ea0a3849fb0a0f2" size="8192"/>
	</game>
	<game name="Vanguard (USA)">
		<category>Games</category>
		<description>Vanguard (USA)</description>
		<rom crc="caaea0a4" md5="556a66d6737f0f793821e702547bc051" name="Vanguard (USA).a52" sha1="6c633de50e6cc0c0c40061cd24e6f78f552a438f" size="32768"/>
	</game>
	<game name="Wizard of Wor (USA)">
		<category>Games</category>
		<description>Wizard of Wor (USA)</description>
		<rom crc="d6f7ddfd" md5="560b68b7f83077444a57ebe9f932905a" name="Wizard of Wor (USA).a52" sha1="49debdf3c133fde9905d6d9137da5d8dff8d6283" size="16384"/>
	</game>
	<game name="Zaxxon (USA)">
		<category>Games</category>
		<description>Zaxxon (USA)</description>
		<rom crc="741746d1" md5="9fee054e7d4ba2392f4ba0cb73fc99a5" name="Zaxxon (USA).a52" sha1="4a4c4a25c8ed1b0ae79ca22684d7d311a564a7b5" size="32768"/>
	</game>
	<game name="Zenji (USA)">
		<category>Games</category>
		<description>Zenji (USA)</description>
		<rom crc="da228530" md5="77beee345b4647563e20fd896231bd47" name="Zenji (USA).a52" sha1="55da563b4394508c23d866fb1e543262fb45536d" size="8192"/>
	</game>
	<game name="Zone Ranger (USA)">
		<category>Games</category>
		<description>Zone Ranger (USA)</description>
		<rom crc="2959d827" md5="dc45af8b0996cb6a94188b0be3be2e17" name="Zone Ranger (USA).a52" sha1="18315bec1e62102290feeb77fb290e1266cf5bfc" size="16384"/>
	</game>
</datafile>
