<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="45ad8927" md5="6b3fa332bcc38c9e903096728c30f870" name="Astraware Casino (USA).prc" sha1="465a01074c05261d983f67b88b3a05943d454f5c" size="2414803"/>
	</game>
	<game name="Astraware Mahjongg (USA) (Data)">
		<category>Games</category>
		<description>Astraware Mahjongg (USA) (Data)</description>
		<rom crc="97cb9286" md5="cdee2bf702d60b262890ebea87a32a8a" name="Bonus Mahjongg Background - Willow Pattern.pdb" sha1="0e2e1f48a03a226ee8b23e4c90ede4361d2b8112" size="25221"/>
		<rom crc="e8ee7691" md5="61b7adf7dfd7a574ad47f712a0514665" name="cards-tileset.pdb" sha1="278e4947b74e649e76476bc3f3ee4ad0be9f440a" size="8181"/>
		<rom crc="f2e5c5d4" md5="33628bcc013764f78aea7bf347a6c486" name="heraldic-tileset.pdb" sha1="e97dbb0f068f7527eed40fe9fdef1286fdeea11b" size="7431"/>
		<rom crc="8a8c85a9" md5="77fc48dcff232ccc98aff339ab8a6273" name="Mahjongg Additional Layouts.pdb" sha1="8314f44a18af9da3ce83fd384f077648a07eccd8" size="9513"/>
		<rom crc="1ef5ddb3" md5="86c4007e02ee09d68fc7325b7be18e96" name="Mahjongg Colour Backgrounds.pdb" sha1="4a382908ecdde3ae4982d9e14e45d0d15c517c36" size="99876"/>
		<rom crc="9868f2d5" md5="bf22ec19cfb9d0697f2673372ef75817" name="Mahjongg Greyscale Backgrounds.pdb" sha1="c6cbc92d5f75b91f7e41b8bac2af00a6cd9e8065" size="8132"/>
		<rom crc="8cd70e32" md5="64ae65c35a9e7fb2f85ea19b12e567b2" name="scifi-tileset.pdb" sha1="4d9f6819b430531beabb91dfd52de5e531a085d3" size="13174"/>
	</game>
	<game name="Astraware Mahjongg (USA) (HiRes)">
		<category>Games</category>
		<description>Astraware Mahjongg (USA) (HiRes)</description>
		<rom crc="503e3092" md5="b9c9ea7f8b3cb66d55f1dd90f8f0400e" name="Astraware Mahjongg (USA) (HiRes).prc" sha1="ffcab2fc6572b64192a38082dc5c316fa058acde" size="258598"/>
	</game>
	<game name="Astraware Mahjongg (USA) (LoRes)">
		<category>Games</category>
		<description>Astraware Mahjongg (USA) (LoRes)</description>
		<rom crc="b00e74e3" md5="a46e61beb2be96f9384fa95ffd1eddc0" name="Astraware Mahjongg (USA) (LoRes).prc" sha1="136126ae0ed23d171d3a2c62bbeb81bbb2e97c78" size="198033"/>
	</game>
	<game name="Astraware Solitaire (USA)">
		<category>Games</category>
		<description>Astraware Solitaire (USA)</description>
		<rom crc="51fc5e43" md5="cff73f293e16f9abb82bde87a5d89f45" name="Astraware Solitaire (USA).prc" sha1="4c2f41e11c3e2eeef3285ad9abdae59431888410" size="1904251"/>
	</game>
	<game name="Astraware Sudoku (USA)">
		<category>Games</category>
		<description>Astraware Sudoku (USA)</description>
		<rom crc="1acb1c5a" md5="f999491366afd6ec12f4a5e22df95750" name="Astraware Sudoku (USA).prc" sha1="4f5c39b1d1cc0890b90ae112f4df9573bdc6c53d" size="1233470"/>
	</game>
	<game name="Astraware Sudoku (USA) (Data)">
		<category>Games</category>
		<description>Astraware Sudoku (USA) (Data)</description>
		<rom crc="a54f576c" md5="661dae2c9b086d2425543403c05e56be" name="selection-1.pdb" sha1="7539ff52ab06cb7bd537fcfa75f85f613da75d54" size="13380"/>
	</game>
	<game name="Astro Defence (USA)">
		<category>Games</category>
		<description>Astro Defence (USA)</description>
		<rom crc="e35fb184" md5="e9284b9e233384a0154d27a82f4d8019" name="Astro Defence (USA).prc" sha1="75d2042e2316a8a789cd5d10a162fea68dc23836" size="103600"/>
	</game>
	<game name="Atari Retro (USA)">
		<category>Games</category>
		<description>Atari Retro (USA)</description>
		<rom crc="b152fd0c" md5="16d88bc83c81f2e89fd4553597650998" name="Atari Retro (USA).prc" sha1="0c7c3e3a517dbefe0512b6348b1420dd4aae025f" size="1198132"/>
	</game>
	<game name="Atomica (USA) (Data)">
		<category>Games</category>
		<description>Atomica (USA) (Data)</description>
		<rom crc="d239d66d" md5="b7555fc4fb5818704197609829fe1c3b" name="atomica-music.pdb" sha1="54d57c44f0d4968f081d51ed881c8d3dbab1a870" size="303223"/>
	</game>
	<game name="Atomica (USA) (HiRes)">
		<category>Games</category>
		<description>Atomica (USA) (HiRes)</description>
		<rom crc="fb08c7c8" md5="c6fdab27132b2db47a9f9243799312bb" name="Atomica (USA) (HiRes).prc" sha1="2e04419b5f66a931486e4219a76320588e2a8a76" size="332296"/>
	</game>
	<game name="Atomica (USA) (LoRes)">
		<category>Games</category>
		<description>Atomica (USA) (LoRes)</description>
		<rom crc="48f851e6" md5="e3da1a3b43e391a9a405f29f7d58f178" name="Atomica (USA (LoRes).prc" sha1="1458c2c36bb1cf7e077dd7126adfa02df2929b66" size="233107"/>
	</game>
	<game name="Bang!Bang! (USA)">
		<category>Games</category>
		<description>Bang!Bang! (USA)</description>
		<rom crc="83bb9cae" md5="8a36ff66e4863d61887123df3eac02ab" name="Bang!Bang! (USA).prc" sha1="dc63214c1d366a50a6195c0b7b7cbd60ea483992" size="132204"/>
	</game>
	<game name="Battleship (USA) (v1.66) (Data)">
		<category>Games</category>
		<description>Battleship (USA) (v1.66) (Data)</description>
		<rom crc="a45a477f" md5="a885f399794cf4c3e4af00f4f4354f82" name="BattleshipOS5Sounds.pdb" sha1="8bd204dd24ac67746f032f178b8569fa4e4c375d" size="73590"/>
		<rom crc="a04906ee" md5="6c6db9cde4b26efbad4c1f1b789593b7" name="BattleshipSonySounds.pdb" sha1="ed188339268134e7f9fa96917866f355f2067d27" size="36373"/>
	</game>
	<game name="Battleship (USA) (v1.66) (HiRes)">
		<category>Games</category>
		<description>Battleship (USA) (v1.66) (HiRes)</description>
		<rom crc="342ac6d7" md5="99136e3d50e61a865b1e1ab1ee0360af" name="Battleship (USA) (v1.66) (HiRes).prc" sha1="02d6b542c226f0058e4112fff9ceaea032ec5df2" size="520325"/>
	</game>
	<game name="Battleship (USA) (v1.66) (LoRes)">
		<category>Games</category>
		<description>Battleship (USA) (v1.66) (LoRes)</description>
		<rom crc="a372ee6d" md5="3501e304f23e2159d9b03fb29062e627" name="Battleship (USA) (v1.66) (LoRes).prc" sha1="55c884bfafccfea26a33454707284b810f3670e6" size="406254"/>
	</game>
	<game name="Bejeweled (USA)">
		<category>Games</category>
		<description>Bejeweled (USA)</description>
		<rom crc="855da029" md5="a485151b304c79eca05966e6e43d63e5" name="Bejeweled (USA).prc" sha1="ebcefd0c6f6b6cf0f26824bd5e6f5edfda716348" size="334797"/>
	</game>
	<game name="Bejeweled (USA) (Data)">
		<category>Games</category>
		<description>Bejeweled (USA) (Data)</description>
		<rom crc="a96cd135" md5="991a3c061ad574b0a42aa2ea19a4890f" name="Bejeweled-music1.pdb" sha1="a3e96ff8114d6f5d4bdfd6511ccaf78cfccb11a0" size="49973"/>
		<rom crc="a40c317b" md5="2aed2a68e20984c5f5a291bcec716d25" name="Bejeweled-music2.pdb" sha1="91695285cc1239dde6b3f4fa1906d03f1edb9e86" size="155589"/>
		<rom crc="a3aa2bf9" md5="ee28aadaf783a3b2d9b1df66e4e48def" name="Bejeweled-music3.pdb" sha1="c0f3e7b85d3340490d4dbd99dd95a1b9cdaee5c1" size="177489"/>
	</game>
	<game name="Bejeweled 2 (USA) (v1.30)">
		<category>Games</category>
		<description>Bejeweled 2 (USA) (v1.30)</description>
		<rom crc="d8ab9e44" md5="32d2ab8c277916a3775857338afd3b8e" name="Bejeweled 2 (USA) (v1.30).prc" sha1="d7b6d7a5f6232c52f27643a40c1aa8a6aec7f7b9" size="1599992"/>
	</game>
	<game name="Bejeweled 2 (USA) (v1.30) (Data)">
		<category>Games</category>
		<description>Bejeweled 2 (USA) (v1.30) (Data)</description>
		<rom crc="908c7b4c" md5="5645a0ca070657627bc57646eb734d64" name="bejeweled2-music.pdb" sha1="2be36a73ca155786a358a7201d1e5dfa036389d1" size="772258"/>
	</game>
	<game name="Big Money! (USA)">
		<category>Games</category>
		<description>Big Money! (USA)</description>
		<rom crc="66c72e75" md5="9501307bf9989c9da6c13db0784451a9" name="Big Money! (USA).prc" sha1="57d8addd5a386831ab9b009bcc0ae7f961b08233" size="370958"/>
	</game>
	<game name="Big Money! (USA) (Data)">
		<category>Games</category>
		<description>Big Money! (USA) (Data)</description>
		<rom crc="239b47bb" md5="a3e2c5df98b755ff18647155e5088ff6" name="BigMoney-Music.pdb" sha1="82d5c245a9d1cffe9217cb47ff7d3734e6e1e5ba" size="300172"/>
	</game>
	<game name="Bike or Design (USA)">
		<category>Games</category>
		<description>Bike or Design (USA)</description>
		<rom crc="0e263b82" md5="c7f515ff975560a0c0f84c649505df6c" name="Bike or Design (USA).prc" sha1="389b78b7b24e576ae15597181268c4c93c3a04e7" size="116545"/>
	</game>
	<game name="Bike or Die! (USA) (Levelpacks)">
		<category>Games</category>
		<description>Bike or Die! (USA) (Levelpacks)</description>
		<rom crc="ad0ec234" md5="e45b9096b149bc6cb39b615d3cd33e0f" name="2009 March Madness Bracket.prc" sha1="c0c77209f190259e37fd1c72969efa1768731700" size="16306"/>
		<rom crc="ce145876" md5="8403faaea8a6471c5b533c57cdb37108" name="_!-_o_O_The=Pack_O_o_-!_.PRC" sha1="ef717e1acf8b6090a16c78c13d4585d37c7ad212" size="36664"/>
		<rom crc="418d6aa9" md5="901bf64df5f0c2c130807dfd6ee7a8bb" name="Austins_Levels_of_Doom.PRC" sha1="5b26bfe6c56142532081bd46c6c218fdc4105650" size="36036"/>
		<rom crc="445a0819" md5="0cb0768f3f2617217c8fb3ab3d4f7a7c" name="B.O.D. - YouQi Levels.prc" sha1="68095b69fffee65e0fff0ba01a256d84b88a8dcf" size="9734"/>
		<rom crc="ec9b56a6" md5="57dce5d5c3c27b8a720c9d305ad5cd33" name="B_O_D__-_G-Dizzles_Levels.PRC" sha1="b6aeae97777069fe1d47a915f8ed6287a0e597c8" size="6384"/>
		<rom crc="1835e2ad" md5="7edaa53e6089523e3d74c054180c7698" name="B_O_D__-_YouQi_Levels.PRC" sha1="66ed0cb77634fc07459a41ce063a441a08e38613" size="12336"/>
		<rom crc="67e46511" md5="862cf7827a0cf5965f61abf1ac83e277" name="BBpack.prc" sha1="85931d9f8940132bbb8a76aa469ec2cdbdfad991" size="2494"/>
		<rom crc="d5a7a385" md5="ac1d2d64f847e790a991dae99b41eb1c" name="Bennys_levels.prc" sha1="527d1faf5c13cceaff74147332d65e9aaff6508f" size="34006"/>
		<rom crc="3d487606" md5="c06fa5c42b25f5ec1f75e44bac4b2694" name="Bike_Or_Die_-_BoorDom.PRC" sha1="4d0451eb4887921e5f2700686a54f8e566032945" size="9112"/>
		<rom crc="7adbb11e" md5="d71ac08409aedd3e61e72b9f9637e690" name="BikeForce Elements.prc" sha1="95c7578f29ae645e195c19fc783359516c979343" size="14430"/>
		<rom crc="1e988f06" md5="bf679b95e15a723b3057d43c0c82f64f" name="BikeOrDie - 20_s ReDeux.prc" sha1="a58d8f58ffaa6b6ce7c263ff0db979d57b4d3302" size="9818"/>
		<rom crc="6b211cd8" md5="bf20cea81c4dcc58371405b29d70076c" name="BikeOrDie - 30_s ReDuex.PRC" sha1="215d98f949fd69da27883d707ff939fb5e995743" size="9446"/>
		<rom crc="232a42a3" md5="550c04a7cfb3841a267b15d124d8b948" name="BikeOrDie - Adventure.prc" sha1="5ad91ade76285c03851ba435a8543a9ee23400b3" size="1902"/>
		<rom crc="ce413ae7" md5="51479c83a70c35132b504b37f503c87d" name="BikeOrDie - Awesomeness.prc" sha1="9dd914ae3f254f7889ceb6e5f5aa93898e1c8889" size="47330"/>
		<rom crc="9955088b" md5="3d7621d26aef17ae851b711eb280320f" name="BikeOrDie - Barneys levels.PRC" sha1="7c46ffe9db964ee6b2d8b40be308e78f50941101" size="6358"/>
		<rom crc="8bad370e" md5="c1348b57cebe7f18c11ea26484da6e8b" name="BikeOrDie - BG Levels 4.0.prc" sha1="d207f0138ab522062364414e1cc1747fb674951c" size="12169"/>
		<rom crc="1ed6af66" md5="fa921e826ed75390d6bbb4b2dc4c833d" name="BikeOrDie - BG Pack 2.1.prc" sha1="4f292477ac90f18ce7e4e763eaf5c2fdbc420f3b" size="10984"/>
		<rom crc="dde32cb7" md5="58198945a0e6dfd9fec298e91ce3725f" name="BikeOrDie - Bike and Die.prc" sha1="138933f5168f01797baec90ed1262206063475fa" size="3856"/>
		<rom crc="dcecf7e2" md5="571c9f2fcb8ae7ea0391342bf50cb13b" name="BikeOrDie - CarlForce.prc" sha1="ecc919a92e48dd0173368e9c357a60f756d04b29" size="2190"/>
		<rom crc="e3cb039d" md5="57b5663b7aed80f2027fd873885eb9bb" name="BikeOrDie - Caseys Levels.prc" sha1="ea66d634e7a1c30f630d843210109eff1a253c56" size="8578"/>
		<rom crc="b7df848b" md5="7fefb1285e3f4fe9b043a11e5197f5fa" name="BikeOrDie - Colbylimpics-X.prc" sha1="fce8d8d05692236105f8fa652502e10db06e65fe" size="6432"/>
		<rom crc="8dd037fa" md5="9209c2c50582817617116d1f9e876cbf" name="BikeOrDie - Crush.prc" sha1="d4882ba4c2d8f6ae0f9c9f3dc1d0b7a3326aa17e" size="1719"/>
		<rom crc="1aad4331" md5="1ed1f6aaee5d5b13999d8b72492bd3e6" name="BikeOrDie - Death Pack 2.prc" sha1="50979911617d2702f2f6eb407cd8b882c18f2dba" size="5822"/>
		<rom crc="88363c94" md5="553f8d0c4c99e4bcce411e8b8f3e6878" name="BikeOrDie - Death Pack.prc" sha1="778ee2f970611f52bef18f2bf56fa0bc2bdd3500" size="47644"/>
		<rom crc="0e0b04be" md5="ff036de93aadca059337def3bf708cea" name="BikeOrDie - Eclectic Dog.PRC" sha1="4615f435620af26fabf44b31938093192ce569ce" size="20145"/>
		<rom crc="f229fc13" md5="ea83c3357c21e1a1efe3d8684f84b8af" name="BikeOrDie - Extreme.prc" sha1="ef650cd7fce3cede16c77ab6d1372142bfa1f3b9" size="4456"/>
		<rom crc="2c1dfaa8" md5="743f5def381459aef21913f9afc0b07f" name="BikeOrDie - Fun Pack.prc" sha1="e141fe6d0355722367acd569993b1dc85089535d" size="32144"/>
		<rom crc="16693871" md5="fe6e6e400bc175bbb8ec817943eceb0c" name="BikeOrDie - Godin Pack.prc" sha1="31eb41f734a81f653b654e10cf413f95663e5e6a" size="8934"/>
		<rom crc="52d3c156" md5="ea47f760f8376bf9828b29ec3ed7d5eb" name="BikeOrDie - Gravity Fun.prc" sha1="a78ec8acf8ffa0d325943b7d6d60b3206104ad94" size="1680"/>
		<rom crc="c86fb0f5" md5="c96968d1f9ef4dab77c40dca37994f51" name="BikeOrDie - Heroes.prc" sha1="8493743e71e40e85ca8f4473fb4a263057e3a6ac" size="7038"/>
		<rom crc="467894da" md5="67296eefb335382e9cc92add2bf68195" name="BikeOrDie - Martery.prc" sha1="571a2802f8d0c61f9490da12a75936d4bb5cbb9f" size="1549"/>
		<rom crc="a463fe2d" md5="104cf4ae33efdd3d2cf061f02aa19318" name="BikeOrDie - New Deal.prc" sha1="ad5bf85e55fca5869c52cd789c171fec335d629b" size="8419"/>
		<rom crc="a5b6a0bb" md5="8a19851c5437708d4642cf8c714c41f2" name="BikeOrDie - Newbie Pack.prc" sha1="f68ede1d403ca9eab0c934a0f61d5a7f42151748" size="16950"/>
		<rom crc="35a28aca" md5="eb9aa61c4936cfe7e61f58b0ae5e1460" name="BikeOrDie - Next Generation.prc" sha1="b22d6ec607205fdc3dc3358f2123f15a31eeb068" size="40282"/>
		<rom crc="c5dc6300" md5="6ba0095fb17f10e85476068b296bc1b0" name="BikeOrDie - Player Pack 2.prc" sha1="32387944fefff9cbd34eae6d1230d57c2090cbb3" size="1012"/>
		<rom crc="16175b57" md5="965ac47dddff633a57075e889ba1dd9a" name="BikeOrDie - Player Pack 3.prc" sha1="06c447de97dc89674df456bfea9d78aed005ac17" size="1432"/>
		<rom crc="cc668eb2" md5="7454f6601432dabea471450d030fa736" name="BikeOrDie - Player Pack 4.prc" sha1="f6eb98e1fee376c8ee61731150daada385179647" size="1730"/>
		<rom crc="ebfe2382" md5="e40e729ce9cdc3d313b9a8f539ec96f2" name="BikeOrDie - Player Pack.prc" sha1="3ef548803dee9a923ae4200dfa6b65266f4842aa" size="9212"/>
		<rom crc="46f684b2" md5="d557b86e9c8c321196300290a0c76d8f" name="BikeOrDie - School Pats.prc" sha1="93a813bd7cdb4ddd80bad54127e2a4004344d18e" size="1304"/>
		<rom crc="959a521a" md5="b8878367e5fe2e743b5962d71b801114" name="BikeOrDie - Sparky.prc" sha1="08cd730f6bc428b71a710cb383aba5982983af9c" size="2396"/>
		<rom crc="1c0a5766" md5="b79b7355ba931ce252648802438ec5d7" name="BikeOrDie - sub10.prc" sha1="1d2dce20d4650c7c6c71ad082f913878a00a57d6" size="4820"/>
		<rom crc="d0da55ec" md5="73ebe5c1bdb11adb057399965cbeb089" name="BikeOrDie - Supernatural.prc" sha1="e296cb05a6e38c42f7f2fd4e07a84ea84ef9807a" size="13377"/>
		<rom crc="55f9ab3f" md5="6f92615626b2d81cc03778badeb82f90" name="BikeOrDie - Sweet Fifteen.prc" sha1="c673617fee72e6a84cd1b5d90ac27c43db75fdcc" size="15058"/>
		<rom crc="0dd37a8c" md5="25657730716b8ca3cd144a7575d710ac" name="BikeOrDie - Th-Levels.prc" sha1="fa4232548c68a0f33f38144c9d8ffabb3956a03d" size="10646"/>
		<rom crc="23230c45" md5="2103d67e0013c81064047c75a0f84a88" name="BikeOrDie - Th-Pack.prc" sha1="cd88dc8e2b27ccb44ab391ac1877c92ab9298294" size="25881"/>
		<rom crc="a9f31e57" md5="76252f894cc2ff8bbd0abf76362efdf0" name="BikeOrDie - The Incredibles.prc" sha1="1ce417e482466703e159022f12f933d923a7ccfa" size="7968"/>
		<rom crc="492190cb" md5="f5f2e9d2ff21250e1d65b9ac4a6e352b" name="BikeOrDie - The Maze.prc" sha1="edaa83d74500cd4ec7a3433a24bbae43b35df4c0" size="28264"/>
		<rom crc="9c9a5b6a" md5="41a78fb19990c0ca26431c1bfc8cc48a" name="BikeOrDie - TSC.prc" sha1="377cd0c864760c8593b4f24819bf8cf2f94e06f1" size="8160"/>
		<rom crc="0fc6d70e" md5="c0bd2d44f4daf958d28c0cbfd92ab14f" name="BikeOrDie - Xuzz.net.prc" sha1="28314b17176d05b0eff838b90c315df821a5769e" size="10700"/>
		<rom crc="56a0ce11" md5="ef95f45d3fd3d2bea58e3188be4d1270" name="BikeOrDie - Xuzz_s beta.prc" sha1="82d9494232af441b491b6abdee7ed5c39526d63c" size="3218"/>
		<rom crc="a9b9d54f" md5="3f9a4a5dcc96436cd23f6734881b3b6f" name="BikeOrDie-Ruroba.prc" sha1="85018710394e3576b6d8863de4582c00e6d6691e" size="17380"/>
		<rom crc="1a490744" md5="4f46d86930076776764b455ad2ace3db" name="BikeOrDie_-_0(o_o)0.PRC" sha1="c2a7dd5b245ccb3a6409240e034afb070dd0cd3c" size="2986"/>
		<rom crc="1ce93cc7" md5="e35600d7da5c65758b76746605cbda93" name="BikeOrDie_-_20_s.PRC" sha1="b7d0f8970caab69d532c37784e308d61e9fb3704" size="6804"/>
		<rom crc="b1b85fa1" md5="4f9968f8ed977a8f97ea6660d612aebf" name="BikeOrDie_-_30s.PRC" sha1="b13ef151223d13f42e95a45afcdc9a3725f7699e" size="14422"/>
		<rom crc="0d88f715" md5="f5a6d1a004e0bcb7969041fde2d1d155" name="BikeOrDie_-_7_Year_Itch.prc" sha1="43351c714a3051e6da390aa81830bfad8ae22643" size="43932"/>
