<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="7e4ba78f" md5="84217286f9ca0136945326613055dea6" name="Adventure Island Part II, The (Europe).nes" sha1="cf7a17818bf91f546c8cb8f72a9b427572575c94" sha256="9d82d83207a460258e833d430536d03c79ab8372435c614afb3c52e6b4325b68" size="262144"/>
	</game>
	<game name="Adventures in the Magic Kingdom (Europe)">
		<category>Games</category>
		<description>Adventures in the Magic Kingdom (Europe)</description>
		<rom crc="6b761858" md5="54291a0dfbde21d3ed69b81171fb1e7d" name="Adventures in the Magic Kingdom (Europe).nes" sha1="68836aa74871f35a478dd66296c9da090e981c29" sha256="4a4aeb204802fe00b801bf9f2d270e3def26e08fcafbbbaa9ec8bbca029550c4" size="262144"/>
	</game>
	<game name="Adventures of Bayou Billy, The (Europe)">
		<category>Games</category>
		<description>Adventures of Bayou Billy, The (Europe)</description>
		<rom crc="bc9bffcb" md5="d7b3a23b7960a818e123d89662db0edf" name="Adventures of Bayou Billy, The (Europe).nes" sha1="7c0fdaa6273eef35ef0c085a892df8d2d7183288" sha256="599d9ed820218edada6f6f14fda1d0d21bad50cca28664f6604c171a72327adc" size="262144"/>
	</game>
	<game name="Adventures of Lolo (Europe)">
		<category>Games</category>
		<description>Adventures of Lolo (Europe)</description>
		<rom crc="df4edc13" md5="1b2bbed010919eec3d0f43ce8b3d7047" name="Adventures of Lolo (Europe).nes" sha1="b7404cf9222d6608dec17aecc51ab5c0e480df3c" sha256="ba954a009fbbd2b6de6f87e008e01145d842dd16b3f25625a994d58d420055bc" size="65536"/>
	</game>
	<game name="Adventures of Lolo 2 (Europe)">
		<category>Games</category>
		<description>Adventures of Lolo 2 (Europe)</description>
		<rom crc="853feea4" md5="3841351eaa62547c757e5fce1cd0e67f" name="Adventures of Lolo 2 (Europe).nes" sha1="bea81444e93255cc1f38d166da1fba9b642ca6c2" sha256="c37934b3eda806366d24cc3205ec656d6ac30faa30cb2172bdbc17503146dcae" size="65536"/>
	</game>
	<game name="Adventures of Lolo 3 (Europe)">
		<category>Games</category>
		<description>Adventures of Lolo 3 (Europe)</description>
		<rom crc="37397194" md5="b34e53a328a30887d82f25bb6a4d3852" name="Adventures of Lolo 3 (Europe).nes" sha1="73eb2ada21c1a5a71e54f20de986c3f41fa69916" sha256="f2fd40a1207d504d140da9df73029002572c61be86d1ebfeaabad88475c833fa" size="262144"/>
	</game>
	<game name="Adventures of Rad Gravity, The (Europe)">
		<category>Games</category>
		<description>Adventures of Rad Gravity, The (Europe)</description>
		<rom crc="a31142ff" md5="feb23452635670f3bd163b35c3103499" name="Adventures of Rad Gravity, The (Europe).nes" sha1="01b042274aa9164c33769e61e299292875835678" sha256="15b52b417006aeb18a2b8bcba9d89be89980ed8e1f7e78502921e637de7d0423" size="262144"/>
	</game>
	<game name="Air Fortress (Europe)">
		<category>Games</category>
		<description>Air Fortress (Europe)</description>
		<rom crc="a1f90826" md5="a04148430a195947bffe83bbfd440495" name="Air Fortress (Europe).nes" sha1="3ea4e4f8996217f1c72fb8cba58cb438ef16206e" sha256="0702704138e11bf3441f6bdd1ec03d59a7bf06ddb3c3a6607102f8ca394476b5" size="163840"/>
	</game>
	<game name="Airwolf (Europe) (Acclaim)">
		<category>Games</category>
		<description>Airwolf (Europe) (Acclaim)</description>
		<rom crc="4d345422" md5="ee1394599010781a079009090d97fc5c" name="Airwolf (Europe) (Acclaim).nes" sha1="075c7ee0179b61d5f87b597b1144fb42943587a5" sha256="fb1059806d503225093126145fc3cad0da773bcb81ea83165f7ee2e4b9ca6fd3" size="163840"/>
	</game>
	<game name="Aladdin (Europe)">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom crc="41d32fd7" md5="0a4152a81309d82a58d8782e41e5d103" name="Aladdin (Europe).nes" sha1="f1ffbecbc99558eef25e8c6db1eeb9c408e2f33e" sha256="722096b8929442310bc268f9cfea10b26cff8a7e900197b54c73b4a8603b5d96" size="262144"/>
	</game>
	<game name="Alfred Chicken (Europe)">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom crc="759418d2" md5="9c2219c6f5a19be8392c11e98f542ac7" name="Alfred Chicken (Europe).nes" sha1="3f32f7fd57790c6dd72bb3fc2727e25e125ffd6e" sha256="752eb500a872ce4dedfa419d673b738bde8342bdbe5304411b6d19607b155a5f" size="131072"/>
	</game>
	<game name="Alien 3 (Europe)">
		<category>Games</category>
		<description>Alien 3 (Europe)</description>
		<rom crc="ddc6d9c9" md5="7209ec7a29818e8bd48ad1c5670acae8" name="Alien 3 (Europe).nes" sha1="d12148a39748bdd3685e8d02965393178cde4f4a" sha256="3b4f4c86e074d150e4763bf696011337a8a0b82b9ba7091b8dd38e4cd5373b2c" size="262144"/>
	</game>
	<game name="Alpha Mission (Europe)">
		<category>Games</category>
		<description>Alpha Mission (Europe)</description>
		<rom crc="976893d2" md5="1dfa56ebc412f33f161d16207ceced06" name="Alpha Mission (Europe).nes" sha1="a24411362f4cbc0077a6a435544ad15736331c81" sha256="7ae9746aa5c24c9c048b842879d93cae58c1c52be2ce1c3fbc749ab7ca2210bb" size="65536"/>
	</game>
	<game name="Anticipation (Europe)">
		<category>Games</category>
		<description>Anticipation (Europe)</description>
		<rom crc="8b7d3c75" md5="a51090f9622c4665b82937201c90d261" name="Anticipation (Europe).nes" sha1="2d4fc2ddfd935291bf9dace324037c56fa1198a8" sha256="9cd99bfb1e6f2ccde7b35063793a5879a2273c73e2cd6bed69c72c87b3b5f27c" size="65536"/>
	</game>
	<game name="Arch Rivals - A Basketbrawl! (Europe)">
		<category>Games</category>
		<description>Arch Rivals - A Basketbrawl! (Europe)</description>
		<rom crc="db9c072d" md5="699c164543d88b317e7fd94b65ae2158" name="Arch Rivals - A Basketbrawl! (Europe).nes" sha1="e5a1074a938001d01941b2bdd56f442090a267d1" sha256="5fe3435b99c10cd641e3f5509ec34e16559fdbd607e11b830f5a2ad572dff50f" size="131072"/>
	</game>
	<game name="Asterix (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Asterix (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ed77b453" md5="87cf2dbd01609ed6fff6a1a022f41c72" name="Asterix (Europe) (En,Fr,De,Es,It).nes" sha1="7b0b8d19bd56aa255501852136828300ee2d2457" sha256="9680b586a90fa4d242abd8a48cc20ab551867e71a7a88b0f05b01056755da3f1" size="131072"/>
	</game>
	<game name="Astyanax (Europe)">
		<category>Games</category>
		<description>Astyanax (Europe)</description>
		<rom crc="b68f9814" md5="631df04b0dba04e7d469ee5f0e91a3de" name="Astyanax (Europe).nes" sha1="a3d9950dbca728d9eab6c3b288e3f2c79f4c5701" sha256="fa143a775995ba35a7bf52bbf89456e363de9811dfff5469a411da8029a01486" size="262144"/>
	</game>
	<game name="Athletic World (Europe)">
		<category>Games</category>
		<description>Athletic World (Europe)</description>
		<rom crc="e592f53a" md5="5884d6f8ebe71b16e28d3d93c1c41108" name="Athletic World (Europe).nes" sha1="6d0adbbf93d948004e33cdf3b1ccac1fb60d65c6" sha256="a0e0c22920d644e54cba9172cf55d6e8b96699ea1530da02cb4c2a6d2e9cb93a" size="65536"/>
	</game>
	<game name="Attack of the Killer Tomatoes (Europe)">
		<category>Games</category>
		<description>Attack of the Killer Tomatoes (Europe)</description>
		<rom crc="a6153536" md5="4dfe00d3cd3cab80d1603eb859ca28e2" name="Attack of the Killer Tomatoes (Europe).nes" sha1="62db914356efe43d9e693e8d379d896d0213494e" sha256="9ed6247ab3374e36f340a7841cf6b4b0f1ee2c3fce2d8d3563dd38ab38b1f65e" size="262144"/>
	</game>
	<game name="Bad Dudes vs. Dragon Ninja (Europe)">
		<category>Games</category>
		<description>Bad Dudes vs. Dragon Ninja (Europe)</description>
		<rom crc="8c252ac4" md5="5299b041d9ab9b690f962d5b68742590" name="Bad Dudes vs. Dragon Ninja (Europe).nes" sha1="b50258243f94ec6fd140cc786466df645a7f7ce1" sha256="d9899d4e4c6dd10874117b00cd4aaec7ae6b9d9c56ff60989a0acafdab3e7724" size="262144"/>
	</game>
	<game name="Balloon Fight (Europe)">
		<category>Games</category>
		<description>Balloon Fight (Europe)</description>
		<rom crc="e54138a9" md5="3eb2a56c3c7656b21f29942d24f42c95" name="Balloon Fight (Europe).nes" sha1="787fca2f777b37d83945549e64f05bc74413e239" sha256="0bcd77e76d842c04a47f0dbc18c440da07da393400386fa13d6fdf59495a7be3" size="24576"/>
	</game>
	<game name="Barbie (Europe)">
		<category>Games</category>
		<description>Barbie (Europe)</description>
		<rom crc="d364f816" md5="9171bad743a22af653de81ef1503f018" name="Barbie (Europe).nes" sha1="f62acf9818e805e234875d11702dcc9e19d83aa2" sha256="ff10c4e0639015e6b26915631e6dd701f3d7dc60080936bc00546cdb063cb5d1" size="262144"/>
	</game>
	<game name="Barker Bill's Trick Shooting (Europe)">
		<category>Games</category>
		<description>Barker Bill's Trick Shooting (Europe)</description>
		<rom crc="1f6660e6" md5="befef9b6eb843373db17da6e34f72f5b" name="Barker Bill's Trick Shooting (Europe).nes" sha1="c22b448e263f25562816e09057233255b0ad735c" sha256="524d08755c4709846e64acad0d6655112bf4ffeb903af972785fba54859b2900" size="196608"/>
	</game>
	<game name="Baseball (USA, Europe)">
		<category>Games</category>
		<description>Baseball (USA, Europe)</description>
		<rom crc="afdcbd24" md5="576ab245b4f04c670ac312ab0d441697" name="Baseball (USA, Europe).nes" sha1="1168bcadc228f43b7fd9c66187d5f309131dd847" sha256="f22944452be3259aac853258759f469e7d2e2447c6178f26cc7bd0e89945bc04" size="24576"/>
	</game>
	<game name="Batman - Return of the Joker (Europe)">
		<category>Games</category>
		<description>Batman - Return of the Joker (Europe)</description>
		<rom crc="ba327fd9" md5="6f8b376c96e904c2959951cc813ac78b" name="Batman - Return of the Joker (Europe).nes" sha1="3f46fa8df32cd8b790523b485444a342a84194b9" sha256="24576b117dbbf9bed5738d7bde982ae5e335abc3998c42f171830a8973e86154" size="393216"/>
	</game>
	<game name="Batman - The Video Game (Europe)">
		<category>Games</category>
		<description>Batman - The Video Game (Europe)</description>
		<rom crc="d0f70e36" md5="f483943a8fee4fb7d9bd636ada925a01" name="Batman - The Video Game (Europe).nes" sha1="b65a7f6e36c2071d64a7ecd04b1e4732968ac410" sha256="18e4148f8fa49f14940bd8e69f5f37b28356193dfb6551f2d9a88117f99686af" size="262144"/>
	</game>
	<game name="Batman Returns (Europe)">
		<category>Games</category>
		<description>Batman Returns (Europe)</description>
		<rom crc="79d48f34" md5="31c34ae734b7737e77518af288175303" name="Batman Returns (Europe).nes" sha1="6aac31adf8fb794aacca20a4566d7fe94d4026d4" sha256="77392261998a259b9984bfae5bf9f78ca95940e3e757f4e0407c1894a294b462" size="393216"/>
	</game>
	<game name="Battle of Olympus, The (Europe)">
		<category>Games</category>
		<description>Battle of Olympus, The (Europe)</description>
		<rom crc="a97567a4" md5="abf97d9e3e1c97efd93fb90be6824e89" name="Battle of Olympus, The (Europe).nes" sha1="d70bca094b244fac0f126f80af31139fa3f0c49d" sha256="d48ed7ee7ad1debed2ddef34b0c09bbd7678ac6afa22b0d55c835e55635492a3" size="131072"/>
	</game>
	<game name="Battleship (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Battleship (Europe) (En,Fr,De,Es)</description>
		<rom crc="fc5026ee" md5="74d574aabc46363950606cba497e5779" name="Battleship (Europe) (En,Fr,De,Es).nes" sha1="979b2a67e0487d1120454dd69ec0b9e5fc379687" sha256="3624c6ab3c9459270cab2a4e818709111ba1f9481b0f3448f8dc97006814809d" size="65536"/>
	</game>
	<game name="Battletoads (Europe)">
		<category>Games</category>
		<description>Battletoads (Europe)</description>
		<rom crc="524a5a32" md5="dbf8909b943ab0f7ed0f210ce85fafaf" name="Battletoads (Europe).nes" sha1="e13626a09ad745bc5d9fb0972383dbf358deaddc" sha256="3250141266d44dd7c134bb728d6a9a7ccfa77a5b12088b60a25feff34bdc1bcc" size="262144"/>
	</game>
	<game name="Battletoads-Double Dragon (Europe)">
		<category>Games</category>
		<description>Battletoads-Double Dragon (Europe)</description>
		<rom crc="23d7d48f" md5="9d82467a5c2a3138451f6dfe67f6848c" name="Battletoads-Double Dragon (Europe).nes" sha1="6a6579963319cc14da457c963fa43741bfbf645c" sha256="0188e4f9d260b5ba3c1fa456469ec8ed6c4348b09f5ee37993d1351af270cd4c" size="262144"/>
	</game>
	<game name="Beauty and the Beast (Europe)">
		<category>Games</category>
		<description>Beauty and the Beast (Europe)</description>
		<rom crc="c4e81924" md5="a360eafed210509c582193ce54f5a831" name="Beauty and the Beast (Europe).nes" sha1="39333a8f71cb98a4283e2779d087c02e4e2ee400" sha256="3b3865e6e44f8ef749e8a9509651a6fad688b8d744fab22974a6f4cb9e7f2b0b" size="393216"/>
	</game>
	<game name="Best of the Best - Championship Karate (Europe)">
		<category>Games</category>
		<description>Best of the Best - Championship Karate (Europe)</description>
		<rom crc="bd339e75" md5="4a74d0b34c84910ccc7d402d1b40baec" name="Best of the Best - Championship Karate (Europe).nes" sha1="380774901336f90c2a136084801b89b7f2256729" sha256="ce50bd0bdc0dc2f4766128b78618bee9524b670b7d55076b1e0de5fd0da417d5" size="262144"/>
	</game>
	<game name="Bigfoot (Europe)">
		<category>Games</category>
		<description>Bigfoot (Europe)</description>
		<rom crc="34c1e893" md5="3ea537fca51d2bfb0bb94c04f43b7729" name="Bigfoot (Europe).nes" sha1="4bd6b3535fcc04f7570fe754645eb5d3997a02aa" sha256="6ac2457411dfc8518e41e2455712b4d3c1a9412760135601d6fc24dbe0fd669c" size="262144"/>
	</game>
	<game name="Bionic Commando (Europe)">
		<category>Games</category>
		<description>Bionic Commando (Europe)</description>
		<rom crc="fa7ee642" md5="83dfd6f1677ae112f98f88ab5a8bd37f" name="Bionic Commando (Europe).nes" sha1="6590d556e68453bb368472871dfb8cd3a5fe1689" sha256="92407ccb251d18be5ff681b9dbc945322fd3b7495875de973dbb80004f26fd5c" size="262144"/>
	</game>
	<game name="Blades of Steel (Europe)">
		<category>Games</category>
		<description>Blades of Steel (Europe)</description>
		<rom crc="c0ededd0" md5="da0b83acad263cb5e913033ef33ef4d4" name="Blades of Steel (Europe).nes" sha1="72aef6054bf5e8b3301fea396187c71454c2465d" sha256="a599a86a7f99bde4692f70873c8b55c4097ec95d24619386075332044d321293" size="131072"/>
	</game>
	<game name="Blaster Master (Europe)">
		<category>Games</category>
		<description>Blaster Master (Europe)</description>
		<rom crc="8106e694" md5="db37e37750352fb6c30f9eb714e90e9e" name="Blaster Master (Europe).nes" sha1="5bb28a4a063c47c1f9861c67c62c01cac50d9abe" sha256="3ee11ba127805f85ae90d3b7749ec0fc6572016ff1f03daecd19d737cba85219" size="262144"/>
	</game>
	<game name="Blues Brothers, The (Europe)">
		<category>Games</category>
		<description>Blues Brothers, The (Europe)</description>
		<rom crc="e4776a2b" md5="261d3fc5583d7ea34bd6bc98b28595dc" name="Blues Brothers, The (Europe).nes" sha1="e0c970fc9c2cf42afba958b056e2dd5f99097ed8" sha256="b350a470e11bb4dbc175d6e6750a0f853c9fc7dd1918974233016d8a491a761e" size="131072"/>
	</game>
	<game name="Boulder Dash (Europe)">
		<category>Games</category>
		<description>Boulder Dash (Europe)</description>
		<rom crc="e5fcc4c1" md5="0dd3f6b42ce67f5e66acad3768275eb2" name="Boulder Dash (Europe).nes" sha1="ea170b7f53bc1df483976641de4b2d02716ed233" sha256="ade4818b09d7754236ce29bcd2512301238bc19c2267423d22cdcf8d9ddf7c59" size="65536"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<rom crc="89a45446" md5="9d73a7e6fcf64dd103f27895409d0f3a" name="Bram Stoker's Dracula (Europe).nes" sha1="aa5e70773fbf29398e236f00015fedb14533d1b1" sha256="f8c903339b52bd0c90cdeda872ad52132431d8b748802397df936f742ed7adce" size="262144"/>
	</game>
	<game name="Bubble Bobble (Europe)">
		<category>Games</category>
		<description>Bubble Bobble (Europe)</description>
		<rom crc="c99b690a" md5="8257a5735c0a76a4e78f324ac5770aca" name="Bubble Bobble (Europe).nes" sha1="94b8c2af8a57300229ca948e6ba379f01a9275d7" sha256="9b755a371693a0875230b482c41ad18696a13675649c9401a9df05484ebc2f9a" size="163840"/>
	</game>
	<game name="Bucky O'Hare (Europe)">
		<category>Games</category>
		<description>Bucky O'Hare (Europe)</description>
		<rom crc="6720abac" md5="528f59b26c8d828ca7db45785de6d7c3" name="Bucky O'Hare (Europe).nes" sha1="d3431f1b7b6b3389271bdd0a7066a5147c957370" sha256="2aad8e7370b1edaf56a5e95a38596a4e57605e9c95adffd2ec10a14d5ddee115" size="262144"/>
	</game>
	<game name="Bugs Bunny Blowout, The (Europe)">
		<category>Games</category>
		<description>Bugs Bunny Blowout, The (Europe)</description>
		<rom crc="9bd3f3c2" md5="35aea74b3f59c5683d3643c795fbd7e4" name="Bugs Bunny Blowout, The (Europe).nes" sha1="3f3b406af421dca25ae28a83c5aef73a085193bd" sha256="87bf7e1e8273cce5c0d79bccacb811a8cfc11d67e2d47c91a91a00fae97800de" size="262144"/>
	</game>
	<game name="Burai Fighter (Europe)">
		<category>Games</category>
		<description>Burai Fighter (Europe)</description>
		<rom crc="28492586" md5="7a5576a49a351ed1e2f70a18401fc2c3" name="Burai Fighter (Europe).nes" sha1="6e65b7aa2a88fd9be63be2c8fa1187497029074f" sha256="6315db3a05e4c9301826a743cd24039e90c0c4e0e10d929032103a03b1c36d71" size="65536"/>
	</game>
	<game name="California Games (Europe)">
		<category>Games</category>
		<description>California Games (Europe)</description>
		<rom crc="b400172a" md5="7c48aba0c9cb43d62f69f19c9589db50" name="California Games (Europe).nes" sha1="d48db138130628dd91bf4e02fffe68dd6a06d380" sha256="b70849d2510e797c4207e17f97d0a1f0dab788855349daa864289563458494a7" size="131072"/>
	</game>
	<game name="Capcom's Gold Medal Challenge '92 (Europe)">
		<category>Games</category>
		<description>Capcom's Gold Medal Challenge '92 (Europe)</description>
		<rom crc="1590cf62" md5="5f9b9772345b605abc3863594bd3d383" name="Capcom's Gold Medal Challenge '92 (Europe).nes" sha1="b38bf8ef9bb4522fadc6e27b71d087d50a98643f" sha256="cfe5824e7e019af8f719cc1f032a87a14f7bfd643122473673cdd49328b1aea7" size="262144"/>
	</game>
	<game name="Captain Planet and the Planeteers (Europe)">
		<category>Games</category>
		<description>Captain Planet and the Planeteers (Europe)</description>
		<rom crc="8d901fad" md5="21931566ca1b2e5541ac1c60d381f535" name="Captain Planet and the Planeteers (Europe).nes" sha1="3e7b1f68a8e758d34252e4f2755d392f987824ea" sha256="dd746f0057710cbb956bf8d1e8e76afc7685f0011b8ac6fea93964f62110544a" size="262144"/>
	</game>
	<game name="Captain Skyhawk (Europe)">
		<category>Games</category>
		<description>Captain Skyhawk (Europe)</description>
		<rom crc="1efe38eb" md5="b801e0fca499d14231be90216ea96180" name="Captain Skyhawk (Europe).nes" sha1="5d940b2224946def3f9f9fad13d879170f3bf494" sha256="dd1b495734c4ce99d3cca16286ca07f9e75d22fae198fc2626a07cc52d59a80b" size="131072"/>
	</game>
	<game name="Castelian (Europe)">
		<category>Games</category>
		<description>Castelian (Europe)</description>
		<rom crc="cf7ca9bd" md5="8a02e0ae95786510fae3af7449ccfd3f" name="Castelian (Europe).nes" sha1="85abcffdc088e1a7b9af2c7eed0a75d72bb26cb4" sha256="042679ccdf356a96e2b879630740b4582acc05007811f5e362f759e58b47a770" size="131072"/>
	</game>
	<game name="Castlevania (Europe)">
		<category>Games</category>
		<description>Castlevania (Europe)</description>
		<rom crc="a93527e2" md5="ab930e91eb9bb51e8acbf7bf2187f369" name="Castlevania (Europe).nes" sha1="0ea29d38b0d1740234ded685546d5ed9e1b3699e" sha256="f747fd7ea95ee1ad2bd002b84096564a5940f326c55e04875e32d620cc048cd6" size="131072"/>
	</game>
	<game name="Castlevania II - Simon's Quest (Europe)">
		<category>Games</category>
		<description>Castlevania II - Simon's Quest (Europe)</description>
		<rom crc="d6f7383e" md5="aeecc7f69b7e511bc6024dd84f6e9eee" name="Castlevania II - Simon's Quest (Europe).nes" sha1="d3f455a15a5b21ea663a1e48af352e55818fe89d" sha256="b85af3c666a0390262d1a6fe19b8f3e5edcfe8206d4f42082c63169987931488" size="262144"/>
	</game>
	<game name="Castlevania III - Dracula's Curse (Europe)">
		<category>Games</category>
		<description>Castlevania III - Dracula's Curse (Europe)</description>
		<rom crc="671f23a8" md5="f77e4a020bc28af9faa6e95ed8cdfc6a" name="Castlevania III - Dracula's Curse (Europe).nes" sha1="b0e798176e49a8ba3f533fe75ea4149bf41d77e3" sha256="9a09e0da4fefc8fd57ee2ed196acdced97cb66033254a8c56b5c999ff0f915f8" size="393216"/>
	</game>
	<game name="Championship Rally (Europe)">
		<category>Games</category>
		<description>Championship Rally (Europe)</description>
		<rom crc="c076d66f" md5="8fec068adeabec6a5db2e07564ec2f19" name="Championship Rally (Europe).nes" sha1="017a692ef7d140565cc0827629bb16fa82e6fd7c" sha256="a8f18eb52126cdf3d004877f8c4c315ddf15f823f13f42b0154da17db21ecddd" size="262144"/>
	</game>
	<game name="Chessmaster, The (Europe)">
		<category>Games</category>
		<description>Chessmaster, The (Europe)</description>
		<rom crc="e3027ebe" md5="8811159378c17ffebe9b1fe3252ae886" name="Chessmaster, The (Europe).nes" sha1="aff62c6d148ce1f7797d3824bd55e2256c65b6e9" sha256="c51dc3bdf5c1346e740200167b44532af866c2746701d8189008cc445b72dac9" size="163840"/>
	</game>
	<game name="Chip 'n Dale - Rescue Rangers (Europe)">
		<category>Games</category>
		<description>Chip 'n Dale - Rescue Rangers (Europe)</description>
		<rom crc="84f7fc31" md5="e0691f54f78684fd36a2102830379611" name="Chip 'n Dale - Rescue Rangers (Europe).nes" sha1="633ada8089578c04ccf18f8ebd4b02051ab43847" sha256="155e21d57588c89954b0e6088676936d75e233d755cdd9ad56ae3b315e07171d" size="262144"/>
	</game>
	<game name="Chip 'n Dale - Rescue Rangers 2 (Europe)">
		<category>Games</category>
		<description>Chip 'n Dale - Rescue Rangers 2 (Europe)</description>
		<rom crc="f83e0d2d" md5="4a500d8989dd238a51a29e1d5eb7d820" name="Chip 'n Dale - Rescue Rangers 2 (Europe).nes" sha1="c387d49b371c5bcd1faad1f5b138372347504294" sha256="40dad8f246bbef9246367904b79d8ae9161aa5e56437b32113431c8668ed8392" size="262144"/>
	</game>
	<game name="City Connection (Europe)">
		<category>Games</category>
		<description>City Connection (Europe)</description>
		<rom crc="681798a8" md5="7d7bb00cbec8c213a8c33fc4f6498b68" name="City Connection (Europe).nes" sha1="ee10ae7fca3cb720f3e54cdd01e610f9cc6c554f" sha256="bb5c6841973e6d0118241553c74c7a51f739e3f63b3d786bc20e6d44ca944f6f" size="65536"/>
	</game>
	<game name="Clu Clu Land (World)">
		<category>Games</category>
		<description>Clu Clu Land (World)</description>
		<rom crc="48f68d40" md5="eeba6ef8992074c5ebbdf0ecd9468e10" name="Clu Clu Land (World).nes" sha1="b04d740d624329826035e9ffcefa6bedebb4a80f" sha256="ed0a1a5ca7cf404116d0073e8ccd213a082d2ac50132f54f3c8621f3dbcdb248" size="24576"/>
	</game>
	<game name="Cobra Triangle (Europe)">
		<category>Games</category>
		<description>Cobra Triangle (Europe)</description>
		<rom crc="898e4232" md5="4d40ce0e6f39220ac87470fa508a3d3a" name="Cobra Triangle (Europe).nes" sha1="d3c4b6ba78d0405ad95d5d5c17c10f0d4db27c6a" sha256="f34872482c6c1359b1b87373b620960590915e9805ac4e970666768cfc27172b" size="131072"/>
	</game>
	<game name="Corvette ZR-1 Challenge (Europe)">
		<category>Games</category>
		<description>Corvette ZR-1 Challenge (Europe)</description>
		<rom crc="14255c57" md5="a83c293595fbb4dff8c9931a4a12c0e4" name="Corvette ZR-1 Challenge (Europe).nes" sha1="866f2e5da7e07255e0cefc8218d972ef93d4d144" sha256="194dab0dca3020d07d0fb200c9511e0a1a0b9aa18dec34642045d708b7595e89" size="262144"/>
	</game>
	<game name="Crackout (Europe)">
		<category>Games</category>
		<description>Crackout (Europe)</description>
		<rom crc="81af4af9" md5="a4b859ce2ad39774e2a33a620d1aa02d" name="Crackout (Europe).nes" sha1="aba26002dff0d265bc2ac27a2689924b4fe0ed81" sha256="b46ba52d984e8674e9d69e525ee331dddedc697ea603d53aa3758c4db7b59a73" size="131072"/>
	</game>
	<game name="Crystalis (USA, Europe) (SNK 40th Anniversary Collection)">
		<category>Games</category>
		<description>Crystalis (USA, Europe) (SNK 40th Anniversary Collection)</description>
