<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="7de3783a" md5="192b6b764a3a1c7831e0a785fa4b5453" name="Ms. Pac-Man (USA, Europe).lnx" sha1="ff644034cd840f8c13b643c44ec2c685290e0326" size="131072"/>
	</game>
	<game name="NFL Football (USA, Europe)">
		<category>Games</category>
		<description>NFL Football (USA, Europe)</description>
		<rom crc="006fd398" md5="276b9be28571189912f05d321fcb04ef" name="NFL Football (USA, Europe).lnx" sha1="caea445bddcf75bcbe13920718279220d1acb869" size="262144"/>
	</game>
	<game name="Ninja Gaiden (USA, Europe)">
		<category>Games</category>
		<description>Ninja Gaiden (USA, Europe)</description>
		<rom crc="22d47d51" md5="7ec4063eb6c7c74600d6a16fb3a3bdbd" name="Ninja Gaiden (USA, Europe).lnx" sha1="a40b5dabff9c2f6114fdbc587c72312704d7fabb" size="262144"/>
	</game>
	<game name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)">
		<category>Games</category>
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)</description>
		<rom crc="f3e3f811" md5="c9ed2a3bdefd6d5fdf67302d87b5cfb2" name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe).lnx" sha1="37861cc3025d9addbace8d07c8f65961cba29eaa" size="524288"/>
	</game>
	<game name="Pac-Land (USA, Europe)">
		<category>Games</category>
		<description>Pac-Land (USA, Europe)</description>
		<rom crc="aa50dd22" md5="0a14754b351b4f11a1359e252b8eb992" name="Pac-Land (USA, Europe).lnx" sha1="58b57835703e3145a54e1c0ada38c9218bf4cd3d" size="131072"/>
	</game>
	<game name="Paperboy (USA, Europe)">
		<category>Games</category>
		<description>Paperboy (USA, Europe)</description>
		<rom crc="4cdfbd57" md5="2a59d2ca6d6f07bc2791bf349e2778ee" name="Paperboy (USA, Europe).lnx" sha1="537bae2c336dc9925f10505d4040965ca7434f5d" size="131072"/>
	</game>
	<game name="Pinball Jam (USA, Europe)">
		<category>Games</category>
		<description>Pinball Jam (USA, Europe)</description>
		<rom crc="14d38ca7" md5="29a248fbc87f477b49587581e29c1dc7" name="Pinball Jam (USA, Europe).lnx" sha1="d9f911dc35a6b70ba38569d47c96da25ffc7f40e" size="262144"/>
	</game>
	<game name="Pit-Fighter (USA, Europe)">
		<category>Games</category>
		<description>Pit-Fighter (USA, Europe)</description>
		<rom crc="2393135f" md5="5565889a9a8817f99ec6dda322a70877" name="Pit-Fighter (USA, Europe).lnx" sha1="30f8c7acf41a988578768b251e88b636462752cb" size="524288"/>
	</game>
	<game name="Power Factor (USA, Europe)">
		<category>Games</category>
		<description>Power Factor (USA, Europe)</description>
		<rom crc="99c42034" md5="b29414b8c81cc9ef28ef2f7a09d6d876" name="Power Factor (USA, Europe).lnx" sha1="1ad5386f43f60d848a40ee1237e5bd153faea23f" size="262144"/>
	</game>
	<game name="QIX (USA, Europe)">
		<category>Games</category>
		<description>QIX (USA, Europe)</description>
		<rom crc="b9881423" md5="12e1eb0900402ef6de8b72dda5d22f47" name="QIX (USA, Europe).lnx" sha1="30b8369ea396347d4847990691d880c313aacae7" size="131072"/>
	</game>
	<game name="Rampage (USA, Europe)">
		<category>Games</category>
		<description>Rampage (USA, Europe)</description>
		<rom crc="b10b7c8e" md5="e0cb426257761c3688a866332ed48340" name="Rampage (USA, Europe).lnx" sha1="771dbf246386da37670324d34066671f3f43ac0e" size="262144"/>
	</game>
	<game name="Rampart (USA, Europe)">
		<category>Games</category>
		<description>Rampart (USA, Europe)</description>
		<rom crc="139f301d" md5="d8045ed542d5e58c779c884e0930e16c" name="Rampart (USA, Europe).lnx" sha1="3c3a0729bb4ddecf5e5fd2d9ced4671d2e0e702e" size="262144"/>
	</game>
	<game name="RoadBlasters (USA, Europe)">
		<category>Games</category>
		<description>RoadBlasters (USA, Europe)</description>
		<rom crc="6867e80c" md5="39617ebb81f3c1df27354c18571bd6c3" name="RoadBlasters (USA, Europe).lnx" sha1="20233381f12a48bc61b2c4b7a8f602a2c8ebc8ba" size="262144"/>
	</game>
	<game name="Robo-Squash (USA, Europe)">
		<category>Games</category>
		<description>Robo-Squash (USA, Europe)</description>
		<rom crc="d1dff2b2" md5="f9faa45e3c35e505249c3f9df801737b" name="Robo-Squash (USA, Europe).lnx" sha1="144e4aa67babc8f3e24c5547f8664c3c6cff8601" size="131072"/>
	</game>
	<game name="Robotron 2084 (USA, Europe)">
		<category>Games</category>
		<description>Robotron 2084 (USA, Europe)</description>
		<rom crc="7a6049b5" md5="60c1dfbf112bbb2a49cf16eddb191842" name="Robotron 2084 (USA, Europe).lnx" sha1="04048aa47c0ff99647608d4d1ccf48ba881a0f89" size="131072"/>
	</game>
	<game name="Rygar (USA, Europe)">
		<category>Games</category>
		<description>Rygar (USA, Europe)</description>
		<rom crc="67e5bdba" md5="ff6fff314446ab70dfecb21e2de4a2f6" name="Rygar (USA, Europe).lnx" sha1="8743769af583af681fd1d96aadb533d26b1b510d" size="262144"/>
	</game>
	<game name="S.T.U.N. Runner (USA, Europe)">
		<category>Games</category>
		<description>S.T.U.N. Runner (USA, Europe)</description>
		<rom crc="8595c40b" md5="490f8063bbb299070c4aceab64195088" name="S.T.U.N. Runner (USA, Europe).lnx" sha1="aa570dbbf4682da3297286fc69617c3c9aca2f18" size="262144"/>
	</game>
	<game name="Scrapyard Dog (USA, Europe)">
		<category>Games</category>
		<description>Scrapyard Dog (USA, Europe)</description>
		<rom crc="be166f3b" md5="0cf228912d2f8eeb29aa215abf416f6d" name="Scrapyard Dog (USA, Europe).lnx" sha1="df57cd7f119fa6af8f9b24942f0f12314b301075" size="262144"/>
	</game>
	<game name="Shadow of the Beast (USA, Europe)">
		<category>Games</category>
		<description>Shadow of the Beast (USA, Europe)</description>
		<rom crc="eb78baa3" md5="f92d57198ef2da30dba63bdd7c15ff83" name="Shadow of the Beast (USA, Europe).lnx" sha1="8b891b5dafba71740294c8dc818717d3b00be3a5" size="262144"/>
	</game>
	<game name="Shanghai (USA, Europe)">
		<category>Games</category>
		<description>Shanghai (USA, Europe)</description>
		<rom crc="192bcd04" md5="46634eb87e6380d4d10f7b80d177c1ff" name="Shanghai (USA, Europe).lnx" sha1="9e67e05545934a7d375597b0e8c469468c5748a4" size="131072"/>
	</game>
	<game name="Steel Talons (USA, Europe)">
		<category>Games</category>
		<description>Steel Talons (USA, Europe)</description>
		<rom crc="5b2308ed" md5="8828c0042a1a397de67c4e49042161ff" name="Steel Talons (USA, Europe).lnx" sha1="773946365ecf3c862cfa21167750140e4b1adad2" size="262144"/>
	</game>
	<game name="Super Asteroids, Missile Command (USA, Europe)">
		<category>Games</category>
		<description>Super Asteroids, Missile Command (USA, Europe)</description>
		<rom crc="2da7e2a8" md5="67dd69e6ffaf61bc85243d272d9ee9d9" name="Super Asteroids, Missile Command (USA, Europe).lnx" sha1="d15c7382346cae6296e83ef494a8aec3adaf949c" size="131072"/>
	</game>
	<game name="Super Off-Road (USA, Europe)">
		<category>Games</category>
		<description>Super Off-Road (USA, Europe)</description>
		<rom crc="690caeb0" md5="6cd23cb37c4c4c34ef4e197468462f3f" name="Super Off-Road (USA, Europe).lnx" sha1="9bf10edfedde85467f159afb48d02f1ca43be8f4" size="262144"/>
	</game>
	<game name="Super Skweek (USA, Europe)">
		<category>Games</category>
		<description>Super Skweek (USA, Europe)</description>
		<rom crc="dfa61571" md5="a19802bd3a7e390daf7e2cbe5a81ed38" name="Super Skweek (USA, Europe).lnx" sha1="d6c18bf5e625cbac7434ef0d600ad0da667f24cd" size="262144"/>
	</game>
	<game name="Switchblade II (USA, Europe)">
		<category>Games</category>
		<description>Switchblade II (USA, Europe)</description>
		<rom crc="13657705" md5="4971dd8b47d3475dc8d31b5325c14459" name="Switchblade II (USA, Europe).lnx" sha1="256d55e8e9478c53e340321c858df6710a9f69a6" size="262144"/>
	</game>
	<game name="Todd's Adventures in Slime World (USA, Europe)">
		<category>Games</category>
		<description>Todd's Adventures in Slime World (USA, Europe)</description>
		<rom crc="ae267e29" md5="4581ac0418679567dce041c88cc97719" name="Todd's Adventures in Slime World (USA, Europe).lnx" sha1="2b9c665456d17726ea57fd06ce2754a14382dc99" size="131072"/>
	</game>
	<game name="Toki (USA, Europe)">
		<category>Games</category>
		<description>Toki (USA, Europe)</description>
		<rom crc="156a4a4c" md5="ec46311f47276e20cc43228c96d119a1" name="Toki (USA, Europe).lnx" sha1="242fee76ea2ae263511df5d8bd3f7b0ddc81757d" size="262144"/>
	</game>
	<game name="Tournament Cyberball (USA, Europe)">
		<category>Games</category>
		<description>Tournament Cyberball (USA, Europe)</description>
		<rom crc="0590a9e3" md5="391dfaba9ab8b9b60e9d8ca2a73f5711" name="Tournament Cyberball (USA, Europe).lnx" sha1="e63cc54e34840a4e3c1aa5bbce4e406895e44534" size="262144"/>
	</game>
	<game name="Turbo Sub (USA, Europe)">
		<category>Games</category>
		<description>Turbo Sub (USA, Europe)</description>
		<rom crc="a4b924d6" md5="8caaaf56f95ee0bb610ca14af2d12a61" name="Turbo Sub (USA, Europe).lnx" sha1="1186b3216830c5bbeac6b39aab1039eef27f0785" size="131072"/>
	</game>
	<game name="Viking Child (USA, Europe)">
		<category>Games</category>
		<description>Viking Child (USA, Europe)</description>
		<rom crc="8d56828b" md5="44d7c4ea6b8d930075f5b05c94b5f973" name="Viking Child (USA, Europe).lnx" sha1="47c32e4d816dde797b6bba2019f2e296bdad02dd" size="262144"/>
	</game>
	<game name="Warbirds (USA, Europe)">
		<category>Games</category>
		<description>Warbirds (USA, Europe)</description>
		<rom crc="b946ba49" md5="e7f118ac59f985ceea2ecfc0f17e9cc6" name="Warbirds (USA, Europe).lnx" sha1="2c376581ac20fb5de8538b51820e1f007cca8260" size="131072"/>
	</game>
	<game name="World Class Soccer (USA, Europe)">
		<category>Games</category>
		<description>World Class Soccer (USA, Europe)</description>
		<rom crc="91233794" md5="7fcf204013cbedf7eaaf682ff5f216ba" name="World Class Soccer (USA, Europe).lnx" sha1="40100a0db681b4efca4a491c88bf76a19105336f" size="262144"/>
	</game>
	<game name="Xenophobe (USA, Europe)">
		<category>Games</category>
		<description>Xenophobe (USA, Europe)</description>
		<rom crc="9bed736d" md5="69fb597cb4db019c48fd2e0c1cc7b75c" name="Xenophobe (USA, Europe).lnx" sha1="a1b4f7a4697310cafea1271bd4b41eeafae60ffa" size="131072"/>
	</game>
	<game name="Xybots (USA, Europe)">
		<category>Games</category>
		<description>Xybots (USA, Europe)</description>
		<rom crc="89e2a595" md5="c145bfe904e5d56f479df44204b255da" name="Xybots (USA, Europe).lnx" sha1="5ff3c39a6919db6d2270bb22e80e7680550c47ba" size="262144"/>
	</game>
	<game name="Zarlor Mercenary (USA, Europe)">
		<category>Games</category>
		<description>Zarlor Mercenary (USA, Europe)</description>
		<rom crc="cb27199d" md5="d008f41ec119e2c5c6a0782aebf148a8" name="Zarlor Mercenary (USA, Europe).lnx" sha1="7005cdfa0a2e4a9611266ce50493cbb32351e069" size="131072"/>
	</game>
</datafile>
