<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="45aebb1c" md5="eb3fb91a14b72c55336117b55ff71861" name="build_logs\3277871.txt" sha1="1e5bfd452112fbc720176ae5dd6ad2220889b387" sha256="f1ae5c5b61378c7e05564ab9ab08bb336ee663350a8ea8e55b2f802a227e2290" size="7041406"/>
		<rom crc="6887925f" md5="6813456d6f6ea71f42f9f484b4903985" name="build_logs\3278718.txt" sha1="88d309cbe3567a6b4634a614ef6bac4e27ba0f66" sha256="f9acee9dcefcae88b033720d013dccca2eb58aee5e90429a9c0da47e04bbee9c" size="5707305"/>
		<rom crc="dc62ae6a" md5="ef8564eeb826485684ca1eb17d51fda5" name="build_logs\3280401.txt" sha1="6130b4f99e8fe35a3280eccc54bd85f1cb79bd48" sha256="d105a75cf06857df3a1f1401ba6b9c03dfcac9c9213697a94eb4951faf408e10" size="4064617"/>
		<rom crc="7489c7d0" md5="22ed6ef44112f8e9fce027a698d76b97" name="nintendo.7z" sha1="099cf731a4609a285c193990005790b891940e6b" sha256="1d03fb03c5404607f21a11b27c1b440f8ee48bc4514bd101012d76eb32791517" size="1258116564"/>
		<rom crc="cd3ce706" md5="82c6441185066b14e9193bdc58663099" name="ps5.7z" sha1="6bca8f999d6bc215003483e654477a62096a9e83" sha256="b894551a5056df4ad8171aa40ae6a412da99ba55bbb57e7cb2a0485a8c1a495b" size="41008421938"/>
		<rom crc="359e8dc2" md5="ed6b59ae4f58051ada93638c94adb377" name="readme_build.txt" sha1="a6732d7d20ce7b704e04977ea4b23ee548989935" sha256="3333e4869bca594e02a495d884c064ccfeabf452483040da317a977ebe431ccf" size="891"/>
		<rom crc="62689a2a" md5="0a2e2969044a08f5ed335d9585509bef" name="readme_en.txt" sha1="e1e217e951974a62756c05309d5d300706a00c44" sha256="6284b23e46f12fc45f55cf54515757cbcd2b714634273d0a2b2331c062371f63" size="1083"/>
		<rom crc="95782ee0" md5="f9169e4bddb041b36ef4220ec6517f82" name="readme_ru.txt" sha1="7d1f761e7f98e0a6fbe2a7c7d38f10f805839e0b" sha256="a1c5703ed51e5f31d560384bc58d20fa8c70f3a4ee9bb49bb04f0b14e1b52b97" size="1688"/>
		<rom crc="d3ddd9b2" md5="5917ce07360954692a32862f1c7bf691" name="thronebreaker.7z" sha1="a5ce1ea957ed16ba7d1e5cc1d8461ed8d8052f45" sha256="ecfe5adf91dc6811294a41fa7651990a0cb6ca53bcc4d0444ff33c7346b17707" size="54579723127"/>
		<rom crc="33dc1256" md5="1464f38d9e8c729c46902edba330441b" name="w3rtx.7z" sha1="79968cae0d256e53016434c0b0f9dd0d2cef5bec" sha256="72dd7a0db93276d0f8d4c642784ef2a2e0709dd1b59378a9e16f91996a41ba61" size="177421597416"/>
		<rom crc="b78b8b44" md5="bd7c599fe2fbc9e1ab2aa6c7ba53b547" name="cp.7z" sha1="9242ee1bfb323d4314b391bfd68ca7a23c492dcc" sha256="d9de7de05f14cab68d157523a2c1f201dd46c89a935a3f134dc6fc8c6b795fa9" size="92681180340"/>
		<rom crc="dc1dfb2f" md5="aa4eceda6de861d03059e91737504652" name="ps4.7z" sha1="5a8ffa35b8ee4f3e7aa26b510e7292994e683f94" sha256="c0b51b59ff138705e06b61e708004aaa16eb537008fb36b66f63529a8b51c089" size="106864625043"/>
		<rom crc="aee61eb3" md5="25ab1fb571d19e523dbb748844e106ea" name="w3.7z" sha1="b85ed70bb1448b12048264f8f90e2845c42e870f" sha256="11823b85ea1b7564b7ae9a6affbc5a19feddc57b1630aa24b95760fcbaf8d7a2" size="206813782654"/>
		<rom crc="0fc41b66" md5="7bbf9708f92b5ba6d07dddb0926ba123" name="xbox.7z" sha1="62b72ffb9cae154fb6296a171185a7d1d098bb99" sha256="e2d445c3ae39ffb745cd3b58a7e13b181f4a5950899a3499c44b27327979c431" size="137304201452"/>
	</game>
	<game name="Cyberpunk 2077 (World)">
		<category>Games</category>
		<description>Cyberpunk 2077 (World)</description>
		<rom crc="129ed1b1" md5="d6fd6568b7dbf67dfa49bffea85334d6" name="cp.7z" sha1="a578b99260f44bed28fc94d4daffbbfba14a25ef" sha256="424192200a69ed0b34b39c54a09a8add3ff2577a7fbd9bc8738db85bca706464" size="103104885067"/>
	</game>
	<game name="Q-Cubed (World) (Graphics, Sound and Design Materials)">
		<category>Games</category>
		<description>Q-Cubed (World) (Graphics, Sound and Design Materials)</description>
		<rom crc="ce23f75f" md5="5d3e1e66e605cf2045883d8aa3756795" name="Q-Cubed Materials-20220527T182839Z-001.zip" sha1="15643be0da59b70474003d3d28de51ad5b4f190c" sha256="b22d4dcfa412d02ceb0a5b60db4ad242971e169f8b5c745dd266f3966e7ec6b7" size="25358316"/>
	</game>
	<game name="Shovel Knight (World) (Graphics)">
		<category>Games</category>
		<description>Shovel Knight (World) (Graphics)</description>
		<rom crc="f4f58cd4" md5="4a3fd7ba8b5a36db7960cae07b18ce16" name="TreasureTrove_AllArt.zip" sha1="4376b1ac431afdd6516c20d94b331b6a60c1627f" sha256="05ae1a11f24a4f4e6f2fd2900fd9b7c64face53660de7f53d436b7b4a53fd8b8" size="783841766"/>
	</game>
</datafile>
