<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Breath of Fire II (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="1b6b6dbd" md5="a6da71e9b7f07c27901fabcc5e04959f" name="000400000f705600\00000000" sha1="f4cf5c7f34a83e4aa399466abcc24d0f329979a1" size="6701056"/>
		<rom crc="217fb2ff" md5="22695e2fd22a191f9d336d7168ae1842" name="000400000f705600\00000001" sha1="73f6457f72e1c757fd0c8aa022cfb2f9b6226c4a" size="2048000"/>
		<rom crc="171bbd04" md5="af65ef78e837712656542db95c35fac7" name="000400000f705600\tmd" sha1="3042f0b818df1491586385550b953deec8c52ae1" size="4708"/>
	</game>
	<game name="Brick Race (Europe)">
		<category>Games</category>
		<description>Brick Race (Europe)</description>
		<rom crc="259da112" md5="9932728047f6ec69cc4129a02e6074d1" name="000400000f707300\00000000" sha1="e8b0eb7e4ed0f80584f10c185fd7ddc5160abd2e" size="30097408"/>
		<rom crc="a4a6cf71" md5="a4da8e2beeba2bb69fea434bbb11deb2" name="000400000f707300\00000001" sha1="1415f64964d084ad9285be9f79b6aa63ebfac3be" size="81920"/>
		<rom crc="93e6f425" md5="76c0c40fea5d9257223df8c2bd9c1666" name="000400000f707300\tmd" sha1="4cc5563114cd1bcd6aaaaf3661215bb45b88c8cb" size="4708"/>
	</game>
	<game name="Castlevania Dracula X (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Castlevania Dracula X (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="0a4831e6" md5="6c17586ca39c1a17df1a746732803eb9" name="000400000f707d00\00000000" sha1="800e7a083f5f48e378847cec73d8a4d0575da637" size="5222400"/>
		<rom crc="490cd314" md5="a7e896b97fb1d4276e6792bc561d3d14" name="000400000f707d00\00000001" sha1="7e9a58556c8c1921afad203d4cda073f0b88583b" size="1556480"/>
		<rom crc="54a614e8" md5="94f0a6b53c9d4b1d5e26eafb1a34e2c6" name="000400000f707d00\tmd" sha1="d6ed6da4f4d22a5a381ef793e125ac9880d8b519" size="4708"/>
	</game>
	<game name="Color Cubes (Europe)">
		<category>Games</category>
		<description>Color Cubes (Europe)</description>
		<rom crc="d06773af" md5="e93815f5281debf7738df7ddc0511a8d" name="000400000f709d00\00000000" sha1="a1d3ded4353c363b34d872faa01967f01c8db4ad" size="41996288"/>
		<rom crc="1b9e4c70" md5="9c9845eb653819cbb27c210b0e2d5753" name="000400000f709d00\00000001" sha1="0a607b774f828a09014584de39f43ab08934c7f1" size="77824"/>
		<rom crc="f2b53607" md5="228988a9abe560f60f41c4028515e451" name="000400000f709d00\tmd" sha1="fcc519520236868dbfaf3df7f583f2a7af97ed75" size="4708"/>
	</game>
	<game name="Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Contra III - The Alien Wars (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="c4ee03fb" md5="91242a67c3e9054e34633be5b755e720" name="000400000f702c00\00000000" sha1="0dd272fc9b468154a074748d9c16b9585150f541" size="4440064"/>
		<rom crc="13fdec8a" md5="3fdc0abecfeacc6f320f23338a1784fb" name="000400000f702c00\00000001" sha1="a0ead7048ec3be8e75fbbdd56b7fa10daf75bc9f" size="1351680"/>
		<rom crc="0b3b842e" md5="7ba0e665eb1049ca0000adb1f010440d" name="000400000f702c00\tmd" sha1="389f0cacaab95f37408cdf6fdbf4d295defed87e" size="4708"/>
	</game>
	<game name="Cup Critters (Europe)">
		<category>Games</category>
		<description>Cup Critters (Europe)</description>
		<rom crc="623b5b29" md5="b9c7c0555ab1612718392352c097726f" name="000400000f708e00\00000000" sha1="8d1685d018ad387363c23e78f7228de0d57e6689" size="34091008"/>
		<rom crc="c5fa0a8b" md5="3b0e8ee2f4d5ea46604065b00e863adb" name="000400000f708e00\00000001" sha1="c78d394a069f8393cc148b4adfaf585e4531fd9b" size="77824"/>
		<rom crc="3474768c" md5="17623cd77768519986d47325b392fb7f" name="000400000f708e00\tmd" sha1="1542292c26486e0804fa2ca8e4decd381149cf6c" size="4708"/>
	</game>
	<game name="Demon's Crest (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Demon's Crest (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="d722f2f4" md5="c2ac2b6e62bcf98d6dad38799056452a" name="000400000f706800\00000000" sha1="e92825b1a7dccfd289d92802785d4ab49315bf7b" size="5206016"/>
		<rom crc="e8322b10" md5="541ddf6ebe8f417f28c53697075868f9" name="000400000f706800\00000001" sha1="3679b6a1495e164b8af81fe46480ff7e030041fc" size="1908736"/>
		<rom crc="9beefa35" md5="84ae4c6848dc23d58e88da4a80f8a5d5" name="000400000f706800\tmd" sha1="b13d18b903026c26475473ebb9f4d2f03a5ed378" size="4708"/>
	</game>
	<game name="Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="7eac6f57" md5="118ffe5e62a79312944750e17b29d46e" name="000400000f701b00\00000000" sha1="e2584f2d14780edddbbcf35fc9bdc9abbd283a19" size="7593984"/>
		<rom crc="56728a15" md5="b7f9c84ea4a3c3b9d509fa7fa4784f55" name="000400000f701b00\00000001" sha1="00e3f234cc92561f11b7ec10d5904b347373d65e" size="1548288"/>
		<rom crc="347b2d8d" md5="19a6dde75cb1c104dd19c8db1f14dbf4" name="000400000f701b00\tmd" sha1="b1b015aba0e83d3aa7ca00403c127eb123ceca8d" size="4708"/>
	</game>
	<game name="Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="1aade1ff" md5="50211ba34c0cae8244eda7bba037744c" name="000400000f702000\00000000" sha1="01c29b3dc0b839ed632ca8d77cf9b8f29b76daad" size="8138752"/>
		<rom crc="ac423ffe" md5="0e141520b3a9e098d236b8666814cfd4" name="000400000f702000\00000001" sha1="50ec95d05bd511d846f33c86bee793b8ad03b706" size="1847296"/>
		<rom crc="65eaf8bc" md5="123ef1e81002ca8fed2b2ca1e74b21ec" name="000400000f702000\tmd" sha1="4407cc955066c09ebdcb9ba5d5ab0b179ec52828" size="4708"/>
	</game>
	<game name="Donkey Kong Country 3 - Dixie Kong's Double Trouble (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Donkey Kong Country 3 - Dixie Kong's Double Trouble (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="7a03938e" md5="a8ffafe402fda7b40637b34609d0bcd7" name="000400000f702f00\00000000" sha1="46c30259aa2c631a527b058094e96994da0d2dc1" size="8122368"/>
		<rom crc="00d6ae0b" md5="6d984b5444ec1b46b0af5de647618035" name="000400000f702f00\00000001" sha1="ff819764fb4f497d60f640902d812469bc7a78ec" size="1880064"/>
		<rom crc="e3fbfbed" md5="38e3dd14dd18c5f7365db3eee6eef36d" name="000400000f702f00\tmd" sha1="195342f67dd4a80fcf998d24b2c9364cbe7cf6e7" size="4708"/>
	</game>
	<game name="Dragon Ball Z - Super Butoden 2 (Europe) (SNES) (Virtual Console) (Encrypted CIA)">
		<category>Games</category>
		<description>Dragon Ball Z - Super Butoden 2 (Europe) (SNES) (Virtual Console) (Encrypted CIA)</description>
		<rom crc="d12a1819" md5="b75c1c1352dc873ffdb4e07a34708e86" name="Dragon Ball Z - Super Butoden 2 (Europe) (SNES) (Virtual Console) (Encrypted CIA).cia" sha1="ee00469be1f78d7d5704c6f1644ddbd6dc9b873e" sha256="460f1363d29a6d64d8740dd67190ac6f29ef0616c5ebf0ed2f9ff4d4dc283740" size="39692608"/>
	</game>
	<game name="EarthBound (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>EarthBound (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="d3672cd5" md5="6748d9ef270271a44a2d27c01d44a9ae" name="000400000f701600\00000000" sha1="c7672ba697e26e44f97ffb306a8621f5a2fc5fc9" size="8597504"/>
		<rom crc="169e0b13" md5="d5417b6ebd6510a41c159b25dcd0e578" name="000400000f701600\00000001" sha1="ceb53b7083a3932dd7565c59c844e316a578f476" size="1568768"/>
		<rom crc="e12a3968" md5="227fc60d47322f53f8a9a6302536dd60" name="000400000f701600\tmd" sha1="168d752b87d0199217537c842d3a6ebfafe88aa6" size="4708"/>
	</game>
	<game name="F-Zero (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>F-Zero (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="4e5a3b38" md5="1dafe81a0dee845c06f672b04313350e" name="000400000f701900\00000000" sha1="f748c41dec2eed2c8690ebb65bb9f4f4accc9222" size="3702784"/>
		<rom crc="f53f0cb1" md5="3ed5e9c12e4a0b0a780f26048df448ce" name="000400000f701900\00000001" sha1="c824d317f30e8477177960463611b80f59695ec5" size="1400832"/>
		<rom crc="8bf252c0" md5="f59d0abb96d5e467122b5a2085ef4db8" name="000400000f701900\tmd" sha1="fcafdbc570e14e20deeeb14fbece830e2920a509" size="4708"/>
	</game>
	<game name="Final Fight (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fight (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="710e3ca5" md5="24a73576f5c1a2c490ba14312d4314ce" name="000400000f703f00\00000000" sha1="53ad34de0675f3a0f2fa72b95e554086bf8187ea" size="4497408"/>
		<rom crc="92ea7bca" md5="f76162b9b938f895d513c116d6c5b220" name="000400000f703f00\00000001" sha1="df5f723125588214e12291fb0cb250eea6722ef4" size="1220608"/>
		<rom crc="7c4d5d4f" md5="7340cead1c4ab09123c15ee889dd1c9e" name="000400000f703f00\tmd" sha1="38b31e487bed8d74c7831e94af0c0f37d3563b24" size="4708"/>
	</game>
	<game name="Final Fight 2 (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fight 2 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="4aa54140" md5="277300d19b90e506e64f5c3b3221a0fd" name="000400000f704c00\00000000" sha1="5c324719879c38c0fd66a128340e8d340142a1b7" size="4608000"/>
		<rom crc="a112767a" md5="a4dfe25b2eec59ec0250350aea740891" name="000400000f704c00\00000001" sha1="e0d54e356e12554154cf91ab7cded9d865f3a034" size="1380352"/>
		<rom crc="7cc91cff" md5="8454602e52b30479dca43c4b40264625" name="000400000f704c00\tmd" sha1="ef5221ca9ae7b32cb25f5f13777385324f1a8fc9" size="4708"/>
	</game>
	<game name="Final Fight 3 (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Final Fight 3 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="0d98bf68" md5="b83d182c783f3631fe01cf14463e4f49" name="000400000f704e00\00000000" sha1="b4b7f9ee1f7fbbbb6ab0831014dc411348b776f2" size="6602752"/>
		<rom crc="bbb6512c" md5="9338603621cc799b6a96fd08a8440058" name="000400000f704e00\00000001" sha1="1a73c81cd5a68ae2d0d1af80d970bc76f39e9943" size="1380352"/>
		<rom crc="73139832" md5="e75e900d16965ce23d04468562383a5f" name="000400000f704e00\tmd" sha1="1979062dadaa8bff2f68154ccb43fdd6916e8669" size="4708"/>
	</game>
	<game name="Futuridium EP Deluxe (Europe)">
		<category>Games</category>
		<description>Futuridium EP Deluxe (Europe)</description>
		<rom crc="1c0fc120" md5="89ff5605720bd5eafa86d32d30a72244" name="000400000f705e00\00000000" sha1="6877408c52cb910be5b6145174dca23356027d8f" size="227930112"/>
		<rom crc="150fa4c0" md5="6caf00c16054664da3b8f8d3b99ad4be" name="000400000f705e00\00000001" sha1="9343fb81f4bd662fdea391d2372a17ef8fd1a7fc" size="577536"/>
		<rom crc="192e2fa3" md5="0763117fdf476454012cba70b46bef62" name="000400000f705e00\tmd" sha1="98aedbab13d1a676c119b0d5790c9e47d11a5309" size="4708"/>
	</game>
	<game name="Galaxy Blaster (Europe)">
		<category>Games</category>
		<description>Galaxy Blaster (Europe)</description>
		<rom crc="0233d78d" md5="178368c7d8c6422ca9a7d373aaf12a13" name="000400000f709300\00000000" sha1="3b3a93ed897b7a15264a383f0a39541414b2674a" size="54116352"/>
		<rom crc="b049b50c" md5="51a761d5a0218edc4ded1c5f9370139b" name="000400000f709300\00000001" sha1="ef4b10e32755cdc8bb58f383ab6bf2a62185d95a" size="77824"/>
		<rom crc="2509d45d" md5="0811abbe61b0b074964d5d080c5aeab0" name="000400000f709300\tmd" sha1="84407aa427709c2b6d34a7d368ad194a4c156a94" size="4708"/>
	</game>
	<game name="Hyperlight EX (Europe)">
		<category>Games</category>
		<description>Hyperlight EX (Europe)</description>
		<rom crc="6baab0b8" md5="9c99c5b168da275882ac186e1a337bdf" name="000400000f708100\00000001" sha1="690b6724ce5ae36e66311acc626b3227d9e8be01" size="372736"/>
		<rom crc="579852c4" md5="28c25f9988de1f2d49b26ab49ea90131" name="000400000f708100\00000002" sha1="d66bd41f2e45e2e0e286753091ba96ff28dc9d78" size="80519168"/>
		<rom crc="b9282cc0" md5="b20625e29c2c3ecea661f798e0dba9e8" name="000400000f708100\tmd" sha1="cf4bd620d2339f91d606ba1925355be73c656a14" size="4708"/>
	</game>
	<game name="Kirby's Dream Course (Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Kirby's Dream Course (Europe) (SNES) (Virtual Console)</description>
		<rom crc="7e7374e1" md5="ac58d26fc7b90864f44020e9d091d338" name="000400000f703b00\00000000" sha1="4202947a7f7b84dac0b0a80c6ee819efaa0d5a55" size="4268032"/>
		<rom crc="f1fefc0c" md5="d959fac7145d943ccde3436e82f8b7c1" name="000400000f703b00\00000001" sha1="697067b393566ef60bd1e08dcb4417dfa38b4360" size="1900544"/>
		<rom crc="f7491672" md5="aacc569aec98d20e71ab062badcaba13" name="000400000f703b00\tmd" sha1="98e68bce73a6c667bef0b89b37c18156f9ceeeb9" size="4708"/>
	</game>
	<game name="Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="a4e08643" md5="28e90b31546f70df0dfdb1d18364dd6f" name="000400000f701000\00000000" sha1="8d499c45aac03d1858eb44796bfd0b7fef4d8529" size="4268032"/>
		<rom crc="d6bd796e" md5="f30906872d5d3a73a2e5cdd92009414c" name="000400000f701000\00000001" sha1="40719245535d3b360e4d6cdc7265f93462937556" size="1761280"/>
		<rom crc="112b0d64" md5="c7f46d5976bf14aa66b1470e7796a04e" name="000400000f701000\tmd" sha1="71b7727aac829378d7562c7478602976e1742af7" size="4708"/>
	</game>
	<game name="Legend of the Mystical Ninja, The (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Legend of the Mystical Ninja, The (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="0d6f3f07" md5="19bed1ee57d20f627ba4cf34b114a354" name="000400000f703700\00000000" sha1="b4560f4b4597e66df78b08f10d1d45aab26e4b1f" size="4329472"/>
		<rom crc="4601060a" md5="44b20bd877ee764433768dd81188adf1" name="000400000f703700\00000001" sha1="42eda1f2643d2821e03ce8eca80a4c7c1d3a2886" size="1519616"/>
		<rom crc="b6d3661b" md5="2c5125d4b996b973f3057dcefbb7297a" name="000400000f703700\tmd" sha1="d31b5a8bd562f6a87d3fd361e96be1f6dcd50e79" size="4708"/>
	</game>
	<game name="Mario's Super Picross (Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Mario's Super Picross (Europe) (SNES) (Virtual Console)</description>
		<rom crc="0936c9a9" md5="9e99d69e6dfdb90f064ce69f14f3125a" name="000400000f706600\00000000" sha1="81f1d71911b998c5334dd4a80c062f3075ec9575" size="3956736"/>
		<rom crc="a17e68a6" md5="f94012ec2edbd6f5c7efdf17da41da99" name="000400000f706600\00000001" sha1="2b3f090b40952d4480e2b1301548e791f202972d" size="1085440"/>
		<rom crc="f095c16b" md5="bffc6fa3011b788569be0b6cbcc94336" name="000400000f706600\tmd" sha1="844c700af4dc561d4bc7666614b80cb0c53e52b7" size="4708"/>
	</game>
	<game name="Mega Man 7 (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Mega Man 7 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="16ff49ec" md5="89a2b72d8a36466f1d77e8fc10d5ca4d" name="000400000f702800\00000000" sha1="64fe78855ae17a822bb67a978dc4080b3af8d3ff" size="5185536"/>
		<rom crc="ac0a1de1" md5="243f5371391ab694b333a3f46ddfb43f" name="000400000f702800\00000001" sha1="34e2c54c3711375aef658353a69dfe4ac62d26d4" size="1888256"/>
		<rom crc="3bb2993d" md5="649e3bcc57b05601508e4b9339ffdde1" name="000400000f702800\tmd" sha1="c2362152a335c64273dd3dc373af561a9f321750" size="4708"/>
	</game>
	<game name="Mega Man X (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Mega Man X (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="ac1bc442" md5="789d4a3885df37389ad4a2885c002c07" name="000400000f702600\00000000" sha1="768459a1fd678d8a45d266cb294b1c75420a8d29" size="4808704"/>
		<rom crc="377b59d5" md5="8f0d243de4462d5ffc47e4338ab1ee2b" name="000400000f702600\00000001" sha1="6cf3a02a59d4076c6aa609e3f9f201c35aad7831" size="1507328"/>
		<rom crc="30396fe0" md5="4067df40fcea1f5a3ea64cc08548cbb2" name="000400000f702600\tmd" sha1="069f5d4ae5b24ecfe7e40fc3cc14807a84e41cdc" size="4708"/>
	</game>
	<game name="Mega Man X2 (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Mega Man X2 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="6499e876" md5="d16868d4b0a5c604e5dabfc7ff381df5" name="000400000f703300\00000000" sha1="99530673019cf42577145e27938a4bf1332ec3e2" size="4894720"/>
		<rom crc="beb06307" md5="078a0ad5d68b207d14f079d2bee578b8" name="000400000f703300\00000002" sha1="99fa09fafcbb2b35a64a5b6e9975283c444dd0a5" size="1777664"/>
		<rom crc="53181d03" md5="f3c18a86454727f91102a44ff8592bc0" name="000400000f703300\tmd" sha1="500346dba8658fb1e2e7dc28808618f2da552acb" size="4708"/>
	</game>
	<game name="Mega Man X3 (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Mega Man X3 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="6c19750f" md5="6f5d2c6d80cb14ab04ac5bc075b51b44" name="000400000f704a00\00000000" sha1="3f4e82f8f7d9a9760dab63c042f59119449b5dc3" size="5210112"/>
		<rom crc="aa51e74b" md5="a7d1d0e660d9fd1f63adf971e7fb6695" name="000400000f704a00\00000001" sha1="d4b32825ec12174db7f4a0cc2349e388a47c02a3" size="2187264"/>
		<rom crc="fd067d35" md5="9a12abb86136ef252ca22b971e6e4119" name="000400000f704a00\tmd" sha1="172929176b8d6ef1efc3938500109a3bc235a834" size="4708"/>
	</game>
	<game name="Pilotwings (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Pilotwings (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="d6072dba" md5="48e6fbd0425693c38c848634f7054f77" name="000400000f702200\00000000" sha1="77e5501ccc376b609bf5292fb39e7c3a67caae44" size="3719168"/>
		<rom crc="05f5dbbf" md5="d9f25201408200b5c06c99479c1d4a8c" name="000400000f702200\00000001" sha1="728006d40415b6222aea56c3233cce592b91cb47" size="1544192"/>
		<rom crc="08c0c479" md5="0ba26b5d0b342138a0b3867f22453235" name="000400000f702200\tmd" sha1="fa46e2b2c8706622b4f0f8b0ca1c69cb868314e6" size="4708"/>
	</game>
	<game name="Pirate Pop Plus (Europe)">
		<category>Games</category>
		<description>Pirate Pop Plus (Europe)</description>
		<rom crc="79e2601c" md5="5a100e2e5ee6f26ef05f0c85464e7926" name="000400000f708500\00000000" sha1="0b42811d721ac97632d74d297a0d1b3b9f9804ce" size="77774848"/>
		<rom crc="78b75577" md5="1f28bb4b63566509c14f1f0faf69376b" name="000400000f708500\00000001" sha1="84a0e28f93cd11e56f0c975c10d964ef65755705" size="1634304"/>
		<rom crc="de769cdc" md5="565ea6fcdb1ff5a4dfc1c17fe9b7908d" name="000400000f708500\tmd" sha1="8d06882c69f892dff10812bee19be789bd883747" size="4708"/>
	</game>
	<game name="Shoot the Ball (Europe)">
		<category>Games</category>
		<description>Shoot the Ball (Europe)</description>
		<rom crc="bf33b251" md5="e6dfc7662dde570d67031d6bc48aa8c2" name="000400000f708b00\00000000" sha1="ff0d49f13a04da9c8cceba57d8dbffc37f1d05ca" size="30113792"/>
		<rom crc="ee31629b" md5="bee7c5ea5c71062a5051ea8e6b17e8f7" name="000400000f708b00\00000001" sha1="42c7642bb9f1926f537831aabb1b787ce50b15eb" size="77824"/>
		<rom crc="15cd3021" md5="c9f9ae02debe38ca8799bab41ee4e97d" name="000400000f708b00\tmd" sha1="e378ebef71d4508042e775d5555c8089a39b4dde" size="4708"/>
	</game>
	<game name="Street Fighter Alpha 2 (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Street Fighter Alpha 2 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="ea084a04" md5="e93411fdccd597283173c8df4a4f028b" name="000400000f704300\00000000" sha1="927fd20e921c1204e18097d0539833b418000d10" size="14163968"/>
		<rom crc="3652bbaf" md5="1324bf37b4602eec313a71a03c880672" name="000400000f704300\00000001" sha1="dcc201e2059526b70cad54ef3074c24f52ae8e3d" size="3805184"/>
		<rom crc="4283982b" md5="2014c3b09fe1eb309f17638409fe3968" name="000400000f704300\tmd" sha1="0f30d6c9bdd342d452e1a3759ce23c88bfad5191" size="4708"/>
	</game>
	<game name="Street Fighter II Turbo - Hyper Fighting (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Street Fighter II Turbo - Hyper Fighting (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="8119e255" md5="30fce70dfee016d7d454e3b6ebdd015d" name="000400000f704100\00000000" sha1="da1ca0ea286adfe12cc8a7677aabede7938fe3e7" size="6479872"/>
		<rom crc="2ddebc25" md5="f3dc4ca5c3c717476f6ae621c53e69ab" name="000400000f704100\00000001" sha1="976141e290687bb054ba8f06ff3248e65f2f15f1" size="1822720"/>
		<rom crc="f8fd3e5f" md5="11e1c57fc750521ceb7c8e9ba1cebe40" name="000400000f704100\tmd" sha1="4495f05d7b87d35082fc7b695b69d8927717bfce" size="4708"/>
	</game>
	<game name="Super Castlevania IV (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Super Castlevania IV (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="32e191e2" md5="6460e24a09787ea155e52ca5c320e082" name="000400000f703500\00000000" sha1="1527f2de76e1a59e133688aa609caefd14bfb23a" size="4206592"/>
		<rom crc="8b795275" md5="f8cdf6ee96e30b3c3468890f5dadcd22" name="000400000f703500\00000002" sha1="a6a7ac85f34ee5f2c2bca4f08db567644f42466a" size="1445888"/>
		<rom crc="b0d43eef" md5="fc2da45f0ee50b1ac40a2b8e446ef6b0" name="000400000f703500\tmd" sha1="be43c65aec4d76767486cfbfa5cfab2f4d7ea82f" size="4708"/>
	</game>
	<game name="Super Ghouls'n Ghosts (USA, Europe) (SNES) (Virtual Console)">
		<category>Games</category>
		<description>Super Ghouls'n Ghosts (USA, Europe) (SNES) (Virtual Console)</description>
		<rom crc="75c324b5" md5="6942bdefdc9a647085817d28d91eef20" name="000400000f702a00\00000000" sha1="847e20fa874188bc2d67928f43da5a84139905ce" size="4296704"/>
		<rom crc="ef9bdfba" md5="9934847b463a4880093f0bf80fd32991" name="000400000f702a00\00000001" sha1="1973179bbdabfd7486d1b236c25a51fde3ca184c" size="1286144"/>
		<rom crc="7eb867c5" md5="46b277b027eea232c556d7eaff83f8ec" name="000400000f702a00\tmd" sha1="48852e3b44e619dee232fe0834a6c04bdbd9fb90" size="4708"/>
	</game>
