<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="44abb644" md5="43ab4bc933ff17a1545de868a5f6e9cb" name="MotoGP 13 (Europe) (En,Fr,De,Es,It) (Update 1.02) (DLC).vpk" sha1="91abb4ca8422d129388161d44293b0a1d5ba77ba" size="27970216"/>
	</game>
	<game name="Nun Attack (Europe) (PSN)">
		<category>Games</category>
		<description>Nun Attack (Europe) (PSN)</description>
		<rom crc="1f025610" md5="da366ec8541269638222fb21924ec018" name="Nun Attack (Europe) (PSN).vpk" sha1="b277d6034547dfe5d945fcb890a02968794eb005" size="113878361"/>
	</game>
	<game name="Pure Chess (Europe) (PSN)">
		<category>Games</category>
		<description>Pure Chess (Europe) (PSN)</description>
		<rom crc="c067aac0" md5="2604f17f149499dcebb88d5485bf9bbe" name="Pure Chess (Europe) (PSN).vpk" sha1="a13c6da9435dab324750a0653a8d77ff26b4698b" size="373413165"/>
	</game>
	<game name="Race the Sun (Europe) (PSN)">
		<category>Games</category>
		<description>Race the Sun (Europe) (PSN)</description>
		<rom crc="a7a91c21" md5="51eca28d1a0b1a450e322820bedb5deb" name="Race the Sun (Europe) (PSN).vpk" sha1="e5f5c1e1c59bd0d3347ca844f60332147bd71f40" size="158483100"/>
	</game>
	<game name="Race the Sun (Europe) (Update) (DLC)">
		<category>Games</category>
		<description>Race the Sun (Europe) (Update) (DLC)</description>
		<rom crc="4c59bd5a" md5="e4e6459660027aa8bdc7fc89adec9ca0" name="Race the Sun (Europe) (Update) (DLC).vpk" sha1="bbf0c6187fd50f7b06437dfa8fab400a7750bc93" size="154375091"/>
	</game>
	<game name="Resogun (Europe) (En,Fr,It,Pt) (PSN)">
		<category>Games</category>
		<description>Resogun (Europe) (En,Fr,It,Pt) (PSN)</description>
		<rom crc="194b8f3b" md5="0c34e2f60ecb335fbf212b2202502529" name="Resogun (Europe) (En,Fr,It,Pt) (PSN).vpk" sha1="91c64ed096917978b66d4e533f68b8575f72d84e" size="218978490"/>
	</game>
	<game name="Shutshimi (Europe) (PSN)">
		<category>Games</category>
		<description>Shutshimi (Europe) (PSN)</description>
		<rom crc="9d25fbc7" md5="7578a1e575e5b6f108becd35e6b187a5" name="Shutshimi (Europe) (PSN).vpk" sha1="cd4c6d067034da5997ab00d6a00397edbb06fb79" size="243471982"/>
	</game>
	<game name="Spelunky (Europe) (PSN)">
		<category>Games</category>
		<description>Spelunky (Europe) (PSN)</description>
		<rom crc="e81d4feb" md5="98e77f35c90ff28e02184a08cee45b98" name="Spelunky (Europe) (PSN).vpk" sha1="81e6fe276ee82bc6ce91fbc39ab5e7af7b0ec531" size="130382339"/>
	</game>
	<game name="Stick it to the Man! (Europe) (PSN)">
		<category>Games</category>
		<description>Stick it to the Man! (Europe) (PSN)</description>
		<rom crc="ba628e17" md5="fd3c771565c3ad842bb09d4e631de522" name="Stick it to the Man! (Europe) (PSN).vpk" sha1="e998623644e12df37baed569a0b79b1f8f3927a6" size="1035124130"/>
	</game>
	<game name="WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)">
		<category>Games</category>
		<description>WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC)</description>
		<rom crc="2116fe8a" md5="e608a50a4b05c501480c1047546e5c62" name="WRC 4 - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (Update 1.01) (DLC).vpk" sha1="ec80aed5c169f9cb69b23575724cb9fd0f97bae2" size="21642929"/>
	</game>
</datafile>
