<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="0298b567" md5="bd97ede70f7c23faa9a6a82c546079c6" name="Battle Probe (Europe).ipf" sha1="83ba2d8f81454eae99144a1bc7cb7227b9b8cf12" size="518252"/>
	</game>
	<game name="Battlehawks 1942 (Europe) (v1.0 3.1.89)">
		<category>Games</category>
		<description>Battlehawks 1942 (Europe) (v1.0 3.1.89)</description>
		<rom crc="8da94a8a" md5="8391185b9a4a026cd4620f7056a12799" name="Battlehawks 1942 (Europe) (v1.0 3.1.89) (Disk 1).ipf" sha1="b2898f6a86dc105ca474d77f0f6a8af0681544bd" size="468252"/>
		<rom crc="946c16ff" md5="bedf2959754c53c5604995b02e6e1257" name="Battlehawks 1942 (Europe) (v1.0 3.1.89) (Disk 2).ipf" sha1="bf8e15305ce2bad6aa3db0df50b7d3d45248b9c1" size="468252"/>
	</game>
	<game name="Beach Volley (Europe)">
		<category>Games</category>
		<description>Beach Volley (Europe)</description>
		<rom crc="7ac39a4f" md5="024d3e30c0d0dc52706084dc6a828dc4" name="Beach Volley (Europe) (Disk 1).ipf" sha1="cf96c8340e0f58d1877e164c02a6a71d36f01522" size="520242"/>
		<rom crc="3a4b4821" md5="de37ee6cb3dc9a23a3934d666e5a8928" name="Beach Volley (Europe) (Disk 2).ipf" sha1="1db7e182abf69879f48523f8368b215e252e5ee5" size="520242"/>
	</game>
	<game name="Beastlord (Europe)">
		<category>Games</category>
		<description>Beastlord (Europe)</description>
		<rom crc="f9f84b83" md5="ed07d8ba5b60de05cd6396c319885940" name="Beastlord (Europe) (Disk 1).ipf" sha1="b915c95d986a00e91033712dd4b61ee7716356cf" size="1016196"/>
		<rom crc="a371fafd" md5="8e0bce308bb0d6b36636c9caeb5a76b6" name="Beastlord (Europe) (Disk 2).ipf" sha1="96c85354157713eff0fc55e47ff94a99691984a4" size="1016196"/>
	</game>
	<game name="Beyond the Ice Palace (Europe)">
		<category>Games</category>
		<description>Beyond the Ice Palace (Europe)</description>
		<rom crc="d6f3964f" md5="3342345bc179592aa097a87d74c2bb2e" name="Beyond the Ice Palace (Europe).ipf" sha1="efb6688ecd655c0070ad5a869aba6aa1bad0e336" size="518254"/>
	</game>
	<game name="Black Tiger (Europe) (Compilation - Les Chevaliers)">
		<category>Games</category>
		<description>Black Tiger (Europe) (Compilation - Les Chevaliers)</description>
		<rom crc="ac0c4cdf" md5="a6964654fe551731daf87d15ebbdfa3f" name="Black Tiger (Europe) (Compilation - Les Chevaliers).ipf" sha1="f6752873b7decd89eb31e0b8658e7c259cdbd429" size="1010945"/>
	</game>
	<game name="Blasteroids (Europe)">
		<category>Games</category>
		<description>Blasteroids (Europe)</description>
		<rom crc="c3ed000e" md5="21a150540878c054befe0e935df39dd8" name="Blasteroids (Europe) (Disk 1).ipf" sha1="798e20c0417a74ea7f7ca0c2ed7bef3b53773c6d" size="556258"/>
		<rom crc="414cff4c" md5="bc279cd895329a34d77ff937faffc1f5" name="Blasteroids (Europe) (Disk 2).ipf" sha1="ef9fdd20685a731927fa6db70dc7ec70b3ffaafd" size="518252"/>
	</game>
	<game name="Blazing Thunder (Europe)">
		<category>Games</category>
		<description>Blazing Thunder (Europe)</description>
		<rom crc="d2e24d3b" md5="456e287893004c2083e3c8bebb7438ca" name="Blazing Thunder (Europe).ipf" sha1="9f1c81fa8ee6eb2c069f7ce5f5489b9354a2eae8" size="848162"/>
	</game>
	<game name="Blockout (Europe)">
		<category>Games</category>
		<description>Blockout (Europe)</description>
		<rom crc="1f437363" md5="e0e3beeccdbae7c1fc9d6250516debf8" name="Blockout (Europe).ipf" sha1="46d0b2dbfa45d730f90f419f611ce43ff3807e9e" size="468252"/>
	</game>
	<game name="Blood Money (Europe) (Budget - Sizzlers)">
		<category>Games</category>
		<description>Blood Money (Europe) (Budget - Sizzlers)</description>
		<rom crc="bd492808" md5="a7a54765f9d0f1ca08c8c38cb544cddb" name="Blood Money (Europe) (Budget - Sizzlers) (Disk 1).ipf" sha1="afb31d83e5266ec2e9a263e1f851a3a14843b27f" size="517627"/>
		<rom crc="02d3cf47" md5="c2309aa6a705740e4675db888184da39" name="Blood Money (Europe) (Budget - Sizzlers) (Disk 2).ipf" sha1="675b4cb67ef93eb8776eb57e92dc9b02b7bcd21e" size="487002"/>
	</game>
	<game name="Bloodwych (Europe) (Data Disk - Volume 1)">
		<category>Games</category>
		<description>Bloodwych (Europe) (Data Disk - Volume 1)</description>
		<rom crc="8856ef24" name="Bloodwych (Europe) (Data Disk - Volume 1).ipf" size="520247"/>
	</game>
	<game name="Blues Brothers, The (Europe)">
		<category>Games</category>
		<description>Blues Brothers, The (Europe)</description>
		<rom crc="edc0f2bb" md5="965618bec08379e85dbb39061722f7e3" name="Blues Brothers, The (Europe).ipf" sha1="80e32887bf33a21c7a2b1b3a732f8fd072f2e922" size="521914"/>
	</game>
	<game name="Bob Winner (Europe)">
		<category>Games</category>
		<description>Bob Winner (Europe)</description>
		<rom crc="5bede1bc" md5="618fdf628605395a98f14f7e36fb6ab9" name="Bob Winner (Europe).ipf" sha1="04b26fdfbbab28de0afb65528391af7cd2f7b3ee" size="486734"/>
	</game>
	<game name="Bomb Jack (Europe) (Budget - Encore)">
		<category>Games</category>
		<description>Bomb Jack (Europe) (Budget - Encore)</description>
		<rom crc="817937b1" md5="836adacf379617da134821f08df8eec8" name="Bomb Jack (Europe) (Budget - Encore).ipf" sha1="ff51804b7d84036f94a1d18dd46befffd50bbc3b" size="518254"/>
	</game>
	<game name="Bridge Master (Europe)">
		<category>Games</category>
		<description>Bridge Master (Europe)</description>
		<rom crc="ea0174bb" md5="42ac9d353f5160954320fc0901444874" name="Bridge Master (Europe).ipf" sha1="691caf4b464aa05e4954857da96089a00af8f0e9" size="467820"/>
	</game>
	<game name="Bridge Player 2000 with Tutor (Europe)">
		<category>Games</category>
		<description>Bridge Player 2000 with Tutor (Europe)</description>
		<rom crc="77b7b1b7" md5="480afe636bf07a507ee79b7ba637289a" name="Bridge Player 2000 with Tutor (Europe).ipf" sha1="d51fcb431af891772d122ad4ea7311317dd25611" size="468252"/>
	</game>
	<game name="Bumpy (Europe)">
		<category>Games</category>
		<description>Bumpy (Europe)</description>
		<rom crc="124b77b8" md5="d5b3c4c718f8c4593843953cae5b9ae2" name="Bumpy (Europe).ipf" sha1="910d0099f08db3c4dc1877a8e5ff925d7666b1b9" size="521109"/>
	</game>
	<game name="Burger Man (Europe)">
		<category>Games</category>
		<description>Burger Man (Europe)</description>
		<rom crc="6f665589" md5="e42be61ca0339b16bc8e3a9b63a2a034" name="Burger Man (Europe).ipf" sha1="b9f8c1f44fbed8d9132bc8ea06fef358be1a2a07" size="627858"/>
	</game>
	<game name="Captain Blood (Europe)">
		<category>Games</category>
		<description>Captain Blood (Europe)</description>
		<rom crc="21b83ee2" md5="5ceb0f89b7cf0e934c0a679896854484" name="Captain Blood (Europe) (Disk 1).ipf" sha1="8500b6072b87aed8d1274ed09c0131b90ba40acf" size="471232"/>
		<rom crc="d7a70b6d" md5="a3bcb85574b7317f73f7ec9628168913" name="Captain Blood (Europe) (Disk 2).ipf" sha1="4315e2222e06fa3c4d09cefc53bd4e0321fede81" size="471232"/>
	</game>
	<game name="Captain Fizz Meets the Blaster-Trons (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Captain Fizz Meets the Blaster-Trons (Europe) (En,Fr,De)</description>
		<rom crc="11d1421c" md5="90812ddc9e28c099252d13ffcb6d2388" name="Captain Fizz Meets the Blaster-Trons (Europe) (En,Fr,De).ipf" sha1="d182416684e0082a031ece194bbb42e90296bfeb" size="517627"/>
	</game>
	<game name="Carrier Command (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Carrier Command (Europe) (En,Fr,De)</description>
		<rom crc="a4c09db8" md5="58c96f19c6f81d38e0e8c1b108cfbab0" name="Carrier Command (Europe) (En,Fr,De).ipf" sha1="200e85a3362a08e589acc034888dd9a285b94656" size="1018252"/>
	</game>
	<game name="Cartoon Capers (Europe)">
		<category>Games</category>
		<description>Cartoon Capers (Europe)</description>
		<rom crc="df42b229" md5="fd67e2c0984170f9d4a7ad2d79d6af11" name="Cartoon Capers (Europe) (Disk 1).ipf" sha1="782efbe096c42aa6b86e3a1e1fe8516fd595ed5a" size="1030752"/>
		<rom crc="692f5a1f" md5="d418c64108704e47ff0c55292d2e6a6f" name="Cartoon Capers (Europe) (Disk 2).ipf" sha1="89467c3ee1d87788fd9cee7f967e185370da08ef" size="518252"/>
	</game>
	<game name="Catch 23 (Europe)">
		<category>Games</category>
		<description>Catch 23 (Europe)</description>
		<rom crc="75c10f22" md5="b7a7d8ac8d0595a54c8416483197052c" name="Catch 23 (Europe).ipf" sha1="9d57b61f82bf75114f789c287083ea3563399cc9" size="512002"/>
	</game>
	<game name="Championship Baseball (Europe)">
		<category>Games</category>
		<description>Championship Baseball (Europe)</description>
		<rom crc="20153397" md5="5759a02b7999eec973a443e54931e93e" name="Championship Baseball (Europe).ipf" sha1="a503f17056d7d4778c5917b06af711ee33f6f395" size="468808"/>
	</game>
	<game name="Championship Cricket (Europe)">
		<category>Games</category>
		<description>Championship Cricket (Europe)</description>
		<rom crc="b861d4d1" md5="dd759e900a038f2dd2bcef45856bccfa" name="Championship Cricket (Europe).ipf" sha1="8ca3de589e689142cb3f66f4b5742a5bc4855355" size="468252"/>
	</game>
	<game name="Championship Wrestling (Europe)">
		<category>Games</category>
		<description>Championship Wrestling (Europe)</description>
		<rom crc="f3ff3775" md5="e3fd8a58810e7bb8a4b97b275a40e2cc" name="Championship Wrestling (Europe).ipf" sha1="f664eac6d793aa156f5a2952d9c62ab1cb486a29" size="518615"/>
	</game>
	<game name="Chase (Europe)">
		<category>Games</category>
		<description>Chase (Europe)</description>
		<rom crc="ae3ab247" md5="7d2a4833a508124240d83737963514ef" name="Chase (Europe).ipf" sha1="931a84d2eb20fc9d410032497d97844a514fbde3" size="468252"/>
	</game>
	<game name="Chase H.Q. (Europe)">
		<category>Games</category>
		<description>Chase H.Q. (Europe)</description>
		<rom crc="f95ee17a" md5="10578deec5c081691f0fd0afe5235226" name="Chase H.Q. (Europe).ipf" sha1="ce4d71db6789b07b35297d4e22284ff8a7350424" size="520242"/>
	</game>
	<game name="Chess Player 2150 (Europe)">
		<category>Games</category>
		<description>Chess Player 2150 (Europe)</description>
		<rom crc="7f2a5755" md5="d85798ae7b74b8dbf967725102660a28" name="Chess Player 2150 (Europe).ipf" sha1="e391d32fa692a6c1209639897702fe4559e82314" size="468252"/>
	</game>
	<game name="Chess Player 2150 (Europe) (Compilation - TenStar Pack)">
		<category>Games</category>
		<description>Chess Player 2150 (Europe) (Compilation - TenStar Pack)</description>
		<rom crc="a3da4220" md5="49da16f87f26c3a6f9f1577b1f16f6d0" name="Chess Player 2150 (Europe) (Compilation - TenStar Pack).ipf" sha1="1d4bb34a8deda9577a1ad1df56d576783efc8a8c" size="468252"/>
	</game>
	<game name="Chess Simulator (Europe) (En,Fr)">
		<category>Games</category>
		<description>Chess Simulator (Europe) (En,Fr)</description>
		<rom crc="91f09736" md5="3d0fc83415ecdd50dc25bcf83a57e9e0" name="Chess Simulator (Europe) (En,Fr).ipf" sha1="9fdfe5d714586eb70d8b5936f671227de502620f" size="918252"/>
	</game>
	<game name="Chessmaster 2000, The (Europe)">
		<category>Games</category>
		<description>Chessmaster 2000, The (Europe)</description>
		<rom crc="eccf742f" md5="c85e23f473c0ee5127786a0a9b7caef3" name="Chessmaster 2000, The (Europe) (Games Disk).ipf" sha1="9148ee62183e73e3e2fbd079fb2fd38110c03c72" size="468252"/>
		<rom crc="0e515780" md5="6813e57b7f8d7769786561896754ad1d" name="Chessmaster 2000, The (Europe).ipf" sha1="f37c5e84e4343eaea78067082105e86db71ca1ce" size="468877"/>
	</game>
	<game name="Chicago 30's (Europe)">
		<category>Games</category>
		<description>Chicago 30's (Europe)</description>
		<rom crc="48f61002" md5="2f7810b93d3a5fc11b47c6532aa4bcb1" name="Chicago 30's (Europe).ipf" sha1="f21d800bda5ba013ff2793f09da0f423baedf5db" size="468252"/>
	</game>
	<game name="Chip's Challenge (Europe)">
		<category>Games</category>
		<description>Chip's Challenge (Europe)</description>
		<rom crc="76561c0c" md5="20226881026a9ff746101a9ffe0ea68f" name="Chip's Challenge (Europe).ipf" sha1="a75d1bd89997eff25cb1f04645c05f1b5f63505f" size="517195"/>
	</game>
	<game name="Chrono Quest II (Europe) (Dual Sided)">
		<category>Games</category>
		<description>Chrono Quest II (Europe) (Dual Sided)</description>
		<rom crc="5bfe7489" md5="cd188a6ccceb8148eb3167149eedc287" name="Chrono Quest II (Europe) (Dual Sided) (Disk 1).ipf" sha1="402e2b66616a48a51018c3c2b8d89a4c1bc6642c" size="918252"/>
		<rom crc="415e69d3" md5="219d59378a1c29971f80428950d45da0" name="Chrono Quest II (Europe) (Dual Sided) (Disk 2).ipf" sha1="636734ced65b6d3f4708eb53b8e26a63266d998d" size="918252"/>
		<rom crc="fb239020" md5="97c0b67d081f43128ffba60a6e03eb27" name="Chrono Quest II (Europe) (Dual Sided) (Disk 3).ipf" sha1="1ed6d5c7b7fae7866a7d6f931fdb5c37b7440001" size="1018252"/>
	</game>
	<game name="Chuckie Egg (Europe)">
		<category>Games</category>
		<description>Chuckie Egg (Europe)</description>
		<rom crc="ac75f2fa" md5="e55c76c88047e91debfabc290beb022e" name="Chuckie Egg (Europe).ipf" sha1="cd8637b24fff0da0c72f2b5d89609e2410cab9d8" size="468252"/>
	</game>
	<game name="Chuckie Egg II (Europe)">
		<category>Games</category>
		<description>Chuckie Egg II (Europe)</description>
		<rom crc="ce0f05aa" md5="fa338779837d8e0d1690f66fae1a8e06" name="Chuckie Egg II (Europe).ipf" sha1="080b1a79a14c5d87b1b4a306d89d6035fbd22941" size="468252"/>
	</game>
	<game name="Clever and Smart (Europe)">
		<category>Games</category>
		<description>Clever and Smart (Europe)</description>
		<rom crc="d24df979" md5="021da10d7a4eb0bb7e1f07f0d1dcf91d" name="Clever and Smart (Europe).ipf" sha1="70f46b74c7ce404909e58fb04048973fa01e2f34" size="469481"/>
	</game>
	<game name="Cloud Kingdoms (Europe)">
		<category>Games</category>
		<description>Cloud Kingdoms (Europe)</description>
		<rom crc="243b0ec8" md5="d5990c5d3cfc97bfce76b96d6ac626ef" name="Cloud Kingdoms (Europe).ipf" sha1="4dfedc0fc04895a3298bc84bdaf1101aa26625e8" size="520242"/>
	</game>
	<game name="Conquests of Camelot - The Search for the Grail (Europe) (v1.019)">
		<category>Games</category>
		<description>Conquests of Camelot - The Search for the Grail (Europe) (v1.019)</description>
		<rom crc="0769e262" md5="0a69b9ddad31afd825691a33d4927967" name="Conquests of Camelot - The Search for the Grail (Europe) (v1.019) (Disk 1).ipf" sha1="3c55788f87ef3d50318f783860e5fa1c8b6c3df0" size="918252"/>
		<rom crc="b4dc0f47" md5="2b4f2a32a9ae513683fb2d0cd8c11e19" name="Conquests of Camelot - The Search for the Grail (Europe) (v1.019) (Disk 2).ipf" sha1="110c1940a8390ddf74c11fe1187662ce4f2c9bf2" size="918252"/>
		<rom crc="5d50534f" md5="4932e28c92a2c44a58ce3515dbb9467e" name="Conquests of Camelot - The Search for the Grail (Europe) (v1.019) (Disk 3).ipf" sha1="3669a8886282e2f0728e7488291c3e3f268d7844" size="918252"/>
		<rom crc="ce890c56" md5="cfd4ad0176bb534816968a19623b11f7" name="Conquests of Camelot - The Search for the Grail (Europe) (v1.019) (Disk 4).ipf" sha1="8f9401912d330dd8651d4b91c11324d4de8ba1a6" size="918252"/>
	</game>
	<game name="Continental Circus (Europe)">
		<category>Games</category>
		<description>Continental Circus (Europe)</description>
		<rom crc="e0220682" md5="69754dd61759d42da1fa3d5732653a88" name="Continental Circus (Europe) (Disk 1).ipf" sha1="9d2f045fd1e0b4abe837050be22f1e6ba265c354" size="517627"/>
		<rom crc="3a16a48f" md5="f196d8fd9cde1c2369f86c3dc8027757" name="Continental Circus (Europe) (Disk 2).ipf" sha1="75db0a292eca775e6a143fe738be3b7c68af1ea5" size="517627"/>
	</game>
	<game name="Corruption (Europe) (v1.9)">
		<category>Games</category>
		<description>Corruption (Europe) (v1.9)</description>
		<rom crc="479f85aa" md5="4ec6d7e291341242eb37f341ebf2dcda" name="Corruption (Europe) (v1.9).ipf" sha1="6e13d65cc896c4087ca7b47466f12066d342af02" size="472992"/>
	</game>
	<game name="Crack Down (Europe) (Budget - Kixx)">
		<category>Games</category>
		<description>Crack Down (Europe) (Budget - Kixx)</description>
