<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="3f3db673" md5="d9f083208763ae27046dc233a3e67115" name="99_Spirits_Setup_v1_05.exe" sha1="4a062bf64394c30924e51591d7d0c4cc2f9f6ec4" size="316312373"/>
	</game>
	<game name="A Date in the Park (World)">
		<category>Games</category>
		<description>A Date in the Park (World)</description>
		<rom crc="d87f2198" md5="bf48a46b804a789e9b15a34888f259ce" name="ADITP.zip" sha1="59a5a710f06560c15b2ac578e2e13b65141a513e" size="46657895"/>
	</game>
	<game name="AaaaaAAaaaAAAaaAAAAaAAAAA! - A Reckless Disregard for Gravity (World)">
		<category>Games</category>
		<description>AaaaaAAaaaAAAaaAAAAaAAAAA! - A Reckless Disregard for Gravity (World)</description>
		<rom crc="0b3b8082" md5="ffd4fba21da575b48cda4c7df190258d" name="AaaaaAAaaaAAAaaAAAAaAAAAA_Setup_Indie_Royale.exe" sha1="0f9b861a651de9a22458c105c7758625235cd5ce" size="197707274"/>
	</game>
	<game name="Acceleration of Suguri (World)">
		<category>Games</category>
		<description>Acceleration of Suguri (World)</description>
		<rom crc="20ae0204" md5="f8bbd9df81b19e00523c1d0393f17f7a" name="accelerationofsugurixedition-full.zip" sha1="15d699aa2c996acbba94334b60b17f4bb356aed4" size="264092592"/>
	</game>
	<game name="Aeon Command (World)">
		<category>Games</category>
		<description>Aeon Command (World)</description>
		<rom crc="df494f92" md5="13d1cfa7793232c3c4cb5d2b1d947668" name="aeonCommand.1.zip" sha1="78d7b81999fc75df8539d94254b4928f9f5ac8e0" size="51217050"/>
	</game>
	<game name="Aeon Command (World) (Linux) (32-bit)">
		<category>Games</category>
		<description>Aeon Command (World) (Linux) (32-bit)</description>
		<rom crc="0de14c4c" md5="34a05e0d9587cfd502e31dd2eb39784b" name="aeoncommandLinux.2.zip" sha1="4c97bc0774d489dc3145dcc075232806d624b55c" size="56492853"/>
	</game>
	<game name="Aeon Command (World) (Linux) (64-bit)">
		<category>Games</category>
		<description>Aeon Command (World) (Linux) (64-bit)</description>
		<rom crc="44a170a3" md5="02a77956d9e72cc6647aea6088308687" name="aeoncommandLinux64.2.zip" sha1="a1a7b76fb9ed8b9a224920c936169400b814446e" size="57276380"/>
	</game>
	<game name="Aeon Command (World) (Windows)">
		<category>Games</category>
		<description>Aeon Command (World) (Windows)</description>
		<rom crc="45f89f04" md5="b83008f559c471db33f0e20621f25b0e" name="AeonCommand-WinFull_101.zip" sha1="09646aa111488fd98f201bd98b19eb10a4228dbd" size="44672094"/>
	</game>
	<game name="Aeternum (World) (v2.0.2)">
		<category>Games</category>
		<description>Aeternum (World) (v2.0.2)</description>
		<rom crc="ef52ceb8" md5="358cbd73855e272e8ace7a2d4e402d37" name="Aeternum_Setup_2.0.2.exe" sha1="1f7a2f0a8025c45f22de91adcd65003ae84b65b7" size="224156289"/>
	</game>
	<game name="Age of Conquest III (World) (v3.0.5302) (Linux) (32-bit)">
		<category>Games</category>
		<description>Age of Conquest III (World) (v3.0.5302) (Linux) (32-bit)</description>
		<rom crc="96149f9c" md5="797b8a777485946df9be981754e8183f" name="age_of_conquest_iii_unix_x86_3_0_5302.tar.gz" sha1="c6f50171235eac5ccdaae71a316544e7e6a1f4fb" size="44627100"/>
	</game>
	<game name="Age of Conquest III (World) (v3.0.5302) (Linux) (64-bit)">
		<category>Games</category>
		<description>Age of Conquest III (World) (v3.0.5302) (Linux) (64-bit)</description>
		<rom crc="de0cdb00" md5="9945a3aa90ea44ba0c14d5d27e248054" name="age_of_conquest_iii_unix_amd64_3_0_5302.tar.gz" sha1="7c27fed9c0d4e1f6078871d48d37119f71d7a5d3" size="43399170"/>
	</game>
	<game name="Age of Conquest III (World) (v3.0.5302) (Mac)">
		<category>Games</category>
		<description>Age of Conquest III (World) (v3.0.5302) (Mac)</description>
		<rom crc="414dd8d2" md5="a16d965902337a1a4ee59db9d118f9de" name="age_of_conquest_iii_macos_3_0_5302.tgz" sha1="e6fc61a0268d69e6fc10e2403a88a745ec2fe152" size="23155770"/>
	</game>
	<game name="Age of Conquest III (World) (v3.0.5302) (Windows)">
		<category>Games</category>
		<description>Age of Conquest III (World) (v3.0.5302) (Windows)</description>
		<rom crc="f6c6cdfb" md5="0b7639e3e3eb8dd0b94aac5c429d9c91" name="age_of_conquest_iii_windows_3_0_5302.exe" sha1="ca9e9709cc6d03a43477336de065ec992fbd7ba0" size="40566272"/>
	</game>
	<game name="Agricultural Simulator 2011 (World) (v1.1.0.6)">
		<category>Games</category>
		<description>Agricultural Simulator 2011 (World) (v1.1.0.6)</description>
		<rom crc="9bae4cac" md5="06c182f1761cf92a7ae4419a132ac708" name="Agrar_Simulator_2011_Setup_en_v1.1.0.6.exe" sha1="c1c5f19e95ef8ccce7680b41bc34969b8b97dd7c" size="609488460"/>
	</game>
	<game name="Air Control (World) (Linux)">
		<category>Games</category>
		<description>Air Control (World) (Linux)</description>
		<rom crc="2238870d" md5="f640afa0a7796b5013e2ec98bf081b2c" name="Air_Control_Data_Linux.rar" sha1="68bc98817cc5bafeaf042e84149e3b469cdb9eea" size="111895924"/>
	</game>
	<game name="Air Control (World) (Mac)">
		<category>Games</category>
		<description>Air Control (World) (Mac)</description>
		<rom crc="b357bb8a" md5="f189e5a12a209ad43ed220d1c0680225" name="Air_Control_Mac.app.rar" sha1="e45cafc9d476b78defa559617a351763765d188b" size="111559580"/>
	</game>
	<game name="Air Control (World) (v9.0)">
		<category>Games</category>
		<description>Air Control (World) (v9.0)</description>
		<rom crc="c6c4263c" md5="c8502a40e729c7e9f48ca3a51fc0b73a" name="Air_Control_Alpha_V9.0_PC.rar" sha1="fb2c1fc8a9bbbd763ae0be033f9105e0e781274c" size="110491902"/>
	</game>
	<game name="AirMech (World)">
		<category>Games</category>
		<description>AirMech (World)</description>
		<rom crc="bee81dd9" md5="798e8d878ad6e796eeda25c5ad8d7abf" name="AirMech.exe" sha1="99a7ec62e7618dbc0c1616bfd64bdee69dfde424" size="8734264"/>
	</game>
	<game name="Airship Dragoon (World) (v1.6)">
		<category>Games</category>
		<description>Airship Dragoon (World) (v1.6)</description>
		<rom crc="90ed8cf7" md5="7331caf09f7eac638ddf44b7459c3ebf" name="airship_dragoon_setup_v1_6_desura.exe" sha1="5378b0212cc7119523802c8d25b299cdb64d05cd" size="112145849"/>
	</game>
	<game name="Akaneiro Demon Hunters (World) (Mac)">
		<category>Games</category>
		<description>Akaneiro Demon Hunters (World) (Mac)</description>
		<rom crc="18bd200c" md5="4a421a80839dfde067d8ebd728be7b5f" name="Akaneiro_Launcher0306.dmg" sha1="c777db21b0174661c6ab2270a2bbe4b12a823d9b" size="13687855"/>
	</game>
	<game name="Akaneiro Demon Hunters (World) (Windows)">
		<category>Games</category>
		<description>Akaneiro Demon Hunters (World) (Windows)</description>
		<rom crc="6e6ce941" md5="2f572ea8d67e1795c6979d5af65be60e" name="Akaneiro_Launcher_Installer.exe" sha1="382dd889fd896bbdc9e6e642886c87bc3fe76b56" size="11737895"/>
	</game>
	<game name="Al Emmo and the Lost Dutchman's Mine (World) (v4.1)">
		<category>Games</category>
		<description>Al Emmo and the Lost Dutchman's Mine (World) (v4.1)</description>
		<rom crc="daeb0532" md5="4239db04a0727b0e54784b7b929ecb13" name="Al_Emmo_v41_DRM_Free.exe" sha1="843f4f2c5b2069e209fe28646743d98ddbaec89b" size="709887007"/>
	</game>
	<game name="Al Emmo's Postcards from Anozira (World) (v3.0)">
		<category>Games</category>
		<description>Al Emmo's Postcards from Anozira (World) (v3.0)</description>
		<rom crc="46c354a8" md5="4b675ae6e72caafae371f5b13e9988a7" name="Postcards_v30_DD_Inno_Setup.exe" sha1="506e0dd603ac8527a18e1a90d441016902d8f011" size="95511260"/>
	</game>
	<game name="Alcarys Complex (World) (v1.03) (Linux)">
		<category>Games</category>
		<description>Alcarys Complex (World) (v1.03) (Linux)</description>
		<rom crc="975f6201" md5="10b38b7eea24b6bb962ac81770dd4c72" name="Alcarys_Complex_1.03_UBU.tar.gz" sha1="701d33f729585b468bc218a73a18abd86df52d77" size="151443462"/>
	</game>
	<game name="Alcarys Complex (World) (v1.03) (Mac)">
		<category>Games</category>
		<description>Alcarys Complex (World) (v1.03) (Mac)</description>
		<rom crc="325c4951" md5="a3ef945f5a20782b20f5bbfee387d88f" name="Alcarys_Complex_1.03_OSX.zip" sha1="54cc560e3fa26e21496e273d006795820eb29aa7" size="146879132"/>
	</game>
	<game name="Alcarys Complex (World) (v1.03) (Windows)">
		<category>Games</category>
		<description>Alcarys Complex (World) (v1.03) (Windows)</description>
		<rom crc="41c978ac" md5="67a1650a43518fb77bc702f8d24340ac" name="Alcarys_Complex_1.03_WIN.1.zip" sha1="0a175271290a9a546729b891e092506eccc38fe6" size="143860343"/>
	</game>
	<game name="Alchemy Mysteries Prague Legends (World) (Linux)">
		<category>Games</category>
		<description>Alchemy Mysteries Prague Legends (World) (Linux)</description>
		<rom crc="62115779" md5="74521b0f63a00a887da420e5b074cd2d" name="alchemy_mysteries_ubuntu_030214.zip" sha1="e9afd66eb4f8a2319567b5f9792512299db14654" size="681735004"/>
	</game>
	<game name="Alchemy Mysteries Prague Legends (World) (Windows)">
		<category>Games</category>
		<description>Alchemy Mysteries Prague Legends (World) (Windows)</description>
		<rom crc="7016290b" md5="9621beb6e9e380dfe58a2bd7c4abd4b0" name="AlchemyMysteries_PragueLegends_setup.exe" sha1="6f8ac02fd401f473b70b41b56dfe5ca234e9ad86" size="371947256"/>
	</game>
	<game name="Alien Arena (World) (v7.65) (Linux)">
		<category>Games</category>
		<description>Alien Arena (World) (v7.65) (Linux)</description>
		<rom crc="ed931f93" md5="a8f67eb484705588ca5d8101413669d2" name="alienarena-7.65-linux20130207.tar.gz" sha1="eb404097a9cc1b974bf6bc7671070c430ccbc2e4" size="598262165"/>
	</game>
	<game name="Alien Arena (World) (v7.65) (Windows)">
		<category>Games</category>
		<description>Alien Arena (World) (v7.65) (Windows)</description>
		<rom crc="40e4b960" md5="0b366565a8c4636a757cc5ae456778e0" name="alienarena-7_65-win20120206.exe" sha1="cfd78f095905c2de9ae77c58418c702c7b8cc3a7" size="488849093"/>
	</game>
	<game name="Alien Zombie Megadeath (World) (v0.8)">
		<category>Games</category>
		<description>Alien Zombie Megadeath (World) (v0.8)</description>
		<rom crc="f959a98c" md5="32f6a4e7d09ea89a17711eba3de66eb9" name="AlienZombieMegadeath_v0_8.exe" sha1="e5bcd2fb6517bb25be2a87a329dde5956caaf6ba" size="388421537"/>
	</game>
	<game name="All-Stars Dungeons and Diamonds (World) (v1.01) (Mac)">
		<category>Games</category>
		<description>All-Stars Dungeons and Diamonds (World) (v1.01) (Mac)</description>
		<rom crc="51589e8a" md5="2488591999c822305a99150a3b929775" name="ASDAD_1.01_MAC.zip" sha1="7aa447d0a70822f076842d35583a9d7cb4a13b18" size="11019994"/>
	</game>
	<game name="All-Stars Dungeons and Diamonds (World) (v1.01c)">
		<category>Games</category>
		<description>All-Stars Dungeons and Diamonds (World) (v1.01c)</description>
		<rom crc="d6393726" md5="6396379b7a7384b8249c16755e3e221b" name="ASDAD_1.01c.zip" sha1="2584a4b17a4339413b15e2dfacf534e4371a8fac" size="10769387"/>
	</game>
	<game name="Almka (World)">
		<category>Games</category>
		<description>Almka (World)</description>
		<rom crc="04ddb094" md5="64c75d7a547d84db2ac012a2523a7ebf" name="almka-1.0.zip" sha1="a0e8c813b7bc8271d11e06b6ac0d8b3d3252a689" size="35543756"/>
	</game>
	<game name="Almka (World) (Mac)">
		<category>Games</category>
		<description>Almka (World) (Mac)</description>
		<rom crc="02b3657c" md5="aa3ccf58b251595aa7f8352a1c775955" name="almkamac.app.zip" sha1="90e88acef9d6ac9f43e8bbdb2b10c2ab770a2c6a" size="41068396"/>
	</game>
	<game name="Always Remember Me (World) (v1.3.2) (Linux)">
		<category>Games</category>
		<description>Always Remember Me (World) (v1.3.2) (Linux)</description>
		<rom crc="e28bb0a5" md5="292ed9eaf09034ea8db45bf4ed6f525d" name="RMFull-1.3.2.tar.bz2" sha1="b38b4f93666654a95ed579610bc4ef1340a56509" size="47494185"/>
	</game>
	<game name="Always Remember Me (World) (v1.3.2) (Mac)">
		<category>Games</category>
		<description>Always Remember Me (World) (v1.3.2) (Mac)</description>
		<rom crc="0ccbd1fe" md5="d80c8e19161544b80e946db4345968d6" name="RMFull-1.3.2.zip" sha1="91ec372dccf0340b9b9c510fb627d5f249ddc03f" size="44016727"/>
	</game>
	<game name="Always Remember Me (World) (v1.3.2) (Windows)">
		<category>Games</category>
		<description>Always Remember Me (World) (v1.3.2) (Windows)</description>
		<rom crc="2d4c42df" md5="0b377bb8c716345f6b9a8de30fae675a" name="RMFull-1.3.2.exe" sha1="e3d21d05ae098c515fc7d774b948aeb33a3b0ede" size="42620784"/>
	</game>
	<game name="Always the Same Blue Sky (World)">
		<category>Games</category>
		<description>Always the Same Blue Sky (World)</description>
		<rom crc="11ef09ea" md5="d31ef3001750b5b8cd64d7990ed9a16f" name="Always_The_Same_Blue_Sky_HD.zip" sha1="9a159994099b5a5db39d02164ca14a8a26df0205" size="228513661"/>
	</game>
	<game name="Amazing Zombie Defense (World)">
		<category>Games</category>
		<description>Amazing Zombie Defense (World)</description>
		<rom crc="efaf1471" md5="e4f03f3b65bc159c7f8bdc255f2876c3" name="AmazingZombieDefense.msi" sha1="7fbc88203da3d42e6a8737c9c328a791adae36a5" size="22753584"/>
	</game>
	<game name="Amygdala (World) (v15.07.16) (JAR)">
		<category>Games</category>
		<description>Amygdala (World) (v15.07.16) (JAR)</description>
		<rom crc="7a42a6fc" md5="97066eea6e097bb0d9e4c7185898e884" name="amygdalastandalone.15.07.16.jar" sha1="f9a4c59f8b3dd3cccb8c218405a80276f0a4ef3d" size="75050663"/>
	</game>
	<game name="Amygdala (World) (v15.07.16) (Linux)">
		<category>Games</category>
		<description>Amygdala (World) (v15.07.16) (Linux)</description>
		<rom crc="0ec3528f" md5="1080fda8227ba8be4e771c81a9d596d5" name="AmygdalaStandaloneLinux.15.07.16.tar.bz2" sha1="9651fec0f73386b8a68bff5f097f58d30d11c0f1" size="75030726"/>
	</game>
	<game name="Amygdala (World) (v15.07.16) (Windows)">
		<category>Games</category>
		<description>Amygdala (World) (v15.07.16) (Windows)</description>
		<rom crc="8d61e811" md5="ebba1dda0f8f4b2fe07a14b5622cc9f3" name="AmygdalaStandaloneWindows.15.07.16.zip" sha1="15d89e176dc9a273146ef2ef0cb69a9a9379300f" size="74744949"/>
	</game>
	<game name="An Alien with a Magnet HD (World) (Mac)">
		<category>Games</category>
		<description>An Alien with a Magnet HD (World) (Mac)</description>
		<rom crc="6b73daf3" md5="8c2b32aeeb58663a659190a44b057331" name="aawam_hd_mac.zip" sha1="af1851db93c540a114e7c6ea2d65b98519c90bef" size="92432785"/>
	</game>
	<game name="An Alien with a Magnet HD (World) (Windows)">
		<category>Games</category>
		<description>An Alien with a Magnet HD (World) (Windows)</description>
		<rom crc="5d4f9c3d" md5="4d64cb4ef23a6a1d679ecc518594687c" name="aawam_hd_win.zip" sha1="4922174c7e263951a9a11c76a2aef29e0b647da4" size="86671851"/>
	</game>
	<game name="Andoran Skye XD (World)">
		<category>Games</category>
		<description>Andoran Skye XD (World)</description>
		<rom crc="3499ac62" md5="a0b0aa7de215056c9d63c2bde8d2a008" name="andoran_skye_XD.zip" sha1="e3a90bc1a6ec84f596eced866fb8ca72d674a3c1" size="90794146"/>
	</game>
	<game name="Angelica Weaver - Catch Me When You Can (World)">
		<category>Games</category>
		<description>Angelica Weaver - Catch Me When You Can (World)</description>
		<rom crc="6246d589" md5="ca00cd159afa71a3493f7f75668d9854" name="AW_PC_GM07_SE_10152012.zip" sha1="90e4e540bd6e5131c9ed57d9d9756e07b143d48c" size="372702133"/>
	</game>
	<game name="Angvik (World) (Mac)">
		<category>Games</category>
		<description>Angvik (World) (Mac)</description>
		<rom crc="86a63ffb" md5="6804bf10c936b92c2cc94de23d019dc2" name="angvik_mac_5.zip" sha1="60086f57cd4bba6a0de2b9373ad59ff66f9ed6a2" size="61832751"/>
	</game>
	<game name="Angvik (World) (Windows)">
		<category>Games</category>
		<description>Angvik (World) (Windows)</description>
		<rom crc="712389da" md5="747edefb2be593fabd04a55847ba7cf8" name="angvik_windows_7.zip" sha1="45b1739c3a032399c10c42e1ffccf636de5ffdc7" size="56791235"/>
	</game>
	<game name="Another Perspective (World)">
		<category>Games</category>
		<description>Another Perspective (World)</description>
		<rom crc="b0602405" md5="84c9df6cf2a33f29073def6afb75dd2f" name="Another_Perspective_1.2_Installer.zip" sha1="0e2928afc087ce42fcb1a71688641b11aa5ac82a" size="7189331"/>
	</game>
	<game name="Another Star (World) (Linux)">
		<category>Games</category>
		<description>Another Star (World) (Linux)</description>
		<rom crc="eff38c5d" md5="f119e4b1298d042d100efca49bab56b6" name="AnotherStarV2Linux.zip" sha1="72cf796569cc560ca4d9c88b7b5d63aacd7d97d3" size="37444112"/>
	</game>
	<game name="Another Star (World) (v2.1) (Windows)">
		<category>Games</category>
		<description>Another Star (World) (v2.1) (Windows)</description>
		<rom crc="9010bca6" md5="748cb41bf556b85b833d7a2462bc8e32" name="AnotherStarV2.1.zip" sha1="6cc3cbecbc60f5818dd9b07bd3ad437526173948" size="38057566"/>
	</game>
	<game name="Apple Jack 1 and 2 (World)">
		<category>Games</category>
		<description>Apple Jack 1 and 2 (World)</description>
		<rom crc="e9c01ae9" md5="df02511057d095819d81b3d2ba2bcff8" name="Apple-Jack-1-2.exe" sha1="4bd493a8834da4c6feef2ba1c4d7b43e70a1efbd" size="157115623"/>
	</game>
	<game name="Aquadelic GT (World) (v1.3.1)">
		<category>Games</category>
		<description>Aquadelic GT (World) (v1.3.1)</description>
		<rom crc="8ac9fad5" md5="b61320f305775ea3f36f960a08673f27" name="AquadelicGT-setup-1.3.1.exe" sha1="c81bcc6ee6b9161eca25c0f6cb8bb8ceee881bef" size="404957892"/>
	</game>
	<game name="Arkadianax (World)">
		<category>Games</category>
		<description>Arkadianax (World)</description>
		<rom crc="cc4222c1" md5="780304b3122dc573219411fd76610258" name="ARKADIANAX__Windows.exe" sha1="dca55edc650e6d16aeade5ccaf5d053e32663dc7" size="174542559"/>
	</game>
	<game name="Arkhelom 3D (World) (v1.40)">
		<category>Games</category>
		<description>Arkhelom 3D (World) (v1.40)</description>
		<rom crc="107cf8da" md5="5ad67b1e406c2575cdf3479831f0ff11" name="Arkhelom3DFullVersion1.40.exe" sha1="d988e35480a1243d2996c7c67d7b33c183e160e9" size="137220261"/>
	</game>
	<game name="Arson and Plunder (World)">
		<category>Games</category>
		<description>Arson and Plunder (World)</description>
		<rom crc="9a7f8af2" md5="0db04dc09480fa62ed5c69ccf336683f" name="ArsonAndPlunderInstaller.zip" sha1="c5b10880d4ca44d28a2abaa7b335acf6a8aef4ea" size="171807770"/>
	</game>
	<game name="Astro Emporia (World) (v1.3.1) (Linux) (32-bit)">
		<category>Games</category>
		<description>Astro Emporia (World) (v1.3.1) (Linux) (32-bit)</description>
		<rom crc="49e63ef0" md5="11b9dec809aba150b30c9e6b4d71e0aa" name="Astro_Emporia_Linux_32Bit_1_3_1.zip" sha1="569c16de544d6d613d2f16101a77fab0afe29966" size="50130536"/>
	</game>
	<game name="Astro Emporia (World) (v1.3.1) (Linux) (64-bit)">
		<category>Games</category>
		<description>Astro Emporia (World) (v1.3.1) (Linux) (64-bit)</description>
		<rom crc="6ecd8269" md5="0fc24cb4c0b5ed953421b34b2b9078e6" name="Astro_Emporia_Linux_64Bit_1_3_1.zip" sha1="566daafc3af470020d82b5e442ca43805f76fab6" size="50970650"/>
	</game>
	<game name="Astro Emporia (World) (v1.3.1) (Mac)">
