<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="c30f61c0" md5="a43d060b5e7c6155f7469bf3dd245de4" name="Donkey Kong (USA, Europe).int" sha1="93807afeee023ce6c787b073705c8bf32bbd8abf" size="8192"/>
	</game>
	<game name="Donkey Kong Junior (USA, Europe)">
		<category>Games</category>
		<description>Donkey Kong Junior (USA, Europe)</description>
		<rom crc="6df61a9f" md5="4f16342d203da7af060cc6eec3d103f7" name="Donkey Kong Junior (USA, Europe).int" sha1="9d983308ef7051eef0c324e696776a6f9b9c38d4" size="16384"/>
	</game>
	<game name="Dracula (USA, Europe)">
		<category>Games</category>
		<description>Dracula (USA, Europe)</description>
		<rom crc="84bedcc1" md5="a52574877a018ef1ec10e0ff3038fbb9" name="Dracula (USA, Europe).int" sha1="d211da07ab620854ee7a2de3bc103d71d649612f" size="16384"/>
	</game>
	<game name="Dragonfire (USA, Europe)">
		<category>Games</category>
		<description>Dragonfire (USA, Europe)</description>
		<rom crc="af8718a1" md5="e4dc456380ac48ea36c3b46cb8e2fb51" name="Dragonfire (USA, Europe).int" sha1="dd6b105c7de9f29e98f11466b063b477af7c3260" size="8192"/>
	</game>
	<game name="Electric Company, The - Math Fun (USA, Europe)">
		<category>Games</category>
		<description>Electric Company, The - Math Fun (USA, Europe)</description>
		<rom crc="54a3fc11" md5="dcbea7cde7d03f099680531fe7a80ab5" name="Electric Company, The - Math Fun (USA, Europe).int" sha1="6cdb18d1dd3cd57058263904934b37d4713342e6" size="8192"/>
	</game>
	<game name="Electric Company, The - Word Fun (USA, Europe)">
		<category>Games</category>
		<description>Electric Company, The - Word Fun (USA, Europe)</description>
		<rom crc="c9eaacab" md5="36ff2340ff5972f9aa4d353b633e082e" name="Electric Company, The - Word Fun (USA, Europe).int" sha1="d3934c328465f0fb423e6a43fcc57018b78da6b9" size="8192"/>
	</game>
	<game name="Fathom (USA, Europe)">
		<category>Games</category>
		<description>Fathom (USA, Europe)</description>
		<rom crc="4221ede7" md5="c13b1e3b0d33908c0fc073f2032d9be9" name="Fathom (USA, Europe).int" sha1="49646878c9698c9749b3665110acde0906b8f69c" size="16384"/>
	</game>
	<game name="Frog Bog (USA, Europe)">
		<category>Games</category>
		<description>Frog Bog (USA, Europe)</description>
		<rom crc="37222762" md5="bb806b41644e33b6fc5a4d9d3f8c7aee" name="Frog Bog (USA, Europe).int" sha1="58842e4425ad5a8f6ec65528c4b485039057f289" size="8192"/>
	</game>
	<game name="Frogger (USA, Europe)">
		<category>Games</category>
		<description>Frogger (USA, Europe)</description>
		<rom crc="d27495e9" md5="523d46bcab6c0c11f0672562fe31cd47" name="Frogger (USA, Europe).int" sha1="c84f2a2f0007de06057f7e22a489f76def482c86" size="8192"/>
	</game>
	<game name="Happy Trails (USA, Europe)">
		<category>Games</category>
		<description>Happy Trails (USA, Europe)</description>
		<rom crc="4b8c5932" md5="01348ced597a48a4ee87a5b3683616cb" name="Happy Trails (USA, Europe).int" sha1="5bd74fd0246da1441f4af76dc9592f7809f8a821" size="8192"/>
	</game>
	<game name="Horse Racing (USA, Europe)">
		<category>Games</category>
		<description>Horse Racing (USA, Europe)</description>
		<rom crc="b5c7f25d" md5="96d52ac29d5d4fd50b69675885801c9a" name="Horse Racing (USA, Europe).int" sha1="bd024190395a6d5c9aecadb49d59511e265ff7b3" size="8192"/>
	</game>
	<game name="Ice Trek (USA, Europe)">
		<category>Games</category>
		<description>Ice Trek (USA, Europe)</description>
		<rom crc="4f3e3f69" md5="79d475ff853683ffd9be630628a491fa" name="Ice Trek (USA, Europe).int" sha1="d70bd2d71227faba51de575df110818ed50bdee7" size="16384"/>
	</game>
	<game name="Lady Bug (USA, Europe)">
		<category>Games</category>
		<description>Lady Bug (USA, Europe)</description>
		<rom crc="a6840736" md5="b512d919bf3db6f1e6b9a80835e032ec" name="Lady Bug (USA, Europe).int" sha1="ca3f0d52fc077c98becefe3e566895807840152a" size="16384"/>
	</game>
	<game name="Las Vegas Poker &amp; Blackjack (USA, Europe)">
		<category>Games</category>
		<description>Las Vegas Poker &amp; Blackjack (USA, Europe)</description>
		<rom crc="604611c0" md5="6506a1bf0c749fc768cb6b5162e0cbd7" name="Las Vegas Poker &amp; Blackjack (USA, Europe).int" sha1="a6c03e253e615a06f838e623df5f557636fdf8e1" size="8192"/>
	</game>
	<game name="Las Vegas Roulette (USA, Europe)">
		<category>Games</category>
		<description>Las Vegas Roulette (USA, Europe)</description>
		<rom crc="48d74d3c" md5="203efd0d5b6c14b88fd5c7c0ed6bfc16" name="Las Vegas Roulette (USA, Europe).int" sha1="b7773c3cc93afe4820287c3f1c14345a1a14e1ee" size="8192"/>
	</game>
	<game name="Lock 'N' Chase (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Lock 'N' Chase (USA, Europe) (Rev 1)</description>
		<rom crc="5c7e9848" md5="988f97f6a3c713210efc2c20a32e970c" name="Lock 'N' Chase (USA, Europe) (Rev 1).int" sha1="ac889a1d76b40be1a7e7562c8cb8b3f9d00f3728" size="16384"/>
	</game>
	<game name="Major League Baseball ~ Big League Baseball ~ Baseball (USA, Europe)">
		<category>Games</category>
		<description>Major League Baseball ~ Big League Baseball ~ Baseball (USA, Europe)</description>
		<rom crc="dab36628" md5="b88c2989496a5ca5e276d56a2ebfb2ab" name="Major League Baseball ~ Big League Baseball ~ Baseball (USA, Europe).int" sha1="5e83a945f231f55d5ddfa9527f9b94da06e77058" size="8192"/>
	</game>
	<game name="Masters of the Universe - The Power of He-Man (USA, Europe)">
		<category>Games</category>
		<description>Masters of the Universe - The Power of He-Man (USA, Europe)</description>
		<rom crc="573b9b6d" md5="aee9f481abd8c290e6a0c3990c185e60" name="Masters of the Universe - The Power of He-Man (USA, Europe).int" sha1="f1d505b51d9516f4bcd9c4f7231553fa9d4c13c7" size="32768"/>
	</game>
	<game name="Melody Blaster (USA, Europe)">
		<category>Games</category>
		<description>Melody Blaster (USA, Europe)</description>
		<rom crc="ff68aa22" md5="0f0969f9716a3d5d1d867ae99323ae7d" name="Melody Blaster (USA, Europe).int" sha1="77d50b806adbeb49cc9849bb107220eeed118d26" size="24576"/>
	</game>
	<game name="Microsurgeon (USA, Europe)">
		<category>Games</category>
		<description>Microsurgeon (USA, Europe)</description>
		<rom crc="e806ad91" md5="137d6101ec260405d3d5339822e172f7" name="Microsurgeon (USA, Europe).int" sha1="1390f0076470504037720b20f84404d502988231" size="16384"/>
	</game>
	<game name="Mind Strike (USA, Europe)">
		<category>Games</category>
		<description>Mind Strike (USA, Europe)</description>
		<rom crc="9d57498f" md5="cbd28f3573ab61fdde21cabb7659ceaa" name="Mind Strike (USA, Europe).int" sha1="fcb2e2dd2bacbe08c6e04c6460e574e1014b4331" size="24576"/>
	</game>
	<game name="Mission X (USA, Europe)">
		<category>Games</category>
		<description>Mission X (USA, Europe)</description>
		<rom crc="11fb9974" md5="30f68d218bae18b69daeb9e273fdc9d0" name="Mission X (USA, Europe).int" sha1="2e6760f418f4e54a244fe1baa57e573573cc1b7d" size="16384"/>
	</game>
	<game name="Mouse Trap (USA, Europe)">
		<category>Games</category>
		<description>Mouse Trap (USA, Europe)</description>
		<rom crc="598662f2" md5="1247c5f449bb1efcb5d63225a0d57a2d" name="Mouse Trap (USA, Europe).int" sha1="fd942dde74c6006a70dbc6902a2e0ed416edaa55" size="8192"/>
	</game>
	<game name="NASL Soccer ~ Soccer (USA, Europe)">
		<category>Games</category>
		<description>NASL Soccer ~ Soccer (USA, Europe)</description>
		<rom crc="dbab54ca" md5="ec08c8432f695446bcb78411775fa8b4" name="NASL Soccer ~ Soccer (USA, Europe).int" sha1="3524384c2e096f22b7cb9608e0a8b9c78f4ef458" size="8192"/>
	</game>
	<game name="NBA Basketball ~ Basketball (USA, Europe)">
		<category>Games</category>
		<description>NBA Basketball ~ Basketball (USA, Europe)</description>
		<rom crc="81e7fb8c" md5="efaff20e6bbeb707b2486d031e3e1078" name="NBA Basketball ~ Basketball (USA, Europe).int" sha1="9c855e864cf926dfd3d09c071e499d7ccd537908" size="8192"/>
	</game>
	<game name="NFL Football ~ Football (USA, Europe)">
		<category>Games</category>
		<description>NFL Football ~ Football (USA, Europe)</description>
		<rom crc="4b91cf16" md5="d0ef7a007e8635a13942fb6da48012a2" name="NFL Football ~ Football (USA, Europe).int" sha1="525dffeb7b53c88bd2e8076c421388ed72e2c90d" size="8192"/>
	</game>
	<game name="NHL Hockey ~ Hockey (USA, Europe)">
		<category>Games</category>
		<description>NHL Hockey ~ Hockey (USA, Europe)</description>
		<rom crc="76564a13" md5="6307b4ea467874b393a9a3f07f3eb50f" name="NHL Hockey ~ Hockey (USA, Europe).int" sha1="3395c6764f60d90d96966b28ee96742b5782d59f" size="8192"/>
	</game>
	<game name="Night Stalker (USA, Europe)">
		<category>Games</category>
		<description>Night Stalker (USA, Europe)</description>
		<rom crc="7334cd44" md5="b5e9a146f4f04daab3ba68b0ec45958a" name="Night Stalker (USA, Europe).int" sha1="13e321593daf93c2e3e964a05e43e4bb21da6ea6" size="8192"/>
	</game>
	<game name="Nova Blast (USA, Europe)">
		<category>Games</category>
		<description>Nova Blast (USA, Europe)</description>
		<rom crc="5ee2cc2a" md5="74edfe78c836ac3844e7676bfe61efc5" name="Nova Blast (USA, Europe).int" sha1="ca18f2938168ec681ee34cb25a08c87b752a5024" size="16384"/>
	</game>
	<game name="PBA Bowling ~ Bowling (USA, Europe)">
		<category>Games</category>
		<description>PBA Bowling ~ Bowling (USA, Europe)</description>
		<rom crc="169e3584" md5="26b658bb3f761ee0d50e93cb782e08ec" name="PBA Bowling ~ Bowling (USA, Europe).int" sha1="71a2bf83f18fdbf4db3af66681fcfa506bf0d31c" size="8192"/>
	</game>
	<game name="PGA Golf ~ Golf (USA, Europe)">
		<category>Games</category>
		<description>PGA Golf ~ Golf (USA, Europe)</description>
		<rom crc="ff87faec" md5="b707c1d38c0c21a7513d1dc0739cdf12" name="PGA Golf ~ Golf (USA, Europe).int" sha1="5bbbdadb74fe62546594a4778928cf1287016083" size="8192"/>
	</game>
	<game name="Pitfall! (USA, Europe)">
		<category>Games</category>
		<description>Pitfall! (USA, Europe)</description>
		<rom crc="9c75efcc" md5="16e989656458afd35d3c2e1aaa950697" name="Pitfall! (USA, Europe).int" sha1="1f4087be2c0a51ed08e49e6498794a9d26dc0d65" size="8192"/>
	</game>
	<game name="Popeye (USA, Europe)">
		<category>Games</category>
		<description>Popeye (USA, Europe)</description>
		<rom crc="c51464e0" md5="9e8aa1ab70b221e320191ae4b71f9ee2" name="Popeye (USA, Europe).int" sha1="fc468df3ab11c52f157a0c6b881c61f43cb5c88a" size="16384"/>
	</game>
	<game name="Q-bert (USA, Europe)">
		<category>Games</category>
		<description>Q-bert (USA, Europe)</description>
		<rom crc="d8c9856a" md5="1c697df0beb93eec95407bf87285a58a" name="Q-bert (USA, Europe).int" sha1="60132870a1bf5f5b9d0aa19b4dd9c13a94702f70" size="16384"/>
	</game>
	<game name="Reversi (USA, Europe)">
		<category>Games</category>
		<description>Reversi (USA, Europe)</description>
		<rom crc="c7bb1b0e" md5="61d8dd664d255dfca43f8b40802d76ae" name="Reversi (USA, Europe).int" sha1="3eea6f5c02942eb3ac96967e3b667911459d09f8" size="8192"/>
	</game>
	<game name="River Raid (USA, Europe)">
		<category>Games</category>
		<description>River Raid (USA, Europe)</description>
		<rom crc="8910c37a" md5="13b129ad0fcdb79911ccbdf6b741201f" name="River Raid (USA, Europe).int" sha1="6c1aa94983c25ed484cc85dadabf0102b5c46726" size="16384"/>
	</game>
	<game name="Royal Dealer (USA, Europe)">
		<category>Games</category>
		<description>Royal Dealer (USA, Europe)</description>
		<rom crc="dcf4b15d" md5="bcf1b30ba80303b36b1cc3bdd5042c1e" name="Royal Dealer (USA, Europe).int" sha1="0b53bb03d25c345657baa388478aa8df94026c33" size="16384"/>
	</game>
	<game name="SNAFU (USA, Europe)">
		<category>Games</category>
		<description>SNAFU (USA, Europe)</description>
		<rom crc="8f959a6e" md5="df286e44cb487dab088a43d22af8ccfb" name="SNAFU (USA, Europe).int" sha1="9d5c237c7fb1cf3c444f916e84ee4180d9732c4c" size="8192"/>
	</game>
	<game name="Safecracker (USA, Europe)">
		<category>Games</category>
		<description>Safecracker (USA, Europe)</description>
		<rom crc="47aa7977" md5="80a64f49d53bb0c2401fbfd4b6fd6e19" name="Safecracker (USA, Europe).int" sha1="a6a60d4c17866a790351eebec9603890deeda0ff" size="16384"/>
	</game>
	<game name="Scooby Doo's Maze Chase (USA, Europe)">
		<category>Games</category>
		<description>Scooby Doo's Maze Chase (USA, Europe)</description>
		<rom crc="e9e3f60d" md5="cb590a4bb37d38ec7e96cf140c6e649d" name="Scooby Doo's Maze Chase (USA, Europe).int" sha1="4e8b7c7308162f58d36b4afe748a408f8e40c63b" size="16384"/>
	</game>
	<game name="Sea Battle (USA, Europe)">
		<category>Games</category>
		<description>Sea Battle (USA, Europe)</description>
		<rom crc="99ae29a9" md5="4e9a8366eb0bb166dad7a7385417eac8" name="Sea Battle (USA, Europe).int" sha1="ccb48a11f3cbfa580f2c6a1012c8d794eee9a5ec" size="8192"/>
	</game>
	<game name="Shark! Shark! (USA, Europe)">
		<category>Games</category>
		<description>Shark! Shark! (USA, Europe)</description>
		<rom crc="2a4c761d" md5="9f85b961e6c40c2c786026f460ae02fa" name="Shark! Shark! (USA, Europe).int" sha1="53d10e890571ef67d39874582f3668b29c580590" size="16384"/>
	</game>
	<game name="Sharp Shot (USA, Europe)">
		<category>Games</category>
		<description>Sharp Shot (USA, Europe)</description>
		<rom crc="ff7cb79e" md5="a1c80e87c8b8bf9549b30e78027f137a" name="Sharp Shot (USA, Europe).int" sha1="0a0230a5c06f3593d683458aec3d81654904f16d" size="8192"/>
	</game>
	<game name="Space Armada (USA, Europe)">
		<category>Games</category>
		<description>Space Armada (USA, Europe)</description>
		<rom crc="e8b8eba5" md5="b7c771a6062ee673936008754c987fd1" name="Space Armada (USA, Europe).int" sha1="2d8ddc0881b63b2f691a97eab182ed4c3ca56816" size="8192"/>
	</game>
	<game name="Space Battle (USA, Europe)">
		<category>Games</category>
		<description>Space Battle (USA, Europe)</description>
		<rom crc="f95504e0" md5="8c11519753896450e6f38b8e338cb1f6" name="Space Battle (USA, Europe).int" sha1="d6036c7e7c0da20878fd7acc9f6b476135d1e8d1" size="8192"/>
	</game>
	<game name="Space Hawk (USA, Europe)">
		<category>Games</category>
		<description>Space Hawk (USA, Europe)</description>
		<rom crc="39d3b895" md5="20ba9224386c5f64b62b38fdf12589db" name="Space Hawk (USA, Europe).int" sha1="e7e4b8ad30ee69cd9e75f2b3e3d94b75e7288110" size="8192"/>
	</game>
	<game name="Space Spartans (USA, Europe)">
		<category>Games</category>
		<description>Space Spartans (USA, Europe)</description>
		<rom crc="3784dc52" md5="628f7614cc3912f5c33b1052e6c61f04" name="Space Spartans (USA, Europe).int" sha1="954d5911a3a41e8f9b4664ab4f60484b2d2648b3" size="16384"/>
	</game>
	<game name="Stampede (USA, Europe)">
		<category>Games</category>
		<description>Stampede (USA, Europe)</description>
		<rom crc="2deacd15" md5="e39a9065388384cf439dc1484013d993" name="Stampede (USA, Europe).int" sha1="31cf8f77d889c48d2b31670e58b2ec38187f2748" size="8192"/>
	</game>
	<game name="Star Strike (USA, Europe)">
		<category>Games</category>
		<description>Star Strike (USA, Europe)</description>
		<rom crc="72e11fca" md5="f76a250066e55817f42872083bc854b2" name="Star Strike (USA, Europe).int" sha1="17c37fbc5ff14c55931ae27e21603dff3db66dbe" size="8192"/>
	</game>
	<game name="Star Wars - The Empire Strikes Back (USA, Europe)">
		<category>Games</category>
		<description>Star Wars - The Empire Strikes Back (USA, Europe)</description>
		<rom crc="d5b0135a" md5="13478528a31d1092ba1b19a8e9626ff3" name="Star Wars - The Empire Strikes Back (USA, Europe).int" sha1="b2995abe45c57e85c36927ba82c428bfbe06cb70" size="8192"/>
	</game>
	<game name="Sub Hunt (USA, Europe)">
		<category>Games</category>
		<description>Sub Hunt (USA, Europe)</description>
		<rom crc="3d9949ea" md5="dd7bc297265cf2f65062966312b0b966" name="Sub Hunt (USA, Europe).int" sha1="8b09884a69f4aa8663f42a201dd70df98f4da0fc" size="16384"/>
	</game>
	<game name="Super Cobra (Europe, Canada)">
		<category>Games</category>
		<description>Super Cobra (Europe, Canada)</description>
		<rom crc="7c32c9b8" md5="34a2a81f1993124fc1635a9599f24e41" name="Super Cobra (Europe, Canada).int" sha1="9eced3a6d0ca3a303793d96050dbec2ab1f35df6" size="16384"/>
	</game>
	<game name="Swords &amp; Serpents (USA, Europe)">
		<category>Games</category>
		<description>Swords &amp; Serpents (USA, Europe)</description>
		<rom crc="15e88fce" md5="1f35f843ec58cc700cda9e3ed35cdabe" name="Swords &amp; Serpents (USA, Europe).int" sha1="6beb8682f75e2616009faeabc08e88871fc172bd" size="16384"/>
	</game>
	<game name="TRON Deadly Discs (USA, Europe)">
		<category>Games</category>
		<description>TRON Deadly Discs (USA, Europe)</description>
		<rom crc="ca447bbd" md5="a0ae3c350acb9b9bc51128011483d4be" name="TRON Deadly Discs (USA, Europe).int" sha1="a84392c29a69a7bff5f1b521a0e836622405180a" size="8192"/>
	</game>
	<game name="TRON Maze-A-Tron (USA, Europe)">
		<category>Games</category>
		<description>TRON Maze-A-Tron (USA, Europe)</description>
		<rom crc="7a558cf5" md5="780a2be0e38ac7fd6a7a6d350cd18284" name="TRON Maze-A-Tron (USA, Europe).int" sha1="8d4eba89b8edb4c51ff0e2e4914e73f2a07bc9a6" size="16384"/>
	</game>
	<game name="TRON Solar Sailer (USA, Europe)">
		<category>Games</category>
		<description>TRON Solar Sailer (USA, Europe)</description>
		<rom crc="07fb9435" md5="e9e3c2a1c3690748d34f711ceab625cd" name="TRON Solar Sailer (USA, Europe).int" sha1="6dc430d70c71ca0eca20c4751d397059946573be" size="24576"/>
	</game>
	<game name="Tennis (USA, Europe)">
		<category>Games</category>
		<description>Tennis (USA, Europe)</description>
		<rom crc="03e9e62e" md5="dcf742ed6ee2101769a48faf45145f2c" name="Tennis (USA, Europe).int" sha1="e500b803cba6e73228a919fdedc109f0022cee3a" size="8192"/>
	</game>
	<game name="Tropical Trouble (USA, Europe)">
		<category>Games</category>
		<description>Tropical Trouble (USA, Europe)</description>
		<rom crc="6f23a741" md5="e5836f66acd6ba7b31c7dccda23b34dc" name="Tropical Trouble (USA, Europe).int" sha1="63fadc61f9fe850bead7df76ed915ea00e569cb5" size="16384"/>
	</game>
	<game name="Turbo (USA, Europe)">
		<category>Games</category>
		<description>Turbo (USA, Europe)</description>
		<rom crc="275f3512" md5="38a04c6d7bb006435cd2c3b28755396c" name="Turbo (USA, Europe).int" sha1="23a4aafcbf5449ef0f8a684e2f87e85761e83af7" size="16384"/>
	</game>
	<game name="Tutankham (Europe)">
		<category>Games</category>
		<description>Tutankham (Europe)</description>
		<rom crc="6fa698b3" md5="be9e56495af99f3f29ef3bc3b0a51fd4" name="Tutankham (Europe).int" sha1="12a96e4111082f1cf5bee27f850f28e20009681b" size="16384"/>
	</game>
	<game name="US Ski Team Skiing ~ Skiing (USA, Europe)">
		<category>Games</category>
		<description>US Ski Team Skiing ~ Skiing (USA, Europe)</description>
		<rom crc="f093e801" md5="04004ff8abf2bf4ee5992a0a8f20d3c4" name="US Ski Team Skiing ~ Skiing (USA, Europe).int" sha1="f93df55f45ee9b589db5763cefe6742860b38e79" size="8192"/>
	</game>
	<game name="USCF Chess ~ Chess (USA, Europe)">
		<category>Games</category>
		<description>USCF Chess ~ Chess (USA, Europe)</description>
		<rom crc="752fd927" md5="11b861f65c37a59e67ff028435ac2025" name="USCF Chess ~ Chess (USA, Europe).int" sha1="4ccf494f9664d5b9e05237d1bc2eee8a7830f067" size="16384"/>
	</game>
	<game name="Utopia (USA, Europe)">
		<category>Games</category>
		<description>Utopia (USA, Europe)</description>
		<rom crc="f9e0789e" md5="b93b1169c33b7220887ac7af54224976" name="Utopia (USA, Europe).int" sha1="d72d2a9817e75039d57b1ec877dfe2b96a306b61" size="8192"/>
	</game>
	<game name="Vectron (USA, Europe)">
		<category>Games</category>
		<description>Vectron (USA, Europe)</description>
		<rom crc="a4a20354" md5="4c149598be3a6c3974ff5f90005484fc" name="Vectron (USA, Europe).int" sha1="dab5bc9f2ba1ee97aa8e0bcaf0d5d5c242b607b2" size="24576"/>
	</game>
	<game name="Venture (USA, Europe)">
		<category>Games</category>
		<description>Venture (USA, Europe)</description>
		<rom crc="6efa67b2" md5="45b6ebfcecdba7730de30c5f95005ca6" name="Venture (USA, Europe).int" sha1="ec7c70dbec461c9ec5ce0d37290c5ed7116d537c" size="16384"/>
	</game>
	<game name="White Water! (USA, Europe)">
		<category>Games</category>
		<description>White Water! (USA, Europe)</description>
		<rom crc="f1ed7d27" md5="7dbe8519c0ed760b0aa88c5769b1afd1" name="White Water! (USA, Europe).int" sha1="b3c429b046a75384e02568708b7029e725073dc7" size="16384"/>
	</game>
	<game name="World Cup Football (Europe)">
		<category>Games</category>
		<description>World Cup Football (Europe)</description>
		<rom crc="15d9d27a" md5="df8ff041f1f3c9dfad0cf651c67799ca" name="World Cup Football (Europe).int" sha1="91ed4563246fbbf7cdc02d52b96f2e053fa2b3be" size="32768"/>
	</game>
	<game name="Worm Whomper (USA, Europe)">
		<category>Games</category>
		<description>Worm Whomper (USA, Europe)</description>
		<rom crc="24b667b9" md5="49999333cf35d0cb321802ca378a7af7" name="Worm Whomper (USA, Europe).int" sha1="e1f3c3aab41cb1850771cd566acd6fe4c1161041" size="8192"/>
	</game>
	<game name="Zaxxon (USA, Europe)">
		<category>Games</category>
		<description>Zaxxon (USA, Europe)</description>
