<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="628c0e14" md5="92a413968425aec582ca0d0fec6242ce" name="101 Pony Pets 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="2dd719554d0692b63da0adc4e0d68234036c00e2" size="134217728"/>
	</game>
	<game name="2 Fast 4 Gnomz (Europe) (eShop)">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (Europe) (eShop)</description>
		<rom crc="9ff7ecb8" md5="4af6c89a12eaf1f37c02258e539f85a0" name="2 Fast 4 Gnomz (Europe) (eShop).3ds" sha1="9d087219dbea787e54063282ebcd9df12c7c7ea2" size="134217728"/>
	</game>
	<game name="2048 (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>2048 (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="cb4d4440" md5="5ae62f58a1a9fa8f2b702cac900ddde8" name="2048 (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="e50cc1b15e4b0897d204d0271ea38ce0c2bb0979" size="134217728"/>
	</game>
	<game name="3D After Burner II (Europe) (eShop)">
		<category>Games</category>
		<description>3D After Burner II (Europe) (eShop)</description>
		<rom crc="0cc4f214" md5="3fc71550d031899723237e9dd046749a" name="3D After Burner II (Europe) (eShop).3ds" sha1="75ced38ea5643faadb94b435dd592c5f716ffd2d" size="134217728"/>
	</game>
	<game name="3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="64a9e470" md5="6908d65aefb2cc50b48696bb32464695" name="3D Altered Beast (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="3a383a499197e97cb5f061661f3d80e96463476e" size="134217728"/>
	</game>
	<game name="3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="3a76901f" md5="7a72340cd84b08a05c02c5b124bba208" name="3D Classics - Excitebike (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="158c760b027e7230c036caec2b3f9138819650ec" size="134217728"/>
	</game>
	<game name="3D Classics - Kid Icarus (Europe) (eShop)">
		<category>Games</category>
		<description>3D Classics - Kid Icarus (Europe) (eShop)</description>
		<rom crc="43a64da9" md5="fec2656cd26dcfcfe5019fb3643508f9" name="3D Classics - Kid Icarus (Europe) (eShop).3ds" sha1="30a0973411c38fdeb637b912a87674cd2f931aa8" size="134217728"/>
	</game>
	<game name="3D Classics - Kirby's Adventure (Europe) (eShop)">
		<category>Games</category>
		<description>3D Classics - Kirby's Adventure (Europe) (eShop)</description>
		<rom crc="be862831" md5="fcd9acdf0cb91570534b35231ca10d40" name="3D Classics - Kirby's Adventure (Europe) (eShop).3ds" sha1="a12882487d2afaf18da3b888fc148e236301a3e6" size="134217728"/>
	</game>
	<game name="3D Classics - TwinBee (Europe) (eShop)">
		<category>Games</category>
		<description>3D Classics - TwinBee (Europe) (eShop)</description>
		<rom crc="b317c86d" md5="c4765ffa436bc08f9e04feb5cdb7e9f7" name="3D Classics - TwinBee (Europe) (eShop).3ds" sha1="5984e0d6ac10f5ccdf5a6ff407c23f3b334b1747" size="134217728"/>
	</game>
	<game name="3D Classics - Xevious (Europe) (eShop)">
		<category>Games</category>
		<description>3D Classics - Xevious (Europe) (eShop)</description>
		<rom crc="85dac211" md5="19f0ddab7828fddce36b24c259c2ca33" name="3D Classics - Xevious (Europe) (eShop).3ds" sha1="c9528817692fb1cb2c860f25891ed80d9f4855d0" size="134217728"/>
	</game>
	<game name="3D Classics Urban Champion (Europe) (eShop)">
		<category>Games</category>
		<description>3D Classics Urban Champion (Europe) (eShop)</description>
		<rom crc="b8561c4e" md5="ee4d3b3749d57652d36f346e2cd4dafa" name="3D Classics Urban Champion (Europe) (eShop).3ds" sha1="8e1c20c826f66e96b76dd2a7662d37696c4cb323" size="134217728"/>
	</game>
	<game name="3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="f4cda9f6" md5="8380e35fb03a5c7c63f74a33b625c4e5" name="3D Ecco the Dolphin (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="bd9bc4f1fcf9094d47dac162ece47389fa4c4a37" size="134217728"/>
	</game>
	<game name="3D Fantasy Zone (Europe) (eShop)">
		<category>Games</category>
		<description>3D Fantasy Zone (Europe) (eShop)</description>
		<rom crc="27272cb5" md5="80d268e68e9ffc31aa905433b7cb861c" name="3D Fantasy Zone (Europe) (eShop).3ds" sha1="b237fb5368f62baa631173b840b2acae9cac7960" size="134217728"/>
	</game>
	<game name="3D Fantasy Zone II W (Europe) (eShop)">
		<category>Games</category>
		<description>3D Fantasy Zone II W (Europe) (eShop)</description>
		<rom crc="476bdf08" md5="53c712c3343d1fa582f31de83f123c45" name="3D Fantasy Zone II W (Europe) (eShop).3ds" sha1="78af183d4ba0f1a0e317ce4d503cf4006c31e66b" size="134217728"/>
	</game>
	<game name="3D Gunstar Heroes (Europe) (eShop)">
		<category>Games</category>
		<description>3D Gunstar Heroes (Europe) (eShop)</description>
		<rom crc="9040ce8f" md5="790331eb920d8cab8e7637746be533f0" name="3D Gunstar Heroes (Europe) (eShop).3ds" sha1="0e796e0463b17cb012930041bc2695844177e05f" size="134217728"/>
	</game>
	<game name="3D Machine Series, The - Episode 1 (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>3D Machine Series, The - Episode 1 (Europe) (eShop) (Video)</description>
		<rom crc="cd8ca122" md5="577b9642687d860d84c0bc89f7178821" name="3D Machine Series, The - Episode 1 (Europe) (eShop) (Video).3ds" sha1="1edd6040d084a80efa49486f7cf66e95a3398437" size="134217728"/>
	</game>
	<game name="3D Machine Series, The - Episode 2 (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>3D Machine Series, The - Episode 2 (Europe) (eShop) (Video)</description>
		<rom crc="d5a402f9" md5="94707af6b786ac66c6fe72cf960d6816" name="3D Machine Series, The - Episode 2 (Europe) (eShop) (Video).3ds" sha1="e180e7d2ba421ba45565bcc7388faf284e2fc1bb" size="134217728"/>
	</game>
	<game name="3D Machine Series, The - Episode 3 (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>3D Machine Series, The - Episode 3 (Europe) (eShop) (Video)</description>
		<rom crc="d90aa5d2" md5="80eda4ec4c1dd66a8da08c37883b5e52" name="3D Machine Series, The - Episode 3 (Europe) (eShop) (Video).3ds" sha1="d806b1d5a35db8675fec20d62e9f2eabed4eb7d4" size="134217728"/>
	</game>
	<game name="3D Machine Series, The - Episode 4 (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>3D Machine Series, The - Episode 4 (Europe) (eShop) (Video)</description>
		<rom crc="cce3fae0" md5="8d2fbaffa4400c74d73c3d229605ec2b" name="3D Machine Series, The - Episode 4 (Europe) (eShop) (Video).3ds" sha1="9220e2a0af524b072a2cf67dd728dcead68a462e" size="134217728"/>
	</game>
	<game name="3D Machine Series, The - Episode 5 (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>3D Machine Series, The - Episode 5 (Europe) (eShop) (Video)</description>
		<rom crc="310dc03b" md5="5f144572a2f969370d6becc58009ef49" name="3D Machine Series, The - Episode 5 (Europe) (eShop) (Video).3ds" sha1="c3deda4a71ce3f2d8fd57e4b02a47e73f0761237" size="134217728"/>
	</game>
	<game name="3D Machine, The (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>3D Machine, The (Europe) (eShop) (Video)</description>
		<rom crc="309b42de" md5="22d31ae6f86423c10260e8bc1e53005b" name="3D Machine, The (Europe) (eShop) (Video).3ds" sha1="c6741eb2d4108d611b160fbf8391224e192d5d4f" size="134217728"/>
	</game>
	<game name="3D OutRun (Europe) (eShop)">
		<category>Games</category>
		<description>3D OutRun (Europe) (eShop)</description>
		<rom crc="f7a10c61" md5="a4b7ece5cb4a44be1fcf1ca245fba284" name="3D OutRun (Europe) (eShop).3ds" sha1="e54a22603f96d05d3647d38d1fc1b6308c0ec39d" size="134217728"/>
	</game>
	<game name="3D Shinobi III - Return of the Ninja Master (Europe) (eShop)">
		<category>Games</category>
		<description>3D Shinobi III - Return of the Ninja Master (Europe) (eShop)</description>
		<rom crc="a4815119" md5="58edddb2c268728406281fad556a640d" name="3D Shinobi III - Return of the Ninja Master (Europe) (eShop).3ds" sha1="31e6f25f13e15f340f3ce4d1bb11197788657de1" size="134217728"/>
	</game>
	<game name="3D Solitaire (Europe) (eShop)">
		<category>Games</category>
		<description>3D Solitaire (Europe) (eShop)</description>
		<rom crc="ae38cf72" md5="6f858277cbc652c4ddbe4fbf34acc59c" name="3D Solitaire (Europe) (eShop).3ds" sha1="f719b059162acd494ce24385fea0720783ed1539" size="134217728"/>
	</game>
	<game name="3D Sonic the Hedgehog (Europe) (eShop)">
		<category>Games</category>
		<description>3D Sonic the Hedgehog (Europe) (eShop)</description>
		<rom crc="68d4bfc0" md5="7c4c661a95ea046850874d69c1dca369" name="3D Sonic the Hedgehog (Europe) (eShop).3ds" sha1="e00377cd5df25615a77c2f570ef0f6452a99b311" size="134217728"/>
	</game>
	<game name="3D Sonic the Hedgehog 2 (Europe) (eShop)">
		<category>Games</category>
		<description>3D Sonic the Hedgehog 2 (Europe) (eShop)</description>
		<rom crc="fc2c28f8" md5="ddd668f9a34677b4242098f5b9ce371c" name="3D Sonic the Hedgehog 2 (Europe) (eShop).3ds" sha1="ab68c250b0b7d53f40dc54551ae54d63ab205f81" size="134217728"/>
	</game>
	<game name="3D Space Harrier (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>3D Space Harrier (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="16670eda" md5="f4f5d6acdefbd577701ade1a312c4ef3" name="3D Space Harrier (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="0433c7ce53b2a01ef82cd1db36b61b0d61ade963" size="134217728"/>
	</game>
	<game name="3D Streets of Rage (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>3D Streets of Rage (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="3d1b1351" md5="13668502ac6b0b26f202d6f36ab0a1db" name="3D Streets of Rage (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="af98c0baf9629a920828f3e0096b22388ee97562" size="134217728"/>
	</game>
	<game name="3D Streets of Rage 2 (Europe) (En,Fr) (eShop)">
		<category>Games</category>
		<description>3D Streets of Rage 2 (Europe) (En,Fr) (eShop)</description>
		<rom crc="e731ba5f" md5="248a40e038537ec15c7701ac4d8ecf79" name="3D Streets of Rage 2 (Europe) (En,Fr) (eShop).3ds" sha1="d542d4c07a0904a6bc29a8d8835331759c326f2d" size="134217728"/>
	</game>
	<game name="3D Thunder Blade (Europe) (eShop)">
		<category>Games</category>
		<description>3D Thunder Blade (Europe) (eShop)</description>
		<rom crc="df36382f" md5="a038dade3896999d2b168d757ef8f042" name="3D Thunder Blade (Europe) (eShop).3ds" sha1="44d3a146052740a445d60477b41c4ce1eb3768c7" size="134217728"/>
	</game>
	<game name="A-Train - 3D City Simulator (Europe) (eShop)">
		<category>Games</category>
		<description>A-Train - 3D City Simulator (Europe) (eShop)</description>
		<rom crc="7f327852" md5="d99d3097938c387f3821260e22eb43c0" name="A-Train - 3D City Simulator (Europe) (eShop).3ds" sha1="526431cb598812696c6b4f6d55f21998489758f5" size="536870912"/>
	</game>
	<game name="Adventure Bar Story (Europe) (eShop)">
		<category>Games</category>
		<description>Adventure Bar Story (Europe) (eShop)</description>
		<rom crc="f9124767" md5="7c1594112ea855bbc52400161626e08f" name="Adventure Bar Story (Europe) (eShop).3ds" sha1="43bd0a6c6b0b5327621bc9a75ec6bff04d1d1491" size="134217728"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! - Update 1.1 (Europe)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! - Update 1.1 (Europe)</description>
		<rom crc="b4a8f6f0" md5="c4314cab236318c31d9a168b6f80e455" name="Adventure Time - Explore the Dungeon because I DON'T KNOW! - Update 1.1 (Europe).cia" sha1="72b5e029b9a2a7e4da54adc8623f2851db7f90d7" size="2873600"/>
	</game>
	<game name="Aero Porter (Europe) (eShop)">
		<category>Games</category>
		<description>Aero Porter (Europe) (eShop)</description>
		<rom crc="038a6b88" md5="b269ce92218f3a1266519b353372f12b" name="Aero Porter (Europe) (eShop).3ds" sha1="68025e30e6c4680ccde276a45a366c264481bfe5" size="134217728"/>
	</game>
	<game name="AeternoBlade (Europe) (eShop)">
		<category>Games</category>
		<description>AeternoBlade (Europe) (eShop)</description>
		<rom crc="3d6c8588" md5="eeb1e95f39df706574fcbb7df05b43ba" name="AeternoBlade (Europe) (eShop).3ds" sha1="04542f05090aa93982d16d4cfd677864daa987ce" size="536870912"/>
	</game>
	<game name="AiRace Speed (Europe) (eShop)">
		<category>Games</category>
		<description>AiRace Speed (Europe) (eShop)</description>
		<rom crc="8401ca5e" md5="646d1a27b85782720a0293fa20dddb93" name="AiRace Speed (Europe) (eShop).3ds" sha1="c6600f3b1e4af64b6738459106c939e7c12920ee" size="134217728"/>
	</game>
	<game name="AiRace Xeno (Europe) (Rev 1) (eShop)">
		<category>Games</category>
		<description>AiRace Xeno (Europe) (Rev 1) (eShop)</description>
		<rom crc="afd43c4f" md5="578dc2ecd29bb270db16554a8a32043a" name="AiRace Xeno (Europe) (Rev 1) (eShop).3ds" sha1="22ade59a0751fe4633ba8488b0beec2dafad3edd" size="134217728"/>
	</game>
	<game name="Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="6ace0345" md5="dedf3ce2798746fa18e223ef857857fa" name="Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="378ebe11501ea698e7bbab2f1e20b5661aa8cce0" size="134217728"/>
	</game>
	<game name="Angry Bunnies (Europe) (eShop)">
		<category>Games</category>
		<description>Angry Bunnies (Europe) (eShop)</description>
		<rom crc="481d4601" md5="246f12585fae6f3fe0b7ab4a0cad44cd" name="Angry Bunnies (Europe) (eShop).3ds" sha1="4bf50c6db573636ef954e9495f5da635d6db8c3b" size="134217728"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Legit CIA)">
		<category>Games</category>
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Legit CIA)</description>
		<rom crc="6134dae1" md5="9741d10ebfe6017ba9817227e0a68fd8" name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Legit CIA).cia" sha1="cbd5d0f639f80d119ba6e1d2ab30ae1521596f31" size="505932096"/>
	</game>
	<game name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It) (Legit CIA)">
		<category>Games</category>
		<description>Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It) (Legit CIA)</description>
		<rom crc="1cd27f7f" md5="e05b3b73b9883d29b7493da73aff0ef6" name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It) (Legit CIA).cia" sha1="cd60a59103617e10943ca893a7bf59ea7087925b" size="819702080"/>
	</game>
	<game name="Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="6b906eea" md5="27b1032f568194a02c0714fa699dfa7b" name="Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="45014f439de9917e6906453baab37397158fd550" size="134217728"/>
	</game>
	<game name="Aqua Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<category>Games</category>
		<description>Aqua Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)</description>
		<rom crc="58f3ee9f" md5="4f2861739df000c0ffe2439f85f89249" name="Aqua Moto Racing 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop).3ds" sha1="a97f619df4b300c31dc40d8b717645b981702060" size="134217728"/>
	</game>
	<game name="Arc Style - Baseball 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)">
		<category>Games</category>
		<description>Arc Style - Baseball 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop)</description>
		<rom crc="76b0dce1" md5="672451d98af11f28ad1540fae552116f" name="Arc Style - Baseball 3D (Europe) (En,Fr,De,Es,It,Pt) (eShop).3ds" sha1="5a3f744d2091b382dcb0a5c23736f34ddc276e19" size="536870912"/>
	</game>
	<game name="Art of Balance TOUCH! (Europe) (En,Fr,De,Es) (eShop)">
		<category>Games</category>
		<description>Art of Balance TOUCH! (Europe) (En,Fr,De,Es) (eShop)</description>
		<rom crc="0789280b" md5="ea30c3615687b2e4517326e06fb7a61e" name="Art of Balance TOUCH! (Europe) (En,Fr,De,Es) (eShop).3ds" sha1="9c9642c380a36cf445f81c22ae0c06aa36877317" size="134217728"/>
	</game>
	<game name="Attack of the Friday Monsters! A Tokyo Tale (Europe) (eShop)">
		<category>Games</category>
		<description>Attack of the Friday Monsters! A Tokyo Tale (Europe) (eShop)</description>
		<rom crc="420f361e" md5="0c1af9e25226812b15c3a139c0fc9048" name="Attack of the Friday Monsters! A Tokyo Tale (Europe) (eShop).3ds" sha1="11ed8ecc3817df1c55644e799b1b541fc33d70ba" size="268435456"/>
	</game>
	<game name="Azure Striker Gunvolt (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>Azure Striker Gunvolt (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="f2fdd713" md5="fffd6cfb1fe249ec9dd70c58d99a1a88" name="Azure Striker Gunvolt (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="da91dce6498505feda108b77865632c2d0355d22" size="536870912"/>
	</game>
	<game name="BOXBOY! (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>BOXBOY! (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="d326a271" md5="30b81c584fd5cc3e8f054929a19c89ba" name="BOXBOY! (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="b68441d0255690b9c796e55f4a712bd2e355edf3" size="134217728"/>
	</game>
	<game name="Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console)">
		<category>Games</category>
		<description>Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console)</description>
		<rom crc="68c59822" md5="5bd1721461b15d9aaccdb2c34a5bd4f9" name="Balloon Fight (Europe) (Rev 1) (NES) (Virtual Console).3ds" sha1="7881fa534a09e9b5326ee8e875eb40a500a781f7" size="134217728"/>
	</game>
	<game name="Balloon Pop Remix (Europe) (eShop)">
		<category>Games</category>
		<description>Balloon Pop Remix (Europe) (eShop)</description>
		<rom crc="ee48cf7f" md5="a7e685efddd298273e9c754251526a53" name="Balloon Pop Remix (Europe) (eShop).3ds" sha1="b3a238350d4477efcd8bbde46f4861f3f2a03e97" size="134217728"/>
	</game>
	<game name="Banana Bliss - Jungle Puzzles (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>Banana Bliss - Jungle Puzzles (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="7d18f3e7" md5="ac61bc8e99ac2f0b386ad2afaf33c3f5" name="Banana Bliss - Jungle Puzzles (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="9221def92cbb7a7ddcca1b42b7647603bc8cc3f9" size="134217728"/>
	</game>
	<game name="Battleminer (Europe) (Rev 2) (eShop)">
		<category>Games</category>
		<description>Battleminer (Europe) (Rev 2) (eShop)</description>
		<rom crc="0d56f45e" md5="f4d63ceba66365ea5e20070cf4a7bb47" name="Battleminer (Europe) (Rev 2) (eShop).3ds" sha1="88982270cb4b01a790c975275b4d3af360e9f30a" size="268435456"/>
	</game>
	<game name="BearShark (Europe) (eShop)">
		<category>Games</category>
		<description>BearShark (Europe) (eShop)</description>
		<rom crc="1ab88093" md5="615f44e9c7a7924db77cb65ce35c51cd" name="BearShark (Europe) (eShop).3ds" sha1="c758e5f90ce7c7168dcbd6742e76ba0cbbbea277" size="134217728"/>
	</game>
	<game name="Beet Party, The - Episode 1 - Beet Poets (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>Beet Party, The - Episode 1 - Beet Poets (Europe) (eShop) (Video)</description>
		<rom crc="3f2c4591" md5="12aece6d6d83f57a74b0d98c606ae5b3" name="Beet Party, The - Episode 1 - Beet Poets (Europe) (eShop) (Video).3ds" sha1="e9fb3d727804435b8c5d7db372259739cc99336c" size="134217728"/>
	</game>
	<game name="Beet Party, The - Episode 2 - Beet Scratch (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>Beet Party, The - Episode 2 - Beet Scratch (Europe) (eShop) (Video)</description>
		<rom crc="584f6c2d" md5="7542bc74e327fbfee7016a0a676a2d4f" name="Beet Party, The - Episode 2 - Beet Scratch (Europe) (eShop) (Video).3ds" sha1="a7ec83090f3b1590d1ba5ec90ce349d3cc6cd1b0" size="134217728"/>
	</game>
	<game name="Beet Party, The - Episode 3 - Jurassic Fridge (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>Beet Party, The - Episode 3 - Jurassic Fridge (Europe) (eShop) (Video)</description>
		<rom crc="77634447" md5="d9f341d37efb7281f7a0116307af7842" name="Beet Party, The - Episode 3 - Jurassic Fridge (Europe) (eShop) (Video).3ds" sha1="7aeaee7a1ec4156bd7b872d44233ddf97492145f" size="134217728"/>
	</game>
	<game name="Beet Party, The - Episode 4 - UnderWaterMelon (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>Beet Party, The - Episode 4 - UnderWaterMelon (Europe) (eShop) (Video)</description>
		<rom crc="ec89e23b" md5="2a10e11b148f16352dc3c511f15694e1" name="Beet Party, The - Episode 4 - UnderWaterMelon (Europe) (eShop) (Video).3ds" sha1="688cdf4e8cd55f795f0bf1a9d3c6b9b7959060d2" size="134217728"/>
	</game>
	<game name="Beet Party, The - Episode 5 - Unidentified Flying Waffle (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>Beet Party, The - Episode 5 - Unidentified Flying Waffle (Europe) (eShop) (Video)</description>
		<rom crc="ee54305b" md5="dbc243c770e25b7ba2d1bc30914bf436" name="Beet Party, The - Episode 5 - Unidentified Flying Waffle (Europe) (eShop) (Video).3ds" sha1="824728f64d3dd53f5140953a1db770aab75ec1ba" size="134217728"/>
	</game>
	<game name="Beet Party. The - Episode 6 - Call Me Aneek Neek (Europe) (eShop) (Video)">
		<category>Games</category>
		<description>Beet Party. The - Episode 6 - Call Me Aneek Neek (Europe) (eShop) (Video)</description>
		<rom crc="47f2a47c" md5="855aada29c943fec2fd9096aa13158e7" name="Beet Party. The - Episode 6 - Call Me Aneek Neek (Europe) (eShop) (Video).3ds" sha1="2dd57d80d846d060e8831f543d3d3111d8f82bc0" size="134217728"/>
	</game>
	<game name="Best of Mahjong (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>Best of Mahjong (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="b46fa238" md5="46b6398db624d0fd1a64243e17fa36c1" name="Best of Mahjong (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="4ea98e627f12bce3414525991082c9b7df8ce2e8" size="134217728"/>
	</game>
	<game name="Best of Solitaire (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>Best of Solitaire (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="ad0d78ef" md5="85c0d5e3c77e4ef9110ac0dc08c10756" name="Best of Solitaire (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="81bdb6f4705cb51a35a99d7a3bd2b693368aba08" size="134217728"/>
	</game>
	<game name="Bike Rider DX (Europe) (eShop)">
		<category>Games</category>
		<description>Bike Rider DX (Europe) (eShop)</description>
		<rom crc="afdd10dc" md5="bc18ff916304c3de13aeba2d4a23082b" name="Bike Rider DX (Europe) (eShop).3ds" sha1="db4f9eec2a07bf088cfd5d0214bdd57a01be1e49" size="134217728"/>
	</game>
	<game name="Bike Rider DX2 - Galaxy (Europe) (eShop)">
		<category>Games</category>
		<description>Bike Rider DX2 - Galaxy (Europe) (eShop)</description>
		<rom crc="0dad48b2" md5="cf33fca4607c91a0984ef01d08cef14e" name="Bike Rider DX2 - Galaxy (Europe) (eShop).3ds" sha1="5a89fbd91b5eaf0382a982389c60ea748d968e3e" size="134217728"/>
	</game>
	<game name="Bird Mania 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
		<description>Bird Mania 3D (Europe) (En,Fr,De,Es,It) (eShop)</description>
		<rom crc="e01ac8b3" md5="12d4de7cde375c73d75fb1748034b57e" name="Bird Mania 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" sha1="84c42c3f54e3ae73677ace99fa3d18209cddfe1e" size="134217728"/>
	</game>
	<game name="Bird Mania Christmas 3D (Europe) (En,Fr,De,Es,It) (eShop)">
		<category>Games</category>
