<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="bcc4dd7a" md5="e8808ba3e3b47426a674b1c4601cd97a" name="Demonia I (Europe).rom" sha1="d5b164797bc969b55c1a6f4006a4535c3fb03cf0" size="65536"/>
	</game>
	<game name="Game Master (Europe)">
		<category>Games</category>
		<description>Game Master (Europe)</description>
		<rom crc="160cfbd2" md5="b4c20087e3fcf18fa270591f266a0937" name="Game Master (Europe).rom" sha1="4fe90868376704336fbf45619a47ce18736ff1b2" size="16384"/>
	</game>
	<game name="Ghostbusters (Europe)">
		<category>Games</category>
		<description>Ghostbusters (Europe)</description>
		<rom crc="c9bcbe5a" md5="006f1a686f2904762d57e71fda555613" name="Ghostbusters (Europe).rom" sha1="ba30ad98a8488bec6d0c661f7b859beb2fe219d1" size="32768"/>
	</game>
	<game name="Green Beret (Europe)">
		<category>Games</category>
		<description>Green Beret (Europe)</description>
		<rom crc="61f41bcd" md5="697f6a318b187510655a28f3a0fe698d" name="Green Beret (Europe).rom" sha1="3ea788262557f578b25e4e36e61c1cf9fb1155d1" size="32768"/>
	</game>
	<game name="Hopper (Europe)">
		<category>Games</category>
		<description>Hopper (Europe)</description>
		<rom crc="d3032ad7" md5="388919b63c03572ac6786cc97704a22b" name="Hopper (Europe).rom" sha1="dd9a41e4c8802cd4bbb87e30281711f4e7ae017f" size="16384"/>
	</game>
	<game name="King's Valley (Japan, Europe)">
		<category>Games</category>
		<description>King's Valley (Japan, Europe)</description>
		<rom crc="dfac2125" md5="dcd8d9508be4fd38fdb4c8f50b16dbe3" name="King's Valley (Japan, Europe).rom" sha1="07448ffb20f260df159a19df2cae1ee5545a0aef" size="16384"/>
	</game>
	<game name="King's Valley II (Japan, Europe)">
		<category>Games</category>
		<description>King's Valley II (Japan, Europe)</description>
		<rom crc="e82a8e8e" md5="2f8a812f46e09e39dd3d0da8524ee96c" name="King's Valley II (Japan, Europe).rom" sha1="cfd872d005b7bd4cdd6e06c4c0162191f0b0415d" size="131072"/>
	</game>
	<game name="Konami's Billiards (Europe)">
		<category>Games</category>
		<description>Konami's Billiards (Europe)</description>
		<rom crc="0b65fe4d" md5="fc6d84b56c654da2bd5a07c51059795e" name="Konami's Billiards (Europe).rom" sha1="fc6660a202dbd228c9e0d7c404340d1dcc1e2844" size="8192"/>
	</game>
	<game name="Konami's Football (Europe)">
		<category>Games</category>
		<description>Konami's Football (Europe)</description>
		<rom crc="ba1b16fc" md5="ce6b54a1ea81f0099f1b88c6a9187225" name="Konami's Football (Europe).rom" sha1="8e9fb34b356b02a839dce5139c12030593be13a2" size="32768"/>
	</game>
	<game name="Le Mans 2 (Europe)">
		<category>Games</category>
		<description>Le Mans 2 (Europe)</description>
		<rom crc="82dddc34" md5="a30185600355031b7d06097f6f376607" name="Le Mans 2 (Europe).rom" sha1="f69541b86c2b396cdce765c2dec498e11232b3c9" size="32768"/>
	</game>
	<game name="Light Corridor, The (Europe)">
		<category>Games</category>
		<description>Light Corridor, The (Europe)</description>
		<rom crc="a330b549" md5="69a8ce244a5ad5df11b462b48ea22a1f" name="Light Corridor, The (Europe).rom" sha1="0442dd29ea0f7b78c9cd5849ec7ef5bb21ec0bf5" size="65536"/>
	</game>
	<game name="Mac Attack (Europe)">
		<category>Games</category>
		<description>Mac Attack (Europe)</description>
		<rom crc="19ad0167" md5="f32095ba0b10bf52b8d919dd952c8901" name="Mac Attack (Europe).rom" sha1="0949bd31cdbdfacb3224506c72a2210c50432157" size="32768"/>
	</game>
	<game name="Master Chess (Europe)">
		<category>Games</category>
		<description>Master Chess (Europe)</description>
		<rom crc="f2f979db" md5="6cf190970c510e46f7b1255d2b7fc543" name="Master Chess (Europe).rom" sha1="adc65666db35cd2ce694a8e2f32b95bd98d72291" size="32768"/>
	</game>
	<game name="Nemesis (Japan, Europe)">
		<category>Games</category>
		<description>Nemesis (Japan, Europe)</description>
		<rom crc="4d44255f" md5="25c0349164616a7540faa04dcc90237a" name="Nemesis (Japan, Europe).rom" sha1="e31ac6520e912c27ce96431a1dfb112bf71cb7b9" size="131072"/>
	</game>
	<game name="Nemesis 2 (Japan, Europe)">
		<category>Games</category>
		<description>Nemesis 2 (Japan, Europe)</description>
		<rom crc="db847b2b" md5="abbcfc00f71051434e0e82e29b6ea1ef" name="Nemesis 2 (Japan, Europe).rom" sha1="d63e20369f98487767810a0c57603bef6a2a07e5" size="131072"/>
	</game>
	<game name="Nemesis 3 - The Eve of Destruction (Japan, Europe)">
		<category>Games</category>
		<description>Nemesis 3 - The Eve of Destruction (Japan, Europe)</description>
		<rom crc="4b61ae91" md5="dc31287ced6e601ea7fdf2af9759c58f" name="Nemesis 3 - The Eve of Destruction (Japan, Europe).rom" sha1="7393f677e0fae5fc83071c6b74756117b7d75e2d" size="262144"/>
	</game>
	<game name="Penguin Adventure (Japan, Europe)">
		<category>Games</category>
		<description>Penguin Adventure (Japan, Europe)</description>
		<rom crc="0f6418d3" md5="9c3b9492f2b565cbddf562195f540993" name="Penguin Adventure (Japan, Europe).rom" sha1="d53e0c8bcd98820afe820f756af35cc97911bfe4" size="131072"/>
	</game>
	<game name="Pinball Blaster (Europe)">
		<category>Games</category>
		<description>Pinball Blaster (Europe)</description>
		<rom crc="68fe9580" md5="57cdd034b93fab07ccc961466bf16019" name="Pinball Blaster (Europe).rom" sha1="c95f8edb24edca9f5d38c26d0e8a34c6b61efb0c" size="65536"/>
	</game>
	<game name="Price of Magik, The (Europe)">
		<category>Games</category>
		<description>Price of Magik, The (Europe)</description>
		<rom crc="b43e7881" md5="566d16cbefd6f27dbc6c59ca290b3390" name="Price of Magik, The (Europe).rom" sha1="ac109dac24df4dae813ca5d9f0938cc48a162bb1" size="65536"/>
	</game>
	<game name="Roger Rubbish (Europe)">
		<category>Games</category>
		<description>Roger Rubbish (Europe)</description>
		<rom crc="452556ce" md5="8e0610b9c7b9bc98eb79ef54154d19b6" name="Roger Rubbish (Europe).rom" sha1="8607b92458584d5aa770369d94d50361b1d64bd3" size="16384"/>
	</game>
	<game name="Sea Hunter (Europe)">
		<category>Games</category>
		<description>Sea Hunter (Europe)</description>
		<rom crc="1fd18174" md5="87b69c90f0126c9345df0d050f5f2278" name="Sea Hunter (Europe).rom" sha1="c1d272645a249757b8be5bd913ba2d3447892387" size="16384"/>
	</game>
	<game name="Snake It (Europe)">
		<category>Games</category>
		<description>Snake It (Europe)</description>
		<rom crc="4a44bf23" md5="7bacb69889a402d4a759949026fb5675" name="Snake It (Europe).rom" sha1="7300d44a753dacf582d3079ed09eafc9dd629530" size="32768"/>
	</game>
	<game name="Space Walk (Europe)">
		<category>Games</category>
		<description>Space Walk (Europe)</description>
		<rom crc="404a023c" md5="39bebb78b65fcf01e8c731061c342957" name="Space Walk (Europe).rom" sha1="fff31b8c7549493d8ec220f85e3e8536f150d82a" size="16384"/>
	</game>
	<game name="Spy vs Spy II - The Island Caper (Europe)">
		<category>Games</category>
		<description>Spy vs Spy II - The Island Caper (Europe)</description>
		<rom crc="8f65c0f9" md5="6712c15baac6b6576003ea9432957359" name="Spy vs Spy II - The Island Caper (Europe).rom" sha1="1d129bde09c9db2433b334d36762704de94983ba" size="49152"/>
	</game>
	<game name="Super Cross Force (Europe)">
		<category>Games</category>
		<description>Super Cross Force (Europe)</description>
		<rom crc="f05a7f4e" md5="4ba7f2027f60964360ed7faa1f3f9075" name="Super Cross Force (Europe).rom" sha1="54f288590f0c882f6e3a9b7c3f7d15b407190975" size="16384"/>
	</game>
	<game name="Toobin (Europe)">
		<category>Games</category>
		<description>Toobin (Europe)</description>
		<rom crc="704ec575" md5="59a7335dbfc81cb92ebce1d463d5089d" name="Toobin (Europe).rom" sha1="d147f2cac0600527ce49bfffc865c54eb783e5e5" size="65536"/>
	</game>
	<game name="Track &amp; Field 1 (Europe)">
		<category>Games</category>
		<description>Track &amp; Field 1 (Europe)</description>
		<rom crc="e96b861d" md5="11d9d5946251c696c49622e1818d507b" name="Track &amp; Field 1 (Europe).rom" sha1="9b55970341aaab59a73ae921c6ccf29009c1a8f0" size="16384"/>
	</game>
	<game name="Track &amp; Field 2 (Europe)">
		<category>Games</category>
		<description>Track &amp; Field 2 (Europe)</description>
		<rom crc="b1ff5899" md5="c3c6eafc4ccab58148a5b9373af4a7c2" name="Track &amp; Field 2 (Europe).rom" sha1="be16501255617bade264dbf63dc59008e1d84ac8" size="16384"/>
	</game>
	<game name="Twin Hammer (Europe)">
		<category>Games</category>
		<description>Twin Hammer (Europe)</description>
		<rom crc="28a7cebc" md5="ad4326826e4dba3b41402229e743c48e" name="Twin Hammer (Europe).rom" sha1="4fa5382df5a8ff7d631be22bb8445e7bc8018a11" size="32768"/>
	</game>
	<game name="Wreck, The (Europe)">
		<category>Games</category>
		<description>Wreck, The (Europe)</description>
		<rom crc="7efde800" md5="496283ba7b09cd7dfec1a13da4b7249a" name="Wreck, The (Europe).rom" sha1="58e335c943d2647c3ff1e689069d9fa5e1c7ff6e" size="32768"/>
	</game>
</datafile>
