<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="fb20cb6f" md5="ea0df60a66abba8fd7c0fea895fade85" name="1080 Snowboarding [NAHE01]\content\config\Uczlj2.308.ini" sha1="2eea88a620c46566d3cde396dcef1f87b3feec54" size="3715"/>
		<rom crc="43f07240" md5="7cdc8764ddbb3122654c8ae3d7c54756" name="1080 Snowboarding [NAHE01]\content\config\UDSCJ0.004.ini" sha1="6f57c37d937945ad90e78dcb730575814ac1647f" size="53"/>
		<rom crc="26aabf0a" md5="6425379ab8e772f413e2e6daa0905890" name="1080 Snowboarding [NAHE01]\content\config\UNALJ0.354.ini" sha1="4ae720edc96ecda42ab9c7cc97db679cf8ef933c" size="262"/>
		<rom crc="f09eaea0" md5="c8395faedfb6f1e6f59d5435b8ec48e0" name="1080 Snowboarding [NAHE01]\content\config\Unb5j0.614.ini" sha1="3b15240f959f2852e7e8c34c79238a2a25c90abb" size="656"/>
		<rom crc="a03832cb" md5="85ae3492e6a68e605942d72d00287253" name="1080 Snowboarding [NAHE01]\content\config\UNBCJ0.036.ini" sha1="7bf8ccabf8abea498c6902ba5f324ef2bb87b164" size="393"/>
		<rom crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" name="1080 Snowboarding [NAHE01]\content\config\Unbde0.234.ini" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" size="0"/>
		<rom crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" name="1080 Snowboarding [NAHE01]\content\config\Unbdj0.183.ini" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" size="0"/>
		<rom crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" name="1080 Snowboarding [NAHE01]\content\config\Unbdp0.264.ini" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" size="0"/>
		<rom crc="259bd16c" md5="aac38381d4f36ffcc61cd87b81b2331b" name="1080 Snowboarding [NAHE01]\content\config\Unbkj0.292.ini" sha1="4a2d8f8c76f4a9523afab3864cced8f86334908a" size="309"/>
		<rom crc="f6ed1323" md5="81941c0f25d4e28c118529e3b7e28bb0" name="1080 Snowboarding [NAHE01]\content\config\UNBME0.093.ini" sha1="36faf64eb2748766c76b672ca434b508198a22f8" size="232"/>
		<rom crc="8b427f12" md5="270567f42eebf13540dc62245b71587c" name="1080 Snowboarding [NAHE01]\content\config\UNBMJ0.074.ini" sha1="ded298b601fa3bbbaf1acc8c848f5e233f9c6ba2" size="232"/>
		<rom crc="8d921a71" md5="5ee13a4f46bc98065288d2cec44a5c2d" name="1080 Snowboarding [NAHE01]\content\config\UNBMP0.094.ini" sha1="792fb5dc0bd6fecb0753cb07a48365447aeaf92d" size="233"/>
		<rom crc="b66dab57" md5="c5ead7944432479013e7dc2109e737ed" name="1080 Snowboarding [NAHE01]\content\config\UNCXJ0.598.ini" sha1="11db34b9cf7021210632bef96a5542ae7c1e5196" size="213"/>
		<rom crc="445b56e0" md5="04f13190184f1123cafcb4162977b6a4" name="1080 Snowboarding [NAHE01]\content\config\UNCZJ0.747.ini" sha1="efcad127f387983379aad1ad9ee706ef8db3a59a" size="447"/>
		<rom crc="b1ba5694" md5="1521e37ea2fcbf754188cfe32ed582ed" name="1080 Snowboarding [NAHE01]\content\config\Undoe0.556.ini" sha1="1e3b16e6a422c7917419f3b7fecbc7455aeb5912" size="1716"/>
		<rom crc="44afe4bd" md5="7e941e3667ac6145c8c3dda0955d9886" name="1080 Snowboarding [NAHE01]\content\config\Undoj0.609.ini" sha1="c2422bcb7ef6a134ecea0dfb195d705468f9414f" size="1644"/>
		<rom crc="c7d4f793" md5="31f466daad3450ea8ec82473f89f1fdf" name="1080 Snowboarding [NAHE01]\content\config\Undop0.599.ini" sha1="af2dabaa719e2cb506dfac3df470a8c6202ce005" size="730"/>
		<rom crc="c8d4cba7" md5="6f2cbf10b0c215debbb0ce60eb4b2be6" name="1080 Snowboarding [NAHE01]\content\config\UNFXE1.051.ini" sha1="ed23fb7773fa6a8e4e534c6b7adadf3471fe5d12" size="648"/>
		<rom crc="91a5f285" md5="9bd17a4d46defeb7381d171e6b19815a" name="1080 Snowboarding [NAHE01]\content\config\UNFXJ0.043.ini" sha1="5492872188cfe919af3650db45025bf043f08878" size="936"/>
		<rom crc="db946af9" md5="20a078db5c5c31ac3b4a2e16f8a03d5a" name="1080 Snowboarding [NAHE01]\content\config\UNFXP0.070.ini" sha1="a2491eabe993a49557a14c66bd46b15376c3446a" size="161"/>
		<rom crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" name="1080 Snowboarding [NAHE01]\content\config\UNG5E0.174.ini" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" size="0"/>
		<rom crc="950ab0be" md5="029605f781425cdf8bf201afeb7a3f9c" name="1080 Snowboarding [NAHE01]\content\config\UNG5J1.060.ini" sha1="fcf89d5a4d261893032aa97e4b75596b090d8368" size="339"/>
		<rom crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" name="1080 Snowboarding [NAHE01]\content\config\UNG5P0.177.ini" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" size="0"/>
		<rom crc="e2c8ac02" md5="c4955d5f2dd4dc6bd079cdc0261234c9" name="1080 Snowboarding [NAHE01]\content\config\UNGEJ0.064.ini" sha1="dcf82a019b8a5074d6fbb7ff90b1c268fe468cea" size="253"/>
		<rom crc="b73bf746" md5="eab691858f047ff5d11d3d07d65c55c9" name="1080 Snowboarding [NAHE01]\content\config\UNGUE0.769.ini" sha1="9351794d57e9e736d9b84e5b6fb504a2addd7aff" size="517"/>
		<rom crc="0472bc8f" md5="d5fda140d99fad7d377119daa00b885c" name="1080 Snowboarding [NAHE01]\content\config\UNGUJ0.769.ini" sha1="6b3d182012b6daf802ce193ebc495ad66e21fda0" size="547"/>
		<rom crc="d7b40ec8" md5="63551d2e63474e942a5ed4bdf2c16e78" name="1080 Snowboarding [NAHE01]\content\config\UNK4E0.693.ini" sha1="89968cca75cc90012f5fc2f3872719279f53453b" size="1735"/>
		<rom crc="e4b9d8ff" md5="f5355b9755540e254c965aeca823650c" name="1080 Snowboarding [NAHE01]\content\config\UNK4J3.668.ini" sha1="3fef283c2d05679b36bac8317f76bd274ea7d342" size="3806"/>
		<rom crc="2ae7c991" md5="c337a6464ec7018dfc134486d98cbfec" name="1080 Snowboarding [NAHE01]\content\config\UNK4P0.711.ini" sha1="552d587c5b05b08369bf8d99f035525b5e59859d" size="196"/>
		<rom crc="45305b0c" md5="f230c83308f772cde433f8681b5d07d7" name="1080 Snowboarding [NAHE01]\content\config\Unkte0.024.ini" sha1="dd198422b7b3549efc7dfd086408f3395cd68eb9" size="548"/>
		<rom crc="f79b45a6" md5="cf7637e545f56f6d365f990c2e6bb316" name="1080 Snowboarding [NAHE01]\content\config\UNKTJ1.020.ini" sha1="a66f8bfa46983366a6b6345edb434959bdafd339" size="754"/>
		<rom crc="55e7f9cb" md5="2b9e3a92d965e87db08d7766327368b1" name="1080 Snowboarding [NAHE01]\content\config\UNKTP1.041.ini" sha1="f2a1b5ba9341bb4c63ccc8b06bfc2aaaff5d69c0" size="13"/>
		<rom crc="9a4f56d5" md5="0958193c1ca61ecc7797d22f5a63a933" name="1080 Snowboarding [NAHE01]\content\config\Unm8e0.715.ini" sha1="86d6a65e30861d7158e6069bfeabb874d641edd6" size="1388"/>
		<rom crc="600e84c7" md5="9eaaadf168c3aefd58bb59dceba08b4d" name="1080 Snowboarding [NAHE01]\content\config\UNM8J0.706.ini" sha1="b2fe40ef67163206fa7c6ae4ac330ceafda6565d" size="1495"/>
		<rom crc="b00f1f54" md5="62816a9ef8c04d14b574fa30dc9cbca3" name="1080 Snowboarding [NAHE01]\content\config\UNM8P0.731.ini" sha1="dd4080b09949af9321beaf947605f56e06bfdd37" size="287"/>
		<rom crc="58328cbf" md5="839a3e0bb76c816a9d83f8fcc574a1c8" name="1080 Snowboarding [NAHE01]\content\config\Unmfe0.443.ini" sha1="867e8e21964cdce9f2ec37bc21b11ac402eff41b" size="1126"/>
		<rom crc="917e94ee" md5="8a96e327bfaf6c38450ff5d8e2d97c36" name="1080 Snowboarding [NAHE01]\content\config\Unmfj0.427.ini" sha1="b1798417ffd46404f9d00c7e6970bd24b0879e6c" size="650"/>
		<rom crc="f3dc5958" md5="4c11e2607bec9299ae10450220af9e65" name="1080 Snowboarding [NAHE01]\content\config\Unmfj1.427.ini" sha1="3bbda3ea4aa7b637de95150043192e093af1e28c" size="1496"/>
		<rom crc="d46aa7e2" md5="d104055df583e91c2009e1bf41ec89d1" name="1080 Snowboarding [NAHE01]\content\config\Unmfp0.487.ini" sha1="a5b13b026e76c99d5ada68c7f531ab14700451a5" size="241"/>
		<rom crc="9c84a74d" md5="798711fe3a33ccb92eec8a8c5a8fc351" name="1080 Snowboarding [NAHE01]\content\config\UNMQE0.785.ini" sha1="f63abe37d5a9191e30a97fa134fce18c6895651d" size="1045"/>
		<rom crc="dcced56c" md5="b903bfb643730fc828225addf4709a3e" name="1080 Snowboarding [NAHE01]\content\config\Unmqj0.716.ini" sha1="1ad7eb914b537316e926a3fb458ffd3fc3c79f30" size="3944"/>
		<rom crc="59bc73b8" md5="cb4066cce8890e6c969b27fee0fa8e71" name="1080 Snowboarding [NAHE01]\content\config\UNMQP0.810.ini" sha1="4fc1e933ae81e1085ac35366994794210f082fab" size="1106"/>
		<rom crc="2081d9dd" md5="f59484e1bc61cf02700e0574207d58c2" name="1080 Snowboarding [NAHE01]\content\config\Unmwe0.621.ini" sha1="109dae1e3aa4d345de324b48a3060cafd6107a27" size="218"/>
		<rom crc="6a08cb0e" md5="903ee8323313d64236fb1ecef4420fd8" name="1080 Snowboarding [NAHE01]\content\config\Unmwj0.606.ini" sha1="bd99546998a9f05b7de09f77567034d579566b03" size="218"/>
		<rom crc="51163582" md5="59d647e559b82f843500c95c86bd6f08" name="1080 Snowboarding [NAHE01]\content\config\UNMXJ0.701.ini" sha1="3b2a46beca7eccb696716bf8ea8abddb46ec0069" size="459"/>
		<rom crc="44b9212e" md5="9b79b947fb52a8baac5d9f21ab63a393" name="1080 Snowboarding [NAHE01]\content\config\Unobj1.436.ini" sha1="49e9ab2c0e83464e1bf820a0de46bace36f71ffd" size="14388"/>
		<rom crc="6280b55b" md5="ec323927bf9ef6944a360a6c088868fc" name="1080 Snowboarding [NAHE01]\content\config\UNPDJ0.744.ini" sha1="80e0dc044a3bde129045e28c721f24376ee71e27" size="243"/>
		<rom crc="04acbb74" md5="9d627329fc1ab6b06aee3170ed477b11" name="1080 Snowboarding [NAHE01]\content\config\Unpfj1.396.ini" sha1="c6b4ab902c4d3431ba6e87b6cf716f9550eaabca" size="1072"/>
		<rom crc="3dc853fe" md5="37fd4ff548347fdb275c61466ef0d780" name="1080 Snowboarding [NAHE01]\content\config\UNPNE0.732.ini" sha1="9f50fc79459b4fca8d29449dcdfeb8ba6545a0ea" size="433"/>
		<rom crc="5e319121" md5="6975cac8c9962889462c760f802f6953" name="1080 Snowboarding [NAHE01]\content\config\UNPNP0.775.ini" sha1="d9a5339eeefcca7f9646593ef6d2e0e5acde9f59" size="431"/>
		<rom crc="534e1f59" md5="3eb4f010695ed7ea49b734482edd3d4c" name="1080 Snowboarding [NAHE01]\content\config\UNSIJ0.735.ini" sha1="10f95894022dbfd04871c12b3906ae868f898b2b" size="198"/>
		<rom crc="e4fd7e2d" md5="5547e2664962221cd3fc6843040c1f6f" name="1080 Snowboarding [NAHE01]\content\config\Unsme0.005.ini" sha1="c519950b00fa6b635d01cec4914f63c150df153e" size="4932"/>
		<rom crc="4c43a5f1" md5="aafacb716227841bc0eb98908b853881" name="1080 Snowboarding [NAHE01]\content\config\UNSMJ3.002.ini" sha1="344b7caaa9f8f16a26008c243d1723f2e82a656c" size="2695"/>
		<rom crc="2d12a1ce" md5="cea463066fa147bd881b2fc5cb235c0e" name="1080 Snowboarding [NAHE01]\content\config\UNSMP0.016.ini" sha1="4ebbc09e638c0ab20c96edd760e43969a1c41db5" size="193"/>
		<rom crc="b35c63ad" md5="d189f91137718946fcc04a1b67fd9877" name="1080 Snowboarding [NAHE01]\content\config\UNTEA0.164.ini" sha1="34a09dc8acacfa38a92452de1e6f357286b950e9" size="697"/>
		<rom crc="daa86b8e" md5="be5495c403050470d2550671d49b2847" name="1080 Snowboarding [NAHE01]\content\config\UNTEA1.164.ini" sha1="13e85067bf9b238fd154b63a6589c92268d179fe" size="697"/>
		<rom crc="bcc56b83" md5="c161f316e867b307af99417638a19802" name="1080 Snowboarding [NAHE01]\content\config\UNTME0.071.ini" sha1="923e471f26bee9d20725a960d11517eedf2d23b2" size="73"/>
		<rom crc="a84a3560" md5="df48ed97ba53872b8f8bb29e14e311c9" name="1080 Snowboarding [NAHE01]\content\config\UNTMJ0.052.ini" sha1="83d9b90b83e911b288e01dd251c0fe377a33afb2" size="73"/>
		<rom crc="7139b0ab" md5="ed768e35bd7074184a92e180650d3bcd" name="1080 Snowboarding [NAHE01]\content\config\UNTMP0.110.ini" sha1="5790f94a7a37edc96673f14197b3a21231d0bd6f" size="73"/>
		<rom crc="742708d5" md5="acfa8602df0a582c9d01eb68612f8232" name="1080 Snowboarding [NAHE01]\content\config\Unwbe0.230.ini" sha1="dd8f6e04e0abd647c5adbf071c792d9c1d741b51" size="245"/>
		<rom crc="a0827098" md5="d9adf29355c7eee74eef411793c9ccf9" name="1080 Snowboarding [NAHE01]\content\config\UNWRE1.009.ini" sha1="9d55428e9924e07656eb7ed4fdcfb364003ccca5" size="171"/>
		<rom crc="43711599" md5="ef2c55f40731527a795e4fc482fe304e" name="1080 Snowboarding [NAHE01]\content\config\UNWRJ2.007.ini" sha1="00af5ef94bd59eb452064561a2842c4be44ee246" size="171"/>
		<rom crc="330551b4" md5="f96859b56cd85b1c8aa38b8e1498c43c" name="1080 Snowboarding [NAHE01]\content\config\UNYSE0.154.ini" sha1="14f9a50a9764d78f2a92471212b713673b29d976" size="323"/>
		<rom crc="a24d6687" md5="b2ce1f5b9b89558d329e31f9f8160e68" name="1080 Snowboarding [NAHE01]\content\config\UNYSJ0.139.ini" sha1="e63d6812d2822175da64cfc439873e0c462aedf8" size="521"/>
		<rom crc="6d4980fb" md5="76df3852930a477552f1e24cf66cd4ed" name="1080 Snowboarding [NAHE01]\content\config\Unzlp1.336.ini" sha1="0019feb371a64fa0e47d5c41a97dfd44accb97eb" size="2028"/>
		<rom crc="a64ac85e" md5="9b54feb4a87bc3d8829f352eeb11f67b" name="1080 Snowboarding [NAHE01]\content\config\Unzse0.727.ini" sha1="a91a00d139a6897c1a8fbd145ce5236423ec5001" size="148"/>
		<rom crc="d19ff427" md5="9def2b40284d134c362f3f588855faa5" name="1080 Snowboarding [NAHE01]\content\config\UNZSJ1.684.ini" sha1="03022182f4ea70060c4a6d9fdfb76dd29aa73f05" size="401"/>
		<rom crc="b113f646" md5="8abc07ce0c653a297cc317f9a473b9e3" name="1080 Snowboarding [NAHE01]\content\config\UNZSP1.755.ini" sha1="969e4f078110deed69453e77a97dc497039d6682" size="245"/>
		<rom crc="28cf4a37" md5="e9e09df591450f3b2c3b54a8f0fd2b68" name="1080 Snowboarding [NAHE01]\content\data\fonts\courier12.fnt" sha1="18e07aebe0886f58d42aa7e37e5bd9d222ca2b44" size="15721"/>
		<rom crc="b411530a" md5="91d6f24b7d17ad4826948230fc1d9939" name="1080 Snowboarding [NAHE01]\content\data\fonts\courier12_0.png" sha1="ebac6f0bca7c48d7d0a69b46cbbab36966f611e6" size="11262"/>
		<rom crc="6d7100e6" md5="209ac8533da4ab195a5353bfa3d08f37" name="1080 Snowboarding [NAHE01]\content\data\fonts\target20.fnt" sha1="e2a5c98b80c8f430ba3d80151718d86e5f93daaa" size="2681"/>
		<rom crc="f160e6a5" md5="851d9401d4bd719d48c5daf0abaf430c" name="1080 Snowboarding [NAHE01]\content\data\fonts\target20_0.png" sha1="d1695bd3612c7fb71857f7ffa2252b5fb8d5f45e" size="2758"/>
		<rom crc="83591633" md5="74c36a642ada02be5db80454a61bf074" name="1080 Snowboarding [NAHE01]\content\data\shaders\default.gshbin" sha1="1b6c4ef4939740745569c868458e2c0a7779a4dd" size="2496"/>
		<rom crc="9522f0ec" md5="027f8c43edba583224a9b25db4d84aae" name="1080 Snowboarding [NAHE01]\content\data\shaders\sprite.gshbin" sha1="d03edadec1c310d6ec7939d896bd6057ab7fabb3" size="3280"/>
		<rom crc="fd1041e4" md5="ee095b59afc770acd1a13e84e5c29372" name="1080 Snowboarding [NAHE01]\content\data\shaders\text.gshbin" sha1="1f25af72b38b15bb4f73a54d59903091219ea991" size="2752"/>
		<rom crc="4ac37b5a" md5="510a19e16a21362189e4ca4ac50a691a" name="1080 Snowboarding [NAHE01]\content\data\shaders\tilemap.gshbin" sha1="23321c33bda1af621e0450d3173d8a95f80f5878" size="3792"/>
		<rom crc="d32cc700" md5="96122be241b2dc32e09da682763929a2" name="1080 Snowboarding [NAHE01]\content\data-sync\defaultscene.scene" sha1="1562b084b10052b5b3f4bc08e51852c24f7531ac" size="74164"/>
		<rom crc="6fc0d576" md5="2d9420251966228247394a42ea6c5720" name="1080 Snowboarding [NAHE01]\content\data-sync\dependencies.json" sha1="147869dba2262f19882602a3a3b187ebfdc0e6f8" size="30142"/>
		<rom crc="36f95ee4" md5="7c90b323013461d98622fcae2a38462c" name="1080 Snowboarding [NAHE01]\content\data-sync\init.json" sha1="ae739133b238cb08b4384cd58d21a6f3f925eb39" size="772"/>
		<rom crc="ae1da49c" md5="f655eb38029ff410e3999bf35503f205" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\bilinear_off.sceneanim" sha1="7c3aa3b38754e6b99b2125cfa9bdbace42b4ed6c" size="619"/>
		<rom crc="e7128936" md5="adfd49e4fb2d913c8ae217c59e92f449" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\bilinear_on.sceneanim" sha1="521f862a80bc24898a71b83dec887c950e31d34e" size="619"/>
		<rom crc="4943f53d" md5="4661c4c57a8db2633caaaabe493dc065" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\button_back_clicked.sceneanim" sha1="219ecee7afaf44abf1d3544b679508b9d444d55c" size="436"/>
		<rom crc="d8bc4636" md5="e72a64ccae3ac71e05f94c6e93410837" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\button_clicked.sceneanim" sha1="de279409e17b4aa32c0b783a0a03f6b692c0c0c9" size="436"/>
		<rom crc="da202f66" md5="5e21d551bda17cd54d4f66e29ff8e0c0" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\button_focused.sceneanim" sha1="a1abe38b80beb364c5b0c2a88927ca79e1b6bb0b" size="324"/>
		<rom crc="41013645" md5="ae7e455b973ca24afabf11ce0c60a989" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\button_pressed.sceneanim" sha1="a21ccfdf23f923d725b1da5d42c3a48d1ac82acd" size="324"/>
		<rom crc="dd2ea1e8" md5="3f5c7f9e5fec55cccb5dafad4c2c3f43" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\camera_drc_down.sceneanim" sha1="e9165a1bdb6816ffcd817cde809a57966f995fcd" size="1245"/>
		<rom crc="892407e1" md5="0f19957352d20c768dbadff88a0667a9" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\camera_drc_up.sceneanim" sha1="9c407236ca96b54a25b89f8968a4f2e849759158" size="1245"/>
		<rom crc="b0ed1a7d" md5="77d3be65bad48a15dee15034884268e1" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\close_settings.sceneanim" sha1="ad6bf25a5a774a7b89127d65c7e9ae1051cc29fc" size="5052"/>
		<rom crc="de1555fd" md5="a737c10bde680b87efb9327bf63587d3" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\close_vcmenu.sceneanim" sha1="c8b60260bc7952e1b7c9b2fc5a28129e52c16829" size="5548"/>
		<rom crc="6ce4168d" md5="ed3e0ce8596fdbeec28ecc4a556b2cf1" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\drc_button_flash.sceneanim" sha1="883c29fad2c23dcfe43a7ea043aca59a396228c1" size="944"/>
		<rom crc="1912d294" md5="35ec80e141ca9f0fb2d174b81d7606b3" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\drc_panel_bottom_pressed.sceneanim" sha1="076e4e5613b55b08caf8bfc3189c92d95598d268" size="331"/>
		<rom crc="f4531768" md5="cdb55365080f6d7b821379f60934f4b2" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\drc_panel_top_pressed.sceneanim" sha1="789559b5de77cae0eb755dee87472494f2603e04" size="331"/>
		<rom crc="c11487d5" md5="2cd81ec8ef5f8d7ba248c0fc9d029311" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\hide_balloon.sceneanim" sha1="ef83ed810fb51dddc3bf183d0fa97f6a8fb8de0d" size="2192"/>
		<rom crc="826994bd" md5="976842c2df06918aa27efcf9cf1ce6e8" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\hide_icon.sceneanim" sha1="1aae4419acc5f8a8f9b8002fcffdc5cfb644089e" size="2424"/>
		<rom crc="d74050b0" md5="afb2d1c7ce81136b09221bdeec5b105d" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\label_clicked.sceneanim" sha1="59642fcdc9f436105a7fb2afa0f417dca0e5702e" size="338"/>
		<rom crc="20c52caa" md5="70800be9af63f56b8da2717822c1baf4" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\label_pressed.sceneanim" sha1="b0d21f473696f0e5fb4e35f92434a727c18fa7b2" size="336"/>
		<rom crc="c1825b07" md5="8a7cd4d82871e154f7c3518fa7f30118" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\label_released.sceneanim" sha1="053162378f9056100c926bec3d6cf0dcb4b9f5a9" size="334"/>
		<rom crc="42d9c52a" md5="fc328c964cd78ddcda9e642456017087" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\layout_move_left.sceneanim" sha1="9a66870a68cf2d7b7aa9af806123fcfffaa797db" size="14875"/>
		<rom crc="b69714ee" md5="c0c2792e80da0d498a1902779568f1a4" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\layout_move_right.sceneanim" sha1="62587e259a634160297630a9e7d9cd7d4d1a4514" size="14855"/>
		<rom crc="2a5e0732" md5="eefd49934fcce643b7fd02f0c4ec3fd3" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\layout_switch_alt_bottom.sceneanim" sha1="fee85556ac105675ef5001260962dfc65a8e9c5b" size="8171"/>
		<rom crc="28fe2bda" md5="2ce59aa5d30cb8c91b8f93d881fc71b8" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\layout_switch_alt_top.sceneanim" sha1="bc8f0cff1e750f5099bff804f0f0e5151701f2fc" size="8171"/>
		<rom crc="27aa0456" md5="db84ad3369ccafb245e7a796904eb475" name="1080 Snowboarding [NAHE01]\content\data-sync\animations\main_button_clicked.sceneanim" sha1="d3f463cbd7c87d602c4fa22e934858ce0a1bf3ae" size="1019"/>
