<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="2e83aacf" md5="b8a4993dd22117bcac3f27d9a362affc" name="Angry Birds (Europe) (Chillingo) (minis) (PSN).iso" sha1="667a74bedab655ed5ec8e4e9e360949af153f63f" size="169279488"/>
	</game>
	<game name="Angry Birds (Europe) (Rovio) (minis) (PSN)">
		<category>Games</category>
		<description>Angry Birds (Europe) (Rovio) (minis) (PSN)</description>
		<rom crc="ad22a173" md5="f5a1943f0d18876468bf3e67d896d915" name="Angry Birds (Europe) (Rovio) (minis) (PSN).iso" sha1="100b16a4224721d1bd27710257ac76d9c2bc0bc0" size="169279488"/>
	</game>
	<game name="Angus Hates Aliens (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Angus Hates Aliens (Europe) (minis) (PSN)</description>
		<rom crc="750efede" md5="c9c74b5be83423004c68162f08893839" name="Angus Hates Aliens (Europe) (minis) (PSN).iso" sha1="c10ce9e24f1616748d46c5587e69e6c3637a8d4f" size="186351616"/>
	</game>
	<game name="Apache Overkill (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Apache Overkill (Europe) (minis) (PSN)</description>
		<rom crc="17670de3" md5="ab4a0b29b308eab4bbef26003d4003bb" name="Apache Overkill (Europe) (minis) (PSN).iso" sha1="756797cf3fa5818eac4dbf400cc0a4670485e8fa" size="116654080"/>
	</game>
	<game name="Ape Academy (Europe) (En,Fr,De,Es,It) (PSP) (PSN)">
		<category>Games</category>
		<description>Ape Academy (Europe) (En,Fr,De,Es,It) (PSP) (PSN)</description>
		<rom crc="2cc5023a" md5="24d107a5466e1df659628bfd1cca5dac" name="Ape Academy (Europe) (En,Fr,De,Es,It) (PSP) (PSN).iso" sha1="51f71def8f8c407fe2e78ed226c1e6885ae9bf2e" size="382566400"/>
	</game>
	<game name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSP) (PSN)">
		<category>Games</category>
		<description>Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSP) (PSN)</description>
		<rom crc="5028d11e" md5="12a6dd97a22ef50f0646aae02d55eb6b" name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSP) (PSN).iso" sha1="04b7f8216dea857c5534926653e2a7a7defaf1d8" size="1032093696"/>
	</game>
	<game name="Ape Escape P (Europe) (En,Fr,De,Es,It) (PSP) (PSN)">
		<category>Games</category>
		<description>Ape Escape P (Europe) (En,Fr,De,Es,It) (PSP) (PSN)</description>
		<rom crc="0d5aac37" md5="8f470c40c5a82500a63e4f18f883fe10" name="Ape Escape P (Europe) (En,Fr,De,Es,It) (PSP) (PSN).iso" sha1="ea4331b198de2424874bf9f242c1b830975ed1c8" size="801603584"/>
	</game>
	<game name="Ape Quest (Europe) (DLC)">
		<category>Games</category>
		<description>Ape Quest (Europe) (DLC)</description>
		<rom crc="4d5a51aa" md5="6997b0e8b53cbee0300f9c9b64501b85" name="NPEG00005\key1.edat" sha1="49767d544d818f46f6066469a6c161e84cd88826" size="1024"/>
		<rom crc="8aed0ac1" md5="dee759a0887986ccd999b98bbd160af1" name="NPEG00005\key2.edat" sha1="3f0588317e912ed5496238a7d6be5135d10d2763" size="1024"/>
		<rom crc="983cbb89" md5="58fd6386657fc157ffd4025c9df60354" name="NPEG00005\key3.edat" sha1="322989314457150bb861e9ccd852d27b6aacdd33" size="1024"/>
		<rom crc="b4a56bd0" md5="18a8d2c03944b3ba6fde7a1964a6ca55" name="NPEG00005\PARAM.pbp" sha1="6348f99fcd527368516c041578967e4dc8a03fca" size="451418"/>
	</game>
	<game name="Aqua Panic (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSN)">
		<category>Games</category>
		<description>Aqua Panic (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSN)</description>
		<rom crc="9baf7bb7" md5="6e8a056cec5e3d005a481a6a4386f04a" name="Aqua Panic (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru) (PSN).iso" sha1="3cbc17a0868513c9729a1a6273cb7c55193c2e40" size="520388608"/>
	</game>
	<game name="Aquattack! (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Aquattack! (Europe) (minis) (PSN)</description>
		<rom crc="9ce03800" md5="728e4a3fcb2e6fdc19503c379998a881" name="Aquattack! (Europe) (minis) (PSN).iso" sha1="23276d0c94b4901d4d47f681067df615522a8c00" size="124977152"/>
	</game>
	<game name="Arcade Air Hockey &amp; Bowling (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Air Hockey &amp; Bowling (Europe) (minis) (PSN)</description>
		<rom crc="af621563" md5="b118f8fef8fc9e9b920b2a9191d046bb" name="Arcade Air Hockey &amp; Bowling (Europe) (minis) (PSN).iso" sha1="04ab74acd1c242ed304d93190e405615e38e4ddd" size="152174592"/>
	</game>
	<game name="Arcade Darts (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Darts (Europe) (minis) (PSN)</description>
		<rom crc="3ff72c51" md5="d778199e4a5e2f6723770a4e71792222" name="Arcade Darts (Europe) (minis) (PSN).iso" sha1="26f01ae9f51f376635128307fe3a07ee300e57fb" size="144932864"/>
	</game>
	<game name="Arcade Essentials (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Essentials (Europe) (minis) (PSN)</description>
		<rom crc="edaabe2c" md5="968e6796bfd3b634713500b1f9a69e54" name="Arcade Essentials (Europe) (minis) (PSN).iso" sha1="a7d001c711fad2f915f5197b150e39dfce445c60" size="134873088"/>
	</game>
	<game name="Arcade Essentials Evolution (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Essentials Evolution (Europe) (minis) (PSN)</description>
		<rom crc="fafd3b09" md5="7e8b489598b9082220705cffc7919832" name="Arcade Essentials Evolution (Europe) (minis) (PSN).iso" sha1="beec6f571016dcfe6129759ef4fe8004cde4b6b9" size="128352256"/>
	</game>
	<game name="Arcade Pool &amp; Snooker (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Arcade Pool &amp; Snooker (Europe) (minis) (PSN)</description>
		<rom crc="e6a2065c" md5="bc2fe850bce2ad8fed8640584b234f88" name="Arcade Pool &amp; Snooker (Europe) (minis) (PSN).iso" sha1="4b28c26246c30ba7c12f51a1e3b5886a9d209605" size="214532096"/>
	</game>
	<game name="Archer Maclean's Mercury (Europe) (En,Fr,De,Es,It) (PSP) (PSN)">
		<category>Games</category>
		<description>Archer Maclean's Mercury (Europe) (En,Fr,De,Es,It) (PSP) (PSN)</description>
		<rom crc="07926812" md5="e8ca40498fece95d6a8ad3c7e2d4712a" name="Archer Maclean's Mercury (Europe) (En,Fr,De,Es,It) (PSP) (PSN).iso" sha1="e53e30f28880c0768fc2d444313b9726cd7aa523" size="289931264"/>
	</game>
	<game name="Archibald's Adventures (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Archibald's Adventures (Europe) (minis) (PSN)</description>
		<rom crc="18af572b" md5="15a3380ed9c5d7bdca40a9edff209604" name="Archibald's Adventures (Europe) (minis) (PSN).iso" sha1="9d81469f1e0b7752f2dd7aec68a62ca74f2f0bc1" size="141918208"/>
	</game>
	<game name="Arctic Adventures - Polar's Puzzles (Europe) (En,Fr,De,Es,It) (minis) (PSN)">
		<category>Games</category>
		<description>Arctic Adventures - Polar's Puzzles (Europe) (En,Fr,De,Es,It) (minis) (PSN)</description>
		<rom crc="ba831bd6" md5="267f3361cca631358f7db043910ad6c6" name="Arctic Adventures - Polar's Puzzles (Europe) (En,Fr,De,Es,It) (minis) (PSN).iso" sha1="f32906659080ad05d780a20d90d287ccadaad27b" size="145457152"/>
	</game>
	<game name="Armored Core - Last Raven Portable (Europe) (PSP) (PSN)">
		<category>Games</category>
		<description>Armored Core - Last Raven Portable (Europe) (PSP) (PSN)</description>
		<rom crc="3e132a0d" md5="484082ffd1b284fa157a5f588a834562" name="Armored Core - Last Raven Portable (Europe) (PSP) (PSN).iso" sha1="e9dc46e8180a9103d5c0fb9c52e81547c4117536" size="961118208"/>
	</game>
	<game name="Armored Core - Silent Line Portable (Europe) (PSN)">
		<category>Games</category>
		<description>Armored Core - Silent Line Portable (Europe) (PSN)</description>
		<rom crc="1b70e794" md5="cf68f09551ca126a8570a532c643adae" name="Armored Core - Silent Line Portable (Europe) (PSN).iso" sha1="935ff7fdb4dc3924ff510e39298baa04bd40d675" size="491388928"/>
	</game>
	<game name="Armored Core 3 Portable (Europe) (PSP) (PSN)">
		<category>Games</category>
		<description>Armored Core 3 Portable (Europe) (PSP) (PSN)</description>
		<rom crc="ac6be873" md5="b494c7bcc162a8716e5d4ab06c5e1433" name="Armored Core 3 Portable (Europe) (PSP) (PSN).iso" sha1="5edbcda1912c4669f32a96d994dd83a63fa183bf" size="481198080"/>
	</game>
	<game name="Art of Fighting (Europe) (NG) (PSN)">
		<category>Games</category>
		<description>Art of Fighting (Europe) (NG) (PSN)</description>
		<rom crc="d14e7484" md5="6ec035d7867d78420b2d6cf6278556b2" name="Art of Fighting (Europe) (NG) (PSN).iso" sha1="a9ee44350ea65803a963217b480796063733ef04" size="134414336"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It) (v1.01) (PSP) (PSN)">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It) (v1.01) (PSP) (PSN)</description>
		<rom crc="53215678" md5="ebae0633af7be4c65dd8ccaa07ff1ea2" name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It) (v1.01) (PSP) (PSN).iso" sha1="0b613d380819464a0d9e92bdd6cfdf57699eb9da" size="884146176"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (Europe) (PSP) (PSN)">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (Europe) (PSP) (PSN)</description>
		<rom crc="8accf5f7" md5="bb856dea0cddfd89980dd0ad5f50145e" name="Assassin's Creed - Bloodlines (Europe) (PSP) (PSN).iso" sha1="ee7f6d1e077cb59d1994c3806b4fa8bdcc8dcb7e" size="850296832"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (Europe) (PSPgo Promo) (PSP) (PSN)">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (Europe) (PSPgo Promo) (PSP) (PSN)</description>
		<rom crc="be505f88" md5="2408f129e6cbe99b85f9c34326e36731" name="Assassin's Creed - Bloodlines (Europe) (PSPgo Promo) (PSP) (PSN).iso" sha1="4e73aa8adaf3ae36225b6ba8d6eace12dc96ed2e" size="850296832"/>
	</game>
	<game name="Athena (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Athena (Europe) (minis) (PSN)</description>
		<rom crc="55d16c6f" md5="87a8951567dad24a43f3729cad655244" name="Athena (Europe) (minis) (PSN).iso" sha1="b94030de209ac4e025db9b75d3c4eafa4af3562b" size="134053888"/>
	</game>
	<game name="AvengeXX (Europe) (PSP) (PSN)">
		<category>Games</category>
		<description>AvengeXX (Europe) (PSP) (PSN)</description>
		<rom crc="566ee2a8" md5="458987ae7c87e34ee9a7f21e13736f48" name="AvengeXX (Europe) (PSP) (PSN).iso" sha1="c4d8dc8afb3f479f979613b84c1eff823e1c3dd1" size="123142144"/>
	</game>
	<game name="B-Boy (Europe) (En,Fr,De,Es,It) (PSP) (PSN)">
		<category>Games</category>
		<description>B-Boy (Europe) (En,Fr,De,Es,It) (PSP) (PSN)</description>
		<rom crc="787d747f" md5="fb52c30455d7cc669e3cd209092df358" name="B-Boy (Europe) (En,Fr,De,Es,It) (PSP) (PSN).iso" sha1="3888328cfa5c8c6bd1a2ebbd30b011e6b4e826aa" size="1775534080"/>
	</game>
	<game name="BABEL - The King of the Blocks (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>BABEL - The King of the Blocks (Europe) (minis) (PSN)</description>
		<rom crc="9c328f62" md5="4d01766065f3abbdc73b76a774954d99" name="BABEL - The King of the Blocks (Europe) (minis) (PSN).iso" sha1="8318c8049c35663a44bcc1044046255ae932f2a2" size="144441344"/>
	</game>
	<game name="Baseball Stars Professional (Europe) (NG) (PSN)">
		<category>Games</category>
		<description>Baseball Stars Professional (Europe) (NG) (PSN)</description>
		<rom crc="1e7b68ec" md5="1665e4f13675d0224f004a5aad69b8d6" name="Baseball Stars Professional (Europe) (NG) (PSN).iso" sha1="68fa351b5c5963dcbe3029b212a6e901d19ee470" size="130711552"/>
	</game>
	<game name="Basha Baloot (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Basha Baloot (Europe) (minis) (PSN)</description>
		<rom crc="55b8e926" md5="d7674cd7e93f4320ee3ec0fc96996b7a" name="Basha Baloot (Europe) (minis) (PSN).iso" sha1="be6a540a6563e560136337684c41acb27de01a6c" size="138674176"/>
	</game>
	<game name="Basha Baloot (Europe) (v1.12) (PSN)">
		<category>Games</category>
		<description>Basha Baloot (Europe) (v1.12) (PSN)</description>
		<rom crc="2f15c5cd" md5="421d704d3016bbace27e00041f114c3e" name="Basha Baloot (Europe) (v1.12) (PSN).iso" sha1="96101b0f85e5bb83d108e507ac12cf2fb68cbfa8" size="138674176"/>
	</game>
	<game name="Basha Card Game Collection (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Basha Card Game Collection (Europe) (minis) (PSN)</description>
		<rom crc="220640ee" md5="43d19cfd048e44ad9fa75658faf1ae87" name="Basha Card Game Collection (Europe) (minis) (PSN).iso" sha1="5c30095304afe629f6fcef2398f94bcfcc614436" size="138674176"/>
	</game>
	<game name="Basha Card Game Collection (Europe) (v2.00) (PSN)">
		<category>Games</category>
		<description>Basha Card Game Collection (Europe) (v2.00) (PSN)</description>
		<rom crc="3edd5db0" md5="a4374603fe0f82ec894ca1fe34415267" name="Basha Card Game Collection (Europe) (v2.00) (PSN).iso" sha1="25589b1fa1c70a86713257d999f1c732693a3c62" size="138674176"/>
	</game>
	<game name="Basha Tarneeb (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Basha Tarneeb (Europe) (minis) (PSN)</description>
		<rom crc="7d60116b" md5="a5607e0d4e147114984b537ce9c7fbb3" name="Basha Tarneeb (Europe) (minis) (PSN).iso" sha1="c088c342bd919aabbbd06b23ce814af61b7d7dd6" size="138674176"/>
	</game>
	<game name="Basha Trix (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Basha Trix (Europe) (minis) (PSN)</description>
		<rom crc="61fcbaf0" md5="28522dd01c30ed3caf3829583657c288" name="Basha Trix (Europe) (minis) (PSN).iso" sha1="9b45811b11e68fb5c0d3a3472f743d61ff0b8945" size="138674176"/>
	</game>
	<game name="Bashi Blocks (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Bashi Blocks (Europe) (minis) (PSN)</description>
		<rom crc="d02f5976" md5="865341dd74b225064c58396181acff75" name="Bashi Blocks (Europe) (minis) (PSN).iso" sha1="fca1e6f5c08f5d54c6530b0e3e06658c8ac940b5" size="173899776"/>
	</game>
	<game name="Beach Buzzin' Chopper (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Beach Buzzin' Chopper (Europe) (minis) (PSN)</description>
		<rom crc="d1ad0368" md5="18a6d43eff7a7b3efb9befbbc7f0c800" name="Beach Buzzin' Chopper (Europe) (minis) (PSN).iso" sha1="b3e0cc0bd2b970185a2164c79eeef422026c18b8" size="151191552"/>
	</game>
	<game name="Beam 'em Up (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Beam 'em Up (Europe) (minis) (PSN)</description>
		<rom crc="bc55151c" md5="74a1fc49c85885afdbf1dca73cc0957e" name="Beam 'em Up (Europe) (minis) (PSN).iso" sha1="53dfadb91b1b051bc3678c12970729e226986bbf" size="129368064"/>
	</game>
	<game name="Beaterator (Europe) (PSN)">
		<category>Games</category>
		<description>Beaterator (Europe) (PSN)</description>
		<rom crc="bcf3af7d" md5="b98b5fd474341a6c69a274d4ba3ab0cb" name="Beaterator (Europe) (PSN).iso" sha1="51dbf0974ad0e2604ad5de29889fb143c6e30fc8" size="1083506688"/>
	</game>
	<game name="Beats (Europe) (PSP) (PSN)">
		<category>Games</category>
		<description>Beats (Europe) (PSP) (PSN)</description>
		<rom crc="8df98a90" md5="d8924e2ff2699b7e95aca05015510e7d" name="Beats (Europe) (PSP) (PSN).iso" sha1="0ebc24a2d231686c35dcb583ab7ad8c8d7789eaf" size="293208064"/>
	</game>
	<game name="Bee Wars (Europe) (minis) (PSN)">
		<category>Games</category>
		<description>Bee Wars (Europe) (minis) (PSN)</description>
		<rom crc="ed85566f" md5="aa1e1298ca06f2b85bb8655a139c2799" name="Bee Wars (Europe) (minis) (PSN).iso" sha1="cb9a6a2a85819cd3edfa91b72a0bd9db7abbfc5c" size="119504896"/>
	</game>
	<game name="Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN)">
		<category>Games</category>
		<description>Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<rom crc="b9237f16" md5="bcde4dd18fdf91e34cf9ef2a70485148" name="Bejeweled 2 (Europe) (En,Fr,De,Es,It) (PSN).iso" sha1="728c78df0e750c27ab4a788da16c862fd30d5c3a" size="175079424"/>
	</game>
