<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (Europe)</description>
		<rom crc="f378c417" md5="b66457e9ece3f53d4a5832cd40eb190d" name="Dungeon Travelers 2 - The Royal Library &amp; The Monster Seal (Europe).vpk" sha1="9bdf050bd9149ddea3650c06f033e096d3c554f1" size="1892376008"/>
	</game>
	<game name="Dynasty Warriors Next (Europe)">
		<category>Games</category>
		<description>Dynasty Warriors Next (Europe)</description>
		<rom crc="470e1705" md5="0afe70a7c1eb296760d675096066a0ec" name="Dynasty Warriors Next (Europe).vpk" sha1="09f9e2fc4b8d6eb5c24445811f2f41f37ee50c97" size="1528776245"/>
	</game>
	<game name="Everybody's Golf (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Everybody's Golf (Europe) (En,Fr,De,It)</description>
		<rom crc="c5dc3471" md5="8603d20f6bc01a6527cff17458daa982" name="Everybody's Golf (Europe) (En,Fr,De,It).vpk" sha1="d5c82638fa2e28db9e200dfc71408db024911cdf" size="1294215972"/>
	</game>
	<game name="F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi)">
		<category>Games</category>
		<description>F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi)</description>
		<rom crc="27aeed31" md5="66805275fd2a244416a46173d9205a83" name="F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi).vpk" sha1="49c193072f40f66a10da13f6137d038ec77cd47d" size="1043839807"/>
	</game>
	<game name="FIFA 14 (Europe)">
		<category>Games</category>
		<description>FIFA 14 (Europe)</description>
		<rom crc="51258f4d" md5="af629455bebe48f89000d78946591362" name="FIFA 14 (Europe).vpk" sha1="d475c87ba0dc885b8c7bd6cb9e14eacd588d63b2" size="2769171345"/>
	</game>
	<game name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom crc="d8bcd799" md5="61c79e89c8c5310efd29b6e4eeba6717" name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru).vpk" sha1="903e5ff0640cb32b0dfa2e999f2de2042c7a532c" size="124370735"/>
	</game>
	<game name="Farming Simulator 16 (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Farming Simulator 16 (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom crc="0b61940e" md5="0e0d4ff63d057386053817b5a14e7eb5" name="Farming Simulator 16 (Europe) (En,Fr,De,Es,It,Pt,Ru).vpk" sha1="02fe322f18fc35f6d360111c38132420925a304d" size="153455045"/>
	</game>
	<game name="Farming Simulator 2018 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Farming Simulator 2018 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru)</description>
		<rom crc="f43c10f8" md5="7c0c5e70e61e176783ae2be0f93f8904" name="Farming Simulator 2018 (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru).vpk" sha1="9654ca1b1fa394cfe7d643920923ef099d99c187" size="254072420"/>
	</game>
	<game name="Final Fantasy X - HD Remaster (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy X - HD Remaster (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="d0aec80e" md5="9ed827ef3d18029e91a3820fa3ed380c" name="Final Fantasy X - HD Remaster (Europe) (En,Fr,De,Es,It).vpk" sha1="56d753e25fbc91fe3ed63b2808558ee3b8dadaf3" size="3514959295"/>
	</game>
	<game name="Final Fantasy X-2 - HD Remaster (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Final Fantasy X-2 - HD Remaster (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7a8bf884" md5="c3325405c2907db8b7d565731659a7ed" name="Final Fantasy X-2 - HD Remaster (Europe) (En,Fr,De,Es,It).vpk" sha1="ba083ece495ccc391d98fabb1c4108ca9c61fc7f" size="3529088855"/>
	</game>
	<game name="Gal Gun - Double Peace (Europe)">
		<category>Games</category>
		<description>Gal Gun - Double Peace (Europe)</description>
		<rom crc="617fc8c8" md5="e16076f1285c1d44cb656a6cc7acfb8e" name="Gal Gun - Double Peace (Europe).vpk" sha1="3de09a7dbce33f721cf73701fc7dae4c585d8de4" size="1352211046"/>
	</game>
	<game name="God Eater 2 - Rage Burst (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>God Eater 2 - Rage Burst (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="d21eacb8" md5="df1f731bd350bac73cc3d698db5b1c0a" name="God Eater 2 - Rage Burst (Europe) (En,Fr,De,Es,It,Ru).vpk" sha1="40a067e3e575d9d438a97900afefbdd4c4aadd0d" size="3159444921"/>
	</game>
	<game name="God Of War Collection (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>God Of War Collection (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c352c533" md5="e6f7a1adc9b25ea94885194a16c7caf1" name="God Of War Collection (Europe) (En,Fr,De,Es,It).vpk" sha1="d23c14dd40bd994eca52196af15786651af5c2e8" size="3312419169"/>
	</game>
	<game name="Gravity Rush (Europe)">
		<category>Games</category>
		<description>Gravity Rush (Europe)</description>
		<rom crc="3cac3e81" md5="b888172d719dbfea8dea9e5115c2f68c" name="Gravity Rush (Europe).vpk" sha1="fd924001fabf789b47b0e03986e03a7d9d125ad5" size="1521931954"/>
	</game>
	<game name="Handball 16 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Handball 16 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="47d777d6" md5="13e33dd48617a8630800579c807af899" name="Handball 16 (Europe) (En,Fr,De,Es,It).vpk" sha1="a1d896b0ef3db2eb636dda47d03d256ae42c551a" size="725544620"/>
	</game>
	<game name="Hyperdimension Neptunia PP - Producing Perfection (Europe)">
		<category>Games</category>
		<description>Hyperdimension Neptunia PP - Producing Perfection (Europe)</description>
		<rom crc="44c7c938" md5="3e8bba46bfe48c2f512c2533414de8fb" name="Hyperdimension Neptunia PP - Producing Perfection (Europe).vpk" sha1="7d31d275c112d28379f921783493e55c2cb84ffc" size="1298956488"/>
	</game>
	<game name="Injustice - Gods Among Us - Ultimate Edition (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Injustice - Gods Among Us - Ultimate Edition (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom crc="7f6a146f" md5="0bdbb18b3daf5142174587204588bfcf" name="Injustice - Gods Among Us - Ultimate Edition (Europe) (En,Fr,De,Es,It,Nl,Pt).vpk" sha1="fb7a2231dbda00a0943339f875544d988f5b244d" size="3164066643"/>
	</game>
	<game name="J-Stars Victory Vs Plus (Europe, Asia) (En)">
		<category>Games</category>
		<description>J-Stars Victory Vs Plus (Europe, Asia) (En)</description>
		<rom crc="64265f5d" md5="cf2a4c95f213a69e180f7e9c6c061df2" name="J-Stars Victory Vs Plus (Europe, Asia) (En).vpk" sha1="7a34e79a8b0d59f52c9fe57daf54fb539c24dec8" size="1851521070"/>
	</game>
	<game name="Jak and Daxter Trilogy, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jak and Daxter Trilogy, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f2cccb45" md5="838798cc34afcee37f1539aaa9f86abe" name="Jak and Daxter Trilogy, The (Europe) (En,Fr,De,Es,It).vpk" sha1="69d1776f69790052f07532a595eb021f912eceec" size="3178427604"/>
	</game>
	<game name="Killzone - Mercenary (Europe) (En,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>Killzone - Mercenary (Europe) (En,Fr,De,Es,It,Nl,Pt)</description>
		<rom crc="8c8e3194" md5="33a08ce1c627db74f453e179ded7c650" name="Killzone - Mercenary (Europe) (En,Fr,De,Es,It,Nl,Pt).vpk" sha1="f360e521c852397253e7062f0163062c2a45fdb7" size="3547533527"/>
	</game>
	<game name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="f77d9e48" md5="caa35c5b9c3e87c5d25858a13ca7a074" name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).vpk" sha1="dcd87c67d6190dfc451bd966a5c100daa85d69fc" size="1594759593"/>
	</game>
	<game name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="49168462" md5="4ad0cec1433c9ca35ce9db260f2d2bbd" name="LEGO Marvel Super Heroes - Universe in Peril (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).vpk" sha1="1158530a97fb69823ca429dcdedff4c61d3c123a" size="1382550388"/>
	</game>
	<game name="LEGO Marvel's Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Marvel's Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="4b72bea2" md5="cca6ded2fcb6eadac5ab4e950a31c251" name="LEGO Marvel's Avengers (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).vpk" sha1="340adf09dc3cb55ae0cbab88959d78b34bb581d4" size="1421689538"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="7536cad0" md5="de02ff6b463f7bafcae8b25285cce97e" name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).vpk" sha1="154a8970e17eb97710adea71a01d77302a654e38" size="1407809176"/>
	</game>
	<game name="Legend of Heroes, The - Trails of Cold Steel II (Europe)">
		<category>Games</category>
		<description>Legend of Heroes, The - Trails of Cold Steel II (Europe)</description>
		<rom crc="0c12f327" md5="071bf40288f9adf8b3acf25ddf7f5bb6" name="Legend of Heroes, The - Trails of Cold Steel II (Europe).vpk" sha1="e3ce604e8e700431294d20d6434c4e39e068eb37" size="3245432188"/>
	</game>
	<game name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="39f0f233" md5="32b83b68e9f94fd956edf8e56d99976b" name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).vpk" sha1="87615c73ee0fff369910a5c56e2adebb7624404f" size="965782311"/>
	</game>
	<game name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)</description>
		<rom crc="6eba9f42" md5="75a2e915fcddbb847f138f1d7ec56041" name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru).vpk" sha1="0e8f6dc2cfb14a0c54ea571465952fcf362ce3ea" size="1681829193"/>
	</game>
	<game name="LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="7e3ce38b" md5="0921eece084a962f6cc958cad948c3a5" name="LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).vpk" sha1="5d28ba1402167b269c56888e1e64e34b85227500" size="1601880089"/>
	</game>
	<game name="Looney Tunes - Galactic Sports (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru,El)">
		<category>Games</category>
		<description>Looney Tunes - Galactic Sports (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru,El)</description>
		<rom crc="3fef5b19" md5="96e5031bcf1b0f17254c543e8b074466" name="Looney Tunes - Galactic Sports (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru,El).vpk" sha1="238df555c9d3bd023e0c1a0798705253ecb5f2e8" size="517996996"/>
	</game>
	<game name="Lost Dimension (Europe)">
		<category>Games</category>
		<description>Lost Dimension (Europe)</description>
		<rom crc="672cf12d" md5="0dc0df5701901f761f19c0cf68d39819" name="Lost Dimension (Europe).vpk" sha1="eca694e4e304f21c529145af7bbbb3a66198ee07" size="1068681272"/>
	</game>
	<game name="Lumo (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Lumo (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom crc="f8310162" md5="6a7fdc627cc63c6e6eafcc616d786015" name="Lumo (Europe) (En,Fr,De,Es,It,Pt,Ru).vpk" sha1="14fc87c9c1f811d246a42bce1cf34c1d60dcf9cd" size="720491753"/>
	</game>
	<game name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="6e95e750" md5="f2273cc5751507fc07d4b0d8d32be895" name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It).vpk" sha1="a4b077d44e63d6c01144a61bc1bae8d0100cff38" size="609258355"/>
	</game>
	<game name="MXGP - The Official Motocross Videogame (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MXGP - The Official Motocross Videogame (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f9029f54" md5="9c4f0620e7742af09683583d7eef8057" name="MXGP - The Official Motocross Videogame (Europe) (En,Fr,De,Es,It).vpk" sha1="b158075c94d2e29bb72eea9bf1494ef32ba61094" size="1181415234"/>
	</game>
	<game name="Minecraft - PlayStation Vita Edition (Europe)">
		<category>Games</category>
		<description>Minecraft - PlayStation Vita Edition (Europe)</description>
		<rom crc="aa118b57" md5="6572c128d161c6a986b3c7fc7c63b4ec" name="Minecraft - PlayStation Vita Edition (Europe).vpk" sha1="7fb7d8230930bfdb35cf358effb77f1dcb0cf102" size="164575411"/>
	</game>
	<game name="Mortal Kombat (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="a58cd720" md5="9f52ec72810cd3b3e9f2dd39c6a97bd1" name="Mortal Kombat (Europe) (En,Fr,De,Es,It).vpk" sha1="62497855254ca7fb107d062a9c34fd6c3c7d619d" size="3138638748"/>
	</game>
	<game name="MotoGP 13 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 13 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ee8d4c31" md5="9ffa3fda9852fe1e4fb57f0cb999c838" name="MotoGP 13 (Europe) (En,Fr,De,Es,It).vpk" sha1="da4498012f655d89e0c09beabebb322b2bb3fdda" size="1551039864"/>
	</game>
	<game name="MotoGP 14 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 14 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="fe83b425" md5="36cc9e48b37c27235a8d97de1e7a4bf4" name="MotoGP 14 (Europe) (En,Fr,De,Es,It).vpk" sha1="0364df9c0b4c81dbcb016b1322f6a6fc47c69875" size="2151109556"/>
	</game>
	<game name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)">
		<category>Games</category>
		<description>Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)</description>
		<rom crc="79a54fe6" md5="ea4fc3525864cf3dc110c22691c7dd0b" name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El).vpk" sha1="42bd5e303994b0d942e95b56a3973c024676a996" size="913122537"/>
	</game>
	<game name="Natural Doctrine (Europe) (En,Ja)">
		<category>Games</category>
		<description>Natural Doctrine (Europe) (En,Ja)</description>
		<rom crc="00778f02" md5="aabdb7ad5d1fe54d3012779f4f5f7897" name="Natural Doctrine (Europe) (En,Ja).vpk" sha1="0272e261ef96562418723c91a04078230c8a9ed0" size="2942095574"/>
	</game>
	<game name="Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="2b28af31" md5="2f56075bdf8796cae027e6e39107e06a" name="Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru).vpk" sha1="bd558edc728e0a0b9e0478a5fa93a6a5151a824c" size="2641346620"/>
	</game>
	<game name="New Little King's Story (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>New Little King's Story (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="9f295e16" md5="c59f0417c0305ace612edb88fd107aec" name="New Little King's Story (Europe) (En,Fr,De,Es,It).vpk" sha1="73874bcba68e36e70be51b9cd2f142d1aeabb9aa" size="691521383"/>
	</game>
	<game name="Odin Sphere - Leifthrasir (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Odin Sphere - Leifthrasir (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c1bb9479" md5="381dfe1cf74cbcd57a7bd6563f32c420" name="Odin Sphere - Leifthrasir (Europe) (En,Fr,De,Es,It).vpk" sha1="70a6ca5efb1d8bb2b042fa2f4c790b0528ae24a4" size="2373464623"/>
	</game>
	<game name="One Piece - Burning Blood (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>One Piece - Burning Blood (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="0e1c41b5" md5="6c1d6097d88721645a8629f3486b67c7" name="One Piece - Burning Blood (Europe) (En,Fr,De,Es,It,Pl,Ru).vpk" sha1="575cf4780fabd58e0bbbb118053480ca854779ee" size="2676036155"/>
	</game>
