<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Nintendo - Wii U (Digital) (CDN) (Retool)</name>
    <rom name="00000002" size="32768" crc="df30c22a" md5="3a4ac45b2862f3e34ea5e579192cb1c5" sha1="5fe903a1cdf7b7103da7fc8bf731c026ca876f78" />
    <rom name="00000003" size="196608" crc="aac3f607" md5="922a12b4668bb594de089ede6ba16c32" sha1="457ce4249b45b257fd95ab34bc36713298fe186f" />
    <rom name="00000004" size="11730944" crc="f38e5566" md5="41b24f2358352893fa0f6d634267882f" sha1="38addee8c79875efbbff98e66a4da042488b3b2d" />
    <rom name="00000005" size="1114112" crc="659f5065" md5="deceb68e988ae1fbf57f17e78416a298" sha1="92f8197db24bab74b0ea70f0ec485213bc4a7b56" />
    <rom name="00000006" size="1114112" crc="3d41a6b7" md5="f5f7ea96374cb2fe5b7814a2ac220dbc" sha1="00f15630d932386507af5ec654c303a7bc342807" />
    <rom name="00000007" size="19202048" crc="1020e64d" md5="f43c950d3766e87e4ca14887e1d09260" sha1="be4cb048d8ad2e29326f5b5aa254eb54ffbfc0cd" />
    <rom name="00000008" size="1474560" crc="8518c94e" md5="1763dcada19ae219c6ff146fee880fae" sha1="e209ac1255180a787541bd019557c5d14b67fd2b" />
    <rom name="00000009" size="27983872" crc="b5c81f75" md5="435885ac03684196fd7ae647d4552ee0" sha1="f0137449234044c795aca9be8577e9d2c6533700" />
    <rom name="tmd.0" size="5092" crc="d44867a2" md5="d845c694084fa079df66cc9a3e7b3b0b" sha1="d91c3bef667184470ac8dc6dc791dd698148c3cb" />
  </game>
  <game name="140 (Europe) (En,Fr,De,Es,It,Pt,Ru)">
    <category>Games</category>
    <description>140 (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
    <rom name="00000000" size="32768" crc="2351aeac" md5="225527724fe6b3f385379cc1c62ce9f2" sha1="12d8f32294fa693e4b4f94af48b0665afc1281a1" />
    <rom name="00000001" size="32768" crc="f374025f" md5="c8a678a919fae7d4c1a43dc87d19d1d0" sha1="956e6969a0f63908544722858ef7ceeb67bb2d0c" />
    <rom name="00000002" size="32768" crc="4df81dda" md5="123e9ac31cbc0f092577d9a640b4cc42" sha1="a07b94de8c8da7b01a599e48449b04b41df2c8b6" />
    <rom name="00000003" size="196608" crc="503655ee" md5="a9d66e380dc887c2427fe6204dc15827" sha1="acbc2c2beec8e0666356298d3c3ef9f410ecb15e" />
    <rom name="00000004" size="11730944" crc="dc024663" md5="efd180e0214a66b488f93ad62b0217ca" sha1="7ab46ec82f4e30709216145c688608ffb21f21a5" />
    <rom name="00000005" size="1114112" crc="37a999dc" md5="1ad39c0340d469be9570e6d707e191a3" sha1="808c3576c52022e1b95da39a3a19cbf2ec5509c9" />
    <rom name="00000006" size="1114112" crc="e623b202" md5="473f016a5fd8d7411923c39480bc3b8f" sha1="a988c82456555f7026682ec72ebc0c1d9e325e98" />
    <rom name="00000007" size="18153472" crc="3c60fb88" md5="099908230fe0180b52bd869c72880dfd" sha1="b4167034a40ee9572fdc4aa259279e89246425b5" />
    <rom name="00000008" size="2162688" crc="27c8463c" md5="f733c83ba9a0b0348a7785b8723501e3" sha1="40e01daa31f05be7c21b0a416de823568ae2b07c" />
    <rom name="00000009" size="19070976" crc="8e2612e9" md5="2863bdf938b9b86d28bc7e529a6f7312" sha1="f54ccc9f5008046715edf2676733578fcaed7bfd" />
    <rom name="0000000a" size="65536" crc="c73f45b3" md5="fa3ca81dc674818abf5f55120089bc09" sha1="fdd022d542871f373284642eac5a0a055b9d8ca1" />
    <rom name="0000000b" size="327680" crc="06553385" md5="aeced87a03e5d41bfc5a2a37261a3aa1" sha1="e23157eba4e1f98edc9dd7c57ad18c1f71504aa3" />
    <rom name="0000000c" size="655360" crc="473e6335" md5="c510fc83c6007a798f4462de034b4cdf" sha1="0834b0d44399c9901757b7c34f28cef79c21b0fe" />
    <rom name="0000000d" size="98304" crc="0bdde0ab" md5="ad081de2acc9afdb0a7403ce312055ce" sha1="3510474f14ec4206941e2a563e4e7171ec7224b3" />
    <rom name="0000000e" size="131072" crc="af7fdbf0" md5="fc5b89ccc2928674df1c4457ed5f7b70" sha1="326186cd3fc027edfb450a9edf2d4f435ea16c4d" />
    <rom name="0000000f" size="2260992" crc="a8d832b8" md5="2418e1f2ea941fc24c62ab19448db0e4" sha1="d86aba3a9e91d781509719d56de089e3cd946c19" />
    <rom name="00000010" size="32768" crc="06bcf9ad" md5="8bc1e6d29afbc55773a9b203b9f882f5" sha1="7702dcbab488f9e0e09edf215ffd8fd4533ea63b" />
    <rom name="00000011" size="196608" crc="16a845fb" md5="af8253f9862b91315b30f240e4313ef1" sha1="8cc81e44b729d71c750dac49227e2bb8efd56c64" />
    <rom name="00000012" size="65536" crc="ffbd3374" md5="52ff029c930cc0b6557fcdc98ffe4360" sha1="8871799648cd1e6d587b33128d5540bf70eaa047" />
    <rom name="00000013" size="425984" crc="52401063" md5="7f8dadee16791410469a3ea634067aad" sha1="23a73cc958efb3466080dd7047fa35f481bf6518" />
    <rom name="00000014" size="1015808" crc="abeffc66" md5="8f86b9b7f4a91811f2605d1e852859c1" sha1="2284ed30a2911b143fea355c581c1f222667a7cb" />
    <rom name="00000015" size="1441792" crc="7123008e" md5="3b675f4798ae80a0978deadaa09252cd" sha1="1682d60d4f4949b3d26683b3e31c9de5ea7231e6" />
    <rom name="00000016" size="786432" crc="55e90a99" md5="19cda8a41888317a6b85e7e3f44db257" sha1="8800775de91e03a444782a5b43e9e1edddb887cf" />
    <rom name="00000017" size="589824" crc="d4d225fd" md5="8d01a792bee1f49d4a5b0c5f212811cd" sha1="049e592eedd06e8630e7c1f81beb0c17e8fe39a6" />
    <rom name="00000018" size="74514432" crc="306c5eba" md5="e49e5bf25f9ae1cc5e88ea7e9a26ee47" sha1="f8e64e1552337c80963e7fe18d8bdfcfd2e3555c" />
    <rom name="tmd.0" size="5812" crc="3131202b" md5="b535aa0e572c531eea14f09e1d19f73a" sha1="dde7454944dfbfbbd4767260d8b8953694e48fcc" />
  </game>
  <game name="360 Breakout (Europe)">
    <category>Games</category>
    <description>360 Breakout (Europe)</description>
    <rom name="00000000" size="32768" crc="942f7167" md5="93ec4ea0d623f65e2bec2bfecc944d60" sha1="5f14a60d79377d56bb214f098906e3a7ea09b9a1" />
    <rom name="00000001" size="32768" crc="0f66d074" md5="e7e99326414a238c5cc56d56beb1b412" sha1="c37599ce33a30e8d7f982651b83405874cde1d93" />
    <rom name="00000002" size="32768" crc="356439d9" md5="cafd52f9a7205e263c8d5331d1dc2d41" sha1="05d26e91fd7b29f642fc941440d4e8b5af51aa3e" />
    <rom name="00000003" size="196608" crc="6191656e" md5="7d038386c65d9b9c0d53ae2b0d0af499" sha1="0757754820a5c33595a1c1b764a18b2fca39c9d3" />
    <rom name="00000004" size="11730944" crc="1f5c1b36" md5="fc378cd6cc83e4b28cc748ed9a90397e" sha1="bf9bea7d284567961ac0d62de9f3183fbb310f90" />
    <rom name="00000005" size="1114112" crc="d547e5df" md5="a5eaea3f4ff2409841b82b568a859ac2" sha1="303b1af05c132c9be24c9b5d5b58c866a99ea62b" />
    <rom name="00000006" size="1114112" crc="e2ba8cea" md5="42d6f7f9bbb6becfafb5afeabfc4f329" sha1="c888f1777e8c4cad563508081d86d5f05de54382" />
    <rom name="00000007" size="18153472" crc="38bc532f" md5="0866ad3ee9721d24de955d5b42e3d1d9" sha1="191ea897fb807208fe228bd017288b372a450dae" />
    <rom name="00000008" size="2162688" crc="29c200f7" md5="670d6de69269fc548ceb0981e10f9415" sha1="c7120215d651d0a024c37b8fae946fa1c6a5fff7" />
    <rom name="00000009" size="19070976" crc="bb4fe95a" md5="189ede6dcba96bf361e440550e736db4" sha1="ae4ef39d680ce1af773ce64073758352906945ae" />
    <rom name="0000000a" size="589824" crc="e118becc" md5="a21c95952be0a0ffaeac07dd34d790c2" sha1="863203aebd232bbfa85b9f8ccbec1782604059ee" />
    <rom name="0000000b" size="65536" crc="fdfc6724" md5="ac80d98d8ce1a78c308172018b3f82c0" sha1="26bc4924e8a30f2ceb4501ab3d5a01daab9ab035" />
    <rom name="0000000c" size="131072" crc="b8392199" md5="1eda668ff8d7dad692d8bbae6762f5e0" sha1="5851433d1f2a2d79b9d80efa3c300368b1365be4" />
    <rom name="0000000d" size="32768" crc="1408eacb" md5="f27e0b08c65bd91e4b4a1a7288f3194b" sha1="c0ed8773173aa7e2dc5166a3c80fb78c0f63b1a5" />
    <rom name="0000000e" size="327680" crc="09f3f6c5" md5="1abdbf2213b7e8592bf13f397cda385e" sha1="99f30ef74cd558e38b111a415bbb1a83dade1f95" />
    <rom name="0000000f" size="2260992" crc="b0bcc8db" md5="4d88953a5d596519ff9799b434a3b311" sha1="94a33d8b57da6a5b29070c236a2418419ac3a75b" />
    <rom name="00000010" size="425984" crc="fb0c95ac" md5="dcb1f0e1f8569bd104eb98e0d1fc1339" sha1="b84f4c52452eb77fb1dbfb4df5f4c01ad0409884" />
    <rom name="00000011" size="1015808" crc="591b9146" md5="c12c2c6e16236f3d36793f4d64d81854" sha1="813d4bb765ca92b30f1b1f8a3194c8e7a4082bfe" />
    <rom name="00000012" size="1441792" crc="ae65f309" md5="4b2a64d6d11f692d5bbfe9c1827cefc3" sha1="7c21132218992ace19d75b52a3de0cddbd4f6b43" />
    <rom name="00000013" size="786432" crc="6e358ac0" md5="032d4724ea157efdbb61533ede592483" sha1="26df79e83fed694743db5aae0ea5b4a5ebb696d5" />
    <rom name="00000014" size="77529088" crc="1aca389d" md5="87b138297c5c3314710af4d65e5cd4a7" sha1="14f4489e1ce8487170d5cfcc7b8ee53f54d0a290" />
    <rom name="tmd.0" size="5620" crc="c29d1750" md5="3102c9391ac920318f21b8b0bf1a0b9e" sha1="bfc1b790c6daeda361b9561438f087cddccf4fce" />
  </game>
  <game name="3Souls (Europe) (En,De,Es)">
    <category>Games</category>
    <description>3Souls (Europe) (En,De,Es)</description>
    <rom name="00000002" size="32768" crc="35b3066d" md5="6d0443ca94bd49766b6d4572b90532bb" sha1="189372f9d34499d7b723ef856f19bc4b6e7d6309" />
    <rom name="00000004" size="11730944" crc="3e3c0ed9" md5="ea29a2e7c5cd737c11592b499622cc25" sha1="7f8467c75b0f190721cbf7831dba5346caada04e" />
    <rom name="00000005" size="1114112" crc="aa24a59e" md5="08ee6df7c6b24f9901ee1b0cebfedc58" sha1="c6aa3db174737b52c42610b9e472994ea45e3086" />
    <rom name="00000006" size="1114112" crc="a132f03e" md5="e715988a14d80bbeb85d41944ae08f5d" sha1="ee9d2b53e70a54ff43e888bdaf0c77e503c68aa9" />
    <rom name="00000007" size="18153472" crc="43366635" md5="e9cb30bb480e7ca0f0f63d0c7929345c" sha1="ac49b4dd81d64f6fbab7de8505bc1010b04c680b" />
    <rom name="00000008" size="2162688" crc="2be96fce" md5="03848b207a0f8377d52b5bead103cc62" sha1="286df487b2e309b52bbd77f87f0465b61ae65a2a" />
    <rom name="00000009" size="262144" crc="10d218c2" md5="51a2a8fb088615af5ceff79fb887f3b8" sha1="1d6ca66a51ba6655542f0d423b661a32ce9d0f53" />
    <rom name="0000000a" size="65536" crc="0304a735" md5="00dec809609bac586289724607f831a2" sha1="77f2d12151a9c25c20a69bb6814aa2fb3f649ad9" />
    <rom name="0000000b" size="7667712" crc="f1dd37cb" md5="829366bbae2da952e555b4c94217f9b7" sha1="626546873ecdcefb58b237462c632bcb1b2bff5a" />
    <rom name="0000000c" size="458752" crc="56f55fda" md5="83d4902707843f672bd3cf578694f3f1" sha1="33073488a2729d2c3323ab6b1aa85bb32fea7e67" />
    <rom name="0000001a" size="32768" crc="c0dec6d4" md5="94f39c7fc7e4a366502295e67f96437e" sha1="abb3d8c5b3b120dec8d757fa1d2f0cf1d18af116" />
    <rom name="0000001c" size="262144" crc="e6032be3" md5="19aa52ccbc533f4f1895dcecc0e7d5c7" sha1="5e4a3424c521bfe80c0c064edb8b1031ffd4172e" />
    <rom name="0000001d" size="262144" crc="6489ef52" md5="8c9e7b6b23541bac043e5f471c6f1ec8" sha1="fead546c66633f71c47128d0e2e56842d72af9aa" />
    <rom name="0000001e" size="65536" crc="b020adac" md5="7dfb397fecf93e309528778f1bc3019f" sha1="5bc0d9c599f3e7e2ceab4abe582ad2a9c6d0e981" />
    <rom name="0000001f" size="65536" crc="b4bd622a" md5="bc574cef229d5a70d4b91e1b016e66ba" sha1="d4c4220e7780cd8f94acb3402eeb5a322966cc36" />
    <rom name="00000020" size="917504" crc="ab8ba77b" md5="919334fcc5aac63a5b00058e6bfad11b" sha1="cf9307bbb3974ddd7019f1094da0ae5a53982863" />
    <rom name="00000021" size="32768" crc="4e451660" md5="369bbc83445a3878f4b8d0160bd975f7" sha1="d274dbd1da409952ba8eb9051a59e92ba23f15aa" />
    <rom name="00000022" size="163840" crc="6245ebe5" md5="7a5391906a92c39b6518d11f57fed559" sha1="f814c0b1e166ac07455894d39fb736501494e8a7" />
    <rom name="00000023" size="32768" crc="a6070a8f" md5="a75c13ec9d9965ba97fd2ffab5d137ef" sha1="a42f2235b49aa8d7e68512e2eccaeb80cc7b4fb4" />
    <rom name="00000024" size="32768" crc="80726b1e" md5="516fb041b3ecd60d6f2ae17cbfea2927" sha1="2ac5181dccc425a3a05c82d7cc2b79cce08f6c21" />
    <rom name="00000025" size="229376" crc="8b93637b" md5="b9bc25b8f7b3d57357a19337fdf10722" sha1="2383c97cdb34b15fbc96c00702ba5d38494a2eb3" />
    <rom name="00000026" size="720896" crc="56d679cb" md5="476fab676f8d4cdbe41d7bd862d67064" sha1="689341f71ca5d33acd816fd90b138042d001fe70" />
    <rom name="00000027" size="131072" crc="0174d47f" md5="207f51ebede3bfedd288d491b99aff48" sha1="e36576c304c2754ee6f246add30de00cbbd4cc53" />
    <rom name="00000028" size="163840" crc="88c70d76" md5="d7ec598d05361ad8d6f945df0ae84288" sha1="be6380554aafba7f98158a65d4059ecc2631dd6b" />
    <rom name="00000029" size="294912" crc="7adc1801" md5="edc31f44efd0fc433471fa475658aeb1" sha1="1fee4d34b747ed0376435917603a35e7ff895227" />
    <rom name="0000002a" size="229376" crc="812739a1" md5="a18deda449051e2a693814fce2271784" sha1="c7fd78b13e2c6f88205ec5e4e32f14a980aa36aa" />
    <rom name="0000002c" size="32768" crc="0951822f" md5="323e1d3cea8ae997044e72653d4a2628" sha1="917cca8d9fe90847a6b8721172472053ce9e32f6" />
    <rom name="0000002d" size="32768" crc="4bfcbaf9" md5="e12b82be242ebd6a7a2a231bbf15acea" sha1="c46656b700692357109ac98bdf57ada981d3e26e" />
    <rom name="0000002e" size="196608" crc="273eebb7" md5="d76dcdc8ee3b86e4f24f936c2ed5330b" sha1="bfcca51c8c75b25ca2d9717976901edc99010c14" />
    <rom name="0000002f" size="65536" crc="b08fdae5" md5="bd8f331a3ed87300d68668513d7eb157" sha1="e2cc6be9e3957f7cd410f18433d708fb56e3e8e9" />
    <rom name="00000030" size="327680" crc="e9b64679" md5="04e5e92e4b51573d3468b0e7636bd004" sha1="ce315b1ad5c3a933f8336cd3fde1acf775b82dd7" />
    <rom name="00000031" size="262144" crc="47ff2528" md5="b9b5ea331d5184cc5fd750df522f5bc4" sha1="66a3d54b79451ac631afaad362562be4b5905c6a" />
    <rom name="00000032" size="65536" crc="15d9ee36" md5="d18e171bcf88fa2d0521e3ed057e59de" sha1="27e2dff1e9620281261a903f530fcfd0e9401105" />
    <rom name="00000033" size="163840" crc="ef542f16" md5="670fbf656cb2a7a88c4237a0b3b480e5" sha1="84a696d5d3660bc5c81826049c5b268945f7dea2" />
    <rom name="00000034" size="7503872" crc="b7e18174" md5="8fbc7a8c8035a06777b5a1f8ff3d38e7" sha1="372dbe3f94bced915f8cc2b0f237e1b0e7c6e10e" />
    <rom name="00000035" size="688128" crc="fcecde80" md5="8af3afd32b502623a3cf2c43b13df1bd" sha1="30f7a548a6d4bde4204998379813c07273e3111d" />
    <rom name="00000036" size="2031616" crc="5b70416e" md5="c0011697924b68f22d1548817dab6875" sha1="b7cc85bcefb25eda9d3aed7011e0a11bdbb21ed5" />
    <rom name="00000037" size="163840" crc="fc7aee76" md5="3ae50dbe86c9f8314b09c540a9fe47b2" sha1="49a8f1f1506c6488afe4dfa1ea858a1ae650cbe4" />
    <rom name="00000038" size="131072" crc="21d506e4" md5="50d09d0eacf456b106477c54657eaad6" sha1="3730dd259a3f63f5373286cab302e241937ae2f7" />
    <rom name="00000039" size="65536" crc="f28aa95a" md5="3f5f3ae8472829db24e598543f558411" sha1="652b6312e3dab14c029ca088b9d14b6ae583191e" />
    <rom name="0000003a" size="65536" crc="aba10669" md5="e400b702e81e7324098e3e35c1625b9c" sha1="7f1c30db6d0dc12fca2d8b261127eb4517b3d56f" />
    <rom name="0000003b" size="589824" crc="7fb35e51" md5="2208006a7436936043e1091ea95135d3" sha1="eca4870e32e724ab07e325565af96957b8fff5ec" />
    <rom name="0000003c" size="65536" crc="2a21f686" md5="d30da0e71ea8c1f0e45b05f5d4c7ce36" sha1="b84528174a7ba213bd81725b6b30ab6ba1e8cbdc" />
    <rom name="0000003d" size="102039552" crc="6ab73be7" md5="f43ae25fb54a8ce7a74358e78bcefce4" sha1="5adae8cddd5b659d0a764a5b162def55a601bd13" />
    <rom name="tmd.1" size="6724" crc="1b20d997" md5="f82d96b305362bd1f94c34c8ac53a352" sha1="19232aa9bea0d963d979d3a9aecaa546f2be1581" />
  </game>
  <game name="3Souls (Europe) (En,De,Es) (Update)">
    <category>Games</category>
    <description>3Souls (Europe) (En,De,Es) (Update)</description>
    <rom name="00000000" size="32768" crc="9aac4664" md5="8ac716d8d16d40d9c38312621b8537f0" sha1="272dd044292de4f3f89a31339ba93eb926891fe0" />
    <rom name="00000001" size="32768" crc="aa41cef9" md5="15bc51c4a67a291a8322db5f331e6e5e" sha1="7386b11a14cbcc1c22fb87fa4b58f86933d91788" />
    <rom name="00000002" size="32768" crc="ad9ec471" md5="3faf48e3e232925e7c469aad7d288c96" sha1="680554d1aa78f1afe1aaec86269cd047218749ae" />
    <rom name="00000003" size="196608" crc="41edc790" md5="58a3d4dfac4b1595bba36736d1e17d9e" sha1="fc5330490b59c0f0e6f6884042e695b1cf4571c9" />
    <rom name="00000004" size="11730944" crc="aa763543" md5="142d89909225dd539ecd6b05f1622b6e" sha1="96d91eb5906fc31c9cc6824991f9fe2dd505feb4" />
    <rom name="00000005" size="1114112" crc="1379d849" md5="db9c284d9ca76025208b2921149cc570" sha1="0b2ae9970e210cc3cf332d054060d964b979a109" />
    <rom name="00000006" size="1114112" crc="43f41e47" md5="598f26969c8d4da4799b7a3db15c4628" sha1="8d97e6370bd06393cae57b6878315c631fd2bd29" />
    <rom name="00000007" size="18153472" crc="82eecaf9" md5="8deb2a7c01de27ea242a8dfb1249318c" sha1="cd7d245f3ea4b5e2ad96cfb2e07910028017a4ab" />
    <rom name="00000008" size="2162688" crc="972b21a6" md5="97345c54f863432fd7716c51afa99752" sha1="62eda32a4450b0e30bfa831cd87340fc16ede241" />
    <rom name="00000009" size="131072" crc="ddc01b08" md5="3b14f3fd0f19bf916b29937e3ec11d2c" sha1="9b365e64ffefde3c73f218aed375e9c71a57eb00" />
    <rom name="0000000a" size="131072" crc="d58e856b" md5="ec36b572bb06d961abe6a9cc56749bb6" sha1="28dc0db6437879d831a9eb1894340f6c0ce9f84f" />
    <rom name="0000000b" size="131072" crc="110ae253" md5="5bbd0192082f5a387f8ef1efbbd619b8" sha1="5bcb120deb536534f96d7b61e48978b318d917e3" />
    <rom name="0000000c" size="131072" crc="a6cd501f" md5="af8aed98c814e0ee3316402de8b0b099" sha1="7f46f3295fe5336ce3e69cc82750d684cb830ae6" />
    <rom name="0000000d" size="131072" crc="5f630cfa" md5="7d4e3ef148f933d00ae93c88f456b7ee" sha1="caaf56b52a877202c22670af650a7fcfe7fbac17" />
    <rom name="0000000e" size="131072" crc="e14ae2a1" md5="98f0d955292e9764034d568483da6397" sha1="4f1b78ddb7b6022c7f05c2549fc53e9c62100d36" />
    <rom name="0000000f" size="131072" crc="108baffb" md5="69496a5f414f4d6df47ff816c7b15288" sha1="faa19ef6055d1bf3bc0686ee1b3d90fb99d1ef1a" />
    <rom name="00000010" size="131072" crc="e3d8fe9b" md5="d84f83508872271149e0a02f2a94f7c5" sha1="597a137024d9d1b22632927dd5a05eefec5aafd5" />
    <rom name="00000011" size="131072" crc="162b0b7b" md5="f784912e2b09a6e8778771b12f648fd9" sha1="6b0c0ebb7625ed7e05e30a2e5e59ef64054d1b19" />
    <rom name="00000012" size="131072" crc="79634eeb" md5="696f5af8aad7d5e083246bfd7513d1ab" sha1="3138d91899bc4ce0b275994bdb3eba4606a38f84" />
    <rom name="00000013" size="131072" crc="7a7712e4" md5="dddb86545b5be7f850d06d977b6f0451" sha1="32e546e4d7ad4ca7c277cef1c941e75f2365f364" />
    <rom name="00000014" size="131072" crc="3149446b" md5="638f182d358508f3441f8415bc359e9e" sha1="202de78b1d52b4521d46731a2f3b4f0b397f468e" />
    <rom name="00000015" size="131072" crc="197ba16b" md5="776774c085dcbbc65d94c5e1feb22aa8" sha1="c40e32b17fd4d515b4be4b49620a22afe90ce7d7" />
    <rom name="00000016" size="131072" crc="ecc90b87" md5="21294d5d2bce48f9e36800dbb40d8c11" sha1="774c064c7a5d11718ece76eaa4dd31381e8f79f5" />
    <rom name="00000017" size="131072" crc="796cd99f" md5="20e71613f7c7f95079f75fc2ca5382d7" sha1="7a71ff31a17b880167751d2be87cc823b745555e" />
    <rom name="00000018" size="131072" crc="29bdeaa0" md5="a823d3725a8143e12793839f3a939e3d" sha1="42b184f68189a0a7de90abacccc0a83cf294cd11" />
    <rom name="00000019" size="131072" crc="d8c04660" md5="7c72ea073192e3a91bf74798a3c60411" sha1="5d504556f8fe2ec09ea88eb48a43751efaee7c31" />
    <rom name="0000001a" size="131072" crc="52b2c323" md5="3a7e26f647759fd0130d56ca5a59fc15" sha1="361c87752c943e88842129b84e99d16ece0e66a4" />
    <rom name="0000001b" size="131072" crc="c7101c5c" md5="fa2c2c46a73059045fa343c0dfd67dd3" sha1="c0293844e6c49bfb60da6810fcc88d15e9f084cb" />
    <rom name="0000001c" size="131072" crc="794a83a8" md5="2ce8ea74a9b20872a0a4dedfc2df7590" sha1="90f9eae326fe054f5057ef91eb8deae0e0be383a" />
    <rom name="0000001d" size="131072" crc="3e68564f" md5="9389edcdb5378986aa122a9d3941ce0e" sha1="0eecfe4ac37973ffa184b0a04759290d4946a1ad" />
    <rom name="0000001e" size="131072" crc="588d41a5" md5="bd8583b7bfd153697776df7506619eb8" sha1="77513fb739d2f3364dce26012c167bc1704e62a2" />
    <rom name="0000001f" size="131072" crc="6f000067" md5="218548d9879a3f6a79d40e6c181a078a" sha1="7f3f62ba6437eb2d99a8f51bea0b8440bb4f2e7b" />
    <rom name="00000020" size="131072" crc="d51213a8" md5="5ea8e0d6cc7a891d85ee4c24fa05b1eb" sha1="de2bf2afef4c476374e37f5a6aca35e57f0487a2" />
    <rom name="00000021" size="131072" crc="dede89a9" md5="e5cb9dfe918704c8e3af9e001b5ca7fb" sha1="255c099369860d9db38201d76a0ac3f6b3a8fd5a" />
    <rom name="00000022" size="131072" crc="09d2bc42" md5="411757839c8db13ca7bbbbee2e80930a" sha1="c24791766cba2b6f20f185469c515e575d249598" />
    <rom name="00000023" size="131072" crc="c9324cd3" md5="3d521f9ab2ae1a68a0909ec0e6a0b393" sha1="2d09f2c0dbb4358682a70f20e9fc12b6ce031822" />
    <rom name="00000024" size="131072" crc="9a9ccd02" md5="0dd5ca7a7c3291c5d2a2e1221ff41dbf" sha1="76df74aa687d9ba1ea0979d657f0f7167d3d3cb5" />
    <rom name="00000025" size="131072" crc="3865a55e" md5="ea69687e8b984e80708ba05585b706c4" sha1="f3d808f0b4933084857e571bfad127b6e603f0a5" />
    <rom name="00000026" size="131072" crc="5d488338" md5="53659a1a9c8a4ecd75918c0319243386" sha1="9a9d187f922937a54189ddee61689362039aabd5" />
    <rom name="00000027" size="131072" crc="951f00a7" md5="ed4ab27431534d8ea846aae66937de55" sha1="c9ffab0d84a0f88378d6c1e8548b9ea89bee5436" />
