<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<game name="LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom name="LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" size="1958739968" crc="50e54169" md5="d39e045fec2765c58422d3de71e33012" sha1="9722c2581477648ffb5eda6425a78aaea13be664"/>
	</game>
	<game name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1958739968" crc="87a271f7" md5="d938e258c07f4946316763e03d4a7d37" sha1="24f4cebfcfc731dce5ac5de6e214fb5b59f61d2f"/>
	</game>
	<game name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)</description>
		<rom name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru).psv" size="1958739968" crc="4f24073d" md5="a661e38764e6cb873cb88cdc0b70a29e" sha1="305ecfac840f6493c69bbec9ebcaf6ea4fb10911"/>
	</game>
	<game name="Lumines - Electronic Symphony (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lumines - Electronic Symphony (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Lumines - Electronic Symphony (Europe) (En,Fr,De,Es,It).psv" size="1958739968" crc="7dfce565" md5="b064c08b1fedcd4ea9753aee58432540" sha1="b6a6651d9147139b1df6960419ff4dcff60e5c7a"/>
	</game>
	<game name="Michael Jackson - The Experience HD (Europe)">
		<category>Games</category>
		<description>Michael Jackson - The Experience HD (Europe)</description>
		<rom name="Michael Jackson - The Experience HD (Europe).psv" size="1958739968" crc="63a56b5a" md5="9aee1c9bd5b8d703b217a5d83316704b" sha1="9c3627e7cc798e7f38d03accbbd2491354d2b61e"/>
	</game>
	<game name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru).psv" size="1958739968" crc="0d8e27d9" md5="638dd9847332006ba143d021fbe5875c" sha1="c3e46b6576a03047a34b12279c726667200b9842"/>
	</game>
	<game name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)">
		<category>Games</category>
		<description>Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)</description>
		<rom name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El).psv" size="1958739968" crc="6a0a6920" md5="c7bf67510a31dd786b7c526d8e986c2a" sha1="bac87c417e3d62a70db8ba1f7ee4dc0bb9829280"/>
	</game>
	<game name="Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1958739968" crc="cb7c16e7" md5="0c122683318d577975453ccaef3a6371" sha1="a4e0f47bc79fae717bfaab6b4c5b28acb66b1f6f"/>
	</game>
	<game name="Resistance - Burning Skies (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>Resistance - Burning Skies (Europe) (Fr,De,It)</description>
		<rom name="Resistance - Burning Skies (Europe) (Fr,De,It).psv" size="3959422976" crc="0bbb0585" md5="8dda26b3e1495d378d44d8f980a48860" sha1="8ef27bf414b1d6dd236a7d6fcd818a2a947529f1"/>
	</game>
	<game name="Tearaway (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tearaway (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Tearaway (Europe) (En,Fr,De,Es,It).psv" size="1958739968" crc="f20bd447" md5="54576ed80d04cadb77f6b90b53438401" sha1="3c989a611fe63aef11172649b3a817e62465b8e8"/>
	</game>
	<game name="Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru).psv" size="3959422976" crc="29e1bde9" md5="f3204145cc58c5e736f3d5f11861c808" sha1="34539af3dd466566e33094df73a4990cb4ef48fd"/>
	</game>
	<game name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" size="1958739968" crc="227a1e25" md5="726d777711b1b1b0755da2cc18083d13" sha1="2b0b8c4fb567cecbb65ae8dd9d6f8f37baedf5c5"/>
	</game>
</datafile>
