<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Purple Software Four in a Line (Europe)</description>
		<rom crc="e9fbbb1a" md5="5ebe7d3b26cafdac19aec89d67ba1528" name="Purple Software Four in a Line (Europe).prc" sha1="ba8baf9ee8427b99cbce2548a368820bf331a1a3" size="182228"/>
	</game>
	<game name="Purple Software Theole (Europe)">
		<category>Games</category>
		<description>Purple Software Theole (Europe)</description>
		<rom crc="1db69cd4" md5="0539b30c927a704eeb2a32991c60f379" name="Purple Software Theole (Europe).prc" sha1="1daa6a8778bbf5616ff86acc04ff5a8f51144a2e" size="239137"/>
	</game>
	<game name="Purple Software Yacht (Europe)">
		<category>Games</category>
		<description>Purple Software Yacht (Europe)</description>
		<rom crc="01668526" md5="b58c863921aeec0d121f1c1b80fdfb50" name="Purple Software Yacht (Europe).prc" sha1="2dd4dd1a6641a7f22f95eca84fa8424f7afe6c17" size="99059"/>
	</game>
	<game name="Rayman (USA, Europe) (Color)">
		<category>Games</category>
		<description>Rayman (USA, Europe) (Color)</description>
		<rom crc="4c7c2e24" md5="beb81933d4b1b427e19f5050513e0438" name="Rayman (USA, Europe) (Color).prc" sha1="c7bf9d35e5997150fe85502067a05939d2f9e0df" size="283670"/>
	</game>
	<game name="Rayman (USA, Europe) (Color) (Data)">
		<category>Games</category>
		<description>Rayman (USA, Europe) (Color) (Data)</description>
		<rom crc="15dd49a2" md5="4cbb993e9e3252f83bafbab45393ebc9" name="cave.pdb" sha1="a2e16587a5faf43c91cf74f0a943f1bd62e2c6b7" size="159846"/>
		<rom crc="fd241aa8" md5="2f94a9d9ecf7a75d0ce78c6b70e05838" name="dark.pdb" sha1="7aefda0ca395c3008b7bb15cf443af8d3aac1d01" size="306198"/>
		<rom crc="3c6556f5" md5="22e9d7c53c136f09c986e84d0711cc8e" name="IDRegister.pdb" sha1="b3e66539f04436c5fe5daf6ba357aa0018d37a7a" size="4256"/>
		<rom crc="97b14a56" md5="dbde24aae6ce9850095c715f03fc2474" name="IDUnlock.pdb" sha1="15f6b26ed54fc8e106dddeb425d05db5d9d4676d" size="4256"/>
		<rom crc="ade19a28" md5="0b2bde11ef0fd4b35ae61650b789ff38" name="jungle1.pdb" sha1="a833e21213bd316057dc19f07f845daaa92da691" size="132050"/>
		<rom crc="5296413c" md5="8b8567a61f774dff72d4123f01533544" name="jungle2.pdb" sha1="4b9aeb9b31d6ac89eda95bc029602800ab12a542" size="105330"/>
		<rom crc="4002bfe0" md5="403c532762baff5616265dbd09f00636" name="jungle3.pdb" sha1="f2a5cc587fc34fd19bc7d91f2ff4ba8fb826238a" size="126046"/>
		<rom crc="ac1b68a4" md5="682da962ec34c874d08f6e4a14ea9fe8" name="jungle4.pdb" sha1="d345aeef76586a1e682d1580ec12078898738088" size="259594"/>
		<rom crc="6a350364" md5="b4c2b49050806457443e27506d917148" name="mount.pdb" sha1="760cd112b41a6d8a5562b1280545508e7dd0f62f" size="153894"/>
		<rom crc="02dded43" md5="ef4003da17bda02929a3b0e9975673d7" name="music.pdb" sha1="f4d5b842adcba61133d3f4edafb77b9631378b81" size="150714"/>
		<rom crc="40d37246" md5="eea365888b9e8608ce9585f1f067653b" name="palmcolormenu.pdb" sha1="117257b5f7cced19539680c82ca559a485720168" size="431870"/>
		<rom crc="677d9d9a" md5="1a76a2373a26ecfd716ee08377a079e7" name="save.pdb" sha1="3908169f4bf3fa347976cd70987be18506302a16" size="82166"/>
		<rom crc="90f08cb3" md5="25a41fcb1af11912a35e949756066bc9" name="save1.pdb" sha1="d316433d7b9151cb15c98b1213dbc645f64101c6" size="327982"/>
		<rom crc="ae43ef73" md5="27dc59767c4fd848e3d577a5776a72b3" name="worldmap.pdb" sha1="07eff8b07cf8510ee764e70eefcedf92066ca06e" size="643802"/>
	</game>
	<game name="Rayman (USA, Europe) (Greyscale)">
		<category>Games</category>
		<description>Rayman (USA, Europe) (Greyscale)</description>
		<rom crc="243b0c09" md5="5b2014f7aaa57e7c08961959d65b085b" name="Rayman (USA, Europe) (Greyscale).prc" sha1="90a90e78c714fb501f101bae029ddb27448f7075" size="279766"/>
	</game>
	<game name="Rayman (USA, Europe) (Greyscale) (Data)">
		<category>Games</category>
		<description>Rayman (USA, Europe) (Greyscale) (Data)</description>
		<rom crc="f8ef0238" md5="0bb5d367b5130c0899bf34b6b40404e1" name="cave.pdb" sha1="d9bf2f434c4274fea5368d1dbe6b6f8706fad12b" size="156190"/>
		<rom crc="a725c2d2" md5="59d97457ab4d5586f6c797fc068ec1f5" name="dark.pdb" sha1="bea18dc737bb23433cc2126b25e44697f21fa408" size="275238"/>
		<rom crc="3c6556f5" md5="22e9d7c53c136f09c986e84d0711cc8e" name="IDRegister.pdb" sha1="b3e66539f04436c5fe5daf6ba357aa0018d37a7a" size="4256"/>
		<rom crc="97b14a56" md5="dbde24aae6ce9850095c715f03fc2474" name="IDUnlock.pdb" sha1="15f6b26ed54fc8e106dddeb425d05db5d9d4676d" size="4256"/>
		<rom crc="2e0f0244" md5="cb3c22ce283b7559630d00a21f53eb89" name="jungle1.pdb" sha1="96b8dd815cb9429ef1d088743a93e341aa50a237" size="126146"/>
		<rom crc="aec5abbe" md5="9ba943c8e8635bbf2f40e2d641aed488" name="jungle2.pdb" sha1="c3af485e4a8048214df84445b6df825c6be5eb81" size="99110"/>
		<rom crc="278a6095" md5="5d398dac9f056527a2964e4f0e8ce2bd" name="jungle3.pdb" sha1="0e6f83ee0a3e9002d648e6f64d87591a02617e6f" size="123266"/>
		<rom crc="32ab3318" md5="4333a0227e84837b4692ef42e6daaa4b" name="jungle4.pdb" sha1="e4a71aa1c088ca1049a7d9e18951af35b5553c23" size="243438"/>
		<rom crc="2cdc7c74" md5="7bc8dacf262b30cdffbd01ce515fdee3" name="menu.pdb" sha1="b2c1754abe82dbc5817a02f37a8213d0cfe7bd29" size="247090"/>
		<rom crc="1a61e23b" md5="c2ab135fdc695e870a23182f80090210" name="mount.pdb" sha1="2a895f076c0ad8cd7f685dc922a4a8b3fccc461f" size="149658"/>
		<rom crc="0b562827" md5="237df979275608bda944e0b4a792bb06" name="music.pdb" sha1="942645e5bcb97667245c896d652d4b02b5c0bfa3" size="146866"/>
		<rom crc="677d9d9a" md5="1a76a2373a26ecfd716ee08377a079e7" name="save.pdb" sha1="3908169f4bf3fa347976cd70987be18506302a16" size="82166"/>
		<rom crc="90f08cb3" md5="25a41fcb1af11912a35e949756066bc9" name="save1.pdb" sha1="d316433d7b9151cb15c98b1213dbc645f64101c6" size="327982"/>
		<rom crc="11d1e95a" md5="a30f6c0aa98be88a5ead88d491142fa5" name="worldmap.pdb" sha1="b91a01cc1796757a6829aa3df3797402bca2436c" size="531542"/>
	</game>
</datafile>
