<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Ace Combat - Infinity (Europe) (v2.11) (Update)">
		<category>Games</category>
		<description>Ace Combat - Infinity (Europe) (v2.11) (Update)</description>
		<rom crc="0b1a8de3" md5="d30960029677a09039ca15a89d8c2aad" name="EP0700-NPEB01839_00-ACECOMBATINF0001-A0211-V0100-PE.pkg" sha1="05acddd87540dd5ab7a5e99cad7455692f47d412" size="208288064"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (v1.01) (Disc) (Update)</description>
		<rom crc="c0fba7d9" md5="4bed78d1a3fd85d076f428e715c0ace6" name="EP0700-BLES01961_00-ADVENTURETMPAT01-A0101-V0100-PE.pkg" sha1="e5d0598674957546681284367f02a18e48a80d65" size="73577584"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (v1.01) (Update)</description>
		<rom crc="e67304f6" md5="a4f767f6e7fae99d4285e3c03337e83c" name="EP0700-NPEB01857_00-ADVENTURETMGMPKG-A0101-V0100-PE.pkg" sha1="1fd3d335391816d3b1da2070d30c3c3052f70486" size="73537344"/>
	</game>
	<game name="Adventure Time - Finn and Jake Investigations (Europe) (v1.02) (Update)">
		<category>Games</category>
		<description>Adventure Time - Finn and Jake Investigations (Europe) (v1.02) (Update)</description>
		<rom crc="06247177" md5="7df341e44f09f48c276922c375f2b515" name="EP4406-NPEB02234_00-ADVENTURETIMEFJI-A0102-V0100-PE.pkg" sha1="aa5fdc536373413d6b5ea6b2e5c00256bcaa13c5" size="79026592"/>
	</game>
	<game name="After Hours Athletes (Europe) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>After Hours Athletes (Europe) (v1.01) (Disc) (Update)</description>
		<rom crc="bc081f69" md5="1c388bf9f39503421604d8f1f459ea15" name="EP9000-BCES01335_00-AHAPATCH00000001-A0101-V0100-PE.pkg" sha1="1f03a9508bcc10d7c0ebb6d2cba97f5c2fb9f8c2" size="80043760"/>
	</game>
	<game name="Agarest - Generation of War 2 (Europe) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>Agarest - Generation of War 2 (Europe) (v1.01) (Disc) (Update)</description>
		<rom crc="093bcc40" md5="62ad404bb2f6d76c4905e12085264bad" name="EP4015-BLES01643_00-PATCH10100000REL-A0101-V0100-PE.pkg" sha1="82070439ca6b01e7158ca3afff4640458848490a" size="10315536"/>
	</game>
	<game name="Agarest - Generation of War 2 (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Agarest - Generation of War 2 (Europe) (v1.01) (Update)</description>
		<rom crc="01682399" md5="b6ff3c5a90f0b259394c20b120638f66" name="EP4015-NPEB00982_00-HDDGAME000000001-A0101-V0101-PE.pkg" sha1="f7a61ff273538ee27b8f93bb24ee83d5cd06aa6c" size="10316192"/>
	</game>
	<game name="Agarest - Generation of War Zero (Europe) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>Agarest - Generation of War Zero (Europe) (v1.01) (Disc) (Update)</description>
		<rom crc="ed070ac7" md5="583d6a38aaa994ee249b20f524e72465" name="EP4015-BLES01305_00-AGAGENERATION101-A0101-V0100-PE.pkg" sha1="6bab162ac6b7d59638a6b1f13f609e15add5fdaf" size="8128336"/>
	</game>
	<game name="Agarest - Generations of War (Europe) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>Agarest - Generations of War (Europe) (v1.01) (Disc) (Update)</description>
		<rom crc="7fbfa692" md5="c679e67ba5942f3cba604a72bfc0bd25" name="EP4015-BLES00594_00-AGARSTWARVER0100-A0101-V0100-PE.pkg" sha1="9c129783df4c12b9d65629c7b22ec25e707a40c7" size="38195776"/>
	</game>
	<game name="Age of Booty (Europe) (v1.03) (Update)">
		<category>Games</category>
		<description>Age of Booty (Europe) (v1.03) (Update)</description>
		<rom crc="27deecad" md5="839e753a498792266807b11bcbf09609" name="EP0102-NPEB00035_00-AGEOFBOOTYPATCH2-A0103-V0100-PE.pkg" sha1="0f533e5d92d7768a84ee0ab3eda432b1714a1f3a" size="46675072"/>
	</game>
	<game name="Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.02) (Disc) (Update)">
		<category>Games</category>
		<description>Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.02) (Disc) (Update)</description>
		<rom crc="8abf9824" md5="a0aa4cd9af524211d6968d549296cec0" name="EP0177-BLES01697_00-GALIENISOLPATCH1-A0102-V0100-PE.pkg" sha1="62ebd2de82b48d69ff4a59fe37d9ec340d3629cf" size="379164448"/>
	</game>
	<game name="Alien - Isolation (Europe) (v1.02) (Update)">
		<category>Games</category>
		<description>Alien - Isolation (Europe) (v1.02) (Update)</description>
		<rom crc="47863fe5" md5="ad1a71cbde43af6486d3155d8bb1d0c7" name="EP0177-NPEB01921_00-GALIENISOL000001-A0102-V0100-PE.pkg" sha1="863ae28811d6ecde4cf7fa4ad00e3c39dfa64b9c" size="379165296"/>
	</game>
	<game name="Alien Zombie Megadeath (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Alien Zombie Megadeath (Europe) (v1.01) (Update)</description>
		<rom crc="f160998f" md5="672a7dccc808649fca93dbc1d4c36558" name="EP4052-NPEB00540_00-ALIENZOMBIEMD101-A0101-V0100-PE.pkg" sha1="340841fb5beef150747b54b5f998f171210c9ed1" size="2845056"/>
	</game>
	<game name="Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl) (v1.05) (Disc) (Update)">
		<category>Games</category>
		<description>Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl) (v1.05) (Disc) (Update)</description>
		<rom crc="3b408200" md5="454f244bcfa1c20317cdcabad1c86b4f" name="EP0177-BLES01455_00-ALIENSCMPATCH005-A0105-V0100-PE.pkg" sha1="116e6b15066467049df244997b3179aa467ffe1d" size="121294960"/>
	</game>
	<game name="Aliens - Colonial Marines (Europe) (v1.05) (Update)">
		<category>Games</category>
		<description>Aliens - Colonial Marines (Europe) (v1.05) (Update)</description>
		<rom crc="7e56adf6" md5="fb6bf78ac27d7ec4c0ff255ab20cf6cf" name="EP0177-NPEB01224_00-ALIENSCMPSN00001-A0105-V0100-PE.pkg" sha1="79d617a3e3e823baa532efb6a5e6578d99e87977" size="132496368"/>
	</game>
	<game name="Aliens vs. Predator (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)">
		<category>Games</category>
		<description>Aliens vs. Predator (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<rom crc="a0961fc1" md5="8f6c438cb4114cd5d1a1213dd6f43138" name="EP0177-BLES00585_00-PATCH00000000002-A0102-V0100-PE.pkg" sha1="7a79fdc1fc155a822ec06cbe8a4ef6a521335541" size="5737936"/>
	</game>
	<game name="Alone in the Dark (Europe) (v1.02) (Disc) (Update)">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (v1.02) (Disc) (Update)</description>
		<rom crc="ea6910f5" md5="c69f51a236bbb34067937a385ba4fa2f" name="EP0182-BLES00422_00-ALONEPATCH000001-A0102-V0100-PE.pkg" sha1="c570fe13f43b97999a83a4c3e7fbfdc006179264" size="62501456"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (v1.02) (Disc) (Update)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (v1.02) (Disc) (Update)</description>
		<rom crc="6bbdc876" md5="47cb69953062081766312998051bd8bb" name="EP0002-BLES01547_00-TASMDLCPATCH0001-A0102-V0100-PE.pkg" sha1="26f3d9e6b85502704b8ea5658bb468dcdf7a6d16" size="19527552"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (v1.02) (Update)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (v1.02) (Update)</description>
		<rom crc="c0e85b78" md5="5e8e98b65875600f05ad6880c762cec3" name="EP0002-NPEB00997_00-HDDASM2012000001-A0102-V0101-PE.pkg" sha1="c7e4154618a016f116ce5e6c39f5812e98303dd5" size="19528592"/>
	</game>
	<game name="Amazon - LOVEFiLM (Europe) (v4.02) (Update)">
		<category>Games</category>
		<description>Amazon - LOVEFiLM (Europe) (v4.02) (Update)</description>
		<rom crc="7c638e5c" md5="639c7ef55a3ea378626ebe81af55de2e" name="EP4183-NPEB00344_00-LOVEFILMFULL0100-A0402-V0100-PE.pkg" sha1="95bec592272c2ed7060894f294a6bf1ce6bf2229" size="48530736"/>
	</game>
	<game name="Amazon Instant Video (Europe) (v2.10) (Update)">
		<category>Games</category>
		<description>Amazon Instant Video (Europe) (v2.10) (Update)</description>
		<rom crc="15b89fdd" md5="edd19a9d213e19743cb5b846481c37fd" name="EP4183-NPEB00344_00-LOVEFILMFULL0100-A0210-V0100-PE.pkg" sha1="1f5de219e2585bed48a9190111f1915cfc584b59" size="11781472"/>
	</game>
	<game name="Amplitude (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Amplitude (Europe) (v1.01) (Update)</description>
		<rom crc="9619d5d2" md5="1c17dd2f432f9162876e68c7965b098f" name="EP8802-NPEB02398_00-EUPS3AMPLITUDE16-A0101-V0100-PE.pkg" sha1="e1cde8ebfed52c252c53e1bb0c4a4868c4ecb398" size="15442256"/>
	</game>
	<game name="Amy (Europe) (v1.02) (Update)">
		<category>Games</category>
		<description>Amy (Europe) (v1.02) (Update)</description>
		<rom crc="f4b8ed93" md5="06c3371f91df4c85ab16d98501047be5" name="EP4295-NPEB00768_00-HDDBOOTAMY000001-A0102-V0100-PE.pkg" sha1="5a53b966a642a7c42d187875e058987e4f1406da" size="22037136"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (v1.02) (Disc) (Update)">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe) (v1.02) (Disc) (Update)</description>
		<rom crc="2c12c49d" md5="65068910a03e9132a3700056801b9f59" name="EP0002-BLES01732_00-ANGRYBIRDSUEPAT2-A0102-V0100-PE.pkg" sha1="f1ecb7067541d604fcece1b77937ca87bceead45" size="11625360"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (v1.02) (Update)">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe) (v1.02) (Update)</description>
		<rom crc="37729211" md5="e5b24f4f3b85f9b58c0fa3ff9be80691" name="EP0002-NPEB01235_00-ANGRYBIRDSUE0000-A0102-V0100-PE.pkg" sha1="d289a401959de434cff8a70595f8ade136e39b6e" size="11626320"/>
	</game>
	<game name="Animax (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Animax (Europe) (v1.01) (Update)</description>
		<rom crc="30a57cda" md5="da3aa8077ec47e5bb7be4807a5d1d9e1" name="EP4398-NPEB01355_00-WEBMAF0000ANIMAX-A0101-V0100-PE.pkg" sha1="6abefa062017ac93e796ae81d93f25170d1d1e36" size="71770480"/>
	</game>
	<game name="Ar nosurge - Ode to an Unborn Star (Europe) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>Ar nosurge - Ode to an Unborn Star (Europe) (v1.01) (Disc) (Update)</description>
		<rom crc="0bde88f5" md5="d5c150cd157cc840de7db8c5365717d1" name="EP4108-BLES02087_00-ARNOSURGE0MASTER-A0101-V0100-PE.pkg" sha1="113467381f80600cd713372bbd92c6eb28158ab4" size="17440608"/>
	</game>
	<game name="Ar nosurge - Ode to an Unborn Star (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Ar nosurge - Ode to an Unborn Star (Europe) (v1.01) (Update)</description>
		<rom crc="e57eb944" md5="56aa38f740c24dde2be4272bbcaff378" name="EP4108-NPEB02108_00-ARNOSURGE0MASTER-A0101-V0100-PE.pkg" sha1="9323e75e7768214144087e0f48c90eeff94fd351" size="17441328"/>
	</game>
	<game name="Armored Core - Verdict Day (Europe) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>Armored Core - Verdict Day (Europe) (v1.01) (Disc) (Update)</description>
		<rom crc="958bdc8c" md5="8b1c1a9deab5b54a6fe4236c74a67039" name="EP0700-BLES01898_00-ACVDDGPATCH00101-A0101-V0100-PE.pkg" sha1="64955953538841ef47c82f39e48a4343c4e2c46d" size="36740752"/>
	</game>
	<game name="Armored Core - Verdict Day (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Armored Core - Verdict Day (Europe) (v1.01) (Update)</description>
		<rom crc="61cad4d2" md5="3c4fd63084e1096efa1324fbe430b9ae" name="EP0700-NPEB01428_00-ACVDMASTER000102-A0101-V0100-PE.pkg" sha1="020e30a6bc8216968d7a5f646feb81df7e3bfffd" size="36740800"/>
	</game>
	<game name="Armored Core V (Europe) (v1.03) (Disc) (Update)">
		<category>Games</category>
		<description>Armored Core V (Europe) (v1.03) (Disc) (Update)</description>
		<rom crc="01e3f48f" md5="c029b33a0ddce4191bc7f97054b9ce55" name="EP0700-BLES01440_00-ACVPATCH00000103-A0103-V0100-PE.pkg" sha1="48c202946bf25ce8580b31ce1b88a7983da52dd9" size="13652912"/>
	</game>
	<game name="Armored Core for Answer (Europe) (v1.35) (Disc) (Update)">
		<category>Games</category>
		<description>Armored Core for Answer (Europe) (v1.35) (Disc) (Update)</description>
		<rom crc="f7f63b3f" md5="7452d72c846892deffc6c1d5c1c445e3" name="EP0001-BLES00370_00-AC45000003261629-A0135-V0100-PE.pkg" sha1="0badb1732a21d5cb372df459b363de95471a602c" size="349696"/>
	</game>
	<game name="Army of Two (Europe) (v1.03) (Disc) (Update)">
		<category>Games</category>
		<description>Army of Two (Europe) (v1.03) (Disc) (Update)</description>
		<rom crc="7a69b5df" md5="0068a3328a146d6f5436b32a7073c506" name="EP0006-BLES00168_00-PATCH03PAL000000-A0103-V0100-PE.pkg" sha1="f1bb2eb5d0e155fbae0f7bf69543b6c10bef7f96" size="29473200"/>
	</game>
	<game name="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<rom crc="2af7046c" md5="047c6d4a24f301e73ec36dd7232d0f33" name="EP0006-BLES00659_00-PATCH03EUR000000-A0102-V0100-PE.pkg" sha1="0e5396b1b8e656afaa312e7806e7f31ef28f9e7f" size="26250688"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Europe) (v1.01) (Disc) (Update)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (Europe) (v1.01) (Disc) (Update)</description>
		<rom crc="c21de299" md5="c06147dc072f214c235543d3e747329a" name="EP0006-BLES01763_00-AO4PATCH00000001-A0101-V0100-PE.pkg" sha1="fb74b4800109add0d6161673b29dff679770a124" size="15142896"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (Europe) (v1.01) (Update)</description>
		<rom crc="0332e314" md5="280e5fbbacf0d11ccd38bec58fa25a1b" name="EP0006-NPEB01216_00-AO40000000000000-A0101-V0100-PE.pkg" sha1="bd5ca8b0cf36d9945191fb10c213e2129e608317" size="15143520"/>
	</game>
	<game name="Army of Two - The Devil's Cartel - DE (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel - DE (Europe) (v1.01) (Update)</description>
		<rom crc="be5f1835" md5="637546af046ea739572d11bdcfde626d" name="EP0006-NPEB01217_00-AO40000000000000-A0101-V0100-PE.pkg" sha1="f94e081618d87e92ef5b902b99ce3e6133cf180f" size="15013376"/>
	</game>
	<game name="Arslan - The Warriors of Legend (Europe) (v1.02) (Update)">
		<category>Games</category>
		<description>Arslan - The Warriors of Legend (Europe) (v1.02) (Update)</description>
		<rom crc="93408402" md5="872da7e69830db5a76f36cb2f5c9b72d" name="EP4108-NPEB02377_00-AMGAMEEU00000000-A0102-V0100-PE.pkg" sha1="ca547f94b8136fc72eab5b91070c68e4af9adea2" size="16367712"/>
	</game>
	<game name="Assassin's Creed (Europe) (En,Fr,De,Es,It) (v1.10) (Disc) (Update)">
		<category>Games</category>
		<description>Assassin's Creed (Europe) (En,Fr,De,Es,It) (v1.10) (Disc) (Update)</description>
		<rom crc="c0aab235" md5="044eb2c21283b23137c52177cd7ad2a9" name="EP0001-BLES00158_00-ASSASSINPATCH001-PE.pkg" sha1="2b147b40ee22154795443e68231486034bf7c545" size="25530528"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.03) (Disc) (Update)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v2.03) (Disc) (Update)</description>
		<rom crc="180fe5a7" md5="87c52bd6c95ce74a10711fbeb5707791" name="EP0001-BLES00909_00-AC2TITLEUPDATE05-A0203-V0100-PE.pkg" sha1="f6bb66377105add0a8f654cfbd54cf118f4c1e74" size="34288480"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe) (v1.01) (Update)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Europe) (v1.01) (Update)</description>
		<rom crc="f3b64000" md5="0e4558c815f14629b675d3b473ab0377" name="EP0001-BLES00909_00-AC2TITLEUPDATE01-A0101-V0100.pkg" sha1="aabd1fabf6bcdc24d20abbcfde9ef62172d70849" size="29651232"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Europe) (v2.03) (BLES00911) (Disc) (Update)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Europe) (v2.03) (BLES00911) (Disc) (Update)</description>
		<rom crc="19ad5118" md5="5f497a56f38d03c2d83aaf3361644242" name="EP0001-BLES00911_00-AC2TITLEUPDATE05-A0203-V0100-PE.pkg" sha1="93b1c58a92c6d3c1446b225aef8b255cda22a24b" size="34288480"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v1.01) (Update)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) (v1.01) (Update)</description>
		<rom crc="99583ab7" md5="0e171f51d2efe7605ba006fb5f014fc9" name="EP0001-NPEB00880_00-ACRDIGITALVER001-A0101-V0100-PE.pkg" sha1="d373d10702c705c48a76b8731c6096599d3d15fc" size="51691808"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (v1.04) (Disc) (Update)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (En,Pl,Ru) (v1.04) (Disc) (Update)</description>
		<rom crc="b56b5e05" md5="1ef57a1473fcd256ce643fc6f383fcb7" name="EP0001-BLES01466_00-ACRTITLEUPDATE04-A0104-V0100-PE.pkg" sha1="9b92f514d39da17101b3404a3b5f4bcc1103ff81" size="53729616"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (v1.04) (BLES01384) (Disc) (Update)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (v1.04) (BLES01384) (Disc) (Update)</description>
		<rom crc="40847136" md5="8736e2f2007faad3b6d9298d8d13d583" name="EP0001-BLES01384_00-ACRTITLEUPDATE04-A0104-V0100-PE.pkg" sha1="408bb4c75168f47ddec8e3231f78e8c11ae5eb42" size="53729616"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (v1.04) (BLES01385) (Disc) (Update)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (Europe) (v1.04) (BLES01385) (Disc) (Update)</description>
		<rom crc="15307aa6" md5="773aaf2dbc944db038343100253e5e4a" name="EP0001-BLES01385_00-ACRTITLEUPDATE04-A0104-V0100-PE.pkg" sha1="d97a2cdfa9ae8a81af1a37feff159ba74f551060" size="53729616"/>
	</game>
	<game name="Assassin's Creed - Revelations (Europe) (v1.04) (BLES01467) (Disc) (Update)">
		<category>Games</category>
