<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Big Beach Sports - Face Paint (USA, Europe) (Wii Broadcast)">
		<category>Games</category>
		<description>Big Beach Sports - Face Paint (USA, Europe) (Wii Broadcast)</description>
		<rom crc="9f766bd1" md5="5088101afce03d1a801b91a0bd01b9f6" name="Big Beach Sports - Face Paint (USA, Europe) (Wii Broadcast).nds" sha1="24467a6c6ceea77ca0bcbbe3096a832600b3310f" size="456904"/>
	</game>
	<game name="Cooking Mama 2 - Cook Off (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Cooking Mama 2 - Cook Off (Europe) (DS Broadcast)</description>
		<rom crc="1a9a01da" md5="298d09d47963d6eb44d75d04988e1178" name="Cooking Mama 2 - Cook Off (Europe) (DS Broadcast).nds" sha1="6288b9afbaa6bdee64f275eed1febc07fd040782" size="2575048"/>
	</game>
	<game name="Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="642fb70c" md5="a7af195d5c80cbf37d15b89376e59af4" name="Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast).nds" sha1="9b6fb5b11fbe5a6d4699e1e7f27a7eba7ba69998" size="1979080"/>
	</game>
	<game name="Dr Kawashima's Brain Training - How Old Is Your Brain - Calculation Battle x 30 (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Dr Kawashima's Brain Training - How Old Is Your Brain - Calculation Battle x 30 (Europe) (DS Broadcast)</description>
		<rom crc="519d261a" md5="a9e4ebcc054566f82ca442ec0f8ff1c3" name="Dr Kawashima's Brain Training - How Old Is Your Brain - Calculation Battle x 30 (Europe) (DS Broadcast).nds" sha1="097961698f39a16a84adb39bb9c8fc30938c3117" size="1066184"/>
	</game>
	<game name="English Training - Have Fun Improving Your Skills - Dictation Sprint (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>English Training - Have Fun Improving Your Skills - Dictation Sprint (Europe) (DS Broadcast)</description>
		<rom crc="039201ac" md5="dfc8bc81047e50831fab197c76f452f0" name="English Training - Have Fun Improving Your Skills - Dictation Sprint (Europe) (DS Broadcast).nds" sha1="05ef465cca9bcecb5b178d1e572628335ee863e0" size="1224328"/>
	</game>
	<game name="English Training - Have Fun Improving Your Skills - Vs. Vocabulary (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>English Training - Have Fun Improving Your Skills - Vs. Vocabulary (Europe) (DS Broadcast)</description>
		<rom crc="0ba633d1" md5="b4a3578640f42af69eb0ddad4d6d7d37" name="English Training - Have Fun Improving Your Skills - Vs. Vocabulary (Europe) (DS Broadcast).nds" sha1="fe63c71d57f1812aa5626573b3c62c52878db0c6" size="1419912"/>
	</game>
	<game name="Gardening Mama - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Gardening Mama - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="51a8015a" md5="fffe4ddd824dc6c011eefec988478aa5" name="Gardening Mama - Multiplayer (Europe) (DS Broadcast).nds" sha1="b3f29fc744eb1bf725d93d65895e6b1a999df972" size="1708232"/>
	</game>
	<game name="Geometry Wars - Retro Evolved (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Geometry Wars - Retro Evolved (Europe) (DS Broadcast)</description>
		<rom crc="7fb17b5e" md5="ea9314a0b1d5fec4e81b2cef4d66d199" name="Geometry Wars - Retro Evolved (Europe) (DS Broadcast).nds" sha1="aba39fcf22345efdd1681f045a16e304fecdaf70" size="2849960"/>
	</game>
	<game name="Geometry Wars - Retro Evolved (Europe) (Wii Broadcast)">
		<category>Games</category>
		<description>Geometry Wars - Retro Evolved (Europe) (Wii Broadcast)</description>
		<rom crc="db0cacda" md5="0a2c566d23a7d3a8c324c5790ee16ef9" name="Geometry Wars - Retro Evolved (Europe) (Wii Broadcast).nds" sha1="8fa7d547a9dff06dccd4a562e934fc4433fb4c23" size="2854056"/>
	</game>
	<game name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="ed0b948b" md5="6084ea0c32a38c43ac63c50e833a791e" name="Legend of Zelda - Spirit Tracks, The - Multiplayer (Europe) (DS Broadcast).nds" sha1="c858d6b033e67d69bda5775ddc13cad0dbc43d0c" size="2580108"/>
	</game>
	<game name="MaBoShi - The Three Shape Arcade (Europe) (WiiWare Broadcast)">
		<category>Games</category>
		<description>MaBoShi - The Three Shape Arcade (Europe) (WiiWare Broadcast)</description>
		<rom crc="4dd4d400" md5="570a623e7cfa5cb060f635662aa50bb8" name="MaBoShi - The Three Shape Arcade (Europe) (WiiWare Broadcast).nds" sha1="012c950d5ebc8c1df54e52e965a67f6071437e02" size="1575624"/>
	</game>
	<game name="Meteos - Vs. Anasaze (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Meteos - Vs. Anasaze (Europe) (DS Broadcast)</description>
		<rom crc="4d0504c1" md5="a4224acf3cfea172479e3f77e84887a3" name="Meteos - Vs. Anasaze (Europe) (DS Broadcast).nds" sha1="bdf010094cf70cc9c673bbf55d4a221e21c5225f" size="1227976"/>
	</game>
	<game name="Meteos - Vs. Firen (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Meteos - Vs. Firen (Europe) (DS Broadcast)</description>
		<rom crc="4e9d5332" md5="ea459d6d9d2aafbdedd1626eb828d594" name="Meteos - Vs. Firen (Europe) (DS Broadcast).nds" sha1="087fd5b527174460ed22fd1cee2e44b7da063fb2" size="1216712"/>
	</game>
	<game name="Meteos - Vs. Geolyte (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Meteos - Vs. Geolyte (Europe) (DS Broadcast)</description>
		<rom crc="591420d5" md5="c27caf16fd9088258b5163dc25b1e5f1" name="Meteos - Vs. Geolyte (Europe) (DS Broadcast).nds" sha1="7a2d4784318d59099be88828273c48aa773084ff" size="1160904"/>
	</game>
	<game name="Meteos - Vs. Oleana (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Meteos - Vs. Oleana (Europe) (DS Broadcast)</description>
		<rom crc="56cb7333" md5="03c5b63617e4407ddeccaa1c1b809c1d" name="Meteos - Vs. Oleana (Europe) (DS Broadcast).nds" sha1="113c925fed663d1df2f05497dcafef0caa74cd22" size="1168584"/>
	</game>
	<game name="Metroid Prime - Hunters - Video (Europe) (Download Station Vol. 1)">
		<category>Games</category>
		<description>Metroid Prime - Hunters - Video (Europe) (Download Station Vol. 1)</description>
		<rom crc="1333810c" md5="43f014aeae89b49b70c43d18bb398077" name="Metroid Prime - Hunters - Video (Europe) (Download Station Vol. 1).nds" sha1="c91e07d2448989d526f9d650f3c28a735f682e36" size="1652428"/>
	</game>
	<game name="More Brain Training from Dr Kawashima - How Old Is Your Brain - Vs. Training (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>More Brain Training from Dr Kawashima - How Old Is Your Brain - Vs. Training (Europe) (DS Broadcast)</description>
		<rom crc="7f1323c9" md5="da624c4ed8ff6e0710744019c3ad6735" name="More Brain Training from Dr Kawashima - How Old Is Your Brain - Vs. Training (Europe) (DS Broadcast).nds" sha1="cb10e94bbe604016b2eac51c1090bf4391052db2" size="2534600"/>
	</game>
	<game name="My Word Coach - Develop Your Vocabulary - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>My Word Coach - Develop Your Vocabulary - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="1c9fbd98" md5="4d201c02164b7fcb0fe9c65e4007b9b6" name="My Word Coach - Develop Your Vocabulary - Multiplayer (Europe) (DS Broadcast).nds" sha1="068f69799270c0f6cc0066ac49d85def6ec3e013" size="2214600"/>
	</game>
	<game name="MySims SkyHeroes - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>MySims SkyHeroes - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="ec3ab975" md5="150feeb20c8481a5c8e1e24f411bde9b" name="MySims SkyHeroes - Multiplayer (Europe) (DS Broadcast).nds" sha1="77bf1acc101375694433997ad21114f5dd6ef16e" size="1939144"/>
	</game>
	<game name="New York Times Crosswords, The - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>New York Times Crosswords, The - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="eb1b02c4" md5="f78ae7f345e63f1bff3928d9a213b90b" name="New York Times Crosswords, The - Multiplayer (Europe) (DS Broadcast).nds" sha1="5fc5fcf7e9bf13545de8163c90c7fb6c3ba9c8cb" size="676488"/>
	</game>
	<game name="Ping Pals - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Ping Pals - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="53750bce" md5="65f6dfd6e8bd7a24ae0d5bd383a2144b" name="Ping Pals - Multiplayer (Europe) (DS Broadcast).nds" sha1="c8e018c49190fe8db49bc1d8bf589790af107a39" size="1731272"/>
	</game>
	<game name="Planet 51 - The Game - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Planet 51 - The Game - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="db8d39fe" md5="8faa3e824f3cb6196360b1bac13f824f" name="Planet 51 - The Game - Multiplayer (Europe) (DS Broadcast).nds" sha1="7fdae5332f62d977e648a79e2832a03ce99094ca" size="1641160"/>
	</game>
	<game name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (DS Broadcast)</description>
		<rom crc="0e241aed" md5="11ba3ac9844864b4533e61f2d440a3ee" name="Professor Kageyama's Maths Training - The Hundred Cell Calculation Method - Study Together (Europe) (DS Broadcast).nds" sha1="0040c4fd638bd3ea8710da95fc7d6e45b183ab7b" size="1701576"/>
	</game>
	<game name="Puzzle League DS - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Puzzle League DS - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="abb55afc" md5="1473ba0220907cefbb58ce0f09834021" name="Puzzle League DS - Multiplayer (Europe) (DS Broadcast).nds" sha1="50642ddebef0f31db895cbd6755ce3639a698ff0" size="1797320"/>
	</game>
	<game name="Sonic Colours - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Sonic Colours - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="cc808279" md5="26f84e449c54cacb2d474e479a45f2b9" name="Sonic Colours - Multiplayer (Europe) (DS Broadcast).nds" sha1="1f85dfd226ac3909a119253fa7824b9c4681af77" size="1800392"/>
	</game>
	<game name="Sonic Rush - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Sonic Rush - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="04513e3f" md5="08cccbbf4bd974689159d0793c6032c0" name="Sonic Rush - Multiplayer (Europe) (DS Broadcast).nds" sha1="08784bb4069d1432a43acfc3a152ce695dc43281" size="1004232"/>
	</game>
	<game name="Space Bust-a-Move - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Space Bust-a-Move - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="9ac05f8c" md5="4a02feb067d998e2635fbab86f734e1f" name="Space Bust-a-Move - Multiplayer (Europe) (DS Broadcast).nds" sha1="06dfd023a785c35e3d3fdb3cc8eb37faaa37fa29" size="1609352"/>
	</game>
	<game name="SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Skate Half-Pipe (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Skate Half-Pipe (Europe) (DS Broadcast)</description>
		<rom crc="86871ec4" md5="8f2f362d67d548134693b67caea9fbf7" name="SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Skate Half-Pipe (Europe) (DS Broadcast).nds" sha1="f7b9df2d90a9144f4319e20eefe3244d829c74d8" size="1483912"/>
	</game>
	<game name="SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Surf (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Surf (Europe) (DS Broadcast)</description>
		<rom crc="663a58e6" md5="17f3133a84410ae5d8ff2f42d3d9945b" name="SpongeBob - Surf &amp; Skate Roadtrip - Multiplayer - Surf (Europe) (DS Broadcast).nds" sha1="fedff4d9e69b4adf6c07c1e660e3c42a4e59e84e" size="1643656"/>
	</game>
	<game name="Tetris Party Deluxe - Multiplayer (Europe) (DS Broadcast)">
		<category>Games</category>
		<description>Tetris Party Deluxe - Multiplayer (Europe) (DS Broadcast)</description>
		<rom crc="e09e52bf" md5="408ee9eada29ba5c3d6befb9c28325fd" name="Tetris Party Deluxe - Multiplayer (Europe) (DS Broadcast).nds" sha1="62083c84aa4b4c201c697d05e7727d18381fdb08" size="2597576"/>
	</game>
</datafile>
