<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="cf6b06ed" md5="1576f7e3c7b5b5c8eb069299c6991d6f" name="Full Swing, The (Europe).cue" sha1="12f8a1f9a0a9a34097c4a921bd37afb29a063a83" size="113"/>
	</game>
	<game name="Golf Tips (Europe)">
		<category>Games</category>
		<description>Golf Tips (Europe)</description>
		<rom crc="16ee5e0a" md5="3e1f463727d407c684a3fe98839b1593" name="Golf Tips (Europe).bin" sha1="022595ac11f35f8e1986f7da2fdf87ecc41dcbfc" size="417009600"/>
		<rom crc="92208a6e" md5="beca765a92f25599048acdc3bc0694bf" name="Golf Tips (Europe).cue" sha1="b472fcebd2cf7d09798904ab9540a737df06b269" size="107"/>
	</game>
	<game name="Great American Golf 2 (Europe)">
		<category>Games</category>
		<description>Great American Golf 2 (Europe)</description>
		<rom crc="5d02ac06" md5="4d055435319cd9beab75af127d44fd51" name="Great American Golf 2 (Europe).bin" sha1="9651b537d364d2a868a216f0b5b2fc78c38af393" size="491450400"/>
		<rom crc="199bf474" md5="d6ade88bf66165135d8669fa330144ba" name="Great American Golf 2 (Europe).cue" sha1="95226955de0a4ff91d3b64dee1670fa6672be83c" size="119"/>
	</game>
	<game name="Great British Golf - Middle Ages - 1940 (Europe)">
		<category>Games</category>
		<description>Great British Golf - Middle Ages - 1940 (Europe)</description>
		<rom crc="b176b5ad" md5="1262e879424db6bf6909cee55f4d9413" name="Great British Golf - Middle Ages - 1940 (Europe).bin" sha1="d8c59092a97a852d46f44aba13c34aa924a89d30" size="588305760"/>
		<rom crc="dcc0fba7" md5="46deb9afca0c829c54800bde56bd0db7" name="Great British Golf - Middle Ages - 1940 (Europe).cue" sha1="0a9433d124d1c62c77a9d4f77b2b92f27154e631" size="137"/>
	</game>
	<game name="Karaoke Klassics 1 - Family Favorites (Europe) (Rev 0)">
		<category>Games</category>
		<description>Karaoke Klassics 1 - Family Favorites (Europe) (Rev 0)</description>
		<rom crc="5d6af2af" md5="0025c12b46409d779d3e02a83448cca4" name="Karaoke Klassics 1 - Family Favorites (Europe) (Rev 0).cue" sha1="2816a8d1b0a7c51fc9ba25ea310ddc6bdc38a8a7" size="141"/>
		<rom crc="ff6d92dc" md5="61a726faa2212505611b35bd6a65bcca" name="Karaoke Klassics 1 - Family Favorites (Europe) (Rev 0).iso" sha1="a67052816eaaf96859791e70788874a0d7c907c5" size="634158000"/>
	</game>
	<game name="Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Europe) (Rev 0)">
		<category>Games</category>
		<description>Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Europe) (Rev 0)</description>
		<rom crc="37956a2e" md5="dec3e4ad911ca9cf0239754b4444da58" name="Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Europe) (Rev 0).bin" sha1="679eee7b78ebc66d8dab5c10161fa200ece56437" size="520380000"/>
		<rom crc="1344a077" md5="95df60c372f643e35340fefb411855b8" name="Karaoke Klassics 2 - Greatest Love Duets Volume 1 (Europe) (Rev 0).cue" sha1="3a3ee181bd95fa6800e44de4715bb60a5f99f2ef" size="153"/>
	</game>
	<game name="Karaoke Klassics 3 - Male Standards - Volume 1 (Europe) (Rev 0)">
		<category>Games</category>
		<description>Karaoke Klassics 3 - Male Standards - Volume 1 (Europe) (Rev 0)</description>
		<rom crc="8a5af29a" md5="e3c18473cd7355a1e09c2a88fa106fae" name="Karaoke Klassics 3 - Male Standards - Volume 1 (Europe) (Rev 0).bin" sha1="acc6cbb642eb633110693846842d264125cb43c1" size="416480400"/>
		<rom crc="c58eaee1" md5="69a21359a7031cf0fb3041544b7487af" name="Karaoke Klassics 3 - Male Standards - Volume 1 (Europe) (Rev 0).cue" sha1="bd063fb6c205648c7595ef17989d3f3f961bae6b" size="150"/>
	</game>
	<game name="Karaoke Klassics 4 - Contemporary Pop Female - Volume 1 (Europe) (Rev 0)">
		<category>Games</category>
		<description>Karaoke Klassics 4 - Contemporary Pop Female - Volume 1 (Europe) (Rev 0)</description>
		<rom crc="114acb36" md5="b8bcfa7c621b64a53ba4abcc38d9a901" name="Karaoke Klassics 4 - Contemporary Pop Female - Volume 1 (Europe) (Rev 0).cue" sha1="5a96b654ee78d2ba27d788c90d1095c7a3d2fffa" size="159"/>
		<rom crc="b0e920c6" md5="a578d31b6d5a20d86f2b01b55d115a27" name="Karaoke Klassics 4 - Contemporary Pop Female - Volume 1 (Europe) (Rev 0).iso" sha1="dd6e390d9ceb6343d4b61edc0b8f2c0e9c2ba1a6" size="520203600"/>
	</game>
	<game name="Kathy Smith - Personal Trainer (Europe)">
		<category>Games</category>
		<description>Kathy Smith - Personal Trainer (Europe)</description>
		<rom crc="8b0ab266" md5="df05aaebae641fc006321a2a4da3155c" name="Kathy Smith - Personal Trainer (Europe).bin" sha1="20b462f2f87a6e51ba7b55d3859b39d5b170f6b4" size="758872800"/>
		<rom crc="a8eee6d4" md5="6abcfb03d4a234c06601b7d26210e09e" name="Kathy Smith - Personal Trainer (Europe).cue" sha1="12ed18fa8605ea403394fea3d61a7cd8753ff63f" size="128"/>
	</game>
	<game name="Language Director - Deutsch - Level 3 (Europe) (Disc 1)">
		<category>Games</category>
		<description>Language Director - Deutsch - Level 3 (Europe) (Disc 1)</description>
		<rom crc="83bd7ec4" md5="be4b4f022eaa5c21d0fe0dcec4f38ed9" name="Language Director - Deutsch - Level 3 (Europe) (Disc 1).bin" sha1="a27d409566b7bfcca27fca3fb2268453618114ca" size="535903200"/>
		<rom crc="a89b1d70" md5="79f98bd947a26ce58056a58a74401155" name="Language Director - Deutsch - Level 3 (Europe) (Disc 1).cue" sha1="a37bb0684c8068e0da4c761aca51d816bd0a88a0" size="119"/>
	</game>
	<game name="Language Director - Deutsch - Level 3 (Europe) (Disc 2)">
		<category>Games</category>
		<description>Language Director - Deutsch - Level 3 (Europe) (Disc 2)</description>
		<rom crc="773a5a1f" md5="04d615afd22fccec29ab4634e599ff31" name="Language Director - Deutsch - Level 3 (Europe) (Disc 2).bin" sha1="f28f0ec3d5d00440987a80c8dfde402ceee106a2" size="557424000"/>
		<rom crc="2c9e88a0" md5="7bafd4a62f4ecb0df744380bd3cec9ed" name="Language Director - Deutsch - Level 3 (Europe) (Disc 2).cue" sha1="8b3f4fc37f027adfb23c2425e3e8a3d24018627d" size="119"/>
	</game>
	<game name="Language Director - Espanol - Level 1 (Europe) (Disc 1)">
		<category>Games</category>
		<description>Language Director - Espanol - Level 1 (Europe) (Disc 1)</description>
		<rom crc="ef0c1389" md5="820304b20bcf0b6813509b9a6bbfb16e" name="Language Director - Espanol - Level 1 (Europe) (Disc 1).bin" sha1="390252dc3d9991e679fc3192514ebf56aac8898e" size="349977600"/>
		<rom crc="9eddc7b1" md5="dc69faec6e20e316c370e9e94e3e0b35" name="Language Director - Espanol - Level 1 (Europe) (Disc 1).cue" sha1="2a6b4630b12cf8e2565d7c78a67445a1acf80fc9" size="119"/>
	</game>
	<game name="Language Director - Espanol - Level 1 (Europe) (Disc 2)">
		<category>Games</category>
		<description>Language Director - Espanol - Level 1 (Europe) (Disc 2)</description>
		<rom crc="8ff979be" md5="3010361dfc22320f50b91d32dea8f68f" name="Language Director - Espanol - Level 1 (Europe) (Disc 2).bin" sha1="eb181a1ddb21d33102dc5e2de03255161a88c7f1" size="607698000"/>
		<rom crc="1ad85261" md5="9980c6aecc406f7b6a8749f58a1e0958" name="Language Director - Espanol - Level 1 (Europe) (Disc 2).cue" sha1="02a73c7b43c31dbd5422637d25d021cac8becadf" size="119"/>
	</game>
	<game name="Language Director - Guided Tour - Deutsch Level 3 (Europe)">
		<category>Games</category>
		<description>Language Director - Guided Tour - Deutsch Level 3 (Europe)</description>
		<rom crc="975eccfa" md5="ad34b6d17f211c7df58400ceeae046a8" name="Language Director - Guided Tour - Deutsch Level 3 (Europe).bin" sha1="368de70c7c4d6dfeea251098305d5aa9f18f79be" size="116776800"/>
		<rom crc="2cf624c9" md5="2b7463cea683bbd3e2e28ddec7281615" name="Language Director - Guided Tour - Deutsch Level 3 (Europe).cue" sha1="29e885404d48b256f9181b4b44182a5bf836a641" size="122"/>
	</game>
	<game name="Language Director - Guided Tour - Espanol Level 1 (Europe)">
		<category>Games</category>
		<description>Language Director - Guided Tour - Espanol Level 1 (Europe)</description>
		<rom crc="c9d69ff9" md5="ad85e93d6577a270a2f22547e307f1e0" name="Language Director - Guided Tour - Espanol Level 1 (Europe).bin" sha1="7473b412f9075fac7d05d5c8a22f1efa1b04e304" size="271479600"/>
		<rom crc="fe058117" md5="d2616b6f2fe1c4b5e4792347f75fae1b" name="Language Director - Guided Tour - Espanol Level 1 (Europe).cue" sha1="a26625dee52d1f904f4d76276886544da9393567" size="122"/>
	</game>
	<game name="NFL Hall of Fame Football (Europe)">
		<category>Games</category>
		<description>NFL Hall of Fame Football (Europe)</description>
		<rom crc="866f0304" md5="0985e6f3addefdfd9dfeaae68a13f211" name="NFL Hall of Fame Football (Europe).bin" sha1="1f1048eb7ecdbdd8d7d672ab163b0b6b97f37d79" size="770515200"/>
		<rom crc="42a4b71b" md5="4cade695d760812754b2a82aff91c0b4" name="NFL Hall of Fame Football (Europe).cue" sha1="71a41ce5a682056fbd826611662791f9e75b1a71" size="123"/>
	</game>
	<game name="Number Factory (Europe)">
		<category>Games</category>
		<description>Number Factory (Europe)</description>
		<rom crc="ce1673c0" md5="dbdee47771b3d23cc546e22981abde93" name="Number Factory (Europe).bin" sha1="1477987cc681182b1e71434156ee094775d2ab24" size="282769200"/>
		<rom crc="a45e3b32" md5="2a76e9ecf81fcdcc7c7ea9a4f04e20dd" name="Number Factory (Europe).cue" sha1="d8f29b59629a293de3516028fda9def7180c9d44" size="112"/>
	</game>
	<game name="Pathways (Europe)">
		<category>Games</category>
		<description>Pathways (Europe)</description>
		<rom crc="60177521" md5="109a13152256fee6cceb4cf4710863c1" name="Pathways (Europe).bin" sha1="c13d3f62571e1cd91973eba5e2e3b7e5ae31613f" size="577185504"/>
		<rom crc="73334798" md5="e0b4908574aba3687edec055670eefde" name="Pathways (Europe).cue" sha1="90e2e49b12ab47940c4db57cab374c7b8efaca58" size="106"/>
	</game>
	<game name="Stickybear Preschool (Europe)">
		<category>Games</category>
		<description>Stickybear Preschool (Europe)</description>
		<rom crc="e8a9b51c" md5="08b5c36d3e701f4c2b6acbb6718bb562" name="Stickybear Preschool (Europe).bin" sha1="f45163cfcd90c9efc179f05484336ecd05e837c0" size="672140448"/>
		<rom crc="d6947d92" md5="163628961c2747cee8392f476f8aacb2" name="Stickybear Preschool (Europe).cue" sha1="9a9d63ce7b3f21f7769943ef09ffad043587467f" size="118"/>
	</game>
	<game name="Total Euro 96 (Europe)">
		<category>Games</category>
		<description>Total Euro 96 (Europe)</description>
		<rom crc="7a833180" md5="726d6bec7f6b837a4d65fc8e9ab5db2b" name="Total Euro 96 (Europe).bin" sha1="72ed4e05eb9dc76761b96a60de45cc1a379b37e9" size="463760304"/>
		<rom crc="aa696f2c" md5="958e6f0c4a9d61af2fe17128f6705372" name="Total Euro 96 (Europe).cue" sha1="aec34a46c198e29b3a1a19024c8d6027c5d96362" size="111"/>
	</game>
	<game name="Vegas Girls (Europe) (Rev 0)">
		<category>Games</category>
		<description>Vegas Girls (Europe) (Rev 0)</description>
		<rom crc="4075ee3e" md5="7781d0ca9fc690d4121a3720fc58f385" name="Vegas Girls (Europe) (Rev 0).bin" sha1="0b809608468abfc74cdb355a342c9ca6942da465" size="584413200"/>
		<rom crc="b4733ed7" md5="afd118e0fd27e6f5225b984a4e03a91a" name="Vegas Girls (Europe) (Rev 0).cue" sha1="68037cc2d3d3c1964dbd993f2ff849f1b8c0a56f" size="117"/>
	</game>
	<game name="Why CD-I (Europe)">
		<category>Games</category>
		<description>Why CD-I (Europe)</description>
		<rom crc="5ab203d2" md5="dbc49f873f1e21336318f3e9225cd8f6" name="Why CD-I (Europe).bin" sha1="9a35db7e5edd72f95e53936ec379e0a3601acbb4" size="380494800"/>
		<rom crc="aab12ca1" md5="c359015a10c635f0c3e909189ac0b5f5" name="Why CD-I (Europe).cue" sha1="484b75d26be53a357a66ad9a64eb7f778053a338" size="106"/>
	</game>
</datafile>
