<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="e855d09d" md5="9a4f1c3a1e43c072081506043e34f8b9" name="Archimedes Moria (Europe).adf" sha1="5ae480ff4765575e5fac504e25daeb885a41228d" size="819200"/>
	</game>
	<game name="Asylum (Europe) (Disk 1)">
		<category>Games</category>
		<description>Asylum (Europe) (Disk 1)</description>
		<rom crc="39cd1bf0" md5="f9ff079bf46f918a7a7874c28e902fa2" name="Asylum (Europe) (Disk 1).adf" sha1="464fb68a465711658bc9b649e39936421598eb32" size="819200"/>
	</game>
	<game name="Asylum (Europe) (Disk 2)">
		<category>Games</category>
		<description>Asylum (Europe) (Disk 2)</description>
		<rom crc="0d2d01c5" md5="b092489fac7bec478e7b54895d5f2a88" name="Asylum (Europe) (Disk 2).adf" sha1="20a5a97df606f17c4d94e43f5c93162639db2a2e" size="819200"/>
	</game>
	<game name="Blitz (Europe)">
		<category>Games</category>
		<description>Blitz (Europe)</description>
		<rom crc="c835a255" md5="2df9c0ef0f36196f61498d838e44c5ff" name="Blitz (Europe).adf" sha1="71d5bd09839361743ad3a7bf1d1c896c14da5829" size="819200"/>
	</game>
	<game name="Blowpipe (Europe) (Disk 1)">
		<category>Games</category>
		<description>Blowpipe (Europe) (Disk 1)</description>
		<rom crc="30fe3db6" md5="dc19095b52d3a7896311da9f1e00d469" name="Blowpipe (Europe) (Disk 1).adf" sha1="252bfde8d602fe171e0657fa3f9dfeba1803e6eb" size="819200"/>
	</game>
	<game name="Blowpipe (Europe) (Disk 2)">
		<category>Games</category>
		<description>Blowpipe (Europe) (Disk 2)</description>
		<rom crc="a753a85e" md5="48ff170c5ec439023c7b32aff05fdd69" name="Blowpipe (Europe) (Disk 2).adf" sha1="0088bc7f35b3399b8373c81ff5d6b86398d0b6f7" size="819200"/>
	</game>
	<game name="Bobbie Blockhead vs The Dark Planet (Europe)">
		<category>Games</category>
		<description>Bobbie Blockhead vs The Dark Planet (Europe)</description>
		<rom crc="13d2d532" md5="4d60543adeafc5a2aed134e87faec647" name="Bobbie Blockhead vs The Dark Planet (Europe).adf" sha1="af0b17adf90a63531dc4ae91939b2a9efb8758dc" size="819200"/>
	</game>
	<game name="Bubble Fair (Europe)">
		<category>Games</category>
		<description>Bubble Fair (Europe)</description>
		<rom crc="2f9fa2f1" md5="6212ad4561cd59736717c6cbf29cb4b9" name="Bubble Fair (Europe).adf" sha1="52924827d448385b8088182fc51ad944be49030e" size="819200"/>
	</game>
	<game name="Cannon Fodder (Europe) (Disk 1)">
		<category>Games</category>
		<description>Cannon Fodder (Europe) (Disk 1)</description>
		<rom crc="4aebfcc5" md5="c8836c727b22a255c7ab5ada708d82a4" name="Cannon Fodder (Europe) (Disk 1).adf" sha1="ed71cc7f71bb294d0a35d49377e318fdf564d57a" size="819200"/>
	</game>
	<game name="Cannon Fodder (Europe) (Disk 2)">
		<category>Games</category>
		<description>Cannon Fodder (Europe) (Disk 2)</description>
		<rom crc="4e10b72d" md5="4ede270e2db407817775a1762f491e50" name="Cannon Fodder (Europe) (Disk 2).adf" sha1="c30664a1dd5539b08d6afc5b59ad89e10445e6ef" size="819200"/>
	</game>
	<game name="Cannon Fodder (Europe) (Disk 3)">
		<category>Games</category>
		<description>Cannon Fodder (Europe) (Disk 3)</description>
		<rom crc="b7d67762" md5="30c7d88e190e43e1b4395ba63ed0f642" name="Cannon Fodder (Europe) (Disk 3).adf" sha1="eeba33855512805908e4c2b2bc23ab404dcc707a" size="819200"/>
	</game>
	<game name="Castle Black Heart (Europe)">
		<category>Games</category>
		<description>Castle Black Heart (Europe)</description>
		<rom crc="6917a651" md5="30df2890f8a46fa64f977dc22de76172" name="Castle Black Heart (Europe).adf" sha1="38c61cec58c91843ef1ac91f12c93c52eda57a40" size="819200"/>
	</game>
	<game name="Cheats 1 (Europe)">
		<category>Games</category>
		<description>Cheats 1 (Europe)</description>
		<rom crc="eb5dd0a8" md5="978b45c3d27dd07d9144e19f9c5d40ee" name="Cheats 1 (Europe).adf" sha1="2c31ebd407544ade56e785cf9340862947a1040a" size="819200"/>
	</game>
	<game name="Chess 3D (Europe) (v1.33)">
		<category>Games</category>
		<description>Chess 3D (Europe) (v1.33)</description>
		<rom crc="dbc0ac1d" md5="116fdb96521dd3d9230282d7ce3fdcfa" name="Chess 3D (Europe) (v1.33).adf" sha1="a8ed0b17377dea96098b274b9982998bee070d3c" size="819200"/>
	</game>
	<game name="Chuck Rock (Europe) (Disk 1)">
		<category>Games</category>
		<description>Chuck Rock (Europe) (Disk 1)</description>
		<rom crc="5a00dbe3" md5="2a6386c8f1a420407985af52231bdcf3" name="Chuck Rock (Europe) (Disk 1).adf" sha1="827c1cf0c18e2c5c58379ac8230b570ab3680fe6" size="819200"/>
	</game>
	<game name="Chuck Rock (Europe) (Disk 2)">
		<category>Games</category>
		<description>Chuck Rock (Europe) (Disk 2)</description>
		<rom crc="a5ec364c" md5="6e0926ba996d31664fadf33f373e337b" name="Chuck Rock (Europe) (Disk 2).adf" sha1="61b6da4dda85f65fad13067082b9e67dabfee566" size="819200"/>
	</game>
	<game name="Coconizer (Europe) (v1.3)">
		<category>Games</category>
		<description>Coconizer (Europe) (v1.3)</description>
		<rom crc="6816bed8" md5="ccfff8053ad6d9d70b24e7c745ae5b42" name="Coconizer (Europe) (v1.3).adf" sha1="54183952c0ee20cdbd29d73f8e0df4e5e089c8f7" size="819200"/>
	</game>
	<game name="Colour Umoria (Europe) (v5.4.0)">
		<category>Games</category>
		<description>Colour Umoria (Europe) (v5.4.0)</description>
		<rom crc="0240b966" md5="da0c3865c2cf9bee96d746bff9e1e6d4" name="Colour Umoria (Europe) (v5.4.0).adf" sha1="02a562035c181025f71e4093a87b4db3a38a9941" size="819200"/>
	</game>
	<game name="Conqueror (Europe)">
		<category>Games</category>
		<description>Conqueror (Europe)</description>
		<rom crc="d4935557" md5="5330912ba18d7959eceb0a839de9e4a3" name="Conqueror (Europe).adf" sha1="c7a67d2f7b6095581ba3e19139e5f539c7b89109" size="819200"/>
	</game>
	<game name="Corewars (Europe)">
		<category>Games</category>
		<description>Corewars (Europe)</description>
		<rom crc="5f7538f7" md5="4f1486ff27db4391a493b4253224883c" name="Corewars (Europe).adf" sha1="044183cae7e4bdec0949953d90697af12f8231c5" size="819200"/>
	</game>
	<game name="Creepie Crawlie 1 &amp; 2 (Europe)">
		<category>Games</category>
		<description>Creepie Crawlie 1 &amp; 2 (Europe)</description>
		<rom crc="a524587f" md5="aa4f21a3d801bcb1cbf76fc5852ae4ee" name="Creepie Crawlie 1 &amp; 2 (Europe).adf" sha1="68718a2496fe020f916fa59e9c5a78d97d6e8af0" size="819200"/>
	</game>
	<game name="DesktopHacker (Europe) (v1.01)">
		<category>Games</category>
		<description>DesktopHacker (Europe) (v1.01)</description>
		<rom crc="367b4cd5" md5="04597fb1e21e0b3818d0a444b9911999" name="DesktopHacker (Europe) (v1.01).adf" sha1="96e92a2af874197470d56aa87f881f77512066f9" size="819200"/>
	</game>
	<game name="DinoSaw (Europe)">
		<category>Games</category>
		<description>DinoSaw (Europe)</description>
		<rom crc="e8e5787d" md5="36b7f6b91ca839c4319aaa8f97a2efe2" name="DinoSaw (Europe).adf" sha1="525f37de06025689e8a33dd37dcfa06bb2ace858" size="819200"/>
	</game>
	<game name="EGO - Repton 4 (Europe)">
		<category>Games</category>
		<description>EGO - Repton 4 (Europe)</description>
		<rom crc="49857651" md5="74ba14d7c8caaf2934887bd1d476290f" name="EGO - Repton 4 (Europe).adf" sha1="4581c6f40ea3eaaeaa5ea356bb0811c887d0a5ed" size="814080"/>
	</game>
	<game name="Elite (Europe)">
		<category>Games</category>
		<description>Elite (Europe)</description>
		<rom crc="c4c32b35" md5="d7b3c3dfc2d0ceae34befb1a57810fd4" name="Elite (Europe).adf" sha1="fde0f540e0d5732646c1eebb54629a162f40db91" size="814080"/>
	</game>
	<game name="Enigma (Europe)">
		<category>Games</category>
		<description>Enigma (Europe)</description>
		<rom crc="99524aab" md5="18f07a8a160b992aa26215d478af00be" name="Enigma (Europe).adf" sha1="9651d10b2fea745ef9d9e404ee799c351d55239d" size="819200"/>
	</game>
	<game name="Fireball II (Europe)">
		<category>Games</category>
		<description>Fireball II (Europe)</description>
		<rom crc="97af596d" md5="c18c3c3025a7beb21979e1b12dea7694" name="Fireball II (Europe).adf" sha1="fe598ce21fa3b54051a2502ae912ea2b912f654f" size="819200"/>
	</game>
	<game name="Fireball II Extra (Europe)">
		<category>Games</category>
		<description>Fireball II Extra (Europe)</description>
		<rom crc="c362f435" md5="4dbeabb9d49c5a9e1848f36aa0e848fd" name="Fireball II Extra (Europe).adf" sha1="b6ec13c90a337af31f0cd13525ae743f55e1680f" size="819200"/>
	</game>
	<game name="Fruitz (Europe)">
		<category>Games</category>
		<description>Fruitz (Europe)</description>
		<rom crc="91365bf9" md5="4c092a985bb399f23bc2e9e3853c747e" name="Fruitz (Europe).adf" sha1="386af18d06bdd1c8cecfc34a94c241c3c1ee9907" size="819200"/>
	</game>
	<game name="Gorm (Europe) (v1.40)">
		<category>Games</category>
		<description>Gorm (Europe) (v1.40)</description>
		<rom crc="cac30d02" md5="e79d1888aca0bfd543d074fb0a1e9d75" name="Gorm (Europe) (v1.40).adf" sha1="6cfdbce5224ed8acff35b5c7a0cec9c7a2ae14ac" size="819200"/>
	</game>
	<game name="Guile (Europe)">
		<category>Games</category>
		<description>Guile (Europe)</description>
		<rom crc="94baf4ba" md5="eac5da845359e527f87ba08ce228ce7f" name="Guile (Europe).adf" sha1="07d171bb3e89ee52f2c88de114a28e239b08ba2a" size="819200"/>
	</game>
	<game name="Gyrinus II - Son of Gyrinus (Europe) (Disk 1)">
		<category>Games</category>
		<description>Gyrinus II - Son of Gyrinus (Europe) (Disk 1)</description>
		<rom crc="a623bca4" md5="2d6c5d901e6f847908fb4a2b2f157c47" name="Gyrinus II - Son of Gyrinus (Europe) (Disk 1).adf" sha1="f3170fd9e5177b30689301acdfa6fd326c33c918" size="819200"/>
	</game>
	<game name="Gyrinus II - Son of Gyrinus (Europe) (Disk 2)">
		<category>Games</category>
		<description>Gyrinus II - Son of Gyrinus (Europe) (Disk 2)</description>
		<rom crc="9e7091de" md5="e1120be6f839f458c25bdd5c074283e6" name="Gyrinus II - Son of Gyrinus (Europe) (Disk 2).adf" sha1="b17934cbdecbac5ec8144015c4073aa7dcb8af64" size="819200"/>
	</game>
	<game name="Hacker, The (Europe) (v3.05)">
		<category>Games</category>
		<description>Hacker, The (Europe) (v3.05)</description>
		<rom crc="b208c218" md5="70d4268e6d159fbb73f84356cc01eff7" name="Hacker, The (Europe) (v3.05).adf" sha1="bed95cbefaa86a2b8d6d87cf3a6cf1f3d1e9808d" size="819200"/>
	</game>
	<game name="Impression Jr (Europe)">
		<category>Games</category>
		<description>Impression Jr (Europe)</description>
		<rom crc="1fe45813" md5="b0110121f960ac7590ce78f198ae8045" name="Impression Jr (Europe).adf" sha1="8eacd5856d3e8fcf643ecc575d668fda3fe530ca" size="814080"/>
	</game>
	<game name="Interdictor 2 (Europe)">
		<category>Games</category>
		<description>Interdictor 2 (Europe)</description>
		<rom crc="43c6ca84" md5="6ef334b0071c66d55752bbd3389399d2" name="Interdictor 2 (Europe).adf" sha1="0be4c7d47da5634b68fda1408daa2c9cfd227e2b" size="819200"/>
	</game>
	<game name="Iron Lord (Europe)">
		<category>Games</category>
		<description>Iron Lord (Europe)</description>
		<rom crc="9107f4df" md5="aa986817ea975a371a73fcbb9fff7c64" name="Iron Lord (Europe).adf" sha1="ca8e9a783ef8d55e8b2a2046f76010d6bbb1675b" size="819200"/>
	</game>
	<game name="Ixion (Europe) (Disk 1)">
		<category>Games</category>
		<description>Ixion (Europe) (Disk 1)</description>
		<rom crc="731aa8a1" md5="338a4ff8717249ead6349852e0b347a3" name="Ixion (Europe) (Disk 1).adf" sha1="a2336f6cce10384268efd362fce64e8acce5f50f" size="819200"/>
	</game>
	<game name="Ixion (Europe) (Disk 2)">
		<category>Games</category>
		<description>Ixion (Europe) (Disk 2)</description>
		<rom crc="807bf326" md5="d10a6d029aecf06a4e5caa38f0432dca" name="Ixion (Europe) (Disk 2).adf" sha1="5fec9daf4499e5161306be9f66c0795aaa0f75cb" size="819200"/>
	</game>
	<game name="James Pond (Europe)">
		<category>Games</category>
		<description>James Pond (Europe)</description>
		<rom crc="39adc38b" md5="692e44c16ab59917d7a7953d332226b4" name="James Pond (Europe).adf" sha1="a35f82587f8141b147c7ff748e4cef427b6cef57" size="819200"/>
	</game>
	<game name="Jet Fighter (Europe)">
		<category>Games</category>
		<description>Jet Fighter (Europe)</description>
		<rom crc="826d3820" md5="3f75890adebdbc02a35d49c0849d4bc4" name="Jet Fighter (Europe).adf" sha1="8ee37be632ec6082367bf31d65e94d8dc23a8d7c" size="809984"/>
	</game>
	<game name="Leeds Utd - Champions! (Europe)">
		<category>Games</category>
		<description>Leeds Utd - Champions! (Europe)</description>
		<rom crc="d4631873" md5="cc21312e34a7f67091916238fcadc93a" name="Leeds Utd - Champions! (Europe).adf" sha1="4ba0835c415bde82742c61328acf711d821619e2" size="819200"/>
	</game>
	<game name="Lemmings (Europe)">
		<category>Games</category>
		<description>Lemmings (Europe)</description>
		<rom crc="113fdda5" md5="7dbd74127ca90e06440ffb5653e761bd" name="Lemmings (Europe).adf" sha1="8db181f24881545a73898bb3b924e5b5c98dbc7c" size="819200"/>
	</game>
	<game name="Mad Professor Mariarti (Europe)">
		<category>Games</category>
		<description>Mad Professor Mariarti (Europe)</description>
		<rom crc="cf678898" md5="68058c0363da9b1f41743efe02581075" name="Mad Professor Mariarti (Europe).adf" sha1="0c78593f587476f68e2d7b5742b88a340412ca8b" size="819200"/>
	</game>
	<game name="MadDash 2 (Europe)">
		<category>Games</category>
		<description>MadDash 2 (Europe)</description>
		<rom crc="82bb1c28" md5="5b12c8fec5304dffcb43a6f8f07c43c2" name="MadDash 2 (Europe).adf" sha1="30d431892102a4e5915b095301c2dcd47f7daec2" size="819200"/>
	</game>
	<game name="Manchester United Europe (Europe)">
		<category>Games</category>
		<description>Manchester United Europe (Europe)</description>
		<rom crc="033ad0fc" md5="2d2f80cf92c76856b783f2e7d826c954" name="Manchester United Europe (Europe).adf" sha1="1a12e36e246fabc6c5c69a1916e561990741c893" size="819200"/>
	</game>
	<game name="Master Break (Europe)">
		<category>Games</category>
		<description>Master Break (Europe)</description>
		<rom crc="c956b33b" md5="540655aba816a63d30f0a64ec2c547cd" name="Master Break (Europe).adf" sha1="219557031bb57a21891f637eb073120befa493fa" size="798720"/>
	</game>
	<game name="MicroPower Chess (Europe)">
		<category>Games</category>
		<description>MicroPower Chess (Europe)</description>
		<rom crc="ca3f7e51" md5="6ecfe5bdfc0f5c1d92d9f0463ca6ca81" name="MicroPower Chess (Europe).adf" sha1="82ede831b3774834b18baaf7f34cc3766946352e" size="819200"/>
	</game>
	<game name="Mig 29 Fulcrum (Europe)">
		<category>Games</category>
		<description>Mig 29 Fulcrum (Europe)</description>
		<rom crc="951a1eb9" md5="b8ebc93f6cf149204d7257eae2c35b18" name="Mig 29 Fulcrum (Europe).adf" sha1="edc7727d5e1828b2877d9191fddabf54696da035" size="819200"/>
	</game>
	<game name="Moon Quake (Europe)">
		<category>Games</category>
		<description>Moon Quake (Europe)</description>
		<rom crc="8a9009bb" md5="4f33a688c1b23ddd60bcff71d62be542" name="Moon Quake (Europe).adf" sha1="2a96d10af75b315a362145cf9c8d4f6404aa8f07" size="819200"/>
	</game>
	<game name="Mr. Doo (Europe)">
		<category>Games</category>
		<description>Mr. Doo (Europe)</description>
		<rom crc="27090aa4" md5="b40a615c5014d950145062d201fdb76a" name="Mr. Doo (Europe).adf" sha1="1ecad58219bdf04185ba70a3daf52a1a18b66e70" size="819200"/>
	</game>
	<game name="Nebulus (Europe)">
		<category>Games</category>
		<description>Nebulus (Europe)</description>
		<rom crc="06b27097" md5="a68f789fdd7bac5ec637fbcf4b76dcfd" name="Nebulus (Europe).adf" sha1="d3493850e8ed91ae0a55a53866139781ad65e63d" size="819200"/>
	</game>
	<game name="Newlook (Europe)">
		<category>Games</category>
		<description>Newlook (Europe)</description>
		<rom crc="9d13affa" md5="f3ec9415ae68597991936376cd84d7e7" name="Newlook (Europe).adf" sha1="ca2edab7a9708ebf8cba80abc97b245de1fa20f4" size="819200"/>
	</game>
	<game name="Oddball (Europe)">
		<category>Games</category>
		<description>Oddball (Europe)</description>
		<rom crc="80a8cd98" md5="3654fdddd58b767c2b4122f5efddf96f" name="Oddball (Europe).adf" sha1="961063d2a9206edd2142cb62ff664e322c24f3c7" size="814080"/>
	</game>
	<game name="Oh, No! More Lemmings! (Europe)">
		<category>Games</category>
		<description>Oh, No! More Lemmings! (Europe)</description>
		<rom crc="af17d81c" md5="42b1d814f46298e60e956fd643b110dd" name="Oh, No! More Lemmings! (Europe).adf" sha1="a8539dedd80abb6746df70b6ac590dfea655927c" size="819200"/>
	</game>
	<game name="PD Lemings (Europe)">
		<category>Games</category>
		<description>PD Lemings (Europe)</description>
		<rom crc="48cf93ab" md5="b2fd587c30e50d38f7b79f22607b2409" name="PD Lemings (Europe).adf" sha1="41db87bc9d9b0cc7709557a9266ef998440fb45c" size="819200"/>
	</game>
	<game name="Pacmania (Europe)">
		<category>Games</category>
		<description>Pacmania (Europe)</description>
		<rom crc="97c95a4d" md5="0955e4fbf81ef73c920df252e5cd92d5" name="Pacmania (Europe).adf" sha1="a84c0bbb6702e7c58de1f109c03cb6f2057a91c7" size="814080"/>
	</game>
	<game name="Paradroid 2000 (Europe)">
		<category>Games</category>
		<description>Paradroid 2000 (Europe)</description>
		<rom crc="713366e4" md5="426be881d13993b40f7876346f71dac0" name="Paradroid 2000 (Europe).adf" sha1="0f7e51aa38f9568bffd231f324793ffe9475f310" size="819200"/>
	</game>
	<game name="Pen Down (Europe) (v1.72)">
		<category>Games</category>
		<description>Pen Down (Europe) (v1.72)</description>
		<rom crc="7fb203fe" md5="660641cdb796f7fde5ec20f391c91ec0" name="Pen Down (Europe) (v1.72).adf" sha1="51ac647d3934482f8a6aaf72819eba96b2d72bc4" size="819200"/>
	</game>
	<game name="Pipe Mania (Europe)">
		<category>Games</category>
		<description>Pipe Mania (Europe)</description>
		<rom crc="6f935fbd" md5="93877d1677e4468fe46bc758f3ce316c" name="Pipe Mania (Europe).adf" sha1="a2c189d4c336f1114a5161a6b37b3452ac16c429" size="814080"/>
	</game>
	<game name="Poizone (Europe)">
		<category>Games</category>
		<description>Poizone (Europe)</description>
		<rom crc="1842f2b1" md5="9d893eac0c4ea7c9e6209e7f5a2c7811" name="Poizone (Europe).adf" sha1="affba8e6070150970f5de0ceb4de520794bf3918" size="815104"/>
	</game>
	<game name="Populous (Europe)">
		<category>Games</category>
		<description>Populous (Europe)</description>
		<rom crc="85fd411d" md5="51b34f3092d1debe28f7420b985004fc" name="Populous (Europe).adf" sha1="00b5723f7838fd4562b6d9c1c39f2ca9b17cecae" size="814080"/>
	</game>
	<game name="Punters Predictor, The (Europe)">
		<category>Games</category>
		<description>Punters Predictor, The (Europe)</description>
		<rom crc="3193aa50" md5="96f4f70145232e992f9de4ceb30213a1" name="Punters Predictor, The (Europe).adf" sha1="03bf4c37413af1381cfc1e9c4ec9b421200cf24f" size="819200"/>
	</game>
	<game name="Repton 3 (Europe)">
		<category>Games</category>
		<description>Repton 3 (Europe)</description>
		<rom crc="619c1446" md5="5c31d01fe6b346fb9240b45c2812d1e9" name="Repton 3 (Europe).adf" sha1="cc6acf8b65204c314b7e2c8dc764482c7fbd9218" size="819200"/>
	</game>
	<game name="SWIV (Europe)">
		<category>Games</category>
		<description>SWIV (Europe)</description>
		<rom crc="638dad71" md5="639d380289b1ef77e20472dc521a535b" name="SWIV (Europe).adf" sha1="32b2341a0671a974112d6a7fcc1c6a72ac6c4cb0" size="814080"/>
	</game>
	<game name="Sim City (Europe)">
		<category>Games</category>
		<description>Sim City (Europe)</description>
		<rom crc="0c9221a9" md5="30e2e1f21b48fd4d69e4d07168488af5" name="Sim City (Europe).adf" sha1="62baf7ffd2162b58ec7e8b2b611dea830d449caa" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 1)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 1)</description>
		<rom crc="b7a2be89" md5="dac54a95f37beda0c61ea818ecb6e13b" name="Simon the Sorcerer (Europe) (Disk 1).adf" sha1="cd9c9fae2ae3133e1e203e24466b5dacb19fb00a" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 10)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 10)</description>
		<rom crc="fdb0c0eb" md5="e4eb2f14bb53e2894d1f3fff03065996" name="Simon the Sorcerer (Europe) (Disk 10).adf" sha1="26160c06c027f0f491bf5807db6843da1800f6ce" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 2)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 2)</description>
		<rom crc="0734253a" md5="126d3e13bc9e8c7bc7d7f12f614fb3d2" name="Simon the Sorcerer (Europe) (Disk 2).adf" sha1="802f51af7c95ba48c534320b3c743921669c1d27" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 3)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 3)</description>
		<rom crc="8817d100" md5="06560ef3baced123f4e99c6ddb01c5ce" name="Simon the Sorcerer (Europe) (Disk 3).adf" sha1="c2fa09dca1f5de94c9f72dfa854fd86014fc1e8b" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 4)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 4)</description>
		<rom crc="bcae058f" md5="da132a404de115f189d6479912d4a330" name="Simon the Sorcerer (Europe) (Disk 4).adf" sha1="a7ca010caa6d3b1d538d0d0bbd4d0c5708c99c9f" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 5)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 5)</description>
		<rom crc="a973649c" md5="fe1ee161140cb9dacb6a8dc72d6db60c" name="Simon the Sorcerer (Europe) (Disk 5).adf" sha1="4d80fa5fa2ec081c845f1283d25148bd6db34f72" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 6)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 6)</description>
		<rom crc="4c28314f" md5="933e200371d9b327c48f077230f152e8" name="Simon the Sorcerer (Europe) (Disk 6).adf" sha1="d133c42e2edc0a38e46d47e98601bb7044d4c66f" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 7)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 7)</description>
		<rom crc="c9f92785" md5="1f2e6db4eb8c7e7e4d6a8fc143e426ee" name="Simon the Sorcerer (Europe) (Disk 7).adf" sha1="f84a5e4cc825770607f15c5950449e25e32dd8ca" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 8)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 8)</description>
		<rom crc="826f9c7d" md5="800d8bbae03acbf21c67aa7cf0a77951" name="Simon the Sorcerer (Europe) (Disk 8).adf" sha1="f8b55a545c0c236c9216f44057bde2dd0dbc0715" size="814080"/>
	</game>
	<game name="Simon the Sorcerer (Europe) (Disk 9)">
		<category>Games</category>
		<description>Simon the Sorcerer (Europe) (Disk 9)</description>
		<rom crc="f3e8f03c" md5="211c8942518d5c0d0cd76011abdaa15e" name="Simon the Sorcerer (Europe) (Disk 9).adf" sha1="59b5706488a5be5dc7774c142b1f01cd61bcb766" size="814080"/>
	</game>
	<game name="Son of Gyrinus (Europe) (Disk 1)">
		<category>Games</category>
		<description>Son of Gyrinus (Europe) (Disk 1)</description>
