<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Animal Crossing - Super Mario Bros. (USA, Europe)</description>
		<rom crc="34970570" md5="34217e69f45e52d1550a8b241ce27404" name="Animal Crossing - Super Mario Bros. (USA, Europe).gba" sha1="b9b254174b1a7a7bc01a3b72070f7ece6f343037" size="52396"/>
	</game>
	<game name="Animal Crossing - Tennis (USA, Europe)">
		<category>Games</category>
		<description>Animal Crossing - Tennis (USA, Europe)</description>
		<rom crc="2b2a361d" md5="146bdf7f70335a2ad67b59ef9e07bfaf" name="Animal Crossing - Tennis (USA, Europe).gba" sha1="8de62672330db8b8e24c4e8b712d03369a4cb5fc" size="35452"/>
	</game>
	<game name="Billy Hatcher Hyper Shoot (World)">
		<category>Games</category>
		<description>Billy Hatcher Hyper Shoot (World)</description>
		<rom crc="cf2f2080" md5="ce85da4cb13f8015246bbc54807fa04d" name="Billy Hatcher Hyper Shoot (World).gba" sha1="68ccb226f6867b6729ecf6ddb14465febc2fff4b" sha256="4024f650a8671dd9eef3301d4da4c53cf9cb54ed5b8db5f0dc665d99dc3c5055" size="234976"/>
	</game>
	<game name="Billy Hatcher Hyper Shoot - Easy (World)">
		<category>Games</category>
		<description>Billy Hatcher Hyper Shoot - Easy (World)</description>
		<rom crc="7badb6a1" md5="3f2f578efe4a643220023db913dbd084" name="Billy Hatcher Hyper Shoot - Easy (World).gba" sha1="d86f2527a26f4a431ff9a7ee87efbd7487dd814c" sha256="c5d33fd03d276c015f3a20674b8f87ad379a8dce446a4884d1ca047c82703424" size="234976"/>
	</game>
	<game name="Chao no Puchigaden (World) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Chao no Puchigaden (World) (En,Ja,Fr,De,Es)</description>
		<rom crc="dfe887a9" md5="994e827673b6daab9838153e4436f8e8" name="Chao no Puchigaden (World) (En,Ja,Fr,De,Es).gba" sha1="606159aec12e8feda1e3dbbbf8c754484a67199c" sha256="d2ebff2043eb9a5b0e00b6efadc0d7ce97680fa55be884304d4805cc9d42c101" size="218108"/>
	</game>
	<game name="Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Phantasy Star Online Episode I &amp; II)">
		<category>Games</category>
		<description>Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Phantasy Star Online Episode I &amp; II)</description>
		<rom crc="c523504f" md5="2fc01f93093666ebc8f88a26c5b2786e" name="Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Phantasy Star Online Episode I &amp; II).gba" sha1="55c9812e2164a618575c6dcd669fd993b60585f5" sha256="c54d6a37b5773681ee3681b97358995fc4ab75606c061068adb4f05de7d9a2ca" size="182840"/>
	</game>
	<game name="Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Sonic Adventure DX - Director's Cut)">
		<category>Games</category>
		<description>Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Sonic Adventure DX - Director's Cut)</description>
		<rom crc="28a6baea" md5="2fd1658783cd1c6bf5e1b19a1462a42a" name="Chao no Puchigaden (World) (En,Ja,Fr,De,Es) (Sonic Adventure DX - Director's Cut).gba" sha1="97ffbc9a4b0216af2983ce2e8d78b5693f47e673" sha256="a345bb567e73228743ef44c55b124de808cd77c0f566b46eea96de0b7caf831d" size="217032"/>
	</game>
	<game name="ChuChu Rocket! Challenge (World)">
		<category>Games</category>
		<description>ChuChu Rocket! Challenge (World)</description>
		<rom crc="ba0b2e06" md5="ab046b65776ae4696d1376f02353f4b4" name="ChuChu Rocket! Challenge (World).gba" sha1="f52b11aac9fd88f456014245a9c486655b41175c" sha256="d31c401e8633e3885fd0c980c2397259abaabe381e6258cd99ace4abbf171a15" size="226208"/>
	</game>
	<game name="NiGHTS into Dreams - Score Attack (World)">
		<category>Games</category>
		<description>NiGHTS into Dreams - Score Attack (World)</description>
		<rom crc="7bba269b" md5="e4d4a68c43e58e1b583f89a416e16f48" name="NiGHTS into Dreams - Score Attack (World).gba" sha1="3dfa93104696a4c75fb4f337e86d2dd9a9404357" sha256="6f06525a81881dcedb45c9100a280415a01b8a3105f213cb926e3dffcfb450c5" size="255552"/>
	</game>
	<game name="Puyo Pop - Endless Version (World)">
		<category>Games</category>
		<description>Puyo Pop - Endless Version (World)</description>
		<rom crc="7fb14fe3" md5="15452792617c0de7201719ebc43bd424" name="Puyo Pop - Endless Version (World).gba" sha1="82988783cd5aa06003d6b6369e19fcfbf0c0a02f" sha256="a6d539a45d50ff91788dc4991e3cac28353ce75edd897c850534b69c241aaea9" size="226584"/>
	</game>
	<game name="WarioWare, Inc. - Mini, Teil 1 (World) (De)">
		<category>Games</category>
		<description>WarioWare, Inc. - Mini, Teil 1 (World) (De)</description>
		<rom crc="bb80b39b" md5="a5f11f5d804f5353b371759809c4544e" name="WarioWare, Inc. - Mini, Teil 1 (World) (De).gba" sha1="1be26083b373dfaff3647a29170821a21b40012f" sha256="cf04f3d4e5b5ffc6c6c0a89ef43a776a4780c83c262640590f2e56491a8965c8" size="242560"/>
	</game>
	<game name="WarioWare, Inc. - Mini, Teil 2 (World) (De)">
		<category>Games</category>
		<description>WarioWare, Inc. - Mini, Teil 2 (World) (De)</description>
		<rom crc="d195eb44" md5="4ca95f667cb6156d37ca1342d81bcf52" name="WarioWare, Inc. - Mini, Teil 2 (World) (De).gba" sha1="d59c950a90179d46a53519b0baf1bdbdba208a15" sha256="b7f6c6e7a3093df5959d6fa4a210af0d45d0243383adc9720b61314276fca53e" size="245152"/>
	</game>
	<game name="WarioWare, Inc. - Mini, Teil 3 (World) (De)">
		<category>Games</category>
		<description>WarioWare, Inc. - Mini, Teil 3 (World) (De)</description>
		<rom crc="6b06a74a" md5="786f9909641090bd2dd2f6adbdb74580" name="WarioWare, Inc. - Mini, Teil 3 (World) (De).gba" sha1="e049f14eabbacdef8a607983d4e6a1552bcf6b03" sha256="6248480df89b593015a7d277d61f57bd14ca0be2151e529d7ae1be723bb97d04" size="228832"/>
	</game>
	<game name="WarioWare, Inc. - Mini, Teil 4 (World) (De)">
		<category>Games</category>
		<description>WarioWare, Inc. - Mini, Teil 4 (World) (De)</description>
		<rom crc="a9543cc2" md5="cec041322dedaecbadfe3cd011edd56d" name="WarioWare, Inc. - Mini, Teil 4 (World) (De).gba" sha1="b285fa421ff2ff8eddd900c205907fd51b0da059" sha256="fc364989c2fbdc699e1f74a1b3788e929a1aa7f6a749cd5649e008db820a4e45" size="231840"/>
	</game>
	<game name="WarioWare, Inc. - Mini-Jeux Vol. 1 (World) (Fr)">
		<category>Games</category>
		<description>WarioWare, Inc. - Mini-Jeux Vol. 1 (World) (Fr)</description>
		<rom crc="cf8a2145" md5="8eea91a2fd16f6d50908f400cd49e79f" name="WarioWare, Inc. - Mini-Jeux Vol. 1 (World) (Fr).gba" sha1="1d7791d2428700803f2db0fe057227c7440c25a9" sha256="a62a71f10ddb249ce44e000cc4ff3db8e722616427a02af80ba00cb026e0f199" size="242816"/>
	</game>
	<game name="WarioWare, Inc. - Mini-Jeux Vol. 2 (World) (Fr)">
		<category>Games</category>
		<description>WarioWare, Inc. - Mini-Jeux Vol. 2 (World) (Fr)</description>
		<rom crc="d12fb992" md5="7c6b7c46971c7a08b8a14f58270ada5d" name="WarioWare, Inc. - Mini-Jeux Vol. 2 (World) (Fr).gba" sha1="e583b0f2094a46efeedfd39ce4b74cbf45e404e4" sha256="e5a96418e367ba2dc6e7e572654832f9a4c6c7ac35d01107d2fb6edfc75ea843" size="245120"/>
	</game>
	<game name="WarioWare, Inc. - Mini-Jeux Vol. 3 (World) (Fr)">
		<category>Games</category>
		<description>WarioWare, Inc. - Mini-Jeux Vol. 3 (World) (Fr)</description>
		<rom crc="3de8df4b" md5="ae6076fcb4200423b5f856e8432e503e" name="WarioWare, Inc. - Mini-Jeux Vol. 3 (World) (Fr).gba" sha1="89cfc738c7a2266c25a83af001f4cbb99f0fd567" sha256="8a6f7c705113fc272c6b2b158e3e6156472ff451d4733c68afb39225b38bbfc1" size="228992"/>
	</game>
	<game name="WarioWare, Inc. - Mini-Jeux Vol. 4 (World) (Fr)">
		<category>Games</category>
		<description>WarioWare, Inc. - Mini-Jeux Vol. 4 (World) (Fr)</description>
		<rom crc="fe595a10" md5="ff49c79fee19ad9a08ddfca3e66b5f8b" name="WarioWare, Inc. - Mini-Jeux Vol. 4 (World) (Fr).gba" sha1="31fd17cea12b9b90c1697b32c9c305d7f259879e" sha256="7ef8dfa341d049890907701fd7bd710d5cd50ed0f1e973acfa3bf6efcc8ce012" size="231776"/>
	</game>
	<game name="WarioWare, Inc. - Minijuegos Vol. 1 (World) (Es)">
		<category>Games</category>
		<description>WarioWare, Inc. - Minijuegos Vol. 1 (World) (Es)</description>
		<rom crc="0a7a1206" md5="b0fe325acd36cf85bb30c9f625265d6e" name="WarioWare, Inc. - Minijuegos Vol. 1 (World) (Es).gba" sha1="ba56551d535c5abb6506d209294131fb989e4afa" sha256="25757cb94293bfdb1ada6d2c911813e3759966442978bfe7bc721a5689eb0f31" size="242496"/>
	</game>
	<game name="WarioWare, Inc. - Minijuegos Vol. 2 (World) (Es)">
		<category>Games</category>
		<description>WarioWare, Inc. - Minijuegos Vol. 2 (World) (Es)</description>
		<rom crc="dd7be2fa" md5="1aa84120892bc2b241be7b591158214f" name="WarioWare, Inc. - Minijuegos Vol. 2 (World) (Es).gba" sha1="806f6c650754f531019d4010ccd5c95db9c37fe4" sha256="d707b77de6b410c56b88102fe00ab3659b2dd93e108847883038dc611d12f93a" size="244864"/>
	</game>
	<game name="WarioWare, Inc. - Minijuegos Vol. 3 (World) (Es)">
		<category>Games</category>
		<description>WarioWare, Inc. - Minijuegos Vol. 3 (World) (Es)</description>
		<rom crc="f2d913c2" md5="fbc9009532cf342d3d6d5543064aa15c" name="WarioWare, Inc. - Minijuegos Vol. 3 (World) (Es).gba" sha1="c87a44af086994442422d17b557e1edb2eeec33d" sha256="d1b3db08efec648182abdcc01a8b0e538e32b3a4adb2c0c451786720d4482c1b" size="229088"/>
	</game>
	<game name="WarioWare, Inc. - Minijuegos Vol. 4 (World) (Es)">
		<category>Games</category>
		<description>WarioWare, Inc. - Minijuegos Vol. 4 (World) (Es)</description>
		<rom crc="31d1b68b" md5="02a703bceebe083404b5057b1bf136b4" name="WarioWare, Inc. - Minijuegos Vol. 4 (World) (Es).gba" sha1="1826e185cefc9b6c812c85ce7d6684ddde0207a6" sha256="8c7477efed665bc5def4f346c2c1c4c6b447f2caa8ceede718bad4d07e69c7f8" size="231744"/>
	</game>
	<game name="WarioWare, Inc. - Seleccion 1 (World) (Es)">
		<category>Games</category>
		<description>WarioWare, Inc. - Seleccion 1 (World) (Es)</description>
		<rom crc="4670967f" md5="618d71137dfa1b8f8121fbaca172e032" name="WarioWare, Inc. - Seleccion 1 (World) (Es).gba" sha1="c9c050f4b6c2d5c8662b1399cd947de2933e0b3d" sha256="210e9411dc31a94b6e504bbf6760291bf79c8dfb2263d9a17e5218f1c23736fd" size="197696"/>
	</game>
	<game name="WarioWare, Inc. - Seleccion 2 (World) (Es)">
		<category>Games</category>
		<description>WarioWare, Inc. - Seleccion 2 (World) (Es)</description>
		<rom crc="c97a5679" md5="2cfcc779c2b1d720be81d57b7711a810" name="WarioWare, Inc. - Seleccion 2 (World) (Es).gba" sha1="9f7620389c57ac25b9bad573ff87d52b359db8df" sha256="23fe24e651af44f2cf1fc2feb85b2eeaa8c87a2676ad936a6ca8092305688b64" size="195808"/>
	</game>
	<game name="WarioWare, Inc. - Seleccion 3 (World) (Es)">
		<category>Games</category>
		<description>WarioWare, Inc. - Seleccion 3 (World) (Es)</description>
		<rom crc="da647b22" md5="a2a8d37de27ba1f214c468a4f0ebb65e" name="WarioWare, Inc. - Seleccion 3 (World) (Es).gba" sha1="644597dbe4f3652d66c7d561171c887a0a2289ad" sha256="7fdf7f71417d93927f08f792a457a047f8c56df10dc893be7ededda4563a53de" size="196544"/>
	</game>
	<game name="WarioWare, Inc. - Seleccion 4 (World) (Es)">
		<category>Games</category>
		<description>WarioWare, Inc. - Seleccion 4 (World) (Es)</description>
		<rom crc="8fe4e6ed" md5="995b0e5339d4a8228d37fea387e0c5ff" name="WarioWare, Inc. - Seleccion 4 (World) (Es).gba" sha1="58daf58c808f5b4a4f92128603c056002252c3dc" sha256="3b8195a624995b8c4b3bfafaf6eaaf40f7f5864970a0a2dcd03563460264aaf8" size="194336"/>
	</game>
	<game name="WarioWare, Inc. - Selected 1 (World)">
		<category>Games</category>
		<description>WarioWare, Inc. - Selected 1 (World)</description>
		<rom crc="656cb9af" md5="d41782742ad92bd0fdc4842424795988" name="WarioWare, Inc. - Selected 1 (World).gba" sha1="81aada4d3e7a2704c330a6ac4fd8c6685bbba341" sha256="f9c97c74851575e4fdd43f8212b0dec930b9cfd9d65190c743317cf3e252298e" size="200640"/>
	</game>
	<game name="WarioWare, Inc. - Selected 2 (World)">
		<category>Games</category>
		<description>WarioWare, Inc. - Selected 2 (World)</description>
		<rom crc="caf3b44e" md5="761ad3e3ad23ffb9fb672d5c9dd26ee7" name="WarioWare, Inc. - Selected 2 (World).gba" sha1="12f5aaa784f451eb0d5c19952c9adaef20995cf3" sha256="9b3b62638fd34cd8564ecfb6a804efba27704126ed8f117c5a6893cad94594be" size="198528"/>
	</game>
	<game name="WarioWare, Inc. - Selected 3 (World)">
		<category>Games</category>
		<description>WarioWare, Inc. - Selected 3 (World)</description>
		<rom crc="00abcace" md5="e48145cb70fecb31bfecb1921687ca2d" name="WarioWare, Inc. - Selected 3 (World).gba" sha1="f0f8b2f4e90d76adaf9e3f9e71a6c9fd7793cec8" sha256="6218814e8b34f461d291f3e18c48ba68d2936f7778fe4c092bd5816fbbb2fdbd" size="199392"/>
	</game>
	<game name="WarioWare, Inc. - Selected 4 (World)">
		<category>Games</category>
		<description>WarioWare, Inc. - Selected 4 (World)</description>
		<rom crc="f358f0b9" md5="91984dba97b9c8172f302ddd8ab97c09" name="WarioWare, Inc. - Selected 4 (World).gba" sha1="cc19ba8883c478a6a841b1be6ab4eda864015a04" sha256="011d51cffeff4cc41c251e6d1c5fc869e06d6c2ed5310e0411c287dc22c28b84" size="197344"/>
	</game>
	<game name="WarioWare, Inc. - Selection 1 (World) (Fr)">
		<category>Games</category>
		<description>WarioWare, Inc. - Selection 1 (World) (Fr)</description>
		<rom crc="734e4bdb" md5="dff4a4edf3f1aed02f2fd40743415845" name="WarioWare, Inc. - Selection 1 (World) (Fr).gba" sha1="2fab9403d1b0d5d255df9f45afcac38c3bb3804b" sha256="0d4bb30f59789b0d73a96e9f8ba4e26add7f3c7581514816990f7fa5637cfc35" size="198176"/>
	</game>
	<game name="WarioWare, Inc. - Selection 2 (World) (Fr)">
		<category>Games</category>
		<description>WarioWare, Inc. - Selection 2 (World) (Fr)</description>
		<rom crc="ad7ac42b" md5="dfd4012a94707e74d606514dc89f099b" name="WarioWare, Inc. - Selection 2 (World) (Fr).gba" sha1="5281b6e40304da089d75be09ae246acf85d3fbad" sha256="5796feb8ccca7cb2f769870adbca94813ef5d40a3c29d1304de34414d5365ab7" size="196352"/>
	</game>
	<game name="WarioWare, Inc. - Selection 3 (World) (Fr)">
		<category>Games</category>
		<description>WarioWare, Inc. - Selection 3 (World) (Fr)</description>
		<rom crc="5a15fe12" md5="6d7e9d08b41e9da17db851f01b912809" name="WarioWare, Inc. - Selection 3 (World) (Fr).gba" sha1="29058f7abe45a16ce89c9c689f3d9ea45e39a0ae" sha256="394c2cd387be490cd0604c6105233a37921f34184b33e28acb893e18697870ca" size="196992"/>
	</game>
	<game name="WarioWare, Inc. - Selection 4 (World) (Fr)">
		<category>Games</category>
		<description>WarioWare, Inc. - Selection 4 (World) (Fr)</description>
		<rom crc="430a8493" md5="fad7fdc7bdd7ab98a1162e05c23dac20" name="WarioWare, Inc. - Selection 4 (World) (Fr).gba" sha1="649ae936d646338e7bb6e7ef1c7837bc8b27006f" sha256="871c377952f8f7b69212d7b2fc8e8468ee1ba58bf54b38dde9a2158b927b00ed" size="194880"/>
	</game>
	<game name="WarioWare, Inc. - Spezialauswahl 1 (World) (De)">
		<category>Games</category>
		<description>WarioWare, Inc. - Spezialauswahl 1 (World) (De)</description>
		<rom crc="fc3a9960" md5="a18dc97b2a057ce2ec72a1c0232cbb6a" name="WarioWare, Inc. - Spezialauswahl 1 (World) (De).gba" sha1="fbb870d4a276c9d693e27fd238caf5d3cb8d8948" sha256="a892eeef8bdb6b47106513935d5e2ff00459f46d5ad2e4c0abd756ddc34b7570" size="197856"/>
	</game>
	<game name="WarioWare, Inc. - Spezialauswahl 2 (World) (De)">
		<category>Games</category>
		<description>WarioWare, Inc. - Spezialauswahl 2 (World) (De)</description>
		<rom crc="414709a5" md5="5209a2cb0604b354230525588184a867" name="WarioWare, Inc. - Spezialauswahl 2 (World) (De).gba" sha1="a1dcd58a0281545dc7e032be75dc8cc731ea0899" sha256="c610c66f88a45ef44b2f86346a1ed85fd338ce4d2a336da66b16780a6582ad6f" size="195904"/>
	</game>
	<game name="WarioWare, Inc. - Spezialauswahl 3 (World) (De)">
		<category>Games</category>
		<description>WarioWare, Inc. - Spezialauswahl 3 (World) (De)</description>
		<rom crc="f637ad86" md5="283524c779d9f4ee0a7b9f63fbb84019" name="WarioWare, Inc. - Spezialauswahl 3 (World) (De).gba" sha1="6af025cfbffa4101060437c27da27d18ef3bd0a6" sha256="c788fd66a8bc26e640cba7c7f8f641a0fa14b1acfda01a40d69827a577584af6" size="196576"/>
	</game>
	<game name="WarioWare, Inc. - Spezialauswahl 4 (World) (De)">
		<category>Games</category>
		<description>WarioWare, Inc. - Spezialauswahl 4 (World) (De)</description>
		<rom crc="c695c1c3" md5="512dc746f98c4e34a3b7f7c583ae4c8f" name="WarioWare, Inc. - Spezialauswahl 4 (World) (De).gba" sha1="c6bfb66ed76d423232d78d3fb02f0d6ca1c9adb5" sha256="ad842b2f7918b5f554847d20625dde4ac2a9d2a485ce896adfde10c625125e7f" size="194432"/>
	</game>
</datafile>
