<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="723d56dc" md5="ce47db03a8eb2178baedeec75cf87b31" name="Anna.Anthropy.Secrets-VODO.zip" sha1="105a609e5f8ca8da4761b895d9915b7a504a675a" size="18123"/>
	</game>
	<game name="Age of Evil (World)">
		<category>Games</category>
		<description>Age of Evil (World)</description>
		<rom crc="557f2ce9" md5="732c7998eed7a2121d3b5966063eb64e" name="evil.zip" sha1="f049fce7dfbe23dfc77b57232f19849a39f89ddd" size="7998752"/>
	</game>
	<game name="Airship Dragoon (World) (v1.62) (IndieGameStand)">
		<category>Games</category>
		<description>Airship Dragoon (World) (v1.62) (IndieGameStand)</description>
		<rom crc="2b254c31" md5="aa3246d14d86437f40f0ed51d571f097" name="airship_dragoon_setup_v1_62.exe" sha1="39a886145487b946725b77373b9d4c44a3cd61e7" size="219214575"/>
	</game>
	<game name="Airship Dragoon - Bonus Maps (World) (IndieGameStand)">
		<category>Games</category>
		<description>Airship Dragoon - Bonus Maps (World) (IndieGameStand)</description>
		<rom crc="a7001ed2" md5="645c94dbe973b9d166cb3116451af603" name="bonus_maps_airship_dragoon.zip" sha1="01e59ca0276f9fb7c094b28768cf240ea2a3a38d" size="25791694"/>
	</game>
	<game name="Airship Dragoon - Realism Mod (World) (IndieGameStand)">
		<category>Games</category>
		<description>Airship Dragoon - Realism Mod (World) (IndieGameStand)</description>
		<rom crc="d934f186" md5="149e602c113e3de4bb67adea90eea55b" name="airship_dragoon_realism_mod.zip" sha1="80d8cdaec43340f0a3bd71cf2147615bfb0a33f9" size="54256055"/>
	</game>
	<game name="Aisai Injoku Settai Shakkin no Kata ni Tsuma no Choukyou o Meijirareta Otto (World) (Trial)">
		<category>Games</category>
		<description>Aisai Injoku Settai Shakkin no Kata ni Tsuma no Choukyou o Meijirareta Otto (World) (Trial)</description>
		<rom crc="de957338" md5="a1467663af2eded0923926409e935996" name="apt120_tr.zip" sha1="999ee395c91c3edcda3fc0bda7bc6d59bde371b2" size="144451114"/>
	</game>
	<game name="Aku Yome Akuma na Yome ni Shiborareru (World) (Trial)">
		<category>Games</category>
		<description>Aku Yome Akuma na Yome ni Shiborareru (World) (Trial)</description>
		<rom crc="46fc77eb" md5="020dde1ced48101eb3c3c4d7a8f8d281" name="Akuyome_trial.zip" sha1="6859d9a4aa1e7be79d2d3c6d057d332e3229801e" size="384090133"/>
	</game>
	<game name="Akumeru Family - H na Kazoku no Acme Loop Royale (World) (Trial)">
		<category>Games</category>
		<description>Akumeru Family - H na Kazoku no Acme Loop Royale (World) (Trial)</description>
		<rom crc="6af81a63" md5="bea910e586bca6593ef6addac3663ad8" name="AcmelFamily_trial.zip" sha1="c779ca331c34f9cdf9a856d506d94a80b4aa9a86" size="601850632"/>
	</game>
	<game name="Akumu no Merumaga Ochita Imouto wa Kaerenai (World) (Trial)">
		<category>Games</category>
		<description>Akumu no Merumaga Ochita Imouto wa Kaerenai (World) (Trial)</description>
		<rom crc="f1def31d" md5="aab7002946f061c0af6d025a413a59b0" name="apt020_tr.zip" sha1="20827576332aa11f95856c3d64277419dc9fe641" size="117726966"/>
	</game>
	<game name="Alien Carnage (World) (v1.1)">
		<category>Games</category>
		<description>Alien Carnage (World) (v1.1)</description>
		<rom crc="03670361" md5="4871a04691cc72e358c70f3b78a81798" name="Alien+Carnage-1.1.exe" sha1="ec7c9fc0a0f30486161dbe38e5f10d3589c34ea0" size="9809219"/>
	</game>
	<game name="Along Came a Spider (World) (Bundle in a Box)">
		<category>Games</category>
		<description>Along Came a Spider (World) (Bundle in a Box)</description>
		<rom crc="c1685960" md5="8f776140f140da1ed2ae1ecfd18f7f23" name="biab8_AlongCameASpider_Win.zip" sha1="0c55caa32980ef47c5a50ca6adcc748560186ecc" size="50764148"/>
	</game>
	<game name="Amairo Chocolata (World) (Trial)">
		<category>Games</category>
		<description>Amairo Chocolata (World) (Trial)</description>
		<rom crc="5a729bf6" md5="9b66d8714a6b4827350f29cf1d899e51" name="amairo_trial.zip" sha1="3ffeb2751f363770574d49302b4774483f7bc51c" size="988195048"/>
	</game>
	<game name="Amayakashi na Kanojo Boseiteki na Ayakashi Musume to Ama Ero Seikatsu Hajimemasu (World) (Trial)">
		<category>Games</category>
		<description>Amayakashi na Kanojo Boseiteki na Ayakashi Musume to Ama Ero Seikatsu Hajimemasu (World) (Trial)</description>
		<rom crc="c4cf6b79" md5="a3c694c77d06bda1a7768b8d96146e59" name="Amayakashi_trial.zip" sha1="c5ca72429803ed0ac6a5789ea6329056013b1a31" size="603538862"/>
	</game>
	<game name="Ampu-Tea (World) (Mac) (VODO)">
		<category>Games</category>
		<description>Ampu-Tea (World) (Mac) (VODO)</description>
		<rom crc="ebff1bce" md5="afa90fde0d5bc6433e3d1f1c94bf632e" name="amputea.OSX_installer.zip" sha1="a3858feb558becc660e712bf103665b7d23582ec" size="4590592"/>
	</game>
	<game name="Anal Mama Ushiro no Ana wa Musuko Sen'you na no (World) (Trial)">
		<category>Games</category>
		<description>Anal Mama Ushiro no Ana wa Musuko Sen'you na no (World) (Trial)</description>
		<rom crc="286278c0" md5="93886587cb8782de714ed024252b7e3f" name="apt033_tr.zip" sha1="c8b1c7600c93f327c24e2f170df0bdc756d9c7c4" size="131855117"/>
	</game>
	<game name="Analogue A Hate Story (World) (v1.3) (Trial) (Linux) (32-bit)">
		<category>Games</category>
		<description>Analogue A Hate Story (World) (v1.3) (Trial) (Linux) (32-bit)</description>
		<rom crc="68c539b7" md5="74d3fcdda6d171ab4b4a4aacc19dd129" name="Analogue-Trial-1.3-linux-x86.tar.bz2" sha1="672ec21a67ffd5dd9dd0820322cbc3a71069120b" size="45460480"/>
	</game>
	<game name="Analogue A Hate Story (World) (v1.3) (Trial) (Mac)">
		<category>Games</category>
		<description>Analogue A Hate Story (World) (v1.3) (Trial) (Mac)</description>
		<rom crc="c6292f8a" md5="be01e43c56fbcfb9b0dd66a7266792ed" name="Analogue-Trial-1.3.dmg" sha1="b1c27f7f59d6a47480a03d963f81534e4184e1ec" size="52574292"/>
	</game>
	<game name="Analogue A Hate Story (World) (v1.3) (Trial) (Windows)">
		<category>Games</category>
		<description>Analogue A Hate Story (World) (v1.3) (Trial) (Windows)</description>
		<rom crc="46997815" md5="ef0bfb7708c4c5a52a2af87bf0c58fda" name="Analogue-Trial-1.3.exe" sha1="cad9db07f420b70ed629e2d3998022facc2ba87a" size="46637166"/>
	</game>
	<game name="Ananias Roguelike (World) (Linux) (IndieGameStand)">
		<category>Games</category>
		<description>Ananias Roguelike (World) (Linux) (IndieGameStand)</description>
		<rom crc="3dfccb36" md5="4bbee1547f4e1bd84b0360b9ca8ad596" name="linux64.zip" sha1="5043ea6087101d75ad01a4c43f40f113deba77df" size="115415259"/>
	</game>
	<game name="Ananias Roguelike (World) (Mac) (IndieGameStand)">
		<category>Games</category>
		<description>Ananias Roguelike (World) (Mac) (IndieGameStand)</description>
		<rom crc="b36b00fc" md5="c5853bf5aa7cf77a310c9f1650eea45a" name="osx64.zip" sha1="fde9afe800f5bd580ddf897afbcc1f29b7a2291b" size="116875591"/>
	</game>
	<game name="Ananias Roguelike (World) (Windows) (IndieGameStand)">
		<category>Games</category>
		<description>Ananias Roguelike (World) (Windows) (IndieGameStand)</description>
		<rom crc="01617e42" md5="0f89598e18d45cae0bcdb0a1df3bfb1f" name="win32.zip" sha1="f525a85dffcd2d502a0f050988dbdf50554cdb4d" size="102973736"/>
	</game>
	<game name="Anata no Milk Kudasai na Watashi to Boku to Docchi ga Okonomi (World) (Trial)">
		<category>Games</category>
		<description>Anata no Milk Kudasai na Watashi to Boku to Docchi ga Okonomi (World) (Trial)</description>
		<rom crc="72c62fa8" md5="12b4ccc571a286f6aa61f4f521f9bbcc" name="apt053_tr.zip" sha1="ed071e4e9af1644503792b9dd08f79ef4e724670" size="116873533"/>
	</game>
	<game name="And the Robot Horse You Rode in On (World) (VODO)">
		<category>Games</category>
		<description>And the Robot Horse You Rode in On (World) (VODO)</description>
		<rom crc="362cb052" md5="d680b69be2310eb56fb6ee6eb12b89b6" name="Anna.Anthropy.Robot.Horse-VODO.zip" sha1="0d189c338caba694ea02b84bfa6bb8cd35a4fb02" size="1074391"/>
	</game>
	<game name="Andromedas Erbe Teil I - Das UFO (World) (De)">
		<category>Games</category>
		<description>Andromedas Erbe Teil I - Das UFO (World) (De)</description>
		<rom crc="3c1e5944" md5="aa2ba133ab2ffdf5319a991dd85ac58b" name="and1.zip" sha1="5d922c314cae86ba3257720652792bf2104d70f5" size="1475896"/>
	</game>
	<game name="Andromedas Erbe Teil II - Der wahre Sieg (World) (De)">
		<category>Games</category>
		<description>Andromedas Erbe Teil II - Der wahre Sieg (World) (De)</description>
		<rom crc="f5d40d81" md5="8ffcf19deff23e885bb9806656603cec" name="and2.zip" sha1="3012392bf374a224b0e1ab727418cae9049c2221" size="2923633"/>
	</game>
	<game name="Ane Miko no In'yoku Naru Gishiki Gaman Dekinai Boku (World) (Trial)">
		<category>Games</category>
		<description>Ane Miko no In'yoku Naru Gishiki Gaman Dekinai Boku (World) (Trial)</description>
		<rom crc="1d83732a" md5="46ab9bc445f9428d5c9d466fb3f5a3ef" name="apt070_tr.zip" sha1="e522e802f559815de6547761e5cd8ca017451430" size="124204380"/>
	</game>
	<game name="Ane to Osananajimi wa Naka ga Ii Ninben Tsuitenai shi (World) (Trial)">
		<category>Games</category>
		<description>Ane to Osananajimi wa Naka ga Ii Ninben Tsuitenai shi (World) (Trial)</description>
		<rom crc="0c9e8992" md5="f6e68728e1c686a1dc13a402a6b2d27b" name="Ane_Osa_Naka_trial.zip" sha1="c127f75c75fb8073c7d13106e8f0b965cb328d27" size="620084686"/>
	</game>
	<game name="Aneboku Onee-chan wa Bijin 3 Shimai (World) (Trial)">
		<category>Games</category>
		<description>Aneboku Onee-chan wa Bijin 3 Shimai (World) (Trial)</description>
		<rom crc="28d9ba94" md5="78ace5c5c4a8ffb11a03bc19a391c07e" name="aneboku_webexp.zip" sha1="4cf873b509c70910fb54aebc044866e5b170635f" size="273869144"/>
	</game>
	<game name="Anedori Ochiteiku Onee-chan o Tasukerarenai Boku (World) (Trial)">
		<category>Games</category>
		<description>Anedori Ochiteiku Onee-chan o Tasukerarenai Boku (World) (Trial)</description>
		<rom crc="2f0d93a9" md5="6fb4c19addd8c3bb6d57af16770a75b0" name="apt017_tr.zip" sha1="344bdf75eafd8b9206051bfd03ce2b8786c29c0d" size="102352223"/>
	</game>
	<game name="Anejiru Shirakawa San Shimai ni Omakase (World) (Trial)">
		<category>Games</category>
		<description>Anejiru Shirakawa San Shimai ni Omakase (World) (Trial)</description>
		<rom crc="5088cca7" md5="dc89ddcd66ace3273ebe20d4e118c985" name="aneziru_trial.lzh" sha1="e1fe661f7248f2f408e279405b8eb22cf869e073" size="190936381"/>
	</game>
	<game name="Anezuma In'yoku Choukyou Buotoko de Hikkii na Boku to no Gikei ni wa Ienai Himitsu no Ecstasy (World) (Trial)">
		<category>Games</category>
		<description>Anezuma In'yoku Choukyou Buotoko de Hikkii na Boku to no Gikei ni wa Ienai Himitsu no Ecstasy (World) (Trial)</description>
		<rom crc="4b5709a2" md5="4cbfd5c547e1655d520399d99821b462" name="apt028_tr.zip" sha1="ee0c27262f4e2ac7c629bdfa0541c0fa968400a9" sha256="3525768cbe727be7e839c520301c9191a7926a74ae47c682b071522dc7ba0b78" size="114011896"/>
	</game>
	<game name="Angel Ring (World) (Trial)">
		<category>Games</category>
		<description>Angel Ring (World) (Trial)</description>
		<rom crc="0dfd13a7" md5="0942ff1cb298c856a3d76bbe210f1fc5" name="AngelRing_trial.zip" sha1="fc4fc0484f7e69dd5dbda68e14e6555a44f52805" size="582216438"/>
	</game>
	<game name="Angenehm Platz - Kleiner Garten Sie Erstellen (World) (v1.01) (Trial)">
		<category>Games</category>
		<description>Angenehm Platz - Kleiner Garten Sie Erstellen (World) (v1.01) (Trial)</description>
		<rom crc="451b3e18" md5="3365dd1309ebc0cfa597ae3ca1515edd" name="AngeneTrial_101.exe" sha1="a18a062576ab1ef53be505c17d3ed9eb6a4400b8" size="899011720"/>
	</game>
	<game name="Ani Love - Josou Bishounen Kakumei! (World) (Trial)">
		<category>Games</category>
		<description>Ani Love - Josou Bishounen Kakumei! (World) (Trial)</description>
		<rom crc="d690ca33" md5="1278822372ae540a30dde13b07bca1f4" name="OTC-00013_taikenban.zip" sha1="3e37be37f0a0da6b63b71c30c1b99e54dcc8ebc4" size="210740944"/>
	</game>
	<game name="Aniyome Chijoku no Time Sale Otto ni wa Ienai, Himitsu no Part (World) (Trial)">
		<category>Games</category>
		<description>Aniyome Chijoku no Time Sale Otto ni wa Ienai, Himitsu no Part (World) (Trial)</description>
		<rom crc="51745795" md5="a27b2fadf17ffeac842b1925e3fb6709" name="apt014_tr.zip" sha1="eed9b5b556c39c7d54c7623467c0587f5b585469" size="128349412"/>
	</game>
	<game name="Aniyome ni Sasowarete Gishi ga Ero Sugite Kateinai Furin (World) (Trial)">
		<category>Games</category>
		<description>Aniyome ni Sasowarete Gishi ga Ero Sugite Kateinai Furin (World) (Trial)</description>
		<rom crc="b6b047f9" md5="be55092d296d7fcdeb1e88dd5501c7ed" name="apt144_tr.zip" sha1="1491704bf2564342ea6f0c4d69da7c97fb0203c7" size="135155496"/>
	</game>
	<game name="Aniyome wa Ijippari (World) (Trial 1)">
		<category>Games</category>
		<description>Aniyome wa Ijippari (World) (Trial 1)</description>
		<rom crc="38efad4f" md5="e37894174894cca809ecc1a24fb67be2" name="aniyomeiji_webexp.exe" sha1="ca4dfde52f4b8cab6adc422e93fd6ca4c9c76698" size="202481419"/>
	</game>
	<game name="Aniyome wa Ijippari (World) (Trial 2)">
		<category>Games</category>
		<description>Aniyome wa Ijippari (World) (Trial 2)</description>
		<rom crc="a925c27a" md5="73d8ef12ecbbe83ccbff63d29463f0d3" name="aniyomeiji_webexp_B.exe" sha1="df83a1fc80a546a7f10a36c33d8b8b797c41e1f6" size="177588657"/>
	</game>
	<game name="Aniyome wa Ore no Mono o Hanasanai Miboujin Wakaokami no Yuuwaku (World) (Trial)">
		<category>Games</category>
		<description>Aniyome wa Ore no Mono o Hanasanai Miboujin Wakaokami no Yuuwaku (World) (Trial)</description>
		<rom crc="8e4ee0e1" md5="d697db8805fee1307adbe884eee7404e" name="apt152_tr.zip" sha1="b49970e8b73e9a0060c7d008aa962dcc6fa60873" size="122695128"/>
	</game>
	<game name="Annex - Conquer the World (World) (v4.0) (Linux)">
		<category>Games</category>
		<description>Annex - Conquer the World (World) (v4.0) (Linux)</description>
		<rom crc="8aeac080" md5="40bd3d670ae2a0cb9e0e1ac4cbda5857" name="Annex-game-linux-x86_64-v4.0.tar.xz" sha1="5f7d04da7db556ff08d16bd28fa7b3ec81a45185" size="133733656"/>
	</game>
	<game name="Annex - Conquer the World (World) (v4.0) (Mac)">
		<category>Games</category>
		<description>Annex - Conquer the World (World) (v4.0) (Mac)</description>
		<rom crc="121fc2e9" md5="db56e358b69a24ba3a5ae067ebc6e298" name="Annex-game-macos-v4.0.zip" sha1="07d0fb3390dcb9979da9467727da7bbfc2ee69db" size="221230296"/>
	</game>
	<game name="Annex - Conquer the World (World) (v4.0) (Windows)">
		<category>Games</category>
		<description>Annex - Conquer the World (World) (v4.0) (Windows)</description>
		<rom crc="b20ab47f" md5="1452f6a71d5712aa97c03c9d2e64efc2" name="Annex-installer-windows-32bit-v4.0.exe" sha1="1195af065c870a323d16a61959dee82eebe7ac1a" size="128105478"/>
	</game>
	<game name="Ano Koro, Sobo wa Erokatta Mukashi ni Modotte, Baa-chan ni Ecchi na Okaeshi o (World) (Trial)">
		<category>Games</category>
		<description>Ano Koro, Sobo wa Erokatta Mukashi ni Modotte, Baa-chan ni Ecchi na Okaeshi o (World) (Trial)</description>
		<rom crc="6de6e525" md5="6e288aae10064b9b7524ce08cc8fdd8a" name="apt108_tr.zip" sha1="a8a09dc893c3f038d57eb95d414e7019d2b5ffae" size="128844304"/>
	</game>
	<game name="Ano Natsu no Fukakutei na Kanojo (World) (Trial)">
		<category>Games</category>
		<description>Ano Natsu no Fukakutei na Kanojo (World) (Trial)</description>
		<rom crc="5896023a" md5="79aa5f2eee9beee76773807866ac6f6e" name="apt042_tr.zip" sha1="92ed45befba01c72b30a6ac193ea917787d27629" size="126351230"/>
	</game>
	<game name="Anomaly Mobile Campaign (World) (Linux) (Games Republic)">
		<category>Games</category>
		<description>Anomaly Mobile Campaign (World) (Linux) (Games Republic)</description>
		<rom crc="ba3581f6" md5="c40df64239cc14e32ec1617630b4877c" name="Anomaly_Mobile_Campaign_Linux_100.zip" sha1="325f97892574c4452d0beabf8bc2da38f35420eb" size="265029219"/>
	</game>
	<game name="Anomaly Mobile Campaign (World) (Mac) (Games Republic)">
		<category>Games</category>
		<description>Anomaly Mobile Campaign (World) (Mac) (Games Republic)</description>
		<rom crc="8bdd44c3" md5="33925746ae420b665af8cba300749722" name="Anomaly_Mobile_Campaign_MacOS_100.zip" sha1="8af95abab7134c81f61647b4a6bf8ed4a96814b8" size="265112545"/>
	</game>
	<game name="Anomaly Mobile Campaign (World) (Windows) (Games Republic)">
		<category>Games</category>
		<description>Anomaly Mobile Campaign (World) (Windows) (Games Republic)</description>
		<rom crc="ba781336" md5="658adc1cb09928d747d08a889974df15" name="Anomaly_Mobile_Campaign_Windows_100.exe" sha1="d67eac3976a0e773089fb0a4dffaae74b1749a8b" size="341961562"/>
	</game>
	<game name="Anomaly Warzone Earth (World) (Linux) (Games Republic)">
		<category>Games</category>
		<description>Anomaly Warzone Earth (World) (Linux) (Games Republic)</description>
		<rom crc="f2d1f853" md5="45103411b316b9660a93cafadf286cdb" name="AnomalyWarzoneEarth_Linux_100" sha1="0bf440e7e5f5e833ec158212655d561fc7a913ad" size="444076693"/>
	</game>
	<game name="Anomaly Warzone Earth (World) (Mac) (Games Republic)">
		<category>Games</category>
		<description>Anomaly Warzone Earth (World) (Mac) (Games Republic)</description>
		<rom crc="56d7f05d" md5="a170acd6b0f3e69ab725ab68abf3372c" name="AnomalyWarzoneEarth_MacOS_100.zip" sha1="83368a7047856f4e345aeea462235954ecd1eb4f" size="449239856"/>
	</game>
	<game name="Anomaly Warzone Earth (World) (Windows) (Games Republic)">
		<category>Games</category>
		<description>Anomaly Warzone Earth (World) (Windows) (Games Republic)</description>
		<rom crc="743311a0" md5="1963cc9881044ec47e8e4c01644f3dfe" name="AnomalyWarzoneEarth_Windows_100.exe" sha1="0ebb50c87e4f4c1aeffc83e893f25616211dc5ea" size="465910935"/>
	</game>
	<game name="Ao no Kanata no Four Rhythm (World) (Trial)">
		<category>Games</category>
		<description>Ao no Kanata no Four Rhythm (World) (Trial)</description>
		<rom crc="1685e20f" md5="ab47fa24c7e9aff8c238aafe1c71cb63" name="aokana_episode1-3_trial_web.zip" sha1="fe2da2af70e527c74f174adb0ab6f08cc98d5a38" size="784451867"/>
	</game>
	<game name="Arasa Otoko ga Seiso Ojou-sama o Tasuketara. Oshikake Semarare Mankitsu H (World) (Trial)">
		<category>Games</category>
		<description>Arasa Otoko ga Seiso Ojou-sama o Tasuketara. Oshikake Semarare Mankitsu H (World) (Trial)</description>
		<rom crc="94a187ae" md5="619dba4c0c9aeb29b89cdc8ff4ac56e9" name="aptd018_tr.zip" sha1="9efb1b59d7a1a6f99b9cda5b2c05218fcc5ac4e1" size="226179531"/>
	</game>
	<game name="Arbeit no Senpai no Onna no Ko ni Shigoto o Osowatteitara Hajimacchau H na Kankei (World) (Trial)">
		<category>Games</category>
		<description>Arbeit no Senpai no Onna no Ko ni Shigoto o Osowatteitara Hajimacchau H na Kankei (World) (Trial)</description>
		<rom crc="fd07fd4c" md5="47e8bea107d6d82ca08477b5d098073b" name="baito_h_trial.zip.exe" sha1="d695777dd197bd3027d615cd1916b885b8c8baa6" size="315073866"/>
	</game>
	<game name="Arctic Adventure (World) (v1.1)">
		<category>Games</category>
		<description>Arctic Adventure (World) (v1.1)</description>
		<rom crc="da4de3d6" md5="4535a8e75fbad03dde8f3b1108790009" name="Artic_Adventure-1.1.exe" sha1="237c31ebc6dcdbd8563b33d9f44e31ad02af62a1" size="5122020"/>
	</game>
	<game name="Arthur Yahtzee - The Curse of Hell's Cheesecake (World)">
		<category>Games</category>
		<description>Arthur Yahtzee - The Curse of Hell's Cheesecake (World)</description>
		<rom crc="a47daa4f" md5="a927b4fefc526242f40b83debf59fb0e" name="Ccake.zip" sha1="59113bce053ff66af7c86deb390d23d8759bdde0" size="81110"/>
	</game>
	<game name="Aru Kazoku no Kankeizu (World) (Trial 1)">
		<category>Games</category>
		<description>Aru Kazoku no Kankeizu (World) (Trial 1)</description>
		<rom crc="74d4e8b1" md5="2d960a590a5ac9c2f9d9927dfd0e4488" name="kankeizu_try_ver1.zip" sha1="1d511edc793d3d8b5432c61eb7be4fc02e8d456c" size="232231749"/>
	</game>
	<game name="Aru Kazoku no Kankeizu (World) (Trial 2)">
		<category>Games</category>
		<description>Aru Kazoku no Kankeizu (World) (Trial 2)</description>
		<rom crc="3efcf88c" md5="49ecfdcab6bb6e84f4ddcb4b8ff072c6" name="kankeizu_try_ver2.zip" sha1="05c433605b093fb023ad832958ae570152b40b56" size="279581735"/>
	</game>
	<game name="Ascendant (World) (Linux) (32-bit) (IndieGameStand)">
		<category>Games</category>
		<description>Ascendant (World) (Linux) (32-bit) (IndieGameStand)</description>
		<rom crc="6faafc84" md5="3b6e8d06626e2d5481082a8b953fe8b9" name="Ascendant_v.1.2.2_Linux_32bit.zip" sha1="42889e7b48b633b1cec5c8ef6429b91acf1100db" size="520960708"/>
	</game>
	<game name="Ascendant (World) (Linux) (64-bit) (IndieGameStand)">
		<category>Games</category>
		<description>Ascendant (World) (Linux) (64-bit) (IndieGameStand)</description>
