<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="c38af754" md5="83bbcfbe38e5c99ac24652df99f05b39" name="EP2103-PCSB00684_00-1001SPIKESPSVITA_bg_1_e92b5fb4198801962fc2a842f3537a5d5db19d42.pkg" sha1="095aa5cf23eec4ee0121b9682f028ee3a91d9781" sha256="ed995f5474ea263ac472b28d7851815116d6bcecceedf87e30e54d93e094b719" size="130301360"/>
	</game>
	<game name="2013 - Infected Wars (Europe)">
		<category>Games</category>
		<description>2013 - Infected Wars (Europe)</description>
		<rom crc="d91f5f74" md5="75683b1642997e2d4f864b7a97ee52ef" name="EP8919-PCSB00842_00-2013IW0000200000_bg_1_9998858fe868d4834ce52f4d3d1e049b98e6495f.pkg" sha1="6e893e03f13e597d7ed4a0121ca7bfbe5f9df4d2" size="810664752"/>
	</game>
	<game name="2064 - Read Only Memories (Europe)">
		<category>Games</category>
		<description>2064 - Read Only Memories (Europe)</description>
		<rom crc="451dbe36" md5="df59c2e4981d85155cdf06bf13ca90e1" name="EP0433-PCSB01034_00-READONLYMEMORIES_bg_1_6f799230c75dcdfd280fab7d416a4f2f3acea057.pkg" sha1="8f028d6488cb2e5971c04aa497c39239ec37407b" size="1389040576"/>
	</game>
	<game name="36 Fragments of Midnight (Europe)">
		<category>Games</category>
		<description>36 Fragments of Midnight (Europe)</description>
		<rom crc="9d1c9d71" md5="cc8cbdb6029372fff739fa6744416336" name="EP0896-PCSB01184_00-RATAG036FRAGMENT_bg_1_df3af8b2bb7efa0007659b3d92b4842a181959e5.pkg" sha1="5f5440f3c017795f2bb0fc6ac570d4051987464e" size="69580320"/>
	</game>
	<game name="7'scarlet (Europe)">
		<category>Games</category>
		<description>7'scarlet (Europe)</description>
		<rom crc="6c185a50" md5="54adf5587a62dc28882ad72141c00064" name="EP1024-PCSB01176_00-SEVENSCARLET0131_bg_1_78cb0642007601d764445b5008d9f96bee41269c.pkg" sha1="9db53d463009676bee59ed25eb859c910e694ba6" sha256="b6683ca78a140af58f7c489de243a5ca9b0787f6c1caa50e2ba137c78d87fb8c" size="1884431376"/>
	</game>
	<game name="99Vidas (Europe)">
		<category>Games</category>
		<description>99Vidas (Europe)</description>
		<rom crc="54864022" md5="7608691dc4f639fafd2660a5dd4f5d06" name="EP0546-PCSB01173_00-G000000000001086_bg_1_82380cadc675d2426e63e24fe8f65511e2dc49c7.pkg" sha1="be79570ada6890ba1586a268a45a0d17bcf4d087" size="869360544"/>
	</game>
	<game name="A-Men (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>A-Men (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="1dacda05" md5="2b78fbc3c185455e9dc934b60697b862" name="kFTORXDZfgcoWkerJsVFzmMLxqHOWDhwjfUILRfvALxZPDRGruZncCPAJIoipXjj.pkg" sha1="92ba81b81d18b975149ba2a3d54b98327b75ded8" size="211665360"/>
	</game>
	<game name="A-Men 2 (Europe)">
		<category>Games</category>
		<description>A-Men 2 (Europe)</description>
		<rom crc="53799ebd" md5="2546f417dedadae13e10862d3bc5318b" name="zGAKEmgPOIBNASTDrHrOrQPAZFOJrJYcPxrAhdmaQTFyfzPeGSBJEdbtXwaxPPDq.pkg" sha1="0ce4ba38ddf11661ad2b583e416a91b0c0602687" size="259583776"/>
	</game>
	<game name="A.W. - Phoenix Festa (Europe)">
		<category>Games</category>
		<description>A.W. - Phoenix Festa (Europe)</description>
		<rom crc="aff45b8c" md5="37de8f28f875de25588ebfda4752dd45" name="EP0700-PCSB00960_00-ASTERISK00000000_bg_1_7471673111daa945c913ca42ff4867acb4853c24.pkg" sha1="b70080c1ec5e69a6e78e63c1d65fe43401f78e1b" size="1622916624"/>
	</game>
	<game name="Aabs Animals (Europe)">
		<category>Games</category>
		<description>Aabs Animals (Europe)</description>
		<rom crc="c0e933f5" md5="f6512ae577b3826e4bd4b37dca2903ea" name="VJYpqhTZudIyOddhpCuqKSqjMXQkvciiqGAktGSHbLZghEPUoBBjRTdlULVKRcPw.pkg" sha1="34fa7c06a7a5e76ae7a5597f4a788cecf3e2611c" size="55353472"/>
	</game>
	<game name="Accel World vs. Sword Art Online (Europe)">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (Europe)</description>
		<rom crc="02f063bf" md5="b1f24273928f4e82db43c6c8c25822f1" name="EP0700-PCSB01101_00-AWVSSAOMT0000000_bg_1_30cddef9c957a6d9c1157618fcc0109415121877.pkg" sha1="ea6b58f8c337bf11616757bafdd7fcba16d3b0bd" size="3179437056"/>
	</game>
	<game name="Access Denied (Europe)">
		<category>Games</category>
		<description>Access Denied (Europe)</description>
		<rom crc="f5dd75eb" md5="83698b5680a999aa7a9eca110ac64167" name="EP0896-PCSB01315_00-RATAACCESSDENIED_bg_1_9d01e8ca79a63e4d7aa57c49e7a43f1ca386d881.pkg" sha1="affa88053c67c734fec09447946960419bcffaac" sha256="ef0303700244262fa33cab43846221c3492fc715290f6a440079163d3419f38a" size="156963152"/>
	</game>
	<game name="Active Neurons (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)">
		<category>Games</category>
		<description>Active Neurons (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)</description>
		<rom crc="0a037e29" md5="a9555ab5db1f03a6b1051f69b7c62229" name="EP1661-PCSB01412_00-G000000000001322_bg_1_c220fb082ae0e2cedffcbc30483171583e4b7c40.pkg" sha1="39f108f74af6e0ea137a057e1afb67f995345244" size="170426032"/>
	</game>
	<game name="Active Soccer 2 DX (Europe)">
		<category>Games</category>
		<description>Active Soccer 2 DX (Europe)</description>
		<rom crc="6dca1cba" md5="b81b2155408e0c7a38b8c746d73bfeeb" name="EP8940-PCSB01008_00-ACTIVESOCCER2DXX_bg_1_c5af6c55b2b458d5f9b4d864681a1d78a909d88c.pkg" sha1="331494256de80556fcb85bb818c88a2c8b7bcac7" size="75838064"/>
	</game>
	<game name="Actual Sunlight (Europe)">
		<category>Games</category>
		<description>Actual Sunlight (Europe)</description>
		<rom crc="f9219dee" md5="a7dfcbe718090e2b991a16300e22a76f" name="EP0760-PCSB00858_00-1234567812345678_bg_1_7cfbddc06539702b74cc7e6e6d2f64820f0a8716.pkg" sha1="0cda8520ad5f52d6be5c68394a42603333e2f6ea" size="75854800"/>
	</game>
	<game name="Adventures of Mana (Europe)">
		<category>Games</category>
		<description>Adventures of Mana (Europe)</description>
		<rom crc="8af6960a" md5="50f726bae2ac5af5cd1bdafdd88da4ea" name="EP0082-PCSB00975_00-ADVENTURESOFMANA_bg_1_5aed8396547745055f306d6bef249a34a5fa6745.pkg" sha1="ea519e0bb27f4dadb625e3a784c753eb324fa4f5" size="532326688"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (Europe)">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (Europe)</description>
		<rom crc="3fec1eb0" md5="0db13d73eb286c0ffd9a18fe012e98c5" name="EP4293-PCSB00937_00-ACQUIRESTIIM0001_bg_1_073287b0f84856e570fc67702e8aaf40a7a28bc1.pkg" sha1="1f21eff5d8b87e768f97255c9982f662307a99d8" sha256="b2221d610e48f9e44d9478fd6e8f6553ab103e0a39750d3e8ed2bbc5d79d2d47" size="800045184"/>
	</game>
	<game name="AeternoBlade (Europe)">
		<category>Games</category>
		<description>AeternoBlade (Europe)</description>
		<rom crc="08d32afe" md5="dbaab05a52a4dd0ff4fc7ea086df6d42" name="EP4252-PCSB00324_00-AETERNOBLADE0001_bg_1_7ab6c50362fb4cc4dbad1e50b0fe341f9cc562cc.pkg" sha1="04d18c704c8bbadd17345ba869126257dc46604c" sha256="b19b01dea27f6cac46dfa3d29dce7835a5f503be5ea6f320eb1d0cd89d2bf391" size="528116688"/>
	</game>
	<game name="AeternoBlade - Agent Costume (Europe) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Agent Costume (Europe) (DLC)</description>
		<rom crc="89fee1d7" md5="1a87703979f48c6d0ac88e8272c4df9c" name="EP4252-PCSB00324_00-0000000000000002_bg_1_8ae258cc7201f43e71de3f51d1ce54f48e7ad9bc.pkg" sha1="9686e38371a9bf74e7fb02db85f640ab17a58f8d" size="4186864"/>
	</game>
	<game name="AeternoBlade - Arena Mode (Europe) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Arena Mode (Europe) (DLC)</description>
		<rom crc="fdc4014c" md5="a0f1487c9d9f8ec363adfbd2ef0cd0eb" name="EP4252-PCSB00324_00-0000000000000000_bg_1_05e7126ae183d59cd1aa2441cc1de8bea1aac04f.pkg" sha1="7ffa8bbc2d1bf5520f7c2878315f9d4a224aeec6" size="645728"/>
	</game>
	<game name="AeternoBlade - Assasin Costume (Europe) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Assasin Costume (Europe) (DLC)</description>
		<rom crc="e0261fcc" md5="e297e468667025502a8ed7aab42e117f" name="EP4252-PCSB00324_00-0000000000000005_bg_1_d11a18f379e9f2025d89c08a3df225c11fc16071.pkg" sha1="ed03319af28657c6fdacf54145306174b6f1c224" size="4199520"/>
	</game>
	<game name="AeternoBlade - Bikini Costume (Europe) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Bikini Costume (Europe) (DLC)</description>
		<rom crc="c70b9ec5" md5="fce9b6202d547b02a3c88208d3d579fd" name="EP4252-PCSB00324_00-0000000000000001_bg_1_735c1029cc54244f35a07fe17613eb10b89c5bd0.pkg" sha1="bfddcc614046f110959627be656c6fb21c935b4e" size="4212272"/>
	</game>
	<game name="AeternoBlade - Ninja Costume (Europe) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Ninja Costume (Europe) (DLC)</description>
		<rom crc="cb060baf" md5="45277051880d005765023d8f016f18c1" name="EP4252-PCSB00324_00-0000000000000003_bg_1_c822d7acda4c86bcf171af09d49401781bce84c5.pkg" sha1="2598155d4c9456e8535bcd15ad056e202c213f79" size="4199840"/>
	</game>
	<game name="AeternoBlade - Time Guardian Costume (Europe) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Time Guardian Costume (Europe) (DLC)</description>
		<rom crc="3469b506" md5="596cbe22004f0d4d49f84a2321238870" name="EP4252-PCSB00324_00-0000000000000004_bg_1_b9b7c6054bf605628bb735cde0f82c080ee1cd99.pkg" sha1="0eebd5fa6ddf0c64d30c20cc94600c9d6a268bfb" size="4269760"/>
	</game>
	<game name="AeternoBlade - Virnia Costume (Europe) (DLC)">
		<category>Games</category>
		<description>AeternoBlade - Virnia Costume (Europe) (DLC)</description>
		<rom crc="e98d210b" md5="32440ff0daf4a47987baa6665c273d8b" name="EP4252-PCSB00324_00-0000000000000006_bg_1_f10050be42d20d7c9514aa236c844329a09d4eb5.pkg" sha1="84da0c5a347c36ef53f1a6ca32972b7d798f0269" size="4280432"/>
	</game>
	<game name="Age of Zombies (Europe)">
		<category>Games</category>
		<description>Age of Zombies (Europe)</description>
		<rom crc="e8c789bf" md5="94b94de84a86d973ccc04029f3b1dd96" name="lYPbCEwyeHsuXPVxiIrJhlBBqzrNRNRoWLMLNOTtseSAPiQQhebNeevImMaEsyrs.pkg" sha1="a4c88268db78272d1286ff0858267b0eb71123b5" sha256="9aa487769f90fcc59146cb76336b67bec3e4978299477d9a7f8e77f51f928613" size="45028080"/>
	</game>
	<game name="Air Race Speed (Europe)">
		<category>Games</category>
		<description>Air Race Speed (Europe)</description>
		<rom crc="b1d0f535" md5="21d9b0badea12c7779dd5cfb688133de" name="EP2696-PCSB00996_00-AIRRACESPEEDEURO_bg_1_3cc86abcdbaf28c47679f5a88831e4af06118cdb.pkg" sha1="297edbdfa86bf353cde3b63e76db1bb04a0bb210" sha256="4022472076359b04b22252bfb6fa8c3b13d346664724533f6367fbf5975c6fe4" size="265092640"/>
	</game>
	<game name="Akiba's Beat (Europe)">
		<category>Games</category>
		<description>Akiba's Beat (Europe)</description>
		<rom crc="c6fbbe8c" md5="ca32f380149d91618b2b77195ab1141b" name="EP4293-PCSB01066_00-0000000000000000_bg_1_9fcbc457148f31ee7d05e6c824f15bc194d1c537.pkg" sha1="ed9a866c42581bed68f922c8a0d05ccd20057772" size="3304115296"/>
	</game>
	<game name="Akiba's Beat - Acquire-chan T-Shirt (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Beat - Acquire-chan T-Shirt (Europe) (DLC)</description>
		<rom crc="96509f15" md5="9adb649bc3405254ccb6dab4b3e5bbff" name="EP4293-PCSB01066_00-AKBTTSYA30000001_bg_1_d9f827a8e597a8106f5ca2bc2ce8f59ccfa9c736.pkg" sha1="f5ac19be2eee6880e86eecb701d346bf4499516d" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (Europe)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed (Europe)</description>
		<rom crc="4da320c6" md5="6cb29eff897e17a03cb5fcfe790fedef" name="iaQyDptxiDcxwdTRlbeHFJfeYisvgkuqtVyMwdpJXGEByXoNcgqRHowMUooWibbN.pkg" sha1="d47bb5c3b17b58cbc913b2580bb13fbada973eb6" size="2774093008"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - DiGi Charat Set (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - DiGi Charat Set (Europe) (DLC)</description>
		<rom crc="d4b674c2" md5="760a37858ab406b4b1fbc5b80285a905" name="eXEogZZfsgrKpSDEBQjsfzYcnEqUGmCDDtcjuTRJgRViOIKZVsApgmNHonOuGaqk.pkg" sha1="9b80ac9129fdf6ff75b3dc54642bad5cddc5c06a" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Falcom Mascot Set (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Falcom Mascot Set (Europe) (DLC)</description>
		<rom crc="60e5089d" md5="71abec9a4aa74716e9bf31a5eda60acb" name="PpjQNesldjrgKesLpHcIjZkFNnClnluEBEHtnhkTInvLnivqgWEiqcGxcqUDITXT.pkg" sha1="b0b0d7b966e43f7cab47c563169592fc6b0cedec" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Genshiken Set (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Genshiken Set (Europe) (DLC)</description>
		<rom crc="f7058148" md5="228ce9ff3acf079d470b7fd653399a69" name="gbwOrqsulprnhPNjcDapkLNTYzbTSImFRfvqnGTXNEZmBugWDObeFtTSJDMPuedO.pkg" sha1="a43f74be40a9f964d4f70754f34b87209df96cdd" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Hyperdimension Neptunia Set (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Hyperdimension Neptunia Set (Europe) (DLC)</description>
		<rom crc="8edd9bc4" md5="8aa7ca98f01a67d1b71a8ff2785bb79b" name="eOSwOEXUAphJvVdWdxGDsvqYLsTrWDMXqabTdZzhLkPiZgnJLnhUTiQFiozsCHPQ.pkg" sha1="062c0a61a4aa9c515363b83629d4813b96445258" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - M's Set (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - M's Set (Europe) (DLC)</description>
		<rom crc="1ca753d6" md5="ddbfd7aeb4594ef2e643e2da5d9fee82" name="psNeqsOGdSRyJkIOszqUuUAkqGchqPQqxjYymbKMaRfqwJYfBBGmNUzvkXPiPwAU.pkg" sha1="1df2e6d63a116d45357ff9c1f825339b33d6c510" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Nana's Sleepwear (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Nana's Sleepwear (Europe) (DLC)</description>
		<rom crc="cf396d93" md5="220baf1df008f9044b915e12231c6c53" name="oHaTEPSWLTsSxczuDvGGBtJyZvGlOXStMIbKHPgqIOjWbkGaEevdgdlTznIYJJCB.pkg" sha1="d7b1fee1d03867e975928bed177c595ed47f7bf7" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Okayama Denim Shirt (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Okayama Denim Shirt (Europe) (DLC)</description>
		<rom crc="da353892" md5="bc05526ff0760e87e12bbbb31ab478b0" name="ZNxYlovkcEyGJQgybhIinchPlLDjwlkJbpFRAIvSsBTaFmgpTbfPCDUzauJuBZgY.pkg" sha1="eb88c06e8aa81f9ca95899e1084a7f3cbc2b9255" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Prinny - Disgaea (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Prinny - Disgaea (Europe) (DLC)</description>
		<rom crc="cf2049c3" md5="4e85c29c81da4dd0a6191216785b3e4c" name="CNUMgktsVyrJvTlTWIetvgbkHpQEYmGAtYEGsAwYsbVkHgkqfQtUPuqRefLKRylv.pkg" sha1="723193c8ee17af09fd646fb2f63e41b41660b915" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Ragnarok Odyssey Ace Set (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Ragnarok Odyssey Ace Set (Europe) (DLC)</description>
		<rom crc="16b3b8c5" md5="28e1895ae5dffa08880317c72f2c4750" name="WOIgObWXrlhvWtQxSUOgoosSZmpfoPeBSMIpIFFgfxrTEjdlXTnCXNUNyoHHcjuX.pkg" sha1="5e52f20346165ed0c7cce245fadc669455811687" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Super Sonico Set (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Super Sonico Set (Europe) (DLC)</description>
		<rom crc="52741c12" md5="1d4d1b6973422861d64be31c45047d82" name="mESSgvlIxdeHkFNFiTnBUlXcTbMszmFeiZTOeChfcmPXbgYzLDMqvclXYhGrFTNe.pkg" sha1="d5c68115dd7d16d6dd394a9815704115bf6740d4" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Tiger-Striped Swimwear (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Tiger-Striped Swimwear (Europe) (DLC)</description>
		<rom crc="a3334670" md5="6c9c790723a18e2723951af43305c992" name="rbkjnlQcFGpewerrTtYcAkCkpBzXdimKbGlknEdgEBMTiKrpasklHnowwigvsLZu.pkg" sha1="8efda84c644494d2aa6257d59a30cceceda0f56c" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - Tokyo Toybox Set (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - Tokyo Toybox Set (Europe) (DLC)</description>
		<rom crc="b4223dc6" md5="3be2c88bc31441b76135a1600687f5fc" name="ixyJFUBRgJTEKODVeKBjXJVUrnCHEUfEdSEUlXuuVJvDtrknyUFbUpBckQNqeYwY.pkg" sha1="2ab9ec8510f6718443888ced78646af1bd21eec5" size="102400"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed - White School Swimwear (Europe) (DLC)">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed - White School Swimwear (Europe) (DLC)</description>
		<rom crc="1de00251" md5="618349757c20b79682233c59f1675d4b" name="AmsiXgyWtixScFKLRSETGdJGBwexLZFHycAOGcikRaUVdqpJFyGzcwfKFJGqMYpX.pkg" sha1="8dca10b2f95e61217580ff440f941a572ee46fbc" size="102400"/>
	</game>
	<game name="Alien Breed (Europe)">
		<category>Games</category>
		<description>Alien Breed (Europe)</description>
		<rom crc="36009061" md5="cccb17733693fadc908c078a0e02100b" name="MeBfAjsnwAiHYwfPQTAIfiNENYsclZztsmUlqHHvXObPDMSsTTpqTtCWTKlzANrh.pkg" sha1="20ed6a679f141774d4f28fe4354ffe41947854d3" size="125026864"/>
	</game>
	<game name="Alien Shooter (Europe)">
		<category>Games</category>
		<description>Alien Shooter (Europe)</description>
		<rom crc="f5a78c3d" md5="901dbf7306fb776fa4ca8f060653b5d6" name="EP4384-PCSB00561_00-ALIENSHOOTER000E_bg_1_4a13c0f0145ae88766a9103d859487fb7ba0ad01.pkg" sha1="1abac57c7bef5f59f71f6ae9686664c304427d80" size="117992752"/>
	</game>
	<game name="Alone with You (Europe)">
		<category>Games</category>
		<description>Alone with You (Europe)</description>
		<rom crc="00499161" md5="ec518d79ef7249a1a3128071851136c5" name="EP4538-PCSB00964_00-3ALONEWITHYOUPSV_bg_1_747cd04be7b059f5bfa61dd6dd0b7b021c359ba1.pkg" sha1="5768c7543cf2608c16731f86ee62a5b70cfa50d1" size="483259392"/>
	</game>
	<game name="Alphaset by POWGI (Europe)">
		<category>Games</category>
		<description>Alphaset by POWGI (Europe)</description>
		<rom crc="8bb3fe04" md5="0fb1cb6ec001df35745157b9bbcc6052" name="EP3597-PCSB01457_00-G000000000001367_bg_1_a46f0e687f4659a2f728db22c5d88550fa5cf7b5.pkg" sha1="94f1bd043bfb83c098544e772a3e28e0cd9a0cd3" size="80506656"/>
	</game>
	<game name="Alteric (Europe)">
		<category>Games</category>
		<description>Alteric (Europe)</description>
		<rom crc="81b02494" md5="0beef3be8d60d8f7b4e7dfab2ab53923" name="EP1661-PCSB01187_00-G000000000001100_bg_1_14d7953fef08858c97c89c02cd34e25d046fa8dc.pkg" sha1="536942f3b654d8906e520f6db05eea71e41a6834" size="171518800"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe)</description>
		<rom crc="1cba3c78" md5="24b4c2f9bf67fda226f4da40230b77c2" name="QRXfBBRNGlPxaHDemPiXOKAHBSnZLCcBcxpCbUSpEnLjZwzJoDImDLYYckWhhBdQ.pkg" sha1="9906dc7cd763a4ab7358960fb4b764a8ffe38222" size="3494893632"/>
	</game>
	<game name="Amnesia - Memories (Europe)">
		<category>Games</category>
		<description>Amnesia - Memories (Europe)</description>
		<rom crc="7eb21078" md5="efdf70659555cf44833ee6acd19c216d" name="EP0031-PCSB00740_00-AMNESIAMEMORIES1_bg_1_7f062ef17d810c7795163b975adae77ba0577b4b.pkg" sha1="543374fffb1da71708bae00154db7935908b092c" size="2150153968"/>
	</game>
	<game name="Angry Birds Star Wars (Europe)">
		<category>Games</category>
		<description>Angry Birds Star Wars (Europe)</description>
		<rom crc="fc036893" md5="0c52fcf201f3850a2bb2417375ae4d4e" name="BrLKPqmEEKyhXtHuVsIhaTGbitrNYdAgWPShQOAxTAlHxwwSTuGYoXebDveigbNl.pkg" sha1="a5c3b580a441c76bbeadaba8a5bb6f674ed2269c" size="240723872"/>
	</game>
	<game name="Angry Birds Trilogy (Europe)">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe)</description>
		<rom crc="3354157f" md5="eb26dc9a8babda889616de2f248e581d" name="QMxHMKaymHizUPIWZNhvDJaAFezmLfypjClUhaDcgOLjgkbGqWiEnToFopsCVZZy.pkg" sha1="9e0fa399e6b9bb42448c159a9e3b32ce30683244" size="231797952"/>
	</game>
	<game name="Another World - 20th Anniversary Edition (Europe)">
		<category>Games</category>
		<description>Another World - 20th Anniversary Edition (Europe)</description>
		<rom crc="f1e918fe" md5="3953cbffda289f3ac140da85a8fc0ba3" name="GMcRCEhkTQAUCjNFtRSfLZaWxyUyaSnTKRDKrlQiFYJjUfvSBUZpALiPjMKUKPri.pkg" sha1="ca38701e1664e574c03699e38cc2b22ac5e70a29" size="115363360"/>
	</game>
	<game name="Antiquia Lost (Europe)">
		<category>Games</category>
		<description>Antiquia Lost (Europe)</description>
		<rom crc="df8fe667" md5="db89c75787a93c6489274fe664e01fde" name="EP2363-PCSB01229_00-G000000000001141_bg_1_4a568afd252f949c4bf8ac6472579a65fbc6ad81.pkg" sha1="cb5a001cce149fd74befca507575ddde58d5031d" sha256="83ae65d55439521b308dd7264d8d5164169fdd955eb375423e01314959c0fa16" size="276387776"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX (Europe)">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX (Europe)</description>
		<rom crc="9299a698" md5="83d1fa2c8031af472886adfc3638954a" name="ONgHRuhUvlobYxlqBaOgOrOYyWqgGKBKOHytwFKhOBMRhKzfXGOpDSTvCkdzcylc.pkg" sha1="6187a0251513021c0211b018a5a65e9fe01bf96f" sha256="d2f6d1ad29d1590fff5e800fefb500bf015f2a18777ec4f68a3bd8baa8520c43" size="154524864"/>
	</game>
	<game name="Aqua Kitty DX (Europe) (Soundtrack)">
		<category>Games</category>
		<description>Aqua Kitty DX (Europe) (Soundtrack)</description>
		<rom crc="708a494f" md5="fb400661bf04c2a61765430e9c73fc93" name="kgfpjCgKvYXidhvdIqicqKgnQdDxVfEwDJBCxhUCBZDVqaKQvYJABcyDbGOxuVCy.pkg" sha1="23f89cabeb4f15253db1adec81c7adbe4c70d0b6" sha256="154d9782100e3a89d56bc584e94fd2c4feadc8fc93d1fd7915211e6097f56e93" size="66545408"/>
	</game>
	<game name="Aqua Kitty DX - Captain (Europe) (Avatar)">
		<category>Games</category>
		<description>Aqua Kitty DX - Captain (Europe) (Avatar)</description>
