<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)</description>
		<rom crc="952b94e5" md5="c5e3bb77000c5d3755e816f6c0eed489" name="All Star Tennis 2000 (Europe) (AZTP) (GB Compatible).gbc" sha1="50f99b0fc5c2f5edc2e76ba973cc42fb0a1a02c8" size="1048576"/>
	</game>
	<game name="All-Star Baseball 2000 (USA, Europe)">
		<category>Games</category>
		<description>All-Star Baseball 2000 (USA, Europe)</description>
		<rom crc="e17f59a5" md5="0b23d35e7bf1f136df8a7c8f24103dfc" name="All-Star Baseball 2000 (USA, Europe).gbc" sha1="7156ac04b7d249007f62b4b509b4661190977908" size="1048576"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="7ff2042f" md5="30ec849758f703d7071e2ac28e048101" name="Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl).gbc" sha1="818259159b5e7d3775584b478d4fd36f6a25fcaa" size="4194304"/>
	</game>
	<game name="Animorphs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animorphs (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="7fd46da1" md5="6d9ab3b90805908d732c275157e29c79" name="Animorphs (Europe) (En,Fr,De,Es,It).gbc" sha1="c936a5b3c005f72de5032c4a067a7d95ab2735fa" size="1048576"/>
	</game>
	<game name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)">
		<category>Games</category>
		<description>Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)</description>
		<rom crc="4839e0c1" md5="e4c1111dcc4dc23860ce016daf584dc1" name="Antz (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" sha1="2cba2b024edb4b702d2acabefbcb310f4d6e2075" sha256="c7c9fdf4c544c8c04d395ca75bc80f19749f1bd4d45ec162b46a9589e4cdae9d" size="1048576"/>
	</game>
	<game name="Antz Racing (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Antz Racing (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="f625a959" md5="cb9c9001a0df32e6f89216e291684836" name="Antz Racing (Europe) (En,Fr,De,Es,It,Nl).gbc" sha1="e4ff55112a76da72f30582476f15358527518cfd" sha256="cc31252fcf8df4be20627e3fad382da45fb5076d2e7f457e4c138a0831a6b6bd" size="1048576"/>
	</game>
	<game name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="67c7f85c" md5="9c3800babd418a937f4429bbaaf2b81d" name="Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl).gbc" sha1="d8ddf04baad3beadedf85847964f986ba89bc5ee" size="1048576"/>
	</game>
	<game name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)">
		<category>Games</category>
		<description>Armorines - Project S.W.A.R.M. (USA, Europe) (En,De)</description>
		<rom crc="ea3b9c73" md5="0b2ab6c8ee77d7dc6856ebffcfeb9c43" name="Armorines - Project S.W.A.R.M. (USA, Europe) (En,De).gbc" sha1="2be58ee1a3a76d1259a044c6c7c9dcd6dacf8405" size="1048576"/>
	</game>
	<game name="Army Men (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Army Men (USA, Europe) (En,Fr,De)</description>
		<rom crc="34411753" md5="c75bf50b9fec4e89ced9a2bdfbeb4245" name="Army Men (USA, Europe) (En,Fr,De).gbc" sha1="e98cea1a113ba4774ce26ab16d61625f0870b6ad" size="1048576"/>
	</game>
	<game name="Army Men - Air Combat (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Army Men - Air Combat (USA, Europe) (En,Fr,De)</description>
		<rom crc="b0d1de8c" md5="c48de261bb5111681bd77ca5f0d68a1b" name="Army Men - Air Combat (USA, Europe) (En,Fr,De).gbc" sha1="4e1d964d31013e79ecae4a49dcd3777cc7e06af2" size="1048576"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De)</description>
		<rom crc="71b857ea" md5="3dc508d4da71f2e89ca63b42899741a4" name="Army Men - Sarge's Heroes 2 (USA, Europe) (En,Fr,De).gbc" sha1="9a2adb5639c80282d7465f9c5d30acb669991d8e" sha256="a6357faa528f11919f77da369d09a03fc7a5d41fcfa02c4bc5a43a33f6818003" size="1048576"/>
	</game>
	<game name="Army Men 2 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Army Men 2 (USA, Europe) (En,Fr,De)</description>
		<rom crc="2272baca" md5="66a744231189d65db54aa4d670975c5a" name="Army Men 2 (USA, Europe) (En,Fr,De).gbc" sha1="6e52dcaca1a97ae557c4c87e4281667a9d9b14c5" size="1048576"/>
	</game>
	<game name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Europe) (En,Fr,De,Es)</description>
		<rom crc="6628cdee" md5="6efc4c27d06564f9000667c029ad02a3" name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es).gbc" sha1="5f36071df7be289c169768b1683947e972d26996" size="1048576"/>
	</game>
	<game name="Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)">
		<category>Games</category>
		<description>Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)</description>
		<rom crc="71043d76" md5="b7d6335b8d3a34b15ce0b631bb9731a2" name="Asterix &amp; Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible).gbc" sha1="a4b892d269957d84570c07856c81f48f037b5a03" size="1048576"/>
	</game>
	<game name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="408dc5c6" md5="1faa6e2a7ec92b95ce32fa2682038b9b" name="Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl).gbc" sha1="5c7207137ab422d3326d183d3433db161d8ecbc5" size="1048576"/>
	</game>
	<game name="Asteroids (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Asteroids (USA, Europe) (GB Compatible)</description>
		<rom crc="89d5d936" md5="cfac8209d5119235f678303dfb3cc0f2" name="Asteroids (USA, Europe) (GB Compatible).gbc" sha1="026f031e1bb787a4390e7873227dcb52a069a6e0" sha256="3f0688ed9219c44ce133647f0668cde50fdcba7ed8f04c34c3a0fc5ce596bfe5" size="1048576"/>
	</game>
	<game name="Atlantis - The Lost Empire (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Atlantis - The Lost Empire (Europe) (En,Es,It)</description>
		<rom crc="28f7d5e3" md5="e24141ed6fc94b149bbf43b4bd9658e8" name="Atlantis - The Lost Empire (Europe) (En,Es,It).gbc" sha1="ef4ab0dd852ffd1418c803c05ddcb245b3a4348d" size="2097152"/>
	</game>
	<game name="Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="bf99f8cb" md5="1cdc49e8f8340c2ce27fd3f5cdd3d618" name="Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It).gbc" sha1="a5d29d48b9bc3e1fa476e475da24c2d80985188d" size="4194304"/>
	</game>
	<game name="Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="693f50da" md5="93226ce541766d8b8b7d1f70866ad530" name="Austin Powers - Welcome to My Underground Lair! (Europe) (En,Fr,De,Es,It).gbc" sha1="02c7c61928ab82b4a8a07bb067d5f5ca32511df7" size="4194304"/>
	</game>
	<game name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)</description>
		<rom crc="f9ccab09" md5="f6b6ddfaaf03392dc469f4eed49ec15d" name="Azure Dreams (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible).gbc" sha1="81d9acd0e27639f90e38e918a4b0a96fa565d1d9" size="2097152"/>
	</game>
	<game name="Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)">
		<category>Games</category>
		<description>Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible)</description>
		<rom crc="b3681854" md5="146bc8912c207c200535b84c5acfb06a" name="Babe and Friends (Europe) (En,Fr,De,Es,It) (GB Compatible).gbc" sha1="52a560185b7e77e5286771f7851f69323512658e" size="1048576"/>
	</game>
	<game name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="7ded5c71" md5="45c4b87d2e3fe86fccc6941ffd724098" name="Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl).gbc" sha1="6c924f693e08e32c0e59f386cd728beb32d00105" size="1048576"/>
	</game>
	<game name="Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)">
		<category>Games</category>
		<description>Backgammon (Europe) (En,Fr,De,Es) (GB Compatible)</description>
		<rom crc="d33d6f7b" md5="ff1b35a16b0eca8e1fb10af164e66421" name="Backgammon (Europe) (En,Fr,De,Es) (GB Compatible).gbc" sha1="b634a2980efe1378ecb26a761241d48f4604e5f0" sha256="a369e3eef3615d5387114cf9668aefead53d5b25a6fcb4cf75177422621b2635" size="1048576"/>
	</game>
	<game name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Barbie - Fashion Pack Games (USA, Europe) (GB Compatible)</description>
		<rom crc="09ee93a8" md5="45eeade46bd85f80af13af9dce572b9c" name="Barbie - Fashion Pack Games (USA, Europe) (GB Compatible).gbc" sha1="fecbde9125d2ce9c8e772f9078ebaccd196caa43" size="1048576"/>
	</game>
	<game name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="48e638ce" md5="dccb2adec6b97ac35614414a427abdbb" name="Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It).gbc" sha1="191a42e0eaf6afb58bc8aaca0ee8dad0641594d4" size="1048576"/>
	</game>
	<game name="Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)">
		<category>Games</category>
		<description>Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)</description>
		<rom crc="cd15ed36" md5="522910c5daf605b45745fa97cda41f84" name="Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca).gbc" sha1="24b8f400d74e9f0aa82d27d82a3b15db3e743240" size="1048576"/>
	</game>
	<game name="Bass Masters Classic (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Bass Masters Classic (USA, Europe) (GB Compatible)</description>
		<rom crc="b70028e4" md5="3bfa6eca3e26c8b4ee8e31ac7064085a" name="Bass Masters Classic (USA, Europe) (GB Compatible).gbc" sha1="b1bd238640e99e3584c8c4e4fa174ff144b600d6" size="1048576"/>
	</game>
	<game name="Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="e025067b" md5="4b64f2a44700d5bf9dc0a25a64a9ebb0" name="Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl).gbc" sha1="dbc6c729dde21abf324e2a055d819f088e696c0c" size="1048576"/>
	</game>
	<game name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Batman of the Future - Return of the Joker (Europe) (En,Fr,De)</description>
		<rom crc="f9d5b399" md5="19cd9d45c6bb221613101b22c72593b2" name="Batman of the Future - Return of the Joker (Europe) (En,Fr,De).gbc" sha1="102aa62c873b7316b1b019d895989dcdedb776a9" size="1048576"/>
	</game>
	<game name="BattleTanx (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>BattleTanx (Europe) (En,Fr,De)</description>
		<rom crc="2fcecb70" md5="4b146ce804a9b9c90467742508a67b5f" name="BattleTanx (Europe) (En,Fr,De).gbc" sha1="d9f52594f79257dc616428a694c1f2c808797361" size="1048576"/>
	</game>
	<game name="Battleship (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Battleship (USA, Europe) (GB Compatible)</description>
		<rom crc="8e6f8037" md5="fd1f17aa8c4b5c2963db8b0444673a3d" name="Battleship (USA, Europe) (GB Compatible).gbc" sha1="48a6cc9c5695378a118deb6b1035c15a26d476d7" sha256="d4d9c1a31db1d1dfca9a5e8b2cf7708899d259e7a137a0b336d885056da7540b" size="1048576"/>
	</game>
	<game name="Beach'n Ball (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beach'n Ball (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="82d1a721" md5="576e3a9d7da60439c8fb28c81b56fe5a" name="Beach'n Ball (Europe) (En,Fr,De,Es,It).gbc" sha1="90c0ab55136235d75a4e35bd5b0d90a99d2a42c4" size="1048576"/>
	</game>
	<game name="Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)</description>
		<rom crc="e4c410f0" md5="6d51dcd9012c1140f73d7fd753698abf" name="Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible).gbc" sha1="2dd29d52972948724f989008f7896d0adcba67c4" size="1048576"/>
	</game>
	<game name="Billy Bob's Huntin' 'n' Fishin' (USA, Europe)">
		<category>Games</category>
		<description>Billy Bob's Huntin' 'n' Fishin' (USA, Europe)</description>
		<rom crc="fa1e6853" md5="70739bd1b6eb0ecb06fe5954f94d74fc" name="Billy Bob's Huntin' 'n' Fishin' (USA, Europe).gbc" sha1="9331fb3103a23340192968715adaa1e4ef140329" sha256="745f2e3cbd194c42f27fd16a2c6be4d63f2382ac3f807f4ab948b4a249be7261" size="1048576"/>
	</game>
	<game name="Black Bass - Lure Fishing (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Black Bass - Lure Fishing (USA, Europe) (GB Compatible)</description>
		<rom crc="e44977dc" md5="a30b8e40344bcfbeb08110c79de4af14" name="Black Bass - Lure Fishing (USA, Europe) (GB Compatible).gbc" sha1="0e8d93cd183a53aba67780372c71cca71e92a9c1" sha256="4ad5ce27225972410284882a19a996cf891ce61485ec2ff12411ea93e22a6ebc" size="1048576"/>
	</game>
	<game name="Blade (USA, Europe)">
		<category>Games</category>
		<description>Blade (USA, Europe)</description>
		<rom crc="2dd5907f" md5="6b3ceb7bb280c0c0cb7543fe33925cb7" name="Blade (USA, Europe).gbc" sha1="aaad2f4ed8dbb4455704896f8ff0bc70e7d50b65" sha256="fcb408bb34497a5f5558c8a12baf7eb8967854ec80da5d73997869ad5e09ca64" size="1048576"/>
	</game>
	<game name="Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom crc="2f91e17c" md5="756664aa0c9418b200946aa4e1dddf53" name="Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced) (GB Compatible).gbc" sha1="8b2e83d7f2b7d72d5cc1ac81c28c2173ad2fc9ba" size="1048576"/>
	</game>
	<game name="Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl)">
		<category>Games</category>
		<description>Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl)</description>
		<rom crc="a4c6523d" md5="ab3245958e1ddea3209841c62ca8448e" name="Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl).gbc" sha1="2b4b8c3a4a74fdf7acc4138125fea5d8f5a9a093" size="524288"/>
	</game>
	<game name="Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)">
		<category>Games</category>
		<description>Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)</description>
		<rom crc="ea33fe3d" md5="19b640026da40602272559d1ed35bbba" name="Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl).gbc" sha1="167561998c356253c7092ad200dd1bc5386446a7" size="1048576"/>
	</game>
	<game name="Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)</description>
		<rom crc="5a9b9ae6" md5="e6f36322946499f2f55b724c3db916cd" name="Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible).gbc" sha1="088ace0cfd6b3aa637b96c01106f6b1d88ba53fa" size="2097152"/>
	</game>
	<game name="Buffy the Vampire Slayer (USA, Europe)">
		<category>Games</category>
		<description>Buffy the Vampire Slayer (USA, Europe)</description>
		<rom crc="5692e262" md5="49561c4082206a7e5d5ca2032be81eed" name="Buffy the Vampire Slayer (USA, Europe).gbc" sha1="3310a9cfcad457a6d4d31b63d8258313051c581e" size="1048576"/>
	</game>
	<game name="Bug's Life, A (Europe) (SGB Enhanced) (GB Compatible)">
		<category>Games</category>
		<description>Bug's Life, A (Europe) (SGB Enhanced) (GB Compatible)</description>
		<rom crc="db93e0f6" md5="549b54077fd122943e076f4c2350be05" name="Bug's Life, A (Europe) (SGB Enhanced) (GB Compatible).gbc" sha1="dfc7b45c8f2d45cbf5c7578294ca569d2cf22dcd" size="1048576"/>
	</game>
	<game name="Bugs Bunny &amp; Lola Bunny - Operation Carrot Patch (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)">
		<category>Games</category>
		<description>Bugs Bunny &amp; Lola Bunny - Operation Carrot Patch (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)</description>
		<rom crc="f0cc407f" md5="d5a558f3f63771ac1e40d53976e090ef" name="Bugs Bunny &amp; Lola Bunny - Operation Carrot Patch (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible).gbc" sha1="ba004fac4524b82fd74a9037a37734d0aba07e50" sha256="6c8a53796be79a934f1393c668057cad38e857922cd552bc52fdf8f3ebdd2cc6" size="1048576"/>
	</game>
	<game name="Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible)</description>
		<rom crc="7a2801fb" md5="2ebf6f830013d8702eebf93955db52d5" name="Bugs Bunny - Crazy Castle 3 (USA, Europe) (GB Compatible).gbc" sha1="f4ac94b7f59191f8d4adc1b5b5ac39bee5dfd064" sha256="89e43fdc94ec1d2a67aaab39d72afa50dd01df4323df7bf3d0909247cc490c24" size="1048576"/>
	</game>
	<game name="Bugs Bunny in - Crazy Castle 4 (Europe)">
		<category>Games</category>
		<description>Bugs Bunny in - Crazy Castle 4 (Europe)</description>
		<rom crc="53155e60" md5="c8fafcbb7a673765ade44b404b734a92" name="Bugs Bunny in - Crazy Castle 4 (Europe).gbc" sha1="3654f532a77035b3fc5bf7b0e1ae6941fc649b6a" sha256="fbee61c1e75c9e703ee2ed1e5d13c183fd3d29a0ce1bbf2b97e86035c69709fb" size="1048576"/>
	</game>
	<game name="Bust-A-Move 4 (USA, Europe) (GB Compatible)">
		<category>Games</category>
		<description>Bust-A-Move 4 (USA, Europe) (GB Compatible)</description>
		<rom crc="8e818e6f" md5="dc835fa5664aa83ff90dc2ff6cc83f24" name="Bust-A-Move 4 (USA, Europe) (GB Compatible).gbc" sha1="dfb5c960336ecbe074b36fdcd8c7a8f1b194df32" size="524288"/>
	</game>
	<game name="Bust-A-Move Millennium (USA, Europe)">
		<category>Games</category>
		<description>Bust-A-Move Millennium (USA, Europe)</description>
		<rom crc="f8da0c4a" md5="e98124b30408c00786068387353e39e5" name="Bust-A-Move Millennium (USA, Europe).gbc" sha1="2c14b4c82072f2a55f9f699956f71071481808ec" size="1048576"/>
	</game>
	<game name="Buzz Lightyear of Star Command (USA, Europe)">
		<category>Games</category>
		<description>Buzz Lightyear of Star Command (USA, Europe)</description>
		<rom crc="84e29b87" md5="560e27a4d80b88280d8ad7358467c301" name="Buzz Lightyear of Star Command (USA, Europe).gbc" sha1="314dacd9a5d60769105f2cde60a245074cb51c15" size="524288"/>
	</game>
	<game name="Caesars Palace II (USA, Europe)">
		<category>Games</category>
		<description>Caesars Palace II (USA, Europe)</description>
		<rom crc="351ba5ea" md5="64396458bb3a82f26f522e85291b5fc5" name="Caesars Palace II (USA, Europe).gbc" sha1="b7520b3c91813df9a447c11ccc4d4381f106ca52" size="1048576"/>
	</game>
	<game name="Cannon Fodder (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cannon Fodder (Europe) (En,Fr,De,Es,It)</description>
