<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="06a86f4a" md5="6c1b145d9afc220dd3d81e9eca715dfa" name="Red Clash (USA, Europe).bin" sha1="25c64048c71a7fc96d6c64afd81b7da61bd20be6" size="8192"/>
	</game>
	<game name="Robot Killer (Europe)">
		<category>Games</category>
		<description>Robot Killer (Europe)</description>
		<rom crc="4671b7f7" md5="8b580a9e3d4d9695e2f594a61afd8892" name="Robot Killer (Europe).bin" sha1="acb45a8314fe531390d1c58be23ae860fa344c94" size="4096"/>
	</game>
	<game name="Route 16 (Europe)">
		<category>Games</category>
		<description>Route 16 (Europe)</description>
		<rom crc="8169864e" md5="376d97f9f74ab1c64fc888385506027b" name="Route 16 (Europe).bin" sha1="6f6d0c0e2ae06112643c63cb6892f8c7269c98a6" size="8192"/>
	</game>
	<game name="Soccer (USA, Europe)">
		<category>Games</category>
		<description>Soccer (USA, Europe)</description>
		<rom crc="8c0c456e" md5="d91afcc96ea973615c0acca70bb2a216" name="Soccer (USA, Europe).bin" sha1="581c7dc666359e76781f3509f6d59b953166eb3a" size="8192"/>
	</game>
	<game name="Space Attack (USA, Europe)">
		<category>Games</category>
		<description>Space Attack (USA, Europe)</description>
		<rom crc="e3794a2c" md5="dbd76221e35fa6c8133a03f57dfe79d2" name="Space Attack (USA, Europe).bin" sha1="25a27466dc3ffb6013cd4f632947834002c80105" size="4096"/>
	</game>
	<game name="Space Mission (USA, Europe)">
		<category>Games</category>
		<description>Space Mission (USA, Europe)</description>
		<rom crc="3ff224e5" md5="bcb44b9296aad132d54d6e3a362131e6" name="Space Mission (USA, Europe).bin" sha1="a46fa9cbc12cb83218d3936ec3f4d0a4aff8cd60" size="4096"/>
	</game>
	<game name="Space Raiders (USA, Europe)">
		<category>Games</category>
		<description>Space Raiders (USA, Europe)</description>
		<rom crc="88defacf" md5="892b0783499f89d45ff49d708d46d190" name="Space Raiders (USA, Europe).bin" sha1="c2c247b57c3d3a9321f7c16e48b1d733bd7d7dbb" size="4096"/>
	</game>
	<game name="Space Squadron (Europe)">
		<category>Games</category>
		<description>Space Squadron (Europe)</description>
		<rom crc="caa5f449" md5="02683cdc4732d02a4ed8a8e14723aef4" name="Space Squadron (Europe).bin" sha1="e76efb5f2707f67775d09d2d1547a4af0254b7b1" size="4096"/>
	</game>
	<game name="Space Vultures (USA, Europe)">
		<category>Games</category>
		<description>Space Vultures (USA, Europe)</description>
		<rom crc="7666a712" md5="2fa678cb9c4ed86fcbb5bc87c232d345" name="Space Vultures (USA, Europe).bin" sha1="a1697ee165307792f07fdd7767122140958a4e9f" size="6144"/>
	</game>
	<game name="Spiders (USA, Europe)">
		<category>Games</category>
		<description>Spiders (USA, Europe)</description>
		<rom crc="f9d9ec5b" md5="874852b47d98b309defed34fbc4fb894" name="Spiders (USA, Europe).bin" sha1="f95b38de1e82fec8c3cf4730f11c05a7e99e5a5b" size="8192"/>
	</game>
	<game name="Star Chess (USA, Europe)">
		<category>Games</category>
		<description>Star Chess (USA, Europe)</description>
		<rom crc="83e6e40b" md5="7dee92f7e4767b728717c44bc9c3b51a" name="Star Chess (USA, Europe).bin" sha1="348ca876b1113827d8e7ffb9b2422e863ba92b0f" size="4096"/>
	</game>
	<game name="Super Gobbler (Europe)">
		<category>Games</category>
		<description>Super Gobbler (Europe)</description>
		<rom crc="08d8b186" md5="8bb0dac6f843a021c323c73f2e9210fa" name="Super Gobbler (Europe).bin" sha1="ca2efbcb1f1f580b7995aa47ab7da09fa4a1b9e2" size="4096"/>
	</game>
	<game name="Tanks a Lot (USA, Europe)">
		<category>Games</category>
		<description>Tanks a Lot (USA, Europe)</description>
		<rom crc="0076422e" md5="3bc3df43b6d82f10cf9651372a784f9b" name="Tanks a Lot (USA, Europe).bin" sha1="c431d5190e86f3dfbb3e8b1a3b9bec82bb5014ae" size="4096"/>
	</game>
	<game name="The End (Europe)">
		<category>Games</category>
		<description>The End (Europe)</description>
		<rom crc="e66f362d" md5="f0a5e571220685d852e64bb217c8eae8" name="The End (Europe).bin" sha1="1148aa1525d7b46640babb50b004c79abec45d3a" size="4096"/>
	</game>
	<game name="Turtles (Europe)">
		<category>Games</category>
		<description>Turtles (Europe)</description>
		<rom crc="306e39c1" md5="10d1d5af01f99d6f1a91f72cc32f83cb" name="Turtles (Europe).bin" sha1="a806e3f248a962bb99e2515f489d45bb11fb0a0e" size="8192"/>
	</game>
</datafile>
