<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="dda258b7" md5="f3cc64f4f00fa109e8eb1dac6b53b493" name="00000000" sha1="89339a17dc3b14e679723d5baec8e4e407a76ea5" size="16519168"/>
	</game>
	<game name="3D Twist &amp; Match (Europe)">
		<category>Games</category>
		<description>3D Twist &amp; Match (Europe)</description>
		<rom crc="8e551462" md5="983bbab1f0b7d22d9f1c142d1e3c0433" name="00000003" sha1="2a75bd3d4141457129d940ce71a1575e0893a706" size="6113280"/>
	</game>
	<game name="4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom crc="48f9232a" md5="6753373964c6a4a13bde9ce3ac444b46" name="00000002" sha1="6fcba8870170ed55b32959ca56618662015885d2" size="13962240"/>
	</game>
	<game name="4 Travellers - Play Spanish (Europe)">
		<category>Games</category>
		<description>4 Travellers - Play Spanish (Europe)</description>
		<rom crc="4e712402" md5="733500fdd2b3af5424dfe6c11c45f364" name="00000002" sha1="34503e97542dfa03687696e0440017d59102bd28" size="12759040"/>
	</game>
	<game name="5 in 1 Mahjong (Europe)">
		<category>Games</category>
		<description>5 in 1 Mahjong (Europe)</description>
		<rom crc="c227e6fd" md5="8cc477d5daae7110d05f444370b88b67" name="00000003" sha1="bc3236595fd399303ea0919d265b8564b6537dfd" size="5059584"/>
	</game>
	<game name="5 in 1 Solitaire (Europe)">
		<category>Games</category>
		<description>5 in 1 Solitaire (Europe)</description>
		<rom crc="f6a71f2b" md5="f7ada6cde63b3878f944726cd0de42d0" name="00000001" sha1="81b0b31cd770fa0fa5ce8fd5354e58ddff44f57c" size="5711872"/>
	</game>
	<game name="505 Tangram (Europe)">
		<category>Games</category>
		<description>505 Tangram (Europe)</description>
		<rom crc="659bc3da" md5="511478cd35716c9bacd66abd944786b6" name="00000000" sha1="f3a341eb0f6b7b881af07bd0e95187dc645e3143" size="3552256"/>
	</game>
	<game name="90's Pool (Europe)">
		<category>Games</category>
		<description>90's Pool (Europe)</description>
		<rom crc="13e9171c" md5="c90ed82f8d77697f588293cf77f07769" name="00000000" sha1="f9f4bfeeed4c0e1360573aa920327e4e2bc0ff88" size="5475328"/>
	</game>
	<game name="99Bullets (Europe)">
		<category>Games</category>
		<description>99Bullets (Europe)</description>
		<rom crc="ad349622" md5="dd339d6353838ef3839828520737a387" name="00000000" sha1="729077cf8e843172807c162c6d6dfa776b90011f" size="6202368"/>
	</game>
	<game name="99Moves (Europe)">
		<category>Games</category>
		<description>99Moves (Europe)</description>
		<rom crc="a579d095" md5="4973cf1b5630561ad944ac48a83a887d" name="00000000" sha1="ba6a4da1afde3832b5b769a3f156b04c10469695" size="5302272"/>
	</game>
	<game name="99Seconds (Europe)">
		<category>Games</category>
		<description>99Seconds (Europe)</description>
		<rom crc="c7f39bd8" md5="b5f228cbbf9471adfa028922e47bef17" name="00000000" sha1="6eae77d65236610dddcc126f9086bec880fda39c" size="6071296"/>
	</game>
	<game name="Aahh! Spot the difference (Europe)">
		<category>Games</category>
		<description>Aahh! Spot the difference (Europe)</description>
		<rom crc="8298739d" md5="a5a67d4fbf81d7d8442f7b84e7f86eec" name="00000000" sha1="d53819fa368429886a19d1c77bdcea33e3034be0" size="4692992"/>
	</game>
	<game name="Abyss (Europe)">
		<category>Games</category>
		<description>Abyss (Europe)</description>
		<rom crc="3736dfef" md5="118be5974653106eb08078fa5f1c0901" name="00000000" sha1="4dabd03c71a58fd2d81be1df1f922c71aa0a93f0" size="4814848"/>
	</game>
	<game name="Academy - Checkers (Europe)">
		<category>Games</category>
		<description>Academy - Checkers (Europe)</description>
		<rom crc="dee7ba9a" md5="415ecf65e9bcf06d16960da64fac9bfa" name="00000000" sha1="b863707558151b230243d6f68f158f717bec96dc" size="4432896"/>
	</game>
	<game name="Academy - Chess Puzzles (Europe)">
		<category>Games</category>
		<description>Academy - Chess Puzzles (Europe)</description>
		<rom crc="17e34965" md5="6c8865da83f39607f791785e55c02d09" name="00000000" sha1="f22b06ac1a0a6846820caa7639bec6fb170b2183" size="5150720"/>
	</game>
	<game name="Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)">
		<category>Games</category>
		<description>Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)</description>
		<rom crc="0492efd5" md5="c9cde9341ae32ee539912bc35a6f98a7" name="00000003" sha1="7a195010f541356cf63403476a3713fe3f9e9400" size="3677184"/>
	</game>
	<game name="Ace Mathician (Europe, Australia)">
		<category>Games</category>
		<description>Ace Mathician (Europe, Australia)</description>
		<rom crc="550f8caa" md5="20d1ab576c93492f7f65605d59925ad6" name="00000001" sha1="a2d6f36249f2f6bac8f8c9f4a8ce0162f6a7637a" size="4653056"/>
	</game>
	<game name="Advanced Circuits (Europe, Australia)">
		<category>Games</category>
		<description>Advanced Circuits (Europe, Australia)</description>
		<rom crc="4a88f94c" md5="974dd948e81e7398cb2992d1d5ca935f" name="00000002" sha1="dac4e7d2bb573a9bb9ffd50249d581ff37968956" size="6042624"/>
	</game>
	<game name="Adventure in Vegas - Slot Machine (Europe, Australia)">
		<category>Games</category>
		<description>Adventure in Vegas - Slot Machine (Europe, Australia)</description>
		<rom crc="b6a7ff64" md5="144c33ceaf23990f3226f9c3204d131b" name="00000002" sha1="ee3f3c126a449cd508548e9768c2c290072b1c68" size="10419200"/>
	</game>
	<game name="Afterzoom (Europe)">
		<category>Games</category>
		<description>Afterzoom (Europe)</description>
		<rom crc="9e2aa25f" md5="e62ffbc729b63a9f07991eaecc1eca06" name="00000001" sha1="418a52bb30744e5a843c36e95fd255db01bc47f9" size="10084352"/>
	</game>
	<game name="Ah! Heaven (Europe)">
		<category>Games</category>
		<description>Ah! Heaven (Europe)</description>
		<rom crc="ff524f6b" md5="d011adac8b44260f0e4b37cf20cfc4b8" name="00000000" sha1="5af932e2546030d07fdb9dcc7f007d4c41f853fc" size="5694464"/>
	</game>
	<game name="AiRace (Europe, Australia)">
		<category>Games</category>
		<description>AiRace (Europe, Australia)</description>
		<rom crc="288ce9da" md5="9833699b6e96bdcecdc877e85ff9aadb" name="00000002" sha1="3ab6f371d9b294848f53504ae704e30f30b10b30" size="12342272"/>
	</game>
	<game name="AiRace - Tunnel (Europe, Australia)">
		<category>Games</category>
		<description>AiRace - Tunnel (Europe, Australia)</description>
		<rom crc="da398112" md5="c3e47592aa69a8c5e67f0b31a4dc755f" name="00000000" sha1="b7e25e83df2b42d2be45da17e8e614c637a522b0" size="5136384"/>
	</game>
	<game name="Airport Mania - First Flight (Europe, Australia)">
		<category>Games</category>
		<description>Airport Mania - First Flight (Europe, Australia)</description>
		<rom crc="b863c40d" md5="f0c90017723e7f3ca2a86cfd90f42401" name="00000002" sha1="02b1774d2ac91909d240158c86d6f15fd6b1a5d2" size="6060032"/>
	</game>
	<game name="Airport Mania - Non-Stop Flights (Europe, Australia)">
		<category>Games</category>
		<description>Airport Mania - Non-Stop Flights (Europe, Australia)</description>
		<rom crc="7707bb90" md5="cd3862384931e2e34169e54e397a2d62" name="00000002" sha1="d7c76539ee121da42ecbcd69e3cc3ba70bad8fb6" size="6032384"/>
	</game>
	<game name="Alien Puzzle Adventure (Europe, Australia)">
		<category>Games</category>
		<description>Alien Puzzle Adventure (Europe, Australia)</description>
		<rom crc="6601b515" md5="1bc4187cb35727413dfae922bb011401" name="00000000" sha1="227b491a21ed1a8d529ede1ae5f3b6029f1fa634" size="11384832"/>
	</game>
	<game name="AlphaBounce (Europe, Australia)">
		<category>Games</category>
		<description>AlphaBounce (Europe, Australia)</description>
		<rom crc="79215a49" md5="08651558438a567af22964fcf97bd8b3" name="00000003" sha1="95f307bffb986a0e5cb0669b616c5f0de8417b00" size="8052736"/>
	</game>
	<game name="Alt-Play - Jason Rohrer Anthology (Europe)">
		<category>Games</category>
		<description>Alt-Play - Jason Rohrer Anthology (Europe)</description>
		<rom crc="bc141b9e" md5="66b12f9e7ac6c34f23c53c126e4e7298" name="00000004" sha1="4b6c74eef7a9328a39ac7a5cf149752f623a2143" size="5825536"/>
	</game>
	<game name="Animal Crossing Calculator (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal Crossing Calculator (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="82d99cdd" md5="1d2a6f4a3d94c77b3487e202535df95f" name="00000001" sha1="a162265de4263dc88fa01eb68da9b646295a4df8" size="2476032"/>
	</game>
	<game name="Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="ff610d36" md5="6695c2d9b25d44201eebfe5e4904e8a6" name="00000000" sha1="4c9bcf6e59ba2b70ea2d8a73f2e995e7e892c152" size="2115584"/>
	</game>
	<game name="Anonymous Notes 1 - From the Abyss (Europe)">
		<category>Games</category>
		<description>Anonymous Notes 1 - From the Abyss (Europe)</description>
		<rom crc="4b4f584f" md5="eb361dc455f0ce8f4895523e69579327" name="00000003" sha1="8a1483d3ad18857da8fa6909d46cfa9bea304cef" size="6049792"/>
	</game>
	<game name="Anonymous Notes 2 - From the Abyss (Europe)">
		<category>Games</category>
		<description>Anonymous Notes 2 - From the Abyss (Europe)</description>
		<rom crc="d58ff863" md5="9d2dcc1bd9afe484ba11902b68e33511" name="00000003" sha1="a068bf3a29e841f262c09f259693c6210e8460a1" size="5867520"/>
	</game>
	<game name="Antipole (Europe)">
		<category>Games</category>
		<description>Antipole (Europe)</description>
		<rom crc="d2ad4b24" md5="12037698b345987a60c47b10e7272c09" name="Antipole (Europe).nds" sha1="b9b80676779883dc108be62ebd3a40d981b016ea" size="11044864"/>
	</game>
	<game name="Aquarium of Luck, The (Europe)">
		<category>Games</category>
		<description>Aquarium of Luck, The (Europe)</description>
		<rom crc="d9b918a5" md5="b6bd44e20513763286ad12b6e13760f6" name="00000001" sha1="4c0bf4448c8886aa9e7527546456603b7ca59bc4" size="7638016"/>
	</game>
	<game name="Armageddon Operation Dragon (Europe)">
		<category>Games</category>
		<description>Armageddon Operation Dragon (Europe)</description>
		<rom crc="7b30718d" md5="c50ab17055f2535b3a686c5c31286acf" name="00000000" sha1="ef31e894ee4720e5e75b88c62ce892b7839d2dd6" size="9382912"/>
	</game>
	<game name="Army Defender (Europe)">
		<category>Games</category>
		<description>Army Defender (Europe)</description>
		<rom crc="dea25ea2" md5="1407039e48134f9e6af00df60bb5aa1b" name="00000002" sha1="32940b0f0233b568da36176cf0e9290b9f1ed3f2" size="4913152"/>
	</game>
	<game name="Around the World in 80 Days (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Around the World in 80 Days (Europe, Australia) (En,Fr,De)</description>
		<rom crc="23a94422" md5="0070bd8025fbf0be12e52ea4bdebf717" name="00000000" sha1="42d982c88e3e6026c562bce512e2359000224c11" size="15497216"/>
	</game>
	<game name="Art Academy - First Semester (Europe, Australia)">
		<category>Games</category>
		<description>Art Academy - First Semester (Europe, Australia)</description>
		<rom crc="b1954d71" md5="cb9bcfaa0fbe130518e68faa2fd023f0" name="00000000" sha1="5d8165002e4e532f1387d7dde39b5a1ec59c85aa" size="14099456"/>
	</game>
	<game name="Art Academy - Second Semester (Europe, Australia)">
		<category>Games</category>
		<description>Art Academy - Second Semester (Europe, Australia)</description>
		<rom crc="45015200" md5="149a0095e0e1a7e627861203f84ff66e" name="00000000" sha1="fb3c3cd3c2278a5cdbebd04ef44c7c7ca147ff6b" size="15436800"/>
	</game>
	<game name="Art Style - AQUITE (Europe, Australia)">
		<category>Games</category>
		<description>Art Style - AQUITE (Europe, Australia)</description>
		<rom crc="0b355060" md5="d54d85e928dbf210b146f49cb7b47e1c" name="00000000" sha1="d3d7b8ed70bff635101126c5f4aa0fa4051205cb" size="11972608"/>
	</game>
	<game name="Art Style - BOXLIFE (Europe, Australia)">
		<category>Games</category>
		<description>Art Style - BOXLIFE (Europe, Australia)</description>
		<rom crc="0e8b0688" md5="e0fcbf3900daf26adbccd8edff2f7417" name="00000001" sha1="e5dfcb6578c710353af68b1e21ed9bccb6732cd2" size="9040896"/>
	</game>
	<game name="Art Style - CODE (Europe, Australia)">
		<category>Games</category>
		<description>Art Style - CODE (Europe, Australia)</description>
		<rom crc="f5f7e502" md5="c53cc6467ecaa20e842d3aa6221fa99b" name="00000000" sha1="887954bf242007d341da03f253f908eea88f5467" size="12837888"/>
	</game>
	<game name="Art Style - INTERSECT (Europe, Australia) (Rev 1)">
		<category>Games</category>
		<description>Art Style - INTERSECT (Europe, Australia) (Rev 1)</description>
		<rom crc="46d995d0" md5="a122a201ca52b90554117cd0eb8180fb" name="Art Style - INTERSECT (Europe, Australia) (Rev 1).nds" sha1="5bd29dc98d8f48573f5c593ffd166972029f32f6" size="11777024"/>
	</game>
	<game name="Art Style - KUBOS (Europe, Australia)">
		<category>Games</category>
		<description>Art Style - KUBOS (Europe, Australia)</description>
		<rom crc="6d7ec5f3" md5="ede8d8bf821684196f1ef74fe18c1f9c" name="00000000" sha1="87b9a2be3c43267be8c245a1f302e3cb53b00c97" size="7690240"/>
	</game>
	<game name="Art Style - NEMREM (Europe, Australia)">
		<category>Games</category>
		<description>Art Style - NEMREM (Europe, Australia)</description>
		<rom crc="4ab55f91" md5="0aa7ce9d8f13c02b77b4a44ce01e670e" name="00000000" sha1="fa6eaa54c552b10c3d2a988bcc6c9618cc8d457e" size="8837120"/>
	</game>
	<game name="Art Style - PiCOPiCT (Europe, Australia)">
		<category>Games</category>
		<description>Art Style - PiCOPiCT (Europe, Australia)</description>
		<rom crc="408e7b05" md5="3b2a5638ef775afc815a5d1538cf5fee" name="00000000" sha1="da9b7327e7b538b8802d02a797ff2fc40d8c51f6" size="5816320"/>
	</game>
	<game name="Art of Ink (Europe)">
		<category>Games</category>
		<description>Art of Ink (Europe)</description>
		<rom crc="7e45c406" md5="1e1405aea42310b328c5d5ca9297c7db" name="00000000" sha1="edd01b464364b98adc59b304745597c6cb13b7a5" size="12248064"/>
	</game>
	<game name="Artillery - Knights vs. Orcs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Artillery - Knights vs. Orcs (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e1c3e858" md5="9015d45351b21f1b3d5c411a121dec8d" name="00000003" sha1="ec1dbefcc09f67a9c750cb654274f6070caa09a3" size="7623680"/>
	</game>
	<game name="Asphalt 4 - Elite Racing (Europe, Australia)">
		<category>Games</category>
		<description>Asphalt 4 - Elite Racing (Europe, Australia)</description>
		<rom crc="5676f49f" md5="4aa27ce0355978d5263d99cf7980a851" name="00000000" sha1="f47c6ee13ce75fb3fb9b73f1525498f255f80347" size="14448640"/>
	</game>
	<game name="Aura-Aura Climber (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aura-Aura Climber (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="6d09c918" md5="7882f8097236519f4297fc371ca0bb17" name="00000000" sha1="d936289ddb66d26b3355aefdb369fa31fc511d4d" size="5992448"/>
	</game>
	<game name="Battle of the Elements (Europe)">
		<category>Games</category>
		<description>Battle of the Elements (Europe)</description>
		<rom crc="38eca11e" md5="d520a3fa18d8fb64512cc40aa7d50b0c" name="00000000" sha1="9d30fe99cd65b7aa846def0f9026db4062c62612" size="8577024"/>
	</game>
	<game name="Bejeweled Twist (Europe, Australia)">
		<category>Games</category>
		<description>Bejeweled Twist (Europe, Australia)</description>
		<rom crc="84fc9a00" md5="47c6d5e1f11b1a1b67b9f47b39788b3d" name="00000002" sha1="d933564f5c35c75758891ba6e0423fd74df24fd6" size="11963392"/>
	</game>
	<game name="Bird &amp; Bombs (Europe, Australia)">
		<category>Games</category>
		<description>Bird &amp; Bombs (Europe, Australia)</description>
		<rom crc="35c5836e" md5="d3a354b18b8a2afa2fdd642277701583" name="00000000" sha1="a6933144b5e4d333cf9df20e165cd92540c551d8" size="3248128"/>
	</game>
	<game name="Bloons TD 4 (Europe)">
		<category>Games</category>
		<description>Bloons TD 4 (Europe)</description>
		<rom crc="734c4633" md5="e1905726352b423673e9a73313b3c415" name="00000000" sha1="c4d8d77403138eb5cdc3075c91943b266d258cdf" size="7065600"/>
	</game>
	<game name="Bomberman Blitz (Europe, Australia)">
		<category>Games</category>
		<description>Bomberman Blitz (Europe, Australia)</description>
		<rom crc="c9287c95" md5="c0f0ba49b88ff84778271d2ca33317db" name="00000002" sha1="75ed6ff5e3253d4bf404b37fa6274ba773ce77f0" size="8569856"/>
	</game>
	<game name="Bookstore Dream (Europe, Australia)">
		<category>Games</category>
		<description>Bookstore Dream (Europe, Australia)</description>
		<rom crc="b672e654" md5="cbb8c3ebae40eea99de8ab1263974a20" name="Bookstore Dream (Europe, Australia).nds" sha1="7835549cd3073a800ee45d18626aef7be19d3f83" size="4490240"/>
	</game>
	<game name="Bookworm (Europe, Australia)">
		<category>Games</category>
		<description>Bookworm (Europe, Australia)</description>
		<rom crc="709e54a4" md5="3b60c3d296065d2b342fbd695b343c6b" name="00000004" sha1="fdad8e55d74c3583e7e96458f6c12bd256689a47" size="6943744"/>
	</game>
	<game name="Boom Boom Squaries (Europe, Australia)">
		<category>Games</category>
		<description>Boom Boom Squaries (Europe, Australia)</description>
		<rom crc="e473ef0c" md5="8ee7a46fd8d656a7fc235c2da4ac9cb5" name="00000000" sha1="a8a6c4775da0957883ec4da8d87d8dff38e72a23" size="3745792"/>
	</game>
	<game name="Bounce &amp; Break (Europe)">
		<category>Games</category>
		<description>Bounce &amp; Break (Europe)</description>
		<rom crc="22ee9bd5" md5="afb27f113586e56b97a8e038c167e778" name="00000003" sha1="a21d31450ad6f65afa92be93c4a22def442fec77" size="5824512"/>
	</game>
	<game name="Box Pusher (Europe)">
		<category>Games</category>
		<description>Box Pusher (Europe)</description>
		<rom crc="b3405180" md5="9e12be56b702654a31afda0b4176630a" name="00000000" sha1="52f914350e7d7eab4ec73dffe901357c262d2091" size="4214784"/>
	</game>
	<game name="Brain Challenge (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Brain Challenge (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom crc="d625a137" md5="10c81650713fc8728d37324b4038f073" name="00000000" sha1="7409cf2c01b36c6ce9985ea26ae037665b382d65" size="14786560"/>
	</game>
	<game name="Break Tactics (Europe)">
		<category>Games</category>
		<description>Break Tactics (Europe)</description>
		<rom crc="76cc0c64" md5="4498b1596a0ed57b6366ee38f04f26c6" name="00000000" sha1="adda653ecbdefe5b7e16d193c576de23e28285bd" size="4403200"/>
	</game>
	<game name="Bugs'N'Balls (Europe)">
		<category>Games</category>
		<description>Bugs'N'Balls (Europe)</description>
		<rom crc="fa27385e" md5="b85af7ae4c4ec749716da7054a9de653" name="00000000" sha1="a9f253d205dbed5df09e9e991b8b2a636cc08a05" size="6273024"/>
	</game>
	<game name="Cake Ninja - XMAS (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cake Ninja - XMAS (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e916201e" md5="819c8c5da0f5d263fa429c085a3192a7" name="00000000" sha1="ad853059d3239ebf7942792bbc8ab2ea75f689c5" size="5654528"/>
	</game>
	<game name="Cake Ninja 2 (Europe)">
		<category>Games</category>
		<description>Cake Ninja 2 (Europe)</description>
		<rom crc="6b1c4e6d" md5="4b0dd869aa300e83fac6c537cf4db6d8" name="00000000" sha1="dd073e3edc259eccfbad2dc41ee878a7f6fe5671" size="8547328"/>
	</game>
	<game name="Calculator (Europe, Australia)">
		<category>Games</category>
		<description>Calculator (Europe, Australia)</description>
		<rom crc="dbd6d114" md5="9d64d00a7cdb55dd862d28fbb0329aa9" name="00000002" sha1="2fc405d0e9134666b7c092b1c2264a3d002c1f3b" size="1917952"/>
	</game>
	<game name="Candle Route (Europe)">
		<category>Games</category>
		<description>Candle Route (Europe)</description>
		<rom crc="19be945a" md5="4fefeeedce3badc0d4085fbc3420e86f" name="00000000" sha1="f2fbf1fc8f06fc07ee52435c96ed9816a81422df" size="6155264"/>
	</game>
	<game name="Car Jack Streets (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Car Jack Streets (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="101170c5" md5="8a51f0c98ae80dbc0702652b889c7f0c" name="00000002" sha1="f0c24ab96395c6fa97589ed26e921f7c3987a909" size="16673792"/>
	</game>
	<game name="Castle Conqueror (Europe)">
		<category>Games</category>
		<description>Castle Conqueror (Europe)</description>
		<rom crc="99da936c" md5="0af0e6aba7a754c3cea3ad59afab64f8" name="00000002" sha1="28864cc604d4f6d26b92ecfda4737c1ef025dd2f" size="9342976"/>
	</game>
	<game name="Castle Conqueror - Against (Europe, Australia)">
		<category>Games</category>
		<description>Castle Conqueror - Against (Europe, Australia)</description>
		<rom crc="dbdc6c15" md5="7bd43a52489eb8802813025c7d9b662a" name="00000000" sha1="5ef0b62855bd67745b66d2d299872755216ff045" size="8417280"/>
	</game>
	<game name="Castle Conqueror - Heroes (Europe, Australia)">
		<category>Games</category>
		<description>Castle Conqueror - Heroes (Europe, Australia)</description>
		<rom crc="8b95dc26" md5="99fc1509ee43c4312197e771eae43165" name="00000001" sha1="86be3c2a037efb01cff54bc320958993616af2ce" size="10281984"/>
	</game>
	<game name="Castle Conqueror - Heroes 2 (Europe, Australia)">
		<category>Games</category>
		<description>Castle Conqueror - Heroes 2 (Europe, Australia)</description>
		<rom crc="0bd90f69" md5="0164b1ac47e0d1a6f9cbc8cf17500b8b" name="00000000" sha1="4ce45a95d63031539f33fc3402c79fc48c4d0db9" size="8970240"/>
	</game>
	<game name="Castle Conqueror - Revolution (Europe, Australia)">
		<category>Games</category>
		<description>Castle Conqueror - Revolution (Europe, Australia)</description>
		<rom crc="f35dc515" md5="fab6a11b86490ed048bd8fda498f8ff4" name="00000000" sha1="b90601e8fe05e59d0df697a1d26d8dcde9d35d58" size="11513856"/>
	</game>
	<game name="Castle of Magic (Europe, Australia)">
		<category>Games</category>
		<description>Castle of Magic (Europe, Australia)</description>
		<rom crc="228a3666" md5="0216d376576b00e2483958b4ae56722e" name="00000003" sha1="10636aea98424e19d8c784eed76d11976fa9df3d" size="12213248"/>
	</game>
	<game name="Cat Frenzy (Europe)">
		<category>Games</category>
		<description>Cat Frenzy (Europe)</description>
		<rom crc="44fd8731" md5="3d9d90aa57d1c3eeef4047b6f80b8c50" name="00000000" sha1="4faac6e1d389c5cdffdd07ca80c54c8ce806bad6" size="5303296"/>
	</game>
	<game name="Chess Challenge! (Europe, Australia)">
		<category>Games</category>
		<description>Chess Challenge! (Europe, Australia)</description>
