<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="62fc3820" md5="a89383235d639abb9cae7f6ee79e28b7" name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\FFX_LOC_KIT_PSV_US.BIN" sha1="d657d3881ce3f45c2a174229785f5dc8cb939e81" size="9978"/>
		<rom crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" name="PCSB00395\FFX_Data\GameData\PSVitaData\LocKit\placeholder" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" size="0"/>
		<rom crc="a868c1f8" md5="f1dad2e512cccedde49f7d3db8671aa8" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0003.suprx" sha1="1542d037aaeb11d21c46e89a2ac905bc91892490" size="178768"/>
		<rom crc="df0bfe9d" md5="96b3b4944ac4b68e45d57ec6a560920e" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0004.suprx" sha1="b652bd42b54e608d1c7a93501b6c8b7278423ac6" size="296464"/>
		<rom crc="761c5afc" md5="048263aaf191b2839957aa85f0fa4ee3" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0005.suprx" sha1="8c7baa2f98e292cbbfa8202ceae138d959ab3aed" size="194240"/>
		<rom crc="081cdd7c" md5="48dfbf837cf150751059e331db4aca24" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0006.suprx" sha1="511ede208de3ba95d14bb3875012329be2c7bcf3" size="263088"/>
		<rom crc="6a9c8b0d" md5="71133498c9dc5b17ad12e4f6a58e1a74" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0007.suprx" sha1="cb55e8c917dbfff7802557bdd52bff8176b3e53f" size="271488"/>
		<rom crc="58e14521" md5="3dc9f9ab54960a85f32a4ba249d88b27" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0008.suprx" sha1="3820eafcbb828a1335b50b53d3dc1cc2490d7b94" size="210064"/>
		<rom crc="756156d6" md5="35afc02135cdf0a1bb6129e1e11b29c5" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0009.suprx" sha1="ff7d7a47f658ccbcecbe026e422abf1d19657614" size="190816"/>
		<rom crc="75abee06" md5="450db9b2e741d1e3b5d191780c164e3e" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0010.suprx" sha1="49201f79851f525209f74f49174c00081915b9c0" size="176288"/>
		<rom crc="72e37780" md5="1dbd72e6ba4feb07295c4817de37b878" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0014.suprx" sha1="446ac7f3612ea5336b6d561c1b507587811af411" size="214400"/>
		<rom crc="fd029d57" md5="698e8c263a7fd3d7f756d840aa701672" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0018.suprx" sha1="9446dec68a405d3c856812b3e62886513a916dff" size="288016"/>
		<rom crc="6e52558b" md5="cbaf3a05e299871f100f7cc50a29b221" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0019.suprx" sha1="5a7fe333a88a711b43acab25259c455944f3481c" size="287968"/>
		<rom crc="1c1e5d77" md5="6e92b9ea3df68eb8130bb71c6fa95d30" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0020.suprx" sha1="823fda36429279d644169e78b640d6d995c2e00a" size="150080"/>
		<rom crc="36878e9c" md5="348a1a6af1ec11b8e3815951e65dbcfd" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0021.suprx" sha1="1331404bfedd0206f4b8295a31518e0d7c6db365" size="253328"/>
		<rom crc="8258e13c" md5="b455e8207811b0c2ab95840d17b099e5" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0022.suprx" sha1="6a82218805a1b50fc1fb21d1ad8b16c272dc1655" size="193504"/>
		<rom crc="f01c62bf" md5="2bc900a97ef242a737b115e6f47c6d0c" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0023.suprx" sha1="f942974cb697a0592a3d32ede6768a28831dbc65" size="193648"/>
		<rom crc="17a1561f" md5="8270ad567ecdccf4f27d888f3b1f4df5" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0024.suprx" sha1="a626ca57cacc14605de97107866ed20366a8bfb3" size="203136"/>
		<rom crc="d8fe6871" md5="e2b4e3faf4d05e824bc0b2a576dc75ad" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0025.suprx" sha1="0555e144a3969b4a4e5edc40f8c1acc6d6e28c94" size="210752"/>
		<rom crc="9a769a1a" md5="40502e61cafd7fe61bfbe6a7ab579772" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0026.suprx" sha1="d2fdae8936b2cf30debebac2e934af0f4f2d36c6" size="123056"/>
		<rom crc="7f37bb7b" md5="1ada65264df624979799f6275dd60471" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0027.suprx" sha1="ef03399257fb5e29a0b06e1d6c83133796040a52" size="132432"/>
		<rom crc="940ed3aa" md5="bfa94a01d7bcca5b95a80780273f004e" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0028.suprx" sha1="37a0590d0c2e85520588bd59cca9cb958368a6e5" size="138256"/>
		<rom crc="a42d27aa" md5="b7f001a6c576ae0db2b154604ec9cb14" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0029.suprx" sha1="04382f0b8774424eaf7ca8b5254a74510910a19a" size="146672"/>
		<rom crc="4b5aca1c" md5="256519d1608f1a78d303c8c8cd7e4b7a" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0030.suprx" sha1="490356a7196ccae1f5ea5aa3f4788c94f753fc7d" size="132368"/>
		<rom crc="3856d623" md5="d1e82742bd44c0786cf995cae2601a8b" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0031.suprx" sha1="fab412422b1626f2520aab57211c67b7f6446693" size="140144"/>
		<rom crc="e17afc37" md5="c6fedf4040506d6e92be1cd974355bb3" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0032.suprx" sha1="0a9cb14a1e2e40b421b00b164438e03ddce25ee2" size="220064"/>
		<rom crc="48c81630" md5="9b0f77efd09bfdd8e01abbd2f88df631" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0034.suprx" sha1="f6c6bff628cba7e6cde4f3d0999c7d79341cca50" size="250064"/>
		<rom crc="734f99d0" md5="b4ca204dcd2d90b22f520900656d9619" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0035.suprx" sha1="e0249fd075ecb0422848c79f6e8d33f8eca24713" size="250096"/>
		<rom crc="e9327542" md5="27c2e87c8cf0151fcdfea5e808032166" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0036.suprx" sha1="7b52742d73a3a573211fcd30a59d873389e9f9ad" size="258848"/>
		<rom crc="91f039e0" md5="c3c14da065bf7dbed64574a9a3182a0a" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0037.suprx" sha1="8f84ad9c5127bee7a5bb4b2957a7d9341e66f060" size="268816"/>
		<rom crc="9e6a7c69" md5="123751ac45eb5486822ca274beb360db" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0038.suprx" sha1="ef9eca7cdf6a69e1339f7a6804198f34d42ddd10" size="180080"/>
		<rom crc="66bf571c" md5="dbdd42e47c020c6c8ad21bcdec8e189a" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0039.suprx" sha1="afb6bb586bb8f152037cc72f063dffd9743a1cd7" size="190144"/>
		<rom crc="d04e8dda" md5="8c04880f0c2b64d81fddc2cf875c23ee" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0040.suprx" sha1="692e2257215860d4b9e81d2e12f63c984a9dad60" size="200384"/>
		<rom crc="0a9f6397" md5="bbc93a252212fdee27b34e2037c0c852" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0042.suprx" sha1="854a49966029b59110f8ab2770d487796ef1ba9b" size="485008"/>
		<rom crc="6ec2c54f" md5="2c2ae016fb25c63b61cbf3db835d73f9" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0045.suprx" sha1="cba54395bbfc3ba3474b9e9e97bf2e4bd19902dd" size="123968"/>
		<rom crc="7408f0fe" md5="5d50c32bf3927b82556e4e133e089a26" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0046.suprx" sha1="d60c12f369d45fc847e51a2c55ee55e7d2d2aef7" size="193376"/>
		<rom crc="26ca355b" md5="d1cf92aa0a2c1d2bb7ff4e081a869afb" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0048.suprx" sha1="24f6f4b16548824b4d5ca55a93864ec73f2db434" size="198208"/>
		<rom crc="69952641" md5="15271fbf1e7f2570ae628d34bd187cca" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0050.suprx" sha1="6cabf82a4c71a82e6263729199326d3d5775c0e8" size="194448"/>
		<rom crc="90d9734f" md5="e62ccaa1a6fc8997d6baed864e8a2330" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0052.suprx" sha1="d27cf7ae9ffdef41f0b67bd4583074c97c0609de" size="30048"/>
		<rom crc="d8450ac9" md5="bd8c9d47429469abab2a48ba2ad037dc" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0053.suprx" sha1="bfffdb193d63bde443e5986d731239cb5d687a66" size="61504"/>
		<rom crc="bb972e8d" md5="17b64716f642b9fa4b8e7524660bd85d" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0054.suprx" sha1="74fa9708d53bf556b119a451bdbfd21bc65312eb" size="206080"/>
		<rom crc="6670c0bc" md5="9db17e8503c0e16b21433f7471fe7de3" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0055.suprx" sha1="54903bcf7cc8c21c8e523bd72cb8a78140921c0b" size="155296"/>
		<rom crc="66b8ea57" md5="c8f4e4b60a8591891e8746df9ecf8a53" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0064.suprx" sha1="138ab10ba8e3c0dc4dbbe235922fdd43689d01a9" size="29936"/>
		<rom crc="d35db035" md5="66c00b7373bb63899bace44aea1ff31e" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0065.suprx" sha1="274f005234afbdf95709fbdc460a9c95bd6b9db3" size="61360"/>
		<rom crc="cc2c8f47" md5="70fb70509b6026616cdaef0aa651a466" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0067.suprx" sha1="3a049cadff1118449d2c5c7f54175787b305674c" size="155232"/>
		<rom crc="4c40257b" md5="cb5fd6913c9c8784fd2b565a38c85c0f" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0069.suprx" sha1="fb94e978d9bde5fdee8266bfaedb8eb1c5f28210" size="191344"/>
		<rom crc="aa538e5f" md5="8c06728c0bd6384526def21e6d95f27b" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0070.suprx" sha1="7dc159b77e0cb69a63b818e6784a301cdfc03f6c" size="410576"/>
		<rom crc="f0608350" md5="dbdd5befb718e824ac4c126cbd87c8e0" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0071.suprx" sha1="f549c0b8102a7ed8e11b54ef75696b7c1145981a" size="248464"/>
		<rom crc="0222ea7a" md5="e20b332553c7ad84c18f757d720364ad" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0072.suprx" sha1="2cf5430fe9ab524f7a1ae0c079575d02014b28b5" size="194848"/>
		<rom crc="218a2218" md5="32def2556b70c05d8fff0389497014ef" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0073.suprx" sha1="ea0475b917baad7f5cb512e6c2884af9cf76339e" size="290672"/>
		<rom crc="9ed4644d" md5="e0eb44320f7e9131c8d37bd7d266dd19" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0074.suprx" sha1="afdf3a9cebc233fd8e753537219cdba10c371daa" size="95552"/>
		<rom crc="3da475f4" md5="6a671068f66325b0e2a9873aaae358e8" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0076.suprx" sha1="28375e4005758bba76977b3149e233d3f05364e4" size="186608"/>
		<rom crc="fa45606d" md5="48bc6a29480e2eaaae0464c60c8ea9a4" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0077.suprx" sha1="db9432000e06fbdc3599addb6f467121ec265d5b" size="186720"/>
		<rom crc="a2eb0233" md5="10ab44519db12e4f64a0a012a4dd7eed" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0078.suprx" sha1="e036307105bed921d57befc4f3294ca098fa6844" size="222688"/>
		<rom crc="f07a42a6" md5="9acaac79265a72a16b703f8a4b6d3558" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0079.suprx" sha1="d8964dc32bde2b69fc6073d0a5089b07bdeb4b3b" size="250752"/>
		<rom crc="3abcba63" md5="1221fac1ef82bb718ebd6c7dac2870c1" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0080.suprx" sha1="a67f5e7fdc2b7fb9306b055ff26d6d32602d4482" size="256992"/>
		<rom crc="bc857d90" md5="6d13ddf8395e5dea8562f6d4715bb46d" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0081.suprx" sha1="43467d0606d46c0048b54c35e518897ef5edb6aa" size="236400"/>
		<rom crc="39b13e19" md5="b82bf0b1c1d9742743996a97b4dff87d" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0082.suprx" sha1="6d7d5163678dce084b4e4b3c643d431f2a765fd9" size="301968"/>
		<rom crc="f4a275e2" md5="dc9377662469bfec0c053551705315fc" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0083.suprx" sha1="6ac3665eba987ce54d32c61ab6a4e6b2814c66d3" size="301328"/>
		<rom crc="0d2cc921" md5="71d8b34f82bdb12380859d0b88d8c031" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0084.suprx" sha1="e7516ee51ee85587a29b225f21dc1fe0a55965e5" size="259808"/>
		<rom crc="60af9896" md5="2eb54b7bc3f2584c7dc9ca0814a1a331" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0085.suprx" sha1="4e8efdd01fccd9fe38ad47b6b1c486d2c895f47b" size="251136"/>
		<rom crc="dd339af8" md5="677a3479d84a9b13b2fcb8c4d83c7d47" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0086.suprx" sha1="4806db9c5f8d38e4d2191e08c6f687d2aff764b2" size="328416"/>
		<rom crc="597518bc" md5="5db15335b1acf66c57ea519c1ad2689e" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0087.suprx" sha1="0e910cd8b39e2556372adce8ded1b3241267ee2b" size="334976"/>
		<rom crc="63eb61ae" md5="4d227d728c84c3c908d669ac58ba82cd" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0088.suprx" sha1="d3ac834f19cf141308256bfc6774bb180572d73b" size="373312"/>
		<rom crc="5341a11d" md5="8bffcb345c4c6220debf946e88cb1c80" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0089.suprx" sha1="96b4921adf4461cc2895422b8d1384c822d74aaa" size="308896"/>
		<rom crc="3ede396a" md5="11542fa2108156639d43805b2c7cfbe7" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0090.suprx" sha1="3d771be0a1b8795a70bf2a98309f9af61153b011" size="296288"/>
		<rom crc="7d9c867c" md5="077f8cff3832e44723f1ec98b12bcf4c" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0091.suprx" sha1="2bde3979ac098c351d5d11371e74b1189419e8db" size="296560"/>
		<rom crc="b86cd69e" md5="ddde73424265c7930edc5209f71e843e" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0092.suprx" sha1="8d2a1da2b951d64c05686246de0df046ec005cba" size="293232"/>
		<rom crc="0ddc6287" md5="1e3bbc0ae6e90dff21e23a62d8ec2f85" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0093.suprx" sha1="ffe1e02ba00dbd4f6e2e9382eed9a7a579978cd9" size="274496"/>
		<rom crc="6e17dd16" md5="d95ff298dbc5c03cb489c42d0557443a" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0094.suprx" sha1="489a526d21b65c1aafcf1daf274b3ec1cd0d3f6c" size="321056"/>
		<rom crc="1df3e81f" md5="9d966e55c75e2be91e933953f0d5f8e7" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0095.suprx" sha1="dc8468f9a0658385b6843cff04e80c0166cc0fae" size="349392"/>
		<rom crc="86e9f3d8" md5="5319c5388460b2541ddfb215a8d1e6ea" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0096.suprx" sha1="2ab0b732c77a6443909f9dde148dadb8e1da0e5f" size="410368"/>
		<rom crc="3a5c907b" md5="8e075a8c19f388a6a70e5c6a8fadb308" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0097.suprx" sha1="fa3a7b824a7d48ca73ce3fc15b1735561f82cbfa" size="397536"/>
		<rom crc="f8b2d57b" md5="06f5d45c6d7763d386d94fe5f3705f62" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0098.suprx" sha1="92dadeaa6dbbb1bb735e50e9e53b2067bc98a835" size="260096"/>
		<rom crc="304b277e" md5="78df3c76b6e5414587897bd1febb7fed" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0100.suprx" sha1="be29cdae66a39fde7c7bdd560c7795eca928beff" size="186816"/>
		<rom crc="34515761" md5="e769e13cfe04b332b952ebd07febf0f3" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0101.suprx" sha1="4508dbdfec7fe88fa39359a1daee9158dee8cf30" size="182752"/>
		<rom crc="188485b3" md5="7b0562e23637a8d99a9ba3f63a869e68" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0102.suprx" sha1="42e261f9298805c48c2c1e3a0bda55db25854926" size="325584"/>
		<rom crc="fc2c5e42" md5="12f45570d414e4ce8a880c5ed432c1b3" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0103.suprx" sha1="55ccd3a491c58041099233a3fe18226c68ce2d00" size="325088"/>
		<rom crc="07415e0c" md5="16223bec397cfadab859cc00a9218e00" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0104.suprx" sha1="17e1360044e5cf4f2de09b9d21e5dcbad49c0f2e" size="345920"/>
		<rom crc="f1dc075f" md5="1ea5329ffe41506b1103362ea942217f" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0105.suprx" sha1="79dda5dc0c69133b539ffc7e0292b6a18bc68457" size="366736"/>
		<rom crc="5f3eb552" md5="e26f66cf02fbf180459ca274e66635b8" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0106.suprx" sha1="e2f755e094bacddd3a4dd43c63730c2134bf5e5f" size="401696"/>
		<rom crc="a0834169" md5="8c00193f6998ca677bf7b5bd50afc5e5" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0108.suprx" sha1="b64a8d9468a9ce0a28a576b1b3a732193e039482" size="159616"/>
		<rom crc="f0d7273d" md5="8dd24b79806fecac603bca3818b3ff54" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0110.suprx" sha1="a1e845fed462e211e827595ee2ae203cc676b0ee" size="160896"/>
		<rom crc="4810705d" md5="4e5110db8317d5625d775f4333713ec8" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0112.suprx" sha1="c3184c97f1988876d032ff11fc385d9981d2a340" size="179040"/>
		<rom crc="58c34716" md5="d6bfb49f4bd31323618b4b158ea67af8" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0114.suprx" sha1="044bc2a10ef1123f669cbf19936f0f9ecf9ce4d2" size="229104"/>
		<rom crc="0917ebf0" md5="c757bd168424c5c3f4320ed948a87c08" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0115.suprx" sha1="1d040f699a62efc015b55e7cb3f2fa2eeba7c7d1" size="228928"/>
		<rom crc="f3d59cfd" md5="0c37e41000a82f5b8a5f64d27f5b3bba" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0116.suprx" sha1="a4e136029112b94f497e65cbd96eff9621c176a4" size="306704"/>
		<rom crc="6859c78d" md5="053476ce4897e051153745aff534a90f" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0117.suprx" sha1="d85dabbfa8fe8bf0f520823df418212fe867eb73" size="306560"/>
		<rom crc="526acbb0" md5="723d1c38014da8e7ca8be31b9622e5d6" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0118.suprx" sha1="4eea5e46fb10ce7638e396b94b4ac3e6030dcb6c" size="290544"/>
		<rom crc="176332f0" md5="72a4e66ea3ab16cca44406bad005acd8" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0119.suprx" sha1="a04d0568c8a525e71086be5927f82fcb9c89f3fc" size="212176"/>
		<rom crc="abacb907" md5="7d773d7e8f67a9738dd54e18be901ed6" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0120.suprx" sha1="b661139cb1caa4f909258deb4d26caa0e837eff6" size="232480"/>
		<rom crc="514f6acf" md5="662db0fb685ba976e476303e0f693872" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0121.suprx" sha1="ec18f4fcbadf71e22a9772ccd4f547f2f78ea2db" size="176720"/>
		<rom crc="19b218a5" md5="f047a9f8c2b2f7a63261be039fcb63aa" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0122.suprx" sha1="7a1901086a4470da32e9357bc84f47c36197c8dd" size="200576"/>
		<rom crc="15dd68e9" md5="6f810e74300e52744200ad40b6c0ccb2" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0123.suprx" sha1="81223c21f1228b55b1628eb91b59d9a1e83bf433" size="197344"/>
		<rom crc="02be9ecd" md5="082fd3eab0d7fc5f8401878448f02935" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0124.suprx" sha1="62dfff766d3d47a5b06eeb4640094df1f21bee96" size="232000"/>
		<rom crc="f3161752" md5="877b1e7fe4dd759743971364dd6c8f15" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0125.suprx" sha1="dd64819d2ce969d0d2beb4ce21a5c571013ee8ef" size="232000"/>
		<rom crc="1a371ba8" md5="12e61e6f958871f3eeadec22eb018065" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0126.suprx" sha1="4f90fa1a99cd417c9d3f6493ce13849c02045b94" size="147168"/>
		<rom crc="f1fbe46e" md5="f5556ebd8e805990cba2b69cb6cbc713" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0127.suprx" sha1="266965a381eb5cef5b25062795081d48de2d5bb8" size="112896"/>
		<rom crc="4d8dda14" md5="7a837fbecd98af4a00348694ed7b3e03" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0128.suprx" sha1="379defac48de59db2333d0455279cae3f09a6e63" size="233488"/>
		<rom crc="96320d25" md5="04d7824f4649a47b54c4ceea78db013b" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0130.suprx" sha1="181f2a9ff8f0b54d01369b94edd0622591856129" size="124144"/>
		<rom crc="dfb8ca5a" md5="800e3d9bbc7b4c41e040a844cec3394f" name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0131.suprx" sha1="1b1aebdc171bbe8cbbac9397e7576699aa6caa74" size="124144"/>
