<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd">
<datafile>
	<game name="Addams Family Values (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Addams Family Values (Europe) (En,Fr,De)</description>
		<rom name="Addams Family Values (Europe) (En,Fr,De).sfc" size="2097152" crc="ae38adb6" md5="4a34ab48cc89b871d7b3e4c15fedf2b6" sha1="1f4de5b9ff27ca58a451e5cbcc43ef0ab1efd015" sha256="b342d12d71729edebc1911725ea23d58c1a397b27253a5c8cd96cfb58af242a9"/>
	</game>
	<game name="Addams Family, The (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Addams Family, The (Europe) (En,Fr,De)</description>
		<rom name="Addams Family, The (Europe) (En,Fr,De).sfc" size="1048576" crc="82497f19" md5="1687307b1e71aedfebcf60810ca93da6" sha1="bc67e9a2632f751472e9f91e7e8ed2046a043dac" sha256="475c601df7384621539ebcf2586a50720cc8de5d089b71fc65ff3f605cff7c8f"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (Europe)">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (Europe)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (Europe).sfc" size="1048576" crc="644e7fbf" md5="7a48ec4a72e15dc7851677531490fa2c" sha1="9bf639171147edd8d57de059f53308007deb1a91" sha256="bd5e7a6bc08f64d39c54204b82c6c156f144c03e13c890128588c5faa560659c"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).sfc" size="2097152" crc="96b0c568" md5="49775f5e46be05c1e245b26a70b6f756" sha1="4d5afc2d11b141ddc33753b6fb84847d2f2261ba" sha256="a0baba78c9cad02957b80ed74fc8d09fac3c77e131e47333ef42ba471dc61228"/>
	</game>
	<game name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Adventures of Dr. Franken, The (Europe) (En,Fr,De,Es,It,Nl,Sv).sfc" size="1048576" crc="e4925f15" md5="2a1e41a27c859e9dcbaea55a6611ffab" sha1="715223e622579f9e94fe00b0e3bdd6d9ce3ca9f9" sha256="38e050ac3ffec01031c6dd8ead20676aacec78ebf8d890a3a00d1badaaba3d3b"/>
	</game>
	<game name="Adventures of Mighty Max, The (Europe)">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (Europe)</description>
		<rom name="Adventures of Mighty Max, The (Europe).sfc" size="1048576" crc="62a7c74b" md5="dca672428cf983fa0a79ab9ec3b04285" sha1="fb1b7715b23005fe49df0d2a619aba9f55054258" sha256="e0c065aecfb6167cdb6dee8368b5f36d52fe55131ed4f6adbb3b2c62a39aafca"/>
	</game>
	<game name="Aero the Acro-Bat (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe)</description>
		<rom name="Aero the Acro-Bat (Europe).sfc" size="1048576" crc="fa0ce63a" md5="9fa0ce0d6915e6fb1a25a44e1d9221d4" sha1="b647b6362c27bd1506aea1e771228d5813e3bb6c" sha256="12c00475e5d881c26fbdce025d05ca32d4f5534bfa441d9887624a843df74222"/>
	</game>
	<game name="Aero the Acro-Bat 2 (Europe)">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<rom name="Aero the Acro-Bat 2 (Europe).sfc" size="2097152" crc="242b8181" md5="8cdae9f521e26ebecdff4148ad3d0c88" sha1="1597e2cfdfdb0ab4671c4f3549208a5b11d52a8a" sha256="0aafd04a43ae29266e43920a7f9954d4a49f6fe43a5abffecc9c2fd5ad7d6cea"/>
	</game>
	<game name="Aguri Suzuki F-1 Super Driving (Europe)">
		<category>Games</category>
		<description>Aguri Suzuki F-1 Super Driving (Europe)</description>
		<rom name="Aguri Suzuki F-1 Super Driving (Europe).sfc" size="1048576" crc="c8382f39" md5="e34b50ccfaa8416e5b8f2a810ea6e9b3" sha1="8f4ba3bdfe097e24235ee7db56e92ede09cc0e07" sha256="1df440a52fe2dcc1f673687edec76320aafc5d6e3f5a50fd0846bb2ef3078cbf"/>
	</game>
	<game name="Air Cavalry (Europe)">
		<category>Games</category>
		<description>Air Cavalry (Europe)</description>
		<rom name="Air Cavalry (Europe).sfc" size="1048576" crc="b3f57cc6" md5="444a1ca2373fd295248c18b42e2e3079" sha1="0f526a429170ebb8a7981a2b4df42203d4eca71d" sha256="ffd634dbfa9ad88a81cfc59adcc889c15e03730536c171d358bf58b37c6bca6a"/>
	</game>
	<game name="Al Unser Jr.'s Road to the Top (Europe)">
		<category>Games</category>
		<description>Al Unser Jr.'s Road to the Top (Europe)</description>
		<rom name="Al Unser Jr.'s Road to the Top (Europe).sfc" size="1048576" crc="4cf5d45f" md5="f086b3c1c0b2dde6963d254f4cdf7ef2" sha1="94d1c2e49a2af4169ef7bd01653edb71f39a4c53" sha256="fb317e351d5c8e47358a07032ad1343b55caa0e58b0445c85f1a4932e2d66dc5"/>
	</game>
	<game name="Aladdin (Europe)">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom name="Aladdin (Europe).sfc" size="1310720" crc="44ff6e78" md5="4d426a7ed36cd7ef896e31cdd48ed24e" sha1="fd155afd8ffa81b0dc6e7990a18212538882e626" sha256="59a99315b22cd1c90af19c7551a6900058cbfda645e9a1dd7e10b619f74fbaef"/>
	</game>
	<game name="Alfred Chicken (Europe)">
		<category>Games</category>
		<description>Alfred Chicken (Europe)</description>
		<rom name="Alfred Chicken (Europe).sfc" size="1048576" crc="e344627b" md5="84ec7562b5d178951a60f85e79d3ae3e" sha1="10b4bb69733286b1997de882383e4eaf2a574210" sha256="a4b1e125b421c5a58e2fd73edc4d58b31d7a596c07dee263c565f00ee712223f"/>
	</game>
	<game name="Alien 3 (Europe)">
		<category>Games</category>
		<description>Alien 3 (Europe)</description>
		<rom name="Alien 3 (Europe).sfc" size="1048576" crc="378613b0" md5="0f10ec520fbdbb009f97333b59ff8d49" sha1="4d20445c4c366edf98c62df944e60c52f5c88c5d" sha256="65feac0ff8bf834bdb3f1eade09102496e1bd021a261ca05fc3a75983c357c84"/>
	</game>
	<game name="Alien vs Predator (Europe)">
		<category>Games</category>
		<description>Alien vs Predator (Europe)</description>
		<rom name="Alien vs Predator (Europe).sfc" size="1048576" crc="a31d1f58" md5="2ead975340211e3f6893fde8dd279689" sha1="2beffd4d63ff4a868660c21c69650d9456908745" sha256="b2df16101a2daa0f718853be92e3cf5d88f8e8843d04962e4b403d13769c1119"/>
	</game>
	<game name="All-American Championship Football (Europe)">
		<category>Games</category>
		<description>All-American Championship Football (Europe)</description>
		<rom name="All-American Championship Football (Europe).sfc" size="524288" crc="ebefbde2" md5="5d3ab5b37bb1b21ac21e176e9ff4caaa" sha1="97d942604ce1a2fa40c89b8c19bad765ec660d8a" sha256="05525065c036037b1fc0353123305355a2958963d351ef165748766c64e8784f"/>
	</game>
	<game name="American Tail, An - Fievel Goes West (Europe)">
		<category>Games</category>
		<description>American Tail, An - Fievel Goes West (Europe)</description>
		<rom name="American Tail, An - Fievel Goes West (Europe).sfc" size="1048576" crc="080ac1b5" md5="8573481bf12f2fdd8e66610d2c7b6914" sha1="30558dce9cacf9aabbeef7cf14055a04d787cc09" sha256="daa9a6a3872f252d74d7112094b6c97409fc166dae564e032b5158d12443b68c"/>
	</game>
	<game name="Animaniacs (Europe)">
		<category>Games</category>
		<description>Animaniacs (Europe)</description>
		<rom name="Animaniacs (Europe).sfc" size="1048576" crc="c28a80f6" md5="ce41fb926db8fcaad4665774f3731b7a" sha1="f3c3c701ab80f0431938b74154c2d1b3c3dd33c7" sha256="79ff74b758bb5df40d9fb6f830e9370de799c7a1423c482b2cc74eee78c55127"/>
	</game>
	<game name="Another World (Europe)">
		<category>Games</category>
		<description>Another World (Europe)</description>
		<rom name="Another World (Europe).sfc" size="1048576" crc="83b40af2" md5="9075cb9a818c85b477a4f496fd529bed" sha1="09fad9da1e65717ed2bddc2f4dfad31e35976daf" sha256="85b88af9b1f2071804e27c3ff9d42da6b26417c26b6f8a9e878733b8c35724ab"/>
	</game>
	<game name="Arcade's Greatest Hits - The Atari Collection 1 (Europe)">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (Europe)</description>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (Europe).sfc" size="524288" crc="d562233e" md5="778db880d42aa2ba19adb71f69e7067e" sha1="a2d55e5d9fa13a90da776ba48b008b6ac7f9724d" sha256="8a8228332c9a1baa3e36c3b6b8e807c8e393947e63a84bc30fe1fa9c52027593"/>
	</game>
	<game name="Archer Maclean's Super Dropzone (Europe)">
		<category>Games</category>
		<description>Archer Maclean's Super Dropzone (Europe)</description>
		<rom name="Archer Maclean's Super Dropzone (Europe).sfc" size="1048576" crc="e1ccce49" md5="9f3043950a98a620ce522388e60bea33" sha1="827232b0665fdb2a6c56e42164e2c334b3ceb9de" sha256="41084f83e269d46b9d589f11c802a15e84fede57d604c7986053f2858f757adc"/>
	</game>
	<game name="Ardy Lightfoot (Europe)">
		<category>Games</category>
		<description>Ardy Lightfoot (Europe)</description>
		<rom name="Ardy Lightfoot (Europe).sfc" size="1048576" crc="d239398f" md5="12a0ae90dd65f109bebb1172fcaf5ddd" sha1="2902d66c27420aabd0270ff772244eaf30368781" sha256="ea4240989114fd2c6dbbf2bfcafb2047ab482ebc4aa276f30f3dc7b551197808"/>
	</game>
	<game name="Arkanoid (Europe)">
		<category>Games</category>
		<description>Arkanoid (Europe)</description>
		<rom name="Arkanoid (Europe).sfc" size="524288" crc="d436489b" md5="06effcf7fd688f89e63e83ae2369d1c5" sha1="621454564f7c494b6953be2066d73641096c84f1" sha256="333c6c76d518f496968f69cfc288b3995e735c308d153f3425b2100b9539abd6"/>
	</game>
	<game name="Art of Fighting (Europe)">
		<category>Games</category>
		<description>Art of Fighting (Europe)</description>
		<rom name="Art of Fighting (Europe).sfc" size="2097152" crc="143051a5" md5="a29c0a3e8a340aaa7672b00b190be396" sha1="e8ee828ba3961cc76edbaf74bb26a63ab274956e" sha256="4b564559f27331227957420096cf2e04ca5d434172a427b79e512cac9d8a5e46"/>
	</game>
	<game name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es).sfc" size="1572864" crc="83af6152" md5="77bf37a9a6779a1d7e109bc1a707ecd1" sha1="bfea708ee5e733640d1ae1a5f72ca1f0bda95ded" sha256="d9127808fb02c47dd74fd22f39582c69f19936a794a8efc153cc0e51a0d4d782"/>
	</game>
	<game name="Asterix (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Asterix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix (Europe) (En,Fr,De,Es).sfc" size="524288" crc="5ddedc28" md5="b4fc60315646bfb9280d7edc4e59b5cc" sha1="d684958da04b909661371d7d5b657a6beb213629" sha256="d54d2703e474d7f469766d2d095ffcbbcab893e3fe58bbbcc57e24082a44bb40"/>
	</game>
	<game name="Axelay (Europe)">
		<category>Games</category>
		<description>Axelay (Europe)</description>
		<rom name="Axelay (Europe).sfc" size="1048576" crc="f43f6743" md5="f18e245fc9447464787227fb42167781" sha1="8bfa0b57ab1ed3331ab8fdc34b5639cea1d1ccb1" sha256="bb81d1730222c518084d06c5ce456ee860d5ccb6a410f14a73e68971305bdd12"/>
	</game>
	<game name="B.O.B. (Europe)">
		<category>Games</category>
		<description>B.O.B. (Europe)</description>
		<rom name="B.O.B. (Europe).sfc" size="1048576" crc="8d56598b" md5="164afc89980d3f5bb7a7760bfdf8bc32" sha1="81fefad465c138d3aa0b7e38a61daf6576a60a9e" sha256="5a054466ffe0694599498b9d94427b25d4f4d55ab4fc1542335f69025e817a3f"/>
	</game>
	<game name="BASS Masters Classic - Pro Edition (Europe)">
		<category>Games</category>
		<description>BASS Masters Classic - Pro Edition (Europe)</description>
		<rom name="BASS Masters Classic - Pro Edition (Europe).sfc" size="2097152" crc="a2d4b003" md5="d7ff8ef321ab2b1d043d0577b9c2eec2" sha1="2214e10e3b5b481eb86a3ef55c178fdb6d678f7e" sha256="f0cfaab9a4be5b2bac0cb3dafea14cea4cf8d7cbfa562323ab3026466985c9e1"/>
	</game>
	<game name="Barkley Shut Up and Jam! (Europe)">
		<category>Games</category>
		<description>Barkley Shut Up and Jam! (Europe)</description>
		<rom name="Barkley Shut Up and Jam! (Europe).sfc" size="1572864" crc="29fbd13d" md5="7537f4b1bb522c1b65b2a623bbe3982a" sha1="00a4567aa3b1a190bf12000f6063118bbc3cb5a1" sha256="ff859b44e34f723f5d534ce794d4ba1ef6b6767cffd5cae772a4885204dabfb4"/>
	</game>
	<game name="Batman Forever (Europe)">
		<category>Games</category>
		<description>Batman Forever (Europe)</description>
		<rom name="Batman Forever (Europe).sfc" size="3145728" crc="6288d8ed" md5="8e1fdfcf4b3764499006e3677fd67b86" sha1="d6240284e98827bfc7619f62f9f4a4d9b03250e5" sha256="a10f7406d76a85e27ae340ed2dd2379897321ed388b439e247b3437fa07806cb"/>
	</game>
	<game name="Batman Returns (Europe)">
		<category>Games</category>
		<description>Batman Returns (Europe)</description>
		<rom name="Batman Returns (Europe).sfc" size="1048576" crc="42f98e71" md5="9f1f54ee804644b2f9c979e5f7ee69e0" sha1="79cb69f300c58b3eec38e14a1f85ccba38c8c781" sha256="ffd6668607ee279d79ef3f2b35713b99f8b046a53c608a82df9d37ef39bb079b"/>
	</game>
	<game name="Battle Clash (Europe)">
		<category>Games</category>
		<description>Battle Clash (Europe)</description>
		<rom name="Battle Clash (Europe).sfc" size="1048576" crc="11e5bc5e" md5="391c2d0e4e81ca2139bc86080a2c4d2d" sha1="d514520660de9939d7d30de9219ed9bcf21f7a15" sha256="4d7bdc606113939a1a18c5c05f93c444c723fec8a6613ceeb166e43eabdf24fa"/>
	</game>
	<game name="Battletoads in Battlemaniacs (Europe)">
		<category>Games</category>
		<description>Battletoads in Battlemaniacs (Europe)</description>
		<rom name="Battletoads in Battlemaniacs (Europe).sfc" size="1048576" crc="bbf1cf8d" md5="866b25cc8a348525a6ce344dc37916bf" sha1="26d8297d8b9b09a61125fe9906ad1c2a7c38ac11" sha256="716214f0b17233021f8ee07500530947655c4c871cd041290adb204523984821"/>
	</game>
	<game name="Battletoads-Double Dragon (Europe)">
		<category>Games</category>
		<description>Battletoads-Double Dragon (Europe)</description>
		<rom name="Battletoads-Double Dragon (Europe).sfc" size="1048576" crc="043f3773" md5="e4327313c7ad91cf435b96bcea2d19d4" sha1="1302d74caf3db924510e58868b095066abdf74f1" sha256="8c5f2f8d45d86b27e48313d136477ba6f30989c93748d800ad6bf82f14ecd4a1"/>
	</game>
	<game name="Beauty and the Beast (Europe)">
		<category>Games</category>
		<description>Beauty and the Beast (Europe)</description>
		<rom name="Beauty and the Beast (Europe).sfc" size="1048576" crc="2e70c844" md5="bb020351b395958c60aaac53ca0233e7" sha1="9cbdf2a2c8e136768130f04b060589d90964c1fb" sha256="c4e24d25dbfbe6fb35a40185a0c74dfabbbad6512a5fab99bbc0a7eaa55d52a9"/>
	</game>
	<game name="Beavis and Butt-Head (Europe)">
		<category>Games</category>
		<description>Beavis and Butt-Head (Europe)</description>
		<rom name="Beavis and Butt-Head (Europe).sfc" size="1572864" crc="f77f160b" md5="1b1775b0c5ef12d213253d5a8641d141" sha1="e026a63ee8d32a90d723a8df8a2d8febfdf1381e" sha256="4d347d60795008852ec11bc8e0256a3d1f159bf48c130b9798cb2961e560f319"/>
	</game>
	<game name="Beethoven - The Ultimate Canine Caper! (Europe)">
		<category>Games</category>
		<description>Beethoven - The Ultimate Canine Caper! (Europe)</description>
		<rom name="Beethoven - The Ultimate Canine Caper! (Europe).sfc" size="524288" crc="4d1352ad" md5="76fa6fdc5d0e0a52839d8548301644f1" sha1="3b33dfe11d5f964340a278d3e857127f773d2eb9" sha256="13cd21706cbb02536714c9f0a4d14b37d59a9161abe155e043fd74ba4d5dea15"/>
	</game>
	<game name="Best of the Best - Championship Karate (Europe)">
		<category>Games</category>
		<description>Best of the Best - Championship Karate (Europe)</description>
		<rom name="Best of the Best - Championship Karate (Europe).sfc" size="1048576" crc="d63831a5" md5="06f38a041906426f5d6ecdfd31fe9454" sha1="51975e91bcb109384dfe4f7f0068da325354a358" sha256="44fcca9789d339e7712f41656b3556e36b843e41bbc021dbd90a5667fad9f2d1"/>
	</game>
	<game name="Big Sky Trooper (Europe)">
		<category>Games</category>
		<description>Big Sky Trooper (Europe)</description>
		<rom name="Big Sky Trooper (Europe).sfc" size="1048576" crc="1b565be7" md5="b771f65306b12ef1acf830953b9424d6" sha1="ce7cbdbc846c99cc2de9a9412d60d5d028e85933" sha256="45a19add26e7474268d70a99d1eced32a2ad0b4c061f0f5d840280ff5ce047fa"/>
	</game>
	<game name="Biker Mice from Mars (Europe)">
		<category>Games</category>
		<description>Biker Mice from Mars (Europe)</description>
		<rom name="Biker Mice from Mars (Europe).sfc" size="1048576" crc="1a06db31" md5="125822f25af8fa7ce219e9e6e503f144" sha1="6c96e44379ee4cef5556b52cb8205b4a8d50a09b" sha256="d3708e0a8c1fa52c3f88a8c75a09aa1b0b194adfa423c517a3b7bc3c75bd2fcd"/>
	</game>
	<game name="BioMetal (Europe)">
		<category>Games</category>
		<description>BioMetal (Europe)</description>
		<rom name="BioMetal (Europe).sfc" size="1048576" crc="e901a947" md5="43d393d1e6aeae259509dfea907dfb50" sha1="4c4017369fafbad7afd34548b4a94217117a0a03" sha256="a063a1d8d6dd7fad346380e2bf081b4e608acc30f41d67d9071ce8c2df67c289"/>
	</game>
	<game name="Blackhawk (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Blackhawk (Europe) (En,Fr,De)</description>
		<rom name="Blackhawk (Europe) (En,Fr,De).sfc" size="1048576" crc="2d1dd10a" md5="0500e7dff0acb5b86e4909b7ddd41a76" sha1="27eb4c70ecda592a0473aa8c68b424ff0ccb7413" sha256="08e02381cf59bdb3ad4d561587c8ccd001c722c7731705a9d84b39cb0337ca53"/>
	</game>
	<game name="Blazing Skies (Europe)">
		<category>Games</category>
		<description>Blazing Skies (Europe)</description>
		<rom name="Blazing Skies (Europe).sfc" size="524288" crc="beb16e2d" md5="37a3400b6c9ddb34d8b47301817de59e" sha1="9fef44a31c73b505d267868ff2091aea4c4f584c" sha256="d0548ea5fe0cb633d7d29a85a985255354846678f40a64135c3142fa18792098"/>
	</game>
	<game name="Blues Brothers, The (Europe)">
		<category>Games</category>
		<description>Blues Brothers, The (Europe)</description>
		<rom name="Blues Brothers, The (Europe).sfc" size="524288" crc="4a62057d" md5="5818b4ddc461070dbd12207d95f341d5" sha1="4ca07bc7319303952bc4b036eb3322dff3212d29" sha256="34221406999172e342b9442e30d12c467fbcd9afa86bedb5ec5ddb5ebc2ee8a1"/>
	</game>
	<game name="Boogerman - A Pick and Flick Adventure (Europe)">
		<category>Games</category>
		<description>Boogerman - A Pick and Flick Adventure (Europe)</description>
		<rom name="Boogerman - A Pick and Flick Adventure (Europe).sfc" size="3145728" crc="4328bd1b" md5="8b37076e92b5c9f7a3055998c67b3807" sha1="d8c904ead121d4d8d46dc4495e3fd2b2a91b7b62" sha256="a73c8864743dd64a61d756ebe001a1244d6ae387621a46f9da4421d061c6b7ac"/>
	</game>
	<game name="Boxing Legends of the Ring (Europe)">
		<category>Games</category>
		<description>Boxing Legends of the Ring (Europe)</description>
		<rom name="Boxing Legends of the Ring (Europe).sfc" size="1048576" crc="00cc468b" md5="60c260a1771d1548e2ad4fc48ea474db" sha1="d2c02eb865600ba1fd64b12624b579ba05e13fcf" sha256="f10b945c0e053af661872d714925fb822e532383f4d86218517f8e1b7c651ed6"/>
	</game>
	<game name="Brainies, The (Europe)">
		<category>Games</category>
		<description>Brainies, The (Europe)</description>
		<rom name="Brainies, The (Europe).sfc" size="524288" crc="de551746" md5="ed661a0826baac2908596fa2b2a023ba" sha1="d56e4c729b295055df70bb37111bef1021173f6f" sha256="5f1912fdac09cd60d3a8962cad3875c6221b38347f0e98abc5800c73214678a9"/>
	</game>
	<game name="Bram Stoker's Dracula (Europe)">
		<category>Games</category>
		<description>Bram Stoker's Dracula (Europe)</description>
		<rom name="Bram Stoker's Dracula (Europe).sfc" size="1048576" crc="9ee3835d" md5="ff05759eb3273f4c9df6abbfbd813254" sha1="00882ae318014bdf34f66e1bc3b3d630c6429320" sha256="7a75021fb390d04645b654a3dbd986c82cee1dbf34018e7ff7bf4b6ea125fa35"/>
	</game>
	<game name="Brawl Brothers - Rival Turf! 2 (Europe)">
		<category>Games</category>
		<description>Brawl Brothers - Rival Turf! 2 (Europe)</description>
		<rom name="Brawl Brothers - Rival Turf! 2 (Europe).sfc" size="1572864" crc="410cee18" md5="2136eff1aae62a8a6672f24f3a0eb0ea" sha1="3c613aaa25d26148ffd36e65a9696ef69dce5d9f" sha256="6df9b702c65183ef13dd2a66d1bc95e7ec1452e088e9c19a0e3beb9ef952e939"/>
	</game>
	<game name="Breath of Fire (USA, Europe) (Switch Online)">
		<category>Games</category>
		<description>Breath of Fire (USA, Europe) (Switch Online)</description>
		<rom name="Breath of Fire (USA, Europe) (Switch Online).sfc" size="1572864" crc="51fc2638" md5="918732fe0d7b7349b7d75ad8878125d5" sha1="619098c6531504b6815f6cd629bcdf94acd772ac" sha256="ae96be93c08ba50a24cc15417619ae31c8102b2005ba9edb48e9f0ea6eb5dc50"/>
	</game>
	<game name="Breath of Fire II (Europe)">
		<category>Games</category>
		<description>Breath of Fire II (Europe)</description>
		<rom name="Breath of Fire II (Europe).sfc" size="3145728" crc="a4ab3b33" md5="fe075d38db46d0f9f5a575a021efe86f" sha1="d429dbcbfae8c8d1749029841002a8dec6f55890" sha256="597894334926c326e332ecdea0d4ad61430ab6af03830a9beeb2c007c280c843"/>
	</game>
	<game name="Brett Hull Hockey (Europe)">
		<category>Games</category>
		<description>Brett Hull Hockey (Europe)</description>
		<rom name="Brett Hull Hockey (Europe).sfc" size="2097152" crc="77bbf192" md5="5b91f0824fa43aab8cc9b5c894150e41" sha1="e9c08c471d76deb1b2ef40a8d11020e1247b496c" sha256="c1dc072bead2357a65ef9e403495dbc84182548e97da29853a2c6522d071486d"/>
	</game>
	<game name="Brutal - Paws of Fury (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Brutal - Paws of Fury (Europe) (En,Fr,De)</description>
		<rom name="Brutal - Paws of Fury (Europe) (En,Fr,De).sfc" size="2097152" crc="2f6326b1" md5="d29e885781069b6e403ca1f22b30d619" sha1="1947419eacbbe7eb5b5f775763e9a67aba6adf4a" sha256="a057383e41bd5735b1c554c555b89fe0ff9b7eb7e9f9d46dbefbdd749c8d2181"/>
	</game>
	<game name="Bubsy II (Europe)">
		<category>Games</category>
		<description>Bubsy II (Europe)</description>
		<rom name="Bubsy II (Europe).sfc" size="2097152" crc="e278e9b4" md5="4b6ef2ffc7eec225065689204b1f8e78" sha1="e92da82234c8ec4da25179c99709462b4e19837b" sha256="be86b8b9c390f1a85384117ce19170567e1234ddb08b538e1361af2feee63869"/>
	</game>
	<game name="Bubsy in - Claws Encounters of the Furred Kind (Europe)">
		<category>Games</category>
		<description>Bubsy in - Claws Encounters of the Furred Kind (Europe)</description>
		<rom name="Bubsy in - Claws Encounters of the Furred Kind (Europe).sfc" size="2097152" crc="74a94d60" md5="aec52943f56f072e3816e3764920583c" sha1="1e9c1591046d7f45ea0cb33a3994771a3dc56f25" sha256="0a49023824d812c64cd262db6e85ce9900c88af7ac6dab3e47078ab0dd1e546c"/>
	</game>
	<game name="Bugs Bunny - Rabbit Rampage (Europe)">
		<category>Games</category>
		<description>Bugs Bunny - Rabbit Rampage (Europe)</description>
		<rom name="Bugs Bunny - Rabbit Rampage (Europe).sfc" size="1572864" crc="91b3db54" md5="6958fcf24a2c287889c617614ab51fa3" sha1="92a968195cbabd09f8dc114035f9e959858ad3c2" sha256="6795e22c6ddcbfa48de1e5b1b22ad72890214533a12e59763cb4b8d5b2535aef"/>
	</game>
	<game name="Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1)">
		<category>Games</category>
		<description>Bulls vs Blazers and the NBA Playoffs (Europe) (Rev 1)</description>
