<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="JAN_DLC000.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="7f106b95" md5="52fcdbcda5ea7da4695a35f2909f8cef" name="JAN_DLC000.bcmdl" sha1="ba8abf1bc79de98bec146c8b6f4f268d1d03c7d1" size="613376"/>
		<rom crc="b0c99997" md5="ecd812bcfc49f60ab41823c86c87aa35" name="KAS_DLC000.bacs" sha1="84fa76543f0275952418a72e4cba06978e79ecbc" size="1552"/>
		<rom crc="a8345545" md5="333e2c30ee67a21df29fd3da413bdb27" name="KAS_DLC000.bcmdl" sha1="0d7f764b9dfcb77dae830e5c1af97342870c10bc" size="590464"/>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="KAS_DLC001.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="bd74bb60" md5="44005c5cae6e5ae306979879e21ac9c7" name="KAS_DLC001.bcmdl" sha1="f31008cfecea1efc51f26b9736d32c5a15571046" size="647552"/>
		<rom crc="20701d5e" md5="527b88d6d3c2b29fda4fc011987da226" name="KAS_DLC002.bacs" sha1="17b1df0a130e1fc9ba79e6b948cd41ee19d9aa77" size="2080"/>
		<rom crc="28aa3190" md5="54570cff75d6b7d550a8ac9f105efb22" name="KAS_DLC002.bcmdl" sha1="f1c2453ee7a815b5cc2a4d778e8c321f044c5e9a" size="727168"/>
		<rom crc="cb9fbeef" md5="6d143b8234c5ed846529c1de68978036" name="KOR_DLC000.bacs" sha1="9b08661b3c8c18aaaf22df39b933e569190a5947" size="368"/>
		<rom crc="4d9c4c4e" md5="baea3ab3c0c6023091d2da88ab8b8504" name="KOR_DLC000.bcmdl" sha1="66adb7e2948d431a1c7cdf2ea4eea00ac0f722d6" size="796416"/>
		<rom crc="f2398925" md5="2c302c9323a5cb6295a9c43dd2bf3ca3" name="KOR_DLC001.bacs" sha1="2921cbfc75e09548b96c4a02db769fc9af38e27f" size="1296"/>
		<rom crc="045ba58e" md5="0dd8937d7a22a4df5e7306a96dd04a5a" name="KOR_DLC001.bcmdl" sha1="dba116a9657603430592ea3454a6856222f1246b" size="598144"/>
		<rom crc="c4360f73" md5="c2796ad8cdad700932431bc2dda7a26c" name="KOR_DLC002.bacs" sha1="87af5882fe7ad1cec751afe643fa66b25f808612" size="1128"/>
		<rom crc="1b1f354a" md5="65c8bd0152928ebe4f9b6f1e6d4de1a4" name="KOR_DLC002.bcmdl" sha1="9154601fe6ccec3cb8b68f556bbc0ac5a9cfe673" size="701952"/>
		<rom crc="6fc78caa" md5="58abc7c8a7b2e7a8bd9415789567eb08" name="LEI_DLC000.bacs" sha1="b9dfb5ead699a544cd183e94d3c184f7fa4c88ac" size="1568"/>
		<rom crc="8d35641a" md5="8013f0366695bac45ca650bdac5745fb" name="LEI_DLC000.bcmdl" sha1="8a19ab4ed7ee087a76b2d0350e8090a4b1a2c219" size="621568"/>
		<rom crc="ed868fb7" md5="a655d515fbad82443ba6e46808aff2dc" name="LEI_DLC001.bacs" sha1="d0d0ad4ff135f46219a0c9cf6d81be2232567cc3" size="1568"/>
		<rom crc="616a689b" md5="d2eb78cda19ac5898a3dd1cfa83922ca" name="LEI_DLC001.bcmdl" sha1="3988be431aba69b09de0ccf839534cb15a365762" size="604672"/>
		<rom crc="e168d193" md5="f6bd6b3389b872033d462029172c8612" name="LEI_DLC002.bacs" sha1="f4533a73e647c710d3ddbfb253de66e1ac8a6891" size="8"/>
		<rom crc="a85a2ef3" md5="7941267111ddfa275818b74742d38973" name="LEI_DLC002.bcmdl" sha1="ba5a6931e9272471b4cf6356e62ec73d136bfb67" size="647680"/>
		<rom crc="3cdf690d" md5="928faea6e94a71923414aea513d96668" name="LEO_DLC000.bacs" sha1="ad7367ba6456fa4cd74b8eb8aaa7c1697e554c8e" size="1144"/>
		<rom crc="ef330c70" md5="912c72dfa6cea153eed289d389fe7f31" name="LEO_DLC000.bcmdl" sha1="2b40e6fa2cbc1d36a4679c737169341a38941c1d" size="703488"/>
		<rom crc="90d93886" md5="d02f6073671098200ae31965d83aa39e" name="LIS_DLC000.bacs" sha1="34e49873510130facccc18146d95118a1c9b8daf" size="360"/>
		<rom crc="9a1b11d4" md5="855d0909d18dd4b4acfe7088f277bb54" name="LIS_DLC000.bcmdl" sha1="4021f6d334f0758a274f48a60225195c990bc238" size="694528"/>
		<rom crc="885f25a1" md5="e6639c011b5b4cf569ece9c245a47f0e" name="LIS_DLC001.bacs" sha1="1da798a7c5911043a0d4c757fc0e422f5dc41a41" size="732"/>
		<rom crc="f68dea4f" md5="c77c67308a095570b2da4198cc25ca1d" name="LIS_DLC001.bcmdl" sha1="20692af1d338b7a3535a8c5714f24715e02bd056" size="585216"/>
		<rom crc="030599b7" md5="2ce053c1d1d9dfef35233fb7face6773" name="RYU_DLC000.bacs" sha1="311c35e44a4c59d714afc480e55536c89f672781" size="880"/>
		<rom crc="d47bf67d" md5="3cb38b50a7f4c8630f91eda50414da2f" name="RYU_DLC000.bcmdl" sha1="ca87c9dceb4afdfdfc5a73f5e143f61b891a7aeb" size="689408"/>
		<rom crc="90d93886" md5="d02f6073671098200ae31965d83aa39e" name="TIN_DLC000.bacs" sha1="34e49873510130facccc18146d95118a1c9b8daf" size="360"/>
		<rom crc="f14ccbb9" md5="5b7c708af6c650065fc45d0a08ccaa97" name="TIN_DLC000.bcmdl" sha1="8862ade7c96da3312fd4d9eac86c0a8edfd6ebfd" size="697728"/>
		<rom crc="03706e9c" md5="3f55e659eb99f5c3a3f3d77a08035272" name="TIN_DLC001.bacs" sha1="b8a58d89dc80e8c5b19399030c305fce6e7541bb" size="264"/>
		<rom crc="adfedd08" md5="35409576f0aee81e043a9177a59b2af1" name="TIN_DLC001.bcmdl" sha1="483c1898eb910681110218d09a6aa16130c795e6" size="633344"/>
		<rom crc="81f64a27" md5="c9a4a4eeecd6de7c7e7c32bd266a2d71" name="ZAC_DLC000.bacs" sha1="0260b15eafdc4d3059b01ad53cd9de916a833337" size="328"/>
		<rom crc="6df87eec" md5="048c70ad80ec1b3d4477481410c6afb3" name="ZAC_DLC000.bcmdl" sha1="cd3ccecdde8e5937490852c5670d1a56c6791fea" size="691968"/>
	</game>
	<game name="Link-a-Pix Colour (Europe, Australia) (v1.01, v1040) (Update)">
		<category>Games</category>
		<description>Link-a-Pix Colour (Europe, Australia) (v1.01, v1040) (Update)</description>
		<rom crc="4b157451" md5="7ca7c424532bc439654685fdb1f6db6a" name="Link-a-Pix Colour (Europe, Australia) (v1.01, v1040) (Update).cia" sha1="1b82d6836cf03a70f3cef66334d4f5420051a512" size="8885184"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (Europe, Australia) (v4.1, v6240) (Update)">
		<category>Games</category>
		<description>Shovel Knight - Treasure Trove (Europe, Australia) (v4.1, v6240) (Update)</description>
		<rom crc="3e7e51be" md5="0e9064a22cfef45d654a1680af7c9df1" name="Shovel Knight - Treasure Trove (Europe, Australia) (v4.1, v6240) (Update).cia" sha1="51a33c901b800f9eb301ec7af5788a50c20613b8" size="180675584"/>
	</game>
	<game name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v4.1, v7280) (Embedded Update)">
		<category>Games</category>
		<description>Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v4.1, v7280) (Embedded Update)</description>
		<rom crc="e7fd5d40" md5="d52e8cee7c9bea868cec0a5cb1c29d4c" name="Shovel Knight - Treasure Trove (eShop version) (Europe, Australia) (v4.1, v7280) (Embedded Update).cia" sha1="acba3151638350deb2caa23bc8f6e97629efd653" size="248035648"/>
	</game>
	<game name="Story of Seasons - Trio of Towns (Europe) (v1.1, v1040) (Update)">
		<category>Games</category>
		<description>Story of Seasons - Trio of Towns (Europe) (v1.1, v1040) (Update)</description>
		<rom crc="4c880f56" md5="f0d16ef332014cc2f80ef5a4897bd0ef" name="Story of Seasons - Trio of Towns (Europe) (v1.1, v1040) (Update).cia" sha1="c9dca280a3a74b47a57ea72fcb8e5b34039dd539" size="4670400"/>
	</game>
	<game name="Yo-Kai Watch Blasters - White Dog Squad (Europe) (v2.3.0) (Update)">
		<category>Games</category>
		<description>Yo-Kai Watch Blasters - White Dog Squad (Europe) (v2.3.0) (Update)</description>
		<rom crc="b5a237a4" md5="8afa9c6957a273d4690935f876c6270e" name="Yo-Kai Watch Blasters - White Dog Squad (Europe) (v2.3.0) (Update).cia" sha1="83c298db68f3a3c58dcc200d5919b5d3ce6e5343" size="555586560"/>
	</game>
</datafile>
