<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="45b0f588" md5="1f33601747cc502b9073fccc3c29f591" name="EP0082-ULES01513_00-GPCTHE3RDB000001.rap" sha1="af868fa3b1b0278fe99e83c79a67648fa5fb084b" size="16"/>
	</game>
	<game name="4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)">
		<category>Games</category>
		<description>4x4 Jam (Europe) (En,Fr,De,Es,It,Nl,Pt) (Minis)</description>
		<rom crc="8a3cccc7" md5="eaa5bebf9bda9ab7969830fcc25e7bc8" name="uwsM4VOx5Muj6gCgDYBDkl6A0cWMUeietmtxqoFL02luWLQ2Ia8DfWR8yCFKivM0kM95yPm78pkstfUnOUp5OVQioXyrdhsBnbMnJ.pkg" sha1="2612e23e7e29968fbe5af31704784a2cd34e82eb" size="53314272"/>
		<rom crc="7accf33e" md5="faf9435c23f0c812a6a1a806d9829bf9" name="EP4147-NPEZ00205_00-4X4JAMPSPMINISEU.rap" sha1="cbffcde79caa42d8f4f5348d2d9edae52f689e3c" size="16"/>
	</game>
	<game name="5-in-1 Arcade Hits (Europe) (Minis)">
		<category>Games</category>
		<description>5-in-1 Arcade Hits (Europe) (Minis)</description>
		<rom crc="61bcd2c5" md5="44e96ca6b527f5a3d9b83458e000aee8" name="Ls6UDGMYOAa2sys5dWf9HcGWXrDlaMrSb2AO8xaKEaIJFXumki8ALLfGHqemGFNkVWuNmHB6HXiMHcD0YHMxpWkxjA1f44OPFtOLF.pkg" sha1="c40a9fe18f3a629bea18d1d75de5b92db461ece6" size="17710128"/>
		<rom crc="fe3cb942" md5="706a4d49943cd3571e78a911ee62f69d" name="EP4151-NPEZ00174_00-5IN1ARCADEHITSEU.rap" sha1="c4905e44120b4f50e25fd9abff594188d66033ea" size="16"/>
	</game>
	<game name="5-in-1 Solitaire (Europe) (Minis)">
		<category>Games</category>
		<description>5-in-1 Solitaire (Europe) (Minis)</description>
		<rom crc="af4b97d2" md5="eb0e1b413247ec4128d32e9cb54fc566" name="syvnQdSxkDEBHQRKOEjJJKIhvafdmwlQLDKeVWxAHXTnytNAuVVpNKGoggYblTdh.pkg" sha1="c6b4aad7af57b371f286add2eb45baa845cf19ee" size="5811504"/>
	</game>
	<game name="AFL Challenge (Europe)">
		<category>Games</category>
		<description>AFL Challenge (Europe)</description>
		<rom crc="859b6d72" md5="807751b24fdd285febe9fae0d06189d9" name="LrnRpsbYXOdMPGsnGOvLbF1xxspMaV3WQ8e6QJxVX5fP7Xk0p7xnMETTshDbGjqM1TTLmJXTFv501fRXexnGQavmCFccXYqREl4vq.pkg" sha1="0e4ab654971eb8cf81280687cdfd5cafb0add4a1" size="17953024"/>
	</game>
	<game name="Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>Ace Armstrong vs. the Alien Scumbags! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="ee2966ee" md5="d7d037ff2ffd7fb13cc59f2b391713b4" name="SmOSlbJWjSOlhGIp06PwYybYcPvWkkGqf3ianHHF9RsOUnasUpEaeaNcRWpc7ocN.pkg" sha1="978bd2114c6036b6d028debb573cb4916ce1af03" size="41724736"/>
		<rom crc="f515417f" md5="54b4c9228cdf9c6e2187cc652f852a0d" name="EP4132-NPEZ00218_00-AAVTAS0000000000.rap" sha1="fb359a6f03693f622955abe854d3d1a9fdd31515" size="16"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe)">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe)</description>
		<rom crc="6fbdbc10" md5="878bddb9c3ce974db888ecc63fed8eb5" name="h4bkwqGc3nKpHb43XIPmmNYsgiH9RGH62MgkiDU8DjR53v11HTIT6mBfAXxF2NpM.pkg" sha1="0354fccba83a228eb6f9bb5900dbe4ec5a8c22d7" size="1465602768"/>
	</game>
	<game name="Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis)">
		<category>Games</category>
		<description>Actual Crimes - Jack the Ripper (Europe) (En,Fr,De,Es) (Minis)</description>
		<rom crc="feb9b761" md5="c424b66b98cadd358be6261eda61cfef" name="yqle5FEulTUcpidsTaX5DYYj30Aug7ubDI9nFxYj6vQ5GK2P9ehIcKDl1puHl2qb.pkg" sha1="719f8523028ecefd237d8afb80184f6a102226fe" size="88796480"/>
		<rom crc="7575594d" md5="97415b7f61295479929ef9b886b0b517" name="EP4119-NPEZ00216_00-SANUKGAMES000008.rap" sha1="26dceb5190efcbcb5a182725b3869592716e3ffb" size="16"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (Europe)">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (Europe)</description>
		<rom crc="4723d2c7" md5="f4586ce16c0f3586a6c93f1ec27549a1" name="FxdWABPGLzUlwfNGjxSASHOQkKfLHFaiBkKxlwuxONNJnCjyFSebQEHpTZcFwdhS.pkg" sha1="72e458181365b5536fbda4e9d89a86e6f8926b94" size="608423056"/>
	</game>
	<game name="Aero Racer (Europe) (Minis)">
		<category>Games</category>
		<description>Aero Racer (Europe) (Minis)</description>
		<rom crc="dfb980fe" md5="5221d9fe962614a4952f7847c15ea83f" name="4hhsnDFo3r9WaO4Jv9t2p0G1XdREFwKvGNG4avC852TfTLmTRcbQTRO7br4ni18ERv2DC8RlRXLE1yAferNVGca6YPrwSpUq6sSYp.pkg" sha1="6963dcb74d2f7f271049f68924c0bb676c127216" size="30423600"/>
		<rom crc="f57af2fc" md5="0ab7434e750f92d1d26df5c0e2da7a81" name="EP4043-NPEZ00043_00-RRHBS00000000003.rap" sha1="623f3daa835b906717bf1e033495edaf3a16a3ae" size="16"/>
	</game>
	<game name="Age of Hammer Wars (Europe) (Minis)">
		<category>Games</category>
		<description>Age of Hammer Wars (Europe) (Minis)</description>
		<rom crc="b7e32d02" md5="6da0a5b97ab7cd288a82f0900c098772" name="O149TKaCH79Aiu0gKemsswrnH6iT5yuOX4NehD2NBGjk4F8v9Rx1HU272cSox6u9.pkg" sha1="ab647308e693f404c1e7ffaaa4d895bfdd7b8e7c" size="40951200"/>
	</game>
	<game name="Age of Zombies (Europe) (Minis)">
		<category>Games</category>
		<description>Age of Zombies (Europe) (Minis)</description>
		<rom crc="39f1116b" md5="166f63aceee4b09b5a40f71f714f9e62" name="UIdMn3jsyOxn6tDUxcNFSubfwnT5rdbPAJOlgOUteQtvav75YNpV4h686WYiNw4oaYoFbXMn9gohEN64D3kBiM1Nl4ShRHobHwKhr.pkg" sha1="7466393120ed0af28c37f5cacd9b6f6bcffa50f6" size="21756448"/>
		<rom crc="3ac8a437" md5="652829341d8e8525896c30f8f8992db5" name="EP4043-NPEZ00044_00-ZOMBIESHBS000004.rap" sha1="6b7eb895abea9076cf9323fda9d15669f74722c6" size="16"/>
	</game>
	<game name="Alien Havoc! (Europe) (Minis)">
		<category>Games</category>
		<description>Alien Havoc! (Europe) (Minis)</description>
		<rom crc="96cd0a92" md5="f03878cf29ed2e2530356418cf1ef66d" name="x55NdgG3BVsduNUyrktTViBKWuRecsW556Av10LrmVLLrpyjGhoRT3wsC7df7HsJjgbviMDugsE5gJfeWMhNiAnI0Wgse9JX40UDR.pkg" sha1="db053f1b7516545972f869a5e833d43d543bb08e" size="8540032"/>
	</game>
	<game name="Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>Alien Zombie Death (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="51b45704" md5="e5dac7c9acf43cfb4b48d439dc59b128" name="4oHI6b0XOJglPGy65AhIlOTBSLn6kwbNB4T6fkyRSbbmec1bOc0YTE7ggd77VPrmD0HaHMGIeQLt6byhI50dBVPyNxITGKURORLQv.pkg" sha1="ad256107bc7eb49e1bed8149e3b88aea577cf044" size="8787696"/>
		<rom crc="1f949a9f" md5="06b43e90aa255987271938bd9f162229" name="EP4052-NPEZ00115_00-ALIENZOMBIEDEATH.rap" sha1="5dc07764adc66d32e6602e52cb544996f817f549" size="16"/>
	</game>
	<game name="Alpha Mission (Europe) (NG)">
		<category>Games</category>
		<description>Alpha Mission (Europe) (NG)</description>
		<rom crc="6cb992dc" md5="14771ff47391e038d2a511ad83a9dff5" name="aHFurYfoAIOpyCAPbyGqNaQEFryuwZPDRUxpusFouSATVygTxPqHIZASCSbNkAdS.pkg" sha1="db7fa89df475cdc9db3023525795aff80fa64ca1" size="6092704"/>
		<rom crc="dbfb0b63" md5="a9ab56212449ba6643b6451c1ff33e62" name="EP0576-NPEZ00249_00-ALPHAMISSION0001.rap" sha1="70499aaa6c7b83a6931a76268b562ff4074fb036" size="16"/>
	</game>
	<game name="Alpha Mission II (Europe) (NG)">
		<category>Games</category>
		<description>Alpha Mission II (Europe) (NG)</description>
		<rom crc="27b9da36" md5="0e42da3e9460d016ec5f28c890937634" name="jtFCnGkdLKCjFtncmtyiHcHBuLSZaAwTCaXlskmRFPXCljWxFBVqZzfqczdOZlun.pkg" sha1="1498a4b5e4bc535d03857d3bb2de79873806eced" size="14387504"/>
	</game>
	<game name="Ambassador Kane (Europe) (Minis)">
		<category>Games</category>
		<description>Ambassador Kane (Europe) (Minis)</description>
		<rom crc="81730b46" md5="a1ba19dc8fbc6f4501d813e4e0b73fdb" name="DWBkksCmLEgOnJNgdvAlKRxrnXpEZrWdomnoPxVOgkmsYgctsvJQIKVQZqOyKbgk.pkg" sha1="a85246a8aa7bbfd0160d07c2ca8b08f6016a9147" size="26254496"/>
		<rom crc="9afa0cfd" md5="aa09a159d9fd9438e187d937f77c24e1" name="EP4170-NPEZ00372_00-AMBASSADORKANEXD.rap" sha1="8d5ac8db0c532b60a5d1dd1122ba07a1c1787a88" size="16"/>
	</game>
	<game name="Angry Birds (Europe) (Chillingo) (Minis)">
		<category>Games</category>
		<description>Angry Birds (Europe) (Chillingo) (Minis)</description>
		<rom crc="c271d375" md5="7b7b061555fb1d2bc7cdb5a111c392c5" name="jqzoHimMjVBPCZJcQYfjwInccGmfWXtNTfShWnKJkhUoamgADGSJnfWsnBGuGxjM.pkg" sha1="8394a821e7fca2e80747c7c672c79dc016e7a836" size="16817344"/>
		<rom crc="41be0ec0" md5="6ca904aa6f5cc46008f0210020ab3e67" name="EP4123-NPEZ00232_00-ANGRYBIRDSGAME01.rap" sha1="86e18189406fb143bbb23b4ae8daf576939aa2db" size="16"/>
	</game>
	<game name="Angry Birds (Europe) (Rovio) (Minis)">
		<category>Games</category>
		<description>Angry Birds (Europe) (Rovio) (Minis)</description>
		<rom crc="34ade19e" md5="906b4498a7b766fc37d6ed98fd97c7c9" name="SDqYyTtlmMQqbpzIxYZmphnheNLuvOmLjZEurGJhSGRuqZKUptwMBbUtSHmdMhiz.pkg" sha1="34d0c2c789151733a20935412d379a03d27057d0" size="16790416"/>
		<rom crc="b492c51f" md5="f6f433f3dc3807fc5fdcda4cb33cfbc7" name="EP4329-NPEZ00366_00-ANGRYBIRDSGAME01.rap" sha1="c6445ef24e5cc764a908eae4e86984b7b0f5f4e5" size="16"/>
	</game>
	<game name="Angus Hates Aliens (Europe) (Minis)">
		<category>Games</category>
		<description>Angus Hates Aliens (Europe) (Minis)</description>
		<rom crc="d9bd1778" md5="8d2e461fbe07b8421f331977be2b8f71" name="EP4357-NPEZ00475_00-ANGUSHATESALIENS_bg_3_c6a5965e54bda29051fe679832be3eec925ac4bd.pkg" sha1="8ce46852fddedaeddd525b730537551142ce35c7" size="34200896"/>
		<rom crc="b4b1cbbf" md5="f0e6ba047fbe98fbf9a0a62e406d6bff" name="EP4357-NPEZ00475_00-ANGUSHATESALIENS.rap" sha1="a900e271b8da125c45f6c72990e54e303b74e370" size="16"/>
	</game>
	<game name="Apache Overkill (Europe) (Minis)">
		<category>Games</category>
		<description>Apache Overkill (Europe) (Minis)</description>
		<rom crc="49d7d19e" md5="4dbb2fd3314b731469f5986720bdbccf" name="NmQyQlrrfjCkm1BoRxOMqKRoLXqPgt24vEf5WN8X4mYkJhKdg3vdsXhrqvOtgwhs.pkg" sha1="1696a9becf32827efefa237bd2d2195220651145" size="5145104"/>
		<rom crc="58267b55" md5="c7daf38272f38bb440b8e666c1572b79" name="EP4093-NPEZ00184_00-APACHEOVERKILL00.rap" sha1="e726d20a2b730be6e7098145c062e93701ea97c0" size="16"/>
	</game>
	<game name="Ape Academy (Europe)">
		<category>Games</category>
		<description>Ape Academy (Europe)</description>
		<rom crc="6f3bf9de" md5="6efb6faed6a60e42083c61fe06abe4d6" name="sbrvpi7HIA6bDvTh1CgdEgRLSX1IsrF5ut1sj90D7d38dVx9R6hIOPCkj1OpSsnCYGX6s36tytC9nVUh4nRXeA9SOAngHbcVdv1qQ.pkg" sha1="de9039b82dc529e40ebe35ae25bd80431ce1e812" size="139104256"/>
	</game>
	<game name="Ape Academy 2 (Europe)">
		<category>Games</category>
		<description>Ape Academy 2 (Europe)</description>
		<rom crc="c6eecdfe" md5="944910111713c41f10a43e4046bacdf2" name="uS8hesiMKb9kAIOsdh0NC4L9aTPmyvJXLb8wPR7CYBvnSuvMuHs9gefBjorBc2kHgAYmhrEgqWkmIlRIJFD1x8uQAKqprAs2aT1cX.pkg" sha1="ed12a4e5804a66544ae13979926988e9b8913140" size="694266912"/>
	</game>
	<game name="Ape Escape P (Europe)">
		<category>Games</category>
		<description>Ape Escape P (Europe)</description>
		<rom crc="81684508" md5="08a37c6a83a0609a4482f316099db127" name="PM1eVx3JOUyrkiDHbsqFMwR0VrJ0FAm3udYLYhtfxFlNlpQ0LkQjKspSpEIfyxAKKvqyTNYRyawroFS9EwPCYDLNBk33BUhAq7hYI.pkg" sha1="0a2a728a73f4cc923bccd0cb7cfd2ff28da0813c" size="768696624"/>
		<rom crc="77bb8d01" md5="6177ee0b7979d1779fb4453aa1de732a" name="EP9000-UCES00045_00-APEESCAPE1PSP001.rap" sha1="a51a16afd7ef99735f7e494e37c1551682a343d4" size="16"/>
	</game>
	<game name="Ape Quest (Europe)">
		<category>Games</category>
		<description>Ape Quest (Europe)</description>
		<rom crc="6242fb4b" md5="5ac84668bd5e301e15016b9e4c1c0d12" name="cCC53YedwIstMh54hhulsqmHmlLCMr4He9aKSNFGRTDNGvcUgcqpqbAcFU25tJC8PN1ksFVqlErDjeHYyijpCfqHD5WSAu6qqEDlt.pkg" sha1="121e5d3929fd006953a0f199c165afed43aba1e7" size="242697888"/>
		<rom crc="1f3374ce" md5="be8e34ed5ad879aca21e2dc77879ca2f" name="EP9000-NPEG00005_00-0000000000000001.rap" sha1="6318febf39cc85c362b67688e4da0025606febfb" size="16"/>
	</game>
	<game name="Ape Quest - EP9000-NPEG00005_00-KEY0000000000001 (Europe) (DLC)">
		<category>Games</category>
		<description>Ape Quest - EP9000-NPEG00005_00-KEY0000000000001 (Europe) (DLC)</description>
		<rom crc="a201c675" md5="f6a34938476552020dcf299c61152ddd" name="nTu9Y3yn40C1EaIYi6CA8Hc9EeXdRytau6l0sad7OS1CYSv1Kt25SDFF1sYdGmSyvcPe7w10jGSmwF33B2N5TEnb79ebuRDrH4Ogf.pkg" sha1="0fb390226d1c094d9fefbb9f9ac6b0ae4004ca27" sha256="7540ef1d57c9d4282afc45185da9ae7752702b3c3f3762a18d8783ca729e9b71" size="835840"/>
	</game>
	<game name="Ape Quest - EP9000-NPEG00005_00-KEY0000000000002 (Europe) (DLC)">
		<category>Games</category>
		<description>Ape Quest - EP9000-NPEG00005_00-KEY0000000000002 (Europe) (DLC)</description>
		<rom crc="2e66d6bb" md5="475bee021c9caa628cd1f18d786fadfa" name="RBKBO74pUENSdFPRja4vs7VOH4WQ4nOt5YDBBEp0GIOboXDIHyoTrtvtlSIuR9NpM8W3dhjAeN0qg1XPauADiN6LxXXmTwoWcbHFS.pkg" sha1="0cd2e307a919e33341ad7aa4464b4eaec4c94c90" sha256="35bedcf0cb27abc2398174ca28f47a055bc3b9662f2fd08bac0a6cc005021e6b" size="842048"/>
	</game>
	<game name="Ape Quest - EP9000-NPEG00005_00-KEY0000000000003 (Europe) (DLC)">
		<category>Games</category>
		<description>Ape Quest - EP9000-NPEG00005_00-KEY0000000000003 (Europe) (DLC)</description>
		<rom crc="f3523b1c" md5="d009beca2a086cab0a2958badfabc366" name="4l0iYGiCCu14fbRdIYoLivjy61GPvAEfOieGQ6nbGwb2y2WivUYOtG1IgwYjETSJTeYto1sFx72ysiRMPi1lDS5ajtSmbvDwCtq5H.pkg" sha1="d5b4b56ac61e1dc7d6e53009aa737398dd2b0274" sha256="a30da2517322212ef1afaf113539db9ea906b90a29d2dc0a5dd3cfaff53a06b4" size="844704"/>
	</game>
	<game name="Aquattack! (Europe) (En,Fr,De,Es,It) (Minis)">
		<category>Games</category>
		<description>Aquattack! (Europe) (En,Fr,De,Es,It) (Minis)</description>
		<rom crc="9d7d157c" md5="ef9dc1d0dbd34f6c7b3d8ac5f0161253" name="UNcPQXjuNLdHCuQwRApqh3cds9ilwl1XcgcePSX3J8CR3aDq4pkyI1grJHb18GqeojB61IHawLsfOvfxWwFVbLTu5fMLGd74QWBum.pkg" sha1="1c068605e86060af9b906a3d464fa823e499abda" size="8478368"/>
		<rom crc="da48ce6c" md5="0235efd3cc1edd1717e4f07a5dd0cb7e" name="EP4166-NPEZ00202_00-0000000000000101.rap" sha1="2a7cc3c51ea46b34050b295f95ce0a1e9f380971" size="16"/>
	</game>
	<game name="Arcade Air Hockey &amp; Bowling (Europe) (Minis)">
		<category>Games</category>
		<description>Arcade Air Hockey &amp; Bowling (Europe) (Minis)</description>
		<rom crc="7901a7dd" md5="1430ee1c301a6933c58bbd0a0525bef1" name="hquqRJPoX79JEJ6mL6gqM41pEX6KWkDywGTKwJ55bYPPnLeVNdu1Mn2GLdnBJ4cP.pkg" sha1="361b5f490f7984e6939ffbe55fe7391364117a81" size="24545920"/>
		<rom crc="54f965b7" md5="58e6fc17600f91835c05a7584af2fe1a" name="EP4090-NPEZ00054_00-ARCADESPORTSAHBO.rap" sha1="7770beb70a7755194601c599d5650f9c7973f7f7" size="16"/>
	</game>
	<game name="Arcade Darts (Europe) (Minis)">
		<category>Games</category>
		<description>Arcade Darts (Europe) (Minis)</description>
		<rom crc="8d35c998" md5="4fab5dcc97fb3d1bd598686e4b411de4" name="Cd5XCfU5hOMd13hkmlHDDmGNTYcr3K68v10DKQnrRUXv5hkLGvp83L5K4G9Uha9IhKw5bge0NkOR1yHFfHiwexeF1LRMT6qncv7s5.pkg" sha1="ce94646927469ebf111338903aa0e0d3e507f7b3" size="23192128"/>
		<rom crc="a4be8d8d" md5="f8bf4a72e31fc0828c80963f410ef355" name="EP4090-NPEZ00053_00-ARCADEDARTSSPORT.rap" sha1="c0920b6a230b1bf3bd7fb952f62528554c2e93f4" size="16"/>
	</game>
	<game name="Arcade Essentials (Europe) (En,Fr,De,Es,It,Nl) (Minis)">
		<category>Games</category>
		<description>Arcade Essentials (Europe) (En,Fr,De,Es,It,Nl) (Minis)</description>
		<rom crc="dbd24420" md5="50eacae1223d4c668cb10db57d3e771c" name="dOmZufUrpkrUKnAbWsvtGINoMdvNovlgWaaNZBzOGhrhAhidGscYYwMThzQemtPJ.pkg" sha1="e1bab44eb903aa5be0e4620a23db933722cb17c9" size="36030688"/>
	</game>
	<game name="Arcade Essentials Evolution (Europe) (En,Fr,De,Es,It,Nl) (Minis)">
		<category>Games</category>
		<description>Arcade Essentials Evolution (Europe) (En,Fr,De,Es,It,Nl) (Minis)</description>
		<rom crc="e951ff67" md5="a23868d9e8b0a07fe359def729887333" name="ZwEElRpmWjWnWLGEUdxmKrrBulqphzOSoxnhnOPIINgaIJAcsUgmdCdtWoUYairT.pkg" sha1="ca9173858e74137eeb1fbe54a3a77485caec9f68" size="35237888"/>
		<rom crc="0c925b47" md5="1fecd8570030c4f01d096c42f0a8ec73" name="EP4069-NPEZ00405_00-ARCADEESSENEVOLU.rap" sha1="e09946eac55d5b2c47618de13cb0b01aec8b8673" size="16"/>
	</game>
	<game name="Arcade Pool &amp; Snooker (Europe) (Minis)">
		<category>Games</category>
		<description>Arcade Pool &amp; Snooker (Europe) (Minis)</description>
		<rom crc="e33b0d4f" md5="f09acd6bbfab3e68041f71e6c689eb83" name="XFcVYRVjXslyrmPWREGTQSqWwuLeWacoIlwPXFGLXpnOdYBUXLMscVFNWHgqAGvp.pkg" sha1="dfe9d2215ea3ca6770a7d19af6a0aaea56e85d51" size="49285344"/>
		<rom crc="2e702c34" md5="72a09dbafad4e1402384a74cbab71918" name="EP4090-NPEZ00056_00-ARCADEPOOLSNOOKE.rap" sha1="2035b14a9177693edd19a04613d4712bb358359d" size="16"/>
	</game>
	<game name="Archer Maclean's Mercury (Europe)">
		<category>Games</category>
		<description>Archer Maclean's Mercury (Europe)</description>
		<rom crc="86fab438" md5="fdc29b691da833047bf7a35c66d96518" name="F4e0Q3yiAht1FitqCOFdPfHvXEwvmjnYne9Ket0k3L93hDYlNcDBlqp6XX5lVns4XvrSXAarUJp5JKpVJaxLYUGeSqPtMjjUIf5A3.pkg" sha1="b66a3e73259af86300357c1e09966666f108bc2b" size="269559616"/>
	</game>
	<game name="Archibald's Adventures (Europe) (En,Fr,De) (Minis)">
		<category>Games</category>
		<description>Archibald's Adventures (Europe) (En,Fr,De) (Minis)</description>
		<rom crc="40343479" md5="bee921b42c9c8f26047332e864176ca2" name="pOPrgSsk3gefuxmf4XG4IxupvTFHaX93BfOh1RWO9txKB1KDE6Y0vvvwQDpvuiJSV52LeSgSFxFicv4b5e9p2cXRLQ8xbe9Et7BKo.pkg" sha1="3940fac5729e5f9bcaf63b3ea16e42b24065ce3c" size="23280528"/>
		<rom crc="2d357cba" md5="e452750fe58ed0a2d49498d2cabc40b5" name="EP4157-NPEZ00203_00-ARCHIBALD0000001.rap" sha1="0c832f569cf2c5ce3b77fec3bd737e018091972c" size="16"/>
	</game>
