<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="7th Dragon III Code - VFD (Europe) (DLC)">
		<category>Games</category>
		<description>7th Dragon III Code - VFD (Europe) (DLC)</description>
		<rom crc="75536645" md5="3910993914a4e73748da72deb5f3a69b" name="7th Dragon III Code - VFD (Europe) (DLC).cia" sha1="0d3b5fad9ee7aaee216f7df05123d6e8a71d476f" size="260736"/>
	</game>
	<game name="A-Train - 3D City Simulator (Europe) (DLC)">
		<category>Games</category>
		<description>A-Train - 3D City Simulator (Europe) (DLC)</description>
		<rom crc="e6876625" md5="2c8495ea4be889aca92cb90db2e9bb78" name="A-Train - 3D City Simulator (Europe) (DLC).cia" sha1="e8354e5cdb5a9b1c2fc0e7ed80107559dec315f3" size="1079680"/>
	</game>
	<game name="Ace Combat - Assault Horizon Legacy+ (Europe) (v2.1.0, v2080) (Update)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon Legacy+ (Europe) (v2.1.0, v2080) (Update)</description>
		<rom crc="48d4f8c0" md5="fba9c5bc42e6231bf1033a8f2c80d37e" name="Ace Combat - Assault Horizon Legacy+ (Europe) (v2.1.0, v2080) (Update).cia" sha1="958723ee0dbe54e22ed040b61f79baa8fe59f80c" size="10885440"/>
	</game>
	<game name="Adventure Bar Story (Europe) (v1.1, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Adventure Bar Story (Europe) (v1.1, v1040) (Embedded Update)</description>
		<rom crc="5a93e7e3" md5="fac1d9c38eba3f9f6e5f84572febbf27" name="Adventure Bar Story (Europe) (v1.1, v1040) (Embedded Update).cia" sha1="79f94652afe329f3e899eb847e431c3cd96a57f9" size="115419456"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (v1.0.1, v1040) (Update)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (v1.0.1, v1040) (Update)</description>
		<rom crc="8e792d23" md5="6389fa71c7fe2f9f4768bd44fac152ab" name="Adventure Time - Explore the Dungeon because I DON'T KNOW! (Europe) (v1.0.1, v1040) (Update).cia" sha1="5818754176f9e314d0c0c20128acc7e9ccc78a75" size="2873600"/>
	</game>
	<game name="AeternoBlade (Europe) (DLC)">
		<category>Games</category>
		<description>AeternoBlade (Europe) (DLC)</description>
		<rom crc="83a020df" md5="a42335613a2ddddcd9131d1be17a9236" name="AeternoBlade (Europe) (DLC).cia" sha1="9b04689fcc4ba5d8837324a0d4e918a5aaa8bb64" size="3910016"/>
	</game>
	<game name="AeternoBlade (Europe) (v1.1, v1072) (Update)">
		<category>Games</category>
		<description>AeternoBlade (Europe) (v1.1, v1072) (Update)</description>
		<rom crc="f92779cd" md5="62112d2437a67d01f7e64104d77a119f" name="AeternoBlade (Europe) (v1.1, v1072) (Update).cia" sha1="3b159e8b9d2e8d166b397a354ca9bdc7a33fbf95" size="1616128"/>
	</game>
	<game name="AiRace Speed (Europe) (v2.0.0, v1040) (Embedded Update)">
		<category>Games</category>
		<description>AiRace Speed (Europe) (v2.0.0, v1040) (Embedded Update)</description>
		<rom crc="a105ebeb" md5="6724366860439948289cda9b87cbc444" name="AiRace Speed (Europe) (v2.0.0, v1040) (Embedded Update).cia" sha1="5564e5770f50b261f86d2d4aa3b72ab434d3f3a9" size="114043200"/>
	</game>
	<game name="AiRace Xeno (Europe) (v2.0.0, v1040) (Embedded Update)">
		<category>Games</category>
		<description>AiRace Xeno (Europe) (v2.0.0, v1040) (Embedded Update)</description>
		<rom crc="08119866" md5="c2109ea9a3d61799e631eb69521bb27d" name="AiRace Xeno (Europe) (v2.0.0, v1040) (Embedded Update).cia" sha1="6ef7f1aa28cf69ecf4591b76bdb5f6b2825776b3" size="110672192"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (v2.0, v1040) (Update)">
		<category>Games</category>
		<description>Animal Crossing - Happy Home Designer (Europe) (v2.0, v1040) (Update)</description>
		<rom crc="2db7577a" md5="88241a534d477e5beb5e2c54259f37f4" name="Animal Crossing - Happy Home Designer (Europe) (v2.0, v1040) (Update).cia" sha1="3f4af34d9f53e3b3ba4118b32340826122ea263d" size="78031168"/>
	</game>
	<game name="Animal Crossing - New Leaf (Europe) (v1.5, v6176) (Update)">
		<category>Games</category>
		<description>Animal Crossing - New Leaf (Europe) (v1.5, v6176) (Update)</description>
		<rom crc="0709927c" md5="67a5177b0989339741f182f5f38f65c5" name="Animal Crossing - New Leaf (Europe) (v1.5, v6176) (Update).cia" sha1="8247b062ee8563f64aed88ae89f9ecdf62dde5f9" size="268323136"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome amiibo (Europe) (v1.5, v6160) (Update)">
		<category>Games</category>
		<description>Animal Crossing - New Leaf - Welcome amiibo (Europe) (v1.5, v6160) (Update)</description>
		<rom crc="5d3df21d" md5="18c9d924a4ed0dbd5e8459e5b9fc036b" name="Animal Crossing - New Leaf - Welcome amiibo (Europe) (v1.5, v6160) (Update).cia" sha1="d78cbfc1ec880efaf4d8d40c99710c30454ef149" size="15431936"/>
	</game>
	<game name="Another World - 20th Anniversary Edition (Europe) (v1040) (Embedded Update)">
		<category>Games</category>
		<description>Another World - 20th Anniversary Edition (Europe) (v1040) (Embedded Update)</description>
		<rom crc="62114839" md5="eb24886eb4b5ab4d5a983e12da3b8a16" name="Another World - 20th Anniversary Edition (Europe) (v1040) (Embedded Update).cia" sha1="6f283920d1aa01c2daa110061b623f236a90616c" size="74377536"/>
	</game>
	<game name="Azure Striker Gunvolt 2 (Europe) (DLC)">
		<category>Games</category>
		<description>Azure Striker Gunvolt 2 (Europe) (DLC)</description>
		<rom crc="8a54efbe" md5="d4249efc4f00b1d9c9b9d40f337c66e1" name="Azure Striker Gunvolt 2 (Europe) (DLC).cia" sha1="d669903a2d4e882b41b516881a824f053562cf3a" size="23761472"/>
	</game>
	<game name="Azure Striker Gunvolt 2 (Europe) (v1.2, v2080) (Update)">
		<category>Games</category>
		<description>Azure Striker Gunvolt 2 (Europe) (v1.2, v2080) (Update)</description>
		<rom crc="d8d64079" md5="e9ebda4326a6f7ed6335cefaed36e0b7" name="Azure Striker Gunvolt 2 (Europe) (v1.2, v2080) (Update).cia" sha1="bc3420ed66254acfafa893f877a75a17751ec783" size="28727616"/>
	</game>
	<game name="Battle Cats POP!, The (Europe) (v1025) (Embedded Update)">
		<category>Games</category>
		<description>Battle Cats POP!, The (Europe) (v1025) (Embedded Update)</description>
		<rom crc="7b489e98" md5="33d1a2cc99d6e76e05c768134b40616c" name="Battle Cats POP!, The (Europe) (v1025) (Embedded Update).cia" sha1="4a3694e5fbfd6cfec4f01f6198bee4282f990188" size="455891264"/>
	</game>
	<game name="Battleminer (Europe) (v2.0, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Battleminer (Europe) (v2.0, v1040) (Embedded Update)</description>
		<rom crc="15338d63" md5="01f117eb2172aaf3350f11124ecfb889" name="Battleminer (Europe) (v2.0, v1040) (Embedded Update).cia" sha1="fdf8e84b52ee90fddb6a3fac70f844363942bc5d" size="143649088"/>
	</game>
	<game name="Bike Rider DX2 - Galaxy (Europe) (DLC)">
		<category>Games</category>
		<description>Bike Rider DX2 - Galaxy (Europe) (DLC)</description>
		<rom crc="ec243e27" md5="c7df773d671a0862135a699c8c867d94" name="Bike Rider DX2 - Galaxy (Europe) (DLC).cia" sha1="f4db9bbbcb932a8564d511cbe6df3fdf2a862401" size="121280"/>
	</game>
	<game name="Binding of Isaac - Rebirth, The (Europe) (v1.052, v2112) (Embedded Update)">
		<category>Games</category>
		<description>Binding of Isaac - Rebirth, The (Europe) (v1.052, v2112) (Embedded Update)</description>
		<rom crc="a6055a96" md5="384174500b50680908bce7ec5d72587d" name="Binding of Isaac - Rebirth, The (Europe) (v1.052, v2112) (Embedded Update).cia" sha1="fe4a2f9ea335a8159d152bd106f0308789e54f00" size="347142464"/>
	</game>
	<game name="Bird Mania 3D (Europe) (v1024) (Embedded Update)">
		<category>Games</category>
		<description>Bird Mania 3D (Europe) (v1024) (Embedded Update)</description>
		<rom crc="9b882317" md5="b17dbdd665c9a83f1cff2261ca677aea" name="Bird Mania 3D (Europe) (v1024) (Embedded Update).cia" sha1="b151eca674f649b5a9fa98ab6fefb6c5d0bd4e1a" size="29751616"/>
	</game>
	<game name="Bit Boy!! Arcade (Europe) (v1.2, v2080) (Embedded Update)">
		<category>Games</category>
		<description>Bit Boy!! Arcade (Europe) (v1.2, v2080) (Embedded Update)</description>
		<rom crc="de9fdf18" md5="d38e55471506fdf2a56ebb46fbac2840" name="Bit Boy!! Arcade (Europe) (v1.2, v2080) (Embedded Update).cia" sha1="f7ea440f545b053277b96b6debe4270b854085dc" size="485693760"/>
	</game>
	<game name="Blaster Master Zero (Europe) (DLC)">
		<category>Games</category>
		<description>Blaster Master Zero (Europe) (DLC)</description>
		<rom crc="3421c840" md5="4a0c4ed5f5e6eff7497bec9a99e4d9ce" name="Blaster Master Zero (Europe) (DLC).cia" sha1="94cd9f52d0add128bcc8483b11a468b8b1c8d9f9" size="145856"/>
	</game>
	<game name="Blaster Master Zero (Europe) (v1.4, v3136) (Update)">
		<category>Games</category>
		<description>Blaster Master Zero (Europe) (v1.4, v3136) (Update)</description>
		<rom crc="633fdd17" md5="acf632ca79dee2273ec58d82e6c3b555" name="Blaster Master Zero (Europe) (v1.4, v3136) (Update).cia" sha1="8a468d2779457c2104939e84400100d21e09d9f6" size="111159616"/>
	</game>
	<game name="Blasting Agent - Ultimate Edition (Europe, Australia) (v2.0, v1056) (Embedded Update)">
		<category>Games</category>
		<description>Blasting Agent - Ultimate Edition (Europe, Australia) (v2.0, v1056) (Embedded Update)</description>
		<rom crc="c75c55c3" md5="5ff93154c9b948aeb3e897f898837187" name="Blasting Agent - Ultimate Edition (Europe, Australia) (v2.0, v1056) (Embedded Update).cia" sha1="b8a3510e68a0c19c423a51caabc8d416d75c13f8" size="17492288"/>
	</game>
	<game name="Bloo Kid 2 (Europe) (v2.0, v1056) (Embedded Update)">
		<category>Games</category>
		<description>Bloo Kid 2 (Europe) (v2.0, v1056) (Embedded Update)</description>
		<rom crc="ccb0c982" md5="72cb64a9141762d967899027d58face2" name="Bloo Kid 2 (Europe) (v2.0, v1056) (Embedded Update).cia" sha1="18a72546c601fde5ab74901877c23c42663fc109" size="46033216"/>
	</game>
	<game name="Bonds of the Skies (Europe, Australia) (v1.1.0, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Bonds of the Skies (Europe, Australia) (v1.1.0, v1040) (Embedded Update)</description>
		<rom crc="c9b48f43" md5="3d593603ab1f5f6c47ef48b906e149b6" name="Bonds of the Skies (Europe, Australia) (v1.1.0, v1040) (Embedded Update).cia" sha1="974e5d1e499158ce739a4538973f772adcca93c5" size="83372352"/>
	</game>
	<game name="Bravely Second - End Layer (Europe) (DLC)">
		<category>Games</category>
		<description>Bravely Second - End Layer (Europe) (DLC)</description>
		<rom crc="10f56414" md5="a6a0dfecd85957505b58afe775c3120c" name="Bravely Second - End Layer (Europe) (DLC).cia" sha1="abd6bf0855383a2d87d7f0380d3e53c092f50b2e" size="96640"/>
	</game>
	<game name="Butterfly Inchworm Animation II (Europe) (v1.4, v2080) (Embedded Update)">
		<category>Games</category>
		<description>Butterfly Inchworm Animation II (Europe) (v1.4, v2080) (Embedded Update)</description>
		<rom crc="b93f73f4" md5="0b8a44b68446dad1be9c9a634b2f616f" name="Butterfly Inchworm Animation II (Europe) (v1.4, v2080) (Embedded Update).cia" sha1="dc6fbc19067f2aa9a026c996bc54eb9d91ae1244" size="9386304"/>
	</game>
	<game name="Chibi-Robo! Let's Go, Photo! (Europe) (v2096) (Embedded Update)">
		<category>Games</category>
		<description>Chibi-Robo! Let's Go, Photo! (Europe) (v2096) (Embedded Update)</description>
		<rom crc="e3d3bb47" md5="760f28e80aed6a1ca912ee2db4bfeb7e" name="Chibi-Robo! Let's Go, Photo! (Europe) (v2096) (Embedded Update).cia" sha1="b6b486e8e216ffca10751a6081d61da80cbc5c8f" size="514115904"/>
	</game>
	<game name="Citizens of Earth (Europe) (v1.2.0, v2096) (Embedded Update)">
		<category>Games</category>
		<description>Citizens of Earth (Europe) (v1.2.0, v2096) (Embedded Update)</description>
		<rom crc="f6f20ef4" md5="a15ccc50ca837c7d23982cc918316845" name="Citizens of Earth (Europe) (v1.2.0, v2096) (Embedded Update).cia" sha1="889f19b2b18fa31a2dc8a48507117da3bd981cc5" size="1188239680"/>
	</game>
	<game name="Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update)">
		<category>Games</category>
		<description>Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update)</description>
		<rom crc="c2dcd1c7" md5="69ac3e73894cf85826989238c886764d" name="Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update).cia" sha1="4dd5afcc568bb22cdb48825fd7c6b8bd73594393" size="8014144"/>
	</game>
	<game name="Colors! 3D (Europe) (v1.1, v1056) (Embedded Update)">
		<category>Games</category>
		<description>Colors! 3D (Europe) (v1.1, v1056) (Embedded Update)</description>
		<rom crc="713a3043" md5="efba4cadfaf2d11c9f119eda178b8dcd" name="Colors! 3D (Europe) (v1.1, v1056) (Embedded Update).cia" sha1="eb12471b2427c297fa7ce0f5d151fe236dd5ef0d" size="27961664"/>
	</game>
	<game name="Comic Workshop (Europe) (v1.1, v2064) (Embedded Update)">
		<category>Games</category>
		<description>Comic Workshop (Europe) (v1.1, v2064) (Embedded Update)</description>
		<rom crc="7a4aa308" md5="fed0c165c50b83ebec94596ec509c070" name="Comic Workshop (Europe) (v1.1, v2064) (Embedded Update).cia" sha1="091ab796387377cb6326d8a163dec7488d4ffd79" size="122775872"/>
	</game>
	<game name="Comic Workshop 2 (Europe) (v1.2, v2080) (Update)">
		<category>Games</category>
		<description>Comic Workshop 2 (Europe) (v1.2, v2080) (Update)</description>
		<rom crc="83f6a7c0" md5="93acd8f59a738180e6d9814db9693daf" name="Comic Workshop 2 (Europe) (v1.2, v2080) (Update).cia" sha1="31803fd5f05f743ff72a50574b186cdc197820a1" size="2405184"/>
	</game>
	<game name="Conception II - Children of the Seven Stars (Europe) (DLC)">
		<category>Games</category>
		<description>Conception II - Children of the Seven Stars (Europe) (DLC)</description>
		<rom crc="eea58c73" md5="a0fb6e6ae5fe3023795445c0bd2b00eb" name="Conception II - Children of the Seven Stars (Europe) (DLC).cia" sha1="a1aef3dbe4c5b08266ec9dae34fa17e4a900b921" size="384000"/>
	</game>
	<game name="Crollors Game Pack (Europe, Australia) (v1.1, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Crollors Game Pack (Europe, Australia) (v1.1, v1040) (Embedded Update)</description>
		<rom crc="8a1b396e" md5="978e790ea7bf1f2af03f170cd66cecd7" name="Crollors Game Pack (Europe, Australia) (v1.1, v1040) (Embedded Update).cia" sha1="ee4f1baf55682c7c6e24b909dbb48d02210fb39f" size="47061312"/>
	</game>
	<game name="Cube Creator 3D (Europe) (v1.1, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Cube Creator 3D (Europe) (v1.1, v1040) (Embedded Update)</description>
		<rom crc="34e38f47" md5="27484812aecef764739ae9d9049a7377" name="Cube Creator 3D (Europe) (v1.1, v1040) (Embedded Update).cia" sha1="421dc79ce130eb9a2ebcc8acb5165c618493465a" size="28719424"/>
	</game>
	<game name="Cubit - The Hardcore Platformer Robot (Europe) (v1.1, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Cubit - The Hardcore Platformer Robot (Europe) (v1.1, v1040) (Embedded Update)</description>
		<rom crc="efbbf047" md5="67ed27a9badf3c5073a3d1df9c878e30" name="Cubit - The Hardcore Platformer Robot (Europe) (v1.1, v1040) (Embedded Update).cia" sha1="d1783c7c47e8610f79ffdb9bdf25f596812ca2e6" size="23132480"/>
	</game>
	<game name="Culdcept Revolt (Europe) (DLC)">
		<category>Games</category>
		<description>Culdcept Revolt (Europe) (DLC)</description>
		<rom crc="62b3ca05" md5="0eb17c7a36ee7c4e6aef97c21c7b209f" name="Culdcept Revolt (Europe) (DLC).cia" sha1="e40e7eee7447a9e7b9b021531b5ce50ba2599333" size="2931904"/>
	</game>
	<game name="Cycle of Eternity - Space Anomaly (Europe) (v03.00, v3136) (Embedded Update)">
		<category>Games</category>
		<description>Cycle of Eternity - Space Anomaly (Europe) (v03.00, v3136) (Embedded Update)</description>
		<rom crc="c26edee3" md5="d800564a138d0fb2b38e94130522e070" name="Cycle of Eternity - Space Anomaly (Europe) (v03.00, v3136) (Embedded Update).cia" sha1="eca2cc98f75c55d92efa6ddea9c5b275dac22182" size="75905344"/>
	</game>
	<game name="Demon King Box (Europe) (v3.0.0, v1056) (Embedded Update)">
		<category>Games</category>
		<description>Demon King Box (Europe) (v3.0.0, v1056) (Embedded Update)</description>
		<rom crc="09b9408c" md5="526efb9cd51e27ef08dae823ae25308a" name="Demon King Box (Europe) (v3.0.0, v1056) (Embedded Update).cia" sha1="e6e9bee5d6b201b53b9bfeae58d0323fa28c37fb" size="158853440"/>
	</game>
	<game name="Digger Dan DX (Europe) (v1.1, v1040) (Embedded Update)">
		<category>Games</category>
		<description>Digger Dan DX (Europe) (v1.1, v1040) (Embedded Update)</description>
		<rom crc="e2b8d2aa" md5="6237ecaf86d4c181c9fcd8956113006a" name="Digger Dan DX (Europe) (v1.1, v1040) (Embedded Update).cia" sha1="1534dd35e5c599e447b7d21bf7a56abfa9a624ca" size="29088064"/>
	</game>
	<game name="Dillons Rolling Western (Europe) (v1024) (Embedded Update)">
		<category>Games</category>
		<description>Dillons Rolling Western (Europe) (v1024) (Embedded Update)</description>
		<rom crc="e9977998" md5="fe0b55141fde128922b2602e63d0c67b" name="Dillons Rolling Western (Europe) (v1024) (Embedded Update).cia" sha1="8453dd7c680b267b52ac121fd7c16692db3565e6" size="55941440"/>
	</game>
	<game name="Disney Magical World (Europe) (DLC)">
		<category>Games</category>
		<description>Disney Magical World (Europe) (DLC)</description>
		<rom crc="114a89f4" md5="6997e25d5aad73f25497b42b8a3e8a15" name="Disney Magical World (Europe) (DLC).cia" sha1="2358557aa6e393ac5fd57bf9ae03a1df9163d8ff" size="749120"/>
	</game>
	<game name="Disney Magical World 2 (Europe) (DLC)">
		<category>Games</category>
		<description>Disney Magical World 2 (Europe) (DLC)</description>
		<rom crc="ae1e17ce" md5="0b75e633b6b244bfcee0d8b4b948a618" name="Disney Magical World 2 (Europe) (DLC).cia" sha1="a62657bef91b186f439fe1c8fa2c23b52b581b23" size="182848"/>
	</game>
	<game name="Donkey Kong Country Returns 3D (Europe) (v32) (Embedded Update)">
		<category>Games</category>
		<description>Donkey Kong Country Returns 3D (Europe) (v32) (Embedded Update)</description>
		<rom crc="8859d3e7" md5="ae344d1b36a28ebcbc20113955c9023d" name="Donkey Kong Country Returns 3D (Europe) (v32) (Embedded Update).cia" sha1="971863e25d834fdbc783606d75fafcc66131e605" size="2318682432"/>
	</game>
	<game name="Dr. Kawashima's Devilish Brain Training - Can You Stay Focused (Europe, Australia) (v32) (Embedded Update)">
		<category>Games</category>
		<description>Dr. Kawashima's Devilish Brain Training - Can You Stay Focused (Europe, Australia) (v32) (Embedded Update)</description>
		<rom crc="a1da3e12" md5="9a1d1f969514a61704ceb894e5a7ad4d" name="Dr. Kawashima's Devilish Brain Training - Can You Stay Focused (Europe, Australia) (v32) (Embedded Update).cia" sha1="c09caf66518442defa698f8dc9c76d0597d35060" size="772925760"/>
	</game>
	<game name="Dr. Mario - Miracle Cure (World) (v1) (Embedded Update)">
		<category>Games</category>
		<description>Dr. Mario - Miracle Cure (World) (v1) (Embedded Update)</description>
		<rom crc="4d4f91b7" md5="1dc77e97aa110fdb3b4b374467b93d4d" name="Dr. Mario - Miracle Cure (World) (v1) (Embedded Update).cia" sha1="7b0e010d2c9394fa569e7a48ca99d8f2c037f14d" size="64125312"/>
	</game>
	<game name="Dragon Ball Fusions (Europe) (v2.2.0, v1040) (Update)">
		<category>Games</category>
		<description>Dragon Ball Fusions (Europe) (v2.2.0, v1040) (Update)</description>
		<rom crc="2370f9ea" md5="2a80ff9932a25245c93ca9d146ac65cb" name="Dragon Ball Fusions (Europe) (v2.2.0, v1040) (Update).cia" sha1="1be0c0bccaabfb4b7e8d5f9b0b1e424fce80d528" size="77396288"/>
	</game>
	<game name="Dragon Ball Z - Extreme Butoden (Europe) (DLC)">
		<category>Games</category>
		<description>Dragon Ball Z - Extreme Butoden (Europe) (DLC)</description>
		<rom crc="c16ec0ca" md5="cfde4fd9e1907a75e7eca32e2ca6e420" name="Dragon Ball Z - Extreme Butoden (Europe) (DLC).cia" sha1="87806090c2a3a4ad9cd6bb75e64af0e4d991308e" size="72000"/>
	</game>
	<game name="Dragon Ball Z - Extreme Butoden (Europe) (v1.1.0, v1040) (Update)">
		<category>Games</category>
		<description>Dragon Ball Z - Extreme Butoden (Europe) (v1.1.0, v1040) (Update)</description>
		<rom crc="21a85e05" md5="fdb93d82e8afa9906ec18d51ccf86204" name="Dragon Ball Z - Extreme Butoden (Europe) (v1.1.0, v1040) (Update).cia" sha1="a40d9c6a3b0f2dad012a0d1d67a04cd34c8caf0f" size="35031360"/>
	</game>
	<game name="EDGE (Europe) (v1040) (Embedded Update)">
		<category>Games</category>
		<description>EDGE (Europe) (v1040) (Embedded Update)</description>
		<rom crc="dd06dec2" md5="8f2d87ab23d9f9103b22a45a9d581c14" name="EDGE (Europe) (v1040) (Embedded Update).cia" sha1="914ec1066fa9b25f9c6643953d73375c81c2b0f1" size="78743872"/>
	</game>
	<game name="Elliot Quest (Europe) (v1.4, v4240) (Update)">
		<category>Games</category>
		<description>Elliot Quest (Europe) (v1.4, v4240) (Update)</description>
		<rom crc="21a6213b" md5="b3cb215b3f6d037ee39646e849ccd8e2" name="Elliot Quest (Europe) (v1.4, v4240) (Update).cia" sha1="cc4582d6e3e3f5b68e97f3b498fb363a713b5ee3" size="3963136"/>
	</game>
	<game name="Epic Word Search - Collection (Europe) (v1041) (Embedded Update)">
		<category>Games</category>
		<description>Epic Word Search - Collection (Europe) (v1041) (Embedded Update)</description>
