<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="6763e795" md5="5e23eab7e14e4e9bc1e7da6a41870af1" name="Scooby-Doo! - Who's Watching Who (Europe).iso" sha1="2de19e74555e8edbb70d1f0cf04aa92e448b8bff" size="618496000"/>
	</game>
	<game name="Tube Mania (Europe) (Fr,Nl)">
		<category>Games</category>
		<description>Tube Mania (Europe) (Fr,Nl)</description>
		<rom crc="c8ed4b91" md5="1442e2a76636b001c50a695e91db4ee9" name="Tube Mania (Europe) (Fr,Nl).iso" sha1="db88a2671fa8cb33aded8d7145a24d0695e758fb" size="322306048"/>
	</game>
	<game name="WALL-E (Europe) (En,Sv)">
		<category>Games</category>
		<description>WALL-E (Europe) (En,Sv)</description>
		<rom crc="b45869ac" md5="833cf13d29b6ec24a656c804b19856b8" name="WALL-E (Europe) (En,Sv).iso" sha1="a4dac8970c48d2bda227c684a8f6b41a3b34faff" size="773193728"/>
	</game>
	<game name="Yu-Gi-Oh! GX - Tag Force 2 (Europe) (En,Fr,De,Es,It) (v1.01)">
		<category>Games</category>
		<description>Yu-Gi-Oh! GX - Tag Force 2 (Europe) (En,Fr,De,Es,It) (v1.01)</description>
		<rom crc="665b0ee4" md5="e49569baa900a74dbd365d983cfb74e6" name="Yu-Gi-Oh! GX - Tag Force 2 (Europe) (En,Fr,De,Es,It) (v1.01).iso" sha1="9a67ac15f8b56b3442f7e307e35b4519590d8fe2" size="1754347520"/>
	</game>
</datafile>
