<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="c2e72bbb" md5="2f729dd808dc73d84db44c1355d1f933" name="Business Game (Europe).uef" sha1="4acdf3e491aba4a0bf22f2f9bebb546e3487c089" size="3459"/>
	</game>
	<game name="Centipede (Europe)">
		<category>Games</category>
		<description>Centipede (Europe)</description>
		<rom crc="f4e450e7" md5="2a90eba9767a8b72e13ca6eb8cb09c7b" name="Centipede (Europe).uef" sha1="88c83eeec83dbfe5507e308c6a7c3476fa47c66a" size="4067"/>
	</game>
	<game name="Cylon Attack (Europe)">
		<category>Games</category>
		<description>Cylon Attack (Europe)</description>
		<rom crc="8a10cef1" md5="20cb9394c2cf6368d92f97d26f8c99e3" name="Cylon Attack (Europe).uef" sha1="75190d1e922623423ee52ecfc1913b843d052aca" size="3866"/>
	</game>
	<game name="Death Satellite (Europe)">
		<category>Games</category>
		<description>Death Satellite (Europe)</description>
		<rom crc="2c303b50" md5="9f8ff14212e4795299fd659856bc3f6f" name="Death Satellite (Europe).uef" sha1="c8a7a9fba2c9913c8d0ffd3b0296f6742109a4e1" size="10114"/>
	</game>
	<game name="Defender (Europe)">
		<category>Games</category>
		<description>Defender (Europe)</description>
		<rom crc="15a7abd3" md5="56a66aa27b94a970a641ace136c08215" name="Defender (Europe).uef" sha1="4d7c788787b8e98c6a5d5317a82b5b5081c370ce" size="4424"/>
	</game>
	<game name="Demon Dungeon (Europe)">
		<category>Games</category>
		<description>Demon Dungeon (Europe)</description>
		<rom crc="3f82cb6f" md5="773cdd4ab2eda2e139808950a618039e" name="Demon Dungeon (Europe).uef" sha1="326b7b29a56735df61c4f75e3cb5899be85b1e5f" size="5116"/>
	</game>
	<game name="Early Warning (Europe)">
		<category>Games</category>
		<description>Early Warning (Europe)</description>
		<rom crc="c4896e06" md5="68ef7b15f89e1af852b1bc450604c01f" name="Early Warning (Europe).uef" sha1="603359d551114ff91df7dd6627f7a64efce46dc7" size="3340"/>
	</game>
	<game name="Galaxian (Europe)">
		<category>Games</category>
		<description>Galaxian (Europe)</description>
		<rom crc="da761b61" md5="04801262cf2e2c50d01107179c09685f" name="Galaxian (Europe).uef" sha1="88fd7efe9a4defa2e593ec713070081e30dfad8f" size="4106"/>
	</game>
	<game name="Hyperfire (Europe)">
		<category>Games</category>
		<description>Hyperfire (Europe)</description>
		<rom crc="470b61d7" md5="3d470fed4b4d96463306bc06a3e0d308" name="Hyperfire (Europe).uef" sha1="5000117044c1c9b5c10951f85ffe5b028f8ca4fe" size="4245"/>
	</game>
	<game name="Labyrinth (Europe)">
		<category>Games</category>
		<description>Labyrinth (Europe)</description>
		<rom crc="445a3221" md5="e5acc500e696009979d9ea2631eb97be" name="Labyrinth (Europe).uef" sha1="86cb47e30cddbd36407691abdf8ee46bf1b3d265" size="5009"/>
	</game>
	<game name="Minefield (Europe)">
		<category>Games</category>
		<description>Minefield (Europe)</description>
		<rom crc="71c88da9" md5="0b7361def66e17349aac2388d5a015a2" name="Minefield (Europe).uef" sha1="6744df000a59138a2eeafe8a36eab2f97ca7619d" size="3859"/>
	</game>
	<game name="Omega Mission (Europe)">
		<category>Games</category>
		<description>Omega Mission (Europe)</description>
		<rom crc="76fa7cdd" md5="90e9e08aa2943998b492f0662d38d22c" name="Omega Mission (Europe).uef" sha1="751466ae1e19788641063540510d61b37ab080df" size="5081"/>
	</game>
	<game name="Pinball (Europe)">
		<category>Games</category>
		<description>Pinball (Europe)</description>
		<rom crc="29501b59" md5="db162871f7956b273338d8decbc25602" name="Pinball (Europe).uef" sha1="0cd917188dd3bd22a1c7d5804bdf872a86ea694e" size="4501"/>
	</game>
	<game name="Protector, The (Europe)">
		<category>Games</category>
		<description>Protector, The (Europe)</description>
		<rom crc="dc0a2ac4" md5="91d661ed96a64973b87bd60d4fa8c5de" name="Protector, The (Europe).uef" sha1="19e24ab434f3fcdba79425a58e263d9405d46f91" size="3726"/>
	</game>
	<game name="Space Fighter (Europe)">
		<category>Games</category>
		<description>Space Fighter (Europe)</description>
		<rom crc="4783c679" md5="2699313c33fb289f9807b717ac5eb9d8" name="Space Fighter (Europe).uef" sha1="ef2591d569a0ddece32020e7328d721eef573ee5" size="4341"/>
	</game>
	<game name="Swarm (Europe)">
		<category>Games</category>
		<description>Swarm (Europe)</description>
		<rom crc="9e6706e9" md5="ab6ae070a92be5c6d3f12647f3b4d1fa" name="Swarm (Europe).uef" sha1="563811e318bad804b874089fa2733906104494c0" size="3800"/>
	</game>
	<game name="Tangled (Europe)">
		<category>Games</category>
		<description>Tangled (Europe)</description>
		<rom crc="488b976d" md5="d6e5f344e84b9fa93730d5d5f6f36715" name="Tangled (Europe).uef" sha1="acf65680369a7b7e516c72ded2b74ecd1c971ff9" size="2378"/>
	</game>
	<game name="UFO Bomber (Europe)">
		<category>Games</category>
		<description>UFO Bomber (Europe)</description>
		<rom crc="660cc687" md5="4dd73a48bbf456c2d82e0a20ffc81269" name="UFO Bomber (Europe).uef" sha1="d8ec60072e596628171e132dea978a5190c9030b" size="3309"/>
	</game>
	<game name="Zodiac (Europe)">
		<category>Games</category>
		<description>Zodiac (Europe)</description>
		<rom crc="2d3e6f50" md5="6562f95e1880d2b081afba9bd2f3bc76" name="Zodiac (Europe).uef" sha1="75342bca3fb0560b08964280457493b59f6f3120" size="7969"/>
	</game>
</datafile>
