<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Lovely Rita (Europe) (DLC) (BRB)</description>
		<rom crc="7318a104" md5="06cc801bb76b6ea6a20bfccb1378f6e8" name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Lovely Rita (Europe) (DLC) (BRB).wad" sha1="1756cee3b679e335026fa088e979bf5045c3edd0" size="25345920"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Sgt. Pepper's Lonely Hearts Club Band (Reprise) (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Sgt. Pepper's Lonely Hearts Club Band (Reprise) (Europe) (DLC) (BRB)</description>
		<rom crc="998fff20" md5="4d203c07ee76534e441d3fd5620b0c84" name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Sgt. Pepper's Lonely Hearts Club Band (Reprise) (Europe) (DLC) (BRB).wad" sha1="2d943dd9de0b61a66b936bd22894c2e37e253f44" size="14405632"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - She's Leaving Home (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - She's Leaving Home (Europe) (DLC) (BRB)</description>
		<rom crc="3c025b31" md5="4dfe349de43b9bbe7e9a97327268c004" name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - She's Leaving Home (Europe) (DLC) (BRB).wad" sha1="c6f8f8623236f8ecd64fb0d5861e7d710eb51c84" size="23520128"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - When I'm Sixty-Four (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - When I'm Sixty-Four (Europe) (DLC) (BRB)</description>
		<rom crc="c1fea884" md5="5fcbe526639d77da5d135918d7d170b5" name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - When I'm Sixty-Four (Europe) (DLC) (BRB).wad" sha1="5515927e3bd9132e97187596fa0b55246d6a652a" size="25470336"/>
	</game>
	<game name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Within You Without You (Europe) (DLC) (BRB)">
		<category>Games</category>
		<description>Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Within You Without You (Europe) (DLC) (BRB)</description>
		<rom crc="7c3421aa" md5="ad9c1649ac979e8d283b951fb05092fc" name="Beatles - Rock Band, The - Sgt. Pepper's Lonely Hearts Club Band - Within You Without You (Europe) (DLC) (BRB).wad" sha1="7ae0afc40d255f3765368b98f82ee5573d94342e" size="22455040"/>
	</game>
	<game name="DJ Hero 2 - Electro Hits Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Electro Hits Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="57bfbde9" md5="e172480c7d69e45e6c7244f06f8f8e5f" name="DJ Hero 2 - Electro Hits Mix Pack (Europe) (DLC) (DH2).wad" sha1="6673b746011d8041442388db952bece41b06cbc1" size="39588800"/>
	</game>
	<game name="DJ Hero 2 - Hard Edge Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Hard Edge Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="0e335b2d" md5="1d92f9924a59ab4617cdbf8ca2dd66af" name="DJ Hero 2 - Hard Edge Mix Pack (Europe) (DLC) (DH2).wad" sha1="a8deb933e3c790a4ebea1d67af446b71cad3a4a1" size="26348608"/>
	</game>
	<game name="DJ Hero 2 - Hit Makers Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Hit Makers Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="2b173e1e" md5="5f158181752fe380f3732edf20b7bd59" name="DJ Hero 2 - Hit Makers Mix Pack (Europe) (DLC) (DH2).wad" sha1="8fcfeca6ef4fb3328f4478395383091cd0fd9c01" size="45339456"/>
	</game>
	<game name="DJ Hero 2 - Indie Hip Hop Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Indie Hip Hop Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="d8037326" md5="8f65aad1f3a282ab4a3b576b739dfd04" name="DJ Hero 2 - Indie Hip Hop Mix Pack (Europe) (DLC) (DH2).wad" sha1="d87ce8dbb90e0ea643653c673a57213dc1a4bb07" size="41597824"/>
	</game>
	<game name="DJ Hero 2 - Linkin Park Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Linkin Park Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="d048f52b" md5="d86922e85fb75b2059e79ad93d04e1a3" name="DJ Hero 2 - Linkin Park Mix Pack (Europe) (DLC) (DH2).wad" sha1="401f3d1bc18d9b43ad9d0aa48f85359877b01591" size="39566976"/>
	</game>
	<game name="DJ Hero 2 - Old Skool Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Old Skool Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="9c878c1e" md5="119f9e4541b436bde7be3412475a997e" name="DJ Hero 2 - Old Skool Mix Pack (Europe) (DLC) (DH2).wad" sha1="942a390f2cd418b4027c13855bdd2c66e90c9f90" size="44967552"/>
	</game>
	<game name="DJ Hero 2 - Pendulum Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Pendulum Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="0e61d2a9" md5="95bf7d08ff08c3405d537ac107d7500d" name="DJ Hero 2 - Pendulum Mix Pack (Europe) (DLC) (DH2).wad" sha1="363f3707d54cc0a2ce405bb459352d55b093dba4" size="44208512"/>
	</game>
	<game name="DJ Hero 2 - Tiesto Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Tiesto Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="d82f3978" md5="36d1f1d78a966a8ac16aa550ba321b38" name="DJ Hero 2 - Tiesto Mix Pack (Europe) (DLC) (DH2).wad" sha1="77d83fe86092cbb976297a483e35a41c63f7032f" size="42175104"/>
	</game>
	<game name="DJ Hero 2 - Trance Anthems Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Trance Anthems Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="4d632196" md5="70fccd724772374fb9a5e09d2a6bce61" name="DJ Hero 2 - Trance Anthems Mix Pack (Europe) (DLC) (DH2).wad" sha1="0a4689f20db354e783b2e85df3d812ad18e72685" size="44692288"/>
	</game>
	<game name="DJ Hero 2 - Ultra Mix Pack (Europe) (DLC) (DH2)">
		<category>Games</category>
		<description>DJ Hero 2 - Ultra Mix Pack (Europe) (DLC) (DH2)</description>
		<rom crc="d992b032" md5="ea6b41bc6a23938495b2ce1ee2a27767" name="DJ Hero 2 - Ultra Mix Pack (Europe) (DLC) (DH2).wad" sha1="fa6a6c4272642532ac5aab22e7d9e165306a9d64" size="43250368"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5)</description>
		<rom crc="46911935" md5="73dc10795171448b40b7840871b6641a" name="Guitar Hero 5 - 30 Seconds to Mars - Attack (Europe) (GH 5).wad" sha1="44a6c1aa9c8969b414d3d88919fdff8fe45503a8" size="26254656"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5)</description>
		<rom crc="ca556f07" md5="65c929bea265066203e378011b7672cd" name="Guitar Hero 5 - 30 Seconds to Mars - From Yesterday (Europe) (GH 5).wad" sha1="93f5538f081bf362081a5d1c25bfd1cb8e03d46a" size="34650560"/>
	</game>
	<game name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5)</description>
		<rom crc="36d7ba2e" md5="cbc5d19bf49868061cadd21f263213a4" name="Guitar Hero 5 - 30 Seconds to Mars - Kings and Queens (Europe) (GH 5).wad" sha1="a88dca188a6d5a09940ee309ff25d63ee66d11aa" size="40263360"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5)</description>
		<rom crc="c5b9d2a7" md5="e39198c66883ba68f10bd13809991eba" name="Guitar Hero 5 - AFI - Beautiful Thieves (Europe) (GH 5).wad" sha1="8243025ea11c008488e5acdcb69005fec1d3d207" size="33238144"/>
	</game>
	<game name="Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5)</description>
		<rom crc="2923b855" md5="7c5b65bea22eaea353f3e0516057dabd" name="Guitar Hero 5 - AFI - Girl's Not Grey (Europe) (GH 5).wad" sha1="700c28c16dc842b43aae4d7b9652dea584babd99" size="29823424"/>
	</game>
	<game name="Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5)</description>
		<rom crc="47b89aeb" md5="613e03f9a915c4cd66f921efd4a075c1" name="Guitar Hero 5 - AFI - The Missing Frame (Europe) (GH 5).wad" sha1="0f2816945e0bce87eb98a591e34ac7bf5dce55e9" size="41560064"/>
	</game>
	<game name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5)</description>
		<rom crc="634abbf2" md5="3542a15a0b32b2542c7a36850fc70af2" name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5).wad" sha1="fdc25f1c41c0aa0750f5c977751a828c9b5d3af9" size="38697088"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5)</description>
		<rom crc="6950e1e7" md5="d622901f180a75eb3345b9e988da6ae3" name="Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5).wad" sha1="9fc7075cac892b0904525db734959ce560fab26f" size="36681216"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5)</description>
		<rom crc="a0ec6d92" md5="6bdfa903a9bb602aab2e1a080872a1c5" name="Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5).wad" sha1="d342a640cdebb48f6d629354ba110018859ba1b3" size="28300096"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5)</description>
		<rom crc="661e3d8a" md5="37b5487cbc8962bb68f37d07d6690e9f" name="Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5).wad" sha1="5db83d6f620cd590ecae52e065ef4ec46b2588e9" size="30049344"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5)</description>
		<rom crc="41eabbee" md5="a3366b78c40005191db224fd04322377" name="Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5).wad" sha1="e731f541034d91950b357ca4c068aefb067df4ec" size="36237440"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5)</description>
		<rom crc="c32d332d" md5="b0bf890cd0db7667f3eed693db110852" name="Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5).wad" sha1="996c15d11274e3dde36dd10bf2b59792305fb099" size="37944192"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5)</description>
		<rom crc="b54e575d" md5="bb65e195c5b7c2ec07c0fd0deb1e2225" name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5).wad" sha1="3fbaab8ad22453e9a6e9d95404eb4479cfa7028d" size="40416256"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5)</description>
		<rom crc="bd321c5f" md5="fb7a1b4d241484cf9bf626ea562fb010" name="Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5).wad" sha1="32166b90c4fa30b2622624adbae5050cef07d2e0" size="32343872"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5)</description>
		<rom crc="506e1688" md5="80de46b06a3d00dd5a5d03f0d4ef62da" name="Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5).wad" sha1="f82384e49fd7f2569a274ed660433bcdd5f8e29e" size="27319872"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5)</description>
		<rom crc="69855ec7" md5="84bc7c5ec66e6324ff6504b087846b27" name="Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5).wad" sha1="c7fb0e26c5c5817959d2f6d67bf82c7a7ce21624" size="25031104"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5)</description>
		<rom crc="281a9db4" md5="c475fd317dc5805815c0aab6e1040866" name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5).wad" sha1="babf2f04fbc8766ccc4e29ceac780a1b438a444e" size="36747584"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5)">
		<category>Games</category>
		<description>Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5)</description>
