<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="c1f88833" md5="13749826df12da4574e34ccb6d9c780d" name="Asteroids (USA, Europe).gb" sha1="435dbdaa9b9d2e0d0bc7c1c010cdc5ec9bd9f359" sha256="b34d96392f38b6b7c5462ce166f26e5c42f356dff6cff74ef9ac3e940ad7c6de" size="32768"/>
	</game>
	<game name="Attack of the Killer Tomatoes (USA, Europe)">
		<category>Games</category>
		<description>Attack of the Killer Tomatoes (USA, Europe)</description>
		<rom crc="b5b38860" md5="3910ce6b44b689a06889693771ded6dc" name="Attack of the Killer Tomatoes (USA, Europe).gb" sha1="cbbba5d4f80f2b4ab3e882ceb4f79c293a17904f" sha256="ac3656cb5b86c13ad67a486d11d21643fdec306500d989fbd770b5939bab22f0" size="131072"/>
	</game>
	<game name="Avenging Spirit (USA, Europe)">
		<category>Games</category>
		<description>Avenging Spirit (USA, Europe)</description>
		<rom crc="cf2ba5f7" md5="e88eab57ab4614966748280bf3c97f52" name="Avenging Spirit (USA, Europe).gb" sha1="d22cca80a0855d7724539ef71f38e3f8f9656d6b" sha256="0d80b2ad776053f50c3eb0e0e32c675f24acf94923bf3ac4c156c7c28bc76a6e" size="262144"/>
	</game>
	<game name="B.C. Kid (Europe)">
		<category>Games</category>
		<description>B.C. Kid (Europe)</description>
		<rom crc="373343e6" md5="d335d4d79ed002c7a67863e82ceaa472" name="B.C. Kid (Europe).gb" sha1="b91f99408e4a6b69d505f304c176434321f837e7" sha256="c3eb32ac015237cd00948cc567cc1b1315b6c8cc21cbf85aa6bbbf71826fca57" size="262144"/>
	</game>
	<game name="B.C. Kid 2 (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>B.C. Kid 2 (Europe) (SGB Enhanced)</description>
		<rom crc="c28ef062" md5="2a2ae531b2cebd995508707b0e82b1b1" name="B.C. Kid 2 (Europe) (SGB Enhanced).gb" sha1="952a14298dcde28975f2cdd61f781000afb53125" sha256="6340ba86bf9500ece66d8acbcca90c4ab8c42de26804fde393311d62eaab3b61" size="262144"/>
	</game>
	<game name="Balloon Kid (USA, Europe)">
		<category>Games</category>
		<description>Balloon Kid (USA, Europe)</description>
		<rom crc="d4b655ec" md5="f70c60ca87714fa9d81be60c9ac93de0" name="Balloon Kid (USA, Europe).gb" sha1="0cb5adc9bdef5320f3f156efed0d47a618e2299f" sha256="1b48b454bb421836c33c2d572c61f69145a077ebcecbf8194dfb05fc6581ff82" size="131072"/>
	</game>
	<game name="Barbie - Game Girl (USA, Europe)">
		<category>Games</category>
		<description>Barbie - Game Girl (USA, Europe)</description>
		<rom crc="94c26cdf" md5="159c8ca77e153b1cc5fe6d5d82a091c2" name="Barbie - Game Girl (USA, Europe).gb" sha1="6660e4457a1de3de1947a90c5ea9ff012d50336e" sha256="c71663c9172c69b3daded65aaaa3735d1f50379a471af345e8421a6a6c9aaa98" size="131072"/>
	</game>
	<game name="Bart Simpson's Escape from Camp Deadly (USA, Europe)">
		<category>Games</category>
		<description>Bart Simpson's Escape from Camp Deadly (USA, Europe)</description>
		<rom crc="5546a382" md5="e731fa23d9cd0c3d4dec7d5565beef61" name="Bart Simpson's Escape from Camp Deadly (USA, Europe).gb" sha1="89b7b2d4684d703ea5d323e3aaf4910dcdbc47d3" sha256="86e5b7037d7c61248adfdc316d61b5c58fe46c5d3fe376bcdfeda9d6538b197d" size="131072"/>
	</game>
	<game name="Baseball (World)">
		<category>Games</category>
		<description>Baseball (World)</description>
		<rom crc="6eea2526" md5="e7bcb3f5534c8363f855ba92d83cb2d9" name="Baseball (World).gb" sha1="bb613ed8d492d49db35370bec38d9f2515dc24c9" sha256="debc4ac9d7587166f4754d99955c8ed8c5ae014bb10e91764fe9e632cdbcb3fc" size="65536"/>
	</game>
	<game name="Batman - Return of the Joker (USA, Europe)">
		<category>Games</category>
		<description>Batman - Return of the Joker (USA, Europe)</description>
		<rom crc="5124bbec" md5="97bc907deba1e7d7c9bc72fca0310822" name="Batman - Return of the Joker (USA, Europe).gb" sha1="345a332175f58304f91111a13b770662e5ea92c3" sha256="152fc252bba7130e786d408eed310b3009b8e05834f8003dfbf514ec804cbaea" size="131072"/>
	</game>
	<game name="Batman - The Animated Series (USA, Europe)">
		<category>Games</category>
		<description>Batman - The Animated Series (USA, Europe)</description>
		<rom crc="c8e578bf" md5="ae073c63ff7d151dc2dd406830fbbdc2" name="Batman - The Animated Series (USA, Europe).gb" sha1="4a8c1dd74b1279c0dc85ac2bebb5db2795cb67b0" sha256="9ac1f4a299d32ba21cf65f67ab210afeb4c629adbd8e5779f76b6667ca3a0a4a" size="131072"/>
	</game>
	<game name="Batman - The Video Game (World)">
		<category>Games</category>
		<description>Batman - The Video Game (World)</description>
		<rom crc="6c41d3cd" md5="03c6d84a951be6703b7458478f4277b9" name="Batman - The Video Game (World).gb" sha1="ef7d6684a0f737c01a1f2cc2c6609e0f3ac1310e" sha256="d0e4ff010ab013e519abd9950ab465f3369c76e23d82927c0f39b5e259d4febf" size="131072"/>
	</game>
	<game name="Batman Forever (USA, Europe)">
		<category>Games</category>
		<description>Batman Forever (USA, Europe)</description>
		<rom crc="ef3592cc" md5="28737a5c760938a9746fa9e1a2fcefc6" name="Batman Forever (USA, Europe).gb" sha1="cb76b6d3ec9903a734f70ff11195f40f13f4d83f" sha256="442d94316cf031ea096ea1f7df59ac2091844c1c1068616d17306db819bd3d10" size="262144"/>
	</game>
	<game name="Battle Arena Toshinden (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Battle Arena Toshinden (Europe) (SGB Enhanced)</description>
		<rom crc="ce34cca4" md5="3e986cf3598e0a690fed48aa8c7d95b1" name="Battle Arena Toshinden (Europe) (SGB Enhanced).gb" sha1="f4cc9193ca0b98c69c966cc32e37eae444a8d53b" sha256="0292f562b999f11de84bca9694c8852a73e6fcdf359fab1c8293d511c51d7288" size="524288"/>
	</game>
	<game name="Battle Unit Zeoth (USA, Europe)">
		<category>Games</category>
		<description>Battle Unit Zeoth (USA, Europe)</description>
		<rom crc="e67a92b3" md5="023a8fd8eacad0656b5110da26dcdd44" name="Battle Unit Zeoth (USA, Europe).gb" sha1="eba09c60cd60feba0a7a9e82597dad080ce78d22" sha256="b9909506f566ea7998d6170e9610bad62dbda7d38e42830cd187592e262acfed" size="131072"/>
	</game>
	<game name="Battle of Olympus, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Battle of Olympus, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ca450e93" md5="044c71562429da60891a93a131a0304a" name="Battle of Olympus, The (Europe) (En,Fr,De,Es,It).gb" sha1="c0ca1948c4bfca795a29ce82aa5ab9215b9ed601" sha256="ea30dd015164e6895547d518a96cee60a17767f985b68c50d07ca560c80956ae" size="262144"/>
	</game>
	<game name="Battleship (USA, Europe)">
		<category>Games</category>
		<description>Battleship (USA, Europe)</description>
		<rom crc="fef62da5" md5="d4f7ade01af0818a79bc809cf96118bb" name="Battleship (USA, Europe).gb" sha1="d3efb4afebcf94b191a66797a6bae2c90ba92c6a" sha256="5be274d1557bfc6d43ea42a15f15a6b160d135528c534b5bdc6725ce5e03dd97" size="65536"/>
	</game>
	<game name="Battletoads (USA, Europe)">
		<category>Games</category>
		<description>Battletoads (USA, Europe)</description>
		<rom crc="b0c3361b" md5="6d24c94d3acd89b4b703f7bd2a504833" name="Battletoads (USA, Europe).gb" sha1="ba839bea8f76bf955e3edf7083d2cbe780244add" sha256="dfa8ec0354c2c364398686cac91545dd2729ab4e0784e6f0b3a23cfe2f7d253b" size="131072"/>
	</game>
	<game name="Battletoads in Ragnarok's World (Europe)">
		<category>Games</category>
		<description>Battletoads in Ragnarok's World (Europe)</description>
		<rom crc="7ffc34ea" md5="bc76c0516129c6791e4087f93f5d3c99" name="Battletoads in Ragnarok's World (Europe).gb" sha1="1852bd23644e28109b66fa937053c689a63f7729" sha256="cae872132b0a75fdf1a40240cb7a01c9569af314e90a87608b59c9f478175f49" size="131072"/>
	</game>
	<game name="Battletoads-Double Dragon (Europe)">
		<category>Games</category>
		<description>Battletoads-Double Dragon (Europe)</description>
		<rom crc="7b217082" md5="ec8dfc2600756d4ff306eedcd03defd2" name="Battletoads-Double Dragon (Europe).gb" sha1="5a834e0dc81703906eb441555e1aa31de22d39d6" sha256="a20ddf928220cfc4f720ffc3102b07f6f6d130b41af5cf620d0ccb4cd1d26801" size="262144"/>
	</game>
	<game name="Beavis and Butt-head (USA, Europe)">
		<category>Games</category>
		<description>Beavis and Butt-head (USA, Europe)</description>
		<rom crc="af1ae123" md5="8f160aa0b2f69a019911fd57ac8c5b31" name="Beavis and Butt-head (USA, Europe).gb" sha1="918e9cc878a61d8174918c897182604f0c27b1d9" sha256="42c802fea69d8dd54b9bc108315c3710694ace974c170194e11e3d9c8da4ca7e" size="524288"/>
	</game>
	<game name="Beethoven (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Beethoven (Europe) (SGB Enhanced)</description>
		<rom crc="637e54e3" md5="5544efa64429127007aa3779beaa654e" name="Beethoven (Europe) (SGB Enhanced).gb" sha1="a175778faca00f096f0bfdbaa844a38816bbeb0f" sha256="a74bf8700c6a10c110c7f25093682fdefa5b8483e6b4a18e085888e8a57d4707" size="131072"/>
	</game>
	<game name="Best of the Best - Championship Karate (Europe)">
		<category>Games</category>
		<description>Best of the Best - Championship Karate (Europe)</description>
		<rom crc="d5c3da1d" md5="cd2caab38139f54145fc5a3ce1e01925" name="Best of the Best - Championship Karate (Europe).gb" sha1="351446b94176360c0d9ad3cee43166ffbd9a51fa" sha256="e7d89562f2fb1c78b1f8ee34c4a27b9000949b34496e63225ffe8e5a53f619d9" size="262144"/>
	</game>
	<game name="Bill &amp; Ted's Excellent Game Boy Adventure - A Bogus Journey! (USA, Europe)">
		<category>Games</category>
		<description>Bill &amp; Ted's Excellent Game Boy Adventure - A Bogus Journey! (USA, Europe)</description>
		<rom crc="5e8f656a" md5="9d94d01d3133165d4469bb27d58f0f6c" name="Bill &amp; Ted's Excellent Game Boy Adventure - A Bogus Journey! (USA, Europe).gb" sha1="e19a7e5a5bd8fde0f31773c22dbebc9b4cf3824e" sha256="0e825ec2c23a16fac1f33cdfd7402f218e3813961e95ddb4ca9fed19bfd79d04" size="131072"/>
	</game>
	<game name="Bionic Commando (Europe)">
		<category>Games</category>
		<description>Bionic Commando (Europe)</description>
		<rom crc="4c5b4547" md5="290f699f6c5b5b648aac43751de07ea1" name="Bionic Commando (Europe).gb" sha1="a8ab419b049aef5a04800efd6df58e4b3c3abbe3" sha256="c5e84f91e7ee4f5acd9daf9ecada2d94e931095202e1ad7b0df1f7a361845744" size="262144"/>
	</game>
	<game name="Blades of Steel (Europe)">
		<category>Games</category>
		<description>Blades of Steel (Europe)</description>
		<rom crc="f7be0002" md5="6e8166c3783d1807d0a8c3b649e583c1" name="Blades of Steel (Europe).gb" sha1="d030c46bc225fc92aa431276d9ae5812a30d6007" sha256="e14484b2b5f6e0eff508b3cb99663c9b36b324516d94c3af6419f617672bb74b" size="131072"/>
	</game>
	<game name="Blaster Master Jr. (Europe)">
		<category>Games</category>
		<description>Blaster Master Jr. (Europe)</description>
		<rom crc="e9f9016f" md5="15d9979ace470a0abf9c83bc1f81dabf" name="Blaster Master Jr. (Europe).gb" sha1="6a6deae1942e7cf048ce35d18e9540363c226727" sha256="84d6eeaf706185dad3621251ac118e6fd22f3fd6a5c64999d0984bfffaebe196" size="131072"/>
	</game>
	<game name="Blues Brothers, The (USA, Europe)">
		<category>Games</category>
		<description>Blues Brothers, The (USA, Europe)</description>
		<rom crc="adb66eff" md5="ceaedf86193a8708a8a67e0e472b57fb" name="Blues Brothers, The (USA, Europe).gb" sha1="9dca8b83a5d73270319cf05396fcca8e6027e7b0" sha256="04aeb80ff35bd863c3922ad9b8cac7ee379e78feac4ce3cef2d58ccca142fc03" size="131072"/>
	</game>
	<game name="Blues Brothers, The - Jukebox Adventure (Europe)">
		<category>Games</category>
		<description>Blues Brothers, The - Jukebox Adventure (Europe)</description>
		<rom crc="f1c0fb1d" md5="3132b823343c82dacece721452612812" name="Blues Brothers, The - Jukebox Adventure (Europe).gb" sha1="2005e94222a1f0edd30903411343f9570a91d4f3" sha256="7053a5057c6360f3797a8050874e7990df24db042197c594ddfb1b069876adcd" size="131072"/>
	</game>
	<game name="Bomb Jack (Europe)">
		<category>Games</category>
		<description>Bomb Jack (Europe)</description>
		<rom crc="9bd8815e" md5="7615154dc9afb1a7d7d2fe63b76c68e4" name="Bomb Jack (Europe).gb" sha1="a2b2799e867777a5a19155ed1f2245630fc03560" sha256="beca58b71a27884d2c2820da0c7eb806fa945b2fab66da271588281e03153900" size="32768"/>
	</game>
	<game name="Bomberman GB (USA, Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Bomberman GB (USA, Europe) (SGB Enhanced)</description>
		<rom crc="f372d175" md5="7e4c9c3620bea7b633394beb67e9680b" name="Bomberman GB (USA, Europe) (SGB Enhanced).gb" sha1="f7058f31ddaec63f3b9c45ee9caf3c8e2cae1ca8" sha256="16d6a4650566ede0ec9e3e23a85544737faab4154d6381668e8547047340eee6" size="262144"/>
	</game>
	<game name="Boulder Dash (Europe)">
		<category>Games</category>
		<description>Boulder Dash (Europe)</description>
		<rom crc="644aec3e" md5="800c1a8f99bea585490673352b5f11f4" name="Boulder Dash (Europe).gb" sha1="01cc570a16bad4c2c33b393620ec9e25f131d1f4" sha256="3392d98b440bd9eb13a41b5ea374b83f061ba921311fd75fec16d86eb6d2e735" size="65536"/>
	</game>
	<game name="Boxxle (USA, Europe) (Rev 1)">
		<category>Games</category>
		<description>Boxxle (USA, Europe) (Rev 1)</description>
		<rom crc="c09cee99" md5="239fd20f424ee53d2f11018dbd942df4" name="Boxxle (USA, Europe) (Rev 1).gb" sha1="f9d5287bc9d6eda9ec36e9b5a8dbc38cf2cffecf" sha256="c859503342db1f86dadeb7e6f3d8a8a2918e9b6a7c8756311b7cc7bb0a7e892f" size="32768"/>
	</game>
	<game name="Boxxle II (USA, Europe)">
		<category>Games</category>
		<description>Boxxle II (USA, Europe)</description>
		<rom crc="c08e9756" md5="308abd707a48ee9d69c287d818469fd6" name="Boxxle II (USA, Europe).gb" sha1="36315dab12915d2d2fad7a37fcb5ce6809118c8a" sha256="f08dc5b17223b36ce108b18a80822e2b4a5354e2ea60e8003ca5095e069fccea" size="32768"/>
	</game>
	<game name="Brain Bender (Europe)">
		<category>Games</category>
		<description>Brain Bender (Europe)</description>
		<rom crc="b651bf5d" md5="77c1e3543a7f4a75a50efbb91c2718c2" name="Brain Bender (Europe).gb" sha1="9502181c62d8343b98cef9b881c29e4573e4fbc9" sha256="d1e8f0c656a0c19db7cf876aaa5d28cab1339460ed5ebcf37c682b0fec121215" size="32768"/>
	</game>
	<game name="Brain Drain (Europe) (SGB Enhanced)">
		<category>Games</category>
		<description>Brain Drain (Europe) (SGB Enhanced)</description>
