<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="3cca0e92" md5="a2953c02b72585f6ee882a51cf3132a7" name="alien.pkg" sha1="60fa72bcd88fc3c87bca45c536b2260823a39304" size="1607987632"/>
		<rom crc="b68f8a9b" md5="e83e32ed153ca07b0590bfbe47b4df32" name="AlienSpideyCrk.pkg" sha1="60300de69972384fdb820390ea1edc34406b8d23" size="6080"/>
	</game>
	<game name="Amazing Spider-Man 2, The - Electro-Proof Suit (World) (DLC)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The - Electro-Proof Suit (World) (DLC)</description>
		<rom crc="35ea7b2a" md5="db3c5bd93ca6a81cd49d5ca922ef45bc" name="duplex-the.amazing.spiderman.2.electro.proof.suit.dlc.pkg" sha1="8b7e1f784b899fea32bdab2333479a9857d2b6bf" size="2570976"/>
	</game>
	<game name="Army of Two - The Devil's Cartel - All DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel - All DLC Unlocker (World) (DLC)</description>
		<rom crc="42fff82f" md5="dc267df6e2391d40516927658df3808d" name="Army.of.Two.The.Devils.Cartel.All.DLC.Unlocker.PS3-DUPLEX.pkg" sha1="6b466ede3a1ddf2b6c2741eb2aa805da6db2a834" size="3943408"/>
	</game>
	<game name="Assassin's Creed - Liberation HD (Europe) (PSN)">
		<category>Games</category>
		<description>Assassin's Creed - Liberation HD (Europe) (PSN)</description>
		<rom crc="c7f7630d" md5="cc97585482d342a807f1a1c1e24dee3d" name="zBZEktRfbHrSsvygVyOAjJaJQXbhHWtUYczfHtHvTcqWvKuIGofbNsxPyojdxiwRvqNaSBmcTJMUEvZExtBfZMLzwMHzEXWLKklsJ.pkg" sha1="3e5eeef20d384e501571162afab0b8033241b2a2" size="2117659728"/>
		<rom crc="eaaae3ad" md5="6b85fb9a306bf12a4b509c6131b8c3a4" name="EP0001-NPEB01386_00-ACLIBERATIONHDKY.edat" sha1="2237826d884da30b2d6ec4390a508982e13d49bf" size="352"/>
	</game>
	<game name="Assassin's Creed III - DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Assassin's Creed III - DLC Unlocker (World) (DLC)</description>
		<rom crc="50cf6839" md5="28fddf2578787919b348ea7370917e08" name="duplex-ac3_dlc_unlocker.pkg" sha1="4b07d051a1340ce41cd87ca25e8c1aacdefab4d5" size="102400"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag - All DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag - All DLC Unlocker (World) (DLC)</description>
		<rom crc="49f4ba66" md5="0b59c03ceb4fbd093696727c01cb434f" name="Assassins.Creed.IV.Black.Flag.All.DLC.Unlocker.PS3-DUPLEX.pkg" sha1="dfb9eb237e6b20d062245f42ea12292e3c9125c4" size="199609216"/>
	</game>
	<game name="Atomic Ninjas (Europe) (PSN)">
		<category>Games</category>
		<description>Atomic Ninjas (Europe) (PSN)</description>
		<rom crc="279848d3" md5="fd22fb645685d2dc418c75ae5c7613ee" name="duplex-atomic.ninjas.pkg" sha1="bf10562f2a641facf0b12f5ba89d6ced612c1915" size="102660384"/>
		<rom crc="db45500f" md5="b094ada86f0ac0b49ee4cbe9b482d56a" name="duplex-atomic.ninjas.crack.pkg" sha1="d73a7340f490ae6014d82bf7c91acd463b2ef552" size="6080"/>
	</game>
	<game name="Batman - Arkham Origins - A Cold Cold Heart (World) (DLC)">
		<category>Games</category>
		<description>Batman - Arkham Origins - A Cold Cold Heart (World) (DLC)</description>
		<rom crc="193ee83d" md5="eded8bbe6165026ad4b156a318aa3a00" name="Batman.Arkham.Origins.A.Cold.Cold.Heart.DLC.PS3-DUPLEX.Install.pkg" sha1="3646e90c5e3488a31f50a0abf8b0ea1daaae0cce" size="2050742208"/>
	</game>
	<game name="Batman - Arkham Origins - Blackgate Deluxe Edition (Europe) (PSN)">
		<category>Games</category>
		<description>Batman - Arkham Origins - Blackgate Deluxe Edition (Europe) (PSN)</description>
		<rom crc="1c3979a7" md5="80bbabd247b81688a49457f2beb74bdd" name="Batman.Arkham.Origins.Blackgate.Deluxe.Edition.PSN.PS3-DUPLEX.NPEB01968.Crack.pkg" sha1="65ad5ce6dec821ab9a299a1a038378a808810715" size="6080"/>
		<rom crc="8a25f3c8" md5="c46eaa5780c4e8e5b7fb8218461b0f6d" name="Batman.Arkham.Origins.Blackgate.Deluxe.Edition.PSN.PS3-DUPLEX.NPEB01968.Install.pkg" sha1="13c64ae9cfc192be21ccdd63ddbe46cb0449875c" size="2208178064"/>
	</game>
	<game name="Beyond Good &amp; Evil HD (Europe) (PSN)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil HD (Europe) (PSN)</description>
		<rom crc="bd10aeb9" md5="1be07f91eab4da577f6ef4933b62e232" name="Beyond.Good.and.Evil.HD.PSN.PS3-DUPLEX.NPEB00435.Crack.pkg" sha1="230e8f32a3b5d94978cb5e090eab8e26af11a9d4" size="4489152"/>
		<rom crc="35a6a4b6" md5="e098e1fad5dcbf4c945105e12573604a" name="Beyond.Good.and.Evil.HD.PSN.PS3-DUPLEX.NPEB00435.Decrypted.elf" sha1="099cccaf51f831d8bee21e605bd56562f6808925" size="13535960"/>
		<rom crc="753a76ac" md5="4f03906f765cd28a17489f66542bf603" name="Beyond.Good.and.Evil.HD.PSN.PS3-DUPLEX.NPEB00435.Install.pkg" sha1="e85fff3d44b265d216b2524092241a34fd7cb54a" size="1574975152"/>
	</game>
	<game name="Blood Knights (Europe) (PSN)">
		<category>Games</category>
		<description>Blood Knights (Europe) (PSN)</description>
		<rom crc="6be4d195" md5="dce49387f317d065c0b6ec089b0d0f2e" name="gHFFqEHPSAHYuqPQnIXgUfsYRakhnaFCUfMwUaMSzwxzdUdBcPprMCxbQiSIrxSh.pkg" sha1="df2dd9c94689a44ad323097780bede5f9df1294b" size="1578748736"/>
		<rom crc="5f5f4003" md5="bd5b25379dcaa94d46c644974e0275a9" name="EP4165-NPEB00981_00-BLOODKNIGHTSKEY1.edat" sha1="963a5aa639c012e9d9f882c57c40d0301ac77a16" size="352"/>
	</game>
	<game name="Brothers - A Tale of Two Sons (Europe) (PSN)">
		<category>Games</category>
		<description>Brothers - A Tale of Two Sons (Europe) (PSN)</description>
		<rom crc="ec956ace" md5="66a83957fbeb3b51e78cabab28207e6c" name="duplex-brothers.a.tale.of.two.sons.crack.pkg" sha1="beb63ddced6068cd2e5e55fcdf5e7a9909ac209e" size="6080"/>
		<rom crc="f79eb60c" md5="d9d1e5902d6691c099c87e8d90864ee5" name="duplex-brothers.a.tale.of.two.sons.pkg" sha1="3cd957d30be1f8be65d856ad5ee1eeb5ea33c413" size="655257184"/>
	</game>
	<game name="Call of Duty - Advanced Warfare - DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Call of Duty - Advanced Warfare - DLC Unlocker (World) (DLC)</description>
		<rom crc="c51eff06" md5="0fabd086629c98704fd53b1249d0fb38" name="CoDAWALLDLC.pkg" sha1="a6ab50920712d942b1600111ba4282b674681213" size="150228544"/>
	</game>
	<game name="Call of Duty - Black Ops II - Nuketown 2025 (World) (DLC)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II - Nuketown 2025 (World) (DLC)</description>
		<rom crc="ecb8232b" md5="01b6d8c342ed3142e0c34d8d6ca1a759" name="duplex-codblops2_nuketown2025_dlc.pkg" sha1="2c37b51ba89a79548fac2344eb0500f22dec9559" size="192647648"/>
	</game>
	<game name="Call of Duty - Black Ops II - Nuketown Zombie (World) (DLC)">
		<category>Games</category>
		<description>Call of Duty - Black Ops II - Nuketown Zombie (World) (DLC)</description>
		<rom crc="83fbba28" md5="e0ffce5ba651305876582528594786e6" name="Call.of.Duty.Black.Ops.II.Nuketown.Zombie.DLC.PS3-DUPLEX.BLES01717.Install.pkg" sha1="f68ad7626b6c51e324dd7c0546f1d3b763a34f8e" size="302931568"/>
	</game>
	<game name="Call of Duty - Ghosts - Onslaught (World) (DLC)">
		<category>Games</category>
		<description>Call of Duty - Ghosts - Onslaught (World) (DLC)</description>
		<rom crc="3c570fbf" md5="eba955933c9addc33df764c8abb2f87c" name="duplex-codg.onslaught.cracked.pkg" sha1="fbc5a4798d814f5f5ff19dd5ce851dea94b3da80" size="1215222704"/>
	</game>
	<game name="Call of Duty Ghosts - Devastation (World) (DLC)">
		<category>Games</category>
		<description>Call of Duty Ghosts - Devastation (World) (DLC)</description>
		<rom crc="95f3f61a" md5="ed15f65ffb47f805ca77707ef951a4aa" name="duplex-codg.devastation.cracked.pkg" sha1="b13dcfbe355c4d0af7a59f0f3e9f130f1b2f8378" size="1300548768"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (Europe) (PSN)">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (Europe) (PSN)</description>
		<rom crc="a2d07512" md5="0d8d070620cb9bfe80464ea43cf23edc" name="duplex-castle.of.illusion.starring.mickey.mouse.crack.pkg" sha1="b8590d739cc6f31b0a9c0f76dca9492b84174564" size="6080"/>
		<rom crc="60eff8f8" md5="d8ec8db7f83e4893348b36f2fd1a96ff" name="duplex-castle.of.illusion.starring.mickey.mouse.pkg" sha1="5acd1827b57e993f8a7d29712214d5f81e53d2ae" size="469778048"/>
	</game>
	<game name="Castlevania - Lords of Shadow - Mirror of Fate HD (Europe) (PSN)">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow - Mirror of Fate HD (Europe) (PSN)</description>
		<rom crc="80284724" md5="34bc62aea55293c56ced2279898f07dc" name="duplex-castlevania.lords.of.shadow.pkg" sha1="a245c5012e4bd226c96a952ccb3d9b943f3503ed" size="2471734416"/>
		<rom crc="9b606498" md5="2aa112c42d5149abc1f24ec25ee5cc6d" name="duplex-castlevania.lords.of.shadow.crack.pkg" sha1="967edad7617cfbaf041980902c04a7c543140876" size="6080"/>
	</game>
	<game name="Chime Super Deluxe (Europe) (PSN)">
		<category>Games</category>
		<description>Chime Super Deluxe (Europe) (PSN)</description>
		<rom crc="e5573160" md5="c4dc666bc36bf1efa6b3883fcbba4333" name="Chime.Super.Deluxe.NPEB00374.Crack.pkg" sha1="d6f223658166ba2167eb5a79ab07e2831d5dd5b4" size="3719520"/>
		<rom crc="d2262be3" md5="023f8001293123e98f48ace387ebba0b" name="Chime.Super.Deluxe.NPEB00374.Install.pkg" sha1="878df15e93f19179319a31ecb626c19ab44a8d34" size="197229920"/>
	</game>
	<game name="Crysis 3 - All DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Crysis 3 - All DLC Unlocker (World) (DLC)</description>
		<rom crc="f8631f72" md5="db3af8e83d28ca93439f34c82a1e311e" name="duplex-crysis.3.all.dlc.unlocker.pkg" sha1="4e759efb78cf9c01b2078b2b5c5c4996fb2292e2" size="119232"/>
	</game>
	<game name="Dead Space 3 - All DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Dead Space 3 - All DLC Unlocker (World) (DLC)</description>
		<rom crc="49e31c07" md5="2cce503a3501c7d37a2e98d8e7a4af3c" name="duplex-dead.space.3.all.dlc.unlocker.pkg" sha1="113d7bcd82952f436d4a6ad637be5dbde09e4339" size="108880"/>
	</game>
	<game name="Driver - San Francisco (Europe) (PSN)">
		<category>Games</category>
		<description>Driver - San Francisco (Europe) (PSN)</description>
		<rom crc="d9b87e35" md5="44b9a8a922a2fe1ea57194cef05b553f" name="Driver.San.Francisco.PSN.PS3-DUPLEX.NPEB00632.Install.1.pkg" sha1="93b3973d24cd6c287af5e3b0538e0c50e77a8b0e" size="2967773040"/>
		<rom crc="0ef6ac38" md5="119f5dcaa6c16914e7f4f722294e1e00" name="Driver.San.Francisco.PSN.PS3-DUPLEX.NPEB00632.Install.2.pkg" sha1="82dfb7e6c6e08e19587246a1d5cfe5283e0a077f" size="3943028176"/>
		<rom crc="96e9637a" md5="e15d0edf55665d37a9a3cfd045287681" name="Driver.San.Francisco.PSN.PS3-DUPLEX.NPEB00632.Install.3.and.Crack.pkg" sha1="9c433fe9bea58d89affb07ea7f0e4c79587fcdf0" size="2777815488"/>
	</game>
	<game name="Dungeons and Dragons - Chronicles of Mystara (Europe) (PSN)">
		<category>Games</category>
		<description>Dungeons and Dragons - Chronicles of Mystara (Europe) (PSN)</description>
		<rom crc="7766e614" md5="8c863d348e52b561b3c374ef5a23fa65" name="DUPLEX-Dungeons.and.Dragons.Chronicles.of.Mystara.Crack.pkg" sha1="d5cad57021c205aa269a8affa07883a9b54b802f" size="6080"/>
		<rom crc="881b57a9" md5="ed67e40ae4287b50f1bdb1d3dfab2803" name="DUPLEX-Dungeons.and.Dragons.Chronicles.of.Mystara.pkg" sha1="d8678c5d8deeb6a3d8836b84c8cac6b5e7e0121d" size="256110800"/>
	</game>
	<game name="Evil Within, The - Fighting Chance Pack - DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Evil Within, The - Fighting Chance Pack - DLC Unlocker (World) (DLC)</description>
		<rom crc="485e8ce6" md5="555b5ec8475b816fbaf0c2fb9a81e018" name="duplex-evil.within.fighting.chance.pack.dlc.pkg" sha1="61b23985b4cb6eca0bc0c44d88a7c29468d18ffb" size="3287360"/>
	</game>
	<game name="Explodemon (Europe) (PSN)">
		<category>Games</category>
		<description>Explodemon (Europe) (PSN)</description>
		<rom crc="09ba849a" md5="fa251cdde34be15e50128b7f08a152a5" name="Explodemon.PSN.PS3-DUPLEX.NPEB00306.Crack.pkg" sha1="b83d0156f47b5a50b5ea6260a445acf85b153a02" size="4593088"/>
		<rom crc="aa51de88" md5="c82cb5052853ac04f32217e2a1a81a20" name="Explodemon.PSN.PS3-DUPLEX.NPEB00306.Decrypted.ELF" sha1="7638c101acfb28cc4570c3f89f5aef1b921bf296" size="9932224"/>
		<rom crc="e571008b" md5="b32bb395f1eb402dd1d89ee8b04aaaa0" name="Stacking.PSN.PS3-DUPLEX.NPEB00283.Install.pkg" sha1="f8582f3dbe58c7a19262f4c20802dd81a0476dfb" size="1325724480"/>
	</game>
	<game name="FIFA 12 (Europe) (PSN)">
		<category>Games</category>
		<description>FIFA 12 (Europe) (PSN)</description>
		<rom crc="29868564" md5="8253d56bffa92f6c58c32914b6f82975" name="FIFA12PSNFIXED01.pkg" sha1="59af38c090e839ca24dd0b6fe993a0c9d59cb24f" size="3485939456"/>
		<rom crc="19903fec" md5="a59ee57a4eb65e8030c2b22fe2fd57dc" name="FIFA12PSNFIXED02.pkg" sha1="62c06c379776f29a7c97252fd24f14de581a8986" size="2927418448"/>
		<rom crc="6e115eaf" md5="91ddf6898b6119db756f49c41aa7b83e" name="FIFA12PSNFIXED03.pkg" sha1="5299811d5263f81ede4cdb2ba7ce0b709e25cb7c" size="3182785232"/>
	</game>
	<game name="Far Cry 3 (World) (PSN)">
		<category>Games</category>
		<description>Far Cry 3 (World) (PSN)</description>
		<rom crc="8c009e72" md5="5ed8e615f59bcae1b1e0dc8817c5bdfa" name="duplex-far.cry.3-install.part1.pkg" sha1="9d1756b544aa718134849217445cdeacbc37a320" size="3181145696"/>
		<rom crc="9c62befa" md5="db483399cc3b8d63dc7e4c7ed6867755" name="duplex-far.cry.3-install.part2.pkg" sha1="cf6d6ea4f9a2c1e1d4a71b5421bb8fe6dc7d3f28" size="3577805024"/>
		<rom crc="94674871" md5="c0a13a475df93b96028d5e2f76cb9f0c" name="duplex-far.cry.3.crack.pkg" sha1="e6b24ec90c47cff2f358f4cf96b4c5e5ff75468f" size="109174656"/>
	</game>
	<game name="Far Cry 3 - DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Far Cry 3 - DLC Unlocker (World) (DLC)</description>
		<rom crc="0b233e90" md5="18b3415ecfcf341455e2ee714ec7a669" name="duplex-farcry3.dlc.unlocker.pkg" sha1="b3365b4583fd335f52ae5f374b777a13eb4135aa" size="141568"/>
	</game>
	<game name="Far Cry 4 - DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Far Cry 4 - DLC Unlocker (World) (DLC)</description>
		<rom crc="13965394" md5="74fdf7059ae0a9515c2a0664569b4db5" name="duplex-far.cry.4.dlc.unlocker.pkg" sha1="097920dd47da260a2f77beee1999a67c4d4d8ca3" size="102400"/>
	</game>
	<game name="Flashback (Europe) (PSN)">
		<category>Games</category>
		<description>Flashback (Europe) (PSN)</description>
		<rom crc="928326bd" md5="9418161913329a46b78aa23a0208019a" name="duplex-flashback.crack.pkg" sha1="6b91752ccb70b6e5b62dac7987e42e87573b1ba4" size="682112"/>
		<rom crc="95f368d9" md5="4b28b5e98032098afeb4cabfafff28a6" name="duplex-flashback.pkg" sha1="10c6597d997345f7399c2a65e5cf967f095f33bf" size="2123436416"/>
	</game>
	<game name="Fuse - DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Fuse - DLC Unlocker (World) (DLC)</description>
		<rom crc="b38ce6f5" md5="e364f32fde12de7ac7a2b6c0a3cd3f8c" name="duplex-fuse.dlc.unlocker.pkg" sha1="0cfee0a22b7a9ec850302b42d56bec7c0f800cd3" size="108048"/>
	</game>
	<game name="Game of Thrones - Season 01 Episode 01 - Iron from Ice (Europe) (PSN)">
		<category>Games</category>
		<description>Game of Thrones - Season 01 Episode 01 - Iron from Ice (Europe) (PSN)</description>
		<rom crc="6295c7f1" md5="178afb0116477f8519775099572a549e" name="crack-Game.of.Thrones.Season.01.Episode.01.Iron.from.Ice.PSN.PS3-PSFR33.pkg" sha1="4dd1ad827ea451e9ee924b84526104bbef819dfc" size="8444096"/>
		<rom crc="85891814" md5="af011fb798c0520fd4bf7a57f016608e" name="Game.of.Thrones.Season.01.Episode.01.Iron.from.Ice.PSN.PS3-PSFR33.pkg" sha1="566fe30580b4c0edd73f8dc2e192eeb53e194f65" size="1266850512"/>
	</game>
	<game name="Germinator (Europe) (PSN)">
		<category>Games</category>
		<description>Germinator (Europe) (PSN)</description>
		<rom crc="07be374a" md5="9d033aa70e1ed2c72c474b005576db3c" name="zMgnITUeOOuYhwIapQDhkPomhqIAwbTdjtmrzBackTAEJpHuocrTslPcgxixzyJs.pkg" sha1="33ffd3c55496136a983296ce8a0c79907ddc6a7f" size="320728912"/>
		<rom crc="91ba5d9e" md5="9feef3375cf5e40e4ec8f8da460dad59" name="crack-npeb01104_germinator.pkg" sha1="5b0235ef186e558076bcb92ac65fd8f26803f8b5" size="848"/>
	</game>
	<game name="Ghostbusters - Sanctum of Slime (Europe) (PSN)">
		<category>Games</category>
		<description>Ghostbusters - Sanctum of Slime (Europe) (PSN)</description>
		<rom crc="f33342fd" md5="ce8b78ee16c4defaaaf74a2887d022db" name="Ghostbusters.Sanctum.of.Slime.PSN.PS3-DUPLEX.NPEB00384.Crack.pkg" sha1="f4bb22725436657d7434f01fd4c37b870edee57e" size="7614304"/>
		<rom crc="99e001d8" md5="9616cb9eb48d653cd331d817660f2c48" name="Ghostbusters.Sanctum.of.Slime.PSN.PS3-DUPLEX.NPEB00384.Install.pkg" sha1="aa732e9813ea5e917b4e7c6b1b4b2741c7297c9c" size="272666928"/>
	</game>
	<game name="Giana Sisters - Twisted Dreams (Europe) (PSN)">
		<category>Games</category>
		<description>Giana Sisters - Twisted Dreams (Europe) (PSN)</description>
		<rom crc="a1e36ee3" md5="438ba7374de68b53a7c8875eba20b54b" name="duplex-giana.sisters.twisted.dreams.crack.pkg" sha1="1cdb6b5751442a2f923f0b27074b2e6d04f533fa" size="6080"/>
		<rom crc="85a4f55c" md5="445d1848dee22749c1c9b8e0b8c85c0f" name="duplex-giana.sisters.twisted.dreams.pkg" sha1="72dd86a444d60716ea5960689100e9afb01fa10a" size="1772255984"/>
	</game>
	<game name="Girl Fight (Europe) (PSN)">
		<category>Games</category>
		<description>Girl Fight (Europe) (PSN)</description>
		<rom crc="785f49b6" md5="1fa7dc0664e7e56fd9d2b8cb88aafda8" name="duplex-girl.fight.crack.pkg" sha1="b52bef7e0c8b02fc76fbb3b5e9a37952a9d8331b" size="6080"/>
		<rom crc="a7f3f301" md5="6fd3ea905edd9d0136c3c1891a65ce9b" name="duplex-girl.fight.pkg" sha1="f3b3169015cbc60057d862c3a6e0a242f50982ca" size="1496218432"/>
	</game>
	<game name="God Mode (Europe) (PSN)">
		<category>Games</category>
		<description>God Mode (Europe) (PSN)</description>
		<rom crc="a122c9b8" md5="eb92dae9c9559791f667c2f649e18e10" name="EP0005-NPEB01300_00-GODMODESCEEKEY00.edat" sha1="495dae3ee1ab14854b70aeb9baba047013da2e93" size="352"/>
		<rom crc="5c0bbf1d" md5="9a928940f9a104a2d65e6d1dddfe56f2" name="install-God.Mode.PSN.PS3-PSFR33.pkg" sha1="7ebb5dc027dbf0ea649bbe10b11217a81e6bfbbd" size="1075315680"/>
	</game>
	<game name="God of War - Blood and Metal Soundtrack (World) (DLC)">
		<category>Games</category>
		<description>God of War - Blood and Metal Soundtrack (World) (DLC)</description>
		<rom crc="d6e97378" md5="4b374ce01ad4fc5f86cab97b4a69924d" name="fPh3wF22RvnfgNLlLuk6tDberk03QgnO02cu3YhXek5L8HcB8naiWKM6dsypOyoTv8M37lSHy6RAkvfPsadxysWUUCSVh0WPhPFIH.pkg" sha1="8eec06582b6dce93dadef11ca14d7c1003ca3eb2" size="77830080"/>
	</game>
	<game name="God of War III - Ultimate Edition Trilogy (World) (DLC)">
		<category>Games</category>
		<description>God of War III - Ultimate Edition Trilogy (World) (DLC)</description>
		<rom crc="6a3e5214" md5="440400e2c90f446bbee3bdda7d3abc1d" name="God of War III - Ultimate Edition Trilogy.pkg" sha1="130206de9a2cee00bd6f8f7cf5ebd1a999e8e1c2" size="102400"/>
	</game>
	<game name="Hard Corps - Uprising (Europe) (PSN)">
		<category>Games</category>
		<description>Hard Corps - Uprising (Europe) (PSN)</description>
		<rom crc="a9a94eba" md5="b53de7f3d76c7f78259527b22eac3d2a" name="Hard.Corps.Uprising.PSN.PS3-DUPLEX.NPE00332.Crack.pkg" sha1="8d45e36e2753061dd3ff3f3f2f7a719f095c2684" size="6656000"/>
		<rom crc="6d5a3b6a" md5="b9c146c82860bc1606ae4ed4280a1698" name="Hard.Corps.Uprising.PSN.PS3-DUPLEX.NPE00332.Decrypted.ELF" sha1="7f180511a5f7271c4685911ed9969ff93db31c7d" size="18039088"/>
		<rom crc="00bf48c9" md5="b47a8eebbf0584cc0dea8e65146edae1" name="Hard.Corps.Uprising.PSN.PS3-DUPLEX.NPE00332.Install.pkg" sha1="465f84da10137bd3ba368e9cc241d1f9a610f785" size="1419657136"/>
	</game>
	<game name="Hard Corps - Uprising (World) (DLC)">
		<category>Games</category>
		<description>Hard Corps - Uprising (World) (DLC)</description>
		<rom crc="791d3d16" md5="3369c1f9e5caa1ef62c6896af111cb80" name="DLC Hard Cops Uprising.pkg" sha1="6994f18fd06d822c31215d0b5e2efcf598ad3aaa" size="66130656"/>
	</game>
	<game name="Hell Yeah! - Wrath of the Dead Rabbit (Europe) (PSN)">
		<category>Games</category>
		<description>Hell Yeah! - Wrath of the Dead Rabbit (Europe) (PSN)</description>
		<rom crc="e29a84b9" md5="e0d0e1c54b616a3d7d79bb6477c9f828" name="EP0177-NPEB00831_00-HELLYEAHKEY00000.edat" sha1="3052bae5e2e9826f1069c48ed5d60d7ba5bbfd4e" size="352"/>
		<rom crc="40acc618" md5="8fa5ed8e9d8ad3b89623c11cce0f9ff5" name="fFetMBtlgUFccpsUCgGlGDzCJwweHAqyGWAnBviVHRewrRGZXsbdxSKvAqbomyqG.pkg" sha1="1a20da2f6874e147ae36e8bbccd030922a6b9258" size="2842205344"/>
	</game>
	<game name="Injustice - Gods Among Us - All DLC Unlocker (World) (DLC)">
		<category>Games</category>
		<description>Injustice - Gods Among Us - All DLC Unlocker (World) (DLC)</description>
