<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="aaf42773" md5="10c8f297f792c0eb6af3ecf9c762958e" name="BlazBlue - Continuum Shift (Europe).psv" sha1="9921fdc76f727e48a8f2cef93f01d4aba551ee80" sha256="94d0e0ac9acb8a72483160e3d7a3a743c3efcfc38fcaa8f83d61ff7d8884e56c" size="3791650816"/>
	</game>
	<game name="Borderlands 2 (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Borderlands 2 (Europe) (En,Fr,De)</description>
		<rom crc="f9e80636" md5="f2c29bb2653e7733949fbdab15c165db" name="Borderlands 2 (Europe) (En,Fr,De).psv" sha1="a0c3ac20cc23db614c8c24055a01ab97b6849aa8" sha256="94286357cf4cb026a1de5007205d64af9ebd8df4fad89f5a5273cc3f597020b0" size="3791650816"/>
	</game>
	<game name="Earth Defense Force 2 - Invaders From Planet Space (Europe)">
		<category>Games</category>
		<description>Earth Defense Force 2 - Invaders From Planet Space (Europe)</description>
		<rom crc="dbd23028" md5="7c0894f17bd4c068c8e71a6bcd48382d" name="Earth Defense Force 2 - Invaders From Planet Space (Europe).psv" sha1="3df79ce9a22995143cf22ce7d7f782ae50020962" sha256="a858d0188e575f2d3b23a1650c8c81e05e4cffdb7d1e9580411dedb2cb781fcc" size="1895825408"/>
	</game>
	<game name="Everybody's Golf (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Everybody's Golf (Europe) (En,Fr,De,It)</description>
		<rom crc="a20b07ae" md5="31f156f72cf5796de745e6c4d8e8ebbf" name="Everybody's Golf (Europe) (En,Fr,De,It).psv" sha1="5f5a8fe8c4373cf23d8d3866143ae82db8735a5b" sha256="ec7e000ceec5f6418532ff6f40dc07390e61162738aae9dbb187d0abbe6de383" size="1895825408"/>
	</game>
	<game name="F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi)">
		<category>Games</category>
		<description>F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi)</description>
		<rom crc="0230a4a1" md5="6da8a59b13dd18e47bc42558ca103a06" name="F1 2011 (Europe) (En,Fr,De,Es,It,Pt,Sv,Fi).psv" sha1="e74d5fc37011d3901b0d459a6290e0339acb4e98" sha256="82410a94931a119a8d123030365149fc122cf31df04f89c170789deb29f8cf29" size="1895825408"/>
	</game>
	<game name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<category>Games</category>
		<description>Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<rom crc="64152007" md5="82003ec3bf3354350fc8750117a1d7a3" name="Farming Simulator 14 (Europe) (En,Fr,De,Es,It,Pt,Ru).psv" sha1="dbfaa63bad3da37cc78b1571d593e7ba51451022" sha256="981c257e951cc9e10d2098ee408162d18f1730b1701d41f866b7ba0c25139055" size="1895825408"/>
	</game>
	<game name="Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr)">
		<category>Games</category>
		<description>Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr)</description>
		<rom crc="eb47c7af" md5="e74531e662992b9f0412a2fb67c99510" name="Football Manager Classic 2014 (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Pl,Ru,Tr).psv" sha1="1ced9df6f752a25ba34f68c49f3213d44c3f7a09" size="3791650816"/>
	</game>
	<game name="Freedom Wars (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Freedom Wars (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="dc0d4eed" md5="8095255b8d6a6abcd0f53043df16bece" name="Freedom Wars (Europe) (En,Fr,De,Es,It).psv" sha1="42c520bfa40f626cb1c81ed86091a815be9964ff" sha256="6d6dc9352c2e80273d5d2717124f57703372bed6b6125a138878568e127c4a1d" size="1895825408"/>
	</game>
	<game name="Gravity Rush (Europe)">
		<category>Games</category>
		<description>Gravity Rush (Europe)</description>
		<rom crc="48a1fbb3" md5="d17043dddc3bfc334e30b594bebb8b80" name="Gravity Rush (Europe).psv" sha1="85ff1f70960f0fbbdd7328b72d58ac1f7b03c3a5" size="1895825408"/>
	</game>
	<game name="Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="a282ccea" md5="a17d43c138b095ca437d2a76bd466978" name="Invizimals - The Alliance (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" sha1="1d058a6a9ffb485bb578ef79d04e0d57c8cd2aca" sha256="5026b361bae1e7b8814f40268b38a9314e42fadd499c968610dc75842c22254a" size="1895825408"/>
	</game>
	<game name="J-Stars Victory Vs Plus (Europe, Asia) (En)">
		<category>Games</category>
		<description>J-Stars Victory Vs Plus (Europe, Asia) (En)</description>
		<rom crc="8f71cffd" md5="c578cc4cbab9bbde5f1212765b3e7758" name="J-Stars Victory Vs Plus (Europe, Asia) (En).psv" sha1="bb418e264fdb7f45d6bbb42fbd5383793074daf4" size="3791650816"/>
	</game>
	<game name="Jak and Daxter Trilogy, The (Europe)">
		<category>Games</category>
		<description>Jak and Daxter Trilogy, The (Europe)</description>
		<rom crc="bb6babec" md5="5862ce3d24bd2891b4780db5b38914ba" name="Jak and Daxter Trilogy, The (Europe).psv" sha1="e1f4348a18e84be7e8a3ec3308144132117ab295" sha256="17aa750cf59123d79a0aadc025ebc26d09e34da67311b58a3b00bc83ef4a9724" size="3791650816"/>
	</game>
	<game name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="d0b55ddb" md5="7fd0c9f76960d0fcc9be12ce386b0e6f" name="LEGO - The Hobbit (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" sha1="726ffb2d353520f8f212f1adc159402347542477" sha256="d0753972f60927dcd07e3d8e5e63d37cfd7de75b107f77ee81d52ee2d502eae4" size="1895825408"/>
	</game>
	<game name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="8395fa2a" md5="e60ecec506d265e8cbf7c3145370fd69" name="LEGO Batman 2 - DC Super Heroes (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" sha1="3f84da28166c4c03e0c2a871a40da6eae79a1b91" sha256="5e84f26908127638dd86fb584fa60d795ca55cdcd665a004afb7365720f596b5" size="1895825408"/>
	</game>
	<game name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="71a40df7" md5="b6239edce3c94653b969784a842289ac" name="LEGO Harry Potter - Years 5-7 (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" sha1="c9c7dcee9a939e36999f8956893f1a5ed6689806" sha256="490068c6a3cf9404512adc6cbed3d0b282fc8551c3ff0837751ad136b1b1e72c" size="1895825408"/>
	</game>
	<game name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da,Pl)">
		<category>Games</category>
		<description>LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da,Pl)</description>
		<rom crc="8c314fcc" md5="eb09d7d39d5008a50829b006d150e3e5" name="LEGO Legends of Chima - Laval's Journey (Europe) (En,Fr,De,Es,It,Nl,Da,Pl).psv" sha1="b9f281863ddba69f9fa650dd0ec7ad50c80003f2" sha256="5e6f7e45bbe3448281e1c67283206b20670f99803bb33ad539437510441b6be7" size="1895825408"/>
	</game>
	<game name="LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="dea3f9b2" md5="a07b6aafa345cc554a3e164a87f859f9" name="LEGO Movie Videogame, The (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" sha1="cec9dd733ec08dc01cb651475f27f17aa89ded1f" sha256="970c347028cec14aa27fa80e75082003e859e18853ddcd75421cfd79b6ede4dc" size="1895825408"/>
	</game>
	<game name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)">
		<category>Games</category>
		<description>LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru)</description>
		<rom crc="c0147819" md5="66d8b77b9fda34da9f4420e515dc5316" name="LEGO Ninjago - Nindroids (Europe) (En,Fr,De,Es,It,Nl,Da,Pl,Ru).psv" sha1="423e1301d913e196fbe98665a5c38fd1d25b65ad" sha256="87879a63e3878f4eeca65be851aa01c6eaad950534a93a4bf2969c97a69332ae" size="1895825408"/>
	</game>
	<game name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="3ba0310c" md5="a4d419b0f6c2297301082cfd0c3741ff" name="Little Deviants (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" sha1="dd4c12f5196627f649678c129624178c1862d457" sha256="c5a4185ce77531afc2ed683231fb25cc8705bf51d9201d2bc347c588c9327c11" size="1895825408"/>
	</game>
	<game name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru)</description>
		<rom crc="e630e51f" md5="4f26c3cd6f7b08bf609a5a72c8cc3394" name="LittleBigPlanet PS Vita (Europe) (En,Fr,De,Es,It,Nl,Pt,No,Da,Fi,Pl,Ru).psv" sha1="a284ed446ba809654ff4c05e5eef59ec093610cc" sha256="f06bc7e55e36f580dbe2521295cc11bf549038ca09915ce6caf4f9b0699b7c81" size="1895825408"/>
	</game>
	<game name="LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="e1d61691" md5="df4be6be7522e94ef0644d506f2699b2" name="LittleBigPlanet PS Vita - Marvel Super Hero Edition (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" sha1="1a8f5e0d40b2ff38720194f949f6e52a9debb3b3" sha256="58cfd4bef37fdd85c2adbb12a53eb5d25cc2dea1b3941f1e26788d3da53dc3da" size="1895825408"/>
	</game>
	<game name="Lost Dimension (Europe)">
		<category>Games</category>
		<description>Lost Dimension (Europe)</description>
		<rom crc="342fc630" md5="e68f278aa3a8d0b10883713f8a3eb766" name="Lost Dimension (Europe).psv" sha1="a0de61c54e8d0884d92ab5354fa8ef6c9f5b78c2" sha256="01863aef8ea42ce4700a4bac2111fc8b86058f677df3f9d7b66a4f7458900eac" size="1895825408"/>
	</game>
	<game name="Lumines - Electronic Symphony (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Lumines - Electronic Symphony (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="e6e3e652" md5="7589320d4199bbafbfe89af0a11e3b56" name="Lumines - Electronic Symphony (Europe) (En,Fr,De,Es,It).psv" sha1="11394250204982ef373dea94822413061f4590ed" sha256="2f990061c2a2c0efa335130265ce9dee273c1f46d4d4a960c6123f2ca9430857" size="1895825408"/>
	</game>
	<game name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ffa7e961" md5="24fb736e369d4f7af6b57ec3d55ca674" name="MUD - FIM Motocross World Championship (Europe) (En,Fr,De,Es,It).psv" sha1="31b5b7ea505e075ed51690a20438d9262366a3cb" size="1895825408"/>
	</game>
	<game name="Michael Jackson - The Experience HD (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Michael Jackson - The Experience HD (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="50366b76" md5="7bac7ca59a959b59ab9615d130b23440" name="Michael Jackson - The Experience HD (Europe) (En,Fr,De,Es,It).psv" sha1="01a0e8c1a21ae5d344f8f971d48941ab6bf3f89a" sha256="af76eee722ea64be3aa97254e73406961ebf6d3b5fa2590af21fb09a7715e536" size="1895825408"/>
	</game>
	<game name="Minecraft - PlayStation Vita Edition (Europe)">
		<category>Games</category>
		<description>Minecraft - PlayStation Vita Edition (Europe)</description>
		<rom crc="69205db1" md5="bf7bfdf56f46f3e129da5d534e0a5abc" name="Minecraft - PlayStation Vita Edition (Europe).psv" sha1="c7b35ba7772eebca911abe474f59f6eca490e8e8" size="1895825408"/>
	</game>
	<game name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="c353bd5b" md5="ed13a92f810f189b446385a1be573b95" name="ModNation Racers - Road Trip (Europe) (En,Fr,De,Es,It,Ru).psv" sha1="59845724462b9cb2791b79bf8753b3a763606a5d" size="1895825408"/>
	</game>
	<game name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)">
		<category>Games</category>
		<description>Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El)</description>
		<rom crc="1c5db2c6" md5="820bb7b9b3bf95df298bca72721d6e82" name="Muppets Movie, The - Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,El).psv" sha1="0352d19dcb1e80186cbba00dcac7484affa85787" sha256="f1f4f5579ec006717647f2051cd6a628b051c32c1b5f81f71685174046704659" size="1895825408"/>
	</game>
	<game name="Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="783205df" md5="721e7f4580aae009b0cdc784c3b67387" name="Need for Speed - Most Wanted (Europe) (En,Fr,De,Es,It,Ru).psv" sha1="59f67e6a288a7f3a318bae072bea8d5d4a028c68" size="3791650816"/>
	</game>
	<game name="New Little King's Story (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>New Little King's Story (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="29f3ca65" md5="d6c5a0da8ea8482579e5c9b59b8e88cf" name="New Little King's Story (Europe) (En,Fr,De,Es,It).psv" sha1="8e37f5c607fcae11b52aa2bf2aa5e2050505f478" sha256="6a57da7199a8e4e869106d72a23d5e77f24c135f60a0f6baba1306c1ba3df993" size="1895825408"/>
	</game>
	<game name="One Piece - Burning Blood (Europe) (En,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>One Piece - Burning Blood (Europe) (En,Fr,De,Es,It,Pl,Ru)</description>
		<rom crc="c226fc17" md5="31bf7b398eb23bf903450a8d6f7f27c4" name="One Piece - Burning Blood (Europe) (En,Fr,De,Es,It,Pl,Ru).psv" sha1="5b3631564a8ced3066eb1f0d45f1d3403f26ec0e" sha256="81ac5baaf0900c73c6644c9b9a81302ccff9d4287dd43a4ceb76cd1c13dd2af7" size="3791650816"/>
	</game>
	<game name="One Piece - Pirate Warriors 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>One Piece - Pirate Warriors 3 (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="92ef4f28" md5="5f90fbb2014e2922604f36c88bbc3453" name="One Piece - Pirate Warriors 3 (Europe) (En,Fr,De,Es,It).psv" sha1="d7ed244ed6f0106cf1556d90476ef7c8cf49d8dc" size="3791650816"/>
		<rom crc="c50a44c8" md5="000d8b0469cab569eef1504d0352dd84" name="One Piece - Pirate Warriors 3 (Europe) (En,Fr,De,Es,It).rif" sha1="117e75dfffea464e0d1b101ee2b7cf51b29f7a85" sha256="e9ebf66a2e3de97808e9a9b9bb42717b61a544cbcf2988cb9a95706d1b3d1680" size="512"/>
	</game>
	<game name="PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="c26e9f26" md5="815c0e452463f1c5774d9423fb4fe04d" name="PlayStation All-Stars Battle Royale (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" sha1="b3c73118ec2482c44e6e913f61ff224e091a5f15" sha256="9fac83a83c79c8c39471d3a73fc6711006e13ab1ad9ce91b65480c704a0ce056" size="1895825408"/>
	</game>
	<game name="Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2669a752" md5="9d8c767156f9c0d4d1f97974a11f52ed" name="Ratchet &amp; Clank Trilogy, The (Europe) (En,Fr,De,Es,It).psv" sha1="cca12573e900ddc806ec7a6431d9a20e9467a577" size="3791650816"/>
	</game>
	<game name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Rayman Origins (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="9614926f" md5="6c70459c881d57f24e189ab4d086a7ed" name="Rayman Origins (Europe) (En,Fr,De,Es,It,Nl).psv" sha1="501b693d7e7528f466d7fff6ff019c45787fe1e4" sha256="b708a7bb45b63956837e03c7f52443371e50df09de272dfcf232ee69310502f5" size="1895825408"/>
	</game>
	<game name="Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="1c362bdc" md5="07af03ed09bb96eb6f2819a474b62a52" name="Reality Fighters (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" sha1="28ede1422ce530463419906fc5ae033911ff2d53" sha256="1e2ddaa38f8dc8f8c6741cc20620748ae4821227ab38e96f7ef64bfb092fae9a" size="1895825408"/>
	</game>
	<game name="Senran Kagura - Estival Versus (Europe)">
		<category>Games</category>
		<description>Senran Kagura - Estival Versus (Europe)</description>
		<rom crc="3fc8793f" md5="9a054f531c638ad0fd800cbc58340a7f" name="Senran Kagura - Estival Versus (Europe).psv" sha1="05e76a997ac5d314dd511b108a820ff4a9e0dc63" size="3791650816"/>
	</game>
	<game name="Spy Hunter (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Spy Hunter (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom crc="dfea7103" md5="78f9e69fa0226ab3f37b1aac37d2088f" name="Spy Hunter (Europe) (En,Fr,De,Es,It,Nl).psv" sha1="62aec7d19b27f2bac84aed0d279eb2009eb25fde" sha256="e7c5e2397f5bdaf4973895657c68124482cf2ce11d741c344d81f5920f39815a" size="1895825408"/>
	</game>
	<game name="Super Monkey Ball - Banana Splitz (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Super Monkey Ball - Banana Splitz (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="2969482a" md5="9d7cb9832395d4c1ea8fcd7e1b85ab42" name="Super Monkey Ball - Banana Splitz (Europe) (En,Fr,De,Es,It).psv" sha1="f8909699520d9d16a26fd531089cbe707a8f0e3f" sha256="1291cdcdafdf5c492923ca6277594f0cb1876503bb989676bce8c117f4cac531" size="1895825408"/>
	</game>
	<game name="Tokyo Twilight Ghost Hunters (Europe)">
		<category>Games</category>
		<description>Tokyo Twilight Ghost Hunters (Europe)</description>
		<rom crc="2892d957" md5="a9e6e3d62d3ae282a4fae252dea0d4a7" name="Tokyo Twilight Ghost Hunters (Europe).psv" sha1="72d4ea998d66ab96c12f25093da5aa19fef5f1a7" sha256="548c3b0998a46559d8cdcc97495afbb55b840fbf2826b47d287a692d65e3eab8" size="1895825408"/>
	</game>
	<game name="Touch My Katamari (Europe)">
		<category>Games</category>
		<description>Touch My Katamari (Europe)</description>
		<rom crc="bcda31b1" md5="7bacdbeb0cec430b0c8442db8e2b6915" name="Touch My Katamari (Europe).psv" sha1="2ac4d3de5132fa800fde050fe94b42342f36bf40" sha256="54ef52a5c0d17ab0cb3a74779c03915acf0db348781db1f124478b0bfdef03d6" size="1895825408"/>
	</game>
	<game name="Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="e95bdb0c" md5="7e221230d4d8f4d52ed5b16e4c054331" name="Uncharted - Golden Abyss (Europe) (En-GB,Es,Pt,Sv,No,Da,Fi,Pl,Ru).psv" sha1="742de699e66e75835a1013030bf5e13dd60a7525" size="3791650816"/>
	</game>
	<game name="Unit 13 (Europe) (En,Fr,De,It,Nl)">
		<category>Games</category>
		<description>Unit 13 (Europe) (En,Fr,De,It,Nl)</description>
		<rom crc="1a6f7703" md5="ce536ced6c7925876cfb867abfa9fbb1" name="Unit 13 (Europe) (En,Fr,De,It,Nl).psv" sha1="7454262dbfa04d6cd058a51c56b5933f8ceb1f3d" sha256="7f4f6b4fc6f9993d272ac34f8d0d685e619521fc04ddc10b80a367c59c184695" size="1895825408"/>
	</game>
	<game name="Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="3c964b20" md5="3651ba52fb00d955cdf0fab91717ab52" name="Virtua Tennis 4 - World Tour Edition (Europe) (En,Fr,De,Es,It).psv" sha1="1f8575806194de45167c010ec287495812974e91" sha256="c6bd81c69ce3cc4d64aaaf0ac677ac23758e356faaed6883224cabed2b880118" size="1895825408"/>
	</game>
	<game name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="8f95925a" md5="3d840ed143311b792558db710f93a580" name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" sha1="897f3ed370d42601d37b69a80c7fd4deccd2a249" sha256="1291cdcdafdf5c492923ca6277594f0cb1876503bb989676bce8c117f4cac531" size="1895825408"/>
	</game>
	<game name="[MIA] Disgaea 4 - A Promise Revisited (Europe)">
		<category>Games</category>
		<description>[MIA] Disgaea 4 - A Promise Revisited (Europe)</description>
		<rom crc="721285cb" md5="08175ee0154c8d55ae444e84c74bf538" mia="yes" name="Disgaea 4 - A Promise Revisited (Europe).psv" sha1="7e9ec612f49de5cf2ffe27553051b1bb68299f78" size="3791650816"/>
	</game>
	<game name="[MIA] Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>[MIA] Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="293c7290" md5="5e77a0612ba6c4b7b5421b9017c1c3e5" mia="yes" name="Sword Art Online - Hollow Realization (Europe) (En,Fr,De,Es,It).psv" sha1="16ffd455e024faf8a5c85b515b43b5ad2e58432e" size="3791650816"/>
	</game>
	<game name="[MIA] Tadeo Jones (Europe) (En,Es)">
		<category>Games</category>
		<description>[MIA] Tadeo Jones (Europe) (En,Es)</description>
