<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="69ebe5fa" md5="016e9447e43cc042443f0727721a2e4a" name="Bram Stoker's Dracula (Europe).gg" sha1="ea753b5dce4b319cc1709451a4c8cb55daf2b76b" size="262144"/>
	</game>
	<game name="Bugs Bunny in Double Trouble (USA, Europe)">
		<category>Games</category>
		<description>Bugs Bunny in Double Trouble (USA, Europe)</description>
		<rom crc="5c34d9cd" md5="04770c2c01095a6e3fde211a125d8964" name="Bugs Bunny in Double Trouble (USA, Europe).gg" sha1="a29dabb90532ff6114437f28970203e16003c11e" size="524288"/>
	</game>
	<game name="CJ Elephant Fugitive (USA, Europe)">
		<category>Games</category>
		<description>CJ Elephant Fugitive (USA, Europe)</description>
		<rom crc="72981057" md5="30d140cba0604578382cff96aca09f78" name="CJ Elephant Fugitive (USA, Europe).gg" sha1="a60815aa0c6ec2bc5ad7f817668b74a42bb64026" size="262144"/>
	</game>
	<game name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)</description>
		<rom crc="59840fd6" md5="16b6ea96908c17d4389a5907710a0f4e" name="Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En).sms" sha1="06bbeb784f913b37f58c2581c66d4ecb099deace" size="262144"/>
	</game>
	<game name="Chakan (USA, Europe)">
		<category>Games</category>
		<description>Chakan (USA, Europe)</description>
		<rom crc="dfc7adc8" md5="096e525c29af9f5a0a0ddd8b67dd8fbf" name="Chakan (USA, Europe).gg" sha1="bdb82464147ef20792162cff7922824d4dee0dc1" size="262144"/>
	</game>
	<game name="Championship Hockey (Europe)">
		<category>Games</category>
		<description>Championship Hockey (Europe)</description>
		<rom crc="e21d2a88" md5="4e50ab4ace12827b73ac23c47aaf9b85" name="Championship Hockey (Europe).gg" sha1="4b0bd83ee4fefc40c420413d044b91525b494f6b" size="262144"/>
	</game>
	<game name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)</description>
		<rom crc="4e78fd36" md5="63af90497bdac40ce4217c5133037a51" name="Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es).gg" sha1="8897ba5aa76d0e17251b2765fafbdb0df41030a6" size="524288"/>
	</game>
	<game name="Chessmaster, The (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Chessmaster, The (USA, Europe, Brazil) (En)</description>
		<rom crc="da811ba6" md5="b24d5c5548acb3b35aaf02802b3bb7d5" name="Chessmaster, The (USA, Europe, Brazil) (En).gg" sha1="daea9a76dedc080b9965cfa32e2ddb1eaaaab0b4" size="131072"/>
	</game>
	<game name="Chuck Rock (World)">
		<category>Games</category>
		<description>Chuck Rock (World)</description>
		<rom crc="191b1ed8" md5="86a3221d3d74133c84f658939fd6e928" name="Chuck Rock (World).gg" sha1="2b08a3231c0504d86caca74c8508d85c8ef6a86a" size="262144"/>
	</game>
	<game name="Chuck Rock II - Son of Chuck (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Chuck Rock II - Son of Chuck (Europe, Brazil) (En)</description>
		<rom crc="656708bf" md5="8346ee6a9687fcaf3ca3714d55ce6e9f" name="Chuck Rock II - Son of Chuck (Europe, Brazil) (En).gg" sha1="8ee080538e87e0f39720c9254bb4a2d85f637967" size="262144"/>
	</game>
	<game name="Columns (USA, Europe, Brazil) (En) (Rev 2)">
		<category>Games</category>
		<description>Columns (USA, Europe, Brazil) (En) (Rev 2)</description>
		<rom crc="83fa26d9" md5="90bd4681e3e4b07445eaf35e83b223db" name="Columns (USA, Europe, Brazil) (En) (Rev 2).gg" sha1="05b73f39a90fd59e01262cbd3f4e7a21575d468a" size="32768"/>
	</game>
	<game name="Cool Spot (Europe)">
		<category>Games</category>
		<description>Cool Spot (Europe)</description>
		<rom crc="ba0714db" md5="1ee49b56f0c349cc63eb0a60602f160e" name="Cool Spot (Europe).gg" sha1="68c94b4ebd33016c3f0b4ee2b6f5524040e5503e" size="262144"/>
	</game>
	<game name="Cosmic Spacehead (USA, Europe)">
		<category>Games</category>
		<description>Cosmic Spacehead (USA, Europe)</description>
		<rom crc="6caa625b" md5="0ad508b2a076990b49ae2bcda0f1e9e7" name="Cosmic Spacehead (USA, Europe).gg" sha1="c24f48ca3fb7df3b50b4353095c7a070653f3539" size="262144"/>
	</game>
	<game name="Crystal Warriors (USA, Europe)">
		<category>Games</category>
		<description>Crystal Warriors (USA, Europe)</description>
		<rom crc="529c864e" md5="35d3fc09fcf22e35db4bac8cee9967f3" name="Crystal Warriors (USA, Europe).gg" sha1="6b03183b7183de17ad6fbc9938599d3d18badc1a" size="262144"/>
	</game>
	<game name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom crc="aae268fc" md5="1b079ded7729472b4f4039612c3112f2" name="Daffy Duck in Hollywood (Europe, Brazil) (En,Fr,De,Es,It).gg" sha1="2d058f3885bee45b04b74cbe16f3974d4eb2bfcf" size="524288"/>
	</game>
	<game name="Deep Duck Trouble Starring Donald Duck (USA, Europe)">
		<category>Games</category>
		<description>Deep Duck Trouble Starring Donald Duck (USA, Europe)</description>
		<rom crc="5a136d7e" md5="cd792cf0d4e8ebb6f77a906ac0744b66" name="Deep Duck Trouble Starring Donald Duck (USA, Europe).gg" sha1="24485549001bc57b5cffee1449ad0af80e862773" size="524288"/>
	</game>
	<game name="Defenders of Oasis (USA, Europe)">
		<category>Games</category>
		<description>Defenders of Oasis (USA, Europe)</description>
		<rom crc="e2791cc1" md5="8430050c60db46b3887cf7d7cf2f206f" name="Defenders of Oasis (USA, Europe).gg" sha1="07c1167c3b6eea294a73272c256934406f48f9d5" size="524288"/>
	</game>
	<game name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="ec808026" md5="91af8b30e432d8eacf1f4a0670ddf84f" name="Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It).gg" sha1="a253283456010bd73d3bde209566f26b6f8c582f" size="262144"/>
	</game>
	<game name="Desert Strike (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Desert Strike (Europe) (En,Fr,De,Es)</description>
		<rom crc="3e44eca3" md5="a5d8f63bda80b2d0cf587655a389ae4c" name="Desert Strike (Europe) (En,Fr,De,Es).gg" sha1="3bb092b14c650c5ffd0370e6870878282b3d04f4" size="524288"/>
	</game>
	<game name="Devilish (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Devilish (Europe, Brazil) (En)</description>
		<rom crc="d43ac6c5" md5="e3dda1fe814c22c102f0714d48d27de6" name="Devilish (Europe, Brazil) (En).gg" sha1="3eb7e6cbe74d16bb14c42e91ab6334c156071f6b" size="131072"/>
	</game>
	<game name="Double Dragon (USA, Europe)">
		<category>Games</category>
		<description>Double Dragon (USA, Europe)</description>
		<rom crc="1307a290" md5="b45d73e40ce8f6e76dced24ee921871a" name="Double Dragon (USA, Europe).gg" sha1="baebe28fc7549cbb06c94fcb36a3c40231933c01" size="262144"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (USA, Europe)">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (USA, Europe)</description>
		<rom crc="3c2d4f48" md5="6565ddcb2e41bf9ce5771a62d30aa700" name="Dr. Robotnik's Mean Bean Machine (USA, Europe).gg" sha1="c36bda8a86994d430506b196922ec1365622e560" size="262144"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<rom crc="19e1cf2b" md5="c1473dfb6c51fbbc0632fe60d8438ffc" name="Dragon - The Bruce Lee Story (Europe).gg" sha1="f1a90ffdff1003b4dedc61ce688591006a2d40be" size="262144"/>
	</game>
	<game name="Dragon Crystal (USA, Europe)">
		<category>Games</category>
		<description>Dragon Crystal (USA, Europe)</description>
		<rom crc="0ef2ed93" md5="8431baccd169025f79c9cbc44e31622d" name="Dragon Crystal (USA, Europe).gg" sha1="6d53f32001d419a5b5e9c16cb62e07e548d2f44a" size="131072"/>
	</game>
	<game name="Dynamite Headdy (USA, Europe)">
		<category>Games</category>
		<description>Dynamite Headdy (USA, Europe)</description>
		<rom crc="610ff95c" md5="2da61f019f30eb0795cfd6eb9d5b54c6" name="Dynamite Headdy (USA, Europe).gg" sha1="a8c8b5252a885d466e044e6055336513d988e661" size="524288"/>
	</game>
	<game name="Earthworm Jim (Europe)">
		<category>Games</category>
		<description>Earthworm Jim (Europe)</description>
		<rom crc="691ae339" md5="e35a0b3d9a4a3bb6b2e72fab5a8c1712" name="Earthworm Jim (Europe).gg" sha1="841844e847de742fa62f2afb185aa7bea7f1951e" size="524288"/>
	</game>
	<game name="Ecco - The Tides of Time (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ecco - The Tides of Time (USA, Europe, Brazil) (En)</description>
		<rom crc="e2f3b203" md5="8f8cbaef1a8e1becfcc7f07b134a3d83" name="Ecco - The Tides of Time (USA, Europe, Brazil) (En).gg" sha1="61913f6803977bb54fda7c3d969dc2c0f7c6da62" size="524288"/>
	</game>
	<game name="Ecco The Dolphin (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Ecco The Dolphin (USA, Europe, Brazil) (En)</description>
		<rom crc="866c7113" md5="ccd970b22303887734fafb8e45b1e43f" name="Ecco The Dolphin (USA, Europe, Brazil) (En).gg" sha1="7c6c8f44d5aa799726adc3a9e21c9f35cacea87f" size="524288"/>
	</game>
	<game name="Ernie Els Golf (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ernie Els Golf (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="5e53c7f7" md5="e97c20b86ea73248cc7aed602d46c3a4" name="Ernie Els Golf (Europe) (En,Fr,De,Es,It).gg" sha1="a8d75c2af514dc81ba4dc66a508384d730a77ce4" size="262144"/>
	</game>
	<game name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)">
		<category>Games</category>
		<description>Evander Holyfield's 'Real Deal' Boxing (USA, Europe)</description>
		<rom crc="36aaf536" md5="4e63abb36be8d86b94b34846b16d9fa3" name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe).gg" sha1="3093d6e6e332c864da8473ac2eab7d17eb65b523" size="262144"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe)">
		<category>Games</category>
		<description>Excellent Dizzy Collection, The (Europe)</description>
		<rom crc="aa140c9c" md5="613376b7b53e43ba17ae1b62da3c9251" name="Excellent Dizzy Collection, The (Europe).sms" sha1="db3c0686715373242911f8471a1e91673811d62a" size="524288"/>
	</game>
	<game name="F-15 Strike Eagle (USA, Europe)">
		<category>Games</category>
		<description>F-15 Strike Eagle (USA, Europe)</description>
		<rom crc="8bdb0806" md5="69cc38014650bdd0af0a2b7d7e9c46ec" name="F-15 Strike Eagle (USA, Europe).gg" sha1="4bfdafa848223598ca16699ad44fe4a19a1c2ba2" size="262144"/>
	</game>
	<game name="F1 (USA, Europe)">
		<category>Games</category>
		<description>F1 (USA, Europe)</description>
		<rom crc="d0a93e00" md5="93b3e1b682474ffd9985c0a5688d45bf" name="F1 (USA, Europe).gg" sha1="b5a1985d671e8b9e0eed7922e6db695011071e99" size="262144"/>
	</game>
	<game name="F1 - World Championship Edition (Europe)">
		<category>Games</category>
		<description>F1 - World Championship Edition (Europe)</description>
		<rom crc="107092d0" md5="309abe6822c52df971856912c77a57cc" name="F1 - World Championship Edition (Europe).gg" sha1="a42a647923a5af940ef63ab27d3100c3da53e30b" size="262144"/>
	</game>
	<game name="FIFA International Soccer (USA, Europe)">
		<category>Games</category>
		<description>FIFA International Soccer (USA, Europe)</description>
		<rom crc="e632a3a2" md5="9a70ade3cc8647ee1a926ae71bb7fe52" name="FIFA International Soccer (USA, Europe).gg" sha1="0725626fc9988b690fc1fc77b294d31b78cbfb5a" size="524288"/>
	</game>
	<game name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)</description>
		<rom crc="c379de95" md5="4338306d35219da89e1f6cc4550fd8a3" name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es).gg" sha1="f928c32acba90ed5ebca131af03e76a0efb38797" size="524288"/>
	</game>
	<game name="Factory Panic (Europe, Brazil) (En)">
		<category>Games</category>
		<description>Factory Panic (Europe, Brazil) (En)</description>
		<rom crc="59e3be92" md5="784f3ff02e544e3a9cf18b3b1da1f062" name="Factory Panic (Europe, Brazil) (En).gg" sha1="94beb8b6334bb9dc104ffdb0ad2bdd4964ed91a5" size="131072"/>
	</game>
	<game name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom crc="c888222b" md5="66a8e3133a047fa7d44968efd3c30720" name="Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It).sms" sha1="b6a13d51c72b576738f0d7e8e328db2ffeb0b38c" size="262144"/>
	</game>
	<game name="Fantasy Zone (Japan, Europe) (En)">
		<category>Games</category>
		<description>Fantasy Zone (Japan, Europe) (En)</description>
		<rom crc="d69097e8" md5="4c6c42493b5af22540e6c2014d2c367a" name="Fantasy Zone (Japan, Europe) (En).gg" sha1="5951d500d6f53b0537f045adb85d94068a838f32" size="131072"/>
	</game>
	<game name="Fatal Fury Special (Europe)">
		<category>Games</category>
		<description>Fatal Fury Special (Europe)</description>
		<rom crc="fbd76387" md5="68a033d75e20600787f2fc031c1dd1e3" name="Fatal Fury Special (Europe).gg" sha1="2d69d1a7b57f04df097cf685a84beac9947165d4" size="524288"/>
	</game>
	<game name="G-LOC - Air Battle (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>G-LOC - Air Battle (USA, Europe, Brazil) (En)</description>
		<rom crc="18de59ed" md5="ec61986c03b1bb9c1862bddd6432bf26" name="G-LOC - Air Battle (USA, Europe, Brazil) (En).gg" sha1="407da6e4d0916d3f54ad1ba8d45face04dad5657" size="131072"/>
	</game>
	<game name="GP Rider (World)">
		<category>Games</category>
		<description>GP Rider (World)</description>
		<rom crc="876e9b72" md5="6fa101fb69da89a922b1b99f36e515bc" name="GP Rider (World).gg" sha1="7777f091c8b540d3248fd7c0fb21e742af6f0ede" size="524288"/>
	</game>
	<game name="Galaga 2 (Europe)">
		<category>Games</category>
		<description>Galaga 2 (Europe)</description>
		<rom crc="95ecece2" md5="7f3a990141b86a8b66cc9e761f1c1ba0" name="Galaga 2 (Europe).gg" sha1="33b552eb21ef4bf5cf10ab18afa9f2fbcd6635cd" size="131072"/>
	</game>
	<game name="Garfield - Caught in the Act (USA, Europe)">
		<category>Games</category>
		<description>Garfield - Caught in the Act (USA, Europe)</description>
		<rom crc="cd53f3af" md5="8766ad6ab161ffc7796a543325a82fb6" name="Garfield - Caught in the Act (USA, Europe).gg" sha1="dc65f458cad3c165d0963b9b6da258d438da2ef7" size="1048576"/>
	</game>
	<game name="George Foreman's KO Boxing (USA, Europe)">
		<category>Games</category>
		<description>George Foreman's KO Boxing (USA, Europe)</description>
		<rom crc="58b44585" md5="c5d2aadb57d9827a24c69a80014b4ecf" name="George Foreman's KO Boxing (USA, Europe).gg" sha1="5b3e3e3b88079108a4379c2428e70007d62c7b51" size="131072"/>
	</game>
	<game name="Global Gladiators (Europe)">
		<category>Games</category>
		<description>Global Gladiators (Europe)</description>
		<rom crc="d2b6021e" md5="d3a436b1fb64fd6295a30cc12ba6bed9" name="Global Gladiators (Europe).gg" sha1="ddad863406d429acb218c75042d5e5c511bdad4f" size="262144"/>
	</game>
	<game name="Halley Wars (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Halley Wars (USA, Europe, Brazil) (En)</description>
		<rom crc="7e9dea46" md5="1ef93397c3c6d2049b0701d69255a22b" name="Halley Wars (USA, Europe, Brazil) (En).gg" sha1="77637e9916a774529d971370c1509eec0b7e1651" size="131072"/>
	</game>
	<game name="Home Alone (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Home Alone (USA, Europe, Brazil) (En)</description>
		<rom crc="dde29f74" md5="8747c4cc07059d97bc597c5eb757cbd9" name="Home Alone (USA, Europe, Brazil) (En).gg" sha1="abad566f587affcb35102ed5b45c4e3a8ee22dc9" size="262144"/>
	</game>
	<game name="Hook (Europe)">
		<category>Games</category>
		<description>Hook (Europe)</description>
		<rom crc="a5aa5ba1" md5="ce8bf6e6baec621d9cc8302f2b0565b4" name="Hook (Europe).gg" sha1="404fe95907d816b524acd34c9223c30afcd82fa4" size="262144"/>
	</game>
	<game name="Hurricanes (Europe)">
		<category>Games</category>
		<description>Hurricanes (Europe)</description>
		<rom crc="0a25eec5" md5="2f36c3cea09a1d394273b9607ccd8c60" name="Hurricanes (Europe).gg" sha1="d4f0a691f11de7d91ede6ff95d26343a50840eb1" size="524288"/>
	</game>
	<game name="Incredible Crash Dummies, The (World)">
		<category>Games</category>
		<description>Incredible Crash Dummies, The (World)</description>
		<rom crc="087fc247" md5="4d7fafe13d1aa4c9ea893bd4ec2f8332" name="Incredible Crash Dummies, The (World).gg" sha1="6858554fc26f2382a262736854496e11f0925d40" size="262144"/>
	</game>
	<game name="Incredible Hulk, The (USA, Europe)">
		<category>Games</category>
		<description>Incredible Hulk, The (USA, Europe)</description>
		<rom crc="d7055f88" md5="7b239c8ae257cb78c46a8affa9bc8226" name="Incredible Hulk, The (USA, Europe).gg" sha1="0410dafce21e5f40263ccb39871188ca84f7dd22" size="524288"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (USA, Europe, Brazil) (En)">
		<category>Games</category>
		<description>Indiana Jones and the Last Crusade (USA, Europe, Brazil) (En)</description>
		<rom crc="b875226b" md5="9d396418be6587bed4867070d049ce98" name="Indiana Jones and the Last Crusade (USA, Europe, Brazil) (En).gg" sha1="2607f99263c8dd732d199b2357400638e08402ec" size="262144"/>
	</game>
	<game name="Itchy &amp; Scratchy Game, The (USA, Europe)">
		<category>Games</category>
		<description>Itchy &amp; Scratchy Game, The (USA, Europe)</description>
		<rom crc="44e7e2da" md5="63bb5a1a959cdc79bfbe05b022f64ebf" name="Itchy &amp; Scratchy Game, The (USA, Europe).gg" sha1="2d0c2be09b977cc68a7e8f0fc415d8783ad7f8ae" size="262144"/>
	</game>
	<game name="James Bond 007 - The Duel (Europe)">
		<category>Games</category>
		<description>James Bond 007 - The Duel (Europe)</description>
		<rom crc="881a4524" md5="4190790937a1efaf2418917402b06e75" name="James Bond 007 - The Duel (Europe).gg" sha1="6e2124b40db7d1fc22b4f1e41565710500611d8e" size="262144"/>
	</game>
	<game name="James Pond 3 - Operation Starfi5h (Europe)">
		<category>Games</category>
		<description>James Pond 3 - Operation Starfi5h (Europe)</description>
		<rom crc="68bb7f71" md5="1c88d6f7784efb05d2548f9f903889f3" name="James Pond 3 - Operation Starfi5h (Europe).gg" sha1="53790edee813a0a444b0369fd15672bb2a343780" size="524288"/>
	</game>
	<game name="James Pond II - Codename RoboCod (Europe)">
		<category>Games</category>
		<description>James Pond II - Codename RoboCod (Europe)</description>
		<rom crc="c2f7928b" md5="607bd5d109fd322168603856258a37c0" name="James Pond II - Codename RoboCod (Europe).gg" sha1="e592bce01e8148081daa2edd24fd106bd61095a6" size="524288"/>
	</game>
	<game name="Joe Montana Football (USA, Europe)">
		<category>Games</category>
		<description>Joe Montana Football (USA, Europe)</description>
		<rom crc="2e01ba6c" md5="c74f379a93e9f667c375a316f8021afc" name="Joe Montana Football (USA, Europe).gg" sha1="24c3b2cd18967b7141850d4f63b4992c3dad3ad4" size="262144"/>
	</game>
	<game name="Journey from Darkness - Strider Returns (USA, Europe)">
		<category>Games</category>
