<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom crc="ec1f1784" md5="900453e4c36716db4f7887cef38a1fad" name="battlegirls adultpatch.zip" sha1="cca3e5f6dd31f704a21fc725e9250febbc511291" size="121997355"/>
	</game>
	<game name="Bear Surfin Mega Wave (World)">
		<category>Games</category>
		<description>Bear Surfin Mega Wave (World)</description>
		<rom crc="06d5e46c" md5="bd02c098334076402a0716f58002497f" name="Bear_Surfin_Mega_Wave.zip" sha1="d124dce0fce02a27869cdb78d180c1ed2d8a303e" size="11193758"/>
	</game>
	<game name="Bit Shifter (World) (v1.3.7.337)">
		<category>Games</category>
		<description>Bit Shifter (World) (v1.3.7.337)</description>
		<rom crc="6ea9c718" md5="791608bdda361d16c72e0ab63775385b" name="bitshifter-1.3.7.337.zip" sha1="05dcbb97b8c255dfe927417e3621fb35842c2d57" size="221062625"/>
	</game>
	<game name="Black Lake (World)">
		<category>Games</category>
		<description>Black Lake (World)</description>
		<rom crc="a0de1220" md5="28dadabb86c3d03e17cbd6d6dfde0875" name="amnesia_fortnight-black_lake-594321.zip" sha1="729154777cfd4f9ed21f9b0c9e8d4ca8adf7990f" size="185379295"/>
	</game>
	<game name="Blackguards 2 (World) (Windows)">
		<category>Games</category>
		<description>Blackguards 2 (World) (Windows)</description>
		<rom crc="ad24937a" md5="857218ef978a314e90d786fd00a928ff" name="Blackguards2_PC.zip" sha1="b848b822edea87ecb5b5fdd0bb11281deb9e5a67" size="3939317619"/>
	</game>
	<game name="Blackguards 2 (World) (v2.2.9087m) (Mac)">
		<category>Games</category>
		<description>Blackguards 2 (World) (v2.2.9087m) (Mac)</description>
		<rom crc="e3fc27e8" md5="fda992c092683c794b213727e59f6fc0" name="Blackguards_2_2.2.9087m_Mac.dmg" sha1="585bc3fd9120a240a8b5f1ffd655894733741ed4" size="4913401279"/>
	</game>
	<game name="Blackguards 2 (World) (v2.3) (Patch) (Windows)">
		<category>Games</category>
		<description>Blackguards 2 (World) (v2.3) (Patch) (Windows)</description>
		<rom crc="44f7cffb" md5="9182626ccac8e914b6e394a1e10044b7" name="blackguards2_pc_patch_v2.3.zip" sha1="db02498969ea70935345738226027fb8bb681b24" size="783735067"/>
	</game>
	<game name="Blackout (World)">
		<category>Games</category>
		<description>Blackout (World)</description>
		<rom crc="7077a6cb" md5="c3ce25c04cd904ebc584e327e78089eb" name="Blackout_v1.0.zip" sha1="4cce1bc1536f8692bffeb620840f0d3140fc4306" size="5724770"/>
	</game>
	<game name="Blackwell Trilogy Remastered, The (World)">
		<category>Games</category>
		<description>Blackwell Trilogy Remastered, The (World)</description>
		<rom crc="6def1da5" md5="17594b3b9882787fce232141b195fc6b" name="Convergence.zip" sha1="ff9940f9759e0c7d1700ccda5c789f8f5cce5fab" size="180863466"/>
		<rom crc="f9174d7e" md5="08ec33bcf4bde64a4efdbb491aa1732d" name="Legacy.1.zip" sha1="43b92630d42b5dd1c5a3ebebddab30b341aef50a" size="212615063"/>
		<rom crc="5b65b4c4" md5="73843725d0c690d010702e1add99e4ca" name="Unbound.zip" sha1="b60bc4e62973f56f88b6d18037128da334970349" size="165519461"/>
	</game>
	<game name="Blitz Meet (World)">
		<category>Games</category>
		<description>Blitz Meet (World)</description>
		<rom crc="21558749" md5="0871a802c7f3267ef883a5a09c37551e" name="BlitzMeet.zip" sha1="e5ce9014e3aa240ee0224296bce4c0286442a8d4" size="5432163"/>
	</game>
	<game name="Bloody Trapland (World) (v1.45)">
		<category>Games</category>
		<description>Bloody Trapland (World) (v1.45)</description>
		<rom crc="648db36c" md5="d033def6597edf3059f53f914444728f" name="BloodyTrapland_v1.45.exe" sha1="100d151b946b4f7dfc9311eae35d8d4a43c3aa1f" size="76296967"/>
	</game>
	<game name="Bloop (World)">
		<category>Games</category>
		<description>Bloop (World)</description>
		<rom crc="e4f19213" md5="db02686700820afd631ac9b161aeb92b" name="Bloop_setup.zip" sha1="d1d8eff64c4728037e7febc5f5d71aafe1507fa4" size="155122765"/>
	</game>
	<game name="Blue Rose (World) (v1.1)">
		<category>Games</category>
		<description>Blue Rose (World) (v1.1)</description>
		<rom crc="6eef9ad8" md5="e01a882165fe494d46a3a3fa798e12f9" name="Blue_Rose_1.1-all.zip" sha1="0cc1b10a3e604b410d131b79ea7cc7da67da817c" size="211331925"/>
	</game>
	<game name="Broken Sword (World) (v1.0.744) (Mac)">
		<category>Games</category>
		<description>Broken Sword (World) (v1.0.744) (Mac)</description>
		<rom crc="c8b42fd3" md5="3245b7f755c03ee7a7f64e3614ec93af" name="BrokenSword_v1.0.744_Mac_1371150780.dmg" sha1="e6af360dfce71f07cd219db1d41bd4730adf2372" size="1232553095"/>
	</game>
	<game name="Broken Sword (World) (v1.0.744) (Windows)">
		<category>Games</category>
		<description>Broken Sword (World) (v1.0.744) (Windows)</description>
		<rom crc="cc015ef5" md5="3bb2c9e6ce21cebe1f4f247df76d6d73" name="BrokenSword_v1.0.744_Win_1371150780.zip" sha1="a4b08e964a4b466c75f5f8ed0615e4f5b59fbf2a" size="1222179953"/>
	</game>
	<game name="Broken Sword - Director's Cut (World) (v1.0.800) (Mac)">
		<category>Games</category>
		<description>Broken Sword - Director's Cut (World) (v1.0.800) (Mac)</description>
		<rom crc="e12b4bbd" md5="f4867d26cda9d8b06b617abcdd8bb1b7" name="BrokenSword1DirectorsCut_v1.0.800_Linux_1372464772.tar.gz" sha1="b32ccf70da9c6dcbc97fe878c9e80bece3e74910" size="1218961334"/>
	</game>
	<game name="BrokenEarth (World)">
		<category>Games</category>
		<description>BrokenEarth (World)</description>
		<rom crc="99d33435" md5="c602679de2e05eab66f91aa40fb6ff21" name="BrokenEarth.rar" sha1="7de5a2653a7bc3c6d06257317f0c0f824955651d" size="205458729"/>
	</game>
	<game name="Bulb Boy (World) (v1.03) (32-bit)">
		<category>Games</category>
		<description>Bulb Boy (World) (v1.03) (32-bit)</description>
		<rom crc="46b102b6" md5="b9e2a3d54267ab8979bc6c2ffec561fb" name="BulbBoy_x86_1_03.zip" sha1="92254a2e525df5b6acf3a257e096ab1628bee5eb" size="364437335"/>
	</game>
	<game name="Bulb Boy (World) (v1.03) (64-bit)">
		<category>Games</category>
		<description>Bulb Boy (World) (v1.03) (64-bit)</description>
		<rom crc="0cb77aee" md5="f0c174d2e4a059b57f86d424abc01219" name="BulbBoy_x64_1_03.zip" sha1="9f9c7ff5b0f3fdfed193138a8ccc9712e334553f" size="366163226"/>
	</game>
	<game name="Bulb Boy (World) (v1.03) (Mac)">
		<category>Games</category>
		<description>Bulb Boy (World) (v1.03) (Mac)</description>
		<rom crc="85b5d00a" md5="967a8f5d7c88bc10273d0fe85137fbe6" name="BulbBoy_OSX_1_03.zip" sha1="dcb101237adad43c108301a047fd2b8559a58abd" size="379533807"/>
	</game>
	<game name="Burly Men at Sea (World) (v1.3.6) (Mac)">
		<category>Games</category>
		<description>Burly Men at Sea (World) (v1.3.6) (Mac)</description>
		<rom crc="e79b454c" md5="5b0d02ac2c5ad8452388c3ffd22bad8c" name="Burly_Men_at_Sea_Mac_Installer_1.3.6.zip" sha1="1a85be9d61550bec5bbe4fca5512d8d0854f6fe0" size="121256158"/>
	</game>
	<game name="Burly Men at Sea (World) (v1.3.6) (Windows)">
		<category>Games</category>
		<description>Burly Men at Sea (World) (v1.3.6) (Windows)</description>
		<rom crc="e65e7549" md5="36b513ea1d1402cdac2d92d501f0cb01" name="Burly_Men_at_Sea_Win_1.3.6.zip" sha1="b1c0c087991b0b268f6417744e57f00a14501733" size="115866463"/>
	</game>
	<game name="CAFE 0 ~The Drowned Mermaid~ (World) (v1.3) (Linux)">
		<category>Games</category>
		<description>CAFE 0 ~The Drowned Mermaid~ (World) (v1.3) (Linux)</description>
		<rom crc="5fdc3f12" md5="6b46fcd470ae3af07d8d0f422c8fb555" name="drowned-1.3-linux.tar.bz2" sha1="466d266c1b87a62da43eab88aabaf6023aef63d1" size="95455311"/>
	</game>
	<game name="CAFE 0 ~The Drowned Mermaid~ (World) (v1.3) (Mac)">
		<category>Games</category>
		<description>CAFE 0 ~The Drowned Mermaid~ (World) (v1.3) (Mac)</description>
		<rom crc="c7648de4" md5="3f08e258135a5e784d00f496bcf8d2e2" name="drowned-1.3-mac.zip" sha1="97820d519e6a345e7d1f63afdde73888febcee2e" size="94997166"/>
	</game>
	<game name="CAFE 0 ~The Drowned Mermaid~ (World) (v1.30)">
		<category>Games</category>
		<description>CAFE 0 ~The Drowned Mermaid~ (World) (v1.30)</description>
		<rom crc="9d6d66e6" md5="7ce79fa09ec31dfb12068b213288287f" name="cafe0drowned130.exe" sha1="caf13faf4719ef339437861ebb9dd78abf7fb09f" size="85892748"/>
	</game>
	<game name="Cahors Sunset (World)">
		<category>Games</category>
		<description>Cahors Sunset (World)</description>
		<rom crc="95b9ff87" md5="86b7406d45f1a04a2afbd7f13f967b65" name="CahorsSunset.1.exe" sha1="b1972104dd9718c8d934313656ae03a39090db6c" size="152936451"/>
	</game>
	<game name="Celestial Mechanica (World) (Mac)">
		<category>Games</category>
		<description>Celestial Mechanica (World) (Mac)</description>
		<rom crc="b53bdf25" md5="4c7b5a12eaef073381ca6d9c5ab8a1bc" name="CelestialMechanica.dmg" sha1="92e29c3de86603753071a3bb08d2b6245873b224" size="18733410"/>
	</game>
	<game name="Celestial Mechanica (World) (v1.20)">
		<category>Games</category>
		<description>Celestial Mechanica (World) (v1.20)</description>
		<rom crc="a73c371b" md5="0cc7c84519e7b322f877abd08946f74f" name="Celestial Mechanica v1.20.zip" sha1="f5dbb8eeb37e75a4d08578c474d4e9dc0570e6f7" size="23491425"/>
	</game>
	<game name="Chaos Engine, The (World) (v1.2.8) (Linux)">
		<category>Games</category>
		<description>Chaos Engine, The (World) (v1.2.8) (Linux)</description>
		<rom crc="b3e985c6" md5="8661c6882e3f518362b24f6f733fb8dd" name="CE_Build_V1.2.8_-_Linux.tar.gz" sha1="f3395902bab19ff989922fe5827be18d4506b515" size="219014965"/>
	</game>
	<game name="Chaos Engine, The (World) (v1.2.8) (Mac)">
		<category>Games</category>
		<description>Chaos Engine, The (World) (v1.2.8) (Mac)</description>
		<rom crc="efac8bda" md5="bcb6fdf988592f37da7c013f2eb84337" name="CE_Build_V1.2.8_-_Mac_OS_X.zip" sha1="ff303ab56fc39c3f7cde6eb9a2a763c7d0a1c7f9" size="218216431"/>
	</game>
	<game name="Chaos Engine, The (World) (v1.2.8) (Windows)">
		<category>Games</category>
		<description>Chaos Engine, The (World) (v1.2.8) (Windows)</description>
		<rom crc="146256b0" md5="d8d3aa7a54dd63a676cad360a2a29909" name="CE_Build_V1.2.8_-_Windows.exe" sha1="35e6e47aa452ce53d443fb61d2f424fb114ec957" size="201999180"/>
	</game>
	<game name="Chinese Checkers (World)">
		<category>Games</category>
		<description>Chinese Checkers (World)</description>
		<rom crc="6320d015" md5="4ea63d3840255a1c6f26d7c5393a4692" name="cc-r.exe" sha1="9074a8fec4629f163942bbab23bf95e222a7b8f3" size="539031"/>
	</game>
	<game name="Christmas Life HD (World) (v30129)">
		<category>Games</category>
		<description>Christmas Life HD (World) (v30129)</description>
		<rom crc="8c0fce95" md5="763df5f1b15113196d77357966e705c8" name="CLHD_setup_v30129.exe" sha1="a526496b8c2e16c8267d674844c5db3946a84038" size="545856864"/>
	</game>
	<game name="Chronicles of a Dark Lord Episode 2 (World)">
		<category>Games</category>
		<description>Chronicles of a Dark Lord Episode 2 (World)</description>
		<rom crc="9a23a79f" md5="dd21ba92126d2a7cb0228021f33cff21" name="chronicles-of-a-dark-lord-ep-ii-war-of-the-abyss.zip" sha1="7376beeab6b873d991edc2f5918fa511172d740f" size="5500988734"/>
	</game>
	<game name="Cibele (World) (Mac)">
		<category>Games</category>
		<description>Cibele (World) (Mac)</description>
		<rom crc="91ef24ab" md5="923181a59a3888ceb359326dfc0590c1" name="Cibele_mac-1446656178.zip" sha1="7ade6ce41605d73792d3d0cd4ba07bdb591bbf86" size="709643478"/>
	</game>
	<game name="Cibele (World) (Windows)">
		<category>Games</category>
		<description>Cibele (World) (Windows)</description>
		<rom crc="4b8f7500" md5="ca390424137ca5bfb102c8442e9a3d5e" name="Cibele_windows-1446656178.zip" sha1="2ddd69fd7b891041caf656abc49d322b400f5be0" size="656894097"/>
	</game>
	<game name="Claustrophobia The Downward Struggle (World) (alpha1141)">
		<category>Games</category>
