    <rom name="07.0.raw" size="243496" crc="cf94f47c" md5="3140321dc5778d650a8c12f372065e57" sha1="3f5d59591ea3fb1ca927d78623bd58adbcc9289e" sha256="5d7d66ab58ec1d385b89b046021aafae64493dfece60497f0f52e662bdab24e8" />
    <rom name="07.1.raw" size="234555" crc="8191ba88" md5="0faf88d9fea403e07f2e696b7d121466" sha1="f3aa346e2d3aabcb60027551275547d611ef6068" sha256="f64f5b581cbfbd4f3ad63d3df601a327c0ce546e3b6501091e849e1d3a963817" />
    <rom name="08.0.raw" size="214148" crc="22a036b7" md5="cfb7abb0f64039f59984d52e3b98ffab" sha1="88e5cb3689579e2e9df3d6569cb0ce58bdd8f980" sha256="add52bcb3d5f4cbc14f94fb60aaa54edfe1bfdbb3b82b25dff7c59a3d531f506" />
    <rom name="08.1.raw" size="229373" crc="3177b8f1" md5="8aaefb3d9355804536ee8626ee86a4ef" sha1="2b9913a2279cfd75d523d4aeea6152ea89f486da" sha256="595d813ed48f9dee9211cf612c74b67a6869a0c304b021c9e5b8eefb1760c8d7" />
    <rom name="09.0.raw" size="251662" crc="48120315" md5="a01ac169d2154fa5687c2ff22445d1ac" sha1="033ca2aafcab292f01588be94f0a65da653f3b6a" sha256="792df4d5bdc8a95a865d05c257b9423dc165124ba2fdb663580aa7e392720748" />
    <rom name="09.1.raw" size="232382" crc="b7937feb" md5="c7c4012134bb6462c4c52df50a565ff5" sha1="136997324f36d12e3d23201aa58c356264bc9c1f" sha256="9fbae80e3fa52ae86748f1823d5c1978a8cc6902bb792c82e4812423f3094d9b" />
    <rom name="10.0.raw" size="215120" crc="a1b3d4ff" md5="bf724649b272f65b47a08b9f083955dc" sha1="27b1649d8936be1f05c4dcaa06171c865e03f340" sha256="47ed34c784b7f2100c2bd152d3fb4e2d42059c9ef5fb6055bb5e7a89a6d470d8" />
    <rom name="10.1.raw" size="225079" crc="583904ca" md5="353b2fb0950339440b552f0445000a1a" sha1="fc2395b56b0908483e3d24bdbbf70c460ea75901" sha256="1cd7da22af354f90d2263c50e8d5bf19d58ec11731e2444ac45ba74172fe37ab" />
    <rom name="11.0.raw" size="246228" crc="fa921bd7" md5="84aa4c378476cd7de4293b8d8c9a8e82" sha1="5f524b768c152d378858e4dbbd4c95cc920eab25" sha256="8c29f2ccf373a74ba446578104592c74cf1dddf28910ff1b691b42e0e5d34538" />
    <rom name="11.1.raw" size="227433" crc="c3c8581a" md5="5bee9fecca3ae48508d3d540291a4160" sha1="03fea369699d5c595dc8c057989da5584625313f" sha256="45c98712eab179568ce93844dd5cb143c2505c9c7c3fe5636d2237df07e0c460" />
    <rom name="12.0.raw" size="215137" crc="fe6001ee" md5="3af3fa9549d7c733b7687ad673581223" sha1="05b9dca9b45922cb6fc3835c871f1dbeef9c84d0" sha256="58468a94d579379625f405470c9de9c506827b3140f9c3993f7c220baa55c4eb" />
    <rom name="12.1.raw" size="225953" crc="bc6ebcb8" md5="a1bd1292d4dd8d6f45bb974b42d39f8e" sha1="48c2135d4b2b70d596fe0b2e6013b983bf006f78" sha256="7b7c84b4778b78bc23d34efc486651c4212f6c022438a5c4f6148bb76e826157" />
    <rom name="13.0.raw" size="250083" crc="888e9688" md5="6884225c3436331f8682793287614190" sha1="545c0f0fe12a015bfbfa68fb89b6d917110da711" sha256="5add2196cbdfca9f3bda3b75ebef3e05eefa44e4beab9a69fd28e0b5da964532" />
    <rom name="13.1.raw" size="231047" crc="e5771da9" md5="6aea4debf88033239f85b3d67da0949b" sha1="ff68941d17ba4a24a03484e406090479d4668ed1" sha256="0cada6f1c2de7bbac746a19d18aa8c5d15cd7a640c44b0f365e3efae88aea292" />
    <rom name="14.0.raw" size="214613" crc="493debc5" md5="db76a3b1c4acf19851259e28335f8354" sha1="18dcd209a75b326801f62837080484457aeb6f99" sha256="0e15ca87c23d4697b03be0a6bede0bbe343a764f1569c53060b94ea36735618a" />
    <rom name="14.1.raw" size="226584" crc="243cf7df" md5="0f5823f34cb877b841adc6625de5e85c" sha1="8bd4e5dd63bf5237a1397068d612028ffc333e8e" sha256="e19ba3e713951dffe1a070f61d23684fad6bfc96dd2a8c8ea5446d92f92f9cd4" />
    <rom name="15.0.raw" size="240706" crc="5de2dca7" md5="d5ba25e2d7e2f06c3e0e459044e104c5" sha1="e1f7ef6c02a2710503ada73b92262420d73809e9" sha256="77bb29c78c23fd6cb58b8a5b849210a01fbd1bb5a3780d523598c9f615fc3f75" />
    <rom name="15.1.raw" size="230048" crc="5ea50d32" md5="0eb37fd8977167dce487060baf838893" sha1="3503be7fdbe551b742a1e6577792152d4ad25c68" sha256="496dcd430c0f39561410dca5b72ab099067a02e866d0cd1d645a716808a0db81" />
    <rom name="16.0.raw" size="213077" crc="74272ad6" md5="7a0338b63a718f4a95ae370fa13af5bb" sha1="729d78879766af0f8978cc2d5cad9b72c9f4653d" sha256="d21f338d882829dd076136579265c9d8787de4ac3c84a87c6e1659d566920697" />
    <rom name="16.1.raw" size="225504" crc="b4490b7e" md5="2fe44138588cf15e714a11c6c9551676" sha1="23b8b0384ade29f60a265f9f8f04cc0e10743f3b" sha256="61fd7918001916d3ab5e89f8e3a701cd4267fbed1cb6bc0e99b7cb6fe3faf279" />
    <rom name="17.0.raw" size="251432" crc="d72646ad" md5="7e1068c09a9d4dd9c6f07d1c04ac7d91" sha1="ccf86b34514d05079ceb6dcaecbe7a42372912ae" sha256="03dc2580c842375d1e1ea103ed19d2cf5fa19b1d3dff5cf6ea7c2da28a125722" />
    <rom name="17.1.raw" size="237474" crc="2b4e16fa" md5="08c043cf96020da22ab64149cba1c2ac" sha1="7c9aade8d8a6b30a463856ff06a2a3c639668ec1" sha256="337024d580547d07e3c349cd9f41e2dd61b907d9ec18fe51f63aac31966876fb" />
    <rom name="18.0.raw" size="213855" crc="7187ebc4" md5="23fbe75791c7b7554f4105ec877f3437" sha1="c03f7cebbe353883d60663a72bc1b17f061e44f0" sha256="cca19a819dc5daab53a8ded352d88f13e91b11470fccbcbf02fe37b4a101bd0b" />
    <rom name="18.1.raw" size="225693" crc="a6f0439b" md5="448aa4edc4b23e5ce81f629c381494db" sha1="c18037fb281cf3d9643d035632dce2005bded5ff" sha256="27c62350244a1d787723d6b26e78a92da505edf7468a643d0cf1d69bf2a0824d" />
    <rom name="19.0.raw" size="246211" crc="81b852f7" md5="44ffa4f7f7d8df2ffaa4e27f99ffada0" sha1="95977947ccbfb4b4c5f5f7a09915de575231d934" sha256="9528036e7242647eba5d14e8b38cb582bfd2bc462d5deebaa72d67e808ffb1dc" />
    <rom name="19.1.raw" size="232712" crc="e6cdbc5a" md5="41d8cba91961bca810887c57b20d4500" sha1="6c95e44820416669dfea5418a60eb311b127b30d" sha256="fd5e446bf6d7d8fd2143d5266f05678d8a1f207cbe8572ca209915de06577229" />
    <rom name="20.0.raw" size="214661" crc="b2434a34" md5="292d358a7f76dec5f3bc8f5634c1da36" sha1="58c40cbe97fe7f8c7e57254548e1dc23b8754388" sha256="337e7d9f3c08f5ea99499d0a8ca51308aa072b7fb7f33ca00ad63d5f1207ffcf" />
    <rom name="20.1.raw" size="225555" crc="8d39f76c" md5="e1715cdbcf681e22d4d946af31bce7c7" sha1="f43035c9b18043101024a0eff57d65e8e0d627f7" sha256="a94bc9181329ba6ec08f8eeb9113d9bf9e16bcbcd3a6d3b217d667b40774c6c7" />
    <rom name="21.0.raw" size="253302" crc="dd8ef414" md5="664097b2061903d58aab6672da70035b" sha1="7da3c00bd3c4f2344ec5c408d38a7372ec4135fb" sha256="81a65d59307786e4f76023a936bde8d392e18479beb54feacc8dbc2227a8a573" />
    <rom name="21.1.raw" size="231882" crc="a6f573c6" md5="07ce5d391a0cba03e850fdb494f151f5" sha1="e0f173463be5fcda57d44b6fe383fbbed9a2c02f" sha256="51d6092e0a753882d5cb4d51a645d89fb42bd60d1ed51cf42f2f295345aa344f" />
    <rom name="22.0.raw" size="213918" crc="9ccf60a8" md5="4862be516fad71dadf760170d7749ebd" sha1="5a382d2ddd17b0f73e7e309b9bd35f7acf29a652" sha256="663847744633e3b59b401d8093fea2c902ca81c2625da44e92729be92cc88480" />
    <rom name="22.1.raw" size="225971" crc="552fc8aa" md5="52bdcebdfc81b03fe8c457b28243481d" sha1="210a8aed69e9ea0ade3e71bddec0cbc5519e40bd" sha256="3e21199837fa3b1f6886ad321753bea3477d360ddd6359c315cb5f2e5138a613" />
    <rom name="23.0.raw" size="237526" crc="eb3aa039" md5="0b492aecd5f861cd4530d13c020d94b8" sha1="acd3f25ae74a0c37945f8579e51142c25d6c3b6d" sha256="ecdb949d1df71635d505a91ba92fc2b45ea2163c5fdd4fb39102749c9fb3e0e4" />
    <rom name="23.1.raw" size="226626" crc="e69da1da" md5="470413dbf81f09ea9ea575eaa21c7457" sha1="c867833992af170c8c19c70a7e1d309745372779" sha256="f01495b282ac5b2a3cafdf2b91f0bad741d8c4453d35240d30242a406eb33e8b" />
    <rom name="24.0.raw" size="214868" crc="7098e6f0" md5="3c11009673ad9eb2dbf97b5843cf44a9" sha1="0fab43c272fd3023f521daf18bb95252ed63d78b" sha256="24a7b297ec62bdf80c8da144f448c0c4bad588a48c54db5145f04a7258ad0878" />
    <rom name="24.1.raw" size="225810" crc="4c574c78" md5="1051c0b83a87f6855f1e83dedd391d7b" sha1="aebf40095ae9b297243d0d4b62a11680abbef504" sha256="b46e081226c627b276164f9093cf6d051140c7742b3ead0e82df972c86ab05ed" />
    <rom name="25.0.raw" size="246186" crc="183d631d" md5="56148fc67b1581f05a31abf10af8ac33" sha1="a9aff731542c702689d0c56b9b41e09188a817dd" sha256="c2c5fa147356a2c8f65fe4eeccfc8f76a07f4a8d7390e1bc08ac10900de353b1" />
    <rom name="25.1.raw" size="228775" crc="1caa3ea8" md5="7428586d5f241593719734c0c9bdd7bf" sha1="c063b1e50f4647df99258137e2a94d6e2b964d27" sha256="b59f11dfd8a8add4af65ef8c498daeb68de353be5e9963762fd93af012bcd31e" />
    <rom name="26.0.raw" size="214061" crc="a3b0cdcc" md5="78ad699e090a7eabe3ccdd4e242ecf72" sha1="a90661e0d5936b03e3ca2478eeb6ca7df1d4599e" sha256="fab4171cc1c23610aa9976798228572eb586891caea6ab570a7742824fec30d7" />
    <rom name="26.1.raw" size="224913" crc="755399f0" md5="e55e200be1984886cabbe7efcf134761" sha1="046dd27fcda431af202f686c08c4a877ef47375e" sha256="ff02f4fc101ea52c46036e8a096c7c47f9ef2678aba94eb3d7bec514e6a094d6" />
    <rom name="27.0.raw" size="243898" crc="c64439e5" md5="1a62aecc36d7843797194230d0a424bc" sha1="1a0d2466f72ae87e1819f7b8373803864e67c81f" sha256="4975a5e50842e8613e8d4f7a7ee1a087a986d7577047d637e062fc91e2c571f7" />
    <rom name="27.1.raw" size="229600" crc="a87c8a79" md5="f4b50d4a3229866ebfee746fa5172d30" sha1="86a04e45a8085feceb528bbad4359f2d6eae8950" sha256="785fda671cd44656e2c7ab26ceca4759f29769296252faa81774776155c39cdd" />
    <rom name="28.0.raw" size="212705" crc="8360b3f4" md5="a21554e1887ffdda92ba5e640c1e1380" sha1="ce60c899a70a50f61183a27eb37d16043803981f" sha256="ce80af1becc7760280d29f8d4f7138092b203cb8b4b824b3925c32f4801afb0e" />
    <rom name="28.1.raw" size="224293" crc="b29d05be" md5="666bc9a4d20ad1e1e3be5cb17820e64c" sha1="b34640f37048f46d4f0f775016e080cf3fdee0c0" sha256="49f3c55fe13a73489e93e7d28c41d9097c3f6a26a7061bf124af8bde1e4f2bdf" />
    <rom name="29.0.raw" size="256480" crc="e8130ded" md5="253e51b35fea153aa2be7b494c08e815" sha1="225bd34cbf04f421e50cebe2ed76481e9f2b970e" sha256="f8eb8ae57eedf94715d32418e0c1736fe680bb923d963986afd069b4725038a3" />
    <rom name="29.1.raw" size="234896" crc="4b0e4519" md5="6a0f37669b1d7590f57f76ef35b36f9f" sha1="fc92fd5c8f609decf9a21e5235d38e7fc993b7cc" sha256="c7409615f88e031bceb95b6d75796f5f04897f72353689f842263285193bf868" />
    <rom name="30.0.raw" size="213271" crc="a17387ea" md5="f77631feb7c475bced432de1e4e331e0" sha1="991859f95fc30b618329a244437198e2d444bf49" sha256="147e3034fb299e3daa506b62cacfacadb0d8ee622693886e9126a2b95eb27aac" />
    <rom name="30.1.raw" size="223745" crc="45955e16" md5="722f6cf39b2af20fe47ce006de08fe23" sha1="0bce8c882500017d88a2426613cd8ab2c330a4c0" sha256="acfe098bb0a48ec27c0e0456f7bb38abeedefaf78405a4d28c4c963a96d49cf6" />
    <rom name="31.0.raw" size="240341" crc="4646ae59" md5="a65f8640370e5e9e24abab3e3285b885" sha1="c34eabb1116225a60ac5059655748fc57fc94fe4" sha256="17a08635fc737be8decc9ffc3057469cc9b01e47e90fe0c882901967d4ab2cc4" />
    <rom name="31.1.raw" size="229094" crc="e281007c" md5="756462b44bed03e76fff0cf392d46aa1" sha1="10753cabd39c500621e639b100b74c6fc5d1f07c" sha256="043e0aa8f2bc71947e49d9fbf04f0cf6ad1ccab766d05e6410149a0b6b924e41" />
    <rom name="32.0.raw" size="212969" crc="db7fa653" md5="9a34a18f01e59cb49945f186df570cb8" sha1="1fd4186231ef128dec8b362bd6401271e525acc8" sha256="d4249803021dd1e03b850248a6e1b0a1e0535236616dfa2675334a5839eadc36" />
    <rom name="32.1.raw" size="223690" crc="ac2f5910" md5="bfe956ca681ff3add6232b1da2092600" sha1="bac43bee338fb78b0cd4f67dfb42710b7cdc16dc" sha256="51ed6396d806acafd276289d8c54f72afcc751a303366986ac070457372a466a" />
    <rom name="33.0.raw" size="257735" crc="8aac368f" md5="cab328607b3944d8c9f220d1df0f1442" sha1="f5225717e11b96e66c504eddb4bd9bd0f0dd5e99" sha256="7538785278cd7062b32ba2adbc7248fec1be798b3592780ca1e58b93cb9587f2" />
    <rom name="33.1.raw" size="234676" crc="22dd6911" md5="25e5f91974617f080e3e31d1b8348569" sha1="8aedd72a8234e74a092e02c77fdf5c5a9b110631" sha256="fbf938355988ce85dbacb875e3bb5181994fa7ea39805075427a4fb9caca774d" />
    <rom name="34.0.raw" size="213814" crc="044e92ae" md5="f645e6b35f66bc1189153af966140646" sha1="189afd40900dc34ed815bfb000f18cb7424ef99e" sha256="f5d3db63ff39310d3710f14c31b5d7bbb354f846f2e13b732d832836762672a6" />
    <rom name="34.1.raw" size="224810" crc="b81a9b1b" md5="3d0c98df159b5fa71e578493d9dd4836" sha1="bf321fd949042b5a0a183adea40791faabb55e5d" sha256="6986c64ee9d09223b4b086dc27ca349a238a38a75f6135570c67fd97649b23a5" />
    <rom name="35.0.raw" size="244783" crc="05fa4492" md5="2e1440d48e99f438830d8f686c017e30" sha1="8f76386c60d9c6037e9fc4a0b47fed1a1861fbe9" sha256="3afa422da1ba7bad798385e85ef8b004cd7a291a3a8d5c8df90f44ce51232c5d" />
    <rom name="35.1.raw" size="234616" crc="4372f90f" md5="6159fcfc3d512b3fd32966c3a12ee3b4" sha1="21c7c68fd58fcb8d54ee038fb6bc6e3a3665dcc2" sha256="3cedf7cd6fa93f35cedc6c869676697b3b38018edcad8a154cf78c5b5a22df3f" />
    <rom name="36.0.raw" size="204950" crc="be0eddac" md5="bbf28e1f05041b923a751ca9b76182e9" sha1="fc55f602c1e94fea27c0bab56f4ec49677ff2941" sha256="6826dee1524417d3f2ac88d2e8b285fe44a43ba5fda9a86542b90aec53bc9bd9" />
    <rom name="36.1.raw" size="223635" crc="9322e881" md5="cb8f723fdc5de9df5b6f1ea9fc07ffbe" sha1="62d251daba07e8c4fef801af24887a93832ae1fa" sha256="9dd43dfb7a3d0d14179b49e4ad2f297dfcd113cfe017001887a61f0b0052782c" />
    <rom name="37.0.raw" size="253810" crc="609357d6" md5="ddef0ef947be8736284445058c814780" sha1="0fe46a504c4be2a497680c5cfc9e2ffbd1be3298" sha256="ceffb3c30f0d7f505c8a78bf974a72fe3a8426c6d902cb30687a17f152b98667" />
    <rom name="37.1.raw" size="236398" crc="1513e1b6" md5="8dd446eaf7376e4974f1db26a75ff10b" sha1="fdb10ac6eb24d753f9cde0deb5647f3becce8f88" sha256="ab023db5ebe7109280356c2a8cf185a81a8da164dee4542aaded42b91ee465ad" />
    <rom name="38.0.raw" size="214193" crc="5006ca9f" md5="69186ee0cd5d450f718aa6ece8eba672" sha1="c2ac9a3967cf6a9fc65d684bb2284356e0cfd2f8" sha256="e8de8d7eb46df525cf0af5d21683462ba42a4358d2b9efffbb71e82aad037d9e" />
    <rom name="38.1.raw" size="225022" crc="e622a908" md5="686f4b7d2661383b398b89f0e6923bc9" sha1="b13785b220593d07d0d000a9dd6e7bb8d59dfe48" sha256="8272c71744d5f3c5681e6169ed3a1805ab2be1172669f3012e718e597391c0b0" />
    <rom name="39.0.raw" size="245487" crc="7fa168b3" md5="f55de679bffa3c43a4c380f758262994" sha1="cdb0b58640ea1a18c5ba6cd1e44bd2a2804cc87f" sha256="0a5b782d0338416159a4075d833703a6d392dcbacd7b9c12695616f28010742f" />
    <rom name="39.1.raw" size="228203" crc="25808b52" md5="94037470e009ac1ab19b6b7d97982011" sha1="9a8283c55133bcc7db401c85746d9175e9edab41" sha256="696c197d66246a22fa9fbcea5dd70cc6b3b1a3c0268478c3f65c6d1dd10b0e75" />
    <rom name="40.0.raw" size="206245" crc="e03f0560" md5="91db02255bd99e338b8370c627407930" sha1="8c6d3fcdd0c0ca23a014cc6acea1a916737d996c" sha256="17a5ca3bbaf915aa06004f2f668b2d486eb1d48a2743e434a6213b1cbd9a05c7" />
    <rom name="40.1.raw" size="226791" crc="38931b74" md5="6cee120b7db0bf011f7a5021451d3248" sha1="4bf0cec7907299f46ab516e66e0223bf757f0ef8" sha256="c06dcdc7f35121710a64d87b7f178277f7a5d281301ffc04bfd6c2d9bcbf7c4e" />
    <rom name="41.0.raw" size="254327" crc="20d36d44" md5="66e06912c5099a70d6f5201538fc4635" sha1="c6a2ea75af210a85e5256fd10ed30987c199bc85" sha256="8a548072999b54ac240b20cffd23e55b199ee36469bcce60cacd5b49a24869d9" />
    <rom name="41.1.raw" size="231182" crc="30d4b2f0" md5="4791b661ffc63a221dcf5de1e711fbc5" sha1="1d25124360b07d98cb6dfd6e84bad63436578643" sha256="07a92338497e912fcae998a7eb7ba00d10702f35354e30aefac729300af383c9" />
    <rom name="42.0.raw" size="214613" crc="f4d55f8a" md5="63e4c2f470d9b4a97da004258629861c" sha1="74e5e74990281a42b2e56b547022a7a1ff791822" sha256="a37ed7730d2720311714855a5fbe6572ba526811815070844c612fa5d246a016" />
    <rom name="42.1.raw" size="224454" crc="ff7a43fe" md5="66f299f4d3b0462d6b954fbd331fd58f" sha1="84500571e4f5369b7de6f05859bb4d77244a18f8" sha256="7e16ded941799bf3fb0a04a419b4d69079338b58369fc0b166560d4b9e88554c" />
    <rom name="43.0.raw" size="243881" crc="ad4a9c1f" md5="5f7c8190c87eadabae3b0d5f6e8de980" sha1="904fa2c5934240664122f12e55f512308da8d138" sha256="84185408b4c85c62b962c3ae4ac32d1193ae7687832f463f1f6aae676f4050dc" />
    <rom name="43.1.raw" size="227630" crc="8a748009" md5="4c7e799b2555403dbbc8b8b413d5370b" sha1="42ef7f1b89edb7098294ebc6a2f8c554e19faba9" sha256="ae98aab4852851e377531b2c7af4e5f77c3cf55646c1a4eefb2e89c2049496c5" />
    <rom name="44.0.raw" size="214403" crc="f0a72a2b" md5="dae97dffb3baec95e3fb233f4be297f8" sha1="d373c7fea3c9e38038659002afd163a30340cf38" sha256="912f93315b0cfbc49b80441b65b3a1a5700271977403da9cbd23b13bc5a127fc" />
    <rom name="44.1.raw" size="224613" crc="0a32c0d7" md5="68994b85e7d53da0ee8623a27065c52a" sha1="d66da3d35bdf2165aaac7d4ecd3d73ccaec138cd" sha256="28657156c118dd02f438bf37f68ea77ecb15b641830506a830944d0e7ae25e1b" />
    <rom name="45.0.raw" size="259204" crc="36d16d4c" md5="7cbf937f7e068d3e8ebd412c256dc5b0" sha1="7e863cf6609ffd0a3bd28fa05d75a1bc5e7e72f6" sha256="dc08cfb406e52ef945d296b2b4cc60e03ecadc633ae7e350df85298e8eb24cab" />
    <rom name="45.1.raw" size="235822" crc="2f632c9a" md5="e57cc546b575cbabe8f4566a6c4295b4" sha1="450e49622d654dc02210c3b564a4e857f5dea51b" sha256="087d759a41ad9a3ee7cf4aa1d1a6e7a49b537563ca0b82623ea04be8ffd8f3e6" />
    <rom name="46.0.raw" size="213251" crc="b2038627" md5="0e0f471cd6722b1465e7c48448c04ac9" sha1="785eff1b09d2ecd567efc0f16618414abcb8ad0a" sha256="f4e7d933317d23fddbf063734f0eb0778ac7967627806354b0a5a83825a9d2c3" />
    <rom name="46.1.raw" size="225906" crc="3cd788c7" md5="cfb14e3c1f5bda97be1fc4cb4b07207d" sha1="66eb9165861257626ea7a0b58eff9006263325f4" sha256="30d798d0724326c47ac68d0c84efc7b6f3651647a8e8fd0666664b9a2caf1817" />
    <rom name="47.0.raw" size="253251" crc="8dcc8180" md5="ca9c98564e943d405b60d7b94ac8ea43" sha1="e47a6a32dd35597290358a3fcadbce9f01df8c23" sha256="7a2a3a8e07c0960ccae3de70f08385ec2f31320ab72b08d828c6aa46cb09b2c9" />
    <rom name="47.1.raw" size="241088" crc="c844b088" md5="910cb04c08aef27266aa38faffac9201" sha1="d7a39225c09a7e2d2c38e144a1d23a62bc0b4efb" sha256="d710db3c07a8d567ed2a32caf2736abd4afc1cb71576771e7ab1a6f5c9fdbdf5" />
    <rom name="48.0.raw" size="213159" crc="4de105df" md5="ac2e0e892d01e26c7adacf3364ec87aa" sha1="df94097c5675e2ebc66d5c73dd36d6f9d0f21a0f" sha256="c4449b4bc080df6e7d1444ef253fc6fe863e89626a88c285b9c673c4bd61df08" />
    <rom name="48.1.raw" size="224341" crc="53eb4b77" md5="86a7e6024d08b1d45e9c9dc46c12839a" sha1="baedeb14fc9bd2d7807d3df8f93f36e3f970fdd4" sha256="c9a785a718c619f21c5fb29f6981e751119d1161c17918f66985cf4521406e25" />
    <rom name="49.0.raw" size="267054" crc="093296c1" md5="92d49cb0affe3a28a4ed6073fd328f70" sha1="c1dadfdb98093a477e3d8f133079eb77244d114e" sha256="289a09a98327113552efee63461a717a54a590d5ce9fb971bbc9478f920e9c73" />
    <rom name="49.1.raw" size="248671" crc="027f893c" md5="654b4e108170373db4ceea0c1ad057b2" sha1="4c2e555f0246680dfec57452f9d70ce9a7171a3a" sha256="3b95197da8f6e8268190cac8d00efe5f5d458f37908f9564cd15866c06776684" />
    <rom name="50.0.raw" size="214576" crc="b3833873" md5="8aa9315f19916b0acec6801551dc58cf" sha1="a5e2b6721f4a211ab92bf7e83888aad67269caaa" sha256="be869eb81c8b9beba03670387b2f7a7e198781addae3b8b8c9d7037dcf82b63f" />
    <rom name="50.1.raw" size="224611" crc="9a862e8a" md5="729c5546656e2e447804d3af37169071" sha1="d77523cc0928ea14270758d274aaa9da4ef44d01" sha256="de772f4a9350b1c65ce065033c68bbd0de0fc0080da0590fb35985ce4ecab8f4" />
