<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Resistance - Burning Skies (Europe) (Fr,De,It)">
		<category>Games</category>
		<description>Resistance - Burning Skies (Europe) (Fr,De,It)</description>
		<rom crc="0bbb0585" md5="8dda26b3e1495d378d44d8f980a48860" name="Resistance - Burning Skies (Europe) (Fr,De,It).psv" sha1="8ef27bf414b1d6dd236a7d6fcd818a2a947529f1" size="3959422976"/>
	</game>
	<game name="Tearaway (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tearaway (Europe) (En,Fr,De,Es,It)</description>
		<rom crc="f20bd447" md5="54576ed80d04cadb77f6b90b53438401" name="Tearaway (Europe) (En,Fr,De,Es,It).psv" sha1="3c989a611fe63aef11172649b3a817e62465b8e8" size="1958739968"/>
	</game>
	<game name="Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru)">
		<category>Games</category>
		<description>Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom crc="29e1bde9" md5="f3204145cc58c5e736f3d5f11861c808" name="Tetris Ultimate (Europe) (En,Fr,De,Es,It,Ru).psv" sha1="34539af3dd466566e33094df73a4990cb4ef48fd" size="3959422976"/>
	</game>
	<game name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)</description>
		<rom crc="227a1e25" md5="726d777711b1b1b0755da2cc18083d13" name="WipEout 2048 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).psv" sha1="2b0b8c4fb567cecbb65ae8dd9d6f8f37baedf5c5" size="1958739968"/>
	</game>
</datafile>
